ACCESSION: MSBNK-SMB_Measured-HSA032P1155000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_3655': {'bp': 5302.0, 'sum': 9587.0}, 'RA26-pos_3484': {'bp': 2921.0, 'sum': 6224.0}, 'HC23-pos_3696': {'bp': 1845.0, 'sum': 3736.0}, 'HC17-pos_3720': {'bp': 1312.0, 'sum': 2717.0}, 'RA6-pos_3630': {'bp': 1303.0, 'sum': 2906.0}, 'RA8-pos_3712': {'bp': 1153.0, 'sum': 1986.0}, 'HC4-pos_3808': {'bp': 1096.0, 'sum': 2315.0}, 'RA3-pos_3729': {'bp': 803.0, 'sum': 1580.0}, 'RA6-pos_3646': {'bp': 504.0, 'sum': 1223.0}, 'HC8-pos_3760': {'bp': 409.0, 'sum': 895.0}, 'HC26-pos_3829': {'bp': 365.0, 'sum': 991.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 1155.624895
COMMENT: PRECURSOR_M/Z_STDEV 0.003747
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C57H96N4O16P2; [M+H]+; delta(ppm) -14.742607
COMMENT: PROPOSED_MF MS-FINDER 2.952; C43H107N14O3PS8; [M+H]+; delta(ppm) -2.384701
COMMENT: PROPOSED_MF MS-FINDER 2.952; C60H103N2O7PS5; [M+H]+; delta(ppm) 1.719352
COMMENT: PROPOSED_MF MS-FINDER 2.952; C56H108N4O4P2S6; [M+H]+; delta(ppm) -3.784443
COMMENT: PROPOSED_MF MS-FINDER 2.949; C61H99N6O3PS5; [M+H]+; delta(ppm) 0.562036
COMMENT: PROPOSED_MF MS-FINDER 2.947; C47H110N8O5S9; [M+H]+; delta(ppm) 3.524432
COMMENT: PROPOSED_MF MS-FINDER 2.945; C48H112N6O6P2S7; [M+H]+; delta(ppm) -3.220582
COMMENT: PROPOSED_MF MS-FINDER 2.944; C38H102N22S9; [M+H]+; delta(ppm) -1.548819
COMMENT: PROPOSED_MF MS-FINDER 2.944; C45H110N12OS10; [M+H]+; delta(ppm) -0.550052
COMMENT: PROPOSED_MF MS-FINDER 2.944; C43H110N8O10S8; [M+H]+; delta(ppm) 1.359255
COMMENT: PROPOSED_MF MS-FINDER 2.943; C45H107N10O7PS7; [M+H]+; delta(ppm) 1.689768
COMMENT: PROPOSED_MF MS-FINDER 2.942; C55H102N4O11S5; [M+H]+; delta(ppm) -1.933640
COMMENT: PROPOSED_MF MS-FINDER 2.939; C50H112N2O10P2S6; [M+H]+; delta(ppm) 0.853881
COMMENT: PROPOSED_MF MS-FINDER 2.939; C43H120N4O7P2S9; [M+H]+; delta(ppm) 0.665753
COMMENT: PROPOSED_MF MS-FINDER 2.938; C55H107N6O3PS7; [M+H]+; delta(ppm) -5.272256
COMMENT: PROPOSED_MF MS-FINDER 2.938; C46H115N4O9PS8; [M+H]+; delta(ppm) -3.551093
COMMENT: PROPOSED_MF MS-FINDER 2.938; C42H111N10O7PS8; [M+H]+; delta(ppm) -1.227392
COMMENT: PROPOSED_MF MS-FINDER 2.937; C47H116N2O10P2S7; [M+H]+; delta(ppm) -2.063275
COMMENT: PROPOSED_MF MS-FINDER 2.937; C52H94N14O5S5; [M+H]+; delta(ppm) -0.767245
COMMENT: PROPOSED_MF MS-FINDER 2.937; C46H116N4O7P2S8; [M+H]+; delta(ppm) 3.582925
COMMENT: PROPOSED_MF MS-FINDER 2.937; C44H108N12O4P2S7; [M+H]+; delta(ppm) -0.896881
COMMENT: PROPOSED_MF MS-FINDER 2.936; C51H102N12OS8; [M+H]+; delta(ppm) 5.284294
COMMENT: PROPOSED_MF MS-FINDER 2.936; C47H111N8O5PS8; [M+H]+; delta(ppm) -4.708396
COMMENT: PROPOSED_MF MS-FINDER 2.935; C53H90N18OS5; [M+H]+; delta(ppm) -1.924555
COMMENT: PROPOSED_MF MS-FINDER 2.934; C60H106N4OS8; [M+H]+; delta(ppm) -0.520469
COMMENT: PROPOSED_MF MS-FINDER 2.934; C56H98N8O7S5; [M+H]+; delta(ppm) -3.090947
COMMENT: PROPOSED_MF MS-FINDER 2.934; C44H114N8O5S10; [M+H]+; delta(ppm) 0.607261
COMMENT: PROPOSED_MF MS-FINDER 2.933; C49H98N14O5S6; [M+H]+; delta(ppm) -3.684391
COMMENT: PROPOSED_MF MS-FINDER 2.933; C49H99N14O3PS6; [M+H]+; delta(ppm) 3.449624
COMMENT: PROPOSED_MF MS-FINDER 2.933; C48H102N10O9S6; [M+H]+; delta(ppm) -2.527086
COMMENT: PROPOSED_MF MS-FINDER 2.933; C42H106N16O2S9; [M+H]+; delta(ppm) -3.872518
COMMENT: PROPOSED_MF MS-FINDER 2.932; C45H94N20O3S6; [M+H]+; delta(ppm) -1.360692
COMMENT: PROPOSED_MF MS-FINDER 2.932; C48H111N6O6PS8; [M+H]+; delta(ppm) 5.012271
COMMENT: PROPOSED_MF MS-FINDER 2.931; C62H98N4O6S5; [M+H]+; delta(ppm) 3.148693
COMMENT: PROPOSED_MF MS-FINDER 2.931; C44H94N22S7; [M+H]+; delta(ppm) 4.285516
COMMENT: PROPOSED_MF MS-FINDER 2.931; C40H102N18O4S8; [M+H]+; delta(ppm) 2.525658
COMMENT: PROPOSED_MF MS-FINDER 2.930; C41H110N12O6S9; [M+H]+; delta(ppm) -2.715212
COMMENT: PROPOSED_MF MS-FINDER 2.930; C43H115N10O2PS10; [M+H]+; delta(ppm) -1.979383
COMMENT: PROPOSED_MF MS-FINDER 2.927; C63H94N8O2S5; [M+H]+; delta(ppm) 1.991374
COMMENT: PROPOSED_MF MS-FINDER 2.926; C51H98N10O9S5; [M+H]+; delta(ppm) 0.390068
COMMENT: PROPOSED_MF MS-FINDER 2.926; C53H110N4O6S8; [M+H]+; delta(ppm) -5.602765
COMMENT: PROPOSED_MF MS-FINDER 2.926; C48H118N2O7S10; [M+H]+; delta(ppm) -1.716448
COMMENT: PROPOSED_MF MS-FINDER 2.925; C53H106N2O12S6; [M+H]+; delta(ppm) 4.869884
COMMENT: PROPOSED_MF MS-FINDER 2.925; C64H102N2O4S6; [M+H]+; delta(ppm) -3.249491
COMMENT: PROPOSED_MF MS-FINDER 2.924; C51H94N16O2S6; [M+H]+; delta(ppm) 4.878970
COMMENT: PROPOSED_MF MS-FINDER 2.924; C44H121N2O8P3S8; [M+H]+; delta(ppm) 2.153582
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H106N18O4S9; [M+H]+; delta(ppm) -0.391508
COMMENT: PROPOSED_MF MS-FINDER 2.922; C49H113N4O7P3S6; [M+H]+; delta(ppm) -1.732764
COMMENT: PROPOSED_MF MS-FINDER 2.922; C50H94N18OS6; [M+H]+; delta(ppm) -4.841695
COMMENT: PROPOSED_MF MS-FINDER 2.921; C47H104N12O4P2S6; [M+H]+; delta(ppm) 2.020282
COMMENT: PROPOSED_MF MS-FINDER 2.921; C52H106N4O11S6; [M+H]+; delta(ppm) -4.850780
COMMENT: PROPOSED_MF MS-FINDER 2.920; C47H106N6O13S6; [M+H]+; delta(ppm) -1.369777
COMMENT: PROPOSED_MF MS-FINDER 2.920; C54H104N6O6P2S5; [M+H]+; delta(ppm) 2.613733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.615; C59H94O22; [M+H]+; delta(ppm) -9.556783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C55H94O25; [M+H]+; delta(ppm) 3.644827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.578; C51H90N6O23; [M+H]+; delta(ppm) 5.968561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.242; C52H82N16O14; [M+H]+; delta(ppm) -6.066728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C72H86N2O11; [M+H]+; delta(ppm) -9.112803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.921; C48H98O30; [M+H]+; delta(ppm) -1.437510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.167; C57H86N8O17; [M+H]+; delta(ppm) 1.330190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.145; C58H82N12O13; [M+H]+; delta(ppm) 0.172875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.053; C56H90N4O21; [M+H]+; delta(ppm) 2.487507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.025; C61H90N2O19; [M+H]+; delta(ppm) -0.993523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.258; C59H94O22; [M+H]+; delta(ppm) -9.556783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.230; C55H94O25; [M+H]+; delta(ppm) 3.644827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C51H90N6O23; [M+H]+; delta(ppm) 5.968561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C52H82N16O14; [M+H]+; delta(ppm) -6.066728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C72H86N2O11; [M+H]+; delta(ppm) -9.112803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C48H98O30; [M+H]+; delta(ppm) -1.437510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C58H82N12O13; [M+H]+; delta(ppm) 0.172875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C61H90N2O19; [M+H]+; delta(ppm) -0.993523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C57H86N8O17; [M+H]+; delta(ppm) 1.330190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C56H90N4O21; [M+H]+; delta(ppm) 2.487507
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; IZOONGUWEHMQDT-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC(OC2OC3C(O)C4(CCCC4)CC5OC3(CC6C=7C(=CCC75)C8(COCC9CC%10%11CC6(NNC%11CC%12(CC%13(CCCC%13)C%14CCCC%15CCCC%16%15CCC%14%12C%16)C%10)C98)CCCO)C(O)C2O)=C%17C(O)=C(C(=O)C)C(=C(O)C%17=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; OJJZNNQCKBOUES-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC(OC2OC3C(O)C4(CCCC4)CC5OC3(CC6C=7C(=CCC75)C8(COCC9CC%10%11CC6(NNC%10C%12(CCCC%12)C%13(CC%14(CCCC%14)CC%15%13CCC%16(CCCC%16)C%15)C%11)C98)CCO)C(O)C2O)=C%17C(O)=C(C(=O)C)C(=C(O)C%17=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; JLKCPGJWDKPCPJ-UFLUCFAKNA-N; [M+H]+; CCCCCCCCCC(=O)O[C@H]1[C@H](O[C@H]2[C@H](C)O[C@H]3O[C@@H]4[C@@H](O)[C@@H](O)[C@@H](C)O[C@H]4O[C@@H](CCCCC)CCCCCCCCCC(=O)O[C@H]2[C@H]3O)O[C@@H](C)[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; CXGWXAKGQKUWTF-NMZLXJBANA-N; [M+H]+; CCCCC[C@H]1CCCCCCCCC(=O)O[C@H]2[C@@H](O)[C@@H](O[C@@H](C)[C@@H]2O[C@@H]2O[C@@H](C)[C@H](O[C@@H]3O[C@@H](C)[C@H](OC(=O)[C@@H](C)CC)[C@@H](O)[C@H]3O)[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2OC(=O)[C@@H](C)CC)O[C@@H]2[C@@H](O)[C@@H](O)[C@@H](C)O[C@H]2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TXQJQQFSZZXWBI-AECDPOKJNA-N; [M+H]+; CCCCC[C@H]1CCCCCCCCCC(=O)O[C@@H]2[C@H](O)[C@@H](O[C@@H]3O[C@@H](C)[C@H](O[C@@H]4O[C@@H](C)[C@H](OC(=O)C(C)C)[C@@H](O)[C@H]4O)[C@@H](O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@H]3OC(=O)[C@@H](C)CC)[C@H](C)O[C@H]2O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; RWMZQKPOAHQGSG-QNOZGDQINA-N; [M+H]+; UNPD172133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; PUAQOWGKLVMKDA-UHFFFAOYSA-N; [M+H]+; 16-(2-{1H,2H,3H,6aH,7H,8H,9H,10H,10aH,10bH-imidazo[4,3-a]isoquinolin-8-yl}-3,4-dihydroxybutyl)-4-benzyl-37-cyclohexyl-47-hydroxy-24-methyl-15,19,22,38,42-pentaoxatetradecacyclo[24.21.1.0?,??.0?,?.0??,??.0??,??.0??,??.0??,??.0??,??.0??,??.0??,??.0??,??.0??,??.0??,??]octatetraconta-13,16,34-trien-8-yne-20,41,46-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; IWASCPSENSCCLX-UHFFFAOYSA-N; [M+H]+; 11-[2-(2-{1H,2H,3H,6aH,7H,8H,9H,10H,10aH,10bH-imidazo[4,3-a]isoquinolin-8-yl}-3,4-dihydroxybutyl)furan-3-yl]-5-(3-benzylcyclohexyl)-4-hydroxy-12-methyl-7,10,18,43-tetraoxatridecacyclo[20.17.2.1?,??.1??,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??.0??,??.0??,??.0??,??]tritetracont-22(41)-en-29-yne-3,9,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; FMQDGXQJJAYZHB-UHFFFAOYSA-N; [M+H]+; 35-[2-(2-{1H,2H,3H,6aH,7H,8H,9H,10H,10aH,10bH-imidazo[4,3-a]isoquinolin-8-yl}-3,4-dihydroxybutyl)furan-3-yl]-42-benzyl-46-hydroxy-29-methyl-3,7,31,34-tetraoxatetradecacyclo[25.21.1.0?,?.0?,??.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??.0??,??.0??,??.0??,??]nonatetracont-18-en-37-yne-4,33,47-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFBIZKWQKSONBT-CZCGYOBGNA-N; [M+H]+; Tyrianthin 2;(-)-Tyrianthin 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFMABPRBXOCKJG-ODGFSLHYNA-N; [M+H]+; Hoodigoside J;(+)-Hoodigoside J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; CXGWXAKGQKUWTF-NMZLXJBANA-N; [M+H]+; UNPD62005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; TXQJQQFSZZXWBI-AECDPOKJNA-N; [M+H]+; UNPD92929
