ACCESSION: MSBNK-SMB_Measured-HSA032P0278000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-pos_1476': {'bp': 4854.0, 'sum': 8924.0}, 'HC6-pos_1343': {'bp': 2218.0, 'sum': 3235.0}, 'HC6-pos_1329': {'bp': 1805.0, 'sum': 2111.0}, 'RA1-pos_1429': {'bp': 1780.0, 'sum': 3970.0}, 'HC14-pos_1359': {'bp': 1708.0, 'sum': 2746.0}, 'HC22-pos_1207': {'bp': 1594.0, 'sum': 2075.0}, 'HC22-pos_1216': {'bp': 1563.0, 'sum': 1967.0}, 'RA5-pos_1459': {'bp': 1454.0, 'sum': 2015.0}, 'HC2-pos_1376': {'bp': 1439.0, 'sum': 3018.0}, 'HC8-pos_1307': {'bp': 1095.0, 'sum': 1885.0}, 'HC22-pos_1190': {'bp': 586.0, 'sum': 763.0}, 'QC2-pos_1248': {'bp': 527.0, 'sum': 850.0}, 'HC2-pos_1341': {'bp': 526.0, 'sum': 1281.0}, 'HC4-pos_1328': {'bp': 446.0, 'sum': 1049.0}, 'HC22-pos_1178': {'bp': 332.0, 'sum': 451.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 278.122338
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 278.123313; int 52.467; delta(ppm) 12.355651
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 246.096460; int 15.973; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C10H20N3O4P; [M+H]+; delta(ppm) -11.424820
COMMENT: PROPOSED_MF MS-FINDER 2.275; C6H19N3O3S2; [M+CH3OH+H]+; delta(ppm) 10.701572
COMMENT: PROPOSED_MF MS-FINDER 2.274; C8H19N7S2; [M+H]+; delta(ppm) 5.892783
COMMENT: PROPOSED_MF MS-FINDER 2.039; C7H7N11; [M+CH3OH+H]+; delta(ppm) 4.208633
COMMENT: PROPOSED_MF MS-FINDER 1.940; C8H23NO7S; [M+H]+; delta(ppm) -12.758666
COMMENT: PROPOSED_MF MS-FINDER 1.889; C7H19NO6S; [M+CH3OH+H]+; delta(ppm) -12.758666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.164; C12H15N5O3; [M+H]+; delta(ppm) -5.446525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.104; C11H19NO7; [M+H]+; delta(ppm) -0.637844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.754; C12H23NO2S2; [M+H]+; delta(ppm) -3.762408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.796; C15H19NO2S; [M+H]+; delta(ppm) 8.358632
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H15BO3; [M+H]+; delta(ppm) 37349.885462
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C12H15N5O3; [M+H]+; delta(ppm) -5.446525
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H19NO7; [M+H]+; delta(ppm) -0.637844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.510; C11H11N5O2; [M+CH4O+H]+; delta(ppm) -5.446525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.510; C12H15N5O3; [M+H]+; delta(ppm) -5.446525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.321; C8H12FN5O3; [M+CH4O+H]+; delta(ppm) -9.554907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.321; C9H16FN5O4; [M+H]+; delta(ppm) -9.554907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.299; C10H15NO6; [M+CH4O+H]+; delta(ppm) -0.637844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.299; C11H19NO7; [M+H]+; delta(ppm) -0.637844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.669; C7H7N11; [M+CH4O+H]+; delta(ppm) 4.208633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.669; C8H11N11O; [M+H]+; delta(ppm) 4.208633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.949; C11H19NOS2; [M+CH4O+H]+; delta(ppm) -3.762408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.949; C12H23NO2S2; [M+H]+; delta(ppm) -3.762408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.307; C9H10F3N5; [M+CH4O+H]+; delta(ppm) 3.345515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.307; C10H14F3N5O; [M+H]+; delta(ppm) 3.345515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.239; C9H19NO3Si2; [M+CH4O+H]+; delta(ppm) -186935.740561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.239; C10H23NO4Si2; [M+H]+; delta(ppm) -186935.740561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.152; C6H11F4N5O; [M+CH4O+H]+; delta(ppm) -0.762940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.152; C7H15F4N5O2; [M+H]+; delta(ppm) -0.762940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.113; C6H11N7O4; [M+CH4O+H]+; delta(ppm) 9.017407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.113; C7H15N7O5; [M+H]+; delta(ppm) 9.017407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.080; C10H19NO2SSi; [M+CH4O+H]+; delta(ppm) -186936.283394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.080; C11H23NO3SSi; [M+H]+; delta(ppm) -186936.283394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C12H15N5O3; [M+H]+; delta(ppm) -5.446525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.915; C11H11N5O2; [M+CH4O+H]+; delta(ppm) -5.446525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C8H12FN5O3; [M+CH4O+H]+; delta(ppm) -9.554907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H16FN5O4; [M+H]+; delta(ppm) -9.554907
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; WYROLENTHWJFLR-BHNWBGBOSA-N; [M+H]+; O[C@@H]1C=C[C@@H](NCC2=CNC3=C2C(=O)NC(=N)N3)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; PQTBFFDFWLSIFO-NANYWEFLNA-N; [M+H]+; CCC(CO)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; RGTVXXNMOGHRAY-UHFFFAOYNA-N; [M+H]+; NC(CS)C(=O)NC(CCCNC(N)=N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; LBMQUNIFJVEIBB-PXNPQLDVNA-N; [M+H]+; CC(C)(O)[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; SXCLPRRFLPOOBK-SWKHSRQHNA-N; [M+H]+; CC(=O)N[C@H]1[C@H]2O[C@@](CO)(C[C@@H]1O)O[C@H]2[C@H](O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; WYROLENTHWJFLR-BHNWBGBOSA-N; [M+H]+; Queuine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; QDGZDCVAUDNJFG-FXQIFTODSA-N; [M+H]+; Entecavir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; YFPKQWRAHFPLFW-DJLDLDEBSA-N; [M+H]+; (2R,3S,5R)-5-(4,5-dihydroimidazo[2,1-f]purin-3-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; JYRJOQGKGMHTOO-SOFGYWHQSA-N; [M+CH3OH+H]+; (E)-Debromohymenialdisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; BBISNMXAZAFIJV-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-7-(morpholin-4-yl)-1H,2H,3H,4H-pyrimido[4,5-d][1,3]diazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; FAONSLBBQUHFBV-UHFFFAOYSA-N; [M+H]+; N-purin-6-oyl-epsilon-aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; BBRIHPVBNPFNCG-UHFFFAOYSA-N; [M+H]+; 8-(2-hydroxyethyl)-1,3,7-trimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; CXJGGSITRFOXON-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{8-methyl-2H-[1,3]dioxolo[4,5-g]quinazolin-6-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; MBQPVHNJEDDVCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-nitroso-6-phenylmethoxypyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; UEFURMXXHJCLJP-UHFFFAOYNA-N; [M+H]+; S-(2-Methylpropionyl)-dihydrolipoamide-E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; QHVIXMMITPHBSL-QBFSEMIESA-N; [M+CH3OH+H]+; (NZ)-N-[(4-amino-1,2,5-oxadiazol-3-yl)-(1,3-dihydroisoindol-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; PQTBFFDFWLSIFO-NANYWEFLNA-N; [M+H]+; Sachaloside V;(-)-Sachaloside V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; JCBRWHGFOXGWGX-GMFXHTJHNA-N; [M+CH3OH+H]+; Liarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; LBMQUNIFJVEIBB-PXNPQLDVNA-N; [M+H]+; UNPD57233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; DBRWANAQMUPTPJ-IWPYZRQSNA-N; [M+CH3OH+H]+; UNPD52051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; GSFRYAKUDPPHHG-RGARBOOBNA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; SXCLPRRFLPOOBK-SWKHSRQHNA-N; [M+H]+; UNPD183827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; QHZQDSBRJQQLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3-[(tert-butoxy)carbonyl]-2-oxo-1,3-oxazolidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; XZQILKYKJYHEHD-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD58647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; PYEPNHUAUXHMAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl 2-acetamido-2-(2-oxopropyl)propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; JZOIZXQRMBJQHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1,2-dithiolan-3-yl)-N-(prop-2-en-1-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; IUWQYMDPRUPDGB-UHFFFAOYSA-N; [M+CH3OH+H]+; GS4012 free base
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; OADPHFIKCARYPP-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,2-dimethyl-3,4a-dihydro-1H-phenothiazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; SXHJFACKRQUEPO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-3-[(N-methylanilino)methylidene]-2-thiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; YYPPVHYJGCMWKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-2,4-dimethyl-2H,3H-thieno[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAONSLBBQUHFBV-UHFFFAOYSA-N; [M+H]+; N-purin-6-oyl-epsilon-aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSFRYAKUDPPHHG-RGARBOOBNA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYRJOQGKGMHTOO-SOFGYWHQSA-N; [M+CH3OH+H]+; (E)-Debromohymenialdisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCBRWHGFOXGWGX-GMFXHTJHNA-N; [M+CH3OH+H]+; Liarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBRWANAQMUPTPJ-IWPYZRQSNA-N; [M+CH3OH+H]+; UNPD52051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; WYROLENTHWJFLR-BHNWBGBOSA-N; [M+H]+; Queuine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; PQTBFFDFWLSIFO-NANYWEFLNA-N; [M+H]+; Sachaloside V;(-)-Sachaloside V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LBMQUNIFJVEIBB-PXNPQLDVNA-N; [M+H]+; UNPD57233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; MBQPVHNJEDDVCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-nitroso-6-phenylmethoxypyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QHZQDSBRJQQLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3-[(tert-butoxy)carbonyl]-2-oxo-1,3-oxazolidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CXJGGSITRFOXON-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{8-methyl-2H-[1,3]dioxolo[4,5-g]quinazolin-6-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; PYEPNHUAUXHMAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl 2-acetamido-2-(2-oxopropyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; QHVIXMMITPHBSL-QBFSEMIESA-N; [M+CH3OH+H]+; (NZ)-N-[(4-amino-1,2,5-oxadiazol-3-yl)-(1,3-dihydroisoindol-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; BBRIHPVBNPFNCG-UHFFFAOYSA-N; [M+H]+; 8-(2-hydroxyethyl)-1,3,7-trimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; BBISNMXAZAFIJV-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-7-(morpholin-4-yl)-1H,2H,3H,4H-pyrimido[4,5-d][1,3]diazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; QDGZDCVAUDNJFG-FXQIFTODSA-N; [M+H]+; Entecavir
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SXCLPRRFLPOOBK-SWKHSRQHNA-N; [M+H]+; UNPD183827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; XZQILKYKJYHEHD-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD58647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; YFPKQWRAHFPLFW-DJLDLDEBSA-N; [M+H]+; (2R,3S,5R)-5-(4,5-dihydroimidazo[2,1-f]purin-3-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.717; QDGZDCVAUDNJFG-FXQIFTODSA-N; [M+H]+; 2-amino-9-[(1S,3R,4S)-4-hydroxy-3-(hydroxymethyl)-2-methylidenecyclopentyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QQBMYMKLRZUCDK-JZKKDOLYSA-N; [M+H]+; (2S)-1-[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IGHKWXJZZLUSRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-hydrazinylpyrimidin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.728; XZQILKYKJYHEHD-JTQLQIEISA-N; [M+CH3OH+H]+; 2-[[(5S)-5-hydroxy-5-(hydroxymethyl)-2-methoxy-3-oxocyclohexen-1-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; IMSXKORGOVQCNT-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dioxopyrrolidin-1-yl) 3-(2-methoxyethoxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; WYROLENTHWJFLR-ACLDMZEESA-N; [M+H]+; 2-amino-5-[[[(1S,4S,5R)-4,5-dihydroxycyclopent-2-en-1-yl]amino]methyl]-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; NZMIEXITDXNBBG-RKYHVTRTSA-N; [M+H]+; (2S)-3-methyl-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylideneamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.249; BBRIHPVBNPFNCG; [M+H]+; 6-(2-hydroxyethyl)-2,4,7-trimethylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.481; FAONSLBBQUHFBV; [M+H]+; Epitope ID:167468
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.645; QDGZDCVAUDNJFG; [M+H]+; Barcavir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.317; REGXGANNNMTWAW; [M+H]+; 5-methylenearisteromycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.599; BBISNMXAZAFIJV; [M+H]+; Oprea1_787106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.714; LMFMHIKEBCLBAD; [M+H]+; 6-ethyl-3-(2-hydroxyethoxymethyl)-5H-imidazo[1,2-a]purin-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.614; UBNLUHVBXRHGNH; [M+H]+; 2''-Deoxy-8,2''-ethano-cycloadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.076; KYDNJSARQDJCMY; [M+H]+; 6''-Homoneplanocin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.830; WYROLENTHWJFLR; [M+H]+; queuine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.177; UYHMWDPUDJRZGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.970; CDKUWLLYHVOVCD; [M+H]+; 6''-(R)-methyl-NPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.939; XUXJDRHHZUDWRS; [M+H]+; Oprea1_087785
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; BBRIHPVBNPFNCG; [M+H]+; 6-(2-hydroxyethyl)-2,4,7-trimethylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.483; MBQPVHNJEDDVCF; [M+CH4O+H]+; 2,4-Pyrimidinediamine, 5-nitroso-6-(phenylmethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.488; JYRJOQGKGMHTOO; [M+CH4O+H]+; 2-amino-5-{8-oxo-1H,4H,5H,6H,7H,8H-pyrrolo[2,3-c]azepin-4-ylidene}-4,5-dihydro-1H-imidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.000; GOMOZCHDZAPKRI; [M+CH4O+H]+; nan
