ACCESSION: MSBNK-SMB_Measured-HSA032P0195000
RECORD_TITLE: Characterized; Butylparaben; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA21-pos_3215': {'bp': 8709.0, 'sum': 20602.0}, 'RA7-pos_3687': {'bp': 7860.0, 'sum': 17227.0}, 'QC1-pos_3723': {'bp': 6853.0, 'sum': 18719.0}, 'HC23-pos_3753': {'bp': 6599.0, 'sum': 13683.0}, 'QC3-pos_3791': {'bp': 6203.0, 'sum': 17160.0}, 'QC2-pos_3772': {'bp': 6103.0, 'sum': 13936.0}, 'HC21-pos_3758': {'bp': 6085.0, 'sum': 15293.0}, 'HC4-pos_3858': {'bp': 5649.0, 'sum': 13630.0}, 'QC4-pos_3834': {'bp': 5421.0, 'sum': 10813.0}, 'RA22-pos_3672': {'bp': 5338.0, 'sum': 12240.0}, 'HC10-pos_3859': {'bp': 5329.0, 'sum': 12051.0}, 'QC7-pos_3765': {'bp': 5174.0, 'sum': 13546.0}, 'RA1-pos_4186': {'bp': 5150.0, 'sum': 11543.0}, 'RA11-pos_3699': {'bp': 5104.0, 'sum': 11034.0}, 'RA1-pos_4173': {'bp': 5098.0, 'sum': 12017.0}, 'QC5-pos_3766': {'bp': 4872.0, 'sum': 13207.0}, 'RA4-pos_3942': {'bp': 4763.0, 'sum': 11365.0}, 'QC6-pos_3734': {'bp': 4569.0, 'sum': 11607.0}, 'RA20-pos_3846': {'bp': 4342.0, 'sum': 8988.0}, 'QC8-pos_3740': {'bp': 4229.0, 'sum': 12131.0}, 'HC3-pos_4194': {'bp': 4171.0, 'sum': 10135.0}, 'RA24-pos_3595': {'bp': 4130.0, 'sum': 9969.0}, 'HC24-pos_3699': {'bp': 4037.0, 'sum': 10343.0}, 'HC12-pos_4025': {'bp': 4018.0, 'sum': 10798.0}, 'HC7-pos_3831': {'bp': 3835.0, 'sum': 10321.0}, 'HC11-pos_3863': {'bp': 3816.0, 'sum': 8674.0}, 'RA6-pos_3693': {'bp': 3749.0, 'sum': 8742.0}, 'RA3-pos_3784': {'bp': 3602.0, 'sum': 9778.0}, 'RA10-pos_3804': {'bp': 3591.0, 'sum': 9493.0}, 'RA25-pos_3830': {'bp': 3562.0, 'sum': 7711.0}, 'HC5-pos_3907': {'bp': 3468.0, 'sum': 8119.0}, 'RA16-pos_3824': {'bp': 3467.0, 'sum': 11230.0}, 'HC9-pos_3847': {'bp': 3445.0, 'sum': 9839.0}, 'HC18-pos_3779': {'bp': 3429.0, 'sum': 9179.0}, 'HC19-pos_3746': {'bp': 3397.0, 'sum': 7667.0}, 'RA14-pos_3704': {'bp': 3334.0, 'sum': 7989.0}, 'HC1-pos_3964': {'bp': 3326.0, 'sum': 7448.0}, 'HC22-pos_3824': {'bp': 3302.0, 'sum': 6995.0}, 'RA15-pos_4023': {'bp': 3192.0, 'sum': 7569.0}, 'HC8-pos_3802': {'bp': 3173.0, 'sum': 8033.0}, 'RA26-pos_3716': {'bp': 3149.0, 'sum': 9113.0}, 'HC13-pos_4070': {'bp': 3142.0, 'sum': 6621.0}, 'HC14-pos_3880': {'bp': 3054.0, 'sum': 6606.0}, 'RA8-pos_3748': {'bp': 2974.0, 'sum': 7551.0}, 'HC17-pos_3781': {'bp': 2948.0, 'sum': 7345.0}, 'RA5-pos_4078': {'bp': 2942.0, 'sum': 6403.0}, 'RA23-pos_3777': {'bp': 2917.0, 'sum': 6177.0}, 'HC6-pos_3866': {'bp': 2842.0, 'sum': 8670.0}, 'HC20-pos_4003': {'bp': 2666.0, 'sum': 7660.0}, 'HC2-pos_3959': {'bp': 2623.0, 'sum': 6290.0}, 'HC26-pos_3881': {'bp': 2591.0, 'sum': 7692.0}, 'RA9-pos_3627': {'bp': 2305.0, 'sum': 5961.0}, 'HC25-pos_3870': {'bp': 1495.0, 'sum': 4074.0}, 'RA13-pos_3848': {'bp': 1437.0, 'sum': 3972.0}, 'RA19-pos_4053': {'bp': 1302.0, 'sum': 3175.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 195.100814
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 195.101360; int 150.314; delta(ppm) 9.043599
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 167.070176; int 187.204; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C11H14O3; [M+H]+; delta(ppm) -1.164384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; KSFVDKYNCGJLQD-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxybut-2-en-1-yl)-3-(prop-1-en-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; MLIXRKUBDYCIFK-SMLPMWDWNA-N; [M+H]+; UNPD205538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; PFFWZSSMEHECNX-VGVKBVLKSA-N; [M+H]+; Pestalafuranone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; UYGYXBOUYJLANA-SATSVHGXNA-N; [M+H]+; UNPD205540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; QAIKLSOPCIZDKK-IMWMWJONNA-N; [M+H]+; UNPD110395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; CYBXGUDOSRPABU-ONEGZZNKSA-N; [M+H]+; Pestalafuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; WRTJJSJPZOTENC-GLSYNWRXNA-N; [M+H]+; UNPD60356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; MIPSRQMZFWABRR-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbut-3-en-1-yn-1-yl)-7-oxabicyclo[4.1.0]heptane-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; YUHBQGUCANBVDP-UHFFFAOYSA-N; [M+H]+; Isopygmaein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M+H]+; Isobutyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; KGTUQYJWMOYGOR-UHFFFAOYNA-N; [M+H]+; F 11334A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; RSQWUKMYBGIWCC-ONRUVPORNA-N; [M+H]+; UNPD192169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; NULAGQBHFUHTPE-FVZQZIOWNA-N; [M+H]+; UNPD77601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; BKHGMPIRDAIURF-UHFFFAOYSA-N; [M+H]+; UNPD101815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; DCINRHBECZLNMG-MRGLLGTFNA-N; [M+H]+; UNPD150159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; QUOUWQGLKHXESX-UJFZIAHANA-N; [M+H]+; UNPD116899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M+H]+; isobutyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; BRLXZYXUSIOSBH-WSMWRJOONA-N; [M+H]+; UNPD78646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; OHYNBGCNIXZIRF-GARJFASQSA-N; [M+H]+; (5S)-5-hydroxy-4-(3-methyl-2-buten-1-yl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; WKNNCBGPLIVJTL-UHFFFAOYSA-N; [M+H]+; UNPD156751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; RKKRVILMZZPTOV-UHFFFAOYNA-N; [M+H]+; F 11334A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; IKMJJUOTBFIXHX-HTQZYQBOSA-N; [M+H]+; (2R*,4R*)-3,4-dihydro-5-methoxy-2-methyl-2H-1-benzopyran-4-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; ZYYHMKILZXXIBU-UHFFFAOYSA-N; [M+H]+; UNPD3588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; KCGREIOHKFHTTO-UHFFFAOYSA-N; [M+H]+; CNP0436140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; VAYLEZJOSRUKOK-SNAWJCMRSA-N; [M+H]+; novae-zelandin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; AFSXWHNPYLRYEL-UHFFFAOYSA-N; [M+H]+; CNP0427133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; YXGLHZDPYZEASC-UHFFFAOYSA-N; [M+H]+; CNP0450209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; FLIOPQJLDGGJFK-BAQGIRSFSA-N; [M+H]+; UNPD337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; QGULYCSETZMOFF-QMMMGPOBSA-N; [M+H]+; Auxofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; DZLJIMATKPFJLN-TWYQMILANA-N; [M+H]+; UNPD199991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; PQSAZKPYHXPOFX-UHFFFAOYNA-N; [M+H]+; Arohynapene D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; LIJAYNVPQZPTBX-GZMMTYOYSA-N; [M+H]+; 7RS,11RS,2H-3,4,4a,5a,7,8-hexahydro-pyrano[2,3-b]cyclopenta[d]pyran-9(6H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; LCMFDJQAHNDLEI-UHFFFAOYSA-N; [M+H]+; 4-(butan-2-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M+H]+; Butyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; JDNZZHLJFNDNMX-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; WTPNWORRHYKBAL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methoxy-6-(propan-2-yl)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; YCTMFCQGOXUVDR-UHFFFAOYSA-N; [M+H]+; Auxofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; AQERSWBBCICMMF-UHFFFAOYSA-N; [M+H]+; 6-methyl-10,12-dioxatricyclo[7.2.1.0?,?]dodec-4-en-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; FPQNIOJCFXSRSC-AATRIKPKSA-N; [M+H]+; (E)-2-(3-hydroxy-3-methyl-1-butenyl)-1,4-benzenediol;F 11334B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; NRLCQITWKJENAT-FNORWQNLSA-N; [M+H]+; Nectriapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M+H]+; Zingerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; GXAVFSLMAAWQQC-LWOIWKHKNA-N; [M+H]+; UNPD48687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; YKTRFCJDTCAPSG-UHFFFAOYSA-N; [M+H]+; 5-(but-1-en-1-yl)-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; SBENKNZHVXGNTP-ONEGZZNKSA-N; [M+H]+; 2-Methoxy-4-(3-methoxy-1-propenyl)-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; XGXVVEGVBYEBNS-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybut-1-en-1-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; YVPPYQPXNQKDPJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methyl-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M+H]+; Ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; COFJZDUAVQUGRU-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-3-(3-methylbut-2-en-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; XXKQOJPQLJEMHL-UHFFFAOYNA-N; [M+H]+; 2-[3-(propan-2-yl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; WEHCLKPVYGSJHR-BTBXXMRTNA-N; [M+H]+; UNPD81301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; TXXLJMJEOFIJKL-UHFFFAOYSA-N; [M+H]+; UNPD158796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; LHWZKEKNRRLGSK-UHFFFAOYSA-N; [M+H]+; CNP0437312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; CFFMTKRMOKYESO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(propan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; SASOPTOEUQXKMB-IFSCUNPJNA-N; [M+H]+; UNPD165008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; JQUIHZWJQUUCHZ-SVGMAFHSNA-N; [M+H]+; UNPD136036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; MSTFNDOWSKCNAO-UHFFFAOYSA-N; [M+H]+; CNP0438745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; JRTZUJWPOUSAQF-VOTSOKGWSA-N; [M+H]+; 2-[(1E)-3-hydroxy-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M+H]+; Methoxyeugenol
