ACCESSION: MSBNK-SMB_Measured-HSA032P0725000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'QC1-pos_6563': {'bp': 3717.0, 'sum': 6373.0}, 'QC2-pos_6657': {'bp': 2892.0, 'sum': 5283.0}, 'QC3-pos_6756': {'bp': 2414.0, 'sum': 4041.0}, 'QC3-pos_6774': {'bp': 1942.0, 'sum': 3907.0}, 'RA16-pos_6571': {'bp': 1672.0, 'sum': 2332.0}, 'RA7-pos_6908': {'bp': 1660.0, 'sum': 3132.0}, 'RA4-pos_7072': {'bp': 1514.0, 'sum': 2480.0}, 'RA1-pos_7573': {'bp': 1402.0, 'sum': 2520.0}, 'QC5-pos_6716': {'bp': 1385.0, 'sum': 2301.0}, 'HC1-pos_7194': {'bp': 1191.0, 'sum': 2261.0}, 'RA21-pos_4752': {'bp': 1015.0, 'sum': 1780.0}, 'RA5-pos_7319': {'bp': 978.0, 'sum': 1641.0}, 'HC11-pos_7017': {'bp': 896.0, 'sum': 2065.0}, 'RA2-pos_7194': {'bp': 869.0, 'sum': 1783.0}, 'QC7-pos_6612': {'bp': 862.0, 'sum': 1525.0}, 'RA10-pos_7125': {'bp': 810.0, 'sum': 1625.0}, 'RA25-pos_7093': {'bp': 712.0, 'sum': 1323.0}, 'RA14-pos_6470': {'bp': 710.0, 'sum': 1675.0}, 'QC6-pos_6438': {'bp': 626.0, 'sum': 1288.0}, 'RA23-pos_6892': {'bp': 465.0, 'sum': 923.0}, 'HC18-pos_6802': {'bp': 353.0, 'sum': 732.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 725.252406
COMMENT: PRECURSOR_M/Z_STDEV 0.001635
COMMENT: PRECURSOR_IN_MS1 mz 725.254893; int 40.039; delta(ppm) -20.945867
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C34H44O17; [M+H]+; delta(ppm) -14.330737
COMMENT: PROPOSED_MF MS-FINDER 1.867; C49H32N4O3; [M+H]+; delta(ppm) 0.040885
COMMENT: PROPOSED_MF MS-FINDER 1.861; C47H37N2O4P; [M+H]+; delta(ppm) -2.236609
COMMENT: PROPOSED_MF MS-FINDER 1.855; C48H36O7; [M+H]+; delta(ppm) 1.884949
COMMENT: PROPOSED_MF MS-FINDER 1.849; C45H28N10O; [M+H]+; delta(ppm) 3.743497
COMMENT: PROPOSED_MF MS-FINDER 1.843; C35H24N20; [M+H]+; delta(ppm) -2.496145
COMMENT: PROPOSED_MF MS-FINDER 1.833; C40H42N2O7P2; [M+H]+; delta(ppm) 1.032548
COMMENT: PROPOSED_MF MS-FINDER 1.832; C42H37N4O6P; [M+H]+; delta(ppm) 3.310056
COMMENT: PROPOSED_MF MS-FINDER 1.827; C34H28N16O4; [M+H]+; delta(ppm) -0.652090
COMMENT: PROPOSED_MF MS-FINDER 1.822; C45H42O5P2; [M+H]+; delta(ppm) -4.514092
COMMENT: PROPOSED_MF MS-FINDER 1.814; C42H32N10OS; [M+H]+; delta(ppm) -0.904714
COMMENT: PROPOSED_MF MS-FINDER 1.806; C38H47O8P3; [M+H]+; delta(ppm) -1.244950
COMMENT: PROPOSED_MF MS-FINDER 1.801; C38H32N10O6; [M+H]+; delta(ppm) -4.354670
COMMENT: PROPOSED_MF MS-FINDER 1.801; C44H32N6O5; [M+H]+; delta(ppm) 5.587575
COMMENT: PROPOSED_MF MS-FINDER 1.800; C37H36N6O10; [M+H]+; delta(ppm) -2.510621
COMMENT: PROPOSED_MF MS-FINDER 1.796; C41H36N6O5S; [M+H]+; delta(ppm) 0.939347
COMMENT: PROPOSED_MF MS-FINDER 1.793; C33H32N12O8; [M+H]+; delta(ppm) 1.191972
COMMENT: PROPOSED_MF MS-FINDER 1.789; C30H24N22O2; [M+H]+; delta(ppm) 3.050518
COMMENT: PROPOSED_MF MS-FINDER 1.785; C39H28N14O2; [M+H]+; delta(ppm) -6.198711
COMMENT: PROPOSED_MF MS-FINDER 1.784; C40H37N8O2PS; [M+H]+; delta(ppm) -3.182203
COMMENT: PROPOSED_MF MS-FINDER 1.781; C45H40O7S; [M+H]+; delta(ppm) -2.763245
COMMENT: PROPOSED_MF MS-FINDER 1.779; C32H33N14O5P; [M+H]+; delta(ppm) -2.929580
COMMENT: PROPOSED_MF MS-FINDER 1.777; C39H41N4O6PS; [M+H]+; delta(ppm) -1.338151
COMMENT: PROPOSED_MF MS-FINDER 1.776; C34H43N6O6P3; [M+H]+; delta(ppm) 2.457653
COMMENT: PROPOSED_MF MS-FINDER 1.775; C28H29N20O3P; [M+H]+; delta(ppm) 0.773010
COMMENT: PROPOSED_MF MS-FINDER 1.774; C41H41O10P; [M+H]+; delta(ppm) 5.154133
COMMENT: PROPOSED_MF MS-FINDER 1.772; C54H32N2O; [M+H]+; delta(ppm) -5.505745
COMMENT: PROPOSED_MF MS-FINDER 1.771; C36H38N8O5P2; [M+H]+; delta(ppm) 4.735168
COMMENT: PROPOSED_MF MS-FINDER 1.763; C46H36N4O3S; [M+H]+; delta(ppm) -4.607292
COMMENT: PROPOSED_MF MS-FINDER 1.761; C31H37N10O9P; [M+H]+; delta(ppm) -1.085527
COMMENT: PROPOSED_MF MS-FINDER 1.759; C35H37N10O4PS; [M+H]+; delta(ppm) 2.364452
COMMENT: PROPOSED_MF MS-FINDER 1.758; C40H40N2O9S; [M+H]+; delta(ppm) 2.783415
COMMENT: PROPOSED_MF MS-FINDER 1.752; C38H45O10PS; [M+H]+; delta(ppm) 0.505909
COMMENT: PROPOSED_MF MS-FINDER 1.746; C37H32N12O3S; [M+H]+; delta(ppm) 4.641966
COMMENT: PROPOSED_MF MS-FINDER 1.743; C33H42N8O5P2S; [M+H]+; delta(ppm) 0.086948
COMMENT: PROPOSED_MF MS-FINDER 1.743; C38H33N10O4P; [M+H]+; delta(ppm) 7.012693
COMMENT: PROPOSED_MF MS-FINDER 1.742; C32H36N8O12; [M+H]+; delta(ppm) 3.036041
COMMENT: PROPOSED_MF MS-FINDER 1.736; C26H34N18O4P2; [M+H]+; delta(ppm) -1.504487
COMMENT: PROPOSED_MF MS-FINDER 1.735; C49H40O2S2; [M+H]+; delta(ppm) 0.686722
COMMENT: PROPOSED_MF MS-FINDER 1.734; C35H41N4O11P; [M+H]+; delta(ppm) -4.788103
COMMENT: PROPOSED_MF MS-FINDER 1.734; C52H37O2P; [M+H]+; delta(ppm) -7.783213
COMMENT: PROPOSED_MF MS-FINDER 1.731; C34H45O15P; [M+H]+; delta(ppm) -2.944057
COMMENT: PROPOSED_MF MS-FINDER 1.728; C27H28N22O2S; [M+H]+; delta(ppm) -1.597687
COMMENT: PROPOSED_MF MS-FINDER 1.728; C37H46N2O7P2S; [M+H]+; delta(ppm) -3.615638
COMMENT: PROPOSED_MF MS-FINDER 1.727; C30H41N6O13P; [M+H]+; delta(ppm) 0.758534
COMMENT: PROPOSED_MF MS-FINDER 1.726; C27H33N16O7P; [M+H]+; delta(ppm) 2.617078
COMMENT: PROPOSED_MF MS-FINDER 1.725; C52H36O2S; [M+H]+; delta(ppm) 5.334948
COMMENT: PROPOSED_MF MS-FINDER 1.724; C29H28N18O6; [M+H]+; delta(ppm) 4.894593
COMMENT: PROPOSED_MF MS-FINDER 1.723; C36H37N8O7P; [M+H]+; delta(ppm) -6.632143
COMMENT: PROPOSED_MF MS-FINDER 1.716; C42H36N4O8; [M+H]+; delta(ppm) -8.057222
COMMENT: PROPOSED_MF MS-FINDER 1.715; C33H47N2O10P3; [M+H]+; delta(ppm) 4.301726
COMMENT: PROPOSED_MF MS-FINDER 1.711; C31H52O11P4; [M+H]+; delta(ppm) 2.024213
COMMENT: PROPOSED_MF MS-FINDER 1.711; C34H36N12O3S2; [M+H]+; delta(ppm) -0.006253
COMMENT: PROPOSED_MF MS-FINDER 1.708; C45H36N6S2; [M+H]+; delta(ppm) 4.389339
COMMENT: PROPOSED_MF MS-FINDER 1.706; C25H38N14O8P2; [M+H]+; delta(ppm) 0.339572
COMMENT: PROPOSED_MF MS-FINDER 1.706; C44H41N2O4PS; [M+H]+; delta(ppm) -6.884765
COMMENT: PROPOSED_MF MS-FINDER 1.705; C23H24N28S; [M+H]+; delta(ppm) 2.104914
COMMENT: PROPOSED_MF MS-FINDER 1.705; C30H38N12O6P2; [M+H]+; delta(ppm) -5.207060
COMMENT: PROPOSED_MF MS-FINDER 1.704; C29H42N8O10P2; [M+H]+; delta(ppm) -3.363015
COMMENT: PROPOSED_MF MS-FINDER 1.703; C20H20N32O; [M+H]+; delta(ppm) -3.189116
COMMENT: PROPOSED_MF MS-FINDER 1.701; C31H47N6O6P3S; [M+H]+; delta(ppm) -2.190546
COMMENT: PROPOSED_MF MS-FINDER 1.700; C32H46N4O9P2S; [M+H]+; delta(ppm) 1.931012
COMMENT: PROPOSED_MF MS-FINDER 1.700; C34H41N6O8PS; [M+H]+; delta(ppm) 4.208525
COMMENT: PROPOSED_MF MS-FINDER 1.699; C26H32N18O6S; [M+H]+; delta(ppm) 0.246372
COMMENT: PROPOSED_MF MS-FINDER 1.698; C37H33N12O3P; [M+H]+; delta(ppm) -8.476177
COMMENT: PROPOSED_MF MS-FINDER 1.696; C35H42N4O9P2; [M+H]+; delta(ppm) 6.579250
COMMENT: PROPOSED_MF MS-FINDER 1.696; C42H45O5PS2; [M+H]+; delta(ppm) 3.955898
COMMENT: PROPOSED_MF MS-FINDER 1.691; C26H20N28; [M+H]+; delta(ppm) 6.753153
COMMENT: PROPOSED_MF MS-FINDER 1.691; C30H36N12O8S; [M+H]+; delta(ppm) -3.456215
COMMENT: PROPOSED_MF MS-FINDER 1.691; C40H28N12O3; [M+H]+; delta(ppm) 9.290229
COMMENT: PROPOSED_MF MS-FINDER 1.690; C31H32N16O4S; [M+H]+; delta(ppm) -5.300260
COMMENT: PROPOSED_MF MS-FINDER 1.690; C38H40N6O5S2; [M+H]+; delta(ppm) -3.708838
COMMENT: PROPOSED_MF MS-FINDER 1.689; C28H46N4O14P2; [M+H]+; delta(ppm) -1.518963
COMMENT: PROPOSED_MF MS-FINDER 1.687; C19H24N28O5; [M+H]+; delta(ppm) -1.345063
COMMENT: PROPOSED_MF MS-FINDER 1.686; C42H40N6S3; [M+H]+; delta(ppm) -0.258878
COMMENT: PROPOSED_MF MS-FINDER 1.684; C37H44N2O9S2; [M+H]+; delta(ppm) -1.864787
COMMENT: PROPOSED_MF MS-FINDER 1.678; C29H45N2O17P; [M+H]+; delta(ppm) 2.602601
COMMENT: PROPOSED_MF MS-FINDER 1.677; C30H51N2O10P3S; [M+H]+; delta(ppm) -0.346490
COMMENT: PROPOSED_MF MS-FINDER 1.677; C31H33N16O2PS; [M+H]+; delta(ppm) 6.067082
COMMENT: PROPOSED_MF MS-FINDER 1.677; C39H36N10OS2; [M+H]+; delta(ppm) -5.552882
COMMENT: PROPOSED_MF MS-FINDER 1.676; C29H40N8O12S; [M+H]+; delta(ppm) -1.612163
COMMENT: PROPOSED_MF MS-FINDER 1.676; C36H36N8O7S; [M+H]+; delta(ppm) 6.486048
COMMENT: PROPOSED_MF MS-FINDER 1.675; C31H40N4O16; [M+H]+; delta(ppm) 4.880117
COMMENT: PROPOSED_MF MS-FINDER 1.675; C32H28N20S; [M+H]+; delta(ppm) -7.144298
COMMENT: PROPOSED_MF MS-FINDER 1.674; C43H32N8O4; [M+H]+; delta(ppm) -9.901250
COMMENT: PROPOSED_MF MS-FINDER 1.673; C32H41N10O4PS2; [M+H]+; delta(ppm) -2.283747
COMMENT: PROPOSED_MF MS-FINDER 1.673; C33H40N8O7S2; [M+H]+; delta(ppm) 1.837811
COMMENT: PROPOSED_MF MS-FINDER 1.669; C25H33N20O3PS; [M+H]+; delta(ppm) -3.875173
COMMENT: PROPOSED_MF MS-FINDER 1.669; C30H32N18OS2; [M+H]+; delta(ppm) 3.696359
COMMENT: PROPOSED_MF MS-FINDER 1.666; C28H37N16O2PS2; [M+H]+; delta(ppm) 1.418849
COMMENT: PROPOSED_MF MS-FINDER 1.664; C23H43N12O9P3; [M+H]+; delta(ppm) -1.937923
COMMENT: PROPOSED_MF MS-FINDER 1.663; C26H37N12O11P; [M+H]+; delta(ppm) 4.461152
COMMENT: PROPOSED_MF MS-FINDER 1.663; C41H44N2O4S3; [M+H]+; delta(ppm) 1.585186
COMMENT: PROPOSED_MF MS-FINDER 1.661; C24H42N10O12P2; [M+H]+; delta(ppm) 2.183638
COMMENT: PROPOSED_MF MS-FINDER 1.660; C23H28N22O7; [M+H]+; delta(ppm) -5.047638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C30H44O20; [M+H]+; delta(ppm) 6.724199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C41H40O12; [M+H]+; delta(ppm) -6.213188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C36H40N2O14; [M+H]+; delta(ppm) -0.666566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C43H36N2O9; [M+H]+; delta(ppm) 7.431660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C36H45BrN4O7; [M+H]+; delta(ppm) 0.427090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C38H36F4N2O8; [M+H]+; delta(ppm) 9.227779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C36H44N4O6S3; [M+H]+; delta(ppm) 7.131894
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C29H45BrN10O5S; [M+H]+; delta(ppm) -0.518509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.453; C30H44O20; [M+H]+; delta(ppm) 6.724199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.451; C41H40O12; [M+H]+; delta(ppm) -6.213188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C36H40N2O14; [M+H]+; delta(ppm) -0.666566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C43H36N2O9; [M+H]+; delta(ppm) 7.431660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C36H45BrN4O7; [M+H]+; delta(ppm) 0.427090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C38H36F4N2O8; [M+H]+; delta(ppm) 9.227779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C36H44N4O6S3; [M+H]+; delta(ppm) 7.131894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H45BrN10O5S; [M+H]+; delta(ppm) -0.518509
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; NRPGAKRDFMPQNK-KSOCVGGHNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)S(=O)(=O)C2=CC=C(F)C=C2)OCCCC[C@H](C)OC2=C(C=C(NS(=O)(=O)C3=C(C)ON=C3C)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; KTGAFFMHKPLOPQ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NC3=CC=C(C=C3)N4CCCCS4(=O)=O)CCSC)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; ARCDBJQPPUALBZ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NC3=CC=CC(=C3)N4CCCCS4(=O)=O)CCSC)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; KVHATIUKBFWBHL-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C2C(=O)C3=C(O)C(=C(OC4OC(C)C(O)C(O)C4O)C=C3C(=O)C2=C1C=CC5=CC=CC(=C5)CCO)CC6=CC=CC(=C6)C(N)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; SKHXWTZVUNRBIS-QRIQVNOONA-N; [M+H]+; C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OCCC3=CC=C(O)C=C3)[C@@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@H](O[C@@H]2OC[C@H](O)[C@H](O)[C@H]2O)[C@@H]1OC(=O)\C=C/C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; ACAUDGRSLSGXKT-UHFFFAOYSA-N; [M+H]+; 2-[(1-{[(2,4-dihydroxynaphthalen-1-yl)methylidene]amino}-3-(2-{[(2,4-dihydroxynaphthalen-1-yl)methylidene]amino}-1-hydroxyethoxy)-4-hydroxybutan-2-yl)oxy]-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.570; RLUCCEXGDMLYRW-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-{[3-(hydroxymethyl)phenyl]methyl}-1-{2-[3-(3-hydroxypropyl)phenyl]ethenyl}-9,10-dioxo-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-9,10-dihydroanthracen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.560; NICJHCBCWALTSK-UHFFFAOYSA-N; [M+H]+; 1,3-bis({24-methyl-5,7,18,20-tetraoxa-24??-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosa-1(13),2(10),3,8,11,14,16,21-octaen-24-yl})propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.560; QGURCFWFLZFKGD-UHFFFAOYSA-N; [M+H]+; 1,3-bis({17,18-dimethoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),2(10),3,8,11,14,16,18-octaen-20-yl})propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; GKERFFBSWPIJCR-JZNDGEFWSA-N; [M+H]+; UNPD213430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; SKHXWTZVUNRBIS-QRIQVNOONA-N; [M+H]+; UNPD137566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.373; HKFNELROGJXSLF-UPPMLKQGNA-N; [M+H]+; 4'-Hydroxy-5,7-dimethoxyflavanone 4'-[2-(5-Cinnamoyl)-beta-D-apiofuranosyl]glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.373; MIQMXMQBZKPBOW-WHOGMTIYNA-N; [M+H]+; 4,2'-Dihydroxy-4',6'-dimethoxychalcone 4-O-(5'''-O-p-cinnamoyl)-apiofuranosyl-(1'''->2'')-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKERFFBSWPIJCR-JZNDGEFWSA-N; [M+H]+; UNPD213430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKHXWTZVUNRBIS-QRIQVNOONA-N; [M+H]+; UNPD137566
COMMENT: CONFIDENCE Level 5: Exact mass of interest 725.254747; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
