ACCESSION: MSBNK-SMB_Measured-HSA032P0261000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'RA5-pos_241': {'bp': 13096.0, 'sum': 34482.0}, 'HC4-pos_229': {'bp': 11622.0, 'sum': 30069.0}, 'RA5-pos_230': {'bp': 11368.0, 'sum': 31302.0}, 'RA8-pos_229': {'bp': 9310.0, 'sum': 20202.0}, 'HC6-pos_240': {'bp': 8983.0, 'sum': 24721.0}, 'HC6-pos_219': {'bp': 8464.0, 'sum': 23691.0}, 'RA1-pos_248': {'bp': 8370.0, 'sum': 26186.0}, 'RA2-pos_254': {'bp': 8356.0, 'sum': 22368.0}, 'HC3-pos_237': {'bp': 7952.0, 'sum': 22445.0}, 'HC2-pos_232': {'bp': 7753.0, 'sum': 25468.0}, 'HC21-pos_220': {'bp': 7739.0, 'sum': 21997.0}, 'RA3-pos_229': {'bp': 7504.0, 'sum': 24117.0}, 'HC11-pos_230': {'bp': 7396.0, 'sum': 17596.0}, 'HC14-pos_219': {'bp': 7308.0, 'sum': 19216.0}, 'HC7-pos_247': {'bp': 7220.0, 'sum': 21588.0}, 'RA22-pos_241': {'bp': 7155.0, 'sum': 22331.0}, 'RA8-pos_218': {'bp': 7108.0, 'sum': 18719.0}, 'HC10-pos_249': {'bp': 7067.0, 'sum': 18706.0}, 'HC10-pos_238': {'bp': 6767.0, 'sum': 18594.0}, 'RA9-pos_216': {'bp': 6733.0, 'sum': 17535.0}, 'RA10-pos_221': {'bp': 6340.0, 'sum': 15175.0}, 'HC23-pos_233': {'bp': 5975.0, 'sum': 15496.0}, 'QC1-pos_188': {'bp': 5723.0, 'sum': 15719.0}, 'HC5-pos_240': {'bp': 5632.0, 'sum': 17344.0}, 'RA17-pos_232': {'bp': 5560.0, 'sum': 13706.0}, 'HC25-pos_226': {'bp': 5508.0, 'sum': 14528.0}, 'HC15-pos_230': {'bp': 5434.0, 'sum': 15804.0}, 'RA20-pos_244': {'bp': 5220.0, 'sum': 14555.0}, 'HC13-pos_261': {'bp': 5216.0, 'sum': 12992.0}, 'HC23-pos_249': {'bp': 5023.0, 'sum': 13831.0}, 'HC12-pos_259': {'bp': 5009.0, 'sum': 18252.0}, 'HC14-pos_245': {'bp': 4989.0, 'sum': 16244.0}, 'HC25-pos_253': {'bp': 4903.0, 'sum': 16726.0}, 'RA15-pos_254': {'bp': 4656.0, 'sum': 13567.0}, 'HC15-pos_241': {'bp': 4652.0, 'sum': 14383.0}, 'RA20-pos_234': {'bp': 4651.0, 'sum': 15576.0}, 'RA17-pos_243': {'bp': 4650.0, 'sum': 12818.0}, 'RA19-pos_244': {'bp': 4638.0, 'sum': 13016.0}, 'RA9-pos_242': {'bp': 4447.0, 'sum': 16086.0}, 'HC22-pos_232': {'bp': 4396.0, 'sum': 14660.0}, 'RA22-pos_225': {'bp': 4330.0, 'sum': 16824.0}, 'QC2-pos_217': {'bp': 4313.0, 'sum': 12020.0}, 'HC18-pos_237': {'bp': 4245.0, 'sum': 12994.0}, 'RA15-pos_265': {'bp': 4244.0, 'sum': 9786.0}, 'RA18-pos_246': {'bp': 3913.0, 'sum': 10518.0}, 'RA7-pos_226': {'bp': 3855.0, 'sum': 12055.0}, 'HC9-pos_221': {'bp': 3681.0, 'sum': 13330.0}, 'HC18-pos_251': {'bp': 3638.0, 'sum': 12041.0}, 'HC26-pos_243': {'bp': 3631.0, 'sum': 10831.0}, 'HC16-pos_235': {'bp': 3407.0, 'sum': 11563.0}, 'RA10-pos_258': {'bp': 3307.0, 'sum': 11732.0}, 'RA25-pos_245': {'bp': 3274.0, 'sum': 9387.0}, 'RA11-pos_235': {'bp': 3027.0, 'sum': 10497.0}, 'HC20-pos_241': {'bp': 2974.0, 'sum': 7373.0}, 'QC3-pos_225': {'bp': 2817.0, 'sum': 9228.0}, 'HC20-pos_229': {'bp': 2806.0, 'sum': 8733.0}, 'HC4-pos_188': {'bp': 2541.0, 'sum': 6262.0}, 'HC4-pos_279': {'bp': 2461.0, 'sum': 7401.0}, 'RA4-pos_230': {'bp': 1927.0, 'sum': 6007.0}, 'HC11-pos_192': {'bp': 1579.0, 'sum': 6102.0}, 'HC8-pos_229': {'bp': 1564.0, 'sum': 5084.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 261.029303
COMMENT: PRECURSOR_M/Z_STDEV 0.000522
COMMENT: PRECURSOR_IN_MS1 mz 261.030104; int 32.800; delta(ppm) 13.064024
COMMENT: PROPOSED_MF MS-FINDER 1.887; C7H5N2O5P; [M+CH3OH+H]+; delta(ppm) 11.299724
COMMENT: PROPOSED_MF MS-FINDER 1.870; C8H4N8OS; [M+H]+; delta(ppm) -0.410836
COMMENT: PROPOSED_MF MS-FINDER 1.852; C7N8S; [M+CH3OH+H]+; delta(ppm) -0.410836
COMMENT: PROPOSED_MF MS-FINDER 1.840; C4H12N2O8; [M+2Na-H]+; delta(ppm) 298347.428522
COMMENT: PROPOSED_MF MS-FINDER 1.770; C11H4N2O2S; [M+CH3OH+H]+; delta(ppm) -10.698148
COMMENT: PROPOSED_MF MS-FINDER 1.744; C5HN2O5P; [M+IsoProp+H]+; delta(ppm) 125404.351282
COMMENT: PROPOSED_MF MS-FINDER 1.740; C5H16N2O3S2; [M+2Na-H]+; delta(ppm) 298341.816517
COMMENT: PROPOSED_MF MS-FINDER 1.721; C5H8N6O4; [M+2Na-H]+; delta(ppm) 298338.791693
COMMENT: PROPOSED_MF MS-FINDER 1.717; C5H16N4S4; [M+H]+; delta(ppm) -11.530999
COMMENT: PROPOSED_MF MS-FINDER 1.704; C9N2O2S; [M+IsoProp+H]+; delta(ppm) 125376.490914
COMMENT: PROPOSED_MF MS-FINDER 1.668; C5H8N8OS2; [M+H]+; delta(ppm) -13.325370
COMMENT: PROPOSED_MF MS-FINDER 1.668; C20H4O; [M+H]+; delta(ppm) -13.194405
COMMENT: PROPOSED_MF MS-FINDER 1.651; C4H4N8O6; [M+H]+; delta(ppm) -9.996262
COMMENT: PROPOSED_MF MS-FINDER 1.626; C11N8O; [M+H]+; delta(ppm) 12.504031
COMMENT: PROPOSED_MF MS-FINDER 1.478; C11H8N4S2; [M+H]+; delta(ppm) 14.298494
COMMENT: PROPOSED_MF MS-FINDER 1.456; C6H4N10; [M+2Na-H]+; delta(ppm) 298330.154979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.077; C6H14O7P2; [M+H]+; delta(ppm) 4.971742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.608; C7H14ClO6P; [M+H]+; delta(ppm) -84198.052498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.021; C5H13N2O6PS; [M+H]+; delta(ppm) -1.615112
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.772; C7H10Cl2O4; [M+CH4O+H]+; delta(ppm) -84198.625629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.675; C7H15Cl2N2O2P; [M+H]+; delta(ppm) -84208.229796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.534; C8H12N2O3S; [M-H+Na+Na]+; delta(ppm) 395566.612049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.569; C9H18Cl2S2; [M+H]+; delta(ppm) -84201.417783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.641; C8H12N4S3; [M+H]+; delta(ppm) 1.383581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.750; C14H9ClO3; [M+H]+; delta(ppm) -84205.670409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.711; C10H10F2O3; [M-H+Na+Na]+; delta(ppm) 139597.983717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.490; C10H13ClN2S2; [M+H]+; delta(ppm) -84195.537508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.392; C13H9O4P; [M+H]+; delta(ppm) -4.111414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.248; C10H7F3N2OS; [M+H]+; delta(ppm) -1.330466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.274; C8H5ClF4O; [M+CH4O+H]+; delta(ppm) -84201.485117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.233; C13H9FO2; [M-H+Na+Na]+; delta(ppm) 139603.668707
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.190; C5H9ClN2O4S; [M+CH4O+H]+; delta(ppm) -84203.576796
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.499; C13H12OS; [M-H+Na+Na]+; delta(ppm) 139592.581543
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H2F2N2O4; [M+CH4O+H]+; delta(ppm) -6.538469
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H4N4O4S; [M+CH4O+H]+; delta(ppm) 4.712787
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H3F3N2S; [M+CH4O+H]+; delta(ppm) -1.330466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N2O3S; [M-H+Na+Na]+; delta(ppm) 395566.612049
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10Cl2O4; [M+CH4O+H]+; delta(ppm) -84198.625629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.917; C6H14O7P2; [M+H]+; delta(ppm) 4.971742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.083; C7H14ClO6P; [M+H]+; delta(ppm) -84198.052498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.830; C5H10O6P2; [M+CH4O+H]+; delta(ppm) 4.971742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.830; C6H14O7P2; [M+H]+; delta(ppm) 4.971742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.542; C4H9ClN2O5Si; [M+CH4O+H]+; delta(ppm) -252008.379762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.542; C5H13ClN2O6Si; [M+H]+; delta(ppm) -252008.379762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.362; C6H10ClO5P; [M+CH4O+H]+; delta(ppm) -84198.052498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.362; C7H14ClO6P; [M+H]+; delta(ppm) -84198.052498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.139; C7H10Cl2O4; [M+CH4O+H]+; delta(ppm) -84198.625629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.139; C8H14Cl2O5; [M+H]+; delta(ppm) -84198.625629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.651; C4H10ClFN2O2Si2; [M+CH4O+H]+; delta(ppm) -252004.976385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.651; C5H14ClFN2O3Si2; [M+H]+; delta(ppm) -252004.976385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.413; C5H9ClN2O4S; [M+CH4O+H]+; delta(ppm) -84203.576796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.413; C6H13ClN2O5S; [M+H]+; delta(ppm) -84203.576796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.475; C4H9N2O5PS; [M+CH4O+H]+; delta(ppm) -1.615112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.475; C5H13N2O6PS; [M+H]+; delta(ppm) -1.615112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.771; C8H6NO5S; [M+CH4O+H]+; delta(ppm) -0.430948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.771; C9H10NO6S; [M+H]+; delta(ppm) -0.430948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.380; C5H7Cl2FN4O; [M+CH4O+H]+; delta(ppm) -84206.594043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.380; C6H11Cl2FN4O2; [M+H]+; delta(ppm) -84206.594043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.924; C5H14ClO2PSi2; [M+CH4O+H]+; delta(ppm) -252006.067625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.924; C6H18ClO3PSi2; [M+H]+; delta(ppm) -252006.067625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H14Cl2O5; [M+H]+; delta(ppm) -84198.625629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.830; C5H10O6P2; [M+CH4O+H]+; delta(ppm) 4.971742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C6H10ClO5P; [M+CH4O+H]+; delta(ppm) -84198.052498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C7H10Cl2O4; [M+CH4O+H]+; delta(ppm) -84198.625629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C4H9ClN2O5Si; [M+CH4O+H]+; delta(ppm) -252008.379762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H10ClFN2O2Si2; [M+CH4O+H]+; delta(ppm) -252004.976385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H9ClN2O4S; [M+CH4O+H]+; delta(ppm) -84203.576796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H14O7P2; [M+H]+; delta(ppm) 4.971742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H14ClO6P; [M+H]+; delta(ppm) -84198.052498
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.172; LGZZZOKJUHEUTC-UHFFFAOYSA-N; [M+H]+; O=C1OC(OC(=O)C1=C2SCCCS2)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; GBXZONVFWYCRPT-UHFFFAOYSA-N; [M+H]+; C(C(C(C(C(C=O)OP(=O)(O)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; FYUZAMGTYATOSY-UHFFFAOYNA-N; [M+H]+; OCC1OC(O)(COS(O)(=O)=O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; JQZRNAMDPROKPU-UHFFFAOYNA-N; [M+H]+; OCC1(O)OC(COS(O)(=O)=O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; HXRNACQBNUPKDX-UNBBNXPENA-N; [M+H]+; O[C@@H]1COC(O)(COP(O)(O)=O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; QQFOFBSCSWFFPB-AAZDRUFJNA-N; [M+H]+; UNPD9548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; WJFXHLUMJIAOPD-UHFFFAOYSA-N; [M+H]+; hydrogen {[(3-amino-3-carboxypropyl)(methyl)oxo-??-sulfanyliumyl]amino}phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; NGHVIOIJCVXTGV-ALEPSDHESA-N; [M+2Na-H]+; 6-Aminopenicillanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; RUQNPPDZSLVOIW-UHFFFAOYNA-N; [M+H]+; [2,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; QDFGCLSCEPNVQP-VPLCAKHXSA-N; [M+2Na-H]+; Bisnorbiotin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; OKUVUONOJCDUJY-SVZMEOIVSA-N; [M+H]+; D-galactose 6-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; FYUZAMGTYATOSY-UHFFFAOYNA-N; [M+H]+; {[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methoxy}sulfonic acid
