ACCESSION: MSBNK-SMB_Measured-HSA032P0598001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-pos_2144': {'bp': 94267.0, 'sum': 120640.0}, 'RA8-pos_2101': {'bp': 62476.0, 'sum': 105764.0}, 'HC17-pos_2067': {'bp': 53673.0, 'sum': 93444.0}, 'HC8-pos_2125': {'bp': 50045.0, 'sum': 81815.0}, 'RA23-pos_2078': {'bp': 35202.0, 'sum': 58872.0}, 'HC21-pos_2063': {'bp': 26770.0, 'sum': 34367.0}, 'RA26-pos_2055': {'bp': 26708.0, 'sum': 49039.0}, 'HC23-pos_2106': {'bp': 22433.0, 'sum': 44091.0}, 'RA6-pos_2019': {'bp': 20698.0, 'sum': 29468.0}, 'QC3-pos_2081': {'bp': 8535.0, 'sum': 17426.0}, 'QC8-pos_2039': {'bp': 5878.0, 'sum': 11291.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 598.354717
COMMENT: PRECURSOR_M/Z_STDEV 0.002001
COMMENT: PRECURSOR_IN_MS1 mz 598.357948; int 7.646; delta(ppm) -15.570425
COMMENT: PROPOSED_MF SevenGoldenRules 10.568; C32H48N5O4P; [M+H]+; delta(ppm) 10.568331
COMMENT: PROPOSED_MF SevenGoldenRules 12.475; C21H51N5O14; [M+H]+; delta(ppm) 12.475084
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C31H52NO8P; [M+H]+; delta(ppm) 12.806547
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C25H53N5O7P2; [M+H]+; delta(ppm) 14.537524
COMMENT: PROPOSED_MF MS-FINDER 3.374; C32H47N5O6; [M+H]+; delta(ppm) -3.228325
COMMENT: PROPOSED_MF MS-FINDER 3.206; C31H51NO10; [M+H]+; delta(ppm) -0.993194
COMMENT: PROPOSED_MF MS-FINDER 2.855; C38H47NO5; [M+H]+; delta(ppm) 8.822474
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H47N7O8; [M+H]+; delta(ppm) 3.494644
COMMENT: PROPOSED_MF MS-FINDER 2.825; C37H47N3O4; [M+H]+; delta(ppm) -9.951204
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H44N21O6P; [M+H]+; delta(ppm) -2.340939
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H43N19O9; [M+H]+; delta(ppm) 2.654702
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H39N23O5; [M+H]+; delta(ppm) 0.419555
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H47N13O11; [M+H]+; delta(ppm) -1.833129
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H35N27O; [M+H]+; delta(ppm) -1.815582
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H53N9O8P2; [M+H]+; delta(ppm) 2.461467
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H49N13O4P2; [M+H]+; delta(ppm) 0.226321
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H52N11O7PS; [M+H]+; delta(ppm) -0.412004
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H48N17O5PS; [M+H]+; delta(ppm) 4.075839
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H43N17O7; [M+H]+; delta(ppm) -4.068256
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H57N3O10P2; [M+H]+; delta(ppm) -2.026362
COMMENT: PROPOSED_MF MS-FINDER 2.719; C13H47N19O4S2; [M+H]+; delta(ppm) 1.202359
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H48N15O8P; [M+H]+; delta(ppm) -6.828725
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H49N15O6P2; [M+H]+; delta(ppm) 6.949336
COMMENT: PROPOSED_MF MS-FINDER 2.703; C25H52N5O9P; [M+H]+; delta(ppm) 0.734133
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H43N23S2; [M+H]+; delta(ppm) -1.032782
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H48N15O3PS; [M+H]+; delta(ppm) -2.647138
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H53N13O4P2S; [M+H]+; delta(ppm) -5.407615
COMMENT: PROPOSED_MF MS-FINDER 2.690; C22H44N15O3P; [M+H]+; delta(ppm) 2.986829
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H47N13O6S; [M+H]+; delta(ppm) 2.348500
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H55N3O12S; [M+H]+; delta(ppm) 0.095808
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H48N11O7P; [M+H]+; delta(ppm) 5.221987
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H51N9O10S; [M+H]+; delta(ppm) 4.583656
COMMENT: PROPOSED_MF MS-FINDER 2.679; C25H62NO6P3S; [M+H]+; delta(ppm) -0.605238
COMMENT: PROPOSED_MF MS-FINDER 2.675; C24H53N7O6P2; [M+H]+; delta(ppm) -4.261488
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H43N17O2S; [M+H]+; delta(ppm) 0.113355
COMMENT: PROPOSED_MF MS-FINDER 2.665; C26H48N9O5P; [M+H]+; delta(ppm) -1.501005
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H51N13O6S2; [M+H]+; delta(ppm) -3.285459
COMMENT: PROPOSED_MF MS-FINDER 2.659; C18H39N21O3; [M+H]+; delta(ppm) -6.303373
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H52N7O11P; [M+H]+; delta(ppm) 7.457156
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H58N5O7P3; [M+H]+; delta(ppm) -7.021956
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H56N5O9PS; [M+H]+; delta(ppm) -4.899808
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H51N7O8S; [M+H]+; delta(ppm) -2.139328
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H43N19O4S; [M+H]+; delta(ppm) 6.836369
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H60N7O6PS3; [M+H]+; delta(ppm) 0.370799
COMMENT: PROPOSED_MF MS-FINDER 2.624; C28H58NO6P3; [M+H]+; delta(ppm) 5.028752
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H57N3O5P2S; [M+H]+; delta(ppm) 2.155266
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H51N3O12; [M+H]+; delta(ppm) 5.729805
COMMENT: PROPOSED_MF MS-FINDER 2.618; C28H43N11O4; [M+H]+; delta(ppm) 1.259493
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H44N19O4P; [M+H]+; delta(ppm) -9.063830
COMMENT: PROPOSED_MF MS-FINDER 2.611; C14H56N13O4PS3; [M+H]+; delta(ppm) 4.858649
COMMENT: PROPOSED_MF MS-FINDER 2.602; C15H57N11O5P2S2; [M+H]+; delta(ppm) 7.732151
COMMENT: PROPOSED_MF MS-FINDER 2.598; C25H60NO8PS2; [M+H]+; delta(ppm) 1.516938
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H47N15O8S; [M+H]+; delta(ppm) 9.071545
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H39N17O2; [M+H]+; delta(ppm) 5.747352
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H61N3O5P2S2; [M+H]+; delta(ppm) -3.478691
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H47N17O2S2; [M+H]+; delta(ppm) -5.520579
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H56N11O2PS3; [M+H]+; delta(ppm) -1.864338
COMMENT: PROPOSED_MF MS-FINDER 2.587; C21H47N11O9; [M+H]+; delta(ppm) -8.556027
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H52N11O2PS2; [M+H]+; delta(ppm) 3.769637
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H44N17O5P; [M+H]+; delta(ppm) 9.709882
COMMENT: PROPOSED_MF MS-FINDER 2.581; C25H47N11O4S; [M+H]+; delta(ppm) -4.374453
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H47N17O7S; [M+H]+; delta(ppm) -9.702143
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H56N7O6PS2; [M+H]+; delta(ppm) 6.004799
COMMENT: PROPOSED_MF MS-FINDER 2.569; C26H56N5O4PS2; [M+H]+; delta(ppm) -0.718204
COMMENT: PROPOSED_MF MS-FINDER 2.567; C23H43N13O6; [M+H]+; delta(ppm) 7.982523
COMMENT: PROPOSED_MF MS-FINDER 2.564; C23H52N9O5PS; [M+H]+; delta(ppm) -7.134921
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H55N9O5S3; [M+H]+; delta(ppm) 3.131308
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H52N15O3PS2; [M+H]+; delta(ppm) -8.281041
COMMENT: PROPOSED_MF MS-FINDER 2.550; C30H52N3O7P; [M+H]+; delta(ppm) -5.988799
COMMENT: PROPOSED_MF MS-FINDER 2.547; C21H51N13OS3; [M+H]+; delta(ppm) 0.896158
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H57N5O7P2S; [M+H]+; delta(ppm) 8.878307
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H49N17O5P2; [M+H]+; delta(ppm) -11.824271
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H59N9O5S4; [M+H]+; delta(ppm) -2.502660
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H52N9O10P; [M+H]+; delta(ppm) -11.316471
COMMENT: PROPOSED_MF MS-FINDER 2.529; C29H52N5O4PS; [M+H]+; delta(ppm) 4.915784
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H48N13O9P; [M+H]+; delta(ppm) 11.945070
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H59N3O7S3; [M+H]+; delta(ppm) -1.356528
COMMENT: PROPOSED_MF MS-FINDER 2.523; C22H47N9O10; [M+H]+; delta(ppm) 10.217704
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H39N23S; [M+H]+; delta(ppm) 4.601203
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H57N7O6P2S; [M+H]+; delta(ppm) -9.895373
COMMENT: PROPOSED_MF MS-FINDER 2.518; C28H57NO8P2; [M+H]+; delta(ppm) -8.749257
COMMENT: PROPOSED_MF MS-FINDER 2.517; C28H55NO10S; [M+H]+; delta(ppm) -6.627116
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H55N7O8S2; [M+H]+; delta(ppm) -7.773236
COMMENT: PROPOSED_MF MS-FINDER 2.512; C27H55N3O7S2; [M+H]+; delta(ppm) 4.277453
COMMENT: PROPOSED_MF MS-FINDER 2.508; C28H56NO8PS; [M+H]+; delta(ppm) 7.150952
COMMENT: PROPOSED_MF MS-FINDER 2.508; C28H51N7O3S2; [M+H]+; delta(ppm) 2.042299
COMMENT: PROPOSED_MF MS-FINDER 2.506; C30H53N3O5P2; [M+H]+; delta(ppm) 7.789286
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H51N15O3S3; [M+H]+; delta(ppm) 7.619183
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H55N13O6S3; [M+H]+; delta(ppm) -8.919355
COMMENT: PROPOSED_MF MS-FINDER 2.490; C34H52N3O2PS; [M+H]+; delta(ppm) -1.807204
COMMENT: PROPOSED_MF MS-FINDER 2.485; C23H58N3O8P3; [M+H]+; delta(ppm) 11.751832
COMMENT: PROPOSED_MF MS-FINDER 2.479; C33H43N9O2; [M+H]+; delta(ppm) -5.463446
COMMENT: PROPOSED_MF MS-FINDER 2.478; C22H43N15O5; [M+H]+; delta(ppm) -10.791124
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H55N13OS4; [M+H]+; delta(ppm) -4.737785
COMMENT: PROPOSED_MF MS-FINDER 2.476; C24H47N13OS2; [M+H]+; delta(ppm) 6.530165
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H43N21O3S; [M+H]+; delta(ppm) -11.937235
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H52N13O4PS2; [M+H]+; delta(ppm) 10.492700
COMMENT: PROPOSED_MF MS-FINDER 2.473; C37H48N3O2P; [M+H]+; delta(ppm) 3.826772
COMMENT: PROPOSED_MF MS-FINDER 2.471; C25H55N7O3S3; [M+H]+; delta(ppm) -3.591657
COMMENT: PROPOSED_MF MS-FINDER 2.464; C23H60N5O4PS3; [M+H]+; delta(ppm) -6.352128
COMMENT: PROPOSED_MF MS-FINDER 2.459; C35H51NO5S; [M+H]+; delta(ppm) 3.188442
COMMENT: PROPOSED_MF MS-FINDER 2.456; C11H43N21O6S; [M+H]+; delta(ppm) 13.559473
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H55N11O7S3; [M+H]+; delta(ppm) 9.854362
COMMENT: PROPOSED_MF MS-FINDER 2.452; C31H48N7O3P; [M+H]+; delta(ppm) -8.223907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.145; C27H47N7O8; [M+H]+; delta(ppm) 3.494644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.653; C31H51NO10; [M+H]+; delta(ppm) -0.993194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.254; C32H47N5O6; [M+H]+; delta(ppm) -3.228325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.882; C38H47NO5; [M+H]+; delta(ppm) 8.822474
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C27H47N7O8; [M+H]+; delta(ppm) 3.494644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C31H51NO10; [M+H]+; delta(ppm) -0.993194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C32H47N5O6; [M+H]+; delta(ppm) -3.228325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C38H47NO5; [M+H]+; delta(ppm) 8.822474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.475; C27H47N7O8; [M+H]+; delta(ppm) 3.494644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.827; C26H47BN6O9; [M+H]+; delta(ppm) 17014.173660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.823; C27H43BN10O5; [M+H]+; delta(ppm) 17011.861820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.384; C28H43N11O4; [M+H]+; delta(ppm) 1.259493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.026; C32H47N5O6; [M+H]+; delta(ppm) -3.228325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.775; C30H44BFN6O5; [M+H]+; delta(ppm) 17022.350983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.416; C24H48FN7O9; [M+H]+; delta(ppm) 1.584985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.283; C38H43BN4O2; [M+H]+; delta(ppm) 17017.372426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.200; C35H44BFN4O3; [M+H]+; delta(ppm) 17015.397234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.035; C23H43N13O6; [M+H]+; delta(ppm) 7.982523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.861; C27H47N7O8; [M+H]+; delta(ppm) 3.494644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C26H47BN6O9; [M+H]+; delta(ppm) 17014.173660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C27H43BN10O5; [M+H]+; delta(ppm) 17011.861820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C28H43N11O4; [M+H]+; delta(ppm) 1.259493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H47N5O6; [M+H]+; delta(ppm) -3.228325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H48FN7O9; [M+H]+; delta(ppm) 1.584985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H43N13O6; [M+H]+; delta(ppm) 7.982523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H44BFN6O5; [M+H]+; delta(ppm) 17022.350983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H43BN4O2; [M+H]+; delta(ppm) 17017.372426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H44BFN4O3; [M+H]+; delta(ppm) 17015.397234
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; GCZZRQYOCDTZLA-ZYYNEZHBNA-N; [M+H]+; CC[C@H](C)[C@H](NC)C(=O)N[C@H](CC(C)C)C(=O)N1CC[C@H]2OC3=CC(\C=C/NC(=O)[C@H]4CCCN4C(=O)[C@H]12)=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; QMJNMXBJQICARV-KWKQRWFBNA-N; [M+H]+; CC[C@H](C)[C@H](NC)C(=O)N[C@@H]([C@H](C)CC)C(=O)N\C=C\C1=C(OC)C=CC(O[C@@H]2C[C@H]3N(C2)C(=O)[C@@H]2CCCN2C3=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; XYSUPNJACJBDTO-MYCIRGIJNA-N; [M+H]+; CC[C@H](C)[C@H](NC)C(=O)N[C@@H]([C@H](C)CC)C(=O)N1CC[C@H]2OC3=CC=C(OC)C(=C3)\C=C/NC(=O)[C@H]3CCCN3C(=O)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; SEDRIVHSDUVLLE-XXHOBWFKNA-N; [M+H]+; CC(C)NC(=O)N(C)C[C@H]1OCCCC[C@@H](C)OC2=C(C=C(NC(=O)C3=CC=NC=C3)C=C2)C(=O)N(C[C@H]1C)[C@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; SHTTVDQQBMSJEW-QDDLEYQRNA-N; [M+H]+; CC\C=C/[C@@H]1OC(=O)C\C(C)=C/[C@@H]2C\C(C)=C\C=C(C)\C(=C)C[C@@H](CCCCCC(NC(=O)[C@@H](O)[C@@H]1C)=CC(=O)O2)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; GZDWFNXEHGKTNE-UNGJLISVNA-N; [M+H]+; Zizyphine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; BRUITOXHBSVJME-IIMYRAIISA-N; [M+H]+; Zizyphine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; JFMKQIFANPDSOR-ZYYNEZHBNA-N; [M+H]+; UNPD97449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; GCZZRQYOCDTZLA-ZYYNEZHBNA-N; [M+H]+; UNPD118449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; XYSUPNJACJBDTO-MYCIRGIJNA-N; [M+H]+; UNPD18816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; SEDRIVHSDUVLLE-XXHOBWFKNA-N; [M+H]+; N-[(3R,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; WZTRZZDWKVELNU-WBVGRPQTNA-N; [M+H]+; UNPD108004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; QMJNMXBJQICARV-KWKQRWFBNA-N; [M+H]+; UNPD193793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; TYGOPRMPKRHVEQ-VRPYIWBCNA-N; [M+H]+; N-[[(3S,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methyl-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; PYLRKBRNWXMGSG-UUKLZXHENA-N; [M+H]+; Cirramycin A1;Antibiotic B 58941B;NSC 246129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; PSZBGOZTYWNGDA-QMNDUDHRNA-N; [M+H]+; 3-O-Propionyl-5-O-mycaminosylplatenolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; LRRXBONPQFMFIU-PPYZWJFUNA-N; [M+H]+; 6108B;Antibiotic 6108B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; SHJZYSVYLLGROU-UHFFFAOYSA-N; [M+H]+; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-10-hydroxy-5-methoxy-9,16-dimethyl-2-oxo-7-(2-oxoethyl)-1-oxacyclohexadeca-11,13-dien-4-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; QEBIZDQFUZIPSW-QDLFEEEKNA-N; [M+H]+; UNPD165288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; YIZSNWAKXYEYRG-UHFFFAOYSA-N; [M+H]+; N-(2-{[3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-10-(2-oxoethyl)-4,17-dioxabicyclo[14.1.0]heptadec-14-en-9-yl]oxy}-3-hydroxy-6-methyloxan-4-yl)-N-methylmethanamine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; STULENWNYXQWGP-UHFFFAOYSA-N; [M+H]+; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7,10-dihydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; DOERNKDPZZWHPM-ZSWDVPOINA-N; [M+H]+; Onnamide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; NPLAKNKCECDIHS-UHFFFAOYSA-N; [M+H]+; 1-(2-{[6-amino-4-(2-phenylethyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)-11-(piperidin-4-yl)undec-1-ene-3,5-dione
