ACCESSION: MSBNK-SMB_Measured-HSA032P0613003
RECORD_TITLE: Characterized; DG(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA4-pos_8234': {'bp': 54357.0, 'sum': 129582.0}, 'RA18-pos_8214': {'bp': 40422.0, 'sum': 95140.0}, 'RA4-pos_7586': {'bp': 7430.0, 'sum': 21444.0}, 'RA18-pos_7576': {'bp': 17661.0, 'sum': 45289.0}, 'QC2-pos_6663': {'bp': 2238.0, 'sum': 5811.0}, 'RA14-pos_7336': {'bp': 1981.0, 'sum': 5037.0}, 'RA18-pos_8195': {'bp': 49451.0, 'sum': 121228.0}, 'HC21-pos_7441': {'bp': 724.0, 'sum': 2254.0}, 'HC13-pos_7854': {'bp': 4888.0, 'sum': 12573.0}, 'HC13-pos_8413': {'bp': 5443.0, 'sum': 16016.0}, 'RA14-pos_7322': {'bp': 1355.0, 'sum': 2883.0}, 'RA7-pos_8104': {'bp': 5746.0, 'sum': 13174.0}, 'RA25-pos_7692': {'bp': 1210.0, 'sum': 3399.0}, 'HC7-pos_8226': {'bp': 2005.0, 'sum': 4640.0}, 'HC7-pos_7608': {'bp': 1598.0, 'sum': 4346.0}, 'RA11-pos_7473': {'bp': 6556.0, 'sum': 20279.0}, 'RA22-pos_7624': {'bp': 6251.0, 'sum': 15926.0}, 'RA25-pos_8263': {'bp': 2308.0, 'sum': 6450.0}, 'HC25-pos_7546': {'bp': 1382.0, 'sum': 2248.0}, 'HC7-pos_8208': {'bp': 2409.0, 'sum': 5543.0}, 'RA7-pos_7535': {'bp': 2043.0, 'sum': 5807.0}, 'QC8-pos_7612': {'bp': 1444.0, 'sum': 3591.0}, 'RA16-pos_7653': {'bp': 434.0, 'sum': 1624.0}, 'RA24-pos_7177': {'bp': 413.0, 'sum': 917.0}, 'QC4-pos_7910': {'bp': 1309.0, 'sum': 3803.0}, 'QC6-pos_7291': {'bp': 406.0, 'sum': 1511.0}, 'RA14-pos_6874': {'bp': 1098.0, 'sum': 3373.0}, 'RA15-pos_8070': {'bp': 2052.0, 'sum': 5412.0}, 'QC3-pos_7309': {'bp': 967.0, 'sum': 2673.0}, 'QC4-pos_7426': {'bp': 671.0, 'sum': 1806.0}, 'QC5-pos_7619': {'bp': 1107.0, 'sum': 2956.0}, 'QC7-pos_7569': {'bp': 1279.0, 'sum': 2919.0}, 'RA16-pos_7643': {'bp': 651.0, 'sum': 2756.0}, 'RA18-pos_7352': {'bp': 789.0, 'sum': 2011.0}, 'QC2-pos_7216': {'bp': 779.0, 'sum': 3021.0}, 'QC1-pos_7764': {'bp': 1908.0, 'sum': 7807.0}, 'RA23-pos_8057': {'bp': 576.0, 'sum': 2156.0}, 'QC7-pos_7414': {'bp': 2942.0, 'sum': 3503.0}, 'QC2-pos_7766': {'bp': 1737.0, 'sum': 5025.0}, 'HC25-pos_8027': {'bp': 475.0, 'sum': 1154.0}, 'HC25-pos_8100': {'bp': 1505.0, 'sum': 4200.0}, 'QC8-pos_7228': {'bp': 453.0, 'sum': 982.0}, 'RA15-pos_7517': {'bp': 495.0, 'sum': 1513.0}, 'RA18-pos_7277': {'bp': 723.0, 'sum': 2869.0}, 'QC2-pos_7204': {'bp': 929.0, 'sum': 2368.0}, 'RA23-pos_7467': {'bp': 968.0, 'sum': 2039.0}, 'RA23-pos_8063': {'bp': 611.0, 'sum': 1580.0}, 'RA3-pos_8266': {'bp': 935.0, 'sum': 2513.0}, 'RA10-pos_8296': {'bp': 567.0, 'sum': 1521.0}, 'HC3-pos_8650': {'bp': 2651.0, 'sum': 4127.0}, 'QC6-pos_7297': {'bp': 1032.0, 'sum': 2469.0}, 'HC3-pos_8680': {'bp': 3593.0, 'sum': 5933.0}, 'HC19-pos_7305': {'bp': 2091.0, 'sum': 2753.0}, 'HC21-pos_7976': {'bp': 446.0, 'sum': 1303.0}, 'RA19-pos_8428': {'bp': 1958.0, 'sum': 3635.0}, 'QC7-pos_7378': {'bp': 1510.0, 'sum': 2038.0}, 'RA12-pos_8433': {'bp': 1344.0, 'sum': 2312.0}, 'HC4-pos_7527': {'bp': 1769.0, 'sum': 4718.0}, 'RA19-pos_8368': {'bp': 1043.0, 'sum': 1551.0}, 'RA4-pos_8225': {'bp': 38094.0, 'sum': 96136.0}}
COMMENT: RETENTION_TIME_STDEV 0.406
COMMENT: PRECURSOR_M/Z_RAW 613.478238
COMMENT: PRECURSOR_M/Z_STDEV 0.002479
COMMENT: PRECURSOR_IN_MS1 mz 613.482312; int 681.368; delta(ppm) -16.507514
COMMENT: PROPOSED_MF MS-FINDER 2.683; C30H60N8O5; [M+H]+; delta(ppm) 8.926976
COMMENT: PROPOSED_MF MS-FINDER 2.672; C33H64N4O6; [M+H]+; delta(ppm) -13.761002
COMMENT: PROPOSED_MF MS-FINDER 2.667; C32H72N2O2S3; [M+H]+; delta(ppm) -2.361904
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H60N14O3S; [M+H]+; delta(ppm) 7.809074
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H76N2O2S4; [M+H]+; delta(ppm) -7.856925
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H64N12OS2; [M+H]+; delta(ppm) -4.243280
COMMENT: PROPOSED_MF MS-FINDER 2.628; C27H72N4O4S3; [M+H]+; delta(ppm) 4.195342
COMMENT: PROPOSED_MF MS-FINDER 2.620; C30H77O3PS3; [M+H]+; delta(ppm) -5.054332
COMMENT: PROPOSED_MF MS-FINDER 2.592; C39H65O3P; [M+H]+; delta(ppm) 11.431004
COMMENT: PROPOSED_MF MS-FINDER 2.591; C33H72O5S2; [M+H]+; delta(ppm) -12.997517
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H61N12O4P; [M+H]+; delta(ppm) 10.611755
COMMENT: PROPOSED_MF MS-FINDER 2.586; C29H64N4O9; [M+H]+; delta(ppm) 11.107059
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H52N22; [M+H]+; delta(ppm) -0.629609
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H68N12OS3; [M+H]+; delta(ppm) -9.738280
COMMENT: PROPOSED_MF MS-FINDER 2.565; C26H64N10O4S; [M+H]+; delta(ppm) -14.878853
COMMENT: PROPOSED_MF MS-FINDER 2.551; C30H68N4O4S2; [M+H]+; delta(ppm) 9.690495
COMMENT: PROPOSED_MF MS-FINDER 2.551; C35H68N2O2S2; [M+H]+; delta(ppm) 3.133177
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H60N20OS2; [M+H]+; delta(ppm) 6.691175
COMMENT: PROPOSED_MF MS-FINDER 2.511; C26H56N14O3; [M+H]+; delta(ppm) 13.304267
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H68N10O2S3; [M+H]+; delta(ppm) 8.572592
COMMENT: PROPOSED_MF MS-FINDER 2.503; C31H69N2O5PS; [M+H]+; delta(ppm) 12.493187
COMMENT: PROPOSED_MF MS-FINDER 2.490; C41H60N2O2; [M+H]+; delta(ppm) 14.123521
COMMENT: PROPOSED_MF MS-FINDER 2.479; C17H61N18O2PS; [M+H]+; delta(ppm) 9.493850
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H72N6O3S3; [M+H]+; delta(ppm) -14.115369
COMMENT: PROPOSED_MF MS-FINDER 2.468; C24H69N8O3PS2; [M+H]+; delta(ppm) 11.375277
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H52N24O2; [M+H]+; delta(ppm) 5.927660
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H56N22S; [M+H]+; delta(ppm) -6.124649
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H56N20OS; [M+H]+; delta(ppm) 12.186356
COMMENT: PROPOSED_MF MS-FINDER 2.402; C15H52N26O; [M+H]+; delta(ppm) -12.383115
COMMENT: PROPOSED_MF MS-FINDER 2.394; C30H76O3S4; [M+H]+; delta(ppm) 10.454016
COMMENT: PROPOSED_MF MS-FINDER 2.382; C26H64N10O2S2; [M+H]+; delta(ppm) 14.067793
COMMENT: PROPOSED_MF MS-FINDER 2.369; C30H56N14; [M+H]+; delta(ppm) -11.563903
COMMENT: PROPOSED_MF MS-FINDER 2.276; C28H68N8S3; [M+H]+; delta(ppm) 2.015289
COMMENT: PROPOSED_MF MS-FINDER 2.234; C31H64N8S2; [M+H]+; delta(ppm) 7.510418
COMMENT: PROPOSED_MF MS-FINDER 2.206; C37H64N4OS; [M+H]+; delta(ppm) -9.682555
COMMENT: PROPOSED_MF MS-FINDER 2.189; C15H60N22S2; [M+H]+; delta(ppm) -11.619628
COMMENT: PROPOSED_MF MS-FINDER 2.184; C25H72N8S4; [M+H]+; delta(ppm) -3.479780
COMMENT: PROPOSED_MF MS-FINDER 2.154; C26H72N6OS4; [M+H]+; delta(ppm) 14.831321
COMMENT: PROPOSED_MF MS-FINDER 2.136; C38H64N2O2S; [M+H]+; delta(ppm) 8.628319
COMMENT: PROPOSED_MF MS-FINDER 2.103; C19H64N16S3; [M+H]+; delta(ppm) 12.949880
COMMENT: PROPOSED_MF MS-FINDER 2.094; C34H60N8S; [M+H]+; delta(ppm) 13.005608
COMMENT: PROPOSED_MF MS-FINDER 1.835; C43H64S; [M+H]+; delta(ppm) 2.071015
COMMENT: PROPOSED_MF MS-FINDER 1.783; C40H68S2; [M+H]+; delta(ppm) -3.424055
COMMENT: PROPOSED_MF MS-FINDER 1.751; C46H60; [M+H]+; delta(ppm) 7.566145
COMMENT: PROPOSED_MF MS-FINDER 1.601; C37H72S3; [M+H]+; delta(ppm) -8.919064
COMMENT: PROPOSED_MF MS-FINDER 1.343; C34H76S4; [M+H]+; delta(ppm) -14.414012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.092; C39H64O5; [M+H]+; delta(ppm) -2.007528
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H64O5; [M+H]+; delta(ppm) -2.007528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.325; C37H66O5; [M+Na]+; delta(ppm) 14868.428899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C37H66O5; [M+Na]+; delta(ppm) 14868.428899
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.842; JVRVKOOOXHGJKI-ITLZUPGPSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC[C@H](CO)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.842; QBTJRRWTWAXKSO-UKPISMAMSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.789; RAPBJBKXYYMYAY-CGENZCGBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; QSEJQXZIIUGBTF-PXHWHCHQSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; BYLXXZYUDXCZFN-YQRUEVQWSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; QSEJQXZIIUGBTF-PXHWHCHQSA-N; [M+H]+; DG(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; BYLXXZYUDXCZFN-YQRUEVQWSA-N; [M+H]+; DG(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; RAPBJBKXYYMYAY-CGENZCGBSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; QSZQNXRKRGRBGH-ABHQEDCTSA-N; [M+H]+; DG(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; OGEVDGPPHTZMPM-BSKUQPOYSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; XJELJGCMEUSYKS-ABHQEDCTSA-N; [M+H]+; DG(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; JVRVKOOOXHGJKI-ITLZUPGPSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; NSOPGAYUGBZWHL-YTWBPVBXSA-N; [M+H]+; DG(18:3n3/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; QBTJRRWTWAXKSO-UKPISMAMSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; IOMFTBLAJCYZSH-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; MUYDIVLBRBWUDW-JCIONVESSA-N; [M+H]+; DG(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; DSPKXVYJORTNRJ-AQUVOALMSA-N; [M+H]+; DG(14:1n5/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; SYGLJZDVAGVMRB-UHFFFAOYSA-N; [M+H]+; 12'a-hexyl-5',10'-dihydroxy-4'a,9'-bis(hydroxymethyl)-2',2',6'a,6'b,9'-pentamethyl-2',3',4'a,5',6',6'a,6'b,7',8',8'a,9',10',11',12',12'a,12'b,13',14'b-octadecahydro-1'H-spiro[cyclopentane-1,4'-picen]-13'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; BXLIWVWIPJZIRU-UHFFFAOYSA-N; [M+H]+; 1-(2-{12'-cyclohexyl-12'-[3-(1,2-dihydroxypropyl)cyclopentyl]-4'-methyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexane-1,3-diol
