ACCESSION: MSBNK-SMB_Measured-HSA032P0959000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'RA18-pos_7555': {'bp': 45563.0, 'sum': 50937.0}, 'RA11-pos_7459': {'bp': 44760.0, 'sum': 50140.0}, 'RA4-pos_7564': {'bp': 27995.0, 'sum': 30715.0}, 'RA4-pos_7605': {'bp': 25739.0, 'sum': 28337.0}, 'RA11-pos_7452': {'bp': 21747.0, 'sum': 23529.0}, 'RA18-pos_7544': {'bp': 18877.0, 'sum': 20188.0}, 'RA18-pos_7616': {'bp': 14025.0, 'sum': 16060.0}, 'HC13-pos_7838': {'bp': 13694.0, 'sum': 15750.0}, 'RA22-pos_7607': {'bp': 13398.0, 'sum': 15513.0}, 'RA11-pos_7502': {'bp': 11100.0, 'sum': 12461.0}, 'HC7-pos_7613': {'bp': 10871.0, 'sum': 12295.0}, 'RA7-pos_7527': {'bp': 9991.0, 'sum': 11328.0}, 'RA22-pos_7597': {'bp': 8838.0, 'sum': 9958.0}, 'HC13-pos_7835': {'bp': 7930.0, 'sum': 8885.0}, 'RA4-pos_7554': {'bp': 7147.0, 'sum': 7708.0}, 'RA14-pos_6870': {'bp': 6673.0, 'sum': 7326.0}, 'HC13-pos_7888': {'bp': 6344.0, 'sum': 7159.0}, 'HC7-pos_7600': {'bp': 5766.0, 'sum': 6619.0}, 'RA15-pos_7504': {'bp': 5496.0, 'sum': 6200.0}, 'RA7-pos_7520': {'bp': 5438.0, 'sum': 6457.0}, 'RA25-pos_7681': {'bp': 5352.0, 'sum': 6252.0}, 'RA22-pos_7658': {'bp': 5185.0, 'sum': 6190.0}, 'RA25-pos_7676': {'bp': 4685.0, 'sum': 5187.0}, 'QC3-pos_7305': {'bp': 4628.0, 'sum': 5969.0}, 'HC4-pos_7514': {'bp': 4589.0, 'sum': 5268.0}, 'RA15-pos_7494': {'bp': 4102.0, 'sum': 4657.0}, 'QC1-pos_7136': {'bp': 3927.0, 'sum': 5085.0}, 'RA16-pos_7145': {'bp': 3788.0, 'sum': 4267.0}, 'RA14-pos_6864': {'bp': 3717.0, 'sum': 4584.0}, 'QC2-pos_7209': {'bp': 3627.0, 'sum': 4557.0}, 'QC3-pos_7297': {'bp': 3545.0, 'sum': 4463.0}, 'RA23-pos_7451': {'bp': 3425.0, 'sum': 3877.0}, 'RA23-pos_7459': {'bp': 3085.0, 'sum': 3437.0}, 'HC21-pos_7432': {'bp': 2760.0, 'sum': 3210.0}, 'HC25-pos_7540': {'bp': 2666.0, 'sum': 3018.0}, 'QC4-pos_7419': {'bp': 2632.0, 'sum': 3127.0}, 'QC1-pos_7130': {'bp': 2603.0, 'sum': 3537.0}, 'HC10-pos_7419': {'bp': 2309.0, 'sum': 2547.0}, 'QC8-pos_7220': {'bp': 2271.0, 'sum': 3281.0}, 'RA7-pos_7586': {'bp': 2263.0, 'sum': 2785.0}, 'HC4-pos_7562': {'bp': 2215.0, 'sum': 2415.0}, 'HC10-pos_7423': {'bp': 2175.0, 'sum': 2549.0}, 'HC25-pos_7550': {'bp': 2167.0, 'sum': 2392.0}, 'QC7-pos_7122': {'bp': 2140.0, 'sum': 2668.0}, 'HC17-pos_7483': {'bp': 1963.0, 'sum': 2139.0}, 'QC5-pos_7181': {'bp': 1912.0, 'sum': 2349.0}, 'QC5-pos_7178': {'bp': 1874.0, 'sum': 5484.0}, 'RA14-pos_6910': {'bp': 1736.0, 'sum': 2265.0}, 'RA9-pos_7228': {'bp': 1659.0, 'sum': 1964.0}, 'QC6-pos_6922': {'bp': 1599.0, 'sum': 2006.0}, 'QC7-pos_7115': {'bp': 1409.0, 'sum': 1805.0}, 'HC18-pos_7365': {'bp': 1393.0, 'sum': 1697.0}, 'RA9-pos_7215': {'bp': 1325.0, 'sum': 1476.0}, 'HC4-pos_7506': {'bp': 1177.0, 'sum': 1405.0}, 'QC8-pos_7215': {'bp': 1160.0, 'sum': 1414.0}, 'RA2-pos_7795': {'bp': 1093.0, 'sum': 1280.0}, 'RA24-pos_7179': {'bp': 932.0, 'sum': 1134.0}, 'HC21-pos_7428': {'bp': 831.0, 'sum': 932.0}, 'HC15-pos_7557': {'bp': 782.0, 'sum': 933.0}, 'QC5-pos_7206': {'bp': 642.0, 'sum': 934.0}, 'HC12-pos_7830': {'bp': 591.0, 'sum': 676.0}, 'RA13-pos_7630': {'bp': 530.0, 'sum': 680.0}, 'QC7-pos_7157': {'bp': 525.0, 'sum': 1639.0}, 'HC12-pos_7825': {'bp': 515.0, 'sum': 590.0}, 'HC6-pos_7697': {'bp': 484.0, 'sum': 671.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 959.566404
COMMENT: PRECURSOR_M/Z_STDEV 0.003268
COMMENT: PRECURSOR_IN_MS1 mz 959.565901; int 423.761; delta(ppm) -27.471539
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C52H84N2O10P2; [M+H]+; delta(ppm) -1.912247
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C42H91N2O15S2P; [M+H]+; delta(ppm) -1.630574
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C53H86N2O7S3; [M+H]+; delta(ppm) -1.493910
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C44H88N4O12SP2; [M+H]+; delta(ppm) -1.232059
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C41H87N2O20P; [M+H]+; delta(ppm) -0.724004
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C52H82N2O12S; [M+H]+; delta(ppm) -0.587340
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C44H86N4O14S2; [M+H]+; delta(ppm) 0.092848
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C43H92O16SP2; [M+H]+; delta(ppm) 0.162744
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C54H87O8S2P; [M+H]+; delta(ppm) 0.299408
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C46H91N2O10S3P; [M+H]+; delta(ppm) 0.979596
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C43H82N4O19; [M+H]+; delta(ppm) 0.999418
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C53H83O13P; [M+H]+; delta(ppm) 1.205978
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C43H90O18S2; [M+H]+; delta(ppm) 1.487651
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C45H87N2O15SP; [M+H]+; delta(ppm) 1.886166
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C47H84N4O12P2; [M+H]+; delta(ppm) 2.284681
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C42H86O23; [M+H]+; delta(ppm) 2.394221
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C48H86N4O9S3; [M+H]+; delta(ppm) 2.703018
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C47H92O11S2P2; [M+H]+; delta(ppm) 2.772914
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C47H82N4O14S; [M+H]+; delta(ppm) 3.609588
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C46H88O16P2; [M+H]+; delta(ppm) 3.679484
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C47H90O13S3; [M+H]+; delta(ppm) 4.097821
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C49H87N2O10S2P; [M+H]+; delta(ppm) 4.496336
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C51H84N4O7SP2; [M+H]+; delta(ppm) 4.894851
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C46H86O18S; [M+H]+; delta(ppm) 5.004391
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C41H91N4O12S3P; [M+H]+; delta(ppm) 5.176524
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C48H83N2O15P; [M+H]+; delta(ppm) 5.402906
COMMENT: PROPOSED_MF SevenGoldenRules 6.083; C40H87N4O17SP; [M+H]+; delta(ppm) 6.083094
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C51H82N4O9S2; [M+H]+; delta(ppm) 6.219757
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C50H88O11SP2; [M+H]+; delta(ppm) 6.289654
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C42H92N2O13S2P2; [M+H]+; delta(ppm) 6.969842
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C53H87N2O5S3P; [M+H]+; delta(ppm) 7.106506
COMMENT: PROPOSED_MF SevenGoldenRules 7.126; C50H78N4O14; [M+H]+; delta(ppm) 7.126327
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C50H86O13S2; [M+H]+; delta(ppm) 7.614560
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C41H88N2O18P2; [M+H]+; delta(ppm) 7.876412
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C52H83N2O10SP; [M+H]+; delta(ppm) 8.013076
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C42H90N2O15S3; [M+H]+; delta(ppm) 8.294749
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C49H82O18; [M+H]+; delta(ppm) 8.521130
COMMENT: PROPOSED_MF SevenGoldenRules 8.693; C44H87N4O12S2P; [M+H]+; delta(ppm) 8.693264
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C54H88O6S2P2; [M+H]+; delta(ppm) 8.899824
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C41H86N2O20S; [M+H]+; delta(ppm) 9.201318
COMMENT: PROPOSED_MF SevenGoldenRules 9.600; C43H83N4O17P; [M+H]+; delta(ppm) 9.599834
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C53H84O11P2; [M+H]+; delta(ppm) 9.806394
COMMENT: PROPOSED_MF SevenGoldenRules 10.088; C43H91O16S2P; [M+H]+; delta(ppm) 10.088067
COMMENT: PROPOSED_MF SevenGoldenRules 10.225; C54H86O8S3; [M+H]+; delta(ppm) 10.224730
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C45H88N2O13SP2; [M+H]+; delta(ppm) 10.486582
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C42H87O21P; [M+H]+; delta(ppm) 10.994637
COMMENT: PROPOSED_MF SevenGoldenRules 11.131; C53H82O13S; [M+H]+; delta(ppm) 11.131300
COMMENT: PROPOSED_MF SevenGoldenRules 11.303; C48H87N4O7S3P; [M+H]+; delta(ppm) 11.303434
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C45H86N2O15S2; [M+H]+; delta(ppm) 11.811488
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C47H83N4O12SP; [M+H]+; delta(ppm) 12.210003
COMMENT: PROPOSED_MF SevenGoldenRules 12.698; C47H91O11S3P; [M+H]+; delta(ppm) 12.698237
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C44H82N2O20; [M+H]+; delta(ppm) 12.718058
COMMENT: PROPOSED_MF SevenGoldenRules 13.097; C49H88N2O8S2P2; [M+H]+; delta(ppm) 13.096752
COMMENT: PROPOSED_MF SevenGoldenRules 13.605; C46H87O16SP; [M+H]+; delta(ppm) 13.604807
COMMENT: PROPOSED_MF SevenGoldenRules 14.003; C48H84N2O13P2; [M+H]+; delta(ppm) 14.003322
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C49H86N2O10S3; [M+H]+; delta(ppm) 14.421658
COMMENT: PROPOSED_MF SevenGoldenRules 14.684; C40H88N4O15SP2; [M+H]+; delta(ppm) 14.683510
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C51H83N4O7S2P; [M+H]+; delta(ppm) 14.820173
COMMENT: PROPOSED_MF SevenGoldenRules 14.979; C46H90N4O9SP2; [M+Na]+; delta(ppm) -14.979025
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C43H89N2O17P; [M+Na]+; delta(ppm) -14.459046
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C54H84N2O9S; [M+Na]+; delta(ppm) -14.319174
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C46H88N4O11S2; [M+Na]+; delta(ppm) -13.624090
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C45H94O13SP2; [M+Na]+; delta(ppm) -13.551485
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C56H89O5S2P; [M+Na]+; delta(ppm) -13.411614
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C48H93N2O7S3P; [M+Na]+; delta(ppm) -12.715461
COMMENT: PROPOSED_MF SevenGoldenRules 12.696; C45H84N4O16; [M+Na]+; delta(ppm) -12.696242
COMMENT: PROPOSED_MF SevenGoldenRules 12.484; C55H85O10P; [M+Na]+; delta(ppm) -12.483766
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C45H92O15S2; [M+Na]+; delta(ppm) -12.195482
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C47H89N2O12SP; [M+Na]+; delta(ppm) -11.787614
COMMENT: PROPOSED_MF SevenGoldenRules 11.380; C49H86N4O9P2; [M+Na]+; delta(ppm) -11.379745
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C44H88O20; [M+Na]+; delta(ppm) -11.267635
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C50H88N4O6S3; [M+Na]+; delta(ppm) -10.952658
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C49H94O8S2P2; [M+Na]+; delta(ppm) -10.880053
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C49H84N4O11S; [M+Na]+; delta(ppm) -10.024810
COMMENT: PROPOSED_MF SevenGoldenRules 9.952; C48H90O13P2; [M+Na]+; delta(ppm) -9.952205
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C49H92O10S3; [M+Na]+; delta(ppm) -9.524050
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C51H89N2O7S2P; [M+Na]+; delta(ppm) -9.116182
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C53H86N4O4SP2; [M+Na]+; delta(ppm) -8.708313
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C48H88O15S; [M+Na]+; delta(ppm) -8.596203
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C43H93N4O9S3P; [M+Na]+; delta(ppm) -8.421097
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C50H85N2O12P; [M+Na]+; delta(ppm) -8.188334
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C42H89N4O14SP; [M+Na]+; delta(ppm) -7.493249
COMMENT: PROPOSED_MF SevenGoldenRules 7.352; C53H84N4O6S2; [M+Na]+; delta(ppm) -7.352310
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C52H90O8SP2; [M+Na]+; delta(ppm) -7.280773
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C44H94N2O10S2P2; [M+Na]+; delta(ppm) -6.584621
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C55H89N2O2S3P; [M+Na]+; delta(ppm) -6.444750
