ACCESSION: MSBNK-SMB_Measured-HSA032P0545003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC21-pos_2129': {'bp': 6378.0, 'sum': 14260.0}, 'HC2-pos_2304': {'bp': 6262.0, 'sum': 18357.0}, 'HC6-pos_2249': {'bp': 6111.0, 'sum': 15845.0}, 'HC14-pos_2270': {'bp': 5257.0, 'sum': 16449.0}, 'RA11-pos_2044': {'bp': 3042.0, 'sum': 6842.0}, 'HC6-pos_2791': {'bp': 2506.0, 'sum': 5791.0}, 'HC24-pos_2106': {'bp': 2129.0, 'sum': 6250.0}, 'QC3-pos_2165': {'bp': 2020.0, 'sum': 5559.0}, 'HC21-pos_2156': {'bp': 2014.0, 'sum': 5893.0}, 'HC17-pos_2144': {'bp': 1850.0, 'sum': 4982.0}, 'RA23-pos_2158': {'bp': 1829.0, 'sum': 4298.0}, 'RA9-pos_2063': {'bp': 1539.0, 'sum': 4081.0}, 'QC1-pos_2094': {'bp': 1129.0, 'sum': 3874.0}, 'RA8-pos_2169': {'bp': 996.0, 'sum': 3279.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 545.309007
COMMENT: PRECURSOR_M/Z_STDEV 0.001210
COMMENT: PRECURSOR_IN_MS1 mz 545.312468; int 302.140; delta(ppm) 19.274436
COMMENT: PROPOSED_MF SevenGoldenRules 10.651; C25H41N3O9; [M+NH4]+; delta(ppm) -10.650915
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C29H43N3O2P2; [M+NH4]+; delta(ppm) -8.314389
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C18H46N3O12P; [M+NH4]+; delta(ppm) -6.154241
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C20H41N5O11; [M+NH4]+; delta(ppm) -3.021173
COMMENT: PROPOSED_MF SevenGoldenRules 2.644; C30H42NO5P; [M+NH4]+; delta(ppm) -2.643763
COMMENT: PROPOSED_MF SevenGoldenRules 0.685; C24H43N5O4P2; [M+NH4]+; delta(ppm) -0.684647
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C19H45NO15; [M+NH4]+; delta(ppm) -0.485512
COMMENT: PROPOSED_MF SevenGoldenRules 1.853; C23H47NO8P2; [M+NH4]+; delta(ppm) 1.852910
COMMENT: PROPOSED_MF SevenGoldenRules 4.984; C25H42N3O7P; [M+NH4]+; delta(ppm) 4.984082
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C27H37N5O6; [M+NH4]+; delta(ppm) 8.117150
COMMENT: PROPOSED_MF SevenGoldenRules 9.481; C18H47N3O10P2; [M+NH4]+; delta(ppm) 9.480755
COMMENT: PROPOSED_MF SevenGoldenRules 10.653; C26H41NO10; [M+NH4]+; delta(ppm) 10.652811
COMMENT: PROPOSED_MF SevenGoldenRules 12.614; C20H42N5O9P; [M+NH4]+; delta(ppm) 12.613823
COMMENT: PROPOSED_MF SevenGoldenRules 12.991; C30H43NO3P2; [M+NH4]+; delta(ppm) 12.991233
COMMENT: PROPOSED_MF MS-FINDER 3.526; C27H37N5O6; [M+NH4]+; delta(ppm) 7.844217
COMMENT: PROPOSED_MF MS-FINDER 3.477; C32H40N4O4; [M+H]+; delta(ppm) 0.467208
COMMENT: PROPOSED_MF MS-FINDER 3.445; C26H41NO10; [M+NH4]+; delta(ppm) 10.296825
COMMENT: PROPOSED_MF MS-FINDER 3.373; C29H41N3O4S; [M+NH4]+; delta(ppm) -5.714770
COMMENT: PROPOSED_MF MS-FINDER 3.252; C32H37N3O4; [M+NH4]+; delta(ppm) 0.467208
COMMENT: PROPOSED_MF MS-FINDER 3.252; C31H44O8; [M+H]+; delta(ppm) 2.919781
COMMENT: PROPOSED_MF MS-FINDER 3.118; C28H48O8S; [M+H]+; delta(ppm) -3.262227
COMMENT: PROPOSED_MF MS-FINDER 2.986; C27H40N6O6; [M+H]+; delta(ppm) 7.844217
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H40N8O5; [M+H]+; delta(ppm) -12.755601
COMMENT: PROPOSED_MF MS-FINDER 2.908; C30H45N2O5P; [M+H]+; delta(ppm) -2.561813
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H42NO5P; [M+NH4]+; delta(ppm) -2.561813
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H44N6O6S; [M+H]+; delta(ppm) 1.662147
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H41N5O6S; [M+NH4]+; delta(ppm) 1.662147
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H43N5O4P2; [M+NH4]+; delta(ppm) -0.666465
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H46N6O4P2; [M+H]+; delta(ppm) -0.666465
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H52N2O5S3; [M+H]+; delta(ppm) 2.521101
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H49NO5S3; [M+NH4]+; delta(ppm) 2.521101
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H46N3O7PS; [M+NH4]+; delta(ppm) -1.366882
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H49N4O7PS; [M+H]+; delta(ppm) -1.366882
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H50N2O8P2; [M+H]+; delta(ppm) 1.786103
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H47NO8P2; [M+NH4]+; delta(ppm) 1.786103
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H44N4O4S; [M+H]+; delta(ppm) -5.714770
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H41N11O4S2; [M+NH4]+; delta(ppm) 0.404516
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H44N12O4S2; [M+H]+; delta(ppm) 0.404516
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H56N2O5S4; [M+H]+; delta(ppm) -3.660902
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H33N15O5; [M+NH4]+; delta(ppm) -0.454434
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H53NO5S4; [M+NH4]+; delta(ppm) -3.660902
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H36N16O5; [M+H]+; delta(ppm) -0.454434
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H45N4O7P; [M+H]+; delta(ppm) 4.815150
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H42N3O7P; [M+NH4]+; delta(ppm) 4.815150
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H52N2O10S2; [M+H]+; delta(ppm) -2.067298
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H48N2O10S; [M+H]+; delta(ppm) 4.114726
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H49NO10S2; [M+NH4]+; delta(ppm) -2.067298
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H45NO10S; [M+NH4]+; delta(ppm) 4.114726
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H48N6O6S2; [M+H]+; delta(ppm) -4.519846
COMMENT: PROPOSED_MF MS-FINDER 2.825; C21H45N5O6S2; [M+NH4]+; delta(ppm) -4.519846
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H44N6O11; [M+H]+; delta(ppm) -2.926244
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H41N5O11; [M+NH4]+; delta(ppm) -2.926244
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H45N10O5PS; [M+H]+; delta(ppm) 3.557512
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H42N9O5PS; [M+NH4]+; delta(ppm) 3.557512
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H40N10O7; [M+H]+; delta(ppm) -5.378788
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H54N5O4PS4; [M+NH4]+; delta(ppm) -1.765558
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H37N9O7; [M+NH4]+; delta(ppm) -5.378788
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H57N6O4PS4; [M+H]+; delta(ppm) -1.765558
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H37N11O9; [M+NH4]+; delta(ppm) 1.998134
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H40N12O9; [M+H]+; delta(ppm) 1.998134
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H47N7O6P2S; [M+NH4]+; delta(ppm) 0.528471
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H50N8O6P2S; [M+H]+; delta(ppm) 0.528471
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H55N3O5P2S3; [M+NH4]+; delta(ppm) 1.387423
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H53N6O4PS3; [M+H]+; delta(ppm) 4.416469
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H50N5O4PS3; [M+NH4]+; delta(ppm) 4.416469
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H48N8O8S2; [M+H]+; delta(ppm) 2.857089
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H45N7O8S2; [M+NH4]+; delta(ppm) 2.857089
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H49N10O5PS2; [M+H]+; delta(ppm) -2.624505
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H46N9O5PS2; [M+NH4]+; delta(ppm) -2.624505
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H54N2O8P2S; [M+H]+; delta(ppm) -4.395892
COMMENT: PROPOSED_MF MS-FINDER 2.789; C20H51NO8P2S; [M+NH4]+; delta(ppm) -4.395892
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H53N3O7S4; [M+NH4]+; delta(ppm) 3.716045
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H40N12O4S; [M+H]+; delta(ppm) 6.586570
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H41N14O6P; [M+H]+; delta(ppm) -3.483450
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H38N13O6P; [M+NH4]+; delta(ppm) -3.483450
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H37N11O4S; [M+NH4]+; delta(ppm) 6.586570
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H42N9O10P; [M+NH4]+; delta(ppm) -1.030897
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H34N19O4P; [M+NH4]+; delta(ppm) 1.440922
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H37N20O4P; [M+H]+; delta(ppm) 1.440922
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H51N6O7P3; [M+H]+; delta(ppm) 3.681467
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H48N5O7P3; [M+NH4]+; delta(ppm) 3.681467
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H50N6O4P2S; [M+H]+; delta(ppm) -6.848429
COMMENT: PROPOSED_MF MS-FINDER 2.760; C27H48N2O5S2; [M+H]+; delta(ppm) 8.703181
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H47N5O4P2S; [M+NH4]+; delta(ppm) -6.848429
COMMENT: PROPOSED_MF MS-FINDER 2.756; C26H41N8O3P; [M+H]+; delta(ppm) 2.362568
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H38N7O3P; [M+NH4]+; delta(ppm) 2.362568
COMMENT: PROPOSED_MF MS-FINDER 2.753; C27H49N2O5PS; [M+H]+; delta(ppm) -8.743754
COMMENT: PROPOSED_MF MS-FINDER 2.750; C27H45NO5S2; [M+NH4]+; delta(ppm) 8.703181
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H46NO5PS; [M+NH4]+; delta(ppm) -8.743754
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H48N12O4S3; [M+H]+; delta(ppm) -5.777461
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H46N8O6P2; [M+H]+; delta(ppm) 6.710527
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H44N12O9S; [M+H]+; delta(ppm) -4.183863
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H45N11O4S3; [M+NH4]+; delta(ppm) -5.777461
COMMENT: PROPOSED_MF MS-FINDER 2.737; C13H41N11O9S; [M+NH4]+; delta(ppm) -4.183863
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H43N7O6P2; [M+NH4]+; delta(ppm) 6.710527
COMMENT: PROPOSED_MF MS-FINDER 2.735; C30H44N2O5S; [M+H]+; delta(ppm) 14.885338
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H49N6O9PS; [M+H]+; delta(ppm) 6.010099
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H46N5O9PS; [M+NH4]+; delta(ppm) 6.010099
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H53N4O7PS2; [M+H]+; delta(ppm) -7.548837
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H54N4O5P2S2; [M+H]+; delta(ppm) 7.569490
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H40N16O5S; [M+H]+; delta(ppm) -6.636401
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H45N8O3PS; [M+H]+; delta(ppm) -3.819433
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H42N7O3PS; [M+NH4]+; delta(ppm) -3.819433
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H37N15O5S; [M+NH4]+; delta(ppm) -6.636401
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H50N3O7PS2; [M+NH4]+; delta(ppm) -7.548837
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H51N3O5P2S2; [M+NH4]+; delta(ppm) 7.569490
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H46N14O4P2S; [M+H]+; delta(ppm) 5.452883
COMMENT: PROPOSED_MF MS-FINDER 2.703; C10H38N15O8P; [M+NH4]+; delta(ppm) 3.893500
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H43N13O4P2S; [M+NH4]+; delta(ppm) 5.452883
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H49N7O3S4; [M+NH4]+; delta(ppm) 1.263468
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H52N8O3S4; [M+H]+; delta(ppm) 1.263468
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H45N8O8P; [M+H]+; delta(ppm) -8.407774
COMMENT: PROPOSED_MF MS-FINDER 2.686; C26H44N2O10; [M+H]+; delta(ppm) 10.296825
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H42N7O8P; [M+NH4]+; delta(ppm) -8.407774
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H44N4O9; [M+H]+; delta(ppm) -10.303093
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H44N8O8S; [M+H]+; delta(ppm) 9.039173
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H36N18O7; [M+H]+; delta(ppm) 6.922560
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H41N10O5P; [M+H]+; delta(ppm) 9.739604
COMMENT: PROPOSED_MF MS-FINDER 2.675; C13H46N12O7P2; [M+H]+; delta(ppm) -6.512448
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H33N17O7; [M+NH4]+; delta(ppm) 6.922560
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H41N7O8S; [M+NH4]+; delta(ppm) 9.039173
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H41N3O9; [M+NH4]+; delta(ppm) -10.303093
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H43N11O7P2; [M+NH4]+; delta(ppm) -6.512448
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H38N9O5P; [M+NH4]+; delta(ppm) 9.739604
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H44N14O6S2; [M+H]+; delta(ppm) 7.781523
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H60N2O5S5; [M+H]+; delta(ppm) -9.842830
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H52N4O7S3; [M+H]+; delta(ppm) 9.898140
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H49N6O4PS2; [M+H]+; delta(ppm) 10.598572
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H41N13O6S2; [M+NH4]+; delta(ppm) 7.781523
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H61N2O3PS5; [M+H]+; delta(ppm) 5.275428
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H49N3O7S3; [M+NH4]+; delta(ppm) 9.898140
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H46N5O4PS2; [M+NH4]+; delta(ppm) 10.598572
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H41N12O4P; [M+H]+; delta(ppm) -10.860291
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H45N5O11S; [M+NH4]+; delta(ppm) -9.108180
COMMENT: PROPOSED_MF MS-FINDER 2.628; C25H45N5OS3; [M+NH4]+; delta(ppm) 0.068530
COMMENT: PROPOSED_MF MS-FINDER 2.628; C25H48N6OS3; [M+H]+; delta(ppm) 0.068530
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H32N22O3; [M+H]+; delta(ppm) 4.469968
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H37N9O2S; [M+NH4]+; delta(ppm) -0.790419
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H40N10O2S; [M+H]+; delta(ppm) -0.790419
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H29N21O3; [M+NH4]+; delta(ppm) 4.469968
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H47N3O10P2; [M+NH4]+; delta(ppm) 9.163130
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H36N14O3; [M+H]+; delta(ppm) -7.831320
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H42N15O3PS2; [M+NH4]+; delta(ppm) 2.299876
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H56N8O3S5; [M+H]+; delta(ppm) -4.918520
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H38N11O4P; [M+NH4]+; delta(ppm) -10.860291
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H52N6O6S3; [M+H]+; delta(ppm) -10.701762
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H53N7O3S5; [M+NH4]+; delta(ppm) -4.918520
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H48N8O3S3; [M+H]+; delta(ppm) 7.445533
COMMENT: PROPOSED_MF MS-FINDER 2.615; C22H33N13O3; [M+NH4]+; delta(ppm) -7.831320
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H45N7O3S3; [M+NH4]+; delta(ppm) 7.445533
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H55N2O6P3S; [M+H]+; delta(ppm) 10.722530
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H49N5O6S3; [M+NH4]+; delta(ppm) -10.701762
COMMENT: PROPOSED_MF MS-FINDER 2.603; C26H49N4O2PS2; [M+H]+; delta(ppm) 3.221524
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H46N3O2PS2; [M+NH4]+; delta(ppm) 3.221524
COMMENT: PROPOSED_MF MS-FINDER 2.594; C20H52NO6P3S; [M+NH4]+; delta(ppm) 10.722530
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H36N12O4; [M+H]+; delta(ppm) 12.768700
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H53N4O2PS3; [M+H]+; delta(ppm) -2.960489
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H50N3O2PS3; [M+NH4]+; delta(ppm) -2.960489
COMMENT: PROPOSED_MF MS-FINDER 2.583; C12H45N14O6PS; [M+H]+; delta(ppm) -9.665379
COMMENT: PROPOSED_MF MS-FINDER 2.576; C23H33N11O4; [M+NH4]+; delta(ppm) 12.768700
COMMENT: PROPOSED_MF MS-FINDER 2.576; C28H36N10O2; [M+H]+; delta(ppm) 5.391620
COMMENT: PROPOSED_MF MS-FINDER 2.572; C12H42N13O6PS; [M+NH4]+; delta(ppm) -9.665379
COMMENT: PROPOSED_MF MS-FINDER 2.572; C28H33N9O2; [M+NH4]+; delta(ppm) 5.391620
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H32N20O; [M+H]+; delta(ppm) -2.906990
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H29N19O; [M+NH4]+; delta(ppm) -2.906990
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H45N6O9P; [M+H]+; delta(ppm) 12.192223
COMMENT: PROPOSED_MF MS-FINDER 2.556; C11H37N13O11; [M+NH4]+; delta(ppm) 9.375165
COMMENT: PROPOSED_MF MS-FINDER 2.556; C28H44N6OS2; [M+H]+; delta(ppm) 6.250580
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H60N4O2S6; [M+H]+; delta(ppm) 2.122422
COMMENT: PROPOSED_MF MS-FINDER 2.550; C28H41N5OS2; [M+NH4]+; delta(ppm) 6.250580
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H45N3O12S; [M+NH4]+; delta(ppm) 11.491788
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H42N14O4P2; [M+H]+; delta(ppm) 11.635000
COMMENT: PROPOSED_MF MS-FINDER 2.544; C20H42N5O9P; [M+NH4]+; delta(ppm) 12.192223
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H45N12O7PS; [M+H]+; delta(ppm) 10.934565
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H52N6OS4; [M+H]+; delta(ppm) -6.113443
COMMENT: PROPOSED_MF MS-FINDER 2.530; C13H42N11O7PS; [M+NH4]+; delta(ppm) 10.934565
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H39N13O4P2; [M+NH4]+; delta(ppm) 11.635000
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H53N2O8PS2; [M+H]+; delta(ppm) 13.051195
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H49N5OS4; [M+NH4]+; delta(ppm) -6.113443
