ACCESSION: MSBNK-SMB_Measured-HSA032P0482004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC1-pos_2535': {'bp': 6419.0, 'sum': 21210.0}, 'HC12-pos_2614': {'bp': 5442.0, 'sum': 16407.0}, 'HC16-pos_2715': {'bp': 3688.0, 'sum': 10487.0}, 'HC25-pos_2505': {'bp': 3559.0, 'sum': 10359.0}, 'HC13-pos_2641': {'bp': 3255.0, 'sum': 7205.0}, 'HC5-pos_2568': {'bp': 3021.0, 'sum': 9640.0}, 'RA10-pos_2504': {'bp': 2579.0, 'sum': 7533.0}, 'HC22-pos_2395': {'bp': 2486.0, 'sum': 8904.0}, 'RA13-pos_2429': {'bp': 1823.0, 'sum': 4931.0}, 'RA9-pos_2335': {'bp': 1436.0, 'sum': 4667.0}, 'HC13-pos_2602': {'bp': 1179.0, 'sum': 3183.0}, 'HC10-pos_2503': {'bp': 1094.0, 'sum': 3881.0}, 'HC25-pos_2457': {'bp': 662.0, 'sum': 2541.0}, 'QC8-pos_2374': {'bp': 602.0, 'sum': 2306.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 482.227143
COMMENT: PRECURSOR_M/Z_STDEV 0.001645
COMMENT: PRECURSOR_IN_MS1 mz 482.229313; int 597.852; delta(ppm) 14.691242
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H27N9O4; [M+H]+; delta(ppm) 7.287357
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H31N5O8; [M+H]+; delta(ppm) 10.060803
COMMENT: PROPOSED_MF MS-FINDER 2.794; C28H35NO4S; [M+H]+; delta(ppm) -13.613758
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H31N9O4S; [M+H]+; delta(ppm) 0.296590
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H37N5O6P2; [M+H]+; delta(ppm) 0.436761
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H36NO7P; [M+H]+; delta(ppm) -1.706533
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H45NO5P2S2; [M+H]+; delta(ppm) 1.408077
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H44N3O4PS3; [M+H]+; delta(ppm) -2.157362
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H40N3O9PS; [M+H]+; delta(ppm) -0.355283
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H35N3O11; [M+H]+; delta(ppm) -10.460499
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H36N7O5PS; [M+H]+; delta(ppm) -3.128672
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H47NO7S4; [M+H]+; delta(ppm) -2.949402
COMMENT: PROPOSED_MF MS-FINDER 2.603; C11H27N15O7; [M+H]+; delta(ppm) 0.676529
COMMENT: PROPOSED_MF MS-FINDER 2.599; C11H35N11O6S2; [M+H]+; delta(ppm) 1.647845
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H37N11O4P2S; [M+H]+; delta(ppm) -0.985384
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H42N3O7P3; [M+H]+; delta(ppm) -2.988502
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H39N5O8S2; [M+H]+; delta(ppm) -3.920710
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H39N5O3S3; [M+H]+; delta(ppm) 1.267906
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H31N15O2S2; [M+H]+; delta(ppm) -1.125554
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H31N9O9; [M+H]+; delta(ppm) -4.892016
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H23N19O3; [M+H]+; delta(ppm) -2.096865
COMMENT: PROPOSED_MF MS-FINDER 2.559; C9H32N13O8P; [M+H]+; delta(ppm) -2.748736
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H49NO5P2S3; [M+H]+; delta(ppm) -5.582607
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H35N9O4S2; [M+H]+; delta(ppm) -6.694078
COMMENT: PROPOSED_MF MS-FINDER 2.537; C25H32N5O3P; [M+H]+; delta(ppm) -4.479914
COMMENT: PROPOSED_MF MS-FINDER 2.534; C10H28N17O4P; [M+H]+; delta(ppm) -5.522111
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H39N11OS4; [M+H]+; delta(ppm) -0.154241
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H41N5O6P2S; [M+H]+; delta(ppm) -6.553910
COMMENT: PROPOSED_MF MS-FINDER 2.518; C16H43N5O3S4; [M+H]+; delta(ppm) -5.722776
COMMENT: PROPOSED_MF MS-FINDER 2.511; C10H36N13O3PS2; [M+H]+; delta(ppm) -4.550806
COMMENT: PROPOSED_MF MS-FINDER 2.508; C16H27N13O5; [M+H]+; delta(ppm) -7.665379
COMMENT: PROPOSED_MF MS-FINDER 2.505; C23H37N3O4P2; [M+H]+; delta(ppm) -7.905143
COMMENT: PROPOSED_MF MS-FINDER 2.495; C8H31N15O7S; [M+H]+; delta(ppm) -6.314146
COMMENT: PROPOSED_MF MS-FINDER 2.486; C18H35N5O8S; [M+H]+; delta(ppm) 3.069998
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H40NO7PS; [M+H]+; delta(ppm) -8.697174
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H32N7O5P; [M+H]+; delta(ppm) 3.862047
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H43NO7S3; [M+H]+; delta(ppm) 4.041319
COMMENT: PROPOSED_MF MS-FINDER 2.468; C14H35N5O13; [M+H]+; delta(ppm) -2.118637
COMMENT: PROPOSED_MF MS-FINDER 2.468; C17H41NO10P2; [M+H]+; delta(ppm) 3.210169
COMMENT: PROPOSED_MF MS-FINDER 2.467; C11H43N7O5S4; [M+H]+; delta(ppm) 2.619164
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H40N3O4PS2; [M+H]+; delta(ppm) 4.833370
COMMENT: PROPOSED_MF MS-FINDER 2.456; C13H36N7O10P; [M+H]+; delta(ppm) -8.317242
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H48N3O4PS4; [M+H]+; delta(ppm) -9.147997
COMMENT: PROPOSED_MF MS-FINDER 2.436; C13H32N13O3PS; [M+H]+; delta(ppm) 2.439893
COMMENT: PROPOSED_MF MS-FINDER 2.430; C10H31N11O11; [M+H]+; delta(ppm) 3.449938
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H40NO2PS2; [M+H]+; delta(ppm) -3.508607
COMMENT: PROPOSED_MF MS-FINDER 2.425; C13H40N9O2PS3; [M+H]+; delta(ppm) 3.411213
COMMENT: PROPOSED_MF MS-FINDER 2.423; C9H35N15O2S3; [M+H]+; delta(ppm) -8.116203
COMMENT: PROPOSED_MF MS-FINDER 2.418; C12H36N9O7PS; [M+H]+; delta(ppm) 5.213312
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H33N11O4P2; [M+H]+; delta(ppm) 6.005365
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H40N7O5PS2; [M+H]+; delta(ppm) -10.119293
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H36N3O9P; [M+H]+; delta(ppm) 6.635474
COMMENT: PROPOSED_MF MS-FINDER 2.412; C28H36NO2PS; [M+H]+; delta(ppm) 3.482107
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H44N5O6PS3; [M+H]+; delta(ppm) 6.184637
COMMENT: PROPOSED_MF MS-FINDER 2.390; C27H35N3OS2; [M+H]+; delta(ppm) -0.083347
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H27N15O2S; [M+H]+; delta(ppm) 5.865193
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H32N11O6P; [M+H]+; delta(ppm) -11.090587
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H41NO5P2S; [M+H]+; delta(ppm) 8.398859
COMMENT: PROPOSED_MF MS-FINDER 2.351; C20H39N3O6S2; [M+H]+; delta(ppm) -12.262541
COMMENT: PROPOSED_MF MS-FINDER 2.348; C20H35NO12; [M+H]+; delta(ppm) 12.834265
COMMENT: PROPOSED_MF MS-FINDER 2.344; C14H31N11O6S; [M+H]+; delta(ppm) 8.638631
COMMENT: PROPOSED_MF MS-FINDER 2.334; C22H36N5O3PS; [M+H]+; delta(ppm) -11.470516
COMMENT: PROPOSED_MF MS-FINDER 2.332; C12H35N9O9S; [M+H]+; delta(ppm) -11.882612
COMMENT: PROPOSED_MF MS-FINDER 2.331; C19H47NO2S5; [M+H]+; delta(ppm) 2.239224
COMMENT: PROPOSED_MF MS-FINDER 2.329; C17H23N17O; [M+H]+; delta(ppm) -10.438727
COMMENT: PROPOSED_MF MS-FINDER 2.321; C22H35N5O3S2; [M+H]+; delta(ppm) 8.258687
COMMENT: PROPOSED_MF MS-FINDER 2.318; C15H35N11OS3; [M+H]+; delta(ppm) 6.836520
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H37N7O8P2; [M+H]+; delta(ppm) 8.778804
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H39N7O5S3; [M+H]+; delta(ppm) 9.609963
COMMENT: PROPOSED_MF MS-FINDER 2.312; C20H31N7O7; [M+H]+; delta(ppm) -13.233831
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H51NO2S6; [M+H]+; delta(ppm) -4.751472
COMMENT: PROPOSED_MF MS-FINDER 2.281; C16H28N13O3P; [M+H]+; delta(ppm) 9.430689
COMMENT: PROPOSED_MF MS-FINDER 2.279; C13H39N9O4S3; [M+H]+; delta(ppm) -13.684650
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H47N3O4S5; [M+H]+; delta(ppm) 10.581297
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H47N5O3S5; [M+H]+; delta(ppm) -12.713361
COMMENT: PROPOSED_MF MS-FINDER 2.273; C21H39NO7S2; [M+H]+; delta(ppm) 11.032138
COMMENT: PROPOSED_MF MS-FINDER 2.248; C16H36N9O2PS2; [M+H]+; delta(ppm) 10.402023
COMMENT: PROPOSED_MF MS-FINDER 2.246; C12H43N5O8S3; [M+H]+; delta(ppm) -10.911320
COMMENT: PROPOSED_MF MS-FINDER 2.246; C22H44NO2PS3; [M+H]+; delta(ppm) -10.499223
COMMENT: PROPOSED_MF MS-FINDER 2.244; C20H41N3O4P2S; [M+H]+; delta(ppm) -14.895697
COMMENT: PROPOSED_MF MS-FINDER 2.240; C23H36N3O4PS; [M+H]+; delta(ppm) 11.824200
COMMENT: PROPOSED_MF MS-FINDER 2.239; C13H31N13O5S; [M+H]+; delta(ppm) -14.655937
COMMENT: PROPOSED_MF MS-FINDER 2.236; C15H28N15O2P; [M+H]+; delta(ppm) -13.863915
COMMENT: PROPOSED_MF MS-FINDER 2.229; C13H35N7O10S; [M+H]+; delta(ppm) 11.412085
COMMENT: PROPOSED_MF MS-FINDER 2.226; C8H32N15O5PS; [M+H]+; delta(ppm) 10.781969
COMMENT: PROPOSED_MF MS-FINDER 2.220; C12H37N9O7P2; [M+H]+; delta(ppm) -14.515771
COMMENT: PROPOSED_MF MS-FINDER 2.212; C15H32N9O7P; [M+H]+; delta(ppm) 12.204147
COMMENT: PROPOSED_MF MS-FINDER 2.200; C31H32NO2P; [M+H]+; delta(ppm) 10.472918
COMMENT: PROPOSED_MF MS-FINDER 2.176; C24H39N3OS3; [M+H]+; delta(ppm) -7.074011
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H40N5O6PS2; [M+H]+; delta(ppm) 13.175486
COMMENT: PROPOSED_MF MS-FINDER 2.164; C22H43NO2S4; [M+H]+; delta(ppm) 9.230018
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H45N3O7P2S2; [M+H]+; delta(ppm) 9.750136
COMMENT: PROPOSED_MF MS-FINDER 2.158; C18H23N15O2; [M+H]+; delta(ppm) 12.856037
COMMENT: PROPOSED_MF MS-FINDER 2.142; C17H40NO12P; [M+H]+; delta(ppm) -13.885687
COMMENT: PROPOSED_MF MS-FINDER 2.141; C30H31N3OS; [M+H]+; delta(ppm) 6.907414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.458; C26H31N3O6; [M+H]+; delta(ppm) 1.718739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.983; C27H27N7O2; [M+H]+; delta(ppm) -1.054661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.735; C22H27N9O4; [M+H]+; delta(ppm) 7.287357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.286; C23H35N3O6S; [M+H]+; delta(ppm) -5.271950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.132; C24H31N7O2S; [M+H]+; delta(ppm) -8.045311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.161; C27H32FN3O2S; [M+H]+; delta(ppm) 4.537863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.414; C27H29F2N3O3; [M+H]+; delta(ppm) 9.159117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.270; C31H31NO4; [M+H]+; delta(ppm) -6.623186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.578; C26H31N3O6; [M+H]+; delta(ppm) 1.718739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.370; C27H27N7O2; [M+H]+; delta(ppm) -1.054661
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C22H27N9O4; [M+H]+; delta(ppm) 7.287357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C23H35N3O6S; [M+H]+; delta(ppm) -5.271950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C24H31N7O2S; [M+H]+; delta(ppm) -8.045311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H32FN3O2S; [M+H]+; delta(ppm) 4.537863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.432; C26H31N3O6; [M+H]+; delta(ppm) 1.718739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.303; C27H27N7O2; [M+H]+; delta(ppm) -1.054661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.184; C23H32FN3O7; [M+H]+; delta(ppm) -0.650787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.319; C22H27N9O4; [M+H]+; delta(ppm) 7.287357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.771; C24H36NO7P; [M+H]+; delta(ppm) -1.706533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.512; C22H27F4N7O; [M+H]+; delta(ppm) 1.646590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.510; C19H28F5N7O2; [M+H]+; delta(ppm) -0.722935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.412; C20H33F2N3O8; [M+H]+; delta(ppm) -3.020302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.260; C23H35N3O6S; [M+H]+; delta(ppm) -5.271950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.762; C20H24FN13O; [M+H]+; delta(ppm) 2.144387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.899; C26H31N3O6; [M+H]+; delta(ppm) 1.718739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C27H27N7O2; [M+H]+; delta(ppm) -1.054661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C23H32FN3O7; [M+H]+; delta(ppm) -0.650787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H36NO7P; [M+H]+; delta(ppm) -1.706533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H33F2N3O8; [M+H]+; delta(ppm) -3.020302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H35N3O6S; [M+H]+; delta(ppm) -5.271950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H27N9O4; [M+H]+; delta(ppm) 7.287357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H27F4N7O; [M+H]+; delta(ppm) 1.646590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H28F5N7O2; [M+H]+; delta(ppm) -0.722935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H24FN13O; [M+H]+; delta(ppm) 2.144387
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; GQGLVGLUBUIBMG-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)NC2COC3C2OCC3N4N=NN=C4OC5=CC=C(C=C5)N6N=CN=C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; SRZDSTZFHOVQBI-ATTSRSNYNA-N; [M+H]+; COC1=CC=C(NC(=O)NC2=CC3=C(O[C@@H]4[C@H]3C[C@@H](CC(=O)NCC3CC3)O[C@H]4CO)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; QPMNSMBMPBQGSZ-UHFFFAOYSA-N; [M+H]+; O=C(OC1COC2C1OCC2NC(=O)NC3CCCCC3)NC4=CC=C(OC=5C=CC=CC5)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.666; RAWAFFJPSKBFPI-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CCNC(=O)COC=4C=C(O)C5=C(OC(C)(C)CC5=O)C4)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; NGPZYJVSJLIULM-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)N2CCC3NC(=O)C4N(C(=O)C23)CC(NC(=O)C5CCN(C(=O)C)CC5)C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; SRZDSTZFHOVQBI-ATTSRSNYNA-N; [M+H]+; 2-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-6-[[(4-methoxyanilino)-oxomethyl]amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; RAWAFFJPSKBFPI-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; VDBLZQGQIDKANX-FPWZMRDMNA-N; [M+H]+; N-[(4S,7R,8R)-5-(2-cyclopropyl-1-oxoethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; QDZVRFFZTZCGKS-UHFFFAOYSA-N; [M+H]+; 5-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3-[2-(4-methoxyphenyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; RSHJWLDVAZOIEC-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; UAPJRYKULVRBJS-ATTSRSNYNA-N; [M+H]+; N-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-3-[2-oxo-2-(pyridin-3-ylmethylamino)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; PZVBZKUBVJTPND-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-{2-[(morpholin-4-yl)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl)-2-oxoethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; KFYGSWIZNNAVCV-UHFFFAOYSA-N; [M+H]+; 11-[1-methyl-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; QYTOVAMAUFIIJH-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-(4-methoxybenzenesulfonyl)piperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; MBDUWQKLIMUXAX-UHFFFAOYSA-N; [M+H]+; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-{3-methoxy-2-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; FJYVYWVPVNYQDD-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; ZQLKYLWGZLLJRF-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
