ACCESSION: MSBNK-SMB_Measured-HSA032P0773001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC21-pos_3417': {'bp': 34825.0, 'sum': 38643.0}, 'HC21-pos_3432': {'bp': 34220.0, 'sum': 37720.0}, 'HC4-pos_3538': {'bp': 7871.0, 'sum': 8432.0}, 'HC2-pos_3620': {'bp': 7059.0, 'sum': 8466.0}, 'RA3-pos_3471': {'bp': 6749.0, 'sum': 7308.0}, 'HC8-pos_3497': {'bp': 6185.0, 'sum': 6950.0}, 'RA20-pos_3536': {'bp': 3093.0, 'sum': 4441.0}, 'RA24-pos_3277': {'bp': 2328.0, 'sum': 3030.0}, 'HC21-pos_3634': {'bp': 1772.0, 'sum': 2126.0}, 'RA25-pos_3500': {'bp': 1608.0, 'sum': 2164.0}, 'QC4-pos_3496': {'bp': 1599.0, 'sum': 2158.0}, 'HC14-pos_3567': {'bp': 1420.0, 'sum': 2171.0}, 'HC2-pos_3820': {'bp': 1194.0, 'sum': 1449.0}, 'RA10-pos_3552': {'bp': 1193.0, 'sum': 1346.0}, 'RA10-pos_3475': {'bp': 833.0, 'sum': 1087.0}, 'QC3-pos_3489': {'bp': 825.0, 'sum': 1304.0}, 'QC2-pos_3460': {'bp': 811.0, 'sum': 1726.0}, 'HC6-pos_3718': {'bp': 716.0, 'sum': 1068.0}, 'QC7-pos_3449': {'bp': 566.0, 'sum': 668.0}, 'HC14-pos_3750': {'bp': 291.0, 'sum': 516.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 773.440744
COMMENT: PRECURSOR_M/Z_STDEV 0.002396
COMMENT: PRECURSOR_IN_MS1 mz 773.442442; int 21.296; delta(ppm) -22.708114
COMMENT: PROPOSED_MF SevenGoldenRules 8.551; C44H70O5SP2; [M+H]+; delta(ppm) -8.550878
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C31H68N2O19; [M+H]+; delta(ppm) -8.178031
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C36H74N2O7S2P2; [M+H]+; delta(ppm) -7.708089
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C33H73O15SP; [M+H]+; delta(ppm) -7.077615
COMMENT: PROPOSED_MF SevenGoldenRules 6.908; C44H68O7S2; [M+H]+; delta(ppm) -6.908022
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C35H70N2O12P2; [M+H]+; delta(ppm) -6.583076
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C36H72N2O9S3; [M+H]+; delta(ppm) -6.063938
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C43H64O12; [M+H]+; delta(ppm) -5.783009
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C38H69N4O6S2P; [M+H]+; delta(ppm) -5.569398
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C48H70S2P2; [M+H]+; delta(ppm) -5.311772
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C35H68N2O14S; [M+H]+; delta(ppm) -4.938925
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C37H65N4O11P; [M+H]+; delta(ppm) -4.444385
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C37H73O10S2P; [M+H]+; delta(ppm) -3.838509
COMMENT: PROPOSED_MF SevenGoldenRules 3.668; C48H68O2S3; [M+H]+; delta(ppm) -3.667621
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C39H70N2O7SP2; [M+H]+; delta(ppm) -3.343969
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C36H69O15P; [M+H]+; delta(ppm) -2.713496
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C42H69N4OS3P; [M+H]+; delta(ppm) -2.330292
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C39H68N2O9S2; [M+H]+; delta(ppm) -1.699819
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C30H70N4O14P2; [M+H]+; delta(ppm) -1.374872
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C41H65N4O6SP; [M+H]+; delta(ppm) -1.205279
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C31H72N4O11S3; [M+H]+; delta(ppm) -0.855735
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C41H73O5S3P; [M+H]+; delta(ppm) -0.598108
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C38H64N2O14; [M+H]+; delta(ppm) -0.574805
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C43H70N2O2S2P2; [M+H]+; delta(ppm) -0.103569
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C30H68N4O16S; [M+H]+; delta(ppm) 0.269278
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C40H69O10SP; [M+H]+; delta(ppm) 0.526905
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C42H66N2O7P2; [M+H]+; delta(ppm) 1.021445
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C32H73N2O12S2P; [M+H]+; delta(ppm) 1.369694
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C43H68N2O4S3; [M+H]+; delta(ppm) 1.539287
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C34H70N4O9SP2; [M+H]+; delta(ppm) 1.864234
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C31H69N2O17P; [M+H]+; delta(ppm) 2.494707
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C42H64N2O9S; [M+H]+; delta(ppm) 2.664301
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C34H68N4O11S2; [M+H]+; delta(ppm) 3.508384
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C33H74O13SP2; [M+H]+; delta(ppm) 3.596418
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C44H69O5S2P; [M+H]+; delta(ppm) 3.766011
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C36H73N2O7S3P; [M+H]+; delta(ppm) 4.608800
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C33H64N4O16; [M+H]+; delta(ppm) 4.633398
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C43H65O10P; [M+H]+; delta(ppm) 4.891024
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C33H72O15S2; [M+H]+; delta(ppm) 5.239274
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C35H69N2O12SP; [M+H]+; delta(ppm) 5.733813
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C37H66N4O9P2; [M+H]+; delta(ppm) 6.228353
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C32H68O20; [M+H]+; delta(ppm) 6.364287
COMMENT: PROPOSED_MF SevenGoldenRules 6.747; C38H68N4O6S3; [M+H]+; delta(ppm) 6.747491
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C37H74O8S2P2; [M+H]+; delta(ppm) 6.835524
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C48H69S3P; [M+H]+; delta(ppm) 7.005117
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C37H64N4O11S; [M+H]+; delta(ppm) 7.872504
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C36H70O13P2; [M+H]+; delta(ppm) 7.960537
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C37H72O10S3; [M+H]+; delta(ppm) 8.478380
COMMENT: PROPOSED_MF SevenGoldenRules 8.973; C39H69N2O7S2P; [M+H]+; delta(ppm) 8.972920
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C41H66N4O4SP2; [M+H]+; delta(ppm) 9.467459
COMMENT: PROPOSED_MF SevenGoldenRules 9.605; C36H68O15S; [M+H]+; delta(ppm) 9.604688
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C31H73N4O9S3P; [M+H]+; delta(ppm) 9.817003
COMMENT: PROPOSED_MF SevenGoldenRules 10.098; C38H65N2O12P; [M+H]+; delta(ppm) 10.097933
COMMENT: PROPOSED_MF SevenGoldenRules 10.942; C30H69N4O14SP; [M+H]+; delta(ppm) 10.942017
COMMENT: PROPOSED_MF SevenGoldenRules 11.112; C41H64N4O6S2; [M+H]+; delta(ppm) 11.111610
COMMENT: PROPOSED_MF SevenGoldenRules 11.200; C40H70O8SP2; [M+H]+; delta(ppm) 11.199643
COMMENT: PROPOSED_MF SevenGoldenRules 12.042; C32H74N2O10S2P2; [M+H]+; delta(ppm) 12.042432
COMMENT: PROPOSED_MF SevenGoldenRules 12.213; C43H69N2O2S3P; [M+H]+; delta(ppm) 12.213320
COMMENT: PROPOSED_MF SevenGoldenRules 12.237; C40H60N4O11; [M+H]+; delta(ppm) 12.236623
COMMENT: PROPOSED_MF SevenGoldenRules 12.844; C40H68O10S2; [M+H]+; delta(ppm) 12.843794
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C31H70N2O15P2; [M+H]+; delta(ppm) 13.167446
COMMENT: PROPOSED_MF SevenGoldenRules 13.338; C42H65N2O7SP; [M+H]+; delta(ppm) 13.338334
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C32H72N2O12S3; [M+H]+; delta(ppm) 13.686583
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C39H64O15; [M+H]+; delta(ppm) 13.968807
COMMENT: PROPOSED_MF SevenGoldenRules 14.181; C34H69N4O9S2P; [M+H]+; delta(ppm) 14.181123
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C44H70O3S2P2; [M+H]+; delta(ppm) 14.438750
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C31H68N2O17S; [M+H]+; delta(ppm) 14.811596
COMMENT: PROPOSED_MF SevenGoldenRules 14.975; C42H67N3OS2P2; [M+NH4]+; delta(ppm) -14.974674
COMMENT: PROPOSED_MF SevenGoldenRules 14.592; C29H65N5O15S; [M+NH4]+; delta(ppm) -14.592100
COMMENT: PROPOSED_MF SevenGoldenRules 14.330; C39H66NO9SP; [M+NH4]+; delta(ppm) -14.329990
COMMENT: PROPOSED_MF SevenGoldenRules 13.824; C41H63N3O6P2; [M+NH4]+; delta(ppm) -13.824303
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C31H70N3O11S2P; [M+NH4]+; delta(ppm) -13.466881
COMMENT: PROPOSED_MF SevenGoldenRules 13.293; C42H65N3O3S3; [M+NH4]+; delta(ppm) -13.293465
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C33H67N5O8SP2; [M+NH4]+; delta(ppm) -12.961195
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C30H66N3O16P; [M+NH4]+; delta(ppm) -12.316511
COMMENT: PROPOSED_MF SevenGoldenRules 12.143; C41H61N3O8S; [M+NH4]+; delta(ppm) -12.143094
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C33H65N5O10S2; [M+NH4]+; delta(ppm) -11.279986
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C32H71NO12SP2; [M+NH4]+; delta(ppm) -11.191292
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C43H66NO4S2P; [M+NH4]+; delta(ppm) -11.017876
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C35H70N3O6S3P; [M+NH4]+; delta(ppm) -10.154767
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C32H61N5O15; [M+NH4]+; delta(ppm) -10.129615
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C42H62NO9P; [M+NH4]+; delta(ppm) -9.867505
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C32H69NO14S2; [M+NH4]+; delta(ppm) -9.510083
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C34H66N3O11SP; [M+NH4]+; delta(ppm) -9.004396
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C36H63N5O8P2; [M+NH4]+; delta(ppm) -8.498710
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C31H65NO19; [M+NH4]+; delta(ppm) -8.359712
COMMENT: PROPOSED_MF SevenGoldenRules 7.968; C37H65N5O5S3; [M+NH4]+; delta(ppm) -7.967872
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C36H71NO7S2P2; [M+NH4]+; delta(ppm) -7.879178
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C36H61N5O10S; [M+NH4]+; delta(ppm) -6.817501
COMMENT: PROPOSED_MF SevenGoldenRules 6.729; C35H67NO12P2; [M+NH4]+; delta(ppm) -6.728807
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C36H69NO9S3; [M+NH4]+; delta(ppm) -6.197969
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C38H66N3O6S2P; [M+NH4]+; delta(ppm) -5.692282
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C40H63N5O3SP2; [M+NH4]+; delta(ppm) -5.186596
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C35H65NO14S; [M+NH4]+; delta(ppm) -5.047598
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C30H70N5O8S3P; [M+NH4]+; delta(ppm) -4.829174
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C37H62N3O11P; [M+NH4]+; delta(ppm) -4.541912
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C29H66N5O13SP; [M+NH4]+; delta(ppm) -3.678803
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C40H61N5O5S2; [M+NH4]+; delta(ppm) -3.505387
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C39H67NO7SP2; [M+NH4]+; delta(ppm) -3.415369
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C31H71N3O9S2P2; [M+NH4]+; delta(ppm) -2.553584
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C42H66N3OS3P; [M+NH4]+; delta(ppm) -2.380168
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C39H57N5O10; [M+NH4]+; delta(ppm) -2.355016
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C39H65NO9S2; [M+NH4]+; delta(ppm) -1.735484
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C30H67N3O14P2; [M+NH4]+; delta(ppm) -1.403214
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C41H62N3O6SP; [M+NH4]+; delta(ppm) -1.229798
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C31H69N3O11S3; [M+NH4]+; delta(ppm) -0.872375
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C38H61NO14; [M+NH4]+; delta(ppm) -0.585114
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C33H66N5O8S2P; [M+NH4]+; delta(ppm) -0.366689
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C43H67NO2S2P2; [M+NH4]+; delta(ppm) -0.103255
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C30H65N3O16S; [M+NH4]+; delta(ppm) 0.277995
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C32H62N5O13P; [M+NH4]+; delta(ppm) 0.783682
COMMENT: PROPOSED_MF SevenGoldenRules 1.047; C42H63NO7P2; [M+NH4]+; delta(ppm) 1.047115
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C32H70NO12S2P; [M+NH4]+; delta(ppm) 1.403214
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C43H65NO4S3; [M+NH4]+; delta(ppm) 1.576630
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C34H67N3O9SP2; [M+NH4]+; delta(ppm) 1.908900
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C31H66NO17P; [M+NH4]+; delta(ppm) 2.553584
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C42H61NO9S; [M+NH4]+; delta(ppm) 2.727000
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C37H66N5O3S3P; [M+NH4]+; delta(ppm) 2.945425
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C34H65N3O11S2; [M+NH4]+; delta(ppm) 3.590109
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C36H62N5O8SP; [M+NH4]+; delta(ppm) 4.095796
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C36H70NO7S3P; [M+NH4]+; delta(ppm) 4.715328
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C33H61N3O16; [M+NH4]+; delta(ppm) 4.740480
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C38H67N3O4S2P2; [M+NH4]+; delta(ppm) 5.221014
COMMENT: PROPOSED_MF SevenGoldenRules 5.866; C35H66NO12SP; [M+NH4]+; delta(ppm) 5.865698
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C37H63N3O9P2; [M+NH4]+; delta(ppm) 6.371385
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C38H65N3O6S3; [M+NH4]+; delta(ppm) 6.902223
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C29H67N5O11SP2; [M+NH4]+; delta(ppm) 7.234494
COMMENT: PROPOSED_MF SevenGoldenRules 7.408; C40H62N5O3S2P; [M+NH4]+; delta(ppm) 7.407910
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C37H61N3O11S; [M+NH4]+; delta(ppm) 8.052594
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C39H58N5O8P; [M+NH4]+; delta(ppm) 8.558280
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C29H65N5O13S2; [M+NH4]+; delta(ppm) 8.915703
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C39H66NO7S2P; [M+NH4]+; delta(ppm) 9.179136
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C41H63N3O4SP2; [M+NH4]+; delta(ppm) 9.683499
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C31H70N3O9S3P; [M+NH4]+; delta(ppm) 10.040921
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C28H61N5O18; [M+NH4]+; delta(ppm) 10.066073
COMMENT: PROPOSED_MF SevenGoldenRules 10.330; C38H62NO12P; [M+NH4]+; delta(ppm) 10.329507
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C30H66N3O14SP; [M+NH4]+; delta(ppm) 11.191292
COMMENT: PROPOSED_MF SevenGoldenRules 11.365; C41H61N3O6S2; [M+NH4]+; delta(ppm) 11.364708
COMMENT: PROPOSED_MF SevenGoldenRules 11.697; C32H63N5O11P2; [M+NH4]+; delta(ppm) 11.696978
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C33H65N5O8S3; [M+NH4]+; delta(ppm) 12.227817
COMMENT: PROPOSED_MF SevenGoldenRules 12.318; C32H71NO10S2P2; [M+NH4]+; delta(ppm) 12.317834
COMMENT: PROPOSED_MF SevenGoldenRules 12.491; C43H66NO2S3P; [M+NH4]+; delta(ppm) 12.491250
COMMENT: PROPOSED_MF SevenGoldenRules 12.515; C40H57N3O11; [M+NH4]+; delta(ppm) 12.515079
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C32H61N5O13S; [M+NH4]+; delta(ppm) 13.378187
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C31H67NO15P2; [M+NH4]+; delta(ppm) 13.468205
COMMENT: PROPOSED_MF SevenGoldenRules 13.642; C42H62NO7SP; [M+NH4]+; delta(ppm) 13.641621
COMMENT: PROPOSED_MF SevenGoldenRules 13.998; C32H69NO12S3; [M+NH4]+; delta(ppm) 13.997720
COMMENT: PROPOSED_MF SevenGoldenRules 14.503; C34H66N3O9S2P; [M+NH4]+; delta(ppm) 14.503406
COMMENT: PROPOSED_MF SevenGoldenRules 14.553; C33H71N2O14P; [M+Na]+; delta(ppm) -14.552536
COMMENT: PROPOSED_MF SevenGoldenRules 14.378; C44H66N2O6S; [M+Na]+; delta(ppm) -14.377975
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C36H70N4O8S2; [M+Na]+; delta(ppm) -13.509167
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C35H76O10SP2; [M+Na]+; delta(ppm) -13.419888
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C46H71O2S2P; [M+Na]+; delta(ppm) -13.245327
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C38H75N2O4S3P; [M+Na]+; delta(ppm) -12.376518
COMMENT: PROPOSED_MF SevenGoldenRules 12.351; C35H66N4O13; [M+Na]+; delta(ppm) -12.351200
COMMENT: PROPOSED_MF SevenGoldenRules 12.086; C45H67O7P; [M+Na]+; delta(ppm) -12.086027
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C35H74O12S2; [M+Na]+; delta(ppm) -11.727577
COMMENT: PROPOSED_MF SevenGoldenRules 11.219; C37H71N2O9SP; [M+Na]+; delta(ppm) -11.218552
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C39H68N4O6P2; [M+Na]+; delta(ppm) -10.709526
COMMENT: PROPOSED_MF SevenGoldenRules 10.570; C34H70O17; [M+Na]+; delta(ppm) -10.569611
COMMENT: PROPOSED_MF SevenGoldenRules 10.175; C40H70N4O3S3; [M+Na]+; delta(ppm) -10.175183
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C39H76O5S2P2; [M+Na]+; delta(ppm) -10.085903
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C39H66N4O8S; [M+Na]+; delta(ppm) -9.017216
