ACCESSION: MSBNK-SMB_Measured-HSA032P0182001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC4-pos_2082': {'bp': 5882.0, 'sum': 11831.0}, 'HC6-pos_2219': {'bp': 4467.0, 'sum': 7966.0}, 'RA22-pos_2016': {'bp': 3998.0, 'sum': 7062.0}, 'HC26-pos_2212': {'bp': 3252.0, 'sum': 6184.0}, 'RA6-pos_2076': {'bp': 2421.0, 'sum': 5005.0}, 'HC24-pos_2087': {'bp': 2405.0, 'sum': 4180.0}, 'HC17-pos_2122': {'bp': 1909.0, 'sum': 3930.0}, 'RA3-pos_2182': {'bp': 1861.0, 'sum': 3583.0}, 'RA3-pos_2061': {'bp': 1846.0, 'sum': 3782.0}, 'HC4-pos_2216': {'bp': 1829.0, 'sum': 3591.0}, 'HC21-pos_1965': {'bp': 1793.0, 'sum': 3219.0}, 'HC14-pos_2251': {'bp': 1646.0, 'sum': 3143.0}, 'RA8-pos_2151': {'bp': 1610.0, 'sum': 3497.0}, 'RA23-pos_1999': {'bp': 1398.0, 'sum': 3261.0}, 'RA26-pos_2105': {'bp': 1398.0, 'sum': 2727.0}, 'RA7-pos_2018': {'bp': 1382.0, 'sum': 2654.0}, 'HC11-pos_2187': {'bp': 1351.0, 'sum': 2370.0}, 'HC4-pos_2007': {'bp': 1340.0, 'sum': 2513.0}, 'RA23-pos_2136': {'bp': 1312.0, 'sum': 2331.0}, 'HC21-pos_2108': {'bp': 1293.0, 'sum': 2887.0}, 'RA8-pos_2017': {'bp': 1255.0, 'sum': 2630.0}, 'RA22-pos_1870': {'bp': 1223.0, 'sum': 2139.0}, 'RA6-pos_1990': {'bp': 1198.0, 'sum': 1453.0}, 'RA11-pos_2025': {'bp': 1186.0, 'sum': 2255.0}, 'HC6-pos_2081': {'bp': 1064.0, 'sum': 2286.0}, 'HC23-pos_2025': {'bp': 1036.0, 'sum': 2309.0}, 'HC8-pos_2178': {'bp': 1013.0, 'sum': 2082.0}, 'RA7-pos_1886': {'bp': 877.0, 'sum': 1896.0}, 'HC1-pos_1996': {'bp': 873.0, 'sum': 1638.0}, 'HC2-pos_2284': {'bp': 797.0, 'sum': 1358.0}, 'HC23-pos_2160': {'bp': 766.0, 'sum': 1377.0}, 'HC17-pos_1985': {'bp': 765.0, 'sum': 1479.0}, 'HC13-pos_2205': {'bp': 739.0, 'sum': 1605.0}, 'HC16-pos_2335': {'bp': 703.0, 'sum': 1366.0}, 'HC2-pos_2056': {'bp': 664.0, 'sum': 919.0}, 'RA1-pos_2398': {'bp': 658.0, 'sum': 1270.0}, 'HC2-pos_2135': {'bp': 643.0, 'sum': 1866.0}, 'RA11-pos_1872': {'bp': 625.0, 'sum': 1441.0}, 'HC11-pos_2041': {'bp': 609.0, 'sum': 1525.0}, 'RA9-pos_1820': {'bp': 593.0, 'sum': 1153.0}, 'QC3-pos_2133': {'bp': 546.0, 'sum': 1413.0}, 'HC13-pos_2061': {'bp': 436.0, 'sum': 1048.0}, 'RA8-pos_1942': {'bp': 416.0, 'sum': 1079.0}, 'QC5-pos_2121': {'bp': 365.0, 'sum': 773.0}, 'HC7-pos_1966': {'bp': 332.0, 'sum': 536.0}, 'HC24-pos_1957': {'bp': 254.0, 'sum': 560.0}, 'HC17-pos_1907': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 182.080784
COMMENT: PRECURSOR_M/Z_STDEV 0.000438
COMMENT: PRECURSOR_IN_MS1 mz 182.081329; int 594.673; delta(ppm) 8.496463
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C9H11NO3; [M+H]+; delta(ppm) 0.905707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M+H]+; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; UNPD17293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M+H]+; UNPD52748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; UNPD223071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; UNPD222840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M+H]+; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; adrenalone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.936; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; JZKXXXDKRQWDET-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; WRFPVMFCRNYQNR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; VHVGNTVUSQUXPS-YUMQZZPRSA-N; [M+H]+; (2S,3S)-2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; (2S)-2-(hydroxyamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; BRKLOAHUJZWUQQ-UHFFFAOYSA-N; [M+H]+; 2-aminooxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; JYPHNHPXFNEZBR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; STZOZPPVGWNSMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; RZARFIRJROUVLM-JGVFFNPUSA-N; [M+H]+; (2R,3S)-3-amino-2-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JGYVPZIKTZGAAD-UHFFFAOYSA-N; [M+H]+; 2-nitro-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; BXMRWUIRVNVUBM-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; LBOLDCCWPUYOFS-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; IZUNBHDJFCIZMU-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1-methyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; AFEJLWMIIDXXMN-SSDOTTSWSA-N; [M+H]+; (1R)-1-(4-methyl-3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; BCERWYLBCDENFU-UHFFFAOYSA-N; [M+H]+; 2-(4-nitrophenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; LSEJDXFJBNGGBI-VIFPVBQESA-N; [M+H]+; (1S)-1-(3-nitrophenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; QYODOKUESLGDSA-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; HSDNHFOJTRMGER-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1,3-dimethyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; JOZFRGBAVMTVLW-UHFFFAOYSA-N; [M+H]+; methyl N-hydroxy-N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; DRMOCHGNKTXIBF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; SKFZRKRPFROPDR-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; NYHNEKBZZXSUNO-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; ZQOMVYJXWOMHKP-UHFFFAOYSA-N; [M+H]+; 2-oxo-6-propan-2-yl-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; PYSVTSVFECQJQL-UHFFFAOYSA-N; [M+H]+; 2-oxo-6-propyl-1H-pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ROPSAGXDMZTJNZ-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxypropan-2-yl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; XEBPJCUKOMQNDI-UHFFFAOYSA-N; [M+H]+; 2-oxo-5-propan-2-yl-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; RWCQHNDCYHNDGW-UHFFFAOYSA-N; [M+H]+; 2-oxo-6-propan-2-yl-1H-pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; KELKJKSNDLVFCV-UHFFFAOYSA-N; [M+H]+; 6-ethyl-5-methyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; MLGOQTYAPRIUTC-UHFFFAOYSA-N; [M+H]+; 3-(1-methyl-2-oxopyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SQFWNYAZHOVSPA-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; DQSACLYOIBPCJU-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; UMKVNPOZWRHJPM-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; KULNOANNPOGHQK-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; GIKBELMYOXKJOC-UHFFFAOYSA-N; [M+H]+; 1,4,6-trimethyl-2-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; AWOXUNCNGSHHSP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; YGURTOHWDPSBAA-UHFFFAOYSA-N; [M+H]+; 1-nitro-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; BXZFRAKKWTXCSD-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; KKYOEXDIGGCRGI-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; NLQUGXNBGZREQP-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; HPNFHDVAEVPXQT-UHFFFAOYSA-N; [M+H]+; 3-(5-methoxypyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; GRZOMJJAKDJGJD-UHFFFAOYSA-N; [M+H]+; 2-(3-amino-5-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; JEQXRRWEGDTRIC-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5,6,7-tetrahydro-1,2-benzoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; UVHVULDKNLJNRZ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; FXVSUGBIKIXSGV-UHFFFAOYSA-N; [M+H]+; 4-formyl-1,2,5-trimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; CBMBJWPVJSOBKP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; UUQSGGPDCDWBFV-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-(methylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; XODDQKUDQGKJEV-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; RIZUORRXYRGMKQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; MZBBOQIBKZOHDX-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; XXPURUMOXCPQJB-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; XNURSWYPKQLOFA-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxypyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; MECYCJGCGAFRRU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; WQPPJAFLNHFBQI-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; FRMULVSYTSBJHX-UHFFFAOYSA-N; [M+H]+; 2-oxo-1-propan-2-ylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; RYMXPZKXWWLTSB-UHFFFAOYSA-N; [M+H]+; 6-oxo-1-propan-2-ylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; BQHMISUMCDYQTR-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; SJIDPEUJSIWFAE-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; HSKDUEFPFDTNNT-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethyl)-4-methyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; GDDQYVJKADMDFF-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; FPOSRSONOAPPCB-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynoylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; HVQSRRJNRHSNEF-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-4-ylmethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; OXEDFHDRVQJULK-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2-oxazol-3-yl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; MWRXUVBREUGYKE-UHFFFAOYSA-N; [M+H]+; 5-(oxolan-2-yl)-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; RWFPWQCNFWWIAE-UHFFFAOYSA-N; [M+H]+; benzyl N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; JTAORGBESRGYTR-UHFFFAOYSA-N; [M+H]+; 2-(5-ethoxypyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; IOXIIOUTRNRNQM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-4H-cyclohepta[d][1,2]oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; GVQZXTOLLXBWNQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; HMFSEYJFLNQHOM-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; XUYJQZIULVDUOP-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; UMQXTTPXTATBGI-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yloxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; HDUINBMMWMTTLC-UHFFFAOYSA-N; [M+H]+; 3-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; XJFABQUUYAJFFJ-UHFFFAOYSA-N; [M+H]+; 3-propoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-propan-2-yloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; IVJXAWDIBZSHMG-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; ZSXBMWHEQHCCRP-UHFFFAOYSA-N; [M+H]+; 4-amino-3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; MAYWTKAKICFRKL-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; CMDYVYQPIMMQCZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; LHMILTWCGKFWAI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; WLKDRXHGHKKQGI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; LRADPBWSEZBEGF-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; JRSQAZFZVOWWTO-UHFFFAOYSA-N; [M+H]+; 6-propan-2-yloxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; CMVBUZNDHQMRGI-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; OWRCTAQXLPMEQY-UHFFFAOYSA-N; [M+H]+; methyl N-[(2-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; AKHALQJNHJAYRL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)benzamide
