ACCESSION: MSBNK-SMB_Measured-HSA032P0637001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC26-pos_3020': {'bp': 56875.0, 'sum': 75480.0}, 'HC26-pos_3079': {'bp': 40184.0, 'sum': 50609.0}, 'HC2-pos_3086': {'bp': 22478.0, 'sum': 34411.0}, 'HC11-pos_3003': {'bp': 19096.0, 'sum': 25397.0}, 'HC17-pos_2937': {'bp': 17864.0, 'sum': 25283.0}, 'HC21-pos_2897': {'bp': 11006.0, 'sum': 14870.0}, 'HC4-pos_3022': {'bp': 9571.0, 'sum': 13439.0}, 'RA23-pos_2937': {'bp': 9332.0, 'sum': 13684.0}, 'HC14-pos_3055': {'bp': 7526.0, 'sum': 13036.0}, 'HC6-pos_3027': {'bp': 7335.0, 'sum': 11843.0}, 'RA22-pos_2822': {'bp': 6815.0, 'sum': 10276.0}, 'RA8-pos_2957': {'bp': 5721.0, 'sum': 11328.0}, 'HC23-pos_2950': {'bp': 5702.0, 'sum': 7902.0}, 'RA26-pos_2899': {'bp': 5232.0, 'sum': 8847.0}, 'HC8-pos_2985': {'bp': 4824.0, 'sum': 9021.0}, 'HC24-pos_2885': {'bp': 4446.0, 'sum': 7346.0}, 'QC3-pos_2941': {'bp': 3440.0, 'sum': 6001.0}, 'RA9-pos_2830': {'bp': 3253.0, 'sum': 5574.0}, 'HC18-pos_2952': {'bp': 3231.0, 'sum': 5266.0}, 'RA11-pos_2828': {'bp': 3197.0, 'sum': 5977.0}, 'RA3-pos_2963': {'bp': 3056.0, 'sum': 5651.0}, 'QC4-pos_2956': {'bp': 2537.0, 'sum': 4869.0}, 'HC7-pos_2955': {'bp': 2506.0, 'sum': 5104.0}, 'QC1-pos_2867': {'bp': 2458.0, 'sum': 5435.0}, 'QC2-pos_2924': {'bp': 2232.0, 'sum': 4800.0}, 'QC5-pos_2929': {'bp': 1856.0, 'sum': 2974.0}, 'QC8-pos_2903': {'bp': 1801.0, 'sum': 2868.0}, 'RA13-pos_2962': {'bp': 1730.0, 'sum': 3708.0}, 'QC6-pos_2888': {'bp': 1729.0, 'sum': 2646.0}, 'RA6-pos_2886': {'bp': 1640.0, 'sum': 5249.0}, 'QC7-pos_2917': {'bp': 1226.0, 'sum': 2448.0}, 'RA7-pos_2838': {'bp': 915.0, 'sum': 2288.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 637.321180
COMMENT: PRECURSOR_M/Z_STDEV 0.001547
COMMENT: PRECURSOR_IN_MS1 mz 637.324209; int 294.927; delta(ppm) -18.656897
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C25H50N4O13; [M+Na]+; delta(ppm) -3.966891
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C35H51O7P; [M+Na]+; delta(ppm) -3.642964
COMMENT: PROPOSED_MF SevenGoldenRules 1.960; C29H52N4O6P2; [M+Na]+; delta(ppm) -1.959843
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C24H54O17; [M+Na]+; delta(ppm) -1.788926
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C28H56O10P2; [M+Na]+; delta(ppm) 0.216494
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C30H51N2O9P; [M+Na]+; delta(ppm) 2.905581
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C32H46N4O8; [M+Na]+; delta(ppm) 5.594667
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C23H56N2O12P2; [M+Na]+; delta(ppm) 6.765039
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C31H50O12; [M+Na]+; delta(ppm) 7.771004
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C25H51N4O11P; [M+Na]+; delta(ppm) 9.454125
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C35H52O5P2; [M+Na]+; delta(ppm) 9.776425
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C24H55O15P; [M+Na]+; delta(ppm) 11.630462
COMMENT: PROPOSED_MF SevenGoldenRules 14.320; C26H50N2O14; [M+Na]+; delta(ppm) 14.319549
COMMENT: PROPOSED_MF SevenGoldenRules 14.202; C33H42N2O3P2; [M+IsoProp+H]+; delta(ppm) -14.201950
COMMENT: PROPOSED_MF SevenGoldenRules 12.227; C22H45N2O13P; [M+IsoProp+H]+; delta(ppm) -12.227143
COMMENT: PROPOSED_MF SevenGoldenRules 9.360; C24H40N4O12; [M+IsoProp+H]+; delta(ppm) -9.360376
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C34H41O6P; [M+IsoProp+H]+; delta(ppm) -9.015045
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C28H42N4O5P2; [M+IsoProp+H]+; delta(ppm) -7.220713
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C23H44O16; [M+IsoProp+H]+; delta(ppm) -7.038503
COMMENT: PROPOSED_MF SevenGoldenRules 5.246; C17H45N4O15P; [M+IsoProp+H]+; delta(ppm) -5.245906
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C27H46O9P2; [M+IsoProp+H]+; delta(ppm) -4.900575
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C29H41N2O8P; [M+IsoProp+H]+; delta(ppm) -2.033808
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C18H44N2O18; [M+IsoProp+H]+; delta(ppm) -0.059001
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C22H46N2O11P2; [M+IsoProp+H]+; delta(ppm) 2.080662
COMMENT: PROPOSED_MF SevenGoldenRules 3.153; C30H40O11; [M+IsoProp+H]+; delta(ppm) 3.153097
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C24H41N4O10P; [M+IsoProp+H]+; delta(ppm) 4.945694
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C34H42O4P2; [M+IsoProp+H]+; delta(ppm) 5.291025
COMMENT: PROPOSED_MF SevenGoldenRules 7.268; C23H45O14P; [M+IsoProp+H]+; delta(ppm) 7.267567
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C17H46N4O13P2; [M+IsoProp+H]+; delta(ppm) 9.060164
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C25H40N2O13; [M+IsoProp+H]+; delta(ppm) 10.134334
COMMENT: PROPOSED_MF SevenGoldenRules 12.272; C29H42N2O6P2; [M+IsoProp+H]+; delta(ppm) 12.272262
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C18H45N2O16P; [M+IsoProp+H]+; delta(ppm) 14.248804
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C22H43N4O10P; [M+2ACN+H]+; delta(ppm) -14.126846
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C32H44O4P2; [M+2ACN+H]+; delta(ppm) -13.767811
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C21H47O14P; [M+2ACN+H]+; delta(ppm) -11.712833
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C23H42N2O13; [M+2ACN+H]+; delta(ppm) -8.732303
COMMENT: PROPOSED_MF SevenGoldenRules 6.510; C27H44N2O6P2; [M+2ACN+H]+; delta(ppm) -6.509535
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C29H39N4O5P; [M+2ACN+H]+; delta(ppm) -3.529005
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C18H42N4O15; [M+2ACN+H]+; delta(ppm) -1.475831
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C28H43O9P; [M+2ACN+H]+; delta(ppm) -1.116797
COMMENT: PROPOSED_MF SevenGoldenRules 0.749; C22H44N4O8P2; [M+2ACN+H]+; delta(ppm) 0.748741
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C30H38N2O8; [M+2ACN+H]+; delta(ppm) 1.863733
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C21H48O12P2; [M+2ACN+H]+; delta(ppm) 3.160949
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C23H43N2O11P; [M+2ACN+H]+; delta(ppm) 6.141479
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C25H38N4O10; [M+2ACN+H]+; delta(ppm) 9.122009
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C29H40N4O3P2; [M+2ACN+H]+; delta(ppm) 11.344777
COMMENT: PROPOSED_MF SevenGoldenRules 11.534; C24H42O14; [M+2ACN+H]+; delta(ppm) 11.534218
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C18H43N4O13P; [M+2ACN+H]+; delta(ppm) 13.399755
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C28H44O7P2; [M+2ACN+H]+; delta(ppm) 13.756986
COMMENT: PROPOSED_MF MS-FINDER 3.702; C36H36N2O5; [M+IsoProp+H]+; delta(ppm) 47811.053089
COMMENT: PROPOSED_MF MS-FINDER 3.660; C34H44N4O8; [M+H]+; delta(ppm) 1.613246
COMMENT: PROPOSED_MF MS-FINDER 3.576; C39H44N2O6; [M+H]+; delta(ppm) -4.698658
COMMENT: PROPOSED_MF MS-FINDER 3.475; C30H38N2O8; [M+2ACN+H]+; delta(ppm) 96428.074741
COMMENT: PROPOSED_MF MS-FINDER 3.449; C31H36N4O7; [M+IsoProp+H]+; delta(ppm) 47817.983045
COMMENT: PROPOSED_MF MS-FINDER 3.435; C31H34N6O4; [M+2ACN+H]+; delta(ppm) 96425.552046
COMMENT: PROPOSED_MF MS-FINDER 3.400; C27H44O11S; [M+IsoProp+H]+; delta(ppm) 47814.479565
COMMENT: PROPOSED_MF MS-FINDER 3.399; C28H40N4O7S; [M+IsoProp+H]+; delta(ppm) 47812.175614
COMMENT: PROPOSED_MF MS-FINDER 3.374; C30H40O11; [M+IsoProp+H]+; delta(ppm) 47820.287022
COMMENT: PROPOSED_MF MS-FINDER 3.336; C26H36N6O9; [M+IsoProp+H]+; delta(ppm) 47824.913093
COMMENT: PROPOSED_MF MS-FINDER 3.331; C29H36N8O3S; [M+IsoProp+H]+; delta(ppm) 47809.871673
COMMENT: PROPOSED_MF MS-FINDER 3.315; C31H50O12; [M+Na]+; delta(ppm) 14310.039542
COMMENT: PROPOSED_MF MS-FINDER 3.314; C26H42N4O5S2; [M+2ACN+H]+; delta(ppm) 96434.023493
COMMENT: PROPOSED_MF MS-FINDER 3.195; C31H46N6O7; [M+Na]+; delta(ppm) 14289.747046
COMMENT: PROPOSED_MF MS-FINDER 3.149; C20H36N10O10; [M+IsoProp+H]+; delta(ppm) 47812.491240
COMMENT: PROPOSED_MF MS-FINDER 3.121; C33H48O12; [M+H]+; delta(ppm) 3.711740
COMMENT: PROPOSED_MF MS-FINDER 3.085; C28H55O12P; [M+Na]+; delta(ppm) 14289.239610
COMMENT: PROPOSED_MF MS-FINDER 3.003; C35H38O6; [M+2ACN+H]+; delta(ppm) 96420.486887
COMMENT: PROPOSED_MF MS-FINDER 2.985; C19H34N24O; [M+Na]+; delta(ppm) 14302.751367
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H44N4O8P2; [M+2ACN+H]+; delta(ppm) 96426.908649
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H28N20O4; [M+IsoProp+H]+; delta(ppm) 47814.813279
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H30N18O5; [M+2ACN+H]+; delta(ppm) 96424.604052
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H42N6O7P2; [M+IsoProp+H]+; delta(ppm) 47816.918058
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H40N8O4P2; [M+2ACN+H]+; delta(ppm) 96424.385959
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H36N20O5; [M+H]+; delta(ppm) -1.273821
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H34N14O9; [M+2ACN+H]+; delta(ppm) 96427.126743
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H32N16O8; [M+IsoProp+H]+; delta(ppm) 47817.117242
COMMENT: PROPOSED_MF MS-FINDER 2.974; C26H50N6O8P2; [M+H]+; delta(ppm) 0.643241
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H42N14O7; [M+Na]+; delta(ppm) 14300.575482
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H47N4O8P3; [M+IsoProp+H]+; delta(ppm) 47814.072562
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H49N2O9P3; [M+2ACN+H]+; delta(ppm) 96423.793015
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H46N10O4P2; [M+H]+; delta(ppm) -1.455240
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H48N10O4P2; [M+Na]+; delta(ppm) 14304.723665
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H40N16O9; [M+H]+; delta(ppm) 0.824661
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H46N10O11; [M+Na]+; delta(ppm) 14302.734418
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H39N22O2P; [M+Na]+; delta(ppm) 14300.084985
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H55N4O9P3; [M+H]+; delta(ppm) -1.948477
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H42N4O15; [M+2ACN+H]+; delta(ppm) 96424.584248
COMMENT: PROPOSED_MF MS-FINDER 2.965; C25H35N10O3P; [M+2ACN+H]+; delta(ppm) 96427.501596
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H33N12O2P; [M+IsoProp+H]+; delta(ppm) 47817.459595
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H40N6O14; [M+IsoProp+H]+; delta(ppm) 47814.795192
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H38N20O5; [M+Na]+; delta(ppm) 14304.910312
COMMENT: PROPOSED_MF MS-FINDER 2.961; C29H52N4O6P2; [M+Na]+; delta(ppm) 14300.388837
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H37N24O4P; [M+H]+; delta(ppm) 0.347896
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H24N24; [M+IsoProp+H]+; delta(ppm) 47812.509327
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H43N18O6P; [M+Na]+; delta(ppm) 14302.243918
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H24N26O2; [M+IsoProp+H]+; delta(ppm) 47819.439302
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H43N10O6P3; [M+IsoProp+H]+; delta(ppm) 47818.698579
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H32N24O; [M+H]+; delta(ppm) -3.372295
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H45N8O7P3; [M+2ACN+H]+; delta(ppm) 96428.858204
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H26N22O; [M+2ACN+H]+; delta(ppm) 96422.081373
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H57N4O9P3; [M+Na]+; delta(ppm) 14304.216214
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H32N26O3; [M+H]+; delta(ppm) 2.939625
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H26N24O3; [M+2ACN+H]+; delta(ppm) 96429.669249
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H46N2O11P2; [M+IsoProp+H]+; delta(ppm) 47819.222030
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H51N10O7P3; [M+H]+; delta(ppm) 2.264964
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H48N6O15; [M+H]+; delta(ppm) -1.290295
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H41N2O8P; [M+IsoProp+H]+; delta(ppm) 47815.137543
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H54N2O12P2; [M+H]+; delta(ppm) 2.741731
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H41N12O3P; [M+H]+; delta(ppm) 1.136480
COMMENT: PROPOSED_MF MS-FINDER 2.951; C31H47N6O5P; [M+Na]+; delta(ppm) 14303.055221
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H37N14O9P; [M+IsoProp+H]+; delta(ppm) 47814.271746
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H39N12O10P; [M+2ACN+H]+; delta(ppm) 96424.011107
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H37N8O6P; [M+IsoProp+H]+; delta(ppm) 47819.763569
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H56N8O8P4; [M+H]+; delta(ppm) -0.326762
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H38N8O11; [M+2ACN+H]+; delta(ppm) 96422.061569
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H39N6O7P; [M+2ACN+H]+; delta(ppm) 96430.024300
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H38N18O3; [M+Na]+; delta(ppm) 14298.416556
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H45N14O10P; [M+H]+; delta(ppm) -1.767058
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H44N10O11; [M+H]+; delta(ppm) -3.388768
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H44N10O6P2S; [M+2ACN+H]+; delta(ppm) 96425.615060
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H51N2O9P; [M+Na]+; delta(ppm) 14305.214167
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H42N12O5P2S; [M+IsoProp+H]+; delta(ppm) 47815.736629
COMMENT: PROPOSED_MF MS-FINDER 2.944; C32H49N2O9P; [M+H]+; delta(ppm) -0.978477
COMMENT: PROPOSED_MF MS-FINDER 2.943; C28H45N8O7P; [M+H]+; delta(ppm) 3.234972
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H47N2O11PS; [M+2ACN+H]+; delta(ppm) 96426.188202
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H47N12O3PS; [M+Na]+; delta(ppm) 14301.948158
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H45N4O10PS; [M+IsoProp+H]+; delta(ppm) 47816.260077
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H39N12O5PS; [M+2ACN+H]+; delta(ppm) 96428.730704
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H51N8O12P; [M+Na]+; delta(ppm) 14300.068036
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H37N14O4PS; [M+IsoProp+H]+; delta(ppm) 47818.582134
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H41N18O6P; [M+H]+; delta(ppm) -3.865529
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H33N18O5P; [M+IsoProp+H]+; delta(ppm) 47811.967795
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H43N6O7PS; [M+2ACN+H]+; delta(ppm) 96423.665516
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H38N8O6S; [M+2ACN+H]+; delta(ppm) 96426.781149
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H36N12O12; [M+IsoProp+H]+; delta(ppm) 47819.421215
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H50N4O13; [M+Na]+; delta(ppm) 14298.399607
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H41N8O6PS; [M+IsoProp+H]+; delta(ppm) 47813.956118
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H50N12O6P2S; [M+H]+; delta(ppm) -0.432821
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H35N16O6P; [M+2ACN+H]+; delta(ppm) 96421.488431
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H41N10O13P; [M+IsoProp+H]+; delta(ppm) 47816.575706
