ACCESSION: MSBNK-SMB_Measured-HSA032P0377001
RECORD_TITLE: Annotated; Riboflavin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC5-pos_1896': {'bp': 25432.0, 'sum': 59273.0}, 'HC26-pos_1818': {'bp': 12331.0, 'sum': 27296.0}, 'HC14-pos_1847': {'bp': 11059.0, 'sum': 27012.0}, 'RA1-pos_1999': {'bp': 7219.0, 'sum': 23744.0}, 'RA13-pos_1745': {'bp': 7131.0, 'sum': 17832.0}, 'RA10-pos_1827': {'bp': 6342.0, 'sum': 18774.0}, 'HC2-pos_1889': {'bp': 5844.0, 'sum': 18579.0}, 'RA2-pos_1941': {'bp': 5750.0, 'sum': 15310.0}, 'QC4-pos_1762': {'bp': 5364.0, 'sum': 14026.0}, 'HC8-pos_1790': {'bp': 5176.0, 'sum': 15917.0}, 'QC2-pos_1733': {'bp': 5073.0, 'sum': 13788.0}, 'QC5-pos_1732': {'bp': 5029.0, 'sum': 10985.0}, 'RA5-pos_1963': {'bp': 4718.0, 'sum': 16450.0}, 'RA23-pos_1742': {'bp': 4603.0, 'sum': 11169.0}, 'HC24-pos_1706': {'bp': 4416.0, 'sum': 10644.0}, 'RA24-pos_1630': {'bp': 4356.0, 'sum': 12856.0}, 'QC1-pos_1675': {'bp': 4296.0, 'sum': 14012.0}, 'QC6-pos_1634': {'bp': 4291.0, 'sum': 10781.0}, 'HC10-pos_1808': {'bp': 4165.0, 'sum': 12721.0}, 'RA17-pos_1797': {'bp': 4054.0, 'sum': 10046.0}, 'QC3-pos_1758': {'bp': 3917.0, 'sum': 12940.0}, 'HC19-pos_1718': {'bp': 3864.0, 'sum': 9958.0}, 'HC6-pos_1825': {'bp': 3855.0, 'sum': 12049.0}, 'QC8-pos_1700': {'bp': 3761.0, 'sum': 10700.0}, 'RA3-pos_1803': {'bp': 3555.0, 'sum': 11867.0}, 'HC12-pos_1909': {'bp': 3345.0, 'sum': 10366.0}, 'HC17-pos_1730': {'bp': 3240.0, 'sum': 10876.0}, 'RA22-pos_1608': {'bp': 3114.0, 'sum': 11695.0}, 'RA12-pos_1960': {'bp': 3093.0, 'sum': 9894.0}, 'RA7-pos_1633': {'bp': 2882.0, 'sum': 7940.0}, 'HC7-pos_1725': {'bp': 2834.0, 'sum': 9347.0}, 'HC20-pos_1854': {'bp': 2833.0, 'sum': 7780.0}, 'RA8-pos_1764': {'bp': 2758.0, 'sum': 10724.0}, 'QC7-pos_1708': {'bp': 2645.0, 'sum': 6825.0}, 'HC18-pos_1760': {'bp': 2568.0, 'sum': 9036.0}, 'HC3-pos_2095': {'bp': 2248.0, 'sum': 7661.0}, 'HC13-pos_1899': {'bp': 2065.0, 'sum': 6125.0}, 'HC4-pos_1831': {'bp': 1897.0, 'sum': 8069.0}, 'RA20-pos_1880': {'bp': 1884.0, 'sum': 10705.0}, 'RA11-pos_1632': {'bp': 1869.0, 'sum': 5666.0}, 'RA9-pos_1656': {'bp': 1427.0, 'sum': 5913.0}, 'RA16-pos_1687': {'bp': 1189.0, 'sum': 4984.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 377.145453
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 377.147783; int 516.471; delta(ppm) 11.807394
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C21H21N4OP; [M+H]+; delta(ppm) -12.963244
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H25N6O3PS; [M+H]+; delta(ppm) -11.202753
COMMENT: PROPOSED_MF MS-FINDER 2.686; C9H32N2O7S3; [M+H]+; delta(ppm) 8.631119
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H20N8O7; [M+H]+; delta(ppm) -13.457367
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H32O5S3; [M+H]+; delta(ppm) -2.035174
COMMENT: PROPOSED_MF MS-FINDER 2.658; C11H28N4O6S2; [M+H]+; delta(ppm) -12.215454
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H16N10O4; [M+H]+; delta(ppm) 12.781617
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H25N2O2PS; [M+H]+; delta(ppm) 7.916091
COMMENT: PROPOSED_MF MS-FINDER 2.634; C12H30N2O5P2S; [M+H]+; delta(ppm) 14.202824
COMMENT: PROPOSED_MF MS-FINDER 2.614; C10H35O6P3S; [M+H]+; delta(ppm) 9.823091
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H28O5S2; [M+H]+; delta(ppm) 6.903351
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H33N2O2PS3; [M+H]+; delta(ppm) -9.960835
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H24N6O3S2; [M+H]+; delta(ppm) 14.023594
COMMENT: PROPOSED_MF MS-FINDER 2.483; C10H36N2O2S5; [M+H]+; delta(ppm) 6.326901
COMMENT: PROPOSED_MF MS-FINDER 2.462; C15H28N4OS3; [M+H]+; delta(ppm) -5.581275
COMMENT: PROPOSED_MF MS-FINDER 2.424; C10H33O8PS2; [M+H]+; delta(ppm) 13.190071
COMMENT: PROPOSED_MF MS-FINDER 2.351; C11H36O5S4; [M+H]+; delta(ppm) -10.973539
COMMENT: PROPOSED_MF MS-FINDER 2.335; C11H37O3PS4; [M+H]+; delta(ppm) 10.885832
COMMENT: PROPOSED_MF MS-FINDER 2.129; C12H32N4OS4; [M+H]+; delta(ppm) -14.519576
COMMENT: PROPOSED_MF MS-FINDER 2.094; C11H16N14S; [M+H]+; delta(ppm) 0.296844
COMMENT: PROPOSED_MF MS-FINDER 2.080; C6H24N12OS3; [M+H]+; delta(ppm) 12.205160
COMMENT: PROPOSED_MF MS-FINDER 1.937; C8H20N14S2; [M+H]+; delta(ppm) -8.641562
COMMENT: PROPOSED_MF MS-FINDER 1.903; C14H12N14; [M+H]+; delta(ppm) 9.235411
COMMENT: PROPOSED_MF MS-FINDER 1.750; C23H16N6; [M+H]+; delta(ppm) -8.550918
COMMENT: PROPOSED_MF MS-FINDER 1.634; C18H32S4; [M+H]+; delta(ppm) 4.599141
COMMENT: PROPOSED_MF MS-FINDER 1.616; C15H36S5; [M+H]+; delta(ppm) -4.339343
COMMENT: PROPOSED_MF MS-FINDER 1.368; C21H28S3; [M+H]+; delta(ppm) 13.537784
COMMENT: PROPOSED_MF MS-FINDER 1.312; C12H40S6; [M+H]+; delta(ppm) -13.277667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.539; C16H24O10; [M+H]+; delta(ppm) 9.207572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.773; C17H20N4O6; [M+H]+; delta(ppm) 5.661391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.338; C15H25N2O7P; [M+H]+; delta(ppm) 1.281732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.673; C14H24N4O6S; [M+H]+; delta(ppm) -3.277111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.815; C18H16N8O2; [M+H]+; delta(ppm) 2.115235
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.075; C17H21ClN6O2; [M+H]+; delta(ppm) -59830.757750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.744; C22H20N2O4; [M+H]+; delta(ppm) -5.004838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.866; C20H19F3N2O2; [M+H]+; delta(ppm) 1.478742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.799; C21H25ClO4; [M+H]+; delta(ppm) -59837.051289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.524; C18H24N4OS2; [M+H]+; delta(ppm) 3.357186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.422; C16H24O10; [M+H]+; delta(ppm) 9.207572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.337; C17H20N4O6; [M+H]+; delta(ppm) 5.661391
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.202; C15H25N2O7P; [M+H]+; delta(ppm) 1.281732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C14H24N4O6S; [M+H]+; delta(ppm) -3.277111
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C18H16N8O2; [M+H]+; delta(ppm) 2.115235
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C17H21ClN6O2; [M+H]+; delta(ppm) -59830.757750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H20N2O4; [M+H]+; delta(ppm) -5.004838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.406; C17H20N4O6; [M+H]+; delta(ppm) 5.661391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.432; C14H24N4O6S; [M+H]+; delta(ppm) -3.277111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.269; C22H20N2O4; [M+H]+; delta(ppm) -5.004838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.487; C16H24O10; [M+H]+; delta(ppm) 9.207572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.246; C18H16N8O2; [M+H]+; delta(ppm) 2.115235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.376; C17H21ClN6O2; [M+H]+; delta(ppm) -59830.757750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.230; C19H22NO7; [M+H]+; delta(ppm) 2.101316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.206; C20H19F3N2O2; [M+H]+; delta(ppm) 1.478742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.703; C18H24N4OS2; [M+H]+; delta(ppm) 3.357186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.931; C14H21FN4O7; [M+H]+; delta(ppm) 2.631641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C17H20N4O6; [M+H]+; delta(ppm) 5.661391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C14H24N4O6S; [M+H]+; delta(ppm) -3.277111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C22H20N2O4; [M+H]+; delta(ppm) -5.004838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H22NO7; [M+H]+; delta(ppm) 2.101316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H24O10; [M+H]+; delta(ppm) 9.207572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H16N8O2; [M+H]+; delta(ppm) 2.115235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H21ClN6O2; [M+H]+; delta(ppm) -59830.757750
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 33.000; AUNGANRZJHBGPY-SCRDCRAPSA-N; C17H20N4O6; Spectral Match to (-)-Riboflavin from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; AUNGANRZJHBGPY-UHFFFAOYSA-N; C17H20N4O6; RIBOFLAVIN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; UBSJVYXTGNLZHC-NVVAILEONA-N; [M+H]+; OCCC(=C)C(=O)OC[C@H]1O[C@@H](OC(=O)C(=C)CCO)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; LXMDIEJPPQSFFB-UHFFFAOYSA-N; [M+H]+; CC1=C(C2=C(C=C1)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.672; AUNGANRZJHBGPY-QTZZOOGMNA-N; [M+H]+; CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; HEMJJAMBCLSDOJ-BTDLBSEFNA-N; [M+H]+; C[C@H]1C[C@@H]2OC(=O)[C@H]3[C@@H]2[C@]1(O)CO[C@@H]3O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.551; SAYPMMRWNWIMRB-UHFFFAOYNA-N; [M+H]+; CCOC(=O)C1=CC(NC2N(CC3=CC=CO3)C(=O)C3=CC=CC=C23)=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.730; AUNGANRZJHBGPY-QTZZOOGMNA-N; [M+H]+; Riboflavin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; JNNGEAWILNVFFD-MVRWXDQTNA-N; [M+H]+; Loganic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; LXMDIEJPPQSFFB-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-10-(2,3,4,5-tetrahydroxypentyl)benzo[g]pteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; VLCHQFXSBHIBRV-WCQHRLGTNA-N; [M+H]+; Mussaenosidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; UBSJVYXTGNLZHC-NVVAILEONA-N; [M+H]+; Tuliposide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; BGVGLUAZMDZKEB-SSAXBHGANA-N; [M+H]+; UNPD166524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; UQTCOYQNMMATHU-ZNKOCSMKNA-N; [M+H]+; Cachineside V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; HDUJICSWDUDSBC-MYSDAVTFNA-N; [M+H]+; Euphroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; LDRPPOYZLDQYLI-SIOYQAHDNA-N; [M+H]+; UNPD37083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; YQLBRAQABHCUCV-UHFFFAOYNA-N; [M+H]+; 6alpha-Dihydrocornic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; XJOPDXRZTFGTIW-VZVVTBRENA-N; [M+H]+; Adoxosidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; FGGWCLCZRVUDMA-JEXUTUMVNA-N; [M+H]+; Tecomoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; MYQCQYWRQBLOTC-ZHJOBEAPNA-N; [M+H]+; UNPD109718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; LANDSIPVLIDHEU-CYDQVVJTNA-N; [M+H]+; UNPD66733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; UCBVASFDLSVHRZ-KGEBQAAPNA-N; [M+H]+; UNPD180900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; VFBJKEKWRZAYGB-YGDYXSDRNA-N; [M+H]+; Vebraside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; CQHVYUDLQLYNAI-ZLYCEKSLNA-N; [M+H]+; 6-O-Methylcatalpol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; NVCZOHBDSQMFSL-MVTMZWOFNA-N; [M+H]+; UNPD58364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; GFOCHRNCKLZJFH-CGDBWTOZNA-N; [M+H]+; 4-Methylantirrhinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; FVAIJXKCYZKCGF-UHFFFAOYSA-N; [M+H]+; 3-methyl 2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 2-methyl-7-oxabicyclo[2.2.1]heptane-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; HEMJJAMBCLSDOJ-BTDLBSEFNA-N; [M+H]+; UNPD22826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; YJWIJCDOMFPRSQ-MVHBOVIXNA-N; [M+H]+; 9-Hydroxysemperoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; FXINXOAOBQPYDH-NTOBHZHTNA-N; [M+H]+; UNPD206641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; UCKVOYDKXYNCPP-XQYVNUPCNA-N; [M+H]+; UNPD194464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; RNFCHDXPRQYOAB-NRLQVXEQSA-N; [M+H]+; UNPD228330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; JUYHDXTVLYGGTJ-UHFFFAOYNA-N; [M+H]+; (1x,2x)-Guaiacylglycerol 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; UKYKCLFPJXHNON-UHFFFAOYNA-N; [M+H]+; (1x,2x)-Guaiacylglycerol 2-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; XIMYPIWCALSSQZ-UHFFFAOYNA-N; [M+H]+; (1RS,2RS)-Guaiacylglycerol 1-glucoside
