ACCESSION: MSBNK-SMB_Measured-HSA032P0394000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC20-pos_6673': {'bp': 21071.0, 'sum': 54077.0}, 'HC20-pos_6658': {'bp': 15774.0, 'sum': 40396.0}, 'HC15-pos_6462': {'bp': 7164.0, 'sum': 16219.0}, 'RA12-pos_6629': {'bp': 6964.0, 'sum': 14513.0}, 'HC9-pos_6553': {'bp': 6747.0, 'sum': 19662.0}, 'HC9-pos_6511': {'bp': 5371.0, 'sum': 12120.0}, 'RA3-pos_6394': {'bp': 3745.0, 'sum': 11237.0}, 'HC16-pos_6754': {'bp': 3378.0, 'sum': 8328.0}, 'HC5-pos_6485': {'bp': 3251.0, 'sum': 10049.0}, 'RA10-pos_6554': {'bp': 2714.0, 'sum': 6114.0}, 'RA1-pos_6978': {'bp': 2514.0, 'sum': 7084.0}, 'HC4-pos_6476': {'bp': 2438.0, 'sum': 6449.0}, 'RA5-pos_6831': {'bp': 2434.0, 'sum': 6832.0}, 'HC24-pos_6310': {'bp': 2346.0, 'sum': 5354.0}, 'HC21-pos_6363': {'bp': 2104.0, 'sum': 5285.0}, 'RA23-pos_6341': {'bp': 1793.0, 'sum': 4156.0}, 'RA17-pos_6662': {'bp': 1525.0, 'sum': 3888.0}, 'RA4-pos_6521': {'bp': 1398.0, 'sum': 4544.0}, 'HC13-pos_6730': {'bp': 1362.0, 'sum': 3254.0}, 'RA12-pos_6693': {'bp': 1229.0, 'sum': 3504.0}, 'RA2-pos_6681': {'bp': 1024.0, 'sum': 3195.0}, 'RA18-pos_6424': {'bp': 778.0, 'sum': 2277.0}, 'HC5-pos_6571': {'bp': 750.0, 'sum': 2737.0}, 'HC6-pos_6476': {'bp': 750.0, 'sum': 2366.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 394.329784
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 394.332071; int 126.018; delta(ppm) 12.175958
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H41N7O; [M+Na]+; delta(ppm) 23335.936166
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H45N5; [M+K]+; delta(ppm) 109647.510442
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H51N3S3; [M+H]+; delta(ppm) 0.661674
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H47N3S2; [M+H]+; delta(ppm) 9.210715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.254; C22H45NO3; [M+Na]+; delta(ppm) 23328.804869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.119; C24H43NO3; [M+H]+; delta(ppm) 1.212997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H45NO3; [M+Na]+; delta(ppm) 23328.804869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H43NO3; [M+H]+; delta(ppm) 1.212997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.683; C24H43NO3; [M+H]+; delta(ppm) 1.212997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.178; C20H45N5; [M+K]+; delta(ppm) 109647.510442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.367; C21H44FNO4; [M+H]+; delta(ppm) -1.684696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.007; C22H45NO3; [M+Na]+; delta(ppm) 23328.804869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.111; C20H46N2O3P; [M+H]+; delta(ppm) 0.429131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.216; C22H47N2O; [M+K]+; delta(ppm) 109643.317937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.262; C17H40FN7O2; [M+H]+; delta(ppm) 5.125139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.805; C21H45O6; [M+H]+; delta(ppm) 8.009559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.746; C18H44N5O2P; [M+H]+; delta(ppm) 3.834051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.523; C22H41N4O2; [M+H]+; delta(ppm) 4.617923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.458; C20H39N7O; [M+H]+; delta(ppm) 8.022872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.562; C22H40FN5; [M+H]+; delta(ppm) -5.076267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.146; C22H42F3NO; [M+H]+; delta(ppm) 7.414108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.434; C21H46N3P; [M+Na]+; delta(ppm) 23320.866759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.302; C25H43N2; [M+Na]+; delta(ppm) 23321.687612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.173; C23H48OP; [M+Na]+; delta(ppm) 23317.301202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H43NO3; [M+H]+; delta(ppm) 1.212997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H45NO3; [M+Na]+; delta(ppm) 23328.804869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C20H45N5; [M+K]+; delta(ppm) 109647.510442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H47N2O; [M+K]+; delta(ppm) 109643.317937
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CICRQSYFFGMUEH-UHFFFAOYSA-N; C24H43NO3; Leu-C18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.732; VLRZKWIXBRYLOM-UHFFFAOYSA-N; [M+H]+; O=C1C(C(=O)CN1C)=C(O)CCCCCCCCCCCC(C)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; IHCAHPLRTXSTEU-UHFFFAOYSA-N; [M+H]+; O=C1C(C(=O)CN1C)=C(O)CCCCCCCCCCCC(C)CC(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.439; NYUKFLANADKCQF-UHFFFAOYSA-N; [M+H]+; O=C(O)C=C(CN=C(N)N)CCCC(CCCCCCCC)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; SWLNXMJZQXZBCB-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=CCCCCCCCC(OO)C=CCCCCC)NCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; RAOWACRBWYUOIY-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)C)CCCCCCC1C(=O)CCC1C=CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; GRJRDZBKHTWUTA-BLLLPLFDSA-N; [M+H]+; UNPD229331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; ZXSKPABAQCUDLT-UHFFFAOYSA-N; [M+H]+; CNP0451213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; SWLNXMJZQXZBCB-UHFFFAOYSA-N; [M+H]+; 13-hydroperoxy-N-(2-methylpropyl)icosa-2,4,14-trienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; JKIBIUKLWMZLGX-AFRMVWIANA-N; [M+Na]+; UNPD122659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; RAOWACRBWYUOIY-UHFFFAOYSA-N; [M+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-methylpropyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; SMFVGDRWBJQKEQ-UHFFFAOYSA-N; [M+H]+; CNP0444603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; IHCAHPLRTXSTEU-UHFFFAOYSA-N; [M+H]+; CNP0434261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; VLRZKWIXBRYLOM-UHFFFAOYSA-N; [M+H]+; CNP0446809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; UGSNCUBVHQGYKO-GNLPSFAGNA-N; [M+Na]+; UNPD174556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXSKPABAQCUDLT-UHFFFAOYSA-N; [M+H]+; CNP0451213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGSNCUBVHQGYKO-GNLPSFAGNA-N; [M+Na]+; UNPD174556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; SWLNXMJZQXZBCB-UHFFFAOYSA-N; [M+H]+; 13-hydroperoxy-N-(2-methylpropyl)icosa-2,4,14-trienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RAOWACRBWYUOIY-UHFFFAOYSA-N; [M+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-methylpropyl)heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GRJRDZBKHTWUTA-BLLLPLFDSA-N; [M+H]+; UNPD229331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; SMFVGDRWBJQKEQ-UHFFFAOYSA-N; [M+H]+; CNP0444603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; JKIBIUKLWMZLGX-AFRMVWIANA-N; [M+Na]+; UNPD122659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; IHCAHPLRTXSTEU-UHFFFAOYSA-N; [M+H]+; CNP0434261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; VLRZKWIXBRYLOM-UHFFFAOYSA-N; [M+H]+; CNP0446809
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.681; LWMWZNOCSCPBCH-UHFFFAOYSA-N; [M+H]+; 1-[bis[2-[bis(2-hydroxypropyl)amino]ethyl]amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.586; XGZOMURMPLSSKQ-UHFFFAOYSA-N; [M+Na]+; N,N-bis(2-hydroxyethyl)octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; XHUUHJFOYQREKL-UHFFFAOYSA-N; [M+Na]+; N,N-bis(2-hydroxyethyl)-16-methylheptadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; QZEJJPSZCXBLAI-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxyethylamino)ethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; VGXGNFMEUOMDAJ-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-[bis(3-hydroxypropyl)amino]ethyl-(3-hydroxypropyl)amino]ethyl-(3-hydroxypropyl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DTHMQQOATHKDNI-UHFFFAOYSA-N; [M+Na]+; 2-[2-hydroxyethyl(octadecyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; LFKAKTJJVHTSDI-UHFFFAOYSA-N; [M+Na]+; N-[2-(2-hydroxyethoxy)ethyl]octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; IFQXKLVYFJPBNF-UHFFFAOYSA-N; [M+Na]+; N,N-bis(2-hydroxypropyl)hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; RPMFWLKUMRBVKZ-KTKRTIGZSA-N; [M+Na]+; (Z)-N,N-bis(2-hydroxyethyl)octadec-9-en-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.965; XGZOMURMPLSSKQ; [M+Na]+; Stearamide DEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.853; DTHMQQOATHKDNI; [M+Na]+; 2-[2-hydroxyethyl(octadecyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.683; LFKAKTJJVHTSDI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.326; UGSNCUBVHQGYKO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.688; XHUUHJFOYQREKL; [M+Na]+; Isostearamide DEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.325; JKIBIUKLWMZLGX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.233; RPMFWLKUMRBVKZ; [M+Na]+; 2,2''-((Z)-Octadec-9-en-1-ylimino)bisethanol N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.509; QZEJJPSZCXBLAI; [M+Na]+; 2-((2-Hydroxyethyl)amino)ethyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.625; RAOWACRBWYUOIY; [M+H]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(2-methylpropyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.470; SWLNXMJZQXZBCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.098; IGYHVXBJVMNSAV; [M+H]+; methyl 1-[(E)-octadec-9-enyl]-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.195; GRJRDZBKHTWUTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; XGZOMURMPLSSKQ; [M+Na]+; Stearamide DEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; RAOWACRBWYUOIY; [M+H]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(2-methylpropyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.096; CICRQSYFFGMUEH; [M+H]+; 4-methyl-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.737; VOGFYYBWWHMKAL; [M+K]+; 7-[3-(7-Aminoheptyl)-5-propan-2-yl-1,3,5-triazinan-1-yl]heptan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.467; WEFFSCSDMDYBJX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.481; FUSCGNOYRMIJDE; [M+K]+; N-ethyl-N'-[4-[4-[4-(ethylamino)butylamino]but-2-enylamino]butyl]butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.758; CLUXOJLGHUCFSJ; [M+K]+; N-ethyl-N'-[4-[4-[4-(ethylamino)but-2-enylamino]butylamino]butyl]butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.947; UTJWIJBOILEOLL; [M+K]+; N',N'-dibutyl-1-[2-ethyl-2-(2,2,6,6-tetramethylpiperidin-4-yl)hydrazinyl]methanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.792; OHWYUBLCLKKOLM; [M+K]+; 2-N'-[1-[4-[3-(tert-butylamino)-3-methylbutyl]piperazin-1-yl]-2-methylpropan-2-yl]propane-2,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.004; ZWJPJYYQFRHLBH; [M+K]+; N-Decyl-1,4,7,10-tetraazacyclotridecane-5-methaneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.366; JRURTUIIUHEEJR; [M+K]+; 1-N-[1-[1-[1-(octylideneamino)propan-2-ylamino]propan-2-ylamino]propan-2-yl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.905; BJNFOKPBIFNQNY; [M+K]+; 3-(1,8,9,13-Tetramethyl-1,5,9,13-tetrazacycloheptadec-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.165; WJDXWFSAHBAOFC; [M+K]+; 1-Decyl-1,4,7,10,13-pentazacyclopentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.457; NLHYAAGTDKOGDG; [M+H]+; (2S,3S)-3-methyl-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.883; SMFVGDRWBJQKEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.557; UGSNCUBVHQGYKO; [M+Na]+; N-(1,3-dihydroxypropan-2-yl)-11-methyloctadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.837; XGZOMURMPLSSKQ; [M+Na]+; N,N-Bis(2-hydroxyethyl)stearamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.527; LFKAKTJJVHTSDI; [M+Na]+; 2-(2-Hydroxyethoxy)ethyl stearamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.684; XHUUHJFOYQREKL; [M+Na]+; Isooctadecanamide, N,N-bis(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.267; QZEJJPSZCXBLAI; [M+Na]+; 2-Hydroxyethyl(2-octadecanoyloxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.561; DTHMQQOATHKDNI; [M+Na]+; N-(2-Hydroxyethyl)-N-octadecylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.665; ZXSKPABAQCUDLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.266; SWLNXMJZQXZBCB; [M+H]+; 13-hydroperoxy-N-(2-methylpropyl)icosa-2,4,14-trienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.902; JKIBIUKLWMZLGX; [M+Na]+; 16-(5-hydroxy-6-methylpiperidin-2-yl)hexadecane-2,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.533; IGYHVXBJVMNSAV; [M+H]+; Methyl (Z)-1-(octadec-9-enyl)-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.389; RAOWACRBWYUOIY; [M+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-methylpropyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.492; VLRZKWIXBRYLOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.278; IHCAHPLRTXSTEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -835.667; GRJRDZBKHTWUTA; [M+H]+; 2-(5-{4-[(dimethylamino)methyl]-8-methoxy-4a,8-dimethyl-decahydronaphthalen-2-yl}-3,6-dihydro-2H-pyran-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.672; CICRQSYFFGMUEH; [M+H]+; 4-methyl-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; UGSNCUBVHQGYKO; [M+Na]+; N-(1,3-dihydroxypropan-2-yl)-11-methyloctadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; VOGFYYBWWHMKAL; [M+K]+; 7-[3-(7-Aminoheptyl)-5-propan-2-yl-1,3,5-triazinan-1-yl]heptan-1-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 394.332049; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
