ACCESSION: MSBNK-SMB_Measured-HSA032P0613001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA15-pos_3350': {'bp': 86913.0, 'sum': 188202.0}, 'HC7-pos_2045': {'bp': 7765.0, 'sum': 11088.0}, 'RA4-pos_3178': {'bp': 6606.0, 'sum': 14227.0}, 'QC8-pos_2040': {'bp': 3145.0, 'sum': 6435.0}, 'HC17-pos_2936': {'bp': 4241.0, 'sum': 10188.0}, 'HC19-pos_3106': {'bp': 55724.0, 'sum': 184159.0}, 'RA4-pos_2155': {'bp': 4622.0, 'sum': 8946.0}, 'HC19-pos_3034': {'bp': 32684.0, 'sum': 74128.0}, 'RA1-pos_2340': {'bp': 8244.0, 'sum': 14054.0}, 'HC5-pos_3157': {'bp': 1492.0, 'sum': 6075.0}, 'HC10-pos_3201': {'bp': 3231.0, 'sum': 6311.0}, 'RA11-pos_2951': {'bp': 892.0, 'sum': 3209.0}, 'QC1-pos_3076': {'bp': 8287.0, 'sum': 18173.0}, 'RA16-pos_3165': {'bp': 4382.0, 'sum': 9209.0}, 'HC11-pos_3117': {'bp': 1249.0, 'sum': 3386.0}, 'HC25-pos_3208': {'bp': 7931.0, 'sum': 18806.0}, 'QC3-pos_2082': {'bp': 9352.0, 'sum': 15368.0}, 'RA10-pos_3029': {'bp': 2855.0, 'sum': 5357.0}, 'RA11-pos_1944': {'bp': 5869.0, 'sum': 9430.0}, 'QC5-pos_3133': {'bp': 3589.0, 'sum': 10479.0}, 'QC4-pos_3082': {'bp': 2511.0, 'sum': 5670.0}, 'RA25-pos_2112': {'bp': 2121.0, 'sum': 5403.0}, 'HC13-pos_3308': {'bp': 5117.0, 'sum': 11606.0}, 'QC2-pos_2057': {'bp': 8854.0, 'sum': 15055.0}, 'RA18-pos_2117': {'bp': 4297.0, 'sum': 8198.0}, 'RA5-pos_3354': {'bp': 4005.0, 'sum': 9522.0}, 'RA9-pos_1980': {'bp': 7024.0, 'sum': 11886.0}, 'RA10-pos_2844': {'bp': 2427.0, 'sum': 4108.0}, 'RA13-pos_3172': {'bp': 3557.0, 'sum': 9539.0}, 'QC6-pos_1995': {'bp': 4962.0, 'sum': 7498.0}, 'QC7-pos_2042': {'bp': 4099.0, 'sum': 7253.0}, 'HC15-pos_3260': {'bp': 1334.0, 'sum': 2912.0}, 'RA24-pos_2889': {'bp': 1252.0, 'sum': 3645.0}, 'HC12-pos_2248': {'bp': 7910.0, 'sum': 11929.0}, 'HC20-pos_3305': {'bp': 84770.0, 'sum': 197728.0}, 'HC25-pos_3143': {'bp': 2577.0, 'sum': 7397.0}, 'QC6-pos_2895': {'bp': 447.0, 'sum': 1176.0}, 'RA10-pos_3105': {'bp': 1263.0, 'sum': 2789.0}, 'RA13-pos_3047': {'bp': 1963.0, 'sum': 4348.0}, 'QC3-pos_3144': {'bp': 6337.0, 'sum': 17730.0}, 'HC8-pos_2984': {'bp': 3987.0, 'sum': 8168.0}, 'RA21-pos_1910': {'bp': 3498.0, 'sum': 5253.0}, 'RA5-pos_2306': {'bp': 7938.0, 'sum': 17534.0}, 'RA16-pos_2892': {'bp': 1490.0, 'sum': 4647.0}, 'HC3-pos_2421': {'bp': 8911.0, 'sum': 14182.0}, 'HC9-pos_3162': {'bp': 634.0, 'sum': 2009.0}, 'QC2-pos_3041': {'bp': 1872.0, 'sum': 6023.0}, 'HC5-pos_2236': {'bp': 5600.0, 'sum': 9365.0}, 'RA15-pos_3295': {'bp': 5780.0, 'sum': 14003.0}, 'QC6-pos_2997': {'bp': 852.0, 'sum': 3087.0}, 'RA13-pos_2083': {'bp': 5197.0, 'sum': 9400.0}, 'QC1-pos_3004': {'bp': 1018.0, 'sum': 3968.0}, 'RA2-pos_3381': {'bp': 5456.0, 'sum': 13760.0}, 'RA12-pos_3363': {'bp': 4480.0, 'sum': 11334.0}, 'RA12-pos_2316': {'bp': 6376.0, 'sum': 10376.0}, 'HC1-pos_2173': {'bp': 5579.0, 'sum': 10466.0}, 'RA14-pos_2934': {'bp': 3071.0, 'sum': 7416.0}, 'RA2-pos_3327': {'bp': 8351.0, 'sum': 17503.0}, 'HC22-pos_2027': {'bp': 4993.0, 'sum': 8593.0}, 'HC20-pos_2206': {'bp': 1810.0, 'sum': 4454.0}, 'RA10-pos_2155': {'bp': 7357.0, 'sum': 10950.0}, 'RA6-pos_2032': {'bp': 1717.0, 'sum': 4773.0}, 'HC21-pos_2048': {'bp': 1769.0, 'sum': 4008.0}, 'RA2-pos_2307': {'bp': 2256.0, 'sum': 5814.0}, 'HC20-pos_3238': {'bp': 11903.0, 'sum': 23585.0}, 'QC6-pos_3021': {'bp': 596.0, 'sum': 1705.0}, 'QC7-pos_3051': {'bp': 1181.0, 'sum': 3660.0}, 'RA5-pos_2323': {'bp': 6122.0, 'sum': 11623.0}, 'RA16-pos_3082': {'bp': 2746.0, 'sum': 7358.0}, 'RA12-pos_2328': {'bp': 4707.0, 'sum': 7745.0}, 'HC16-pos_2369': {'bp': 2843.0, 'sum': 4918.0}, 'HC13-pos_2252': {'bp': 3711.0, 'sum': 6874.0}, 'HC16-pos_3404': {'bp': 4593.0, 'sum': 13647.0}, 'RA25-pos_3055': {'bp': 970.0, 'sum': 3400.0}, 'QC8-pos_3032': {'bp': 1049.0, 'sum': 3228.0}, 'RA26-pos_4226': {'bp': 667.0, 'sum': 1574.0}, 'QC6-pos_3084': {'bp': 3450.0, 'sum': 8884.0}, 'RA12-pos_3431': {'bp': 13991.0, 'sum': 32480.0}, 'RA4-pos_3248': {'bp': 83315.0, 'sum': 153367.0}, 'RA17-pos_3263': {'bp': 20570.0, 'sum': 39754.0}, 'RA25-pos_3160': {'bp': 2950.0, 'sum': 10498.0}, 'HC12-pos_3283': {'bp': 1562.0, 'sum': 3793.0}, 'RA14-pos_3003': {'bp': 62004.0, 'sum': 122695.0}, 'RA14-pos_3028': {'bp': 21411.0, 'sum': 46675.0}, 'RA24-pos_2966': {'bp': 1158.0, 'sum': 3155.0}, 'QC5-pos_2054': {'bp': 7306.0, 'sum': 11780.0}, 'RA18-pos_3146': {'bp': 1103.0, 'sum': 2845.0}, 'HC23-pos_2963': {'bp': 2184.0, 'sum': 4777.0}, 'HC18-pos_2099': {'bp': 4536.0, 'sum': 7934.0}}
COMMENT: RETENTION_TIME_STDEV 0.460
COMMENT: PRECURSOR_M/Z_RAW 613.296384
COMMENT: PRECURSOR_M/Z_STDEV 0.002250
COMMENT: PRECURSOR_IN_MS1 mz 613.299693; int 60.922; delta(ppm) -17.750920
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H49N8O5PS; [M+2Na-H]+; delta(ppm) 108405.479331
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H48N4O6S; [M+2Na-H]+; delta(ppm) 108403.408905
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H40N12O11; [M+H]+; delta(ppm) -2.706074
COMMENT: PROPOSED_MF MS-FINDER 2.924; C27H46N6O6P2; [M+H]+; delta(ppm) -5.075268
COMMENT: PROPOSED_MF MS-FINDER 2.922; C29H44N2O12; [M+H]+; delta(ppm) 4.672593
COMMENT: PROPOSED_MF MS-FINDER 2.921; C30H45N6O3P; [M+2Na-H]+; delta(ppm) 108404.174019
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H45N10O7PS; [M+H]+; delta(ppm) -1.319574
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H48N2O12S; [M+H]+; delta(ppm) -0.824135
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H42N12O4P2; [M+H]+; delta(ppm) -0.696802
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H37N14O3P; [M+H]+; delta(ppm) 1.996448
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H36N18O9; [M+H]+; delta(ppm) 1.672413
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H36N16O7; [M+H]+; delta(ppm) -4.886744
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H44N6O8S; [M+H]+; delta(ppm) -3.004813
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H44N8O15; [M+H]+; delta(ppm) -0.525395
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H36N10O4; [M+H]+; delta(ppm) 0.311198
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H40N8O2; [M+2Na-H]+; delta(ppm) 108407.482843
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H50N4O12P2; [M+H]+; delta(ppm) 3.664584
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H40N16O7; [M+2Na-H]+; delta(ppm) 108409.155186
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H45N8O5P; [M+2Na-H]+; delta(ppm) 108412.232421
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H49N6O11PS; [M+H]+; delta(ppm) 0.861111
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H37N20O6P; [M+H]+; delta(ppm) -3.201512
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H53N4O9PS; [M+2Na-H]+; delta(ppm) 108408.158448
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H45N14O8P; [M+2Na-H]+; delta(ppm) 108405.846352
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H36N20O3; [M+2Na-H]+; delta(ppm) 108406.476065
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H41N16O5PS; [M+H]+; delta(ppm) 3.058925
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H44N8O10S; [M+H]+; delta(ppm) 3.554369
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H54N6O6P2S; [M+2Na-H]+; delta(ppm) 108402.170519
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H47N12O7P3; [M+H]+; delta(ppm) 3.169140
COMMENT: PROPOSED_MF MS-FINDER 2.888; C28H50N4O4P2; [M+2Na-H]+; delta(ppm) 108400.865215
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H36N16O2S; [M+H]+; delta(ppm) -0.807016
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H41N16O10P; [M+H]+; delta(ppm) -1.020835
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H46N14O6P2S; [M+H]+; delta(ppm) 0.365670
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H53N2O7PS; [M+2Na-H]+; delta(ppm) 108400.100105
COMMENT: PROPOSED_MF MS-FINDER 2.881; C26H36N12O6; [M+H]+; delta(ppm) 6.870424
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H48N2O17; [M+H]+; delta(ppm) -4.903863
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H54N2O10P2; [M+2Na-H]+; delta(ppm) 108411.602701
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H32N16O2; [M+H]+; delta(ppm) 4.689712
COMMENT: PROPOSED_MF MS-FINDER 2.876; C24H48N4O11; [M+2Na-H]+; delta(ppm) 108398.396715
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H52N10O8P4; [M+H]+; delta(ppm) 0.475884
COMMENT: PROPOSED_MF MS-FINDER 2.875; C33H46N2O5P2; [M+H]+; delta(ppm) 6.681895
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H49N8O10P; [M+2Na-H]+; delta(ppm) 108400.467123
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H45N6O11P; [M+H]+; delta(ppm) 6.357857
COMMENT: PROPOSED_MF MS-FINDER 2.869; C33H45N2O7P; [M+H]+; delta(ppm) -6.760494
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H42N14O6P2; [M+H]+; delta(ppm) 5.862410
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H50N8O8P2S; [M+H]+; delta(ppm) -4.012806
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H48N6O8S; [M+2Na-H]+; delta(ppm) 108411.467295
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H44N10O4S; [M+2Na-H]+; delta(ppm) 108408.788163
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H48O15; [M+H]+; delta(ppm) -11.462934
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H55N2O8P3S; [M+H]+; delta(ppm) 5.051102
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H49N4O9PS; [M+H]+; delta(ppm) -5.698035
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H41N18O4P; [M+2Na-H]+; delta(ppm) 108403.167247
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H41N14O3PS; [M+H]+; delta(ppm) -3.500250
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H40N14O13; [M+H]+; delta(ppm) 3.853111
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H54N4O7P2S2; [M+H]+; delta(ppm) 2.247621
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H52N6O8S2; [M+2Na-H]+; delta(ppm) 108404.714215
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H44N16O7S; [M+2Na-H]+; delta(ppm) 108402.402134
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H45N10O12P; [M+H]+; delta(ppm) -5.399299
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H45N12O6P; [M+2Na-H]+; delta(ppm) 108397.788044
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H59N2O8P3S2; [M+H]+; delta(ppm) -0.445630
COMMENT: PROPOSED_MF MS-FINDER 2.844; C25H51N4O7P3; [M+H]+; delta(ppm) -7.768480
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H58N2O5P2S2; [M+2Na-H]+; delta(ppm) 108409.861867
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H44N8O2S; [M+2Na-H]+; delta(ppm) 108400.729811
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H48N8O10S2; [M+H]+; delta(ppm) -1.942346
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H54N2O5P2S2; [M+H]+; delta(ppm) -4.311544
COMMENT: PROPOSED_MF MS-FINDER 2.841; C30H48N2O7S2; [M+H]+; delta(ppm) 3.255627
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H51N12O7P3S; [M+H]+; delta(ppm) -2.327571
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H50N10O10P2S; [M+H]+; delta(ppm) 2.546363
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H44N12O6S2; [M+H]+; delta(ppm) -4.123019
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H46N16O5P2; [M+2Na-H]+; delta(ppm) 108399.858449
COMMENT: PROPOSED_MF MS-FINDER 2.830; C32H45N4O4PS; [M+H]+; delta(ppm) 3.878405
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H44N12O11; [M+2Na-H]+; delta(ppm) 108411.834320
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H40N18O9S; [M+H]+; delta(ppm) -3.824281
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H50N12O4P2S; [M+2Na-H]+; delta(ppm) 108407.549765
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H45N16O5PS2; [M+H]+; delta(ppm) -2.437784
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H33N24O2P; [M+H]+; delta(ppm) -5.382180
COMMENT: PROPOSED_MF MS-FINDER 2.825; C21H48N4O14S; [M+H]+; delta(ppm) 5.735076
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H49N6O6PS2; [M+H]+; delta(ppm) 4.940887
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H44N14O8S2; [M+H]+; delta(ppm) 2.436148
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H45N12O9PS; [M+H]+; delta(ppm) 5.239630
COMMENT: PROPOSED_MF MS-FINDER 2.822; C24H49N4O9P; [M+2Na-H]+; delta(ppm) 108414.911570
COMMENT: PROPOSED_MF MS-FINDER 2.822; C30H53N2O2PS2; [M+2Na-H]+; delta(ppm) 108405.112310
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H41N14O8P; [M+H]+; delta(ppm) -7.579957
COMMENT: PROPOSED_MF MS-FINDER 2.820; C40H41N2O2P; [M+H]+; delta(ppm) 2.815926
COMMENT: PROPOSED_MF MS-FINDER 2.818; C28H40N10O4S; [M+H]+; delta(ppm) -5.185481
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H32N20O3; [M+H]+; delta(ppm) -7.067404
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H36N22O5S; [M+H]+; delta(ppm) -6.004946
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H37N16O5P; [M+H]+; delta(ppm) 8.555695
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H45N10O2PS2; [M+H]+; delta(ppm) 2.760183
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H45N14O3PS; [M+2Na-H]+; delta(ppm) 108410.858609
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H49N4O4PS2; [M+H]+; delta(ppm) -1.618314
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H45N8O5PS; [M+H]+; delta(ppm) -7.878692
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H48N12O6S2; [M+2Na-H]+; delta(ppm) 108410.093486
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H44N16O2S2; [M+2Na-H]+; delta(ppm) 108407.414360
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H42N18O7P2; [M+H]+; delta(ppm) -5.894734
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H40N18O4S2; [M+H]+; delta(ppm) 0.255456
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H50N4O7P2S; [M+H]+; delta(ppm) 7.744382
COMMENT: PROPOSED_MF MS-FINDER 2.806; C13H49N12O9PS2; [M+H]+; delta(ppm) -0.257104
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H53N6O6PS3; [M+H]+; delta(ppm) -0.555844
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H48N8O5S3; [M+H]+; delta(ppm) 2.137407
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H36N18O4S; [M+H]+; delta(ppm) 5.752195
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H40N8O10; [M+H]+; delta(ppm) 9.051145
COMMENT: PROPOSED_MF MS-FINDER 2.802; C37H45N2O2PS; [M+H]+; delta(ppm) -2.680781
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H48N10O4S2; [M+2Na-H]+; delta(ppm) 108402.035115
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H49N2O2PS; [M+2Na-H]+; delta(ppm) 108411.865395
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H55N8O6P3S2; [M+H]+; delta(ppm) 3.932877
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H40N10O9; [M+H]+; delta(ppm) -9.265174
COMMENT: PROPOSED_MF MS-FINDER 2.798; C31H44N6O3S2; [M+H]+; delta(ppm) 1.074931
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H52N2O7S3; [M+H]+; delta(ppm) -2.241085
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H49N14O3PS2; [M+2Na-H]+; delta(ppm) 108404.105536
COMMENT: PROPOSED_MF MS-FINDER 2.787; C20H46N12O4P2S; [M+H]+; delta(ppm) -6.193470
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H40N20O3S; [M+2Na-H]+; delta(ppm) 108399.723045
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H49N10O7PS; [M+2Na-H]+; delta(ppm) 108413.537752
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H62N2O5P2S3; [M+2Na-H]+; delta(ppm) 108403.108807
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H53N8O5PS2; [M+2Na-H]+; delta(ppm) 108398.726324
COMMENT: PROPOSED_MF MS-FINDER 2.785; C36H36N8O2; [M+H]+; delta(ppm) -6.247941
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H49N2O15P; [M+H]+; delta(ppm) 8.538576
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H52N2O12S; [M+2Na-H]+; delta(ppm) 108414.146441
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H49N6O3PS; [M+2Na-H]+; delta(ppm) 108397.421028
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H28N26O; [M+H]+; delta(ppm) -2.688955
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H46N10O10P2; [M+H]+; delta(ppm) 8.043127
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H40N14O8S; [M+H]+; delta(ppm) 7.932911
COMMENT: PROPOSED_MF MS-FINDER 2.778; C38H40N4O; [M+2Na-H]+; delta(ppm) 108421.927473
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H55N6O9P3S; [M+H]+; delta(ppm) -6.706023
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H53N6O11PS2; [M+H]+; delta(ppm) -4.635574
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H57N2O10PS3; [M+H]+; delta(ppm) 1.624845
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H40N14S; [M+2Na-H]+; delta(ppm) 108406.109043
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H36N22O5; [M+2Na-H]+; delta(ppm) 108414.534500
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H48N10O9S; [M+2Na-H]+; delta(ppm) 108397.022938
COMMENT: PROPOSED_MF MS-FINDER 2.768; C27H40N10O4; [M+2Na-H]+; delta(ppm) 108415.541293
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H46N12O4P2; [M+2Na-H]+; delta(ppm) 108414.302880
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H40N16O2S; [M+2Na-H]+; delta(ppm) 108414.167473
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H57N4O4PS3; [M+2Na-H]+; delta(ppm) 108406.417624
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H52N4O6S2; [M+2Na-H]+; delta(ppm) 108396.655923
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H52N12O6S3; [M+2Na-H]+; delta(ppm) 108403.340422
COMMENT: PROPOSED_MF MS-FINDER 2.748; C26H54N2O5P2S; [M+2Na-H]+; delta(ppm) 108416.615010
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H41N16O2P; [M+2Na-H]+; delta(ppm) 108395.108977
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H52N6O3S3; [M+2Na-H]+; delta(ppm) 108409.726462
COMMENT: PROPOSED_MF MS-FINDER 2.733; C26H44N6O8; [M+2Na-H]+; delta(ppm) 108418.220458
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H53N4O4PS2; [M+2Na-H]+; delta(ppm) 108413.170725
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H60N2O7S4; [M+2Na-H]+; delta(ppm) 108405.652507
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H56N2O7S3; [M+2Na-H]+; delta(ppm) 108412.405599
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H50N10O7P2; [M+2Na-H]+; delta(ppm) 108394.479278
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H36N18O; [M+2Na-H]+; delta(ppm) 108398.417747
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H44N14O5S; [M+2Na-H]+; delta(ppm) 108394.343876
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H44N12O6S; [M+2Na-H]+; delta(ppm) 108416.846631
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H50N8O8P2; [M+2Na-H]+; delta(ppm) 108416.982039
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H49N6O8P; [M+2Na-H]+; delta(ppm) 108392.408893
COMMENT: PROPOSED_MF MS-FINDER 2.697; C33H48N2O4S; [M+2Na-H]+; delta(ppm) 108395.350632
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H48N16O2S3; [M+2Na-H]+; delta(ppm) 108400.661329
COMMENT: PROPOSED_MF MS-FINDER 2.693; C26H40N12O3; [M+2Na-H]+; delta(ppm) 108393.038590
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H32N26O; [M+2Na-H]+; delta(ppm) 108411.855353
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H41N14O3P; [M+2Na-H]+; delta(ppm) 108417.611764
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H53N10O2PS3; [M+2Na-H]+; delta(ppm) 108411.796911
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H56N6O3S4; [M+2Na-H]+; delta(ppm) 108402.973403
COMMENT: PROPOSED_MF MS-FINDER 2.681; C10H40N20O8; [M+2Na-H]+; delta(ppm) 108394.710889
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H54N4O4P2S; [M+2Na-H]+; delta(ppm) 108394.112264
COMMENT: PROPOSED_MF MS-FINDER 2.681; C27H57N2O2PS3; [M+2Na-H]+; delta(ppm) 108398.359307
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H45N18O4PS; [M+2Na-H]+; delta(ppm) 108396.414268
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H56N8O5S4; [M+2Na-H]+; delta(ppm) 108411.031787
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H57N10O2PS4; [M+2Na-H]+; delta(ppm) 108405.043827
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H40N18O9; [M+2Na-H]+; delta(ppm) 108417.213660
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H44N14S2; [M+2Na-H]+; delta(ppm) 108399.356028
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H57N6O6PS3; [M+2Na-H]+; delta(ppm) 108414.476058
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H48N2O9; [M+2Na-H]+; delta(ppm) 108390.338515
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H57N2O7PS2; [M+2Na-H]+; delta(ppm) 108393.347164
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H48N6O3S2; [M+2Na-H]+; delta(ppm) 108416.479603
COMMENT: PROPOSED_MF MS-FINDER 2.638; C36H45N2O2P; [M+2Na-H]+; delta(ppm) 108418.618563
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H45N10O7P; [M+2Na-H]+; delta(ppm) 108420.290939
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H48N2O12; [M+2Na-H]+; delta(ppm) 108420.899636
