ACCESSION: MSBNK-SMB_Measured-HSA032P0832002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_8268': {'bp': 8584.0, 'sum': 25957.0}, 'HC21-pos_8138': {'bp': 6145.0, 'sum': 19381.0}, 'HC21-pos_8113': {'bp': 4226.0, 'sum': 15355.0}, 'RA8-pos_7048': {'bp': 3210.0, 'sum': 10347.0}, 'HC15-pos_8072': {'bp': 3011.0, 'sum': 9835.0}, 'HC21-pos_8083': {'bp': 2906.0, 'sum': 13051.0}, 'HC15-pos_8136': {'bp': 2774.0, 'sum': 11780.0}, 'HC21-pos_8025': {'bp': 2501.0, 'sum': 9237.0}, 'HC21-pos_8055': {'bp': 2370.0, 'sum': 8892.0}, 'HC21-pos_7996': {'bp': 1814.0, 'sum': 6444.0}, 'HC15-pos_7953': {'bp': 1770.0, 'sum': 6057.0}, 'HC5-pos_7434': {'bp': 1719.0, 'sum': 4806.0}, 'HC21-pos_7934': {'bp': 882.0, 'sum': 3959.0}, 'HC21-pos_7822': {'bp': 774.0, 'sum': 2928.0}, 'RA5-pos_8734': {'bp': 412.0, 'sum': 1850.0}, 'HC15-pos_7721': {'bp': 349.0, 'sum': 1292.0}}
COMMENT: RETENTION_TIME_STDEV 0.327
COMMENT: PRECURSOR_M/Z_RAW 832.237580
COMMENT: PRECURSOR_M/Z_STDEV 0.002331
COMMENT: PRECURSOR_IN_MS1 mz 832.238748; int 999.000; delta(ppm) -24.146257
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C22H49N5O26S; [M+H]+; delta(ppm) -8.684705
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C32H50NO20SP; [M+H]+; delta(ppm) -8.445301
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C34H47N3O17P2; [M+H]+; delta(ppm) -7.985742
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C24H54N3O22S2P; [M+H]+; delta(ppm) -7.660923
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C35H49N3O14S3; [M+H]+; delta(ppm) -7.503326
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C26H51N5O19SP2; [M+H]+; delta(ppm) -7.201364
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C23H50N3O27P; [M+H]+; delta(ppm) -6.615486
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C34H45N3O19S; [M+H]+; delta(ppm) -6.457889
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C26H49N5O21S2; [M+H]+; delta(ppm) -5.674713
COMMENT: PROPOSED_MF SevenGoldenRules 5.593; C25H55NO23SP2; [M+H]+; delta(ppm) -5.592907
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C36H50NO15S2P; [M+H]+; delta(ppm) -5.435309
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C28H54N3O17S3P; [M+H]+; delta(ppm) -4.650931
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C25H45N5O26; [M+H]+; delta(ppm) -4.629276
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C35H46NO20P; [M+H]+; delta(ppm) -4.389873
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C25H53NO25S2; [M+H]+; delta(ppm) -4.065053
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C27H50N3O22SP; [M+H]+; delta(ppm) -3.605494
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C29H47N5O19P2; [M+H]+; delta(ppm) -3.145935
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C30H49N5O16S3; [M+H]+; delta(ppm) -2.664721
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C29H45N5O21S; [M+H]+; delta(ppm) -1.619284
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C28H51NO23P2; [M+H]+; delta(ppm) -1.537478
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C29H53NO20S3; [M+H]+; delta(ppm) -1.055061
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C31H50N3O17S2P; [M+H]+; delta(ppm) -0.595502
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C33H47N5O14SP2; [M+H]+; delta(ppm) -0.135943
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C28H49NO25S; [M+H]+; delta(ppm) -0.009624
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C23H54N5O19S3P; [M+H]+; delta(ppm) 0.187673
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C30H46N3O22P; [M+H]+; delta(ppm) 0.449935
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C22H50N5O24SP; [M+H]+; delta(ppm) 1.233110
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C33H45N5O16S2; [M+H]+; delta(ppm) 1.391911
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C32H51NO18SP2; [M+H]+; delta(ppm) 1.472514
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C35H50N3O12S3P; [M+H]+; delta(ppm) 2.414490
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C32H41N5O21; [M+H]+; delta(ppm) 2.437348
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C32H49NO20S2; [M+H]+; delta(ppm) 3.000368
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C23H51N3O25P2; [M+H]+; delta(ppm) 3.302329
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C34H46N3O17SP; [M+H]+; delta(ppm) 3.459927
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C24H53N3O22S3; [M+H]+; delta(ppm) 3.784746
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C31H45NO25; [M+H]+; delta(ppm) 4.045805
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C26H50N5O19S2P; [M+H]+; delta(ppm) 4.244305
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C36H51NO13S2P2; [M+H]+; delta(ppm) 4.482506
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C23H49N3O27S; [M+H]+; delta(ppm) 4.830183
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C25H46N5O24P; [M+H]+; delta(ppm) 5.289742
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C35H47NO18P2; [M+H]+; delta(ppm) 5.527943
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C25H54NO23S2P; [M+H]+; delta(ppm) 5.852762
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C36H49NO15S3; [M+H]+; delta(ppm) 6.010360
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C27H51N3O20SP2; [M+H]+; delta(ppm) 6.312321
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C35H45NO20S; [M+H]+; delta(ppm) 7.055797
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C30H50N5O14S3P; [M+H]+; delta(ppm) 7.254297
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C27H49N3O22S2; [M+H]+; delta(ppm) 7.840175
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C29H46N5O19SP; [M+H]+; delta(ppm) 8.299734
COMMENT: PROPOSED_MF SevenGoldenRules 8.863; C29H54NO18S3P; [M+H]+; delta(ppm) 8.862754
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C26H45N3O27; [M+H]+; delta(ppm) 8.885612
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C28H50NO23SP; [M+H]+; delta(ppm) 9.908191
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C30H47N3O20P2; [M+H]+; delta(ppm) 10.367750
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C31H49N3O17S3; [M+H]+; delta(ppm) 10.850167
COMMENT: PROPOSED_MF SevenGoldenRules 11.152; C22H51N5O22SP2; [M+H]+; delta(ppm) 11.152129
COMMENT: PROPOSED_MF SevenGoldenRules 11.310; C33H46N5O14S2P; [M+H]+; delta(ppm) 11.309726
COMMENT: PROPOSED_MF SevenGoldenRules 11.896; C30H45N3O22S; [M+H]+; delta(ppm) 11.895604
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C32H42N5O19P; [M+H]+; delta(ppm) 12.355163
COMMENT: PROPOSED_MF SevenGoldenRules 12.679; C22H49N5O24S2; [M+H]+; delta(ppm) 12.678779
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C32H50NO18S2P; [M+H]+; delta(ppm) 12.918183
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C34H47N3O15SP2; [M+H]+; delta(ppm) 13.377742
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C24H54N3O20S3P; [M+H]+; delta(ppm) 13.702562
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C31H46NO23P; [M+H]+; delta(ppm) 13.963620
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C23H50N3O25SP; [M+H]+; delta(ppm) 14.747999
COMMENT: PROPOSED_MF SevenGoldenRules 14.906; C34H45N3O17S2; [M+H]+; delta(ppm) 14.905596
COMMENT: PROPOSED_MF SevenGoldenRules 14.871; C28H50N2O19S3; [M+NH4]+; delta(ppm) -14.870950
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C35H42O22; [M+NH4]+; delta(ppm) -14.604432
COMMENT: PROPOSED_MF SevenGoldenRules 14.402; C30H47N4O16S2P; [M+NH4]+; delta(ppm) -14.401781
COMMENT: PROPOSED_MF SevenGoldenRules 13.804; C27H46N2O24S; [M+NH4]+; delta(ppm) -13.803651
COMMENT: PROPOSED_MF SevenGoldenRules 13.334; C29H43N4O21P; [M+NH4]+; delta(ppm) -13.334482
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C29H51O20S2P; [M+NH4]+; delta(ppm) -12.759688
COMMENT: PROPOSED_MF SevenGoldenRules 12.291; C31H48N2O17SP2; [M+NH4]+; delta(ppm) -12.290518
COMMENT: PROPOSED_MF SevenGoldenRules 11.692; C28H47O25P; [M+NH4]+; delta(ppm) -11.692389
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C34H47N4O11S3P; [M+NH4]+; delta(ppm) -11.328844
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C31H46N2O19S2; [M+NH4]+; delta(ppm) -10.730714
COMMENT: PROPOSED_MF SevenGoldenRules 10.422; C22H48N4O24P2; [M+NH4]+; delta(ppm) -10.422438
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C33H43N4O16SP; [M+NH4]+; delta(ppm) -10.261545
COMMENT: PROPOSED_MF SevenGoldenRules 9.931; C23H50N4O21S3; [M+NH4]+; delta(ppm) -9.931161
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C33H51O15S3P; [M+NH4]+; delta(ppm) -9.686751
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C30H42N2O24; [M+NH4]+; delta(ppm) -9.663415
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C35H48N2O12S2P2; [M+NH4]+; delta(ppm) -9.217582
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C22H46N4O26S; [M+NH4]+; delta(ppm) -8.863862
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C32H47O20SP; [M+NH4]+; delta(ppm) -8.619452
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C34H44N2O17P2; [M+NH4]+; delta(ppm) -8.150283
COMMENT: PROPOSED_MF SevenGoldenRules 7.819; C24H51N2O22S2P; [M+NH4]+; delta(ppm) -7.818671
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C35H46N2O14S3; [M+NH4]+; delta(ppm) -7.657778
COMMENT: PROPOSED_MF SevenGoldenRules 7.350; C26H48N4O19SP2; [M+NH4]+; delta(ppm) -7.349501
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C23H47N2O27P; [M+NH4]+; delta(ppm) -6.751372
COMMENT: PROPOSED_MF SevenGoldenRules 6.590; C34H42N2O19S; [M+NH4]+; delta(ppm) -6.590479
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C26H46N4O21S2; [M+NH4]+; delta(ppm) -5.790926
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C25H52O23SP2; [M+NH4]+; delta(ppm) -5.707409
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C36H47O15S2P; [M+NH4]+; delta(ppm) -5.546516
COMMENT: PROPOSED_MF SevenGoldenRules 4.746; C28H51N2O17S3P; [M+NH4]+; delta(ppm) -4.745734
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C25H42N4O26; [M+NH4]+; delta(ppm) -4.723627
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C35H43O20P; [M+NH4]+; delta(ppm) -4.479217
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C25H50O25S2; [M+NH4]+; delta(ppm) -4.147605
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C27H47N2O22SP; [M+NH4]+; delta(ppm) -3.678435
COMMENT: PROPOSED_MF SevenGoldenRules 3.209; C29H44N4O19P2; [M+NH4]+; delta(ppm) -3.209266
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C30H46N4O16S3; [M+NH4]+; delta(ppm) -2.716761
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C29H42N4O21S; [M+NH4]+; delta(ppm) -1.649462
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C28H48O23P2; [M+NH4]+; delta(ppm) -1.567173
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C29H50O20S3; [M+NH4]+; delta(ppm) -1.074668
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C31H47N2O17S2P; [M+NH4]+; delta(ppm) -0.605499
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C33H44N4O14SP2; [M+NH4]+; delta(ppm) -0.136329
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C28H46O25S; [M+NH4]+; delta(ppm) -0.007369
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C23H51N4O19S3P; [M+NH4]+; delta(ppm) 0.195283
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C30H43N2O22P; [M+NH4]+; delta(ppm) 0.461800
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C22H47N4O24SP; [M+NH4]+; delta(ppm) 1.262581
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C33H42N4O16S2; [M+NH4]+; delta(ppm) 1.423475
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C32H48O18SP2; [M+NH4]+; delta(ppm) 1.505764
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C35H47N2O12S3P; [M+NH4]+; delta(ppm) 2.467438
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C32H46O20S2; [M+NH4]+; delta(ppm) 3.065567
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C23H48N2O25P2; [M+NH4]+; delta(ppm) 3.373844
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C34H43N2O17SP; [M+NH4]+; delta(ppm) 3.534737
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C24H50N2O22S3; [M+NH4]+; delta(ppm) 3.866349
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C31H42O25; [M+NH4]+; delta(ppm) 4.132866
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C26H47N4O19S2P; [M+NH4]+; delta(ppm) 4.335518
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C36H48O13S2P2; [M+NH4]+; delta(ppm) 4.578700
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C23H46N2O27S; [M+NH4]+; delta(ppm) 4.933648
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C25H43N4O24P; [M+NH4]+; delta(ppm) 5.402817
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C35H44O18P2; [M+NH4]+; delta(ppm) 5.645999
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C25H51O23S2P; [M+NH4]+; delta(ppm) 5.977611
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C36H46O15S3; [M+NH4]+; delta(ppm) 6.138504
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C27H48N2O20SP2; [M+NH4]+; delta(ppm) 6.446780
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C35H42O20S; [M+NH4]+; delta(ppm) 7.205803
COMMENT: PROPOSED_MF SevenGoldenRules 7.408; C30H47N4O14S3P; [M+NH4]+; delta(ppm) 7.408455
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C27H46N2O22S2; [M+NH4]+; delta(ppm) 8.006584
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C29H43N4O19SP; [M+NH4]+; delta(ppm) 8.475754
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C29H51O18S3P; [M+NH4]+; delta(ppm) 9.050548
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C26H42N2O27; [M+NH4]+; delta(ppm) 9.073883
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C28H47O23SP; [M+NH4]+; delta(ppm) 10.117846
COMMENT: PROPOSED_MF SevenGoldenRules 10.587; C30H44N2O20P2; [M+NH4]+; delta(ppm) 10.587016
COMMENT: PROPOSED_MF SevenGoldenRules 11.080; C31H46N2O17S3; [M+NH4]+; delta(ppm) 11.079521
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C22H48N4O22SP2; [M+NH4]+; delta(ppm) 11.387797
COMMENT: PROPOSED_MF SevenGoldenRules 11.549; C33H43N4O14S2P; [M+NH4]+; delta(ppm) 11.548690
COMMENT: PROPOSED_MF SevenGoldenRules 12.147; C30H42N2O22S; [M+NH4]+; delta(ppm) 12.146820
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C22H46N4O24S2; [M+NH4]+; delta(ppm) 12.947601
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C32H47O18S2P; [M+NH4]+; delta(ppm) 13.190783
COMMENT: PROPOSED_MF SevenGoldenRules 13.660; C34H44N2O15SP2; [M+NH4]+; delta(ppm) 13.659952
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C24H51N2O20S3P; [M+NH4]+; delta(ppm) 13.991564
COMMENT: PROPOSED_MF SevenGoldenRules 14.258; C31H43O23P; [M+NH4]+; delta(ppm) 14.258082
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C34H41NO21; [M+CH3OH+H]+; delta(ppm) -14.878532
COMMENT: PROPOSED_MF SevenGoldenRules 14.673; C29H46N5O15S2P; [M+CH3OH+H]+; delta(ppm) -14.673328
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C26H45N3O23S; [M+CH3OH+H]+; delta(ppm) -14.063972
COMMENT: PROPOSED_MF SevenGoldenRules 13.586; C28H42N5O20P; [M+CH3OH+H]+; delta(ppm) -13.585997
COMMENT: PROPOSED_MF SevenGoldenRules 12.999; C28H50NO19S2P; [M+CH3OH+H]+; delta(ppm) -12.999164
COMMENT: PROPOSED_MF SevenGoldenRules 12.521; C30H47N3O16SP2; [M+CH3OH+H]+; delta(ppm) -12.521190
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C27H46NO24P; [M+CH3OH+H]+; delta(ppm) -11.911834
COMMENT: PROPOSED_MF SevenGoldenRules 11.543; C33H46N5O10S3P; [M+CH3OH+H]+; delta(ppm) -11.542717
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C30H45N3O18S2; [M+CH3OH+H]+; delta(ppm) -10.933362
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C21H47N5O23P2; [M+CH3OH+H]+; delta(ppm) -10.619300
COMMENT: PROPOSED_MF SevenGoldenRules 10.455; C32H42N5O15SP; [M+CH3OH+H]+; delta(ppm) -10.455387
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C22H49N5O20S3; [M+CH3OH+H]+; delta(ppm) -10.117552
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C32H50NO14S3P; [M+CH3OH+H]+; delta(ppm) -9.868554
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C29H41N3O23; [M+CH3OH+H]+; delta(ppm) -9.846032
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C34H47N3O11S2P2; [M+CH3OH+H]+; delta(ppm) -9.390579
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C21H45N5O25S; [M+CH3OH+H]+; delta(ppm) -9.030221
COMMENT: PROPOSED_MF SevenGoldenRules 8.781; C31H46NO19SP; [M+CH3OH+H]+; delta(ppm) -8.781224
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C33H43N3O16P2; [M+CH3OH+H]+; delta(ppm) -8.303249
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C23H50N3O21S2P; [M+CH3OH+H]+; delta(ppm) -7.966665
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C34H45N3O13S3; [M+CH3OH+H]+; delta(ppm) -7.802752
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C25H47N5O18SP2; [M+CH3OH+H]+; delta(ppm) -7.488690
COMMENT: PROPOSED_MF SevenGoldenRules 6.879; C22H46N3O26P; [M+CH3OH+H]+; delta(ppm) -6.879334
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C33H41N3O18S; [M+CH3OH+H]+; delta(ppm) -6.715422
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C25H45N5O20S2; [M+CH3OH+H]+; delta(ppm) -5.899611
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C24H51NO22SP2; [M+CH3OH+H]+; delta(ppm) -5.814527
COMMENT: PROPOSED_MF SevenGoldenRules 5.651; C35H46NO14S2P; [M+CH3OH+H]+; delta(ppm) -5.650614
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C27H50N3O16S3P; [M+CH3OH+H]+; delta(ppm) -4.836055
