ACCESSION: MSBNK-SMB_Measured-HSA032P0240003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA8-pos_1085': {'bp': 2494.0, 'sum': 9225.0}, 'RA8-pos_1111': {'bp': 2079.0, 'sum': 7434.0}, 'RA1-pos_1190': {'bp': 1614.0, 'sum': 6044.0}, 'HC6-pos_1149': {'bp': 1557.0, 'sum': 6210.0}, 'HC11-pos_1103': {'bp': 1217.0, 'sum': 4716.0}, 'RA1-pos_1225': {'bp': 1104.0, 'sum': 5569.0}, 'HC16-pos_1270': {'bp': 925.0, 'sum': 3717.0}, 'RA8-pos_585': {'bp': 891.0, 'sum': 3287.0}, 'HC15-pos_1189': {'bp': 797.0, 'sum': 3461.0}, 'RA20-pos_1141': {'bp': 782.0, 'sum': 2521.0}, 'RA20-pos_1171': {'bp': 762.0, 'sum': 3053.0}, 'HC17-pos_1079': {'bp': 688.0, 'sum': 3024.0}, 'QC2-pos_1092': {'bp': 642.0, 'sum': 2698.0}, 'RA8-pos_590': {'bp': 548.0, 'sum': 3035.0}, 'RA9-pos_1233': {'bp': 254.0, 'sum': 662.0}, 'RA17-pos_1331': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.336
COMMENT: PRECURSOR_M/Z_RAW 240.086331
COMMENT: PRECURSOR_M/Z_STDEV 0.000517
COMMENT: PRECURSOR_IN_MS1 mz 240.086894; int 293.476; delta(ppm) 11.147398
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 225.087891; int 47.149; cor 0.797
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 225.087891; int 47.149; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C10H14N3O2P; [M+H]+; delta(ppm) -11.502445
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.974; C7H7BN2O2; [M+C2H6OS+H]+; delta(ppm) 43529.524705
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.704; C12H9N5O; [M+H]+; delta(ppm) -4.574898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.735; C12H17NS2; [M+H]+; delta(ppm) -2.623966
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.267; C7H9F2NO; [M+C2H6OS+H]+; delta(ppm) 1.898642
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.904; C10H8FN; [M+C2H6OS+H]+; delta(ppm) 6.658018
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.992; C7H12FNS; [M+C2H6OS+H]+; delta(ppm) -7.383254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO4; [M+CH4O+H]+; delta(ppm) 0.995624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H7BN2O2; [M+C2H6OS+H]+; delta(ppm) 43529.524705
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO5; [M+H]+; delta(ppm) 0.995624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.095; C10H9NO4; [M+CH4O+H]+; delta(ppm) 0.995624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.095; C11H13NO5; [M+H]+; delta(ppm) 0.995624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.944; C7H10FNO5; [M+CH4O+H]+; delta(ppm) -3.763698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.944; C8H14FNO6; [M+H]+; delta(ppm) -3.763698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.703; C8H7N4O3; [M+CH4O+H]+; delta(ppm) 6.588073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.703; C9H11N4O4; [M+H]+; delta(ppm) 6.588073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.820; C7H12ClN2O3; [M+CH4O+H]+; delta(ppm) -90880.035916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.820; C8H16ClN2O4; [M+H]+; delta(ppm) -90880.035916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.485; C5H10ClN5O2; [M+CH4O+H]+; delta(ppm) -90875.413773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.485; C6H14ClN5O3; [M+H]+; delta(ppm) -90875.413773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.627; C4H10N5O3P; [M+CH4O+H]+; delta(ppm) 5.300595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.627; C5H14N5O4P; [M+H]+; delta(ppm) 5.300595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.092; C7H11F2NO2Si; [M+CH4O+H]+; delta(ppm) -210319.327233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.092; C8H15F2NO3Si; [M+H]+; delta(ppm) -210319.327233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.950; C5H9F4NO3; [M+CH4O+H]+; delta(ppm) 6.421292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.755; C9H13NOSi2; [M+CH4O+H]+; delta(ppm) -210321.554325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.755; C10H17NO2Si2; [M+H]+; delta(ppm) -210321.554325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.539; C2H7N7O2; [M+C2H6OS+H]+; delta(ppm) -1.860841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.539; C3H9N7O2S; [M+CH4O+H]+; delta(ppm) -1.860841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.539; C4H13N7O3S; [M+H]+; delta(ppm) -1.860841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.249; C7H18FNO3Si2; [M+H]+; delta(ppm) -210324.522197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.388; C7H9F2NO; [M+C2H6OS+H]+; delta(ppm) 1.898642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.809; C4H9N4O3; [M+C2H6OS+H]+; delta(ppm) -7.453196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.256; H5N10O; [M+C2H6OS+H]+; delta(ppm) 3.731576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.346; C7H13O2S; [M+C2H6OS+H]+; delta(ppm) 8.539048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.443; C9H11NSi; [M+C2H6OS+H]+; delta(ppm) -210322.147504
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.079; C7H12FNS; [M+C2H6OS+H]+; delta(ppm) -7.383254
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.904; C10H8FN; [M+C2H6OS+H]+; delta(ppm) 6.658018
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.115; C7H15P2; [M+C2H6OS+H]+; delta(ppm) 3.249985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H13NO5; [M+H]+; delta(ppm) 0.995624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C2H7N7O2; [M+C2H6OS+H]+; delta(ppm) -1.860841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C10H9NO4; [M+CH4O+H]+; delta(ppm) 0.995624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C7H10FNO5; [M+CH4O+H]+; delta(ppm) -3.763698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H9F2NO; [M+C2H6OS+H]+; delta(ppm) 1.898642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H9N4O3; [M+C2H6OS+H]+; delta(ppm) -7.453196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H14FNO6; [M+H]+; delta(ppm) -3.763698
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.704; UFBSPOIKQBQXCT-UHFFFAOYSA-N; [M+H]+; COC1=CC(=CC(OC)=C1)C(O)=NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; KMGPJKOKSYGMJD-UHFFFAOYSA-N; [M+H]+; FC1=CC=C(C=C1)C1=NN=C(N1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; PFTVGDRYNNORCU-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1=C(NC=C1CCC(=O)O)C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; RGCLHVKCJVVHLN-QMMMGPOBSA-N; [M+H]+; CC(=O)N[C@@H](CC1=CC(O)=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; QIERHADIMMFZNE-UHFFFAOYSA-N; [M+H]+; O=C1NC=2C=CC=CC2C1=CC3=CC=C(F)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; MRTLVFNBTBKYFV-PQCSWJAFNA-N; [M+H]+; UNPD30394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; YROMSAHWZXGDKR-PQCSWJAFNA-N; [M+H]+; UNPD6956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; PFTVGDRYNNORCU-UHFFFAOYSA-N; [M+H]+; 3-[5-acetyl-4-(carboxymethyl)-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; XWWWVBQOXBNDGR-UHFFFAOYSA-N; [M+H]+; Christolane_B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; ZPZAOBSARYZTDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline- 3-carboxyl acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; UPZQKQYNCLTMCB-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD141559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; CARRZAASGLNADG-QVHHKIEHNA-N; [M+H]+; Stresgenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; VBVMEYHYCOHBDS-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; MHLHEINWUCSPTL-UHFFFAOYNA-N; [M+CH3OH+H]+; Dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; SNTNLZPQLRPWCA-NXEZZACHSA-N; [M+H]+; Dioxolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; NVXKMHUNXMXXDM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; NCAZOGCLVUEALE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2,5-dioxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; ZGVNSKWXKLPTSU-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-Aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; VYRWAFHEFKCVID-WSYQHHSTNA-N; [M+CH3OH+H]+; UNPD27803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; UWTCMGKGFSXLRK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; XJBPHDJRRSZPMO-UHFFFAOYSA-N; [M+H]+; UNPD217523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; XZEGVGFUZLXOSR-UHFFFAOYSA-N; [M+H]+; Peniginseng A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; ZGQVEYFFYPOUKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Formaminobenzoylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; IVGVUNIRLRPHTB-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD48129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; VNMNNCGXMBPWIX-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-Nitro-5,6-dihydroxy-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; CBJUACYAKSDFBO-NSCUHMNNSA-N; [M+CH3OH+H]+; UNPD189177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; NBVNAFAEYGKTPJ-YTFSTNTFNA-N; [M+CH3OH+H]+; UNPD136621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; RGCLHVKCJVVHLN-QMMMGPOBSA-N; [M+H]+; UNPD226258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; FBUXYCJTSXXWBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(ethoxymethylene)-2-(2-furyl)oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; GNIDSOFZAKMQAO-UHFFFAOYSA-N; [M+H]+; CNP0432522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; VLIIAPZQLMXDLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6-nitro-3-(prop-2-yn-1-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; MYSGNKQKDYRTFV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD140606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; UHZXHQGXRJYUNM-UHFFFAOYSA-N; [M+CH3OH+H]+; JS-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; XQHKESDUAKEILY-DKSCNQEISA-N; [M+CH3OH+H]+; Madurastatin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; TWGMQVBSQMTMCB-UEQNJFAPNA-N; [M+H]+; UNPD116588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; GQAFLXWXUIESMQ-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; UFBSPOIKQBQXCT-UHFFFAOYSA-N; [M+H]+; 2-{[(3,5-dimethoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; XOLNCGRLWHWWDJ-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD54325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M+CH3OH+H]+; (3E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; VXIZQQKPMIQQET-UHFFFAOYSA-N; [M+H]+; CNP0447252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; FEJIEYFUGMRNBQ-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD179274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; RNDNTTTUTQAXII-GORDUTHDSA-N; [M+CH3OH+H]+; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; SEYZPLYXAXMMKG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0444331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; BYOBCYXURWDEDS-UHFFFAOYNA-N; [M+H]+; 2-amino-3-phenylmethoxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; PTLUMIXJABVKIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-oxoazetidin-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; KJUSPYIACRWQDP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-acetyl-3-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; RFTGOLDMAQHAKU-UHFFFAOYSA-N; [M+H]+; Phomonitroester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; ARXFMTURSPNMGH-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-[4-(carboxymethoxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; FWKJNOVLYWGWCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; OOOLUJRYYOCWMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; CORWMXUWZOELDN-JTQLQIEISA-N; [M+H]+; acetyl (2S)-2-(hydroxyamino)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; DRUQLHWEPOVZGS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD191429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; RYDWGVPXXFYEQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-4,7-dihydroxy-8-methylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; STQUCJZSEVAMPY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD134136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; OKGYJKSQKJDLIX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD68650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; KPEBLJUVHUTNCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,8-dimethoxy-1H-2,3-benzoxazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; QHCQYRWKPNCDHY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; UQMUXAUYVZCRDI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; DABLNUYALXTKMN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; BIZPMNGUTBFZCL-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMAUMHGROVYCDY-NVNXTCNLSA-N; [M+H]+; 2-cyano-N-[(Z)-quinoxalin-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFTGOLDMAQHAKU-UHFFFAOYSA-N; [M+H]+; Phomonitroester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNMNNCGXMBPWIX-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-Nitro-5,6-dihydroxy-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; ZGVNSKWXKLPTSU-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; VYRWAFHEFKCVID-WSYQHHSTNA-N; [M+CH3OH+H]+; UNPD27803
