ACCESSION: MSBNK-SMB_Measured-HSA032P0374000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC5-pos_1951': {'bp': 11274.0, 'sum': 45987.0}, 'RA1-pos_2063': {'bp': 10775.0, 'sum': 37738.0}, 'RA5-pos_2018': {'bp': 9041.0, 'sum': 32624.0}, 'HC2-pos_1930': {'bp': 8355.0, 'sum': 33367.0}, 'HC12-pos_1970': {'bp': 7477.0, 'sum': 26252.0}, 'HC1-pos_1895': {'bp': 6503.0, 'sum': 25447.0}, 'RA20-pos_1932': {'bp': 6447.0, 'sum': 25636.0}, 'RA10-pos_1838': {'bp': 5618.0, 'sum': 19124.0}, 'RA2-pos_1959': {'bp': 5588.0, 'sum': 29703.0}, 'HC12-pos_1917': {'bp': 5577.0, 'sum': 24357.0}, 'RA17-pos_1858': {'bp': 5506.0, 'sum': 18214.0}, 'HC15-pos_1916': {'bp': 5470.0, 'sum': 20104.0}, 'RA6-pos_1725': {'bp': 5054.0, 'sum': 19951.0}, 'RA3-pos_1858': {'bp': 5012.0, 'sum': 20380.0}, 'HC1-pos_1848': {'bp': 4934.0, 'sum': 23346.0}, 'RA13-pos_1805': {'bp': 4051.0, 'sum': 15463.0}, 'HC14-pos_1899': {'bp': 3660.0, 'sum': 19230.0}, 'HC21-pos_1773': {'bp': 3510.0, 'sum': 11914.0}, 'HC17-pos_1773': {'bp': 3489.0, 'sum': 16273.0}, 'HC15-pos_1954': {'bp': 3482.0, 'sum': 15931.0}, 'RA10-pos_1890': {'bp': 3482.0, 'sum': 13451.0}, 'RA23-pos_1805': {'bp': 3364.0, 'sum': 12140.0}, 'HC11-pos_1838': {'bp': 3360.0, 'sum': 15941.0}, 'RA17-pos_1820': {'bp': 3341.0, 'sum': 12446.0}, 'HC20-pos_1869': {'bp': 3290.0, 'sum': 12950.0}, 'HC22-pos_1757': {'bp': 3266.0, 'sum': 12053.0}, 'HC13-pos_1939': {'bp': 3158.0, 'sum': 12773.0}, 'HC22-pos_1718': {'bp': 3050.0, 'sum': 12725.0}, 'HC10-pos_1836': {'bp': 2672.0, 'sum': 10520.0}, 'RA16-pos_1737': {'bp': 2667.0, 'sum': 11796.0}, 'HC7-pos_1764': {'bp': 2575.0, 'sum': 11279.0}, 'RA21-pos_1585': {'bp': 2546.0, 'sum': 8077.0}, 'QC7-pos_1744': {'bp': 2475.0, 'sum': 8806.0}, 'HC17-pos_1785': {'bp': 2286.0, 'sum': 10299.0}, 'HC9-pos_1789': {'bp': 2188.0, 'sum': 8536.0}, 'RA19-pos_2063': {'bp': 2160.0, 'sum': 8486.0}, 'RA9-pos_1719': {'bp': 2006.0, 'sum': 7485.0}, 'HC23-pos_1826': {'bp': 1961.0, 'sum': 7864.0}, 'QC5-pos_1781': {'bp': 1877.0, 'sum': 6766.0}, 'RA18-pos_1839': {'bp': 1700.0, 'sum': 8553.0}, 'QC1-pos_1686': {'bp': 1502.0, 'sum': 6825.0}, 'HC13-pos_1960': {'bp': 1397.0, 'sum': 7522.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 374.227338
COMMENT: PRECURSOR_M/Z_STDEV 0.001139
COMMENT: PRECURSOR_IN_MS1 mz 374.229558; int 498.764; delta(ppm) 11.436588
COMMENT: PROPOSED_MF MS-FINDER 2.167; C18H35N3OS2; [M+H]+; delta(ppm) 0.386948
COMMENT: PROPOSED_MF MS-FINDER 2.159; C10H28N7O4P; [M+CH3OH+H]+; delta(ppm) 5.470964
COMMENT: PROPOSED_MF MS-FINDER 2.132; C14H35N3O6S; [M+H]+; delta(ppm) -6.299042
COMMENT: PROPOSED_MF MS-FINDER 2.119; C13H31N3O5S; [M+CH3OH+H]+; delta(ppm) -6.299042
COMMENT: PROPOSED_MF MS-FINDER 2.113; C12H29N3O5; [M+DMSO+H]+; delta(ppm) 87291.992280
COMMENT: PROPOSED_MF MS-FINDER 2.109; C9H35N5O2S3; [M+CH3OH+H]+; delta(ppm) 2.128166
COMMENT: PROPOSED_MF MS-FINDER 2.105; C10H39N5O3S3; [M+H]+; delta(ppm) 2.128166
COMMENT: PROPOSED_MF MS-FINDER 2.105; C13H36N5O3PS; [M+H]+; delta(ppm) -14.286436
COMMENT: PROPOSED_MF MS-FINDER 2.061; C10H36N3O3PS2; [M+CH3OH+H]+; delta(ppm) 6.722608
COMMENT: PROPOSED_MF MS-FINDER 2.053; C14H37N3O4P2; [M+H]+; delta(ppm) -9.692145
COMMENT: PROPOSED_MF MS-FINDER 2.049; C13H27N9O4; [M+H]+; delta(ppm) 9.884811
COMMENT: PROPOSED_MF MS-FINDER 2.042; C7H27N13O5; [M+H]+; delta(ppm) -9.383188
COMMENT: PROPOSED_MF MS-FINDER 2.026; C15H31N7O2S; [M+H]+; delta(ppm) -9.872764
COMMENT: PROPOSED_MF MS-FINDER 2.017; C21H31N3OS; [M+H]+; delta(ppm) 9.395217
COMMENT: PROPOSED_MF MS-FINDER 2.016; C12H23N9O3; [M+CH3OH+H]+; delta(ppm) 9.884811
COMMENT: PROPOSED_MF MS-FINDER 1.996; C14H27N7OS; [M+CH3OH+H]+; delta(ppm) -9.872764
COMMENT: PROPOSED_MF MS-FINDER 1.985; C14H32NO6P; [M+CH3OH+H]+; delta(ppm) -1.704677
COMMENT: PROPOSED_MF MS-FINDER 1.985; C15H36NO7P; [M+H]+; delta(ppm) -1.704677
COMMENT: PROPOSED_MF MS-FINDER 1.966; C15H39N3OS3; [M+H]+; delta(ppm) -8.621158
COMMENT: PROPOSED_MF MS-FINDER 1.960; C11H27N13S; [M+H]+; delta(ppm) -2.697239
COMMENT: PROPOSED_MF MS-FINDER 1.954; C13H25N7O; [M+DMSO+H]+; delta(ppm) 87287.767361
COMMENT: PROPOSED_MF MS-FINDER 1.940; C20H27N3S; [M+CH3OH+H]+; delta(ppm) 9.395217
COMMENT: PROPOSED_MF MS-FINDER 1.935; C13H35N5O3S2; [M+H]+; delta(ppm) 11.136466
COMMENT: PROPOSED_MF MS-FINDER 1.922; C17H31N3S2; [M+CH3OH+H]+; delta(ppm) 0.386948
COMMENT: PROPOSED_MF MS-FINDER 1.921; C7H28N13O3P; [M+H]+; delta(ppm) 12.646709
COMMENT: PROPOSED_MF MS-FINDER 1.912; C14H23N13; [M+H]+; delta(ppm) 6.310974
COMMENT: PROPOSED_MF MS-FINDER 1.910; C19H36NO2PS; [M+H]+; delta(ppm) 4.981374
COMMENT: PROPOSED_MF MS-FINDER 1.902; C12H31N5O8; [M+H]+; delta(ppm) 13.458674
COMMENT: PROPOSED_MF MS-FINDER 1.900; C12H31N5O2S2; [M+CH3OH+H]+; delta(ppm) 11.136466
COMMENT: PROPOSED_MF MS-FINDER 1.891; C16H40NO2PS2; [M+H]+; delta(ppm) -4.026815
COMMENT: PROPOSED_MF MS-FINDER 1.869; C11H29N5O2S; [M+DMSO+H]+; delta(ppm) 87312.604897
COMMENT: PROPOSED_MF MS-FINDER 1.853; C11H27N5O7; [M+CH3OH+H]+; delta(ppm) 13.458674
COMMENT: PROPOSED_MF MS-FINDER 1.805; C13H44NO2PS3; [M+H]+; delta(ppm) -13.034842
COMMENT: PROPOSED_MF MS-FINDER 1.704; C13H33N3S2; [M+DMSO+H]+; delta(ppm) 87289.247031
COMMENT: PROPOSED_MF MS-FINDER 1.695; C14H35N3S3; [M+CH3OH+H]+; delta(ppm) -8.621158
COMMENT: PROPOSED_MF MS-FINDER 1.666; C8H31N13S2; [M+H]+; delta(ppm) -11.705290
COMMENT: PROPOSED_MF MS-FINDER 1.623; C22H32NO2P; [M+H]+; delta(ppm) 13.989726
COMMENT: PROPOSED_MF MS-FINDER 1.514; C13H43NO2S4; [M+H]+; delta(ppm) 12.388124
COMMENT: PROPOSED_MF MS-FINDER 1.473; C12H39NOS4; [M+CH3OH+H]+; delta(ppm) 12.388124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.220; C16H27N3O5; [M+CH4O+H]+; delta(ppm) 2.709106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.220; C17H31N3O6; [M+H]+; delta(ppm) 2.709106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.936; C17H23N7O; [M+CH4O+H]+; delta(ppm) -0.864680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.936; C18H27N7O2; [M+H]+; delta(ppm) -0.864680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.039; C12H23N9O3; [M+CH4O+H]+; delta(ppm) 9.884811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.039; C13H27N9O4; [M+H]+; delta(ppm) 9.884811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.366; C19H25N3; [M+C2H6OS+H]+; delta(ppm) 9.395217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.366; C20H27N3S; [M+CH4O+H]+; delta(ppm) 9.395217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.366; C21H31N3OS; [M+H]+; delta(ppm) 9.395217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.230; C14H24FN7O2; [M+CH4O+H]+; delta(ppm) -3.918015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.230; C15H28FN7O3; [M+H]+; delta(ppm) -3.918015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.641; C14H25N6O4; [M+CH4O+H]+; delta(ppm) 6.296946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.641; C15H29N6O5; [M+H]+; delta(ppm) 6.296946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.475; C13H28FN3O6; [M+CH4O+H]+; delta(ppm) -0.344251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.475; C14H32FN3O7; [M+H]+; delta(ppm) -0.344251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.439; C15H28N5O2P; [M+CH4O+H]+; delta(ppm) -5.278432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.439; C16H32N5O3P; [M+H]+; delta(ppm) -5.278432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.215; C16H29N3S; [M+C2H6OS+H]+; delta(ppm) 0.386948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.215; C17H31N3S2; [M+CH4O+H]+; delta(ppm) 0.386948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.215; C18H35N3OS2; [M+H]+; delta(ppm) 0.386948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.067; C14H23N13; [M+H]+; delta(ppm) 6.310974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.052; C12H30N4O5P; [M+CH4O+H]+; delta(ppm) 1.883131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.338; C13H25N7O; [M+C2H6OS+H]+; delta(ppm) -9.872764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.117; C16H26FN3O; [M+C2H6OS+H]+; delta(ppm) 6.341819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.309; C13H27F2N3O2; [M+C2H6OS+H]+; delta(ppm) 3.288439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.470; C13H30FN3OS; [M+C2H6OS+H]+; delta(ppm) -2.666395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.714; C10H27N6O4; [M+C2H6OS+H]+; delta(ppm) -2.711267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.712; C12H29N3O5; [M+C2H6OS+H]+; delta(ppm) -6.299042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.151; C8H25N9O3; [M+C2H6OS+H]+; delta(ppm) 0.876534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.575; C11H23N10; [M+C2H6OS+H]+; delta(ppm) -6.285014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.651; C19H25N3; [M+C2H6OS+H]+; delta(ppm) 9.395217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.457; C17H31N3O6; [M+H]+; delta(ppm) 2.709106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.455; C16H27N3O5; [M+CH4O+H]+; delta(ppm) 2.709106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.351; C18H27N7O2; [M+H]+; delta(ppm) -0.864680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.345; C17H23N7O; [M+CH4O+H]+; delta(ppm) -0.864680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C16H29N3S; [M+C2H6OS+H]+; delta(ppm) 0.386948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C13H25N7O; [M+C2H6OS+H]+; delta(ppm) -9.872764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C16H26FN3O; [M+C2H6OS+H]+; delta(ppm) 6.341819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C12H23N9O3; [M+CH4O+H]+; delta(ppm) 9.884811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C13H27N9O4; [M+H]+; delta(ppm) 9.884811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C13H27F2N3O2; [M+C2H6OS+H]+; delta(ppm) 3.288439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C20H27N3S; [M+CH4O+H]+; delta(ppm) 9.395217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H31N3OS; [M+H]+; delta(ppm) 9.395217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C14H24FN7O2; [M+CH4O+H]+; delta(ppm) -3.918015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H28FN7O3; [M+H]+; delta(ppm) -3.918015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C14H25N6O4; [M+CH4O+H]+; delta(ppm) 6.296946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H28N5O2P; [M+CH4O+H]+; delta(ppm) -5.278432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H35N3OS2; [M+H]+; delta(ppm) 0.386948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H29N6O5; [M+H]+; delta(ppm) 6.296946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H30FN3OS; [M+C2H6OS+H]+; delta(ppm) -2.666395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H28FN3O6; [M+CH4O+H]+; delta(ppm) -0.344251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H31N3S2; [M+CH4O+H]+; delta(ppm) 0.386948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H32FN3O7; [M+H]+; delta(ppm) -0.344251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H27N6O4; [M+C2H6OS+H]+; delta(ppm) -2.711267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H32N5O3P; [M+H]+; delta(ppm) -5.278432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H29N3O5; [M+C2H6OS+H]+; delta(ppm) -6.299042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H23N10; [M+C2H6OS+H]+; delta(ppm) -6.285014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H30N4O5P; [M+CH4O+H]+; delta(ppm) 1.883131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H25N9O3; [M+C2H6OS+H]+; delta(ppm) 0.876534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H23N13; [M+H]+; delta(ppm) 6.310974
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; FHEIQKLULLQNBD-YWIKCXHJNA-N; [M+H]+; C[C@@H]1CN2C[C@H]3CCC4=C5[C@H](CC4)[C@@H](C[C@@]54[C@@]2(O)[C@@H]1CC[C@@]34CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; RWPBJKJMLUNVRU-UHFFFAOYNA-N; [M+H]+; CC1(O)CC23CC(=O)C4C56CCCC4(C)C4OCCN4C5C2CC1CC36O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; QFHVUHOKPSKEQO-PNWKJOSTNA-N; [M+H]+; C[C@]1(O)C[C@]23CC(=O)[C@]4(C)C5CCC[C@]44[C@@H]([C@H]2C[C@H]1C[C@]34O)N1CCO[C@H]51
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; HXJVVHDBQIRNEB-JXNPSFLHNA-N; [M+H]+; C[C@@H]1NC(=O)[C@]23[C@H]1C(C)=C(C)[C@@H](O)[C@@H]2\C=C\C[C@H](C)[C@H]1O[C@@]1(C)CCC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; ITPLYRJHSYRACW-BHKKRMRKNA-N; [M+H]+; C[C@]12CCC[C@]3([C@H]4OCCN4C1=O)[C@@H]2C[C@@H](O)[C@@]12CC[C@@H](C[C@@H]31)C(=C)[C@@H]2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; VCGYFKQDUFCSHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ADKJZBAKHCGULZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; LMMBRYDENSPUBC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-2-[6-hydroxy-5-({[(propan-2-yl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]acetamide
