ACCESSION: MSBNK-SMB_Measured-HSA032P0137003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC21-pos_529': {'bp': 4772.0, 'sum': 13114.0}, 'HC5-pos_522': {'bp': 3196.0, 'sum': 15280.0}, 'QC3-pos_1360': {'bp': 2958.0, 'sum': 12093.0}, 'RA10-pos_1432': {'bp': 2258.0, 'sum': 8839.0}, 'RA2-pos_1532': {'bp': 2174.0, 'sum': 10239.0}, 'HC11-pos_612': {'bp': 1286.0, 'sum': 5901.0}, 'RA25-pos_605': {'bp': 1256.0, 'sum': 5529.0}, 'QC6-pos_1217': {'bp': 1078.0, 'sum': 4488.0}, 'HC10-pos_600': {'bp': 1019.0, 'sum': 4577.0}, 'RA21-pos_1112': {'bp': 735.0, 'sum': 2479.0}}
COMMENT: RETENTION_TIME_STDEV 0.691
COMMENT: PRECURSOR_M/Z_RAW 137.045251
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 137.045832; int 337.771; delta(ppm) 7.898440
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C3H9N2O2P; [M+H]+; delta(ppm) -12.026005
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; FDGQSTZJBFJUBT-UHFFFAOYSA-N; C5H4N4O; HYPOXANTHINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.364; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; OC1=NC=NC2=C1NC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.299; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+H]+; OC1=NC=NC2=C1N=NC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.237; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+H]+; OC=1N=CC2=NCN=C2N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.203; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; O=C1N=CNC2=C1NN=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.983; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M+H]+; OC1=NC=NC2=CC=NN12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.950; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+H]+; Allopurinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+H]+; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+H]+; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+H]+; CNP0440561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M+H]+; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M+H]+; CNP0439982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+H]+; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+H]+; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M+H]+; Erythronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M+H]+; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; PUUCPZKSTXFGOC-UHFFFAOYSA-N; [M+H]+; Ethyl isopropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; SNGRPWPVGSSZGV-UHFFFAOYSA-N; [M+H]+; Ethyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; DPLYGYOSWLFGGY-UHFFFAOYSA-N; [M+H]+; 1-Pentanesulfenothioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; QTWVOHZEDPQFTP-MLHKIVSYNA-N; [M+H]+; UNPD3575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; BBYNYNMPOUQKKS-UHFFFAOYSA-N; [M+H]+; 2,2-Bis(methylthio)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; KMTUBAIXCBHPIZ-UHFFFAOYSA-N; [M+H]+; pentane-1,5-dithiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M+H]+; Erythronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M+H]+; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M+H]+; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+H]+; CNP0440561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+H]+; Allopurinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+H]+; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+H]+; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+H]+; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+H]+; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M+H]+; CNP0439982
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JPIJQSOTBSSVTP-STHAYSLISA-N; [M+H]+; (2R,3S)-2,3,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.872; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+H]+; 1,5-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.391; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; 1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+H]+; 3-hydroxytriazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; LGSBQUSNSQFXGC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; ZQBWCQHCMJERPW-UHFFFAOYSA-N; [M+H]+; 2-(1,2-dihydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QBKYWNHLILCGEI-UHFFFAOYSA-N; [M+H]+; 4-cyano-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+H]+; 3,7-dihydropurin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+H]+; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; DHQDPICNDWFEBQ-UHFFFAOYSA-N; [M+H]+; 5H-pyrazolo[1,5-d][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; GLVYFVYELPFNQC-UHFFFAOYSA-N; [M+H]+; 6H-pyrazolo[5,1-c][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; QICFIUZWDPJRQF-UHFFFAOYSA-N; [M+H]+; 1,6-dihydropyrazolo[3,4-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; RBWFEMOYMLQPAV-UHFFFAOYSA-N; [M+H]+; 1,5-dihydropyrazolo[3,4-d]pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; DSZCQHJBMSIMNX-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroimidazo[4,5-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; 1,6-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; QMFPURRPZZSJPF-UHFFFAOYSA-N; [M+H]+; 3H-imidazo[2,1-f][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; GXBDCPYXMVITMR-UHFFFAOYSA-N; [M+H]+; 1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; RDHMBEKEDDDWOF-UHFFFAOYSA-N; [M+H]+; 4H-[1,2,4]triazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; JDPCCIANHKTFII-UHFFFAOYSA-N; [M+H]+; 6H-[1,2,4]triazolo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; REINGZOTPYBONL-UHFFFAOYSA-N; [M+H]+; [1,2]oxazolo[5,4-d]pyrimidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; VNMKCHFGAZFWKI-UHFFFAOYSA-N; [M+H]+; 6H-[1,2,4]triazolo[4,3-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; CLGWVBPVZYVPMR-UHFFFAOYSA-N; [M+H]+; 2H-[1,2,4]triazolo[4,3-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; GJDZQWVZICYPIT-UHFFFAOYSA-N; [M+H]+; [1,3]oxazolo[5,4-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; WKOSBXIJGCIJII-UHFFFAOYSA-N; [M+H]+; [1,2]oxazolo[4,5-b]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.391; FDGQSTZJBFJUBT; [M+H]+; Sarcine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.259; CRIZPXKICGBNKG; [M+H]+; 2-Purinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.063; YPDSIEMYVQERLJ; [M+H]+; 7H-Purin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.058; JFZSDNLQDTYVEE; [M+H]+; Zyloprim (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.311; JDPCCIANHKTFII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.942; NYNNJBKGLLSTAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.157; OFCNXPDARWKPPY; [M+H]+; Ailurial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.966; DHQDPICNDWFEBQ; [M+H]+; AmbscX-046497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.002; GXBDCPYXMVITMR; [M+H]+; [1,2,4]Triazolo[1,5-a]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.685; CYYQSLSRZGVVHE; [M+H]+; Purine 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.397; QBKYWNHLILCGEI; [M+H]+; ACMC-20amkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.209; OGCXIHWGXUQTCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.606; AXEBUIBRUVSSHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.863; FPIRBHDGWMWJEP; [M+H]+; 1-Hydroxy-7-azabenzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; FDGQSTZJBFJUBT; [M+H]+; Sarcine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.542; JDFYEBJOUDSUNW; [M+H]+; 1-Aminoprop-2-enylphosphonamidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.922; QHVHAQFBYMTJTR; [M+H]+; 2-Diaminophosphoryloxyprop-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.452; YYJWDBRMMYZRCD; [M+H]+; 1-Aminoprop-2-enoxyphosphonamidous acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.005; OHNNQVHUBGLDRN; [M+H]+; [[(E)-3-aminoprop-2-enyl]amino]phosphonous acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.708; ILRGUMKSXSWPCE; [M+H]+; [(E)-3-aminoprop-2-enoxy]phosphonamidous acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.950; UDVSQLKKANRWEU; [M+H]+; Diaminophosphoryloxycyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.256; RTTFRHIGIKAKJE; [M+H]+; 3-Diaminophosphoryloxyprop-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.030; GWLCIFCDNJZRPB; [M+H]+; 2-Aminoethyliminomethylphosphonous acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.682; UGWOWCGNOCUPSI; [M+H]+; O-[amino(prop-2-enoxy)phosphanyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.387; JNLLTNSABZGFLX; [M+H]+; N-dimethylphosphorylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.240; JDFYEBJOUDSUNW; [M+H]+; 1-Aminoprop-2-enylphosphonamidic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 137.045803; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.619
MS$FOCUSED_ION: PRECURSOR_M/Z 137.045803
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02t9-5900000000-541204bbe944f99e075b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0303148 280.3091 ? 55.030573 22.5149 103.12 0.9152 10
  65.0143176 63.3669 ? 65.014487 17.9037 26.30 0.6791 10
  67.0305906 106.8680 ? 67.030737 16.1866 34.72 0.8598 10
  81.0710987 61.0600 ? 81.071292 22.3384 35.64 0.1909 8
  82.0414854 466.8043 ? 82.041683 15.4800 220.51 0.7667 9
  83.0251615 45.2598 ? 83.025364 14.5378 19.54 0.6274 8
  92.0254511 143.6270 ? 92.025694 14.4851 58.44 0.7295 10
  94.0412825 317.7882 ? 94.041535 17.1201 111.03 0.9515 10
  110.0362317 735.3732 ? 110.036567 11.2327 163.23 0.9273 10
  119.0375770 999.0000 ? 119.037964 17.3559 0.00 0.9515 10
  120.0216660 72.0172 ? 120.022059 23.4291 21.17 0.8002 9
  137.0476454 499.8618 ? 137.048147 12.8495 110.97 1.0000 10
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  55.030315 280.31 280
  65.014318 63.37 63
  67.030591 106.87 106
  81.071099 61.06 61
  82.041485 466.80 466
  83.025162 45.26 45
  92.025451 143.63 143
  94.041283 317.79 317
  110.036232 735.37 735
  119.037577 999.00 999
  120.021666 72.02 72
  137.047645 499.86 499
//
