ACCESSION: MSBNK-SMB_Measured-HSA032P0703000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'RA13-pos_4366': {'bp': 86487.0, 'sum': 96067.0}, 'RA4-pos_4466': {'bp': 48051.0, 'sum': 52173.0}, 'RA9-pos_4132': {'bp': 24037.0, 'sum': 27308.0}, 'HC4-pos_4208': {'bp': 23418.0, 'sum': 27772.0}, 'RA13-pos_4173': {'bp': 14906.0, 'sum': 15875.0}, 'RA4-pos_4287': {'bp': 13569.0, 'sum': 14995.0}, 'HC13-pos_4565': {'bp': 10379.0, 'sum': 11501.0}, 'RA9-pos_3948': {'bp': 10326.0, 'sum': 11596.0}, 'RA12-pos_4599': {'bp': 10018.0, 'sum': 11078.0}, 'HC3-pos_4723': {'bp': 7850.0, 'sum': 8766.0}, 'RA1-pos_4736': {'bp': 7408.0, 'sum': 8935.0}, 'HC7-pos_4347': {'bp': 6105.0, 'sum': 7022.0}, 'HC13-pos_4630': {'bp': 6094.0, 'sum': 7215.0}, 'RA1-pos_4723': {'bp': 5564.0, 'sum': 6728.0}, 'HC3-pos_4711': {'bp': 5513.0, 'sum': 5869.0}, 'HC13-pos_4539': {'bp': 4500.0, 'sum': 5112.0}, 'HC4-pos_4391': {'bp': 3761.0, 'sum': 3965.0}, 'RA18-pos_4337': {'bp': 3494.0, 'sum': 4054.0}, 'HC9-pos_4358': {'bp': 3464.0, 'sum': 4015.0}, 'HC9-pos_4185': {'bp': 3090.0, 'sum': 3696.0}, 'RA14-pos_4175': {'bp': 2681.0, 'sum': 3140.0}, 'RA23-pos_4282': {'bp': 2671.0, 'sum': 3027.0}, 'QC4-pos_4345': {'bp': 2422.0, 'sum': 2724.0}, 'HC13-pos_4426': {'bp': 2290.0, 'sum': 3004.0}, 'QC2-pos_4252': {'bp': 2109.0, 'sum': 3079.0}, 'QC3-pos_4305': {'bp': 2071.0, 'sum': 2679.0}, 'RA19-pos_4536': {'bp': 2060.0, 'sum': 2210.0}, 'RA13-pos_4139': {'bp': 2017.0, 'sum': 2372.0}, 'RA17-pos_4470': {'bp': 2012.0, 'sum': 2265.0}, 'QC3-pos_4289': {'bp': 1874.0, 'sum': 2384.0}, 'HC10-pos_4176': {'bp': 1811.0, 'sum': 2521.0}, 'QC5-pos_4252': {'bp': 1756.0, 'sum': 2011.0}, 'QC8-pos_4238': {'bp': 1709.0, 'sum': 2441.0}, 'RA17-pos_4483': {'bp': 1708.0, 'sum': 1912.0}, 'HC10-pos_4199': {'bp': 1607.0, 'sum': 1964.0}, 'HC19-pos_4238': {'bp': 1498.0, 'sum': 2055.0}, 'RA15-pos_4533': {'bp': 1485.0, 'sum': 2044.0}, 'HC21-pos_4276': {'bp': 1399.0, 'sum': 1875.0}, 'QC2-pos_4102': {'bp': 1341.0, 'sum': 2336.0}, 'RA5-pos_4599': {'bp': 1305.0, 'sum': 1632.0}, 'HC4-pos_4343': {'bp': 1276.0, 'sum': 1428.0}, 'QC7-pos_4243': {'bp': 1229.0, 'sum': 1430.0}, 'QC2-pos_4227': {'bp': 1175.0, 'sum': 2101.0}, 'HC20-pos_4527': {'bp': 1124.0, 'sum': 1579.0}, 'HC12-pos_4549': {'bp': 1053.0, 'sum': 1460.0}, 'RA18-pos_4138': {'bp': 994.0, 'sum': 1854.0}, 'RA25-pos_4345': {'bp': 921.0, 'sum': 1326.0}, 'RA3-pos_4319': {'bp': 898.0, 'sum': 1605.0}, 'HC15-pos_4400': {'bp': 871.0, 'sum': 1126.0}, 'HC20-pos_4553': {'bp': 850.0, 'sum': 1205.0}, 'HC16-pos_4070': {'bp': 843.0, 'sum': 1220.0}, 'HC25-pos_4354': {'bp': 828.0, 'sum': 1234.0}, 'HC5-pos_4402': {'bp': 781.0, 'sum': 1237.0}, 'HC10-pos_4351': {'bp': 759.0, 'sum': 1061.0}, 'HC16-pos_4572': {'bp': 701.0, 'sum': 1005.0}, 'HC16-pos_4611': {'bp': 667.0, 'sum': 1074.0}, 'HC22-pos_4328': {'bp': 652.0, 'sum': 907.0}, 'RA18-pos_4117': {'bp': 652.0, 'sum': 1159.0}, 'QC6-pos_4161': {'bp': 648.0, 'sum': 935.0}, 'RA19-pos_4519': {'bp': 616.0, 'sum': 1123.0}, 'RA16-pos_4278': {'bp': 605.0, 'sum': 730.0}, 'HC2-pos_4440': {'bp': 593.0, 'sum': 847.0}, 'RA11-pos_4184': {'bp': 581.0, 'sum': 836.0}, 'RA17-pos_4286': {'bp': 566.0, 'sum': 770.0}, 'HC25-pos_4328': {'bp': 554.0, 'sum': 860.0}, 'HC5-pos_4379': {'bp': 554.0, 'sum': 859.0}, 'QC7-pos_4066': {'bp': 499.0, 'sum': 1058.0}, 'HC3-pos_4546': {'bp': 483.0, 'sum': 635.0}, 'QC8-pos_4084': {'bp': 450.0, 'sum': 577.0}, 'HC15-pos_4362': {'bp': 441.0, 'sum': 860.0}, 'HC16-pos_4433': {'bp': 434.0, 'sum': 637.0}, 'RA14-pos_4045': {'bp': 361.0, 'sum': 563.0}, 'QC7-pos_4095': {'bp': 357.0, 'sum': 680.0}, 'RA15-pos_4362': {'bp': 265.0, 'sum': 457.0}, 'QC6-pos_4047': {'bp': 259.0, 'sum': 429.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 703.384049
COMMENT: PRECURSOR_M/Z_STDEV 0.002244
COMMENT: PRECURSOR_IN_MS1 mz 703.386645; int 370.085; delta(ppm) -20.444657
COMMENT: PROPOSED_MF SevenGoldenRules 10.257; C29H58N4O13S; [M+H]+; delta(ppm) 10.256566
COMMENT: PROPOSED_MF SevenGoldenRules 10.353; C28H64O15P2; [M+H]+; delta(ppm) 10.353380
COMMENT: PROPOSED_MF SevenGoldenRules 10.540; C39H59O7SP; [M+H]+; delta(ppm) 10.539889
COMMENT: PROPOSED_MF SevenGoldenRules 11.467; C31H63N2O9S2P; [M+H]+; delta(ppm) 11.466739
COMMENT: PROPOSED_MF SevenGoldenRules 12.011; C33H60N4O6SP2; [M+H]+; delta(ppm) 12.010604
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C28H62O17S; [M+H]+; delta(ppm) 12.160096
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C30H59N2O14P; [M+H]+; delta(ppm) 12.703962
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C33H58N4O8S2; [M+H]+; delta(ppm) 13.818744
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C32H64O10SP2; [M+H]+; delta(ppm) 13.915558
COMMENT: PROPOSED_MF SevenGoldenRules 14.102; C43H59O2S2P; [M+H]+; delta(ppm) 14.102067
COMMENT: PROPOSED_MF SevenGoldenRules 14.924; C39H61N4S2P; [M+Na]+; delta(ppm) -14.923632
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C36H60N2O8S; [M+Na]+; delta(ppm) -14.207874
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C38H57N4O5P; [M+Na]+; delta(ppm) -13.646437
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C28H64N4O10S2; [M+Na]+; delta(ppm) -13.249610
COMMENT: PROPOSED_MF SevenGoldenRules 12.959; C38H65O4S2P; [M+Na]+; delta(ppm) -12.958604
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C40H62N2OSP2; [M+Na]+; delta(ppm) -12.397167
COMMENT: PROPOSED_MF SevenGoldenRules 11.972; C27H60N4O15; [M+Na]+; delta(ppm) -11.972415
COMMENT: PROPOSED_MF SevenGoldenRules 11.681; C37H61O9P; [M+Na]+; delta(ppm) -11.681409
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C29H65N2O11SP; [M+Na]+; delta(ppm) -10.723145
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C40H60N2O3S2; [M+Na]+; delta(ppm) -10.530611
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C31H62N4O8P2; [M+Na]+; delta(ppm) -10.161709
COMMENT: PROPOSED_MF SevenGoldenRules 9.474; C31H70O7S2P2; [M+Na]+; delta(ppm) -9.473876
COMMENT: PROPOSED_MF SevenGoldenRules 9.253; C39H56N2O8; [M+Na]+; delta(ppm) -9.253416
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C31H60N4O10S; [M+Na]+; delta(ppm) -8.295153
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C30H66O12P2; [M+Na]+; delta(ppm) -8.196681
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C41H61O4SP; [M+Na]+; delta(ppm) -8.002676
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C33H65N2O6S2P; [M+Na]+; delta(ppm) -7.045883
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C35H62N4O3SP2; [M+Na]+; delta(ppm) -6.484446
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C30H64O14S; [M+Na]+; delta(ppm) -6.330124
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C32H61N2O11P; [M+Na]+; delta(ppm) -5.768688
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C35H60N4O5S2; [M+Na]+; delta(ppm) -4.617890
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C34H66O7SP2; [M+Na]+; delta(ppm) -4.517948
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C34H56N4O10; [M+Na]+; delta(ppm) -3.340695
COMMENT: PROPOSED_MF SevenGoldenRules 2.653; C34H64O9S2; [M+Na]+; delta(ppm) -2.652862
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C36H61N2O6SP; [M+Na]+; delta(ppm) -2.091425
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C38H58N4O3P2; [M+Na]+; delta(ppm) -1.529988
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C33H60O14; [M+Na]+; delta(ppm) -1.375667
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C28H65N4O8S2P; [M+Na]+; delta(ppm) -1.133161
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C38H66O2S2P2; [M+Na]+; delta(ppm) -0.840685
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C27H61N4O13P; [M+Na]+; delta(ppm) 0.144033
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C38H56N4O5S; [M+Na]+; delta(ppm) 0.336568
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C37H62O7P2; [M+Na]+; delta(ppm) 0.436510
COMMENT: PROPOSED_MF SevenGoldenRules 1.393; C29H66N2O9SP2; [M+Na]+; delta(ppm) 1.393303
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C40H61N2OS2P; [M+Na]+; delta(ppm) 1.585838
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C37H60O9S; [M+Na]+; delta(ppm) 2.301596
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C39H57N2O6P; [M+Na]+; delta(ppm) 2.863033
COMMENT: PROPOSED_MF SevenGoldenRules 3.260; C29H64N2O11S2; [M+Na]+; delta(ppm) 3.259860
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C31H61N4O8SP; [M+Na]+; delta(ppm) 3.821296
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C41H62O2SP2; [M+Na]+; delta(ppm) 4.113773
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C28H60N2O16; [M+Na]+; delta(ppm) 4.537055
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C33H66N2O4S2P2; [M+Na]+; delta(ppm) 5.070566
COMMENT: PROPOSED_MF SevenGoldenRules 5.786; C30H65O12SP; [M+Na]+; delta(ppm) 5.786325
COMMENT: PROPOSED_MF SevenGoldenRules 5.980; C41H60O4S2; [M+Na]+; delta(ppm) 5.980329
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C32H62N2O9P2; [M+Na]+; delta(ppm) 6.347761
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C40H56O9; [M+Na]+; delta(ppm) 7.257524
COMMENT: PROPOSED_MF SevenGoldenRules 7.499; C35H61N4O3S2P; [M+Na]+; delta(ppm) 7.498559
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C32H60N2O11S; [M+Na]+; delta(ppm) 8.214317
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C34H57N4O8P; [M+Na]+; delta(ppm) 8.775754
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C34H65O7S2P; [M+Na]+; delta(ppm) 9.465057
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C36H62N2O4SP2; [M+Na]+; delta(ppm) 10.026494
COMMENT: PROPOSED_MF SevenGoldenRules 10.742; C33H61O12P; [M+Na]+; delta(ppm) 10.742252
COMMENT: PROPOSED_MF SevenGoldenRules 11.892; C36H60N2O6S2; [M+Na]+; delta(ppm) 11.891580
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C27H62N4O11P2; [M+Na]+; delta(ppm) 12.260482
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C38H57N4O3SP; [M+Na]+; delta(ppm) 12.453017
COMMENT: PROPOSED_MF SevenGoldenRules 13.169; C35H56N2O11; [M+Na]+; delta(ppm) 13.168775
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C27H60N4O13S; [M+Na]+; delta(ppm) 14.127039
COMMENT: PROPOSED_MF SevenGoldenRules 14.420; C37H61O7SP; [M+Na]+; delta(ppm) 14.419515
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C39H58N2O4P2; [M+Na]+; delta(ppm) 14.980951
COMMENT: CONFIDENCE Level 5: Exact mass of interest 703.386589; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
