ACCESSION: MSBNK-SMB_Measured-HSA032P0118003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_440': {'bp': 115009.0, 'sum': 196808.0}, 'RA1-pos_428': {'bp': 112422.0, 'sum': 176938.0}, 'RA6-pos_454': {'bp': 63259.0, 'sum': 98590.0}, 'HC6-pos_458': {'bp': 48593.0, 'sum': 75662.0}, 'RA6-pos_441': {'bp': 45422.0, 'sum': 72500.0}, 'HC14-pos_445': {'bp': 37472.0, 'sum': 58307.0}, 'HC16-pos_459': {'bp': 37381.0, 'sum': 62124.0}, 'HC26-pos_448': {'bp': 34741.0, 'sum': 51059.0}, 'HC16-pos_448': {'bp': 30138.0, 'sum': 45879.0}, 'HC26-pos_460': {'bp': 29709.0, 'sum': 47011.0}, 'HC4-pos_442': {'bp': 24530.0, 'sum': 39490.0}, 'HC8-pos_447': {'bp': 19956.0, 'sum': 32258.0}, 'HC6-pos_445': {'bp': 17045.0, 'sum': 33257.0}, 'HC14-pos_432': {'bp': 13807.0, 'sum': 20478.0}, 'HC15-pos_457': {'bp': 6825.0, 'sum': 10998.0}, 'HC12-pos_450': {'bp': 6236.0, 'sum': 11749.0}, 'RA23-pos_457': {'bp': 5050.0, 'sum': 6575.0}, 'RA24-pos_466': {'bp': 4049.0, 'sum': 6647.0}, 'RA24-pos_452': {'bp': 3832.0, 'sum': 5440.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 118.085898
COMMENT: PRECURSOR_M/Z_STDEV 0.000560
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C5H11NO2; [M+H]+; delta(ppm) -0.307485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.290; KZSNJWFQEVHDMF-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.252; SNDPXSYFESPGGJ-UHFFFAOYSA-N; [M+H]+; 2-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-oxidomorpholin-4-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; pentyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IBWPFVQNFBMXJB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; AOKCDAVWJLOAHG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; SVLZREHLAYHYRT-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; IEVFAEYHOYSFTH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; TUDHHJQPQZFEIH-UHFFFAOYSA-N; [M+H]+; piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; JAXQPBINKGFTPK-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)azetidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; VIPCYZVURGQBRM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LEICDYOVJNQLTN-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; JANABEYEOJKUTR-UHFFFAOYSA-N; [M+H]+; (3-methoxyazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; UPIKAIAOTXEAAZ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; VTQINHDYJQCMGU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; TYLFLHPQWQQWRD-UHNVWZDZSA-N; [M+H]+; (2R,3S)-2-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; IJVSBMIEGLIRIA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; IHYALPORFKQQIE-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(1-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; GQKLTNAIFDFUDN-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; BSQXZHMREYHKOM-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; UYOWQFWKDDJSLV-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; DLKOPXVSDZXMRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; LFVBTAFBWUVUHV-SCSAIBSYSA-N; [M+H]+; N-[(2R)-1-hydroxypropan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; NLVZYRDCKUFONR-WHFBIAKZSA-N; [M+H]+; (3S,4S)-4-methoxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; XJXBWJFUCWOLSY-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; SIXSDXBPHBHLPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; GZXSDYYWLZERLF-UHFFFAOYSA-N; [M+H]+; ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; VLAZLCVSFAYIIL-YFKPBYRVSA-N; [M+H]+; [(2S)-morpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CALDMMCNNFPJSI-CRCLSJGQSA-N; [M+H]+; (3R,5S)-5-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OBSKGKGKPGOOTB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; IZXWMVPZODQBRB-UHNVWZDZSA-N; [M+H]+; (3S,4R)-piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; VJSWVPMFOHDBHG-SYDPRGILSA-N; [M+H]+; (3S,4R)-1-methylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; WODGULJMZNRBMG-UHFFFAOYSA-N; [M+H]+; 2-methoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; PBQHDTRHGNGTLZ-UHFFFAOYSA-N; [M+H]+; 4-aminooxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; BZYZDDQTPCPKNV-NVGWPGHNSA-N; [M+H]+; (1R,2S)-4-aminocyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; MUTHVSUAOIYRHX-UHNVWZDZSA-N; [M+H]+; (3R,4R)-4-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; NYEHYTMDKFXJEE-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; UCDFBOLUCCNTDQ-YFKPBYRVSA-N; [M+H]+; [(3S)-morpholin-3-yl]methanol
