ACCESSION: MSBNK-SMB_Measured-HSA032P0520005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA11-pos_7283': {'bp': 1164.0, 'sum': 5482.0}, 'QC1-pos_7107': {'bp': 1105.0, 'sum': 8064.0}, 'QC3-pos_7281': {'bp': 925.0, 'sum': 6389.0}, 'QC2-pos_7049': {'bp': 922.0, 'sum': 7569.0}, 'RA22-pos_7580': {'bp': 719.0, 'sum': 5088.0}, 'RA12-pos_7536': {'bp': 655.0, 'sum': 3876.0}, 'HC12-pos_7766': {'bp': 591.0, 'sum': 4531.0}, 'HC9-pos_7430': {'bp': 428.0, 'sum': 2873.0}, 'HC4-pos_7380': {'bp': 376.0, 'sum': 2487.0}, 'HC11-pos_7397': {'bp': 269.0, 'sum': 1929.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 520.351483
COMMENT: PRECURSOR_M/Z_STDEV 0.000813
COMMENT: PRECURSOR_IN_MS1 mz 520.355224; int 259.714; delta(ppm) 19.034723
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H45N9OS; [M+H]+; delta(ppm) 1.876499
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H54N3O6PS; [M+H]+; delta(ppm) 1.272385
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H49N5O5S; [M+H]+; delta(ppm) 4.446711
COMMENT: PROPOSED_MF MS-FINDER 2.975; C26H46N7O2P; [M+H]+; delta(ppm) 5.180730
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H45N9O6; [M+H]+; delta(ppm) -2.931963
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H53N5O5S2; [M+H]+; delta(ppm) -2.031819
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H41N13O2; [M+H]+; delta(ppm) -5.502136
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H54NO4PS; [M+H]+; delta(ppm) -6.458337
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H49N9OS2; [M+H]+; delta(ppm) -4.601998
COMMENT: PROPOSED_MF MS-FINDER 2.922; C32H45N3O3; [M+H]+; delta(ppm) 3.194453
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H41N15O4; [M+H]+; delta(ppm) 2.228601
COMMENT: PROPOSED_MF MS-FINDER 2.911; C29H49N3O3S; [M+H]+; delta(ppm) -3.284061
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H49N11O3S2; [M+H]+; delta(ppm) 3.128754
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H50N3O6P; [M+H]+; delta(ppm) 7.750958
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H46N13O5P; [M+H]+; delta(ppm) -0.945710
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H49N3O8; [M+H]+; delta(ppm) -8.092473
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H50N9O4PS; [M+H]+; delta(ppm) 6.432993
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H41N9O; [M+H]+; delta(ppm) 8.355080
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H50N7O7P; [M+H]+; delta(ppm) -6.106241
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H45N15O4S; [M+H]+; delta(ppm) -4.249900
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H54N7O2PS2; [M+H]+; delta(ppm) -7.776265
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H45N11O8; [M+H]+; delta(ppm) 4.798814
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H37N19; [M+H]+; delta(ppm) -0.341599
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H53N11O3S3; [M+H]+; delta(ppm) -3.349759
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H46N11O3P; [M+H]+; delta(ppm) -8.676398
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H55NO7P2; [M+H]+; delta(ppm) 4.576612
COMMENT: PROPOSED_MF MS-FINDER 2.819; C26H53N3O3S2; [M+H]+; delta(ppm) -9.762491
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H42N19O3P; [M+H]+; delta(ppm) 4.214874
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H45N11O3S; [M+H]+; delta(ppm) 9.607351
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H45N7O4; [M+H]+; delta(ppm) -10.662620
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H57N7O2S4; [M+H]+; delta(ppm) 4.028908
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H58N5O3PS3; [M+H]+; delta(ppm) 7.333153
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H49N9O6S; [M+H]+; delta(ppm) -9.410397
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H57NO4S3; [M+H]+; delta(ppm) 5.346867
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H53NO9S; [M+H]+; delta(ppm) 7.016935
COMMENT: PROPOSED_MF MS-FINDER 2.779; C13H37N21O2; [M+H]+; delta(ppm) 7.389218
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H61NO4S4; [M+H]+; delta(ppm) -1.131675
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H45N17OS2; [M+H]+; delta(ppm) 8.289380
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H51N7O5P2; [M+H]+; delta(ppm) 9.737253
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H41N19S; [M+H]+; delta(ppm) -6.820067
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H53N7O2S3; [M+H]+; delta(ppm) 10.507516
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H45N13O2S; [M+H]+; delta(ppm) -11.980537
COMMENT: PROPOSED_MF MS-FINDER 2.688; C19H49N7O7S; [M+H]+; delta(ppm) 12.177602
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H58NO4PS2; [M+H]+; delta(ppm) -12.936726
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H46N9O4P; [M+H]+; delta(ppm) 12.911632
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H51N9O4P2; [M+H]+; delta(ppm) -11.850640
COMMENT: PROPOSED_MF MS-FINDER 2.663; C12H41N17O6; [M+H]+; delta(ppm) 9.959458
COMMENT: PROPOSED_MF MS-FINDER 2.661; C24H50N5O5P; [M+H]+; delta(ppm) -13.836850
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H46N15O2PS; [M+H]+; delta(ppm) 11.593653
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H54N5O3PS2; [M+H]+; delta(ppm) 13.811804
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H53NO4S2; [M+H]+; delta(ppm) 11.825493
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H53N3O8S; [M+H]+; delta(ppm) -14.570841
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H41N19O5; [M+H]+; delta(ppm) -11.628445
COMMENT: PROPOSED_MF MS-FINDER 2.575; C26H49NO9; [M+H]+; delta(ppm) 13.495583
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H53N9OS3; [M+H]+; delta(ppm) -11.080410
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H41N17OS; [M+H]+; delta(ppm) 14.768044
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H58N7O2PS3; [M+H]+; delta(ppm) -14.254637
COMMENT: PROPOSED_MF MS-FINDER 2.461; C12H45N19S2; [M+H]+; delta(ppm) -13.298451
COMMENT: PROPOSED_MF MS-FINDER 2.414; C12H37N23O; [M+H]+; delta(ppm) -14.198574
COMMENT: PROPOSED_MF MS-FINDER 2.406; C22H57N5S4; [M+H]+; delta(ppm) -3.701857
COMMENT: PROPOSED_MF MS-FINDER 2.394; C21H62NO2PS4; [M+H]+; delta(ppm) 14.711978
COMMENT: PROPOSED_MF MS-FINDER 2.374; C25H53N5S3; [M+H]+; delta(ppm) 2.776651
COMMENT: PROPOSED_MF MS-FINDER 2.363; C27H41N11; [M+H]+; delta(ppm) -13.232754
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H61N3OS5; [M+H]+; delta(ppm) 11.407684
COMMENT: PROPOSED_MF MS-FINDER 2.307; C37H45NO; [M+H]+; delta(ppm) -4.536299
COMMENT: PROPOSED_MF MS-FINDER 2.265; C28H49N5S2; [M+H]+; delta(ppm) 9.255244
COMMENT: PROPOSED_MF MS-FINDER 2.113; C34H49NOS; [M+H]+; delta(ppm) -11.014713
COMMENT: PROPOSED_MF MS-FINDER 2.039; C19H61N5S5; [M+H]+; delta(ppm) -10.180282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.982; C25H49N3O8; [M+H]+; delta(ppm) -8.092473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.591; C27H41BN8O2; [M+H]+; delta(ppm) 19619.190025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.137; C32H45N3O3; [M+H]+; delta(ppm) 3.194453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.907; C31H45BN2O4; [M+H]+; delta(ppm) 19613.825007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.800; C29H46FN3O4; [M+H]+; delta(ppm) 0.998532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.616; C26H45BN4O6; [M+H]+; delta(ppm) 19621.862067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.500; C26H47F2N3O5; [M+H]+; delta(ppm) -1.197380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.390; C29H49N3O3S; [M+H]+; delta(ppm) -3.284061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.706; C21H45N9O6; [M+H]+; delta(ppm) -2.931963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.626; C31H50ClNO3; [M+H]+; delta(ppm) -44089.168155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.482; C25H49N3O8; [M+H]+; delta(ppm) -8.092473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.323; C27H41BN8O2; [M+H]+; delta(ppm) 19619.190025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C31H45BN2O4; [M+H]+; delta(ppm) 19613.825007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C32H45N3O3; [M+H]+; delta(ppm) 3.194453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C29H46FN3O4; [M+H]+; delta(ppm) 0.998532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C26H45BN4O6; [M+H]+; delta(ppm) 19621.862067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C26H47F2N3O5; [M+H]+; delta(ppm) -1.197380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C29H49N3O3S; [M+H]+; delta(ppm) -3.284061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H50ClNO3; [M+H]+; delta(ppm) -44089.168155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H45N9O6; [M+H]+; delta(ppm) -2.931963
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; UBTQVANYMJLQQK-BRGPVSKGNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H]2CCCN2C1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+H]+; CC(=CCC1=C(C=CC2=C1C3=C(N2)[C@]4([C@H](C3)CC[C@@]5([C@@]4(CCC(=O)C5(C)C)C)O)C)[C@@H](C6C(O6)(C)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CC(CC)CCC(C)C)C23C1=CC(CC2)C4CCC=5C(OC(=O)C5C43)=CCCC6CCNCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.218; FYHZEEAPXLIRDU-UHFFFAOYSA-N; [M+H]+; O=C(O)C=C(C1N=C(N)NCC1)C(NC2=CC=CN2)CCC(C=CC=3C=CC=CC3)CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.183; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+H]+; CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)NC(CC1CCC1)C(=O)C(N)=O)C2(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; NJTXNNYOZVLLHA-MDZDMXLPSA-N; [M+H]+; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; UBTQVANYMJLQQK-BRGPVSKGNA-N; [M+H]+; UNPD48004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+H]+; boceprevir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; VLBHGRFCSTYTLU-QMDPUEPGNA-N; [M+H]+; 4-(dimethylamino)-N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+H]+; boceprevir
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; UBTQVANYMJLQQK-BRGPVSKGNA-N; [M+H]+; UNPD48004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; VLBHGRFCSTYTLU-QMDPUEPGNA-N; [M+H]+; 4-(dimethylamino)-N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; NJTXNNYOZVLLHA-MDZDMXLPSA-N; [M+H]+; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+H]+; (1R,2S,5S)-N-(4-amino-1-cyclobutyl-3,4-dioxobutan-2-yl)-3-[(2S)-2-(tert-butylcarbamoylamino)-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.913; DXEVTBAWIGXNAW; [M+H]+; 2-[4-methoxy-3-[[2-methoxy-3-[[2-methoxy-5-[2-(methylamino)ethyl]phenyl]methyl]-5-[2-(methylamino)ethyl]phenyl]methyl]phenyl]-~{N}-methyl-ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; DXEVTBAWIGXNAW; [M+H]+; 2-[4-methoxy-3-[[2-methoxy-3-[[2-methoxy-5-[2-(methylamino)ethyl]phenyl]methyl]-5-[2-(methylamino)ethyl]phenyl]methyl]phenyl]-~{N}-methyl-ethanamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 520.355031; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.891
MS$FOCUSED_ION: PRECURSOR_M/Z 520.355031
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006x-0155930000-94ab0b1f6abe7413cfc4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  147.0666117 122.1861 ? 147.067183 10.7774 68.27 0.8721 9
  163.1101581 66.4442 ? 163.110880 21.4334 24.22 0.2182 8
  181.1239428 138.6764 ? 181.124930 19.4232 78.01 0.1101 9
  221.1539320 183.0528 ? 221.155641 12.4303 29.67 0.9725 10
  234.1633662 116.0013 ? 234.165349 17.0992 46.74 0.7370 10
  247.1692342 111.4991 ? 247.171510 13.0275 31.23 0.8340 10
  281.0513624 216.4529 ? 281.053736 5.4723 80.20 0.6789 10
  282.0534724 234.4516 ? 282.055816 15.2063 101.76 0.7628 9
  299.2009656 155.2260 ? 299.202745 9.8028 79.43 0.6730 10
  311.2010944 86.6806 ? 311.202431 17.6927 36.62 0.6873 9
  312.2079842 139.9218 ? 312.209282 18.4172 67.68 0.4924 10
  313.2181976 143.6555 ? 313.219456 14.3861 70.37 0.6112 10
  327.9726534 63.8641 ? 327.973305 22.4135 18.99 0.7325 8
  339.2372080 166.6519 ? 339.237356 14.7684 46.59 0.5645 10
  340.2429357 537.1310 ? 340.243037 6.3690 106.46 0.9273 10
  413.2689912 107.7657 ? 413.271966 18.3730 51.13 0.4476 10
  416.0363142 127.7400 ? 416.039359 11.3115 40.33 0.7029 9
  425.2712523 141.7914 ? 425.274535 16.8269 49.95 0.7331 10
  426.2792589 120.1236 ? 426.282568 14.9714 45.88 0.5063 10
  427.2867084 291.9793 ? 427.290044 9.3263 96.68 0.6606 10
  440.2929263 999.0000 ? 440.296612 9.4937 0.00 0.9636 10
  520.3561039 773.1879 ? 520.362268 9.2821 117.28 1.0000 10
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  147.066612 122.19 122
  163.110158 66.44 66
  181.123943 138.68 138
  221.153932 183.05 183
  234.163366 116.00 116
  247.169234 111.50 111
  281.051362 216.45 216
  282.053472 234.45 234
  299.200966 155.23 155
  311.201094 86.68 86
  312.207984 139.92 139
  313.218198 143.66 143
  327.972653 63.86 63
  339.237208 166.65 166
  340.242936 537.13 537
  413.268991 107.77 107
  416.036314 127.74 127
  425.271252 141.79 141
  426.279259 120.12 120
  427.286708 291.98 291
  440.292926 999.00 999
  520.356104 773.19 773
//
