ACCESSION: MSBNK-SMB_Measured-HSA032P0295000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA13-pos_2786': {'bp': 42443.0, 'sum': 122672.0}, 'HC18-pos_2775': {'bp': 42379.0, 'sum': 128748.0}, 'HC20-pos_2921': {'bp': 35887.0, 'sum': 113249.0}, 'HC11-pos_2827': {'bp': 34228.0, 'sum': 108044.0}, 'HC20-pos_2911': {'bp': 34225.0, 'sum': 107676.0}, 'HC18-pos_2761': {'bp': 31945.0, 'sum': 92063.0}, 'HC14-pos_2878': {'bp': 26000.0, 'sum': 80133.0}, 'HC6-pos_2848': {'bp': 25922.0, 'sum': 76816.0}, 'RA5-pos_3012': {'bp': 24530.0, 'sum': 91523.0}, 'RA13-pos_2772': {'bp': 23049.0, 'sum': 73088.0}, 'RA5-pos_3000': {'bp': 22717.0, 'sum': 73585.0}, 'RA1-pos_3063': {'bp': 22455.0, 'sum': 74016.0}, 'RA1-pos_3048': {'bp': 20293.0, 'sum': 68344.0}, 'HC11-pos_2811': {'bp': 20038.0, 'sum': 69204.0}, 'HC10-pos_2840': {'bp': 19384.0, 'sum': 65461.0}, 'HC10-pos_2825': {'bp': 18664.0, 'sum': 67118.0}, 'HC6-pos_2863': {'bp': 18241.0, 'sum': 59078.0}, 'HC2-pos_2910': {'bp': 16463.0, 'sum': 48733.0}, 'HC17-pos_2761': {'bp': 15394.0, 'sum': 55371.0}, 'RA18-pos_2810': {'bp': 15323.0, 'sum': 41964.0}, 'HC23-pos_2776': {'bp': 14144.0, 'sum': 47435.0}, 'HC23-pos_2792': {'bp': 14097.0, 'sum': 42390.0}, 'HC12-pos_2947': {'bp': 13909.0, 'sum': 42055.0}, 'RA22-pos_2659': {'bp': 13551.0, 'sum': 43440.0}, 'RA22-pos_2645': {'bp': 13123.0, 'sum': 35471.0}, 'HC2-pos_2924': {'bp': 12256.0, 'sum': 39817.0}, 'RA20-pos_2860': {'bp': 11518.0, 'sum': 41408.0}, 'HC15-pos_2918': {'bp': 10750.0, 'sum': 37463.0}, 'RA8-pos_2804': {'bp': 10650.0, 'sum': 32929.0}, 'HC5-pos_2899': {'bp': 9198.0, 'sum': 33030.0}, 'HC22-pos_2742': {'bp': 9042.0, 'sum': 33587.0}, 'QC3-pos_2777': {'bp': 8786.0, 'sum': 25033.0}, 'HC3-pos_3142': {'bp': 8378.0, 'sum': 27193.0}, 'HC9-pos_2786': {'bp': 8234.0, 'sum': 24791.0}, 'QC1-pos_2706': {'bp': 7483.0, 'sum': 26199.0}, 'RA24-pos_2657': {'bp': 7223.0, 'sum': 23110.0}, 'QC2-pos_2759': {'bp': 6184.0, 'sum': 18643.0}, 'RA9-pos_2672': {'bp': 6028.0, 'sum': 23676.0}, 'QC4-pos_2791': {'bp': 5819.0, 'sum': 18390.0}, 'HC22-pos_2729': {'bp': 5691.0, 'sum': 22286.0}, 'HC7-pos_2776': {'bp': 5572.0, 'sum': 18916.0}, 'RA19-pos_3046': {'bp': 5383.0, 'sum': 17978.0}, 'RA11-pos_2677': {'bp': 4944.0, 'sum': 15305.0}, 'RA10-pos_2851': {'bp': 4835.0, 'sum': 17340.0}, 'QC8-pos_2728': {'bp': 4648.0, 'sum': 17593.0}, 'QC6-pos_2726': {'bp': 4535.0, 'sum': 9485.0}, 'HC19-pos_2736': {'bp': 4125.0, 'sum': 17191.0}, 'RA23-pos_2774': {'bp': 3948.0, 'sum': 12675.0}, 'RA25-pos_2802': {'bp': 3832.0, 'sum': 14443.0}, 'QC5-pos_2765': {'bp': 3676.0, 'sum': 12437.0}, 'HC4-pos_2871': {'bp': 3023.0, 'sum': 10945.0}, 'RA12-pos_3048': {'bp': 2748.0, 'sum': 9238.0}, 'HC24-pos_2737': {'bp': 2317.0, 'sum': 8588.0}, 'RA6-pos_2723': {'bp': 2300.0, 'sum': 9953.0}, 'RA17-pos_2894': {'bp': 2243.0, 'sum': 7563.0}, 'RA26-pos_2740': {'bp': 2113.0, 'sum': 6190.0}, 'RA3-pos_2801': {'bp': 1841.0, 'sum': 9075.0}, 'HC13-pos_2996': {'bp': 1689.0, 'sum': 6421.0}, 'RA15-pos_2987': {'bp': 1635.0, 'sum': 6242.0}, 'RA4-pos_2866': {'bp': 1466.0, 'sum': 4472.0}, 'RA14-pos_2632': {'bp': 1352.0, 'sum': 3904.0}, 'RA16-pos_2765': {'bp': 1345.0, 'sum': 5839.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 295.144534
COMMENT: PRECURSOR_M/Z_STDEV 0.000581
COMMENT: PRECURSOR_IN_MS1 mz 295.145592; int 999.000; delta(ppm) 10.089441
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; RTKSGGWSYVYQOL-UHFFFAOYSA-N; [M+H]+; O=C1N(C(=O)C2CC=CCC12)CCC3=CNC=4C=CC=CC43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; LUOJUSNNMGBKQH-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CC=C(O)C=C1)C2=CN(C=3C=CC=CC23)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; RDMZSJZTXVYOQQ-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=CC1C=CC=2C=CC=CC2NC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; IZQAJLPHRDTNTA-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C(=CN2)CC(=O)NCCC3=CC=C(C=C3)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; JWEFIUOAMDDLAK-UHFFFAOYSA-N; [M+H]+; CNP0435888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; RTCKOLLOWGYZCT-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; UFOHASJMBQKXIV-UHFFFAOYSA-N; [M+H]+; (1-benzyl-1H-imidazol-2-yl)(4-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; BPHFSKBWRHOQHL-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; SWOFXOFQYMHFIX-UHFFFAOYSA-N; [M+H]+; 2-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; KXAAIPFSUGPVMQ-GXDHUFHOSA-N; [M+H]+; 3-methoxy-4-[(E)-(6-pyridin-3-yl-3,4-dihydro-2H-pyridin-5-ylidene)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; QWAPZKMYUPCMBY-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-hydroxyphenyl)-4-propyl-1H-pyrazol-5-ylidene]-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; BGJLKNVJWQWPQD-LUAJWBGVNA-N; [M+H]+; (2S,3R,4R)-4-(hydroxymethyl)-3-[4-(2-methoxyphenyl)phenyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; PDRPWWPVHZTGER-UHFFFAOYSA-N; [M+H]+; 4-({[2-(1H-indol-3-yl)ethyl]amino}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; COHWSGIPTWGSIO-SFHVURJKSA-N; [M+H]+; UNPD212923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; JHPWKJXYSKRTOZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-[(3-methylanilino)methyl]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; ODGRMKHYFIFZML-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-5-(4-methoxyphenyl)-1H-pyrazol-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; FZBOBMBMYJZHKX-UHFFFAOYSA-N; [M+H]+; 2'-(3-methoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; NGFAHQNBKATQCJ-UHFFFAOYSA-N; [M+H]+; 2'-(4-methoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; JLZALTSJCUTKBP-UHFFFAOYSA-N; [M+H]+; 3-butyl-4-hydroxy-1-phenyl-1,8-naphthyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; NJNSUAFGXKWRID-UHFFFAOYNA-N; [M+H]+; 1-[5-(4-methoxyphenyl)-3-phenyl-3,4-dihydropyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; IZQAJLPHRDTNTA-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenethyl)-2-(1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; UVPMLXBZUJILHQ-UHFFFAOYSA-N; [M+H]+; N-{4-[2-(4-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; XUIPZNFTGJUPBP-UHFFFAOYSA-N; [M+H]+; 3,6-bis(phenylmethylidene)piperazine-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; FHFSIMKLBLEBGE-UHFFFAOYSA-N; [M+H]+; 3-[(benzylamino)methyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; RDMZSJZTXVYOQQ-UHFFFAOYSA-N; [M+H]+; N-{2-[2-(2-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; HJKNBAAMIKPHJF-UHFFFAOYSA-N; [M+H]+; Nigellidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; NFULWUIXPPQFKX-UHFFFAOYSA-N; [M+H]+; N-{2-[2-(4-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; BYNDPWUDABJNCH-UHFFFAOYSA-N; [M+H]+; Nigellidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; PNSWZYFFOVIRSE-UHFFFAOYSA-N; [M+H]+; 12-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; RTKSGGWSYVYQOL-UHFFFAOYSA-N; [M+H]+; 2-[2-(1H-indol-3-yl)ethyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; RLCCIQDXTQETTQ-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-2-(2-methylpropyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; GKMOBJZGEKVHAB-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; DUQGHXKEIJQUTQ-UHFFFAOYNA-N; [M+H]+; (1-methyl-2-imidazolyl)-(4-phenylmethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; HDENVUMPMZHCJP-UHFFFAOYSA-N; [M+H]+; N-(1-acetyl-2,3-dihydroindol-5-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; LUOJUSNNMGBKQH-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; LABMYGHGOYWMEO-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; DWBJRBUGBCGFSV-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; JUAPMRSLDANLAS-MNSHXRSINA-N; [M+H]+; cyclo(L-phenylalanyl-L-phenylalanyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; YFQHYNODQKPQEL-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-3-(2-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; ZASGMNLFCBIFBV-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; MFYSTINQJDJCOE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5-(3-phenylpropyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; DWVGVBWQQYLAFO-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; LWKQDHIUSWDYSU-UHFFFAOYSA-N; [M+H]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; JJGAHQRBKCMWHS-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-4-yloxy)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; RVGGQPXRIAXKDV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-[(4-methylphenyl)methyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; LBSWBOAXOOJWCI-UHFFFAOYSA-N; [M+H]+; phenazine sa-sc 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; YCRWNXAYCTZENF-UHFFFAOYSA-N; [M+H]+; 2-{[(2,4,6-trimethylphenyl)amino]methyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; YWKHKRITRQRVIW-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-(4-propoxyphenyl)quinazoline
