ACCESSION: MSBNK-SMB_Measured-HSA032P0431011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-pos_6652': {'bp': 5403.0, 'sum': 13454.0}, 'QC3-pos_6804': {'bp': 4376.0, 'sum': 12590.0}, 'RA7-pos_7002': {'bp': 2003.0, 'sum': 5463.0}, 'RA7-pos_7016': {'bp': 1477.0, 'sum': 4065.0}, 'QC2-pos_6682': {'bp': 2335.0, 'sum': 7812.0}, 'QC3-pos_6725': {'bp': 4029.0, 'sum': 10964.0}, 'QC3-pos_6609': {'bp': 715.0, 'sum': 3013.0}, 'RA17-pos_7318': {'bp': 1658.0, 'sum': 3001.0}, 'QC3-pos_6631': {'bp': 1355.0, 'sum': 4233.0}, 'QC3-pos_6703': {'bp': 3252.0, 'sum': 8625.0}, 'QC3-pos_6548': {'bp': 543.0, 'sum': 1610.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 431.066079
COMMENT: PRECURSOR_M/Z_STDEV 0.000885
COMMENT: PRECURSOR_IN_MS1 mz 431.068225; int 4.121; delta(ppm) 12.949371
COMMENT: PROPOSED_MF MS-FINDER 2.195; C11H18N4O12S; [M+H]+; delta(ppm) -7.194862
COMMENT: PROPOSED_MF MS-FINDER 2.192; C17H19O11P; [M+H]+; delta(ppm) -12.538179
COMMENT: PROPOSED_MF MS-FINDER 2.189; C17H20O9P2; [M+H]+; delta(ppm) 6.586776
COMMENT: PROPOSED_MF MS-FINDER 2.186; C8H15N8O11P; [M+H]+; delta(ppm) 3.023169
COMMENT: PROPOSED_MF MS-FINDER 2.184; C6H20N6O12P2; [M+H]+; delta(ppm) -0.808637
COMMENT: PROPOSED_MF MS-FINDER 2.184; C11H28O9P2S2; [M+H]+; delta(ppm) -9.053988
COMMENT: PROPOSED_MF MS-FINDER 2.172; C13H18N8O3S3; [M+H]+; delta(ppm) -12.313281
COMMENT: PROPOSED_MF MS-FINDER 2.172; C24H10N6OS; [M+H]+; delta(ppm) -6.004620
COMMENT: PROPOSED_MF MS-FINDER 2.169; C21H14N6OS2; [M+H]+; delta(ppm) -13.824866
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H15N6O9P; [M+H]+; delta(ppm) -6.308827
COMMENT: PROPOSED_MF MS-FINDER 2.162; C7H18N12O2S4; [M+H]+; delta(ppm) 12.155206
COMMENT: PROPOSED_MF MS-FINDER 2.162; C13H25N2O6P3S; [M+H]+; delta(ppm) -8.167956
COMMENT: PROPOSED_MF MS-FINDER 2.158; C7H16N10O8P2; [M+H]+; delta(ppm) -3.911179
COMMENT: PROPOSED_MF MS-FINDER 2.154; C12H15N8O6PS; [M+H]+; delta(ppm) 8.827676
COMMENT: PROPOSED_MF MS-FINDER 2.146; C19H10N8O3S; [M+H]+; delta(ppm) 3.327381
COMMENT: PROPOSED_MF MS-FINDER 2.145; C12H10N14OS2; [M+H]+; delta(ppm) 1.736441
COMMENT: PROPOSED_MF MS-FINDER 2.143; C11H29O7P3S2; [M+H]+; delta(ppm) 10.071100
COMMENT: PROPOSED_MF MS-FINDER 2.143; C26H10N2O5; [M+H]+; delta(ppm) 4.918326
COMMENT: PROPOSED_MF MS-FINDER 2.135; C9H24N2O11P2S; [M+H]+; delta(ppm) 8.098423
COMMENT: PROPOSED_MF MS-FINDER 2.135; C18H22O6S3; [M+H]+; delta(ppm) 7.516577
COMMENT: PROPOSED_MF MS-FINDER 2.133; C9H26N2O9P4; [M+H]+; delta(ppm) 5.152634
COMMENT: PROPOSED_MF MS-FINDER 2.133; C17H18O11S; [M+H]+; delta(ppm) 9.532574
COMMENT: PROPOSED_MF MS-FINDER 2.131; C6H15N12O7PS; [M+H]+; delta(ppm) -7.899736
COMMENT: PROPOSED_MF MS-FINDER 2.127; C14H26N2O3S5; [M+H]+; delta(ppm) 14.832804
COMMENT: PROPOSED_MF MS-FINDER 2.123; C14H18N6O4S3; [M+H]+; delta(ppm) 13.746179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.927; C18H14F4N2O4S; [M+H]+; delta(ppm) 0.119746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.365; C23H14ClF3O3; [M+H]+; delta(ppm) -52733.634486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.267; C19H18N4O2S3; [M+H]+; delta(ppm) 4.413984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.183; C19H20Cl2O7; [M+H]+; delta(ppm) -52734.160465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.130; C18H14N4O7S; [M+H]+; delta(ppm) 6.429968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.868; C19H19BrN4O3; [M+H]+; delta(ppm) -6.866459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.776; C18H21Cl2N2O4P; [M+H]+; delta(ppm) -52740.382707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.303; C16H14N8O3S2; [M+H]+; delta(ppm) -4.493011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.375; C25H15ClO5; [M+H]+; delta(ppm) -52738.724555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.815; C18H14F4N2O4S; [M+H]+; delta(ppm) 0.119746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.169; C23H14ClF3O3; [M+H]+; delta(ppm) -52733.634486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C19H18N4O2S3; [M+H]+; delta(ppm) 4.413984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H14N4O7S; [M+H]+; delta(ppm) 6.429968
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H19BrN4O3; [M+H]+; delta(ppm) -6.866459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.706; C18H14F4N2O4S; [M+H]+; delta(ppm) 0.119746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.172; C19H21BrF2O4; [M+H]+; delta(ppm) 4.559414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.169; C17H20Cl3F3N2O; [M+H]+; delta(ppm) -52735.663967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.950; C23H14ClF3O3; [M+H]+; delta(ppm) -52733.634486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.911; C17H17Cl2FN4O4; [M+H]+; delta(ppm) -52739.322950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.848; C14H18Cl2F2N4O5; [M+H]+; delta(ppm) -52741.701468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.513; C12H13F11O4; [M+H]+; delta(ppm) -6.322239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.312; C13H20F2N4O4S3; [M+H]+; delta(ppm) -0.887532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.304; C22H16ClFO6; [M+H]+; delta(ppm) -52741.103076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.979; C19H17ClF2O7; [M+H]+; delta(ppm) -52743.481585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C18H14F4N2O4S; [M+H]+; delta(ppm) 0.119746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C17H20Cl3F3N2O; [M+H]+; delta(ppm) -52735.663967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C19H21BrF2O4; [M+H]+; delta(ppm) 4.559414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C23H14ClF3O3; [M+H]+; delta(ppm) -52733.634486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C17H17Cl2FN4O4; [M+H]+; delta(ppm) -52739.322950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C14H18Cl2F2N4O5; [M+H]+; delta(ppm) -52741.701468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C12H13F11O4; [M+H]+; delta(ppm) -6.322239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C13H20F2N4O4S3; [M+H]+; delta(ppm) -0.887532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C22H16ClFO6; [M+H]+; delta(ppm) -52741.103076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C19H17ClF2O7; [M+H]+; delta(ppm) -52743.481585
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; GOEYBOXQMRNKKW-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C2C(OC(=CC3=CC=C4OCOC4=C3)C2=O)=C1)C5=CC=C6OCOC6=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; NBHCIOBDJATFTO-UHFFFAOYSA-N; [M+H]+; CC(=O)OCC1=C(O)C(C(O)=O)=C(C=O)C2=C1OC(=O)C1=C(O2)C(C=O)=C(O)C=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; XAKNEDUJRKYDOB-UHFFFAOYSA-N; [M+H]+; O=C1NC2=CC=CC3=C2C(=CN3CC=4C=CC=CC4)C(C5=CC=C(Br)C=C5)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; CCNZNRUGWYXXLW-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C2C(OC(=CC3=CC=4C=CC=CC4OC3)C2=O)=C1)C=5C=CC=CC5Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; LUUMVPPVXBPGPV-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(F)C(F)=C1F)NC(CC=2C=CC=CC2)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; PSLMFSOEBNFDQW-UHFFFAOYNA-N; [M+H]+; N-[5-[[2-(2-methyl-2,3-dihydroindol-1-yl)-2-oxoethyl]thio]-1,3,4-thiadiazol-2-yl]-2-thiophen-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; GLGXMJKGYMAIBD-IUNFSSIHNA-N; [M+H]+; UNPD51599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; FBADRUOBFLBKJQ-CATXSGLVNA-N; [M+H]+; CMP-2-aminoethylphosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLGXMJKGYMAIBD-IUNFSSIHNA-N; [M+H]+; UNPD51599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; FBADRUOBFLBKJQ-CATXSGLVNA-N; [M+H]+; CMP-2-aminoethylphosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FBADRUOBFLBKJQ-PEBGCTIMSA-N; [M+H]+; 2-aminoethyl-[[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxyphosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.980; YIUWHKCCUUFPGY; [M+H]+; 2-Fluorobicalutamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.084; LKJPYSCBVHEWIU; [M+H]+; Calutide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.963; JNUHKUUHIXCACT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.204; HUTOTNCHTOYFJR; [M+H]+; 7-[(2-chlorobenzyl)oxy]-3-phenyl-2-(trifluoromethyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.771; INNVWEFDJNSGIQ; [M+H]+; 7-[(3-chlorobenzyl)oxy]-3-phenyl-2-(trifluoromethyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.692; RMDHNGQXGKXNDL; [M+H]+; 3-(4-chlorophenyl)-7-phenylmethoxy-2-(trifluoromethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.658; QCIDEUUCEAYCLK; [M+H]+; 7-[(4-chlorobenzyl)oxy]-3-phenyl-2-(trifluoromethyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.095; UCJSOJARAYGSOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.935; XLGYKUUCBQYMFC; [M+H]+; N-(4-acetamidophenyl)-2-[(5-benzylsulfanyl-1,3,4-thiadiazol-2-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.529; PSLMFSOEBNFDQW; [M+H]+; N-[5-[2-(2-methyl-2,3-dihydroindol-1-yl)-2-oxoethyl]sulfanyl-1,3,4-thiadiazol-2-yl]-2-thiophen-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; YIUWHKCCUUFPGY; [M+H]+; 2-Fluorobicalutamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.852; HUTOTNCHTOYFJR; [M+H]+; 7-[(2-chlorophenyl)methoxy]-3-phenyl-2-(trifluoromethyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.008; INNVWEFDJNSGIQ; [M+H]+; 7-[(3-chlorophenyl)methoxy]-3-phenyl-2-(trifluoromethyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.946; QCIDEUUCEAYCLK; [M+H]+; 7-[(4-chlorophenyl)methoxy]-3-phenyl-2-(trifluoromethyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.639; RMDHNGQXGKXNDL; [M+H]+; 7-(benzyloxy)-3-(4-chlorophenyl)-2-(trifluoromethyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.912; YIUWHKCCUUFPGY; [M+H]+; 2-Fluoro-4-desfluoro Bicalutamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.549; JNUHKUUHIXCACT; [M+H]+; (RS)-N-[4-Cyano-3-(trifluoromethyl)phenyl]-3-(3-fluorophenylsulfonyl)-2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.185; LKJPYSCBVHEWIU; [M+H]+; N-[4-cyano-3-(trifluoromethyl)phenyl]-3-(4-fluorobenzenesulfonyl)-2-hydroxy-2-methylpropanamide
