ACCESSION: MSBNK-SMB_Measured-HSA032P0284001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1596': {'bp': 86459.0, 'sum': 118029.0}, 'HC12-pos_1506': {'bp': 41359.0, 'sum': 55756.0}, 'RA17-pos_1380': {'bp': 38190.0, 'sum': 51612.0}, 'HC25-pos_1418': {'bp': 35891.0, 'sum': 47490.0}, 'RA3-pos_1412': {'bp': 34181.0, 'sum': 54635.0}, 'RA21-pos_1116': {'bp': 23196.0, 'sum': 29908.0}, 'HC26-pos_1414': {'bp': 22237.0, 'sum': 32117.0}, 'HC21-pos_1330': {'bp': 17253.0, 'sum': 28117.0}, 'HC24-pos_1312': {'bp': 15653.0, 'sum': 23044.0}, 'HC5-pos_1508': {'bp': 15374.0, 'sum': 27074.0}, 'RA21-pos_1128': {'bp': 14889.0, 'sum': 19777.0}, 'RA24-pos_1238': {'bp': 14804.0, 'sum': 25492.0}, 'RA22-pos_1215': {'bp': 14208.0, 'sum': 23379.0}, 'RA23-pos_1354': {'bp': 13809.0, 'sum': 19880.0}, 'HC1-pos_1449': {'bp': 12773.0, 'sum': 21345.0}, 'HC23-pos_1383': {'bp': 11954.0, 'sum': 21016.0}, 'RA7-pos_1229': {'bp': 11087.0, 'sum': 17494.0}, 'RA4-pos_1382': {'bp': 10981.0, 'sum': 18537.0}, 'RA13-pos_1353': {'bp': 9960.0, 'sum': 13709.0}, 'HC8-pos_1387': {'bp': 9790.0, 'sum': 17368.0}, 'HC4-pos_1440': {'bp': 9715.0, 'sum': 22042.0}, 'HC18-pos_1383': {'bp': 8967.0, 'sum': 19631.0}, 'RA9-pos_1278': {'bp': 8614.0, 'sum': 14290.0}, 'QC6-pos_1223': {'bp': 7992.0, 'sum': 10512.0}, 'QC1-pos_1274': {'bp': 7246.0, 'sum': 14742.0}, 'RA11-pos_1232': {'bp': 6667.0, 'sum': 10832.0}, 'QC5-pos_1329': {'bp': 6427.0, 'sum': 9853.0}, 'RA1-pos_566': {'bp': 6309.0, 'sum': 8575.0}, 'RA25-pos_1363': {'bp': 6138.0, 'sum': 15642.0}, 'HC22-pos_1301': {'bp': 6107.0, 'sum': 10452.0}, 'HC7-pos_1334': {'bp': 6011.0, 'sum': 14828.0}, 'HC15-pos_1501': {'bp': 4963.0, 'sum': 11429.0}, 'QC4-pos_1375': {'bp': 4188.0, 'sum': 8969.0}, 'QC8-pos_1312': {'bp': 3804.0, 'sum': 7216.0}, 'QC7-pos_1306': {'bp': 3113.0, 'sum': 5916.0}, 'RA13-pos_1295': {'bp': 733.0, 'sum': 1039.0}, 'RA13-pos_1245': {'bp': 336.0, 'sum': 490.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 284.099641
COMMENT: PRECURSOR_M/Z_STDEV 0.001268
COMMENT: PRECURSOR_IN_MS1 mz 284.100526; int 131.531; delta(ppm) 11.141241
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.137; C13H18NO4P; [M+H]+; delta(ppm) -14.136680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C7H17N5O5S; [M+H]+; delta(ppm) -5.980666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C8H18N3O6P; [M+H]+; delta(ppm) 0.071241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C14H22BrN; [M+H]+; delta(ppm) -0.774870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C10H13F4N3O2; [M+H]+; delta(ppm) -3.689217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H15F2N3S; [M+H]+; delta(ppm) -7.511130
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; UAKKBZOHFIMDDR-UHFFFAOYSA-N; [M+H]+; O=S1(=O)NC2CN(CCC)CC2OC3=NC=CC=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; GGWYKZJUQFVNKH-UHFFFAOYSA-N; [M+H]+; O=S1(=O)NC2CN(CC2OC3=NC=CC=C31)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UYEHTPDRMBZUGP-UHFFFAOYSA-N; [M+H]+; OC=1C=CC=2C=3N=C4NN=CC4=C(C3OC2C1O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HARZMLUWPOFDHZ-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C(=C3C(=N2)C=CC=C3[N+](=O)[O-])NCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BLEYVVGMXJJTRI-UHFFFAOYSA-N; [M+H]+; O=[N+]([O-])C=1C=C(C=CC1OCC)C=2N=C3C=CC=CN3C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; NYHBQMYGNKIUIF-SBTUYZBDNA-N; [M+H]+; Guanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; WSYJDFJOPVQYLZ-SPDVFEMOSA-N; [M+H]+; 1-[(2R,5R)-4-azidooxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; UJQBOUAGWGVOTI-XSSZXYGBSA-N; [M+H]+; 1-[(2R,4S,5R)-4-azido-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; HCAJQHYUCKICQH-QXZWWJJYNA-N; [M+H]+; 8-Hydroxy-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; MIKUYHXYGGJMLM-YBWBKZBJNA-N; [M+H]+; Crotonoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; QDBDJDLJRLGKPR-UHFFFAOYSA-N; [M+H]+; 3-({[2-(1H-imidazol-4-yl)ethyl]amino}methylidene)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; VYSCKHGOLQAMAT-KQYNXXCUSA-N; [M+H]+; adenosine 1-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; ZUTSIPKQKRZENB-LBCHMSGTNA-N; [M+H]+; UNPD173582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; MOZNRKVCZZBIHM-NXKXGKNBNA-N; [M+H]+; UNPD99519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; VDCSDPLTVLHWGL-FJFJXFQQSA-N; [M+H]+; 2-amino-9-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; IPLSMNNFJNIGJX-KVQBGUIXSA-N; [M+H]+; 2-amino-9-[(2R,4S,5R)-5-(hydroperoxymethyl)-4-hydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; FBTGMJHOCJHOGX-UHFFFAOYSA-N; [M+H]+; CNP0431098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; QHFLZHVITNUFMV-UHFFFAOYSA-N; [M+H]+; CNP0442330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; QROZCFCNYCVEDO-UHFFFAOYSA-N; [M+H]+; 2-[6-(hydroxyamino)-9H-purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; AXUQOWQSVKIYLN-UHFFFAOYSA-N; [M+H]+; 1-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; KERZOWOHCQAIIW-LBACSGLVSA-N; [M+H]+; 2-amino-9-[(2R,4S,5R)-2,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; KAZAULXWPMJHBT-QQOIJDAESA-N; [M+H]+; 2-amino-8-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; RKQVJWOUKUTQAJ-UHFFFAOYNA-N; [M+H]+; Cephalinone A;(-)-Cephalinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; TYLHRPBDFWODNS-UHFFFAOYNA-N; [M+H]+; 2-(2,5-dioxo-4-imidazolidinyl)-N-(1-naphthalenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; DQUWNDZDGZGFEB-UHFFFAOYSA-N; [M+H]+; 2-({9H-pyrido[3,4-b]indol-3-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; GLJQRUOFNUTJJY-UHFFFAOYSA-N; [M+H]+; N-{9-methyl-10-oxo-2-oxa-4,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),3(8),4,6,11,13-hexaen-13-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; HARZMLUWPOFDHZ-UHFFFAOYSA-N; [M+H]+; 2-[(1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; CCVQNKORVILCTA-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; HGZNRLZRGRONCD-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; OGUVNCFEOUWFRD-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; BLEYVVGMXJJTRI-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxy-3-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; BZTWDOCXFBUFFZ-UHFFFAOYSA-N; [M+H]+; 4-{5-[(4-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; DQPLNLJTSMCCFQ-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-1-methyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; DZPPSNPHMTZJKA-UHFFFAOYSA-N; [M+H]+; 7-(2-hydroxyphenyl)-1,3-dimethyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; SQNHCZQTRSLPBF-UHFFFAOYSA-N; [M+H]+; 2-{5-[(2-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; UOWZFFZNJLPDKH-UHFFFAOYSA-N; [M+H]+; 3-{5-[(4-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; UYEHTPDRMBZUGP-UHFFFAOYSA-N; [M+H]+; 10-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaene-5,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; WQTUQMZPFMRWJJ-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxyphenyl)-3-methyl-1H-pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; HVBVAVWNUABBPW-UHFFFAOYSA-N; [M+H]+; CNP0433801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HARZMLUWPOFDHZ-UHFFFAOYSA-N; [M+H]+; 2-[(1-nitroacridin-9-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLEYVVGMXJJTRI-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxy-3-nitrophenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPLSMNNFJNIGJX-KVQBGUIXSA-N; [M+H]+; 2-amino-9-[(2R,4S,5R)-5-(hydroperoxymethyl)-4-hydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHFLZHVITNUFMV-UHFFFAOYSA-N; [M+H]+; CNP0442330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVBVAVWNUABBPW-UHFFFAOYSA-N; [M+H]+; CNP0433801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; QROZCFCNYCVEDO-UHFFFAOYSA-N; [M+H]+; 2-[6-(hydroxyamino)-9H-purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; VYSCKHGOLQAMAT-KQYNXXCUSA-N; [M+H]+; adenosine 1-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; QDBDJDLJRLGKPR-UHFFFAOYSA-N; [M+H]+; 3-({[2-(1H-imidazol-4-yl)ethyl]amino}methylidene)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKQVJWOUKUTQAJ-UHFFFAOYNA-N; [M+H]+; Cephalinone A;(-)-Cephalinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYLHRPBDFWODNS-UHFFFAOYNA-N; [M+H]+; 2-(2,5-dioxo-4-imidazolidinyl)-N-(1-naphthalenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZTWDOCXFBUFFZ-UHFFFAOYSA-N; [M+H]+; 4-{5-[(4-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCVQNKORVILCTA-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQPLNLJTSMCCFQ-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-1-methyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQUWNDZDGZGFEB-UHFFFAOYSA-N; [M+H]+; 2-({9H-pyrido[3,4-b]indol-3-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZPPSNPHMTZJKA-UHFFFAOYSA-N; [M+H]+; 7-(2-hydroxyphenyl)-1,3-dimethyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLJQRUOFNUTJJY-UHFFFAOYSA-N; [M+H]+; N-{9-methyl-10-oxo-2-oxa-4,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),3(8),4,6,11,13-hexaen-13-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGZNRLZRGRONCD-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGUVNCFEOUWFRD-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQNHCZQTRSLPBF-UHFFFAOYSA-N; [M+H]+; 2-{5-[(2-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOWZFFZNJLPDKH-UHFFFAOYSA-N; [M+H]+; 3-{5-[(4-methoxyphenoxy)methyl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYEHTPDRMBZUGP-UHFFFAOYSA-N; [M+H]+; 10-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaene-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQTUQMZPFMRWJJ-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxyphenyl)-3-methyl-1H-pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HCAJQHYUCKICQH-QXZWWJJYNA-N; [M+H]+; 8-Hydroxy-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYHBQMYGNKIUIF-SBTUYZBDNA-N; [M+H]+; Guanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIKUYHXYGGJMLM-YBWBKZBJNA-N; [M+H]+; Crotonoside
