ACCESSION: MSBNK-SMB_Measured-HSA032P0587012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_2045': {'bp': 7290.0, 'sum': 53950.0}, 'RA5-pos_2009': {'bp': 3462.0, 'sum': 18158.0}, 'HC5-pos_1954': {'bp': 3525.0, 'sum': 22510.0}, 'HC1-pos_1887': {'bp': 1542.0, 'sum': 11980.0}, 'RA12-pos_2018': {'bp': 1008.0, 'sum': 7152.0}, 'HC10-pos_1851': {'bp': 1267.0, 'sum': 9177.0}, 'RA10-pos_1872': {'bp': 2766.0, 'sum': 22243.0}, 'RA16-pos_1729': {'bp': 753.0, 'sum': 5738.0}, 'RA17-pos_1853': {'bp': 1198.0, 'sum': 8916.0}, 'HC22-pos_1744': {'bp': 1732.0, 'sum': 8314.0}, 'RA13-pos_1785': {'bp': 5109.0, 'sum': 29965.0}, 'HC12-pos_1952': {'bp': 3352.0, 'sum': 20266.0}, 'RA21-pos_1588': {'bp': 2177.0, 'sum': 14864.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 587.336766
COMMENT: PRECURSOR_M/Z_STDEV 0.001929
COMMENT: PRECURSOR_IN_MS1 mz 587.340005; int 436.826; delta(ppm) -1.866937
COMMENT: PROPOSED_MF SevenGoldenRules 12.602; C32H46N2O8; [M+H]+; delta(ppm) 12.602058
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C36H48N2OP2; [M+H]+; delta(ppm) 14.703254
COMMENT: PROPOSED_MF MS-FINDER 3.753; C31H46N4O7; [M+H]+; delta(ppm) -6.546902
COMMENT: PROPOSED_MF MS-FINDER 3.700; C26H46N6O9; [M+H]+; delta(ppm) 0.302139
COMMENT: PROPOSED_MF MS-FINDER 3.659; C27H42N10O5; [M+H]+; delta(ppm) -1.974926
COMMENT: PROPOSED_MF MS-FINDER 3.628; C38H42N4O2; [M+H]+; delta(ppm) 3.452790
COMMENT: PROPOSED_MF MS-FINDER 3.566; C32H46N2O8; [M+H]+; delta(ppm) 12.579088
COMMENT: PROPOSED_MF MS-FINDER 3.162; C36H46N2O5; [M+H]+; delta(ppm) -13.395848
COMMENT: PROPOSED_MF MS-FINDER 3.144; C21H43N14O4P; [M+H]+; delta(ppm) -0.215199
COMMENT: PROPOSED_MF MS-FINDER 3.128; C20H47N10O8P; [M+H]+; delta(ppm) 2.061874
COMMENT: PROPOSED_MF MS-FINDER 3.124; C18H52N8O9P2; [M+H]+; delta(ppm) -0.750413
COMMENT: PROPOSED_MF MS-FINDER 3.122; C24H51N4O10P; [M+H]+; delta(ppm) -2.510138
COMMENT: PROPOSED_MF MS-FINDER 3.120; C19H48N12O5P2; [M+H]+; delta(ppm) -3.027473
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H38N16O3; [M+H]+; delta(ppm) 2.597091
COMMENT: PROPOSED_MF MS-FINDER 3.100; C19H46N12O7S; [M+H]+; delta(ppm) -0.865498
COMMENT: PROPOSED_MF MS-FINDER 3.095; C12H38N22O6; [M+H]+; delta(ppm) -2.830616
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H42N18O10; [M+H]+; delta(ppm) -0.553554
COMMENT: PROPOSED_MF MS-FINDER 3.087; C22H42N12O7; [M+H]+; delta(ppm) 4.874177
COMMENT: PROPOSED_MF MS-FINDER 3.086; C25H47N8O6P; [M+H]+; delta(ppm) -4.787191
COMMENT: PROPOSED_MF MS-FINDER 3.085; C18H50N8O11S; [M+H]+; delta(ppm) 1.411572
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H50N2O13; [M+H]+; delta(ppm) 2.579215
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H52N8O4P2S; [M+H]+; delta(ppm) 3.509669
COMMENT: PROPOSED_MF MS-FINDER 3.079; C13H47N16O6PS; [M+H]+; delta(ppm) 0.894233
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H48N14O7P2; [M+H]+; delta(ppm) 3.821615
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H42N16O3S; [M+H]+; delta(ppm) -3.142558
COMMENT: PROPOSED_MF MS-FINDER 3.071; C28H51N4O5PS; [M+H]+; delta(ppm) 1.749929
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H42N18O5S; [M+H]+; delta(ppm) 3.706529
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H51N10O8PS; [M+H]+; delta(ppm) -3.677769
COMMENT: PROPOSED_MF MS-FINDER 3.062; C30H50O11; [M+H]+; delta(ppm) -4.269857
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H39N20O2P; [M+H]+; delta(ppm) 4.356834
COMMENT: PROPOSED_MF MS-FINDER 3.059; C26H56N2O6P2S; [M+H]+; delta(ppm) -1.062356
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H43N20O2PS; [M+H]+; delta(ppm) -1.382835
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H53N10O6P3; [M+H]+; delta(ppm) -5.839732
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H56N8O4P2S2; [M+H]+; delta(ppm) -2.229990
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H51N10O3PS2; [M+H]+; delta(ppm) 0.582289
COMMENT: PROPOSED_MF MS-FINDER 3.041; C29H52N2O6P2; [M+H]+; delta(ppm) 4.677316
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H47N14O4PS; [M+H]+; delta(ppm) -5.954816
COMMENT: PROPOSED_MF MS-FINDER 3.032; C23H50N6O9S; [M+H]+; delta(ppm) -5.437483
COMMENT: PROPOSED_MF MS-FINDER 3.031; C13H34N26O2; [M+H]+; delta(ppm) -5.107667
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H55N6O7PS2; [M+H]+; delta(ppm) 2.859366
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H46N18O5S2; [M+H]+; delta(ppm) -2.033132
COMMENT: PROPOSED_MF MS-FINDER 3.019; C23H52N6O7P2; [M+H]+; delta(ppm) -7.599439
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H50N6O4S2; [M+H]+; delta(ppm) -1.177441
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H42N16O8; [M+H]+; delta(ppm) -7.402583
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H46N6O4S; [M+H]+; delta(ppm) 4.562230
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H55N4O5PS2; [M+H]+; delta(ppm) -3.989710
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H43N16O6P; [M+H]+; delta(ppm) 6.633928
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H56N4O8P2S; [M+H]+; delta(ppm) 5.786759
COMMENT: PROPOSED_MF MS-FINDER 2.994; C36H47N2O3P; [M+H]+; delta(ppm) 0.640495
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H38N22OS; [M+H]+; delta(ppm) 1.429448
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H46N8O11; [M+H]+; delta(ppm) 7.151273
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H54N2O8S2; [M+H]+; delta(ppm) 1.099628
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H54N8O6S3; [M+H]+; delta(ppm) -0.068011
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H43N12O2P; [M+H]+; delta(ppm) -7.064233
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H50N8O6S2; [M+H]+; delta(ppm) 5.671673
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H46N12O2S2; [M+H]+; delta(ppm) 3.394583
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H46N10O5S; [M+H]+; delta(ppm) -7.714523
COMMENT: PROPOSED_MF MS-FINDER 2.968; C24H47N10O3PS; [M+H]+; delta(ppm) 6.321980
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H46N14O9S; [M+H]+; delta(ppm) 5.983620
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H55N4O10PS; [M+H]+; delta(ppm) -8.249728
COMMENT: PROPOSED_MF MS-FINDER 2.949; C31H47N4O5P; [M+H]+; delta(ppm) 7.489634
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H50N12O7S2; [M+H]+; delta(ppm) -6.605107
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H38N14O; [M+H]+; delta(ppm) -4.251981
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H50N14O4S3; [M+H]+; delta(ppm) 4.504023
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H50N12O2S3; [M+H]+; delta(ppm) -2.345075
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H52N12O5P2S; [M+H]+; delta(ppm) -8.767058
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H48N8O4P2; [M+H]+; delta(ppm) 9.249394
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H38N18O5; [M+H]+; delta(ppm) 9.446257
COMMENT: PROPOSED_MF MS-FINDER 2.926; C33H51N2O3PS; [M+H]+; delta(ppm) -5.099132
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H55N10O3PS3; [M+H]+; delta(ppm) -5.157337
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H38N20O4; [M+H]+; delta(ppm) -9.679614
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H60N2O6P2S2; [M+H]+; delta(ppm) -6.801963
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H51N6O7PS; [M+H]+; delta(ppm) 8.599083
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H47N12O10P; [M+H]+; delta(ppm) 8.911033
COMMENT: PROPOSED_MF MS-FINDER 2.911; C22H57N2O9P3; [M+H]+; delta(ppm) 8.714170
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H51N2O8P; [M+H]+; delta(ppm) -9.359140
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H42N22OS2; [M+H]+; delta(ppm) -4.310187
COMMENT: PROPOSED_MF MS-FINDER 2.902; C32H42N8O3; [M+H]+; delta(ppm) -8.823936
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H50N2O8S; [M+H]+; delta(ppm) 6.839325
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H51N12O5PS2; [M+H]+; delta(ppm) 7.431427
COMMENT: PROPOSED_MF MS-FINDER 2.896; C35H46N4O2S; [M+H]+; delta(ppm) -2.286869
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H58N2O8S3; [M+H]+; delta(ppm) -4.640004
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H34N22O; [M+H]+; delta(ppm) 7.169150
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H57N4O8P3; [M+H]+; delta(ppm) -10.411672
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H46N16O3S2; [M+H]+; delta(ppm) -8.882141
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H59N6O2PS4; [M+H]+; delta(ppm) 1.379778
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H54N4O10S2; [M+H]+; delta(ppm) 7.948773
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H54N6O4S3; [M+H]+; delta(ppm) -6.917047
COMMENT: PROPOSED_MF MS-FINDER 2.867; C37H46O6; [M+H]+; delta(ppm) 5.729880
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H47N14O9P; [M+H]+; delta(ppm) -10.214817
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H62N4O5S5; [M+H]+; delta(ppm) 0.729477
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H63N2O6PS4; [M+H]+; delta(ppm) 3.656858
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H60N8O4P2S3; [M+H]+; delta(ppm) -7.969583
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H52N10O6P2S; [M+H]+; delta(ppm) 10.358847
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H51N8O6PS; [M+H]+; delta(ppm) -10.526755
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H52N4O8P2; [M+H]+; delta(ppm) 11.526511
COMMENT: PROPOSED_MF MS-FINDER 2.841; C16H58N8O6S4; [M+H]+; delta(ppm) -5.807629
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H39N22O4P; [M+H]+; delta(ppm) 11.206024
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H42N14O9; [M+H]+; delta(ppm) 11.723374
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H42N12O2S; [M+H]+; delta(ppm) 9.134307
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H46N10O10; [M+H]+; delta(ppm) -11.974509
COMMENT: PROPOSED_MF MS-FINDER 2.822; C33H42N6O4; [M+H]+; delta(ppm) 10.301967
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.635; C26H46N6O9; [M+H]+; delta(ppm) 0.302139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.391; C31H46N4O7; [M+H]+; delta(ppm) -6.546902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.873; C30H50O11; [M+H]+; delta(ppm) -4.269857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.947; C37H46O6; [M+H]+; delta(ppm) 5.729880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.283; C38H42N4O2; [M+H]+; delta(ppm) 3.452790
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.621; C34H50O6S; [M+H]+; delta(ppm) -0.009805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H46N6O9; [M+H]+; delta(ppm) 0.302139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.489; C26H46N6O9; [M+H]+; delta(ppm) 0.302139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.095; C27H42N10O5; [M+H]+; delta(ppm) -1.974926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.473; C31H46N4O7; [M+H]+; delta(ppm) -6.546902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.983; C23H47FN6O10; [M+H]+; delta(ppm) -1.643331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.985; C22H42N12O7; [M+H]+; delta(ppm) 4.874177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.765; C24H45F3N6O7; [M+H]+; delta(ppm) 4.465464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.711; C29H43BFN5O6; [M+H]+; delta(ppm) 17343.840132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.630; C27H44F2N6O6; [M+H]+; delta(ppm) 6.410957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.394; C28H47FN4O8; [M+H]+; delta(ppm) -8.492345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.286; C25H50N6O6Si2; [M+H]+; delta(ppm) -98181.948052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H46N6O9; [M+H]+; delta(ppm) 0.302139
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; LWKAZUCECAEDKN-UHFFFAOYSA-N; [M+H]+; N#CCN=CC12CCC(OC3OC(C)C(O)C(OC)C3)CC2(O)CCC4C1CCC5(C)C(C6=CC(=O)OC6)CCC45O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.323; SXTGVXKFOVZYIK-UHFFFAOYSA-N; [M+H]+; ON1CCCCCNC(=O)CCC(=O)N(O)CCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; PGMUTRZNUBEPJX-VNOHGLRCNA-N; [M+H]+; C\C=C1\CN2CC[C@@]34C2C[C@@H]1[C@H]1[C@@H]3N([C@@H]2O[C@H]1N1[C@H]3C2[C@@H]2C[C@H]5[C@@]3(CC[N@@+]5([O-])C\C2=C\C)C2=C1C=CC=C2)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; HFRZFMZGJAFAHF-GGEJQPSKSA-N; [M+H]+; C\C=C1\CN2CC[C@@]34[C@@H]5[C@H]([C@H](O)C(=CN5C5=C3C=CC=C5)[C@H]3C[C@@H]5N(CCC6=C5NC5=CC=CC=C65)C\C3=C\C)[C@H]1C[C@]24O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.301; SAOCQHSCOLQBFR-UBCQMTBCNA-N; [M+H]+; C\C=C1\CN2CCC3=C(NC4=C3C=CC=C4)[C@@H]2C[C@@H]1C1=CN2[C@H]3[C@H]([C@H]1O)[C@H]1C[C@@H]4N(CC[C@]34C3=C2C=CC=C3)C\C1=C\CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; SXTGVXKFOVZYIK-UHFFFAOYSA-N; [M+H]+; UNPD89699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M+H]+; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; OEFDXGHEALUNEP-ACRUOGEOSA-N; [M+H]+; V2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; LWKAZUCECAEDKN-UHFFFAOYSA-N; [M+H]+; 2-[({3a,5a-dihydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl}methylidene)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; SAOCQHSCOLQBFR-UBCQMTBCNA-N; [M+H]+; UNPD127065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; JWXMRRCYMJTWGJ-UHFFFAOYSA-N; [M+H]+; CNP0435922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; NNDHDYDFEDRMGH-ZBOZCNICNA-N; [M+H]+; Anthranoyllycoctonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; MLRCMLDHODJGFN-UHFFFAOYSA-N; [M+H]+; 13,15,17,18,19-pentahydroxy-27-({[2-(methylamino)ethyl]amino}methyl)-25-oxo-26-oxaheptacyclo[19.5.2.0?,??.0?,??.0?,??.0?,??.0??,??]octacosa-23,27-diene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; HFRZFMZGJAFAHF-GGEJQPSKSA-N; [M+H]+; UNPD222766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; UXOXDDUEWZOAIW-CBKURHDONA-N; [M+H]+; UNPD31860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; MOIBZIZXWQPIGQ-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[3-(2-hydroxyethyl)-7-(hydroxymethyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; BKXKXLGSNOJLAG-UHFFFAOYSA-N; [M+H]+; methyl 3-butanoyl-4-{4-[2-butanoyl-4-(methoxycarbonyl)-5,5-dimethyl-3-oxocyclohex-1-en-1-yl]piperazin-1-yl}-6,6-dimethyl-2-oxocyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; LQPBSPSKEISPOH-YKGMROGHNA-N; [M+H]+; UNPD100373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; PGMUTRZNUBEPJX-VNOHGLRCNA-N; [M+H]+; UNPD49720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; YDWFEZOLMCTWHY-UHFFFAOYSA-N; [M+H]+; bis[(4-methoxyphenyl)methyl]({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; OBUKQHHVZPXAPY-KGNORSTANA-N; [M+H]+; UNPD170197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHGYBKDURXJCTO-UHFFFAOYSA-N; [M+H]+; 1-{2-[(6-amino-4-{2-[3-(3-hydroxypropyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIDRZKFMCGICBX-UHFFFAOYSA-N; [M+H]+; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-2-(2-hydroxyethyl)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOIBZIZXWQPIGQ-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[3-(2-hydroxyethyl)-7-(hydroxymethyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M+H]+; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOXCKQVMWFZPNW-JDTIUKOONA-N; [M+H]+; UNPD143130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; AUIAPTZZCKLELT-MLWOYCIFNA-N; [M+H]+; UNPD52897
