ACCESSION: MSBNK-SMB_Measured-HSA032P0544000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_2899': {'bp': 36236.0, 'sum': 55265.0}, 'RA2-pos_2826': {'bp': 21865.0, 'sum': 31010.0}, 'HC6-pos_2699': {'bp': 12519.0, 'sum': 18222.0}, 'HC10-pos_2673': {'bp': 11797.0, 'sum': 17743.0}, 'RA19-pos_2880': {'bp': 8753.0, 'sum': 11920.0}, 'RA15-pos_2819': {'bp': 7880.0, 'sum': 11504.0}, 'RA18-pos_2639': {'bp': 7856.0, 'sum': 11786.0}, 'HC5-pos_2737': {'bp': 7572.0, 'sum': 13623.0}, 'HC17-pos_2599': {'bp': 7562.0, 'sum': 11938.0}, 'RA25-pos_2626': {'bp': 5758.0, 'sum': 8928.0}, 'HC15-pos_2744': {'bp': 5600.0, 'sum': 10659.0}, 'RA12-pos_2875': {'bp': 5381.0, 'sum': 9519.0}, 'HC19-pos_2574': {'bp': 5315.0, 'sum': 8709.0}, 'HC26-pos_2682': {'bp': 4520.0, 'sum': 7473.0}, 'RA8-pos_2628': {'bp': 4449.0, 'sum': 8571.0}, 'HC7-pos_2603': {'bp': 4112.0, 'sum': 8391.0}, 'HC20-pos_2749': {'bp': 3474.0, 'sum': 8061.0}, 'QC2-pos_2587': {'bp': 3074.0, 'sum': 6621.0}, 'HC13-pos_2746': {'bp': 2901.0, 'sum': 5227.0}, 'QC4-pos_2616': {'bp': 2478.0, 'sum': 5503.0}, 'QC1-pos_2538': {'bp': 2424.0, 'sum': 6911.0}, 'HC6-pos_2633': {'bp': 2372.0, 'sum': 5553.0}, 'RA14-pos_2460': {'bp': 2209.0, 'sum': 3838.0}, 'QC7-pos_2572': {'bp': 2070.0, 'sum': 4410.0}, 'QC5-pos_2592': {'bp': 2010.0, 'sum': 4358.0}, 'HC12-pos_2787': {'bp': 1961.0, 'sum': 3897.0}, 'RA20-pos_2713': {'bp': 1858.0, 'sum': 3587.0}, 'HC10-pos_2611': {'bp': 1608.0, 'sum': 4485.0}, 'QC6-pos_2543': {'bp': 1518.0, 'sum': 3556.0}, 'HC18-pos_2612': {'bp': 1404.0, 'sum': 4306.0}, 'RA24-pos_2502': {'bp': 1221.0, 'sum': 2899.0}, 'QC3-pos_2615': {'bp': 1208.0, 'sum': 4157.0}, 'QC8-pos_2564': {'bp': 1204.0, 'sum': 2782.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 544.302998
COMMENT: PRECURSOR_M/Z_STDEV 0.000990
COMMENT: PRECURSOR_IN_MS1 mz 544.306443; int 368.402; delta(ppm) 19.213662
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 609.328574; int 298.078; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 590.305148; int 22.834; cor 0.712
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 526.355810; int 90.080; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C26H46N3O7P; [M+H]+; delta(ppm) -14.965971
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C31H44O3P2; [M+NH4]+; delta(ppm) -7.423908
COMMENT: PROPOSED_MF SevenGoldenRules 6.662; C32H46S3; [M+NH4]+; delta(ppm) -6.661946
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C23H48N2O5SP2; [M+NH4]+; delta(ppm) -6.186907
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C20H47O13P; [M+NH4]+; delta(ppm) -5.261531
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C31H42O5S; [M+NH4]+; delta(ppm) -5.010711
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C23H46N2O7S2; [M+NH4]+; delta(ppm) -3.773709
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C25H43N4O4SP; [M+NH4]+; delta(ppm) -3.047850
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C25H51O3S3P; [M+NH4]+; delta(ppm) -2.156677
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C22H42N2O12; [M+NH4]+; delta(ppm) -2.122474
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C27H48N2S2P2; [M+NH4]+; delta(ppm) -1.432717
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C24H47O8SP; [M+NH4]+; delta(ppm) -0.505441
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C35H42S2; [M+NH4]+; delta(ppm) -0.256521
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C26H44N2O5P2; [M+NH4]+; delta(ppm) 0.218518
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C27H46N2O2S3; [M+NH4]+; delta(ppm) 0.980480
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C18H48N4O7SP2; [M+NH4]+; delta(ppm) 1.457419
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C26H42N2O7S; [M+NH4]+; delta(ppm) 2.631716
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C28H39N4O4P; [M+NH4]+; delta(ppm) 3.357575
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C18H46N4O9S2; [M+NH4]+; delta(ppm) 3.870617
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C28H47O3S2P; [M+NH4]+; delta(ppm) 4.248748
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C30H44N2SP2; [M+NH4]+; delta(ppm) 4.974608
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C17H42N4O14; [M+NH4]+; delta(ppm) 5.521853
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C27H43O8P; [M+NH4]+; delta(ppm) 5.899984
COMMENT: PROPOSED_MF SevenGoldenRules 7.137; C19H47N2O10SP; [M+NH4]+; delta(ppm) 7.136985
COMMENT: PROPOSED_MF SevenGoldenRules 7.386; C30H42N2O2S2; [M+NH4]+; delta(ppm) 7.385905
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C21H44N4O7P2; [M+NH4]+; delta(ppm) 7.862844
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C22H46N4O4S3; [M+NH4]+; delta(ppm) 8.624807
COMMENT: PROPOSED_MF SevenGoldenRules 9.037; C29H38N2O7; [M+NH4]+; delta(ppm) 9.037141
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C21H42N4O9S; [M+NH4]+; delta(ppm) 10.276042
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C20H48O11P2; [M+NH4]+; delta(ppm) 10.405253
COMMENT: PROPOSED_MF SevenGoldenRules 10.654; C31H43O3SP; [M+NH4]+; delta(ppm) 10.654173
COMMENT: PROPOSED_MF SevenGoldenRules 11.891; C23H47N2O5S2P; [M+NH4]+; delta(ppm) 11.891174
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C25H44N4O2SP2; [M+NH4]+; delta(ppm) 12.617034
COMMENT: PROPOSED_MF SevenGoldenRules 12.817; C20H46O13S; [M+NH4]+; delta(ppm) 12.816550
COMMENT: PROPOSED_MF SevenGoldenRules 13.508; C25H52OS3P2; [M+NH4]+; delta(ppm) 13.508207
COMMENT: PROPOSED_MF SevenGoldenRules 13.542; C22H43N2O10P; [M+NH4]+; delta(ppm) 13.542410
COMMENT: PROPOSED_MF SevenGoldenRules 14.624; C17H46N5O8SP; [M+CH3OH+H]+; delta(ppm) -14.624281
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C28H41N5S2; [M+CH3OH+H]+; delta(ppm) -14.368058
COMMENT: PROPOSED_MF SevenGoldenRules 14.237; C27H47NO2SP2; [M+CH3OH+H]+; delta(ppm) -14.237013
COMMENT: PROPOSED_MF SevenGoldenRules 12.668; C27H37N5O5; [M+CH3OH+H]+; delta(ppm) -12.668379
COMMENT: PROPOSED_MF SevenGoldenRules 11.753; C27H45NO4S2; [M+CH3OH+H]+; delta(ppm) -11.753017
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C18H47N3O9P2; [M+CH3OH+H]+; delta(ppm) -11.262085
COMMENT: PROPOSED_MF SevenGoldenRules 11.006; C29H42N3OSP; [M+CH3OH+H]+; delta(ppm) -11.005862
COMMENT: PROPOSED_MF SevenGoldenRules 10.053; C26H41NO9; [M+CH3OH+H]+; delta(ppm) -10.053338
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C21H46N5O3S2P; [M+CH3OH+H]+; delta(ppm) -9.730614
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C18H45N3O11S; [M+CH3OH+H]+; delta(ppm) -8.778089
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C20H42N5O8P; [M+CH3OH+H]+; delta(ppm) -8.030935
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C30H43NO2P2; [M+CH3OH+H]+; delta(ppm) -7.643666
COMMENT: PROPOSED_MF SevenGoldenRules 6.368; C22H47N3O4SP2; [M+CH3OH+H]+; delta(ppm) -6.368418
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C19H46NO12P; [M+CH3OH+H]+; delta(ppm) -5.415893
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C30H41NO4S; [M+CH3OH+H]+; delta(ppm) -5.159670
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C22H45N3O6S2; [M+CH3OH+H]+; delta(ppm) -3.884422
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C24H42N5O3SP; [M+CH3OH+H]+; delta(ppm) -3.137267
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C24H50NO2S3P; [M+CH3OH+H]+; delta(ppm) -2.221905
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C21H41N3O11; [M+CH3OH+H]+; delta(ppm) -2.184743
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C23H46NO7SP; [M+CH3OH+H]+; delta(ppm) -0.522226
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C25H43N3O4P2; [M+CH3OH+H]+; delta(ppm) 0.224929
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C26H45N3OS3; [M+CH3OH+H]+; delta(ppm) 1.009246
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C17H47N5O6SP2; [M+CH3OH+H]+; delta(ppm) 1.500177
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C25H41N3O6S; [M+CH3OH+H]+; delta(ppm) 2.708925
COMMENT: PROPOSED_MF SevenGoldenRules 3.456; C27H38N5O3P; [M+CH3OH+H]+; delta(ppm) 3.456079
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C17H45N5O8S2; [M+CH3OH+H]+; delta(ppm) 3.984173
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C27H46NO2S2P; [M+CH3OH+H]+; delta(ppm) 4.371442
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C16H41N5O13; [M+CH3OH+H]+; delta(ppm) 5.683852
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C26H42NO7P; [M+CH3OH+H]+; delta(ppm) 6.071121
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C18H46N3O9SP; [M+CH3OH+H]+; delta(ppm) 7.346369
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C29H41N3OS2; [M+CH3OH+H]+; delta(ppm) 7.602592
COMMENT: PROPOSED_MF SevenGoldenRules 8.094; C20H43N5O6P2; [M+CH3OH+H]+; delta(ppm) 8.093524
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C21H45N5O3S3; [M+CH3OH+H]+; delta(ppm) 8.877840
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C28H37N3O6; [M+CH3OH+H]+; delta(ppm) 9.302271
COMMENT: PROPOSED_MF SevenGoldenRules 10.578; C20H41N5O8S; [M+CH3OH+H]+; delta(ppm) 10.577519
COMMENT: PROPOSED_MF SevenGoldenRules 10.709; C19H47NO10P2; [M+CH3OH+H]+; delta(ppm) 10.708565
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C30H42NO2SP; [M+CH3OH+H]+; delta(ppm) 10.964788
COMMENT: PROPOSED_MF SevenGoldenRules 12.240; C22H46N3O4S2P; [M+CH3OH+H]+; delta(ppm) 12.240036
COMMENT: PROPOSED_MF SevenGoldenRules 12.987; C24H43N5OSP2; [M+CH3OH+H]+; delta(ppm) 12.987191
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C19H45NO12S; [M+CH3OH+H]+; delta(ppm) 13.192561
COMMENT: PROPOSED_MF SevenGoldenRules 13.903; C24H51NS3P2; [M+CH3OH+H]+; delta(ppm) 13.902553
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C21H42N3O9P; [M+CH3OH+H]+; delta(ppm) 13.939715
COMMENT: PROPOSED_MF SevenGoldenRules 12.936; C26H43NO4S; [M+DMSO+H]+; delta(ppm) -12.936150
COMMENT: PROPOSED_MF SevenGoldenRules 12.115; C28H40N3OP; [M+DMSO+H]+; delta(ppm) -12.115148
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C20H44N5O3SP; [M+DMSO+H]+; delta(ppm) -10.713858
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C17H43N3O11; [M+DMSO+H]+; delta(ppm) -9.667188
COMMENT: PROPOSED_MF SevenGoldenRules 7.019; C21H45N3O4P2; [M+DMSO+H]+; delta(ppm) -7.019350
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C22H47N3OS3; [M+DMSO+H]+; delta(ppm) -6.157513
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C29H39NO4; [M+DMSO+H]+; delta(ppm) -5.691132
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C21H43N3O6S; [M+DMSO+H]+; delta(ppm) -4.289841
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C23H40N5O3P; [M+DMSO+H]+; delta(ppm) -3.468840
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C23H48NO2S2P; [M+DMSO+H]+; delta(ppm) -2.463005
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C22H44NO7P; [M+DMSO+H]+; delta(ppm) -0.595334
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C25H43N3OS2; [M+DMSO+H]+; delta(ppm) 1.087505
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C16H45N5O6P2; [M+DMSO+H]+; delta(ppm) 1.626959
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C24H39N3O6; [M+DMSO+H]+; delta(ppm) 2.955176
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C16H43N5O8S; [M+DMSO+H]+; delta(ppm) 4.356467
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C26H44NO2SP; [M+DMSO+H]+; delta(ppm) 4.782013
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C20H45N5OSP2; [M+DMSO+H]+; delta(ppm) 7.004305
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C17H44N3O9P; [M+DMSO+H]+; delta(ppm) 8.050975
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C28H39N3OS; [M+DMSO+H]+; delta(ppm) 8.332523
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C20H43N5O3S2; [M+DMSO+H]+; delta(ppm) 9.733814
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C19H39N5O8; [M+DMSO+H]+; delta(ppm) 11.601485
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C29H40NO2P; [M+DMSO+H]+; delta(ppm) 12.027030
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C21H44N3O4SP; [M+DMSO+H]+; delta(ppm) 13.428321
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C23H41N5OP2; [M+DMSO+H]+; delta(ppm) 14.249323
