ACCESSION: MSBNK-SMB_Measured-HSA032P0356002
RECORD_TITLE: Characterized; (-)-Tetrahydropalmatine;Rotundine;(-)-Rotundine(Stephania);l-Tetrahydropalmatine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2179': {'bp': 173178.0, 'sum': 395932.0}, 'RA2-pos_2155': {'bp': 161078.0, 'sum': 410598.0}, 'QC1-pos_1892': {'bp': 3874.0, 'sum': 9260.0}, 'QC3-pos_1974': {'bp': 3780.0, 'sum': 8792.0}, 'QC4-pos_1979': {'bp': 2959.0, 'sum': 7717.0}, 'QC5-pos_1950': {'bp': 2902.0, 'sum': 5900.0}, 'QC2-pos_1948': {'bp': 2823.0, 'sum': 7349.0}, 'QC7-pos_1925': {'bp': 2273.0, 'sum': 5545.0}, 'QC8-pos_1930': {'bp': 1331.0, 'sum': 3403.0}, 'QC6-pos_1874': {'bp': 1315.0, 'sum': 3523.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 356.184524
COMMENT: PRECURSOR_M/Z_STDEV 0.000604
COMMENT: PRECURSOR_IN_MS1 mz 356.186696; int 607.580; delta(ppm) 10.819047
COMMENT: PROPOSED_MF MS-FINDER 2.749; C10H33N3O6S2; [M+H]+; delta(ppm) -4.560056
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H34NO2PS2; [M+H]+; delta(ppm) 7.291824
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H35N3O4P2S; [M+H]+; delta(ppm) -8.125050
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H21N11O3; [M+H]+; delta(ppm) -9.629826
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H29N7O2S2; [M+H]+; delta(ppm) -8.314819
COMMENT: PROPOSED_MF MS-FINDER 2.652; C9H33N5O3S3; [M+H]+; delta(ppm) 13.758738
COMMENT: PROPOSED_MF MS-FINDER 2.641; C7H25N13S2; [M+H]+; delta(ppm) -0.775788
COMMENT: PROPOSED_MF MS-FINDER 2.551; C9H25N9O4S; [M+H]+; delta(ppm) 12.443673
COMMENT: PROPOSED_MF MS-FINDER 2.549; C14H29NO9; [M+H]+; delta(ppm) -13.414027
COMMENT: PROPOSED_MF MS-FINDER 2.547; C10H21N13S; [M+H]+; delta(ppm) 8.688782
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H25N5S; [M+H]+; delta(ppm) -10.144201
COMMENT: PROPOSED_MF MS-FINDER 2.525; C11H20N3O3P; [M+2ACN+H]+; delta(ppm) 186756.732934
COMMENT: PROPOSED_MF MS-FINDER 2.491; C9H26N9O4P; [M+H]+; delta(ppm) -14.267077
COMMENT: PROPOSED_MF MS-FINDER 2.485; C9H34N5O3PS2; [M+H]+; delta(ppm) -12.952082
COMMENT: PROPOSED_MF MS-FINDER 2.458; C6H15N11S; [M+2ACN+H]+; delta(ppm) 186760.552456
COMMENT: PROPOSED_MF MS-FINDER 2.430; C15H19N3S; [M+2ACN+H]+; delta(ppm) 186734.028625
COMMENT: PROPOSED_MF MS-FINDER 2.403; C8H24N3O3PS; [M+2ACN+H]+; delta(ppm) 186743.403368
COMMENT: PROPOSED_MF MS-FINDER 2.373; C9H25NO4P2; [M+2ACN+H]+; delta(ppm) 186750.201749
COMMENT: PROPOSED_MF MS-FINDER 2.172; C7H15N9O3; [M+2ACN+H]+; delta(ppm) 186734.753054
COMMENT: PROPOSED_MF MS-FINDER 2.099; C10H27NOS3; [M+2ACN+H]+; delta(ppm) 186751.786538
COMMENT: PROPOSED_MF MS-FINDER 2.098; C14H33N3OS3; [M+H]+; delta(ppm) 2.464644
COMMENT: PROPOSED_MF MS-FINDER 2.073; C6H19N5O7; [M+2ACN+H]+; delta(ppm) 186740.041126
COMMENT: PROPOSED_MF MS-FINDER 1.933; C7H23N5O2S2; [M+2ACN+H]+; delta(ppm) 186736.605066
COMMENT: PROPOSED_MF MS-FINDER 1.931; C11H37N3OS4; [M+H]+; delta(ppm) -6.999809
COMMENT: PROPOSED_MF MS-FINDER 1.901; C17H29N3OS2; [M+H]+; delta(ppm) 11.929275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.935; C22H21N5; [M+H]+; delta(ppm) -0.679808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.597; C21H25NO4; [M+H]+; delta(ppm) 3.075012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.579; C21H26ClN3; [M+H]+; delta(ppm) -63131.981109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.077; C18H29NO4S; [M+H]+; delta(ppm) -6.389452
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.702; C14H30NO7P; [M+H]+; delta(ppm) 9.731647
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.733; C19H24F3NO2; [M+H]+; delta(ppm) 9.940253
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.562; C22H21N5; [M+H]+; delta(ppm) -0.679808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.431; C21H25NO4; [M+H]+; delta(ppm) 3.075012
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C21H26ClN3; [M+H]+; delta(ppm) -63131.981109
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H29NO4S; [M+H]+; delta(ppm) -6.389452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H30NO7P; [M+H]+; delta(ppm) 9.731647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.129; C18H15N3; [M+C4H6N2+H]+; delta(ppm) -0.679808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.129; C22H21N5; [M+H]+; delta(ppm) -0.679808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.986; C21H25NO4; [M+H]+; delta(ppm) 3.075012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.152; C15H16FN3O; [M+C4H6N2+H]+; delta(ppm) -3.887813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.892; C18H26FNO5; [M+H]+; delta(ppm) -0.133016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.152; C19H22FN5O; [M+H]+; delta(ppm) -3.887813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.880; C12H17F2N3O2; [M+C4H6N2+H]+; delta(ppm) -7.095797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.158; C20H17O; [M+C4H6N2+H]+; delta(ppm) -4.449339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.998; C16H23F2N5O2; [M+H]+; delta(ppm) -7.095797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.774; C17H20ClN; [M+C4H6N2+H]+; delta(ppm) -63131.981109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.265; C6H19N5O7; [M+C4H6N2+H]+; delta(ppm) -5.875073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.158; C24H23N2O; [M+H]+; delta(ppm) -4.449339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.066; C14H22ClO3; [M+C4H6N2+H]+; delta(ppm) -63125.376767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.919; C7H15N9O3; [M+C4H6N2+H]+; delta(ppm) -9.629826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.786; C17H29NO5Si; [M+H]+; delta(ppm) -152204.663120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.774; C21H26ClN3; [M+H]+; delta(ppm) -63131.981109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.672; C15H27F2NO6; [M+H]+; delta(ppm) -3.341025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.654; C10H19N5O2S; [M+C4H6N2+H]+; delta(ppm) 1.149608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.376; C16H20NOP; [M+C4H6N2+H]+; delta(ppm) -5.317142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.332; C15H31Cl2N3O2; [M+H]+; delta(ppm) -63126.578042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.926; C18H15N3; [M+C4H6N2+H]+; delta(ppm) -0.679808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.492; C22H21N5; [M+H]+; delta(ppm) -0.679808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.390; C21H25NO4; [M+H]+; delta(ppm) 3.075012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C18H26FNO5; [M+H]+; delta(ppm) -0.133016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C15H16FN3O; [M+C4H6N2+H]+; delta(ppm) -3.887813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C19H22FN5O; [M+H]+; delta(ppm) -3.887813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C12H17F2N3O2; [M+C4H6N2+H]+; delta(ppm) -7.095797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H19N5O7; [M+C4H6N2+H]+; delta(ppm) -5.875073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H20ClN; [M+C4H6N2+H]+; delta(ppm) -63131.981109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H22ClO3; [M+C4H6N2+H]+; delta(ppm) -63125.376767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H15N9O3; [M+C4H6N2+H]+; delta(ppm) -9.629826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H17O; [M+C4H6N2+H]+; delta(ppm) -4.449339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H19N5O2S; [M+C4H6N2+H]+; delta(ppm) 1.149608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H29NO5Si; [M+H]+; delta(ppm) -152204.663120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H27F2NO6; [M+H]+; delta(ppm) -3.341025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H20NOP; [M+C4H6N2+H]+; delta(ppm) -5.317142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H23F2N5O2; [M+H]+; delta(ppm) -7.095797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H23N2O; [M+H]+; delta(ppm) -4.449339
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 26.000; AEQDJSLRWYMAQI-UHFFFAOYSA-N; C21H25NO4; tetrahydropalmatine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; AEQDJSLRWYMAQI-QGZVFWFLSA-N; C21H25NO4; Massbank:NA002463 TetrahydropalmatinD-Tetrahydropalmatine(13aR)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; UABBYTGYXLXVNA-NTELJBMBNA-N; [M+H]+; COC1=CC2=C(C=C1O)[C@H]1[C@@H](C)C3=CC=C(OC)C(OC)=C3CN1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; KSIZHHFJCGTAKZ-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C3=C1OC4C5(OC)C=CC6(CC5CO)C(N(C)CCC346)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; YOAUKNYXWBTMMF-AGDOHHJYNA-N; [M+H]+; COC1=CC2=C(CN3CCC4=CC(OC)=C(OC)C=C4[C@@H]3C2)C=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; PVYYNJAXBCIMNG-NTELJBMBNA-N; [M+H]+; COC1=CC2=C(C=C1OC)[C@H]1[C@@H](C)C3=C(CN1CC2)C(OC)=C(O)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; OBVLTWCOTSTMNM-NTELJBMBNA-N; [M+H]+; COC1=CC2=C(CCN3CC4=C(C=CC(OC)=C4OC)[C@H](C)[C@H]23)C=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; RUZIUYOSRDWYQF-GGYSOQFKNA-N; [M+H]+; Glaucine;O,O-Dimethylisoboldine; S-(+)-Glaucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; AEQDJSLRWYMAQI-AGDOHHJYNA-N; [M+H]+; (-)-Tetrahydropalmatine;Rotundine;(-)-Rotundine(Stephania);l-Tetrahydropalmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; YOAUKNYXWBTMMF-AGDOHHJYNA-N; [M+H]+; Xylopinine;O,O-Dimethylgovadine;O-Methylgovanine;S-(-)-Xylopinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; HEZATOQIKMHZNZ-GGQTVBPANA-N; [M+H]+; Corytenchirine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; OFHYKBHNENOGPU-ZEFNCDPZNA-N; [M+H]+; C00051271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; UABBYTGYXLXVNA-NTELJBMBNA-N; [M+H]+; Isocorybulbine;(+)-Isocorybulbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; IZMFYJJTGTVMPX-YQTOOIBONA-N; [M+H]+; UNPD118388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; QEOWCPFWLCIQSL-RXQGYGPJNA-N; [M+H]+; (-)-Argemonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; OBVLTWCOTSTMNM-NTELJBMBNA-N; [M+H]+; (+)-Corybulbine;Corybulbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; NMGKOLWJHJBERW-YQTOOIBONA-N; [M+H]+; O,O-Dimethylcorytuberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; AGCGPVWWLORMQV-AGDOHHJYNA-N; [M+H]+; UNPD65275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; JUKVDJSYYRHQDR-AGDOHHJYNA-N; [M+H]+; UNPD159215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; PVYYNJAXBCIMNG-NTELJBMBNA-N; [M+H]+; UNPD67288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; DLTRURUXNANRAY-UHFFFAOYSA-N; [M+H]+; 2-[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; UTJRWEVIFBKDSV-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; CMJJLLFJMKGGOF-XYOKQWHBSA-N; [M+H]+; UNPD42623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; PSKQBNMDFPYFNM-MNSHXRSINA-N; [M+H]+; UNPD81044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; DYZJRZUDVUZRIP-XISACWJONA-N; [M+H]+; UNPD5935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; KUHFDZAEYVTHRS-LQKAMQBPNA-N; [M+H]+; UNPD188927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; KLJJKQRHUHIBGU-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; OKTZGJJABWSKMT-UHFFFAOYSA-N; [M+H]+; Secosarcocapnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; AWWKRYDPJVJCSQ-UHFFFAOYSA-N; [M+H]+; UNPD90596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; DVDWVXDGQWHIPJ-UHFFFAOYSA-N; [M+H]+; UNPD103004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; OFQHASLXQFCFNN-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-3,3-dimethyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinoline-1,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; LBJSBAVMHKMSEJ-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-carbonyl)-1-(2-methoxyphenyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; NFYMPILOJNGGQF-UHFFFAOYSA-N; [M+H]+; CNP0439254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; QOQDOTMDICSQPW-UHFFFAOYSA-N; [M+H]+; 1-{2,4-dihydroxy-3-[(piperidin-1-yl)methyl]phenyl}-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; AUGZUCOCYQVSPC-PIHMXPPNSA-N; [M+H]+; Chaunolidone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; OSPMXVSYIVNQHQ-DYVFJYSZSA-N; [M+H]+; Prototenellin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; APPBPYQMDXDRJX-UHFFFAOYSA-N; [M+H]+; UNPD132953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; ZIEYKOGDJZHQIE-UHFFFAOYSA-N; [M+H]+; Secocularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; XVJBSPXFVXLZID-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; UUTRDSKWQOIDLJ-UHFFFAOYSA-N; [M+H]+; 4-[({[4-(3,4-dimethoxyphenyl)oxan-4-yl]methyl}imino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; HEXIQGILVXUDKR-UHFFFAOYSA-N; [M+H]+; CNP0433200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; SYRNKUQPFVFKTE-HPQUQAGANA-N; [M+H]+; UNPD199146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; XJQAGZCDZLIXIQ-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-4-(2-methylpropyl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; DPANNHCWWLPIRF-UHFFFAOYSA-N; [M+H]+; 4-ethylidene-8-[4-hydroxy-2-(methoxymethyl)phenyl]-13-oxa-6-azatetracyclo[6.5.0.0?,??.0?,??]tridecan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; RDWZVKSKGCILFF-YNDCVUDPSA-N; [M+H]+; Tolypocladenol A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; LXCBDLDYGVLEDI-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; JLAACRBITVZNKC-UHFFFAOYSA-N; [M+H]+; CNP0435441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; XZLAVLLIHLWTLQ-AXIXBUTLNA-N; [M+H]+; UNPD168580
