ACCESSION: MSBNK-SMB_Measured-HSA032P0591001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'QC6-pos_1968': {'bp': 152749.0, 'sum': 319313.0}, 'RA24-pos_1919': {'bp': 1579.0, 'sum': 5549.0}, 'RA10-pos_2067': {'bp': 2948.0, 'sum': 8985.0}, 'RA5-pos_3018': {'bp': 84476.0, 'sum': 164276.0}, 'HC22-pos_2764': {'bp': 42011.0, 'sum': 81059.0}, 'RA24-pos_2923': {'bp': 3360.0, 'sum': 11376.0}, 'HC26-pos_2154': {'bp': 78856.0, 'sum': 138356.0}, 'RA10-pos_2842': {'bp': 54910.0, 'sum': 116992.0}, 'RA18-pos_3194': {'bp': 31666.0, 'sum': 55057.0}, 'RA18-pos_1948': {'bp': 1367.0, 'sum': 6240.0}, 'HC4-pos_2152': {'bp': 7805.0, 'sum': 17578.0}, 'RA21-pos_1908': {'bp': 150966.0, 'sum': 293546.0}, 'HC12-pos_3390': {'bp': 83342.0, 'sum': 145491.0}, 'RA11-pos_3065': {'bp': 6203.0, 'sum': 12749.0}, 'RA8-pos_2086': {'bp': 5550.0, 'sum': 12921.0}, 'RA3-pos_2120': {'bp': 4029.0, 'sum': 7477.0}, 'RA14-pos_1894': {'bp': 121631.0, 'sum': 262100.0}, 'HC5-pos_2905': {'bp': 92594.0, 'sum': 191893.0}, 'HC25-pos_2858': {'bp': 8413.0, 'sum': 24406.0}, 'RA2-pos_2514': {'bp': 17952.0, 'sum': 36221.0}, 'HC21-pos_3158': {'bp': 9930.0, 'sum': 18511.0}, 'RA20-pos_3264': {'bp': 31570.0, 'sum': 55182.0}, 'HC12-pos_2197': {'bp': 4596.0, 'sum': 10216.0}, 'HC18-pos_3165': {'bp': 31733.0, 'sum': 58161.0}, 'RA19-pos_2304': {'bp': 3562.0, 'sum': 8741.0}, 'RA7-pos_1939': {'bp': 8177.0, 'sum': 17660.0}, 'RA2-pos_3407': {'bp': 29102.0, 'sum': 84005.0}, 'RA7-pos_1977': {'bp': 82750.0, 'sum': 132787.0}, 'HC15-pos_3212': {'bp': 2863.0, 'sum': 10561.0}, 'RA13-pos_2806': {'bp': 7754.0, 'sum': 17714.0}, 'HC16-pos_2305': {'bp': 6478.0, 'sum': 15018.0}, 'HC14-pos_3280': {'bp': 12190.0, 'sum': 25899.0}, 'HC18-pos_2050': {'bp': 6064.0, 'sum': 11719.0}, 'RA19-pos_2278': {'bp': 4484.0, 'sum': 13974.0}, 'RA5-pos_3431': {'bp': 116546.0, 'sum': 220063.0}, 'HC18-pos_3181': {'bp': 28262.0, 'sum': 49103.0}, 'HC5-pos_3303': {'bp': 33571.0, 'sum': 59491.0}, 'RA24-pos_1890': {'bp': 1743.0, 'sum': 5203.0}, 'RA5-pos_2241': {'bp': 3952.0, 'sum': 12607.0}, 'HC17-pos_2063': {'bp': 117783.0, 'sum': 236088.0}, 'HC15-pos_3304': {'bp': 13317.0, 'sum': 26404.0}, 'HC25-pos_2083': {'bp': 2807.0, 'sum': 8455.0}, 'HC18-pos_2011': {'bp': 2305.0, 'sum': 5994.0}, 'RA18-pos_3173': {'bp': 14468.0, 'sum': 35862.0}, 'HC6-pos_2155': {'bp': 51737.0, 'sum': 88936.0}, 'RA18-pos_2068': {'bp': 6365.0, 'sum': 17176.0}, 'RA2-pos_2224': {'bp': 9328.0, 'sum': 22696.0}, 'HC7-pos_1937': {'bp': 2549.0, 'sum': 8432.0}, 'HC11-pos_3261': {'bp': 30338.0, 'sum': 49050.0}, 'HC24-pos_2032': {'bp': 29650.0, 'sum': 52717.0}, 'RA6-pos_3106': {'bp': 46645.0, 'sum': 90841.0}, 'HC7-pos_3078': {'bp': 4113.0, 'sum': 12723.0}, 'HC17-pos_3188': {'bp': 3246.0, 'sum': 8867.0}, 'HC5-pos_3322': {'bp': 26738.0, 'sum': 49080.0}, 'RA22-pos_1936': {'bp': 3530.0, 'sum': 7422.0}, 'HC1-pos_2094': {'bp': 3512.0, 'sum': 9033.0}, 'RA18-pos_2015': {'bp': 3257.0, 'sum': 6856.0}, 'HC2-pos_3344': {'bp': 16784.0, 'sum': 28718.0}, 'HC8-pos_2123': {'bp': 19283.0, 'sum': 34996.0}, 'RA10-pos_2104': {'bp': 3991.0, 'sum': 13064.0}, 'HC21-pos_3135': {'bp': 10677.0, 'sum': 18596.0}, 'HC5-pos_2174': {'bp': 7890.0, 'sum': 18890.0}, 'HC22-pos_3160': {'bp': 12648.0, 'sum': 27111.0}, 'RA9-pos_1930': {'bp': 5269.0, 'sum': 14397.0}, 'RA9-pos_3052': {'bp': 16237.0, 'sum': 29802.0}, 'RA3-pos_2139': {'bp': 3139.0, 'sum': 8137.0}, 'HC16-pos_3463': {'bp': 31725.0, 'sum': 52865.0}, 'HC3-pos_3561': {'bp': 15101.0, 'sum': 29881.0}, 'RA9-pos_1893': {'bp': 1664.0, 'sum': 5407.0}, 'HC22-pos_3198': {'bp': 8559.0, 'sum': 15649.0}, 'RA22-pos_1963': {'bp': 5039.0, 'sum': 12047.0}, 'HC23-pos_2117': {'bp': 4965.0, 'sum': 10894.0}, 'QC7-pos_2003': {'bp': 16243.0, 'sum': 32420.0}, 'HC2-pos_2142': {'bp': 2656.0, 'sum': 12398.0}, 'RA19-pos_3453': {'bp': 27278.0, 'sum': 47589.0}, 'RA21-pos_1844': {'bp': 1459.0, 'sum': 2778.0}, 'RA6-pos_2755': {'bp': 11184.0, 'sum': 27638.0}, 'RA2-pos_3004': {'bp': 25191.0, 'sum': 46725.0}, 'HC1-pos_2886': {'bp': 127407.0, 'sum': 219378.0}, 'HC5-pos_2939': {'bp': 83811.0, 'sum': 145500.0}, 'RA25-pos_2341': {'bp': 5176.0, 'sum': 13701.0}, 'HC12-pos_2968': {'bp': 14869.0, 'sum': 35272.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 591.314443
COMMENT: PRECURSOR_M/Z_STDEV 0.001742
COMMENT: PRECURSOR_IN_MS1 mz 591.317476; int 851.573; delta(ppm) -7.157849
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H39N18O4P; [M+H]+; delta(ppm) -5.858571
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H58N2O8P4; [M+H]+; delta(ppm) -6.585710
COMMENT: PROPOSED_MF MS-FINDER 2.831; C30H48N4O4P2; [M+H]+; delta(ppm) -7.801972
COMMENT: PROPOSED_MF MS-FINDER 2.825; C21H54N2O12S2; [M+H]+; delta(ppm) -2.290867
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H43N16O10P; [M+H]+; delta(ppm) 3.206168
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H52N6O6P2S; [M+H]+; delta(ppm) -6.700020
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H50N6O8S2; [M+H]+; delta(ppm) -4.552603
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H50N8O10S2; [M+H]+; delta(ppm) 2.250392
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H42N16O2S2; [M+H]+; delta(ppm) -2.273111
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H51N10O7PS2; [M+H]+; delta(ppm) -2.804722
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H38N10O4; [M+H]+; delta(ppm) 4.587730
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H46N12O11S; [M+H]+; delta(ppm) -4.242760
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H47N16O5PS2; [M+H]+; delta(ppm) 1.736532
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H54N2O7S3; [M+H]+; delta(ppm) 1.940545
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H47N8O10P; [M+H]+; delta(ppm) -8.138046
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H42N16O7S; [M+H]+; delta(ppm) -6.504488
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H51N2O7PS; [M+H]+; delta(ppm) -8.447887
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H48N12O9P2; [M+H]+; delta(ppm) -6.390178
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H42N6O8; [M+H]+; delta(ppm) 6.849508
COMMENT: PROPOSED_MF MS-FINDER 2.777; C36H46O5S; [M+H]+; delta(ppm) 6.539658
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H52N2O5P2S; [M+H]+; delta(ppm) 5.494174
COMMENT: PROPOSED_MF MS-FINDER 2.776; C32H51N2O2PS2; [M+H]+; delta(ppm) -4.216527
COMMENT: PROPOSED_MF MS-FINDER 2.771; C26H46N4O11; [M+H]+; delta(ppm) -9.885909
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H42N18O4S2; [M+H]+; delta(ppm) 4.529915
COMMENT: PROPOSED_MF MS-FINDER 2.768; C24H55N4O4PS3; [M+H]+; delta(ppm) -3.114566
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H50N6O3S3; [M+H]+; delta(ppm) -0.321210
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H48N8O8P2; [M+H]+; delta(ppm) 5.804023
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H55N6O6PS3; [M+H]+; delta(ppm) 3.688449
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H46N10O4S2; [M+H]+; delta(ppm) -6.814329
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H42N12O6S; [M+H]+; delta(ppm) 5.689710
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H51N10O2PS3; [M+H]+; delta(ppm) 1.426685
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H44N16O5P2; [M+H]+; delta(ppm) -8.651896
COMMENT: PROPOSED_MF MS-FINDER 2.747; C17H47N14O3PS2; [M+H]+; delta(ppm) -5.066457
COMMENT: PROPOSED_MF MS-FINDER 2.745; C31H42N8O2S; [M+H]+; delta(ppm) -7.916282
COMMENT: PROPOSED_MF MS-FINDER 2.744; C21H43N12O6P; [M+H]+; delta(ppm) -10.399756
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H39N14O3P; [M+H]+; delta(ppm) 6.335643
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H55N4O9PS2; [M+H]+; delta(ppm) -7.345936
COMMENT: PROPOSED_MF MS-FINDER 2.729; C22H60N2O5P2S3; [M+H]+; delta(ppm) -5.907907
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H54N8O5S4; [M+H]+; delta(ppm) 0.780759
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H51N6O11PS; [M+H]+; delta(ppm) 5.158091
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H57N4O7P3S; [M+H]+; delta(ppm) -9.493340
COMMENT: PROPOSED_MF MS-FINDER 2.710; C24H34N18O; [M+H]+; delta(ppm) -9.868153
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H38N18O9; [M+H]+; delta(ppm) 5.999560
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H43N10O7P; [M+H]+; delta(ppm) 8.597429
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H48N14O6P2S; [M+H]+; delta(ppm) 4.644227
COMMENT: PROPOSED_MF MS-FINDER 2.704; C22H46N12OS3; [M+H]+; delta(ppm) 4.220067
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H58N2O7S4; [M+H]+; delta(ppm) -3.760487
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H50N12O6S3; [M+H]+; delta(ppm) -5.712375
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H38N20O3S; [M+H]+; delta(ppm) -8.766205
COMMENT: PROPOSED_MF MS-FINDER 2.698; C27H46N2O12; [M+H]+; delta(ppm) 9.111296
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H59N6O6PS4; [M+H]+; delta(ppm) -2.012603
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21H51N8O5PS2; [M+H]+; delta(ppm) -9.607649
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H52N12O4P2S2; [M+H]+; delta(ppm) -7.859786
COMMENT: PROPOSED_MF MS-FINDER 2.674; C38H43N2O2P; [M+H]+; delta(ppm) 7.185592
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H47N14O8PS; [M+H]+; delta(ppm) -9.297809
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H43N16O5PS; [M+H]+; delta(ppm) 7.437627
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H46N8O10S; [M+H]+; delta(ppm) 7.951493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.821; C33H42N4O6; [M+H]+; delta(ppm) 0.046450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.162; C31H41F3N4O4; [M+H]+; delta(ppm) 4.181767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.253; C32H46O10; [M+H]+; delta(ppm) 2.308207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.869; C38H42N2O4; [M+H]+; delta(ppm) -6.756516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.332; C37H39FN4O2; [M+H]+; delta(ppm) 8.046585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.848; C29H50O10S; [M+H]+; delta(ppm) -3.392829
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.222; C36H46O5S; [M+H]+; delta(ppm) 6.539658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 0.046450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.192; C33H42N4O6; [M+H]+; delta(ppm) 0.046450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.461; C28H42N6O8; [M+H]+; delta(ppm) 6.849508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.002; C31H41F3N4O4; [M+H]+; delta(ppm) 4.181767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.448; C32H46O10; [M+H]+; delta(ppm) 2.308207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.474; C38H42N2O4; [M+H]+; delta(ppm) -6.756516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.119; C25H50O15; [M+H]+; delta(ppm) -7.624196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.739; C30H43FN4O7; [M+H]+; delta(ppm) -1.885932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.434; C27H44F2N4O8; [M+H]+; delta(ppm) -3.818307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.428; C27H48Cl2N6O4; [M+H]+; delta(ppm) -39005.718536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.401; C23H40F2N10O6; [M+H]+; delta(ppm) 0.722939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 0.046450
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FPIVCKLVSVCJHW-UHFFFAOYSA-N; C32H46O10; (2R,3R,4S,6R)-6-((10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2,5-dihydrofuran-3-yl)hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl)oxy)-4-methoxy-2-methyltetrahydro-2H-pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; CCCCCCCCC[C@@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.573; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; VINIXGDWWDBOAU-ACRUOGEOSA-N; [M+H]+; tert-butyl N-[(2S)-1-[(2S)-2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+H]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+H]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+H]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+H]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
