ACCESSION: MSBNK-SMB_Measured-HSA032P0743002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA6-pos_5915': {'bp': 9007.0, 'sum': 11061.0}, 'RA6-pos_5551': {'bp': 7742.0, 'sum': 9366.0}, 'RA6-pos_5420': {'bp': 6753.0, 'sum': 8019.0}, 'RA6-pos_6003': {'bp': 5255.0, 'sum': 6222.0}, 'HC23-pos_5327': {'bp': 4202.0, 'sum': 4813.0}, 'RA6-pos_5282': {'bp': 3584.0, 'sum': 4593.0}, 'HC23-pos_5450': {'bp': 2168.0, 'sum': 2423.0}, 'RA19-pos_6255': {'bp': 2039.0, 'sum': 2853.0}, 'RA19-pos_6242': {'bp': 2017.0, 'sum': 3209.0}, 'HC18-pos_5520': {'bp': 1616.0, 'sum': 2667.0}, 'RA19-pos_5783': {'bp': 1537.0, 'sum': 2097.0}, 'RA19-pos_5627': {'bp': 1453.0, 'sum': 1953.0}, 'HC18-pos_5628': {'bp': 908.0, 'sum': 1234.0}, 'RA19-pos_5890': {'bp': 866.0, 'sum': 1496.0}, 'HC18-pos_6047': {'bp': 789.0, 'sum': 1045.0}, 'RA6-pos_5707': {'bp': 722.0, 'sum': 1332.0}, 'HC23-pos_5591': {'bp': 616.0, 'sum': 921.0}, 'HC22-pos_5717': {'bp': 523.0, 'sum': 751.0}, 'HC18-pos_5955': {'bp': 522.0, 'sum': 828.0}, 'QC2-pos_5257': {'bp': 292.0, 'sum': 544.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 743.409246
COMMENT: PRECURSOR_M/Z_STDEV 0.002043
COMMENT: PRECURSOR_IN_MS1 mz 743.411433; int 336.722; delta(ppm) -21.632352
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C38H68N2O4S2P2; [M+H]+; delta(ppm) -7.324851
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C35H67O12SP; [M+H]+; delta(ppm) -6.668875
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C37H64N2O9P2; [M+H]+; delta(ppm) -6.154330
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C38H66N2O6S3; [M+H]+; delta(ppm) -5.614193
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C29H68N4O11SP2; [M+H]+; delta(ppm) -5.276102
COMMENT: PROPOSED_MF SevenGoldenRules 5.100; C40H63N4O3S2P; [M+H]+; delta(ppm) -5.099648
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C37H62N2O11S; [M+H]+; delta(ppm) -4.443671
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C39H59N4O8P; [M+H]+; delta(ppm) -3.929127
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C29H66N4O13S2; [M+H]+; delta(ppm) -3.565444
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C39H67O7S2P; [M+H]+; delta(ppm) -3.297395
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C41H64N2O4SP2; [M+H]+; delta(ppm) -2.784198
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C31H71N2O9S3P; [M+H]+; delta(ppm) -2.420515
COMMENT: PROPOSED_MF SevenGoldenRules 2.395; C28H62N4O18; [M+H]+; delta(ppm) -2.394922
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C38H63O12P; [M+H]+; delta(ppm) -2.126874
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C30H67N2O14SP; [M+H]+; delta(ppm) -1.249993
COMMENT: PROPOSED_MF SevenGoldenRules 1.074; C41H62N2O6S2; [M+H]+; delta(ppm) -1.073539
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C32H64N4O11P2; [M+H]+; delta(ppm) -0.735448
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C33H66N4O8S3; [M+H]+; delta(ppm) -0.195311
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C32H72O10S2P2; [M+H]+; delta(ppm) -0.105064
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C43H67O2S3P; [M+H]+; delta(ppm) 0.072737
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C40H58N2O11; [M+H]+; delta(ppm) 0.096982
COMMENT: PROPOSED_MF SevenGoldenRules 0.975; C32H62N4O13S; [M+H]+; delta(ppm) 0.975210
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C31H68O15P2; [M+H]+; delta(ppm) 1.066804
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C42H63O7SP; [M+H]+; delta(ppm) 1.243258
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C32H70O12S3; [M+H]+; delta(ppm) 1.605595
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C34H67N2O9S2P; [M+H]+; delta(ppm) 2.120139
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C36H64N4O6SP2; [M+H]+; delta(ppm) 2.634684
COMMENT: PROPOSED_MF SevenGoldenRules 2.776; C31H66O17S; [M+H]+; delta(ppm) 2.776116
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C33H63N2O14P; [M+H]+; delta(ppm) 3.290661
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C36H62N4O8S2; [M+H]+; delta(ppm) 4.345342
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C35H68O10SP2; [M+H]+; delta(ppm) 4.436937
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C38H67N2O4S3P; [M+H]+; delta(ppm) 5.490271
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C35H58N4O13; [M+H]+; delta(ppm) 5.515864
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C35H66O12S2; [M+H]+; delta(ppm) 6.146248
COMMENT: PROPOSED_MF SevenGoldenRules 6.661; C37H63N2O9SP; [M+H]+; delta(ppm) 6.660793
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C39H60N4O6P2; [M+H]+; delta(ppm) 7.175337
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C34H62O17; [M+H]+; delta(ppm) 7.316770
COMMENT: PROPOSED_MF SevenGoldenRules 7.539; C29H67N4O11S2P; [M+H]+; delta(ppm) 7.539021
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C40H62N4O3S3; [M+H]+; delta(ppm) 7.715474
COMMENT: PROPOSED_MF SevenGoldenRules 7.807; C39H68O5S2P2; [M+H]+; delta(ppm) 7.807069
COMMENT: PROPOSED_MF SevenGoldenRules 8.710; C28H63N4O16P; [M+H]+; delta(ppm) 8.709542
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C39H58N4O8S; [M+H]+; delta(ppm) 8.885996
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C38H64O10P2; [M+H]+; delta(ppm) 8.977590
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C39H66O7S3; [M+H]+; delta(ppm) 9.517727
COMMENT: PROPOSED_MF SevenGoldenRules 9.854; C30H68N2O12SP2; [M+H]+; delta(ppm) 9.854471
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C41H63N2O4S2P; [M+H]+; delta(ppm) 10.030925
COMMENT: PROPOSED_MF SevenGoldenRules 10.688; C38H62O12S; [M+H]+; delta(ppm) 10.688249
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C33H67N4O6S3P; [M+H]+; delta(ppm) 10.909153
COMMENT: PROPOSED_MF SevenGoldenRules 11.177; C43H68S3P2; [M+H]+; delta(ppm) 11.177201
COMMENT: PROPOSED_MF SevenGoldenRules 11.203; C40H59N2O9P; [M+H]+; delta(ppm) 11.202793
COMMENT: PROPOSED_MF SevenGoldenRules 11.565; C30H66N2O14S2; [M+H]+; delta(ppm) 11.565130
COMMENT: PROPOSED_MF SevenGoldenRules 12.080; C32H63N4O11SP; [M+H]+; delta(ppm) 12.079674
COMMENT: PROPOSED_MF SevenGoldenRules 12.348; C42H64O5SP2; [M+H]+; delta(ppm) 12.347722
COMMENT: PROPOSED_MF SevenGoldenRules 12.711; C32H71O10S3P; [M+H]+; delta(ppm) 12.711406
COMMENT: PROPOSED_MF SevenGoldenRules 12.736; C29H62N2O19; [M+H]+; delta(ppm) 12.735651
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C34H68N2O7S2P2; [M+H]+; delta(ppm) 13.224603
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C31H67O15SP; [M+H]+; delta(ppm) 13.881927
COMMENT: PROPOSED_MF SevenGoldenRules 14.058; C42H62O7S2; [M+H]+; delta(ppm) 14.058381
COMMENT: PROPOSED_MF SevenGoldenRules 14.395; C33H64N2O12P2; [M+H]+; delta(ppm) 14.395125
COMMENT: PROPOSED_MF SevenGoldenRules 14.935; C34H66N2O9S3; [M+H]+; delta(ppm) 14.935262
COMMENT: PROPOSED_MF SevenGoldenRules 14.973; C33H68O14S; [M+Na]+; delta(ppm) -14.973165
COMMENT: PROPOSED_MF SevenGoldenRules 14.443; C35H65N2O11P; [M+Na]+; delta(ppm) -14.442920
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C38H64N4O5S2; [M+Na]+; delta(ppm) -13.356057
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C37H70O7SP2; [M+Na]+; delta(ppm) -13.263056
COMMENT: PROPOSED_MF SevenGoldenRules 12.176; C40H69N2OS3P; [M+Na]+; delta(ppm) -12.176194
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C37H60N4O10; [M+Na]+; delta(ppm) -12.149820
COMMENT: PROPOSED_MF SevenGoldenRules 11.500; C37H68O9S2; [M+Na]+; delta(ppm) -11.500201
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C39H65N2O6SP; [M+Na]+; delta(ppm) -10.969956
COMMENT: PROPOSED_MF SevenGoldenRules 10.440; C41H62N4O3P2; [M+Na]+; delta(ppm) -10.439712
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C36H64O14; [M+Na]+; delta(ppm) -10.293964
COMMENT: PROPOSED_MF SevenGoldenRules 10.065; C31H69N4O8S2P; [M+Na]+; delta(ppm) -10.064931
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C42H64N4S3; [M+Na]+; delta(ppm) -9.883094
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C41H70O2S2P2; [M+Na]+; delta(ppm) -9.788705
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C30H65N4O13P; [M+Na]+; delta(ppm) -8.858694
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C41H60N4O5S; [M+Na]+; delta(ppm) -8.676857
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C40H66O7P2; [M+Na]+; delta(ppm) -8.582467
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C41H68O4S3; [M+Na]+; delta(ppm) -8.027237
COMMENT: PROPOSED_MF SevenGoldenRules 7.679; C32H70N2O9SP2; [M+Na]+; delta(ppm) -7.678831
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C43H65N2OS2P; [M+Na]+; delta(ppm) -7.496993
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C40H64O9S; [M+Na]+; delta(ppm) -6.821000
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C35H69N4O3S3P; [M+Na]+; delta(ppm) -6.591968
COMMENT: PROPOSED_MF SevenGoldenRules 6.291; C42H61N2O6P; [M+Na]+; delta(ppm) -6.290756
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C32H68N2O11S2; [M+Na]+; delta(ppm) -5.915975
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C34H65N4O8SP; [M+Na]+; delta(ppm) -5.385731
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C44H66O2SP2; [M+Na]+; delta(ppm) -5.109504
COMMENT: PROPOSED_MF SevenGoldenRules 4.736; C34H73O7S3P; [M+Na]+; delta(ppm) -4.736112
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C31H64N2O16; [M+Na]+; delta(ppm) -4.709738
COMMENT: PROPOSED_MF SevenGoldenRules 4.206; C36H70N2O4S2P2; [M+Na]+; delta(ppm) -4.205867
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C33H69O12SP; [M+Na]+; delta(ppm) -3.529875
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C44H64O4S2; [M+Na]+; delta(ppm) -3.348037
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C35H66N2O9P2; [M+Na]+; delta(ppm) -2.999630
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C36H68N2O6S3; [M+Na]+; delta(ppm) -2.443012
COMMENT: PROPOSED_MF SevenGoldenRules 2.142; C43H60O9; [M+Na]+; delta(ppm) -2.141800
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C38H65N4O3S2P; [M+Na]+; delta(ppm) -1.912767
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C35H64N2O11S; [M+Na]+; delta(ppm) -1.236775
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C37H61N4O8P; [M+Na]+; delta(ppm) -0.706530
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C37H69O7S2P; [M+Na]+; delta(ppm) -0.056911
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C39H66N2O4SP2; [M+Na]+; delta(ppm) 0.473334
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C36H65O12P; [M+Na]+; delta(ppm) 1.149326
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C39H64N2O6S2; [M+Na]+; delta(ppm) 2.236189
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C30H66N4O11P2; [M+Na]+; delta(ppm) 2.584596
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C41H61N4O3SP; [M+Na]+; delta(ppm) 2.766433
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C31H68N4O8S3; [M+Na]+; delta(ppm) 3.141214
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C41H69O2S3P; [M+Na]+; delta(ppm) 3.417441
COMMENT: PROPOSED_MF SevenGoldenRules 3.442; C38H60N2O11; [M+Na]+; delta(ppm) 3.442426
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C30H64N4O13S; [M+Na]+; delta(ppm) 4.347451
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C40H65O7SP; [M+Na]+; delta(ppm) 4.623678
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C42H62N2O4P2; [M+Na]+; delta(ppm) 5.153922
COMMENT: PROPOSED_MF SevenGoldenRules 5.527; C32H69N2O9S2P; [M+Na]+; delta(ppm) 5.527314
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C43H64N2OS3; [M+Na]+; delta(ppm) 5.709152
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C34H66N4O6SP2; [M+Na]+; delta(ppm) 6.057559
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C31H65N2O14P; [M+Na]+; delta(ppm) 6.733552
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C42H60N2O6S; [M+Na]+; delta(ppm) 6.915389
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C34H64N4O8S2; [M+Na]+; delta(ppm) 7.820414
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C33H70O10SP2; [M+Na]+; delta(ppm) 7.914803
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C44H65O2S2P; [M+Na]+; delta(ppm) 8.096641
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C36H69N2O4S3P; [M+Na]+; delta(ppm) 9.000278
COMMENT: PROPOSED_MF SevenGoldenRules 9.027; C33H60N4O13; [M+Na]+; delta(ppm) 9.026651
COMMENT: PROPOSED_MF SevenGoldenRules 9.303; C43H61O7P; [M+Na]+; delta(ppm) 9.302878
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C33H68O12S2; [M+Na]+; delta(ppm) 9.676271
COMMENT: PROPOSED_MF SevenGoldenRules 10.207; C35H65N2O9SP; [M+Na]+; delta(ppm) 10.206515
COMMENT: PROPOSED_MF SevenGoldenRules 10.737; C37H62N4O6P2; [M+Na]+; delta(ppm) 10.736760
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C32H64O17; [M+Na]+; delta(ppm) 10.882508
COMMENT: PROPOSED_MF SevenGoldenRules 11.293; C38H64N4O3S3; [M+Na]+; delta(ppm) 11.293378
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C37H70O5S2P2; [M+Na]+; delta(ppm) 11.387767
COMMENT: PROPOSED_MF SevenGoldenRules 12.500; C37H60N4O8S; [M+Na]+; delta(ppm) 12.499615
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C36H66O10P2; [M+Na]+; delta(ppm) 12.594004
COMMENT: PROPOSED_MF SevenGoldenRules 13.149; C37H68O7S3; [M+Na]+; delta(ppm) 13.149234
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C39H65N2O4S2P; [M+Na]+; delta(ppm) 13.679479
COMMENT: PROPOSED_MF SevenGoldenRules 14.210; C41H62N4OSP2; [M+Na]+; delta(ppm) 14.209723
COMMENT: PROPOSED_MF SevenGoldenRules 14.355; C36H64O12S; [M+Na]+; delta(ppm) 14.355471
COMMENT: PROPOSED_MF SevenGoldenRules 14.585; C31H69N4O6S3P; [M+Na]+; delta(ppm) 14.584504
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C41H70S3P2; [M+Na]+; delta(ppm) 14.860730
COMMENT: PROPOSED_MF SevenGoldenRules 14.886; C38H61N2O9P; [M+Na]+; delta(ppm) 14.885716
COMMENT: CONFIDENCE Level 5: Exact mass of interest 743.411409; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.209
MS$FOCUSED_ION: PRECURSOR_M/Z 743.411409
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000900-a1711012971c08ebb017
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  683.4197734 42.8700 ? 683.403429 11.5156 21.82 0.8084 16
  743.4353255 999.0000 ? 743.417056 4.6769 0.00 1.0000 20
  743.5363451 74.3485 ? 743.518073 23.7298 61.08 0.2549 18
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  683.419773 42.87 42
  743.435325 999.00 999
  743.536345 74.35 74
//
