ACCESSION: MSBNK-SMB_Measured-HSA032P0412003
RECORD_TITLE: Characterized; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_5112': {'bp': 49306.0, 'sum': 120532.0}, 'HC12-pos_5100': {'bp': 21167.0, 'sum': 64098.0}, 'RA10-pos_4910': {'bp': 15465.0, 'sum': 39669.0}, 'RA10-pos_4917': {'bp': 12924.0, 'sum': 37916.0}, 'RA23-pos_4792': {'bp': 1211.0, 'sum': 3658.0}, 'QC3-pos_4801': {'bp': 736.0, 'sum': 2380.0}, 'QC1-pos_4673': {'bp': 731.0, 'sum': 2737.0}, 'QC8-pos_4738': {'bp': 323.0, 'sum': 1153.0}, 'QC7-pos_4716': {'bp': 217.0, 'sum': 925.0}, 'RA2-pos_5132': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 412.267788
COMMENT: PRECURSOR_M/Z_STDEV 0.001764
COMMENT: PRECURSOR_IN_MS1 mz 412.270487; int 702.863; delta(ppm) 13.701908
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 417.225576; int 161.325; cor 0.900
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 433.199682; int 33.712; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 440.301022; int 115.085; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 428.360828; int 14.860; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C20H39N5P2; [M+H]+; delta(ppm) -12.821486
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C24H37N3; [M+2Na-H]+; delta(ppm) 0.438335
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C17H42N3O3P; [M+2Na-H]+; delta(ppm) 6.893568
COMMENT: PROPOSED_MF SevenGoldenRules 11.391; C19H37N5O2; [M+2Na-H]+; delta(ppm) 11.391267
COMMENT: PROPOSED_MF MS-FINDER 3.958; C22H34O6; [M+NH4]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF MS-FINDER 3.851; C21H33NO5; [M+CH3OH+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF MS-FINDER 3.833; C22H37NO6; [M+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF MS-FINDER 3.760; C23H30N4O2; [M+NH4]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF MS-FINDER 3.755; C23H33N5O2; [M+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF MS-FINDER 3.330; C20H37N5O2S; [M+H]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF MS-FINDER 3.321; C20H34N4O2S; [M+NH4]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF MS-FINDER 3.165; C9H33N15O; [M+2Na-H]+; delta(ppm) 170264.951888
COMMENT: PROPOSED_MF MS-FINDER 3.159; C8H26N16O3; [M+NH4]+; delta(ppm) -2.753888
COMMENT: PROPOSED_MF MS-FINDER 3.143; C9H35N10O3PS; [M+NH4]+; delta(ppm) 2.552723
COMMENT: PROPOSED_MF MS-FINDER 3.095; C12H38N5O4PS; [M+CH3OH+H]+; delta(ppm) -3.960783
COMMENT: PROPOSED_MF MS-FINDER 3.091; C14H33N7O3S; [M+CH3OH+H]+; delta(ppm) 0.045718
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H39N4O5PS; [M+NH4]+; delta(ppm) -3.960783
COMMENT: PROPOSED_MF MS-FINDER 3.081; C10H36N8O4P2; [M+NH4]+; delta(ppm) 6.723234
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H34N6O4S; [M+NH4]+; delta(ppm) 0.045718
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H34N5O4P; [M+CH3OH+H]+; delta(ppm) 4.216208
COMMENT: PROPOSED_MF MS-FINDER 3.069; C15H37N7O4S; [M+H]+; delta(ppm) 0.045718
COMMENT: PROPOSED_MF MS-FINDER 3.066; C16H35N4O5P; [M+NH4]+; delta(ppm) 4.216208
COMMENT: PROPOSED_MF MS-FINDER 3.063; C16H38N5O5P; [M+H]+; delta(ppm) 4.216208
COMMENT: PROPOSED_MF MS-FINDER 3.057; C16H41N5O2S; [M+2Na-H]+; delta(ppm) 170268.786028
COMMENT: PROPOSED_MF MS-FINDER 3.023; C10H29N13OS; [M+CH3OH+H]+; delta(ppm) 6.559275
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H30N10S; [M+NH4]+; delta(ppm) -3.198296
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H30N12O2S; [M+NH4]+; delta(ppm) 6.559275
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H33N13O2S; [M+H]+; delta(ppm) 6.559275
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H33N11S; [M+H]+; delta(ppm) -3.198296
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H42NO3PS2; [M+CH3OH+H]+; delta(ppm) 5.352358
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H26N10; [M+NH4]+; delta(ppm) 4.978707
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H34N3O2P; [M+CH3OH+H]+; delta(ppm) -5.541318
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H29N11; [M+H]+; delta(ppm) 4.978707
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H42N2O3S3; [M+NH4]+; delta(ppm) 1.181859
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H43O4PS2; [M+NH4]+; delta(ppm) 5.352358
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H35N2O3P; [M+NH4]+; delta(ppm) -5.541318
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H38N3O3P; [M+H]+; delta(ppm) -5.541318
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H46NO4PS2; [M+H]+; delta(ppm) 5.352358
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H33N11O5; [M+H]+; delta(ppm) -9.267325
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H45N3O3S3; [M+H]+; delta(ppm) 1.181859
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H30N10O5; [M+NH4]+; delta(ppm) -9.267325
COMMENT: PROPOSED_MF MS-FINDER 2.952; C11H29N11O4; [M+CH3OH+H]+; delta(ppm) -9.267325
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H37NO5S; [M+CH3OH+H]+; delta(ppm) -6.467755
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H34N8O6S; [M+NH4]+; delta(ppm) 9.803353
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H41NO6S; [M+H]+; delta(ppm) -6.467755
COMMENT: PROPOSED_MF MS-FINDER 2.938; C9H33N9O5S; [M+CH3OH+H]+; delta(ppm) 9.803353
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H38O6S; [M+NH4]+; delta(ppm) -6.467755
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H37N7O3S2; [M+CH3OH+H]+; delta(ppm) -8.131205
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H41N7O4S2; [M+H]+; delta(ppm) -8.131205
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H37N11S; [M+2Na-H]+; delta(ppm) 170277.706543
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H38N6O4S2; [M+NH4]+; delta(ppm) -8.131205
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H33N7O4; [M+H]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H29N7O3; [M+CH3OH+H]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF MS-FINDER 2.912; C18H30N6O4; [M+NH4]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H34N11O3P; [M+H]+; delta(ppm) 10.729820
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H31N10O3P; [M+NH4]+; delta(ppm) 10.729820
COMMENT: PROPOSED_MF MS-FINDER 2.895; C11H30N11O2P; [M+CH3OH+H]+; delta(ppm) 10.729820
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H43NO4P2; [M+H]+; delta(ppm) -9.547774
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H37N9S3; [M+CH3OH+H]+; delta(ppm) 7.695431
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H41N9OS3; [M+H]+; delta(ppm) 7.695431
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H40O4P2; [M+NH4]+; delta(ppm) -9.547774
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H38N8OS3; [M+NH4]+; delta(ppm) 7.695431
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H37N3O8; [M+H]+; delta(ppm) 11.466862
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H34N2O8; [M+NH4]+; delta(ppm) 11.466862
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H33N3O7; [M+CH3OH+H]+; delta(ppm) 11.466862
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H29N15O; [M+H]+; delta(ppm) -12.511278
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H37N5O2; [M+2Na-H]+; delta(ppm) 170279.984758
COMMENT: PROPOSED_MF MS-FINDER 2.801; C18H41N3O3S2; [M+H]+; delta(ppm) 9.358933
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H42N7O2PS2; [M+H]+; delta(ppm) 11.865985
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H37N3O2S2; [M+CH3OH+H]+; delta(ppm) 9.358933
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H38N2O3S2; [M+NH4]+; delta(ppm) 9.358933
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H26N14O; [M+NH4]+; delta(ppm) -12.511278
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H39N6O2PS2; [M+NH4]+; delta(ppm) 11.865985
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H37N11S2; [M+H]+; delta(ppm) -11.375165
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H34N10S2; [M+NH4]+; delta(ppm) -11.375165
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H42N3O3P; [M+2Na-H]+; delta(ppm) 170274.497638
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H37N9O3; [M+2Na-H]+; delta(ppm) 170256.031567
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H41N3O2S3; [M+CH3OH+H]+; delta(ppm) 1.181859
COMMENT: PROPOSED_MF MS-FINDER 2.711; C14H29N13O2; [M+H]+; delta(ppm) 14.736438
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H42N3O3PS; [M+H]+; delta(ppm) -13.718149
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H42NO4PS; [M+H]+; delta(ppm) 13.529501
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H39N2O3PS; [M+NH4]+; delta(ppm) -13.718149
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H39O4PS; [M+NH4]+; delta(ppm) 13.529501
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H38NO3PS; [M+CH3OH+H]+; delta(ppm) 13.529501
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H38N3O2PS; [M+CH3OH+H]+; delta(ppm) -13.718149
COMMENT: PROPOSED_MF MS-FINDER 2.533; C12H25N15; [M+CH3OH+H]+; delta(ppm) -12.511278
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H29N5O; [M+CH3OH+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF MS-FINDER 2.511; C24H37N3; [M+2Na-H]+; delta(ppm) 170266.621422
COMMENT: PROPOSED_MF MS-FINDER 2.322; C19H33N5OS; [M+CH3OH+H]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF MS-FINDER 1.927; C22H37NS2; [M+CH3OH+H]+; delta(ppm) -0.398693
COMMENT: PROPOSED_MF MS-FINDER 1.911; C23H38OS2; [M+NH4]+; delta(ppm) -0.398693
COMMENT: PROPOSED_MF MS-FINDER 1.905; C23H41NOS2; [M+H]+; delta(ppm) -0.398693
COMMENT: PROPOSED_MF MS-FINDER 1.837; C21H41N3S; [M+2Na-H]+; delta(ppm) 170255.422948
COMMENT: PROPOSED_MF MS-FINDER 1.792; C26H37NOS; [M+H]+; delta(ppm) 7.778356
COMMENT: PROPOSED_MF MS-FINDER 1.791; C25H33NS; [M+CH3OH+H]+; delta(ppm) 7.778356
COMMENT: PROPOSED_MF MS-FINDER 1.787; C26H34OS; [M+NH4]+; delta(ppm) 7.778356
COMMENT: PROPOSED_MF MS-FINDER 1.733; C20H45NOS3; [M+H]+; delta(ppm) -8.575608
COMMENT: PROPOSED_MF MS-FINDER 1.732; C19H41NS3; [M+CH3OH+H]+; delta(ppm) -8.575608
COMMENT: PROPOSED_MF MS-FINDER 1.727; C20H42OS3; [M+NH4]+; delta(ppm) -8.575608
COMMENT: PROPOSED_MF MS-FINDER 1.680; C19H45NOS2; [M+2Na-H]+; delta(ppm) 170281.540766
COMMENT: PROPOSED_MF MS-FINDER 1.679; C28H33N3; [M+H]+; delta(ppm) -11.292244
COMMENT: PROPOSED_MF MS-FINDER 1.666; C28H30N2; [M+NH4]+; delta(ppm) -11.292244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.066; C23H30N4O2; [M+H3N+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.066; C22H29N5O; [M+CH4O+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.066; C23H33N5O2; [M+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.813; C22H34O6; [M+H3N+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.813; C21H33NO5; [M+CH4O+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.813; C22H37NO6; [M+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.259; C18H30N6O4; [M+H3N+H]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.259; C18H33N7O4; [M+H]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.298; C20H34N4O2S; [M+H3N+H]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.298; C19H33N5OS; [M+CH4O+H]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.298; C20H37N5O2S; [M+H]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.458; C19H38O6S; [M+H3N+H]+; delta(ppm) -6.467755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.458; C18H37NO5S; [M+CH4O+H]+; delta(ppm) -6.467755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C23H33N5O2; [M+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.964; C22H29N5O; [M+CH4O+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.648; C22H34O6; [M+H3N+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.340; C23H30N4O2; [M+H3N+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C21H33NO5; [M+CH4O+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C22H37NO6; [M+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C18H30N6O4; [M+H3N+H]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C20H34N4O2S; [M+H3N+H]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H38O6S; [M+H3N+H]+; delta(ppm) -6.467755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.846; C22H29N5O; [M+CH4O+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.846; C23H33N5O2; [M+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.846; C23H30N4O2; [M+H3N+H]+; delta(ppm) -1.534830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.592; C21H33NO5; [M+CH4O+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.592; C22H37NO6; [M+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.592; C22H34O6; [M+H3N+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.039; C17H29N7O3; [M+CH4O+H]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.039; C18H33N7O4; [M+H]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.039; C18H30N6O4; [M+H3N+H]+; delta(ppm) 8.222774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.077; C19H33N5OS; [M+CH4O+H]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.077; C20H37N5O2S; [M+H]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.077; C20H34N4O2S; [M+H3N+H]+; delta(ppm) -9.711727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.777; C19H30FN5O2; [M+CH4O+H]+; delta(ppm) -4.306429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.777; C20H34FN5O3; [M+H]+; delta(ppm) -4.306429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.777; C20H31FN4O3; [M+H3N+H]+; delta(ppm) -4.306429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.486; C20H34N3O2P; [M+CH4O+H]+; delta(ppm) -5.541318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.486; C21H38N3O3P; [M+H]+; delta(ppm) -5.541318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.486; C21H35N2O3P; [M+H3N+H]+; delta(ppm) -5.541318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.373; C21H34ClN3O; [M+CH4O+H]+; delta(ppm) -55017.130703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.373; C22H38ClN3O2; [M+H]+; delta(ppm) -55017.130703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.373; C22H35ClN2O2; [M+H3N+H]+; delta(ppm) -55017.130703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.372; C24H31N2O2; [M+CH4O+H]+; delta(ppm) -4.791567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.372; C25H35N2O3; [M+H]+; delta(ppm) -4.791567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.372; C25H32NO3; [M+H3N+H]+; delta(ppm) -4.791567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.980; C27H29BO; [M+CH4O+H]+; delta(ppm) 24896.468689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.980; C28H33BO2; [M+H]+; delta(ppm) 24896.468689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.863; C19H31N4O4; [M+CH4O+H]+; delta(ppm) 4.965973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.863; C20H35N4O5; [M+H]+; delta(ppm) 4.965973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.863; C20H32N3O5; [M+H3N+H]+; delta(ppm) 4.965973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.679; C17H30BN5O5; [M+H3N+H]+; delta(ppm) 24888.346355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.973; C21H33NO5; [M+CH4O+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.956; C22H37NO6; [M+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.623; C22H34O6; [M+H3N+H]+; delta(ppm) 1.709194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.369; C23H30N4O2; [M+H3N+H]+; delta(ppm) -1.534830
