ACCESSION: MSBNK-SMB_Measured-HSA032P0520003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA18-pos_3855': {'bp': 35510.0, 'sum': 106743.0}, 'RA17-pos_3976': {'bp': 33743.0, 'sum': 94321.0}, 'HC16-pos_4141': {'bp': 23942.0, 'sum': 62696.0}, 'HC25-pos_3913': {'bp': 17767.0, 'sum': 52881.0}, 'RA24-pos_3643': {'bp': 11191.0, 'sum': 35607.0}, 'RA25-pos_3890': {'bp': 11020.0, 'sum': 25654.0}, 'HC20-pos_4064': {'bp': 10926.0, 'sum': 29690.0}, 'HC20-pos_4053': {'bp': 10787.0, 'sum': 34137.0}, 'HC24-pos_3759': {'bp': 10132.0, 'sum': 28386.0}, 'HC14-pos_3936': {'bp': 8770.0, 'sum': 24677.0}, 'HC14-pos_3927': {'bp': 7577.0, 'sum': 24943.0}, 'QC6-pos_3777': {'bp': 6161.0, 'sum': 18078.0}, 'RA12-pos_4136': {'bp': 3862.0, 'sum': 13266.0}, 'RA12-pos_4125': {'bp': 3336.0, 'sum': 11480.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 520.287779
COMMENT: PRECURSOR_M/Z_STDEV 0.003320
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.280; C22H41N5O9; [M+H]+; delta(ppm) -12.280369
COMMENT: PROPOSED_MF MS-FINDER 2.147; C25H45NO8S; [M+H]+; delta(ppm) -4.877726
COMMENT: PROPOSED_MF MS-FINDER 2.147; C25H46NO6PS; [M+H]+; delta(ppm) 10.967747
COMMENT: PROPOSED_MF MS-FINDER 2.146; C22H41N5O9; [M+H]+; delta(ppm) -12.257165
COMMENT: PROPOSED_MF MS-FINDER 2.143; C22H45N7OS3; [M+H]+; delta(ppm) -1.386800
COMMENT: PROPOSED_MF MS-FINDER 2.138; C15H41N11O7S; [M+H]+; delta(ppm) -13.575239
COMMENT: PROPOSED_MF MS-FINDER 2.137; C17H46N9O3PS2; [M+H]+; delta(ppm) -11.940921
COMMENT: PROPOSED_MF MS-FINDER 2.133; C26H41N5O4S; [M+H]+; delta(ppm) -7.448204
COMMENT: PROPOSED_MF MS-FINDER 2.121; C18H33N17S; [M+H]+; delta(ppm) 2.874147
COMMENT: PROPOSED_MF MS-FINDER 2.120; C21H45NO13; [M+H]+; delta(ppm) -9.686711
COMMENT: PROPOSED_MF MS-FINDER 2.117; C25H41N7OS2; [M+H]+; delta(ppm) 5.092531
COMMENT: PROPOSED_MF MS-FINDER 2.105; C19H41N11O2S2; [M+H]+; delta(ppm) -8.766291
COMMENT: PROPOSED_MF MS-FINDER 2.097; C26H42N5O2PS; [M+H]+; delta(ppm) 8.397188
COMMENT: PROPOSED_MF MS-FINDER 2.088; C22H51NO6P2S; [M+H]+; delta(ppm) -13.797461
COMMENT: PROPOSED_MF MS-FINDER 2.080; C10H38N19O2PS; [M+H]+; delta(ppm) -14.159230
COMMENT: PROPOSED_MF MS-FINDER 2.079; C29H45NO3S2; [M+H]+; delta(ppm) -0.068694
COMMENT: PROPOSED_MF MS-FINDER 2.072; C12H33N21OS; [M+H]+; delta(ppm) -10.984614
COMMENT: PROPOSED_MF MS-FINDER 2.061; C15H49N7O6S3; [M+H]+; delta(ppm) -12.675005
COMMENT: PROPOSED_MF MS-FINDER 2.050; C18H54N3O3PS4; [M+H]+; delta(ppm) 10.549888
COMMENT: PROPOSED_MF MS-FINDER 2.042; C12H45N11O5S3; [M+H]+; delta(ppm) 14.076814
COMMENT: PROPOSED_MF MS-FINDER 2.035; C20H41N9O3S2; [M+H]+; delta(ppm) 12.824379
COMMENT: PROPOSED_MF MS-FINDER 2.017; C32H41NO3S; [M+H]+; delta(ppm) 6.410655
COMMENT: PROPOSED_MF MS-FINDER 2.013; C23H37N9O5; [M+H]+; delta(ppm) -14.827605
COMMENT: PROPOSED_MF MS-FINDER 2.005; C19H55NO4P2S3; [M+H]+; delta(ppm) 13.854580
COMMENT: PROPOSED_MF MS-FINDER 1.988; C17H53N5O2S5; [M+H]+; delta(ppm) 7.245217
COMMENT: PROPOSED_MF MS-FINDER 1.959; C26H49NO3S3; [M+H]+; delta(ppm) -6.547959
COMMENT: PROPOSED_MF MS-FINDER 1.957; C14H42N13O2PS2; [M+H]+; delta(ppm) 14.810937
COMMENT: PROPOSED_MF MS-FINDER 1.957; C23H45N5O4S2; [M+H]+; delta(ppm) -13.927373
COMMENT: PROPOSED_MF MS-FINDER 1.941; C17H54N5O2PS4; [M+H]+; delta(ppm) -11.040684
COMMENT: PROPOSED_MF MS-FINDER 1.935; C13H41N15OS3; [M+H]+; delta(ppm) 11.506238
COMMENT: PROPOSED_MF MS-FINDER 1.933; C22H49NO8S2; [M+H]+; delta(ppm) -11.356928
COMMENT: PROPOSED_MF MS-FINDER 1.915; C19H49N7OS4; [M+H]+; delta(ppm) -7.866048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.286; C28H41NO8; [M+H]+; delta(ppm) 1.601561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.353; C25H45NO8S; [M+H]+; delta(ppm) -4.877726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.370; C27H39F2N5OS; [M+H]+; delta(ppm) -0.552258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.500; C34H37N3O2; [M+H]+; delta(ppm) -8.700585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.881; C28H41NO8; [M+H]+; delta(ppm) 1.601561
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.119; C25H45NO8S; [M+H]+; delta(ppm) -4.877726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.040; C23H41N3O10; [M+H]+; delta(ppm) 9.333354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.514; C20H47N3O8P2; [M+H]+; delta(ppm) 0.413366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.119; C22H42N5O7P; [M+H]+; delta(ppm) 3.588074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.295; C24H43FN3O6P; [M+H]+; delta(ppm) -6.339788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.085; C21H47ClN3O7P; [M+H]+; delta(ppm) -44093.969047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.401; C25H47NO6P2; [M+H]+; delta(ppm) -7.318290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.974; C27H42N3O5P; [M+H]+; delta(ppm) -4.143630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.500; C23H42ClN5O6; [M+H]+; delta(ppm) -44091.068140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.931; C22H46ClNO10; [M+H]+; delta(ppm) -44088.719300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.309; C24H37N7O6; [M+H]+; delta(ppm) 6.762803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.847; C23H41N3O10; [M+H]+; delta(ppm) 9.333354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C20H47N3O8P2; [M+H]+; delta(ppm) 0.413366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C22H42N5O7P; [M+H]+; delta(ppm) 3.588074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C24H43FN3O6P; [M+H]+; delta(ppm) -6.339788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H47ClN3O7P; [M+H]+; delta(ppm) -44093.969047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H47NO6P2; [M+H]+; delta(ppm) -7.318290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H42N3O5P; [M+H]+; delta(ppm) -4.143630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H42ClN5O6; [M+H]+; delta(ppm) -44091.068140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H37N7O6; [M+H]+; delta(ppm) 6.762803
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.089; ZODVQAQTYNSMAA-UHFFFAOYSA-N; [M+H]+; O=C(O)C1N(C(=O)C(NC(=O)C(NC(=O)C(N)CC2=CC=C(O)C=C2)CCC(=O)N)CC(C)C)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; OPWAZQSWJQLOAK-UHFFFAOYNA-N; [M+H]+; CC(C)CC(O)C(=O)NC1C(OC2=CC=C(CC(NC(=O)C(CC(C)C)NC1=O)C(O)=O)C=C2)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.044; BRXJCHCIHOYONE-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N1CCC(C(=O)NC(C(=O)NC(C(=O)O)C(O)C)CC(C)C)(C=2C=CC=CC2)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FSTZEMKKAZWOER-UHFFFAOYSA-N; [M+H]+; OC12CC3CC=4C=5C=CC=CC5NC4C3(C)C2(C)CCC6OC7C(OC(OC7(C)C)CC=C(C)C)C8OC681
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FSTBZLXXFZTPRT-UHFFFAOYSA-N; [M+H]+; O=C(OC(CC(=O)CCC1=CC=C(O)C(OC)=C1)CCC(CC2=CNC=C2CCC=3C=CC=CC3)CC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; STJZXLRSQNVEGC-QSQKZTITNA-N; [M+H]+; UNPD35537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; QPCQVHMOLDTVHX-LYSKETOYSA-N; [M+H]+; UNPD215695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; PLEGVOTUAFLKRN-ISBBSCLOSA-N; [M+H]+; UNPD228314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; QGJBGTIPTHCXGY-TYZAVWJYNA-N; [M+H]+; UNPD84800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; YOLDVCPUXVPTOM-MBQUODERNA-N; [M+H]+; UNPD93476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; SHAOBAHEVBBINF-DSTQULIPNA-N; [M+H]+; UNPD66934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; FUIIPNLIVZGYJM-RHENGWIESA-N; [M+H]+; ibho#22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; SUECAIROUVPYHD-JZBHREIRSA-N; [M+H]+; ibha#22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; PSGYJADNMOBIKR-UHFFFAOYSA-N; [M+H]+; 15-ethyl-2-hydroxy-4,6,20-trimethoxy-17-methyl-10,12-dioxa-15-azaheptacyclo[11.7.2.1?,?.0?,??.0?,?.0?,??.0??,??]tricos-18-en-22-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; AGKSEVBAWCMJKE-UHFFFAOYSA-N; [M+H]+; 5-({bis[(pyridin-2-yl)methyl]amino}methyl)-2-(hydroxymethyl)-4-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; ISXHSALSZXEYRK-UHFFFAOYSA-N; [M+H]+; N,N-bis[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; UDLZIJJYMLYVSF-CTGQNSIANA-N; [M+H]+; N-[[(4S,5S)-8-[3-(dimethylamino)prop-1-ynyl]-2-[(2S)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; LTYJZDGMCJPWJC-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISXHSALSZXEYRK-UHFFFAOYSA-N; [M+H]+; N,N-bis[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGKSEVBAWCMJKE-UHFFFAOYSA-N; [M+H]+; 5-({bis[(pyridin-2-yl)methyl]amino}methyl)-2-(hydroxymethyl)-4-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLEGVOTUAFLKRN-ISBBSCLOSA-N; [M+H]+; UNPD228314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPCQVHMOLDTVHX-LYSKETOYSA-N; [M+H]+; UNPD215695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; FUIIPNLIVZGYJM-RHENGWIESA-N; [M+H]+; ibho#22
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SUECAIROUVPYHD-JZBHREIRSA-N; [M+H]+; ibha#22
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; QGJBGTIPTHCXGY-TYZAVWJYNA-N; [M+H]+; UNPD84800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; SHAOBAHEVBBINF-DSTQULIPNA-N; [M+H]+; UNPD66934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; STJZXLRSQNVEGC-QSQKZTITNA-N; [M+H]+; UNPD35537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; PSGYJADNMOBIKR-UHFFFAOYSA-N; [M+H]+; 15-ethyl-2-hydroxy-4,6,20-trimethoxy-17-methyl-10,12-dioxa-15-azaheptacyclo[11.7.2.1?,?.0?,??.0?,?.0?,??.0??,??]tricos-18-en-22-yl acetate
