ACCESSION: MSBNK-SMB_Measured-HSA032P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-pos_2379': {'bp': 21748.0, 'sum': 38140.0}, 'HC4-pos_2430': {'bp': 17096.0, 'sum': 31825.0}, 'RA22-pos_2218': {'bp': 11692.0, 'sum': 19006.0}, 'HC4-pos_2366': {'bp': 11301.0, 'sum': 19391.0}, 'HC17-pos_2324': {'bp': 4975.0, 'sum': 12004.0}, 'QC1-pos_2263': {'bp': 3304.0, 'sum': 5898.0}, 'QC2-pos_2312': {'bp': 3132.0, 'sum': 6594.0}, 'QC3-pos_2333': {'bp': 3067.0, 'sum': 6226.0}, 'QC4-pos_2347': {'bp': 2420.0, 'sum': 3994.0}, 'RA20-pos_2510': {'bp': 2076.0, 'sum': 7932.0}, 'QC7-pos_2302': {'bp': 2030.0, 'sum': 3198.0}, 'RA26-pos_2386': {'bp': 1867.0, 'sum': 5832.0}, 'QC6-pos_2258': {'bp': 1809.0, 'sum': 2676.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 503.258997
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 503.262202; int 65.578; delta(ppm) 17.471876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 498.307330; int 197.710; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C25H44O6P2; [M+H]+; delta(ppm) -12.728596
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C25H33N3O4; [M+ACN+Na]+; delta(ppm) -1.548106
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C18H38N3O7P; [M+ACN+Na]+; delta(ppm) 3.849775
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C20H33N5O6; [M+ACN+Na]+; delta(ppm) 7.610762
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C30H34NP; [M+ACN+Na]+; delta(ppm) 8.063811
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C19H37NO10; [M+ACN+Na]+; delta(ppm) 10.656888
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C13H38N5O9P; [M+ACN+Na]+; delta(ppm) 13.008643
COMMENT: PROPOSED_MF SevenGoldenRules 13.462; C23H39NO3P2; [M+ACN+Na]+; delta(ppm) 13.461692
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C23H36O7; [M+DMSO+H]+; delta(ppm) -12.096899
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C17H37N4O6P; [M+DMSO+H]+; delta(ppm) -9.659604
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C27H38P2; [M+DMSO+H]+; delta(ppm) -9.190531
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C18H36N2O9; [M+DMSO+H]+; delta(ppm) -2.614080
COMMENT: PROPOSED_MF SevenGoldenRules 0.292; C22H38N2O2P2; [M+DMSO+H]+; delta(ppm) 0.292287
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C30H32O2; [M+DMSO+H]+; delta(ppm) 1.749006
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C24H33N4OP; [M+DMSO+H]+; delta(ppm) 4.183943
COMMENT: PROPOSED_MF SevenGoldenRules 6.869; C13H36N4O11; [M+DMSO+H]+; delta(ppm) 6.868738
COMMENT: PROPOSED_MF SevenGoldenRules 7.338; C23H37O5P; [M+DMSO+H]+; delta(ppm) 7.337811
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C17H38N4O4P2; [M+DMSO+H]+; delta(ppm) 9.772748
COMMENT: PROPOSED_MF SevenGoldenRules 11.229; C25H32N2O4; [M+DMSO+H]+; delta(ppm) 11.229467
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C24H29N4OP; [M+2ACN+H]+; delta(ppm) -14.457339
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C13H32N4O11; [M+2ACN+H]+; delta(ppm) -11.746736
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C23H33O5P; [M+2ACN+H]+; delta(ppm) -11.273154
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C17H34N4O4P2; [M+2ACN+H]+; delta(ppm) -8.814812
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C25H28N2O4; [M+2ACN+H]+; delta(ppm) -7.341710
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C16H38O8P2; [M+2ACN+H]+; delta(ppm) -5.630628
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C18H33N2O7P; [M+2ACN+H]+; delta(ppm) -1.699183
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C20H28N4O6; [M+2ACN+H]+; delta(ppm) 2.229881
COMMENT: PROPOSED_MF SevenGoldenRules 5.414; C19H32O10; [M+2ACN+H]+; delta(ppm) 5.414065
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C13H33N4O9P; [M+2ACN+H]+; delta(ppm) 7.872408
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C23H34O3P2; [M+2ACN+H]+; delta(ppm) 8.345990
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C25H29N2O2P; [M+2ACN+H]+; delta(ppm) 12.277434
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C14H32N2O12; [M+2ACN+H]+; delta(ppm) 14.988036
COMMENT: PROPOSED_MF MS-FINDER 3.924; C26H40O8; [M+Na]+; delta(ppm) 18182.896532
COMMENT: PROPOSED_MF MS-FINDER 3.870; C28H38O8; [M+H]+; delta(ppm) -3.482507
COMMENT: PROPOSED_MF MS-FINDER 3.624; C29H34N4O4; [M+H]+; delta(ppm) -6.139971
COMMENT: PROPOSED_MF MS-FINDER 3.510; C24H34N6O6; [M+H]+; delta(ppm) 1.853326
COMMENT: PROPOSED_MF MS-FINDER 3.505; C27H36N4O4; [M+Na]+; delta(ppm) 18180.141530
COMMENT: PROPOSED_MF MS-FINDER 3.504; C23H38N2O10; [M+H]+; delta(ppm) 4.510832
COMMENT: PROPOSED_MF MS-FINDER 3.479; C25H33N3O4; [M+ACN+Na]+; delta(ppm) 50097.757869
COMMENT: PROPOSED_MF MS-FINDER 3.387; C25H32N2O4; [M+DMSO+H]+; delta(ppm) 63506.038760
COMMENT: PROPOSED_MF MS-FINDER 3.377; C19H34N8O8; [M+H]+; delta(ppm) 9.846750
COMMENT: PROPOSED_MF MS-FINDER 3.366; C24H42O8; [M+2Na-H]+; delta(ppm) 67856.353380
COMMENT: PROPOSED_MF MS-FINDER 3.360; C20H33N5O6; [M+ACN+Na]+; delta(ppm) 50106.572232
COMMENT: PROPOSED_MF MS-FINDER 3.307; C25H40N2O5S; [M+Na]+; delta(ppm) 18196.337596
COMMENT: PROPOSED_MF MS-FINDER 3.264; C21H43O11P; [M+H]+; delta(ppm) 1.228694
COMMENT: PROPOSED_MF MS-FINDER 3.260; C27H38N2O5S; [M+H]+; delta(ppm) 9.482684
COMMENT: PROPOSED_MF MS-FINDER 3.199; C25H38N4O4; [M+2Na-H]+; delta(ppm) 135319.941691
COMMENT: PROPOSED_MF MS-FINDER 3.198; C19H32N6O5; [M+DMSO+H]+; delta(ppm) 63489.833593
COMMENT: PROPOSED_MF MS-FINDER 3.176; C9H30N18O7; [M+H]+; delta(ppm) 0.854672
COMMENT: PROPOSED_MF MS-FINDER 3.174; C11H36N12O9; [M+Na]+; delta(ppm) 18181.861235
COMMENT: PROPOSED_MF MS-FINDER 3.173; C22H36N2O4S; [M+DMSO+H]+; delta(ppm) 63498.462450
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H28N4O6; [M+2ACN+H]+; delta(ppm) 125334.411364
COMMENT: PROPOSED_MF MS-FINDER 3.154; C23H36O7; [M+DMSO+H]+; delta(ppm) 63483.798734
COMMENT: PROPOSED_MF MS-FINDER 3.147; C19H32O10; [M+2ACN+H]+; delta(ppm) 125337.776759
COMMENT: PROPOSED_MF MS-FINDER 3.128; C12H32N16O5; [M+Na]+; delta(ppm) 18179.106238
COMMENT: PROPOSED_MF MS-FINDER 3.114; C16H40N8O6P2; [M+H]+; delta(ppm) 0.624925
COMMENT: PROPOSED_MF MS-FINDER 3.112; C18H46N2O8P2; [M+Na]+; delta(ppm) 18181.623058
COMMENT: PROPOSED_MF MS-FINDER 3.109; C10H37N14O6P; [M+Na]+; delta(ppm) 18175.703714
COMMENT: PROPOSED_MF MS-FINDER 3.108; C11H35N16O3PS; [M+H]+; delta(ppm) 2.544341
COMMENT: PROPOSED_MF MS-FINDER 3.107; C13H41N10O5PS; [M+Na]+; delta(ppm) 18183.612902
COMMENT: PROPOSED_MF MS-FINDER 3.097; C13H34N12O9; [M+H]+; delta(ppm) -4.481150
COMMENT: PROPOSED_MF MS-FINDER 3.095; C10H39N12O7PS; [M+H]+; delta(ppm) 5.201851
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H42N8O6P2; [M+Na]+; delta(ppm) 18187.154722
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H36N14O4P2; [M+H]+; delta(ppm) 5.960801
COMMENT: PROPOSED_MF MS-FINDER 3.071; C10H34N18O2S2; [M+H]+; delta(ppm) -0.872097
COMMENT: PROPOSED_MF MS-FINDER 3.064; C15H39N10O5PS; [M+H]+; delta(ppm) -2.791499
COMMENT: PROPOSED_MF MS-FINDER 3.062; C19H42N6O4P2; [M+Na]+; delta(ppm) 18178.868062
COMMENT: PROPOSED_MF MS-FINDER 3.061; C12H40N12O4S2; [M+Na]+; delta(ppm) 18180.071107
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H45N4O7PS; [M+Na]+; delta(ppm) 18178.081277
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H44N8O6P2S; [M+H]+; delta(ppm) -6.073590
COMMENT: PROPOSED_MF MS-FINDER 3.046; C16H38N8O8S; [M+H]+; delta(ppm) 3.148112
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H44N2O10S; [M+Na]+; delta(ppm) 18184.238827
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H41N4O7P; [M+Na]+; delta(ppm) 18185.025622
COMMENT: PROPOSED_MF MS-FINDER 3.039; C18H35N10O5P; [M+H]+; delta(ppm) 3.907059
COMMENT: PROPOSED_MF MS-FINDER 3.036; C17H49N2O6P3S; [M+H]+; delta(ppm) 4.972101
COMMENT: PROPOSED_MF MS-FINDER 3.035; C17H34N12O4S; [M+H]+; delta(ppm) 0.490613
COMMENT: PROPOSED_MF MS-FINDER 3.035; C21H37N8O3P; [M+Na]+; delta(ppm) 18182.270608
COMMENT: PROPOSED_MF MS-FINDER 3.031; C13H42N8O8S2; [M+H]+; delta(ppm) -3.550437
COMMENT: PROPOSED_MF MS-FINDER 3.031; C16H48N4O5P2S2; [M+H]+; delta(ppm) 1.555647
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H44N2O8P2; [M+H]+; delta(ppm) -4.710895
COMMENT: PROPOSED_MF MS-FINDER 3.030; C22H39N4O7P; [M+H]+; delta(ppm) -1.428795
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H40N6O6S; [M+Na]+; delta(ppm) 18181.483817
COMMENT: PROPOSED_MF MS-FINDER 3.019; C25H28N2O4; [M+2ACN+H]+; delta(ppm) 125324.288880
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H42N2O10S; [M+H]+; delta(ppm) -2.187735
COMMENT: PROPOSED_MF MS-FINDER 3.013; C17H39N6O9P; [M+H]+; delta(ppm) 6.564577
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H36N12O4S; [M+Na]+; delta(ppm) 18187.015480
COMMENT: PROPOSED_MF MS-FINDER 3.004; C13H30N18O2S; [M+H]+; delta(ppm) 5.826488
COMMENT: PROPOSED_MF MS-FINDER 3.000; C14H30N16O5; [M+H]+; delta(ppm) -7.138608
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H33N18O2P; [M+Na]+; delta(ppm) 18172.948750
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H43N12O2PS3; [M+H]+; delta(ppm) 3.475067
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H49N6O4PS3; [M+Na]+; delta(ppm) 18184.577779
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H36N10O2S; [M+Na]+; delta(ppm) 18178.728823
COMMENT: PROPOSED_MF MS-FINDER 2.972; C9H36N16O5S; [M+Na]+; delta(ppm) 18172.161973
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H36N10O7; [M+Na]+; delta(ppm) 18173.574662
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H35N8O3P; [M+H]+; delta(ppm) -4.086270
COMMENT: PROPOSED_MF MS-FINDER 2.965; C25H30N10O2; [M+H]+; delta(ppm) -0.804166
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H34N14O6S; [M+H]+; delta(ppm) 8.484015
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H47N6O4PS3; [M+H]+; delta(ppm) -1.860783
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H40N8O8S; [M+Na]+; delta(ppm) 18189.770519
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H41N8O3PS; [M+Na]+; delta(ppm) 18175.326300
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H32N10O2; [M+Na]+; delta(ppm) 18185.673177
COMMENT: PROPOSED_MF MS-FINDER 2.949; C25H41N2O5P; [M+Na]+; delta(ppm) 18176.738998
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H38N12O4S2; [M+H]+; delta(ppm) -6.207900
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H45N4O2PS2; [M+Na]+; delta(ppm) 18183.235483
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H47O6PS2; [M+H]+; delta(ppm) -0.498077
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H38N6O6S; [M+H]+; delta(ppm) -4.845205
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H38N14O4P2; [M+Na]+; delta(ppm) 18192.686446
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H40N4O9; [M+Na]+; delta(ppm) 18168.043146
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H43N6O4PS2; [M+H]+; delta(ppm) 4.837788
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H37N10O5P; [M+Na]+; delta(ppm) 18190.557323
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H49O6PS2; [M+Na]+; delta(ppm) 18185.990502
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H48N8O3S4; [M+Na]+; delta(ppm) 18181.035977
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H31N16O3P; [M+H]+; delta(ppm) 9.242971
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H35N14O6P; [M+H]+; delta(ppm) -10.420670
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H40N6O4P2; [M+H]+; delta(ppm) -7.368352
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H36N6O6; [M+Na]+; delta(ppm) 18188.428210
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H42N8O3S3; [M+H]+; delta(ppm) 1.421335
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H44O8S; [M+Na]+; delta(ppm) 18175.952215
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H46N4O7S3; [M+H]+; delta(ppm) 4.078839
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H44N6O6S2; [M+Na]+; delta(ppm) 18174.539520
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H48N2O5S3; [M+Na]+; delta(ppm) 18182.448690
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H24N10O4; [M+2ACN+H]+; delta(ppm) 125341.168594
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H38N6O11; [M+H]+; delta(ppm) -9.816915
COMMENT: PROPOSED_MF MS-FINDER 2.906; C32H36N2O2; [M+Na]+; delta(ppm) 18171.854984
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H44N4O5P2S; [M+H]+; delta(ppm) 8.254264
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H39N4O2PS; [M+H]+; delta(ppm) 3.542998
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H43N4O7PS; [M+H]+; delta(ppm) -8.127282
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H46N6O4P2S; [M+Na]+; delta(ppm) 18171.923801
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H46O6P2; [M+Na]+; delta(ppm) 18173.336489
COMMENT: PROPOSED_MF MS-FINDER 2.893; C12H43N10O5PS2; [M+H]+; delta(ppm) -9.489968
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H43N4O2PS2; [M+H]+; delta(ppm) -3.155556
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H42N2O5S2; [M+H]+; delta(ppm) 2.784051
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H43O6PS; [M+H]+; delta(ppm) 6.200513
COMMENT: PROPOSED_MF MS-FINDER 2.873; C11H32N18O2S; [M+Na]+; delta(ppm) 18192.547202
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H35N12O7P; [M+H]+; delta(ppm) 11.900517
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H41N6O9P; [M+Na]+; delta(ppm) 18193.312382
