ACCESSION: MSBNK-SMB_Measured-HSA032P0537012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_2688': {'bp': 5868.0, 'sum': 24466.0}, 'HC12-pos_2601': {'bp': 857.0, 'sum': 5695.0}, 'HC9-pos_2429': {'bp': 4169.0, 'sum': 16940.0}, 'HC20-pos_2563': {'bp': 1914.0, 'sum': 8500.0}, 'RA16-pos_2396': {'bp': 1584.0, 'sum': 10926.0}, 'HC5-pos_2556': {'bp': 4490.0, 'sum': 21959.0}, 'HC19-pos_2395': {'bp': 856.0, 'sum': 4892.0}, 'RA2-pos_2657': {'bp': 1857.0, 'sum': 9047.0}, 'HC13-pos_2630': {'bp': 1289.0, 'sum': 6388.0}, 'RA19-pos_2695': {'bp': 1137.0, 'sum': 5152.0}, 'HC7-pos_2420': {'bp': 1669.0, 'sum': 9209.0}, 'RA5-pos_2670': {'bp': 3317.0, 'sum': 14798.0}, 'RA4-pos_2523': {'bp': 1487.0, 'sum': 8501.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 537.351144
COMMENT: PRECURSOR_M/Z_STDEV 0.001056
COMMENT: PRECURSOR_IN_MS1 mz 537.354609; int 664.614; delta(ppm) 19.030311
COMMENT: PROPOSED_MF MS-FINDER 2.942; C29H40N6O2; [M+CH3OH+H]+; delta(ppm) -0.219121
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H49N10O2PS; [M+H]+; delta(ppm) -4.569239
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H45N18O2PS; [M+H]+; delta(ppm) 7.914306
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H52N4O4S2; [M+H]+; delta(ppm) 8.138810
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H60N4O4S4; [M+H]+; delta(ppm) -4.408361
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H49N8O8P; [M+H]+; delta(ppm) 11.679518
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H49N10O7P; [M+H]+; delta(ppm) -9.225522
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H37N17O4; [M+NH4]+; delta(ppm) -1.154411
COMMENT: PROPOSED_MF MS-FINDER 2.855; C26H53N2O5PS; [M+H]+; delta(ppm) 11.338548
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H53N8O3PS2; [M+H]+; delta(ppm) 10.062268
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H45N7O5S; [M+NH4]+; delta(ppm) 0.993512
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H40N14O3; [M+H]+; delta(ppm) 12.264532
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H46N5O6P; [M+NH4]+; delta(ppm) 4.193205
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H50N5O6PS; [M+NH4]+; delta(ppm) -2.080370
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H46N3O4P; [M+NH4]+; delta(ppm) -3.292996
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H53N4O4PS; [M+H]+; delta(ppm) -9.566477
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H46N11O4PS; [M+NH4]+; delta(ppm) 2.916943
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H42N15O5P; [M+NH4]+; delta(ppm) -4.228281
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H48N6O8; [M+H]+; delta(ppm) -11.148906
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H40N12O; [M+H]+; delta(ppm) 4.778210
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H42N9O2P; [M+NH4]+; delta(ppm) 1.704305
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H44N2O6S; [M+IsoProp+H]+; delta(ppm) 57216.497565
COMMENT: PROPOSED_MF MS-FINDER 2.810; C25H48N2O6S; [M+CH3OH+H]+; delta(ppm) -4.003782
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H54N6O4P2S; [M+H]+; delta(ppm) 13.262019
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H56N10O2S4; [M+H]+; delta(ppm) 0.588929
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H41N11O6; [M+NH4]+; delta(ppm) -6.151684
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H46N10O4; [M+Na]+; delta(ppm) 16998.928183
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H47N9O5P2; [M+NH4]+; delta(ppm) 6.116648
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H51N3O7P2; [M+NH4]+; delta(ppm) 1.119303
COMMENT: PROPOSED_MF MS-FINDER 2.781; C24H56N2O5P2; [M+Na]+; delta(ppm) 17006.448562
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H46N12O6; [M+Na]+; delta(ppm) 17006.671113
COMMENT: PROPOSED_MF MS-FINDER 2.776; C26H50N4O6; [M+Na]+; delta(ppm) 16993.759558
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H50N6O8; [M+Na]+; delta(ppm) 17001.502410
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H44N16O5S; [M+H]+; delta(ppm) 13.477196
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H45N14O3P; [M+H]+; delta(ppm) -11.714355
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H45N13O3S2; [M+NH4]+; delta(ppm) -0.282742
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H44N10O7; [M+H]+; delta(ppm) 14.753484
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H52N10O2S3; [M+H]+; delta(ppm) 6.862538
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H40N16O2; [M+H]+; delta(ppm) -8.640532
COMMENT: PROPOSED_MF MS-FINDER 2.764; C31H40O4; [M+IsoProp+H]+; delta(ppm) 57215.142199
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H41N13O8; [M+NH4]+; delta(ppm) 1.334474
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H56N2O7S2; [M+H]+; delta(ppm) -10.277254
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H41N7O5; [M+NH4]+; delta(ppm) 7.267126
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H44N12OS; [M+H]+; delta(ppm) -1.495372
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H45N6O5P; [M+CH3OH+H]+; delta(ppm) 4.193205
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H45N7O10; [M+NH4]+; delta(ppm) -3.662823
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H54N2O7S; [M+Na]+; delta(ppm) 17008.892721
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H41N13O3S; [M+NH4]+; delta(ppm) 5.990856
COMMENT: PROPOSED_MF MS-FINDER 2.732; C15H41N18O2P; [M+H]+; delta(ppm) 14.188006
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H49N7O5S2; [M+NH4]+; delta(ppm) -5.280023
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H48N12O6S; [M+H]+; delta(ppm) -12.425129
COMMENT: PROPOSED_MF MS-FINDER 2.727; C11H44N20OS2; [M+H]+; delta(ppm) 4.714589
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H58N2O5P2S; [M+H]+; delta(ppm) -12.640295
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H47N14O3P; [M+Na]+; delta(ppm) 17000.917558
COMMENT: PROPOSED_MF MS-FINDER 2.722; C26H37N11O; [M+NH4]+; delta(ppm) 4.778210
COMMENT: PROPOSED_MF MS-FINDER 2.720; C21H49N3O9S; [M+NH4]+; delta(ppm) 3.482408
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H53N3O4S3; [M+NH4]+; delta(ppm) 1.865185
COMMENT: PROPOSED_MF MS-FINDER 2.715; C24H44N10O4; [M+H]+; delta(ppm) -13.637730
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H40N20OS; [M+H]+; delta(ppm) 10.988250
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H51N6O6P; [M+Na]+; delta(ppm) 17017.370992
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H41N17O4S; [M+NH4]+; delta(ppm) -7.427919
COMMENT: PROPOSED_MF MS-FINDER 2.711; C28H48N4O4S; [M+H]+; delta(ppm) 14.412513
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H45N12O3PS; [M+CH3OH+H]+; delta(ppm) 2.916943
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H51N10O2PS; [M+Na]+; delta(ppm) 17008.307861
COMMENT: PROPOSED_MF MS-FINDER 2.704; C25H50N6O3S; [M+Na]+; delta(ppm) 17006.318456
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H54N6O3S2; [M+Na]+; delta(ppm) 16999.829741
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H42N11O4P; [M+NH4]+; delta(ppm) 9.190581
COMMENT: PROPOSED_MF MS-FINDER 2.697; C18H46N4O6P2; [M+IsoProp+H]+; delta(ppm) 57222.223719
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H42N16O2; [M+Na]+; delta(ppm) 17004.096860
COMMENT: PROPOSED_MF MS-FINDER 2.695; C20H50N4O6P2; [M+CH3OH+H]+; delta(ppm) 1.119303
COMMENT: PROPOSED_MF MS-FINDER 2.695; C10H37N19O6; [M+NH4]+; delta(ppm) 6.331821
COMMENT: PROPOSED_MF MS-FINDER 2.694; C27H45N5O3S; [M+NH4]+; delta(ppm) -6.492641
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H55N4O4PS; [M+Na]+; delta(ppm) 17003.139141
COMMENT: PROPOSED_MF MS-FINDER 2.693; C28H46N6O3; [M+Na]+; delta(ppm) 17012.807254
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H46N10O4P2; [M+CH3OH+H]+; delta(ppm) 6.116648
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H48N10O2S2; [M+H]+; delta(ppm) 13.136225
