ACCESSION: MSBNK-SMB_Measured-HSA032P0592001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-pos_5326': {'bp': 52653.0, 'sum': 181009.0}, 'RA19-pos_5830': {'bp': 49400.0, 'sum': 170971.0}, 'RA24-pos_5312': {'bp': 32069.0, 'sum': 110370.0}, 'HC14-pos_5831': {'bp': 20804.0, 'sum': 72277.0}, 'HC12-pos_5878': {'bp': 20783.0, 'sum': 74301.0}, 'RA20-pos_5600': {'bp': 12985.0, 'sum': 47439.0}, 'HC7-pos_5668': {'bp': 11189.0, 'sum': 38940.0}, 'RA16-pos_5335': {'bp': 8864.0, 'sum': 32527.0}, 'RA15-pos_5640': {'bp': 7967.0, 'sum': 27437.0}, 'RA12-pos_5708': {'bp': 6694.0, 'sum': 27636.0}, 'QC6-pos_5295': {'bp': 3131.0, 'sum': 8892.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 592.371218
COMMENT: PRECURSOR_M/Z_STDEV 0.004182
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C27H54N5O7P; [M+H]+; delta(ppm) -14.967011
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H49N11O10; [M+H]+; delta(ppm) 1.427652
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H50N13O7P; [M+H]+; delta(ppm) -3.618436
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H45N15O6; [M+H]+; delta(ppm) -0.830066
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H53N5O12; [M+H]+; delta(ppm) -3.105498
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H59NO9P2; [M+H]+; delta(ppm) 1.232466
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H55N13O5P2S; [M+H]+; delta(ppm) 4.607930
COMMENT: PROPOSED_MF MS-FINDER 2.709; C25H60N3O6P3; [M+H]+; delta(ppm) -3.813620
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H45N17O8; [M+H]+; delta(ppm) 5.960844
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H54N9O6PS; [M+H]+; delta(ppm) 2.863141
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H45N21O4S; [M+H]+; delta(ppm) -1.987777
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H55N5O5P2; [M+H]+; delta(ppm) -1.025251
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H55N7O7P2; [M+H]+; delta(ppm) 5.765656
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H58N9O6PS2; [M+H]+; delta(ppm) -2.827731
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H58N3O8PS; [M+H]+; delta(ppm) -1.670022
COMMENT: PROPOSED_MF MS-FINDER 2.674; C16H41N21O4; [M+H]+; delta(ppm) 3.703105
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H53N11O5S2; [M+H]+; delta(ppm) -0.039357
COMMENT: PROPOSED_MF MS-FINDER 2.661; C24H49N9O8; [M+H]+; delta(ppm) -5.363196
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H54N15O4PS2; [M+H]+; delta(ppm) 1.705421
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H54N3O8P; [M+H]+; delta(ppm) 4.020863
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H57NO11S; [M+H]+; delta(ppm) 3.376086
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H53N5O7S; [M+H]+; delta(ppm) 1.118359
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H49N15O6S; [M+H]+; delta(ppm) -6.520896
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H54N7O9P; [M+H]+; delta(ppm) -8.151541
COMMENT: PROPOSED_MF MS-FINDER 2.621; C33H54NO6P; [M+H]+; delta(ppm) -2.770020
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H41N19O2; [M+H]+; delta(ppm) -3.087774
COMMENT: PROPOSED_MF MS-FINDER 2.617; C29H50N7O4P; [M+H]+; delta(ppm) 1.763133
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H49N11O5S; [M+H]+; delta(ppm) 5.651547
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H50N13O2PS; [M+H]+; delta(ppm) 0.605416
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H46N17O3P; [M+H]+; delta(ppm) -5.876132
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H59N5O5P2S; [M+H]+; delta(ppm) -6.716079
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H53N13O7S2; [M+H]+; delta(ppm) 6.751564
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H51N13O5P2; [M+H]+; delta(ppm) 10.298886
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H63N3O6P2S2; [M+H]+; delta(ppm) 6.556375
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H53N7O9S; [M+H]+; delta(ppm) 7.909295
COMMENT: PROPOSED_MF MS-FINDER 2.579; C26H54N7O4PS; [M+H]+; delta(ppm) -3.927727
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H57N5O7S2; [M+H]+; delta(ppm) -4.572494
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H62N5O5PS3; [M+H]+; delta(ppm) 3.653856
COMMENT: PROPOSED_MF MS-FINDER 2.576; C24H50N9O6P; [M+H]+; delta(ppm) 8.554078
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H51N15O4P2; [M+H]+; delta(ppm) -8.664474
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H50N15O4PS; [M+H]+; delta(ppm) 7.396345
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H63NO4P2S2; [M+H]+; delta(ppm) -0.234542
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H54N13O2PS2; [M+H]+; delta(ppm) -5.085430
COMMENT: PROPOSED_MF MS-FINDER 2.531; C17H37N25; [M+H]+; delta(ppm) 1.445376
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H49N17O3S2; [M+H]+; delta(ppm) 4.493821
COMMENT: PROPOSED_MF MS-FINDER 2.530; C25H45N13O4; [M+H]+; delta(ppm) -7.620884
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H57N11O5S3; [M+H]+; delta(ppm) -5.730196
COMMENT: PROPOSED_MF MS-FINDER 2.527; C28H49N9O3S; [M+H]+; delta(ppm) -1.139358
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H54N5O10P; [M+H]+; delta(ppm) 10.811839
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H46N13O2P; [M+H]+; delta(ppm) 6.296328
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H50N11O5P; [M+H]+; delta(ppm) -10.409216
COMMENT: PROPOSED_MF MS-FINDER 2.518; C30H59NO4P2S; [M+H]+; delta(ppm) 5.456359
COMMENT: PROPOSED_MF MS-FINDER 2.517; C32H53N3O5S; [M+H]+; delta(ppm) -5.672485
COMMENT: PROPOSED_MF MS-FINDER 2.514; C29H53NO11; [M+H]+; delta(ppm) 9.067029
COMMENT: PROPOSED_MF MS-FINDER 2.510; C27H61NO6S3; [M+H]+; delta(ppm) 1.909071
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H41N25S; [M+H]+; delta(ppm) -4.245480
COMMENT: PROPOSED_MF MS-FINDER 2.501; C31H45N9O3; [M+H]+; delta(ppm) 4.551533
COMMENT: PROPOSED_MF MS-FINDER 2.492; C28H53N3O10; [M+H]+; delta(ppm) -9.896285
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H61N7O4S4; [M+H]+; delta(ppm) 0.751354
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H45N19O2S; [M+H]+; delta(ppm) -8.778579
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H53N9O8S; [M+H]+; delta(ppm) -11.053975
COMMENT: PROPOSED_MF MS-FINDER 2.475; C14H45N19O7; [M+H]+; delta(ppm) -13.002352
COMMENT: PROPOSED_MF MS-FINDER 2.473; C30H58NO6PS; [M+H]+; delta(ppm) -8.460828
COMMENT: PROPOSED_MF MS-FINDER 2.473; C34H50N5O2P; [M+H]+; delta(ppm) -5.027720
COMMENT: PROPOSED_MF MS-FINDER 2.460; C18H49N13O7S; [M+H]+; delta(ppm) 12.442545
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H58N3O3PS2; [M+H]+; delta(ppm) 2.553846
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H65NO6S4; [M+H]+; delta(ppm) -3.781791
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H67NO4P2S3; [M+H]+; delta(ppm) -5.925380
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H58N5O5PS2; [M+H]+; delta(ppm) 9.344802
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H55N9O6P2; [M+H]+; delta(ppm) -13.197532
COMMENT: PROPOSED_MF MS-FINDER 2.450; C24H45N15OS; [M+H]+; delta(ppm) 3.393810
COMMENT: PROPOSED_MF MS-FINDER 2.444; C21H49N15OS2; [M+H]+; delta(ppm) -2.297069
COMMENT: PROPOSED_MF MS-FINDER 2.441; C26H45N11O5; [M+H]+; delta(ppm) 11.342516
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H59N9O4P2S2; [M+H]+; delta(ppm) 11.089613
COMMENT: PROPOSED_MF MS-FINDER 2.433; C22H61N3O8S3; [M+H]+; delta(ppm) 8.700018
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H57N7O4S3; [M+H]+; delta(ppm) 6.442267
COMMENT: PROPOSED_MF MS-FINDER 2.428; C30H57NO6S2; [M+H]+; delta(ppm) 7.599997
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H45N17O3S; [M+H]+; delta(ppm) 10.184777
COMMENT: PROPOSED_MF MS-FINDER 2.424; C26H58NO11P; [M+H]+; delta(ppm) -12.684604
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H53N15O6S2; [M+H]+; delta(ppm) -12.211662
COMMENT: PROPOSED_MF MS-FINDER 2.422; C26H62N3O3PS3; [M+H]+; delta(ppm) -3.137022
COMMENT: PROPOSED_MF MS-FINDER 2.407; C23H58N7O4PS2; [M+H]+; delta(ppm) -9.618522
COMMENT: PROPOSED_MF MS-FINDER 2.407; C25H53N9O3S2; [M+H]+; delta(ppm) -6.830185
COMMENT: PROPOSED_MF MS-FINDER 2.406; C12H45N23OS2; [M+H]+; delta(ppm) 9.027040
COMMENT: PROPOSED_MF MS-FINDER 2.406; C25H59N3O6P2S; [M+H]+; delta(ppm) 12.247355
COMMENT: PROPOSED_MF MS-FINDER 2.405; C28H57N5O2S3; [M+H]+; delta(ppm) -0.348650
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H46N15O4P; [M+H]+; delta(ppm) 13.087334
COMMENT: PROPOSED_MF MS-FINDER 2.399; C36H45N7O; [M+H]+; delta(ppm) -2.239357
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H46N21O2PS; [M+H]+; delta(ppm) 11.929591
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H63N5O5P2S2; [M+H]+; delta(ppm) -12.406843
COMMENT: PROPOSED_MF MS-FINDER 2.389; C21H61N5O7S3; [M+H]+; delta(ppm) -10.263282
COMMENT: PROPOSED_MF MS-FINDER 2.383; C16H57N13O2S4; [M+H]+; delta(ppm) 5.284539
COMMENT: PROPOSED_MF MS-FINDER 2.383; C29H49N7O6; [M+H]+; delta(ppm) -12.153952
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H50N17O3PS; [M+H]+; delta(ppm) -11.566905
COMMENT: PROPOSED_MF MS-FINDER 2.378; C25H49N7O9; [M+H]+; delta(ppm) 13.600289
COMMENT: PROPOSED_MF MS-FINDER 2.378; C40H49NO3; [M+H]+; delta(ppm) -6.772474
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H58N11O3PS3; [M+H]+; delta(ppm) 8.187068
COMMENT: PROPOSED_MF MS-FINDER 2.376; C31H53N5O2S2; [M+H]+; delta(ppm) 5.342251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.539; C32H53N3O5S; [M+H]+; delta(ppm) -5.672485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.284; C30H49N5O7; [M+H]+; delta(ppm) 6.809276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.352; C35H49N3O5; [M+H]+; delta(ppm) 0.018355
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.886; C32H53N3O5S; [M+H]+; delta(ppm) -5.672485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.103; C30H49N5O7; [M+H]+; delta(ppm) 6.809276
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C35H49N3O5; [M+H]+; delta(ppm) 0.018355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.077; C32H53N3O5S; [M+H]+; delta(ppm) -5.672485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.938; C25H45BN10O6; [M+H]+; delta(ppm) 17197.068270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.938; C35H45B2N3O4; [M+H]+; delta(ppm) 34989.579254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.932; C28H46FN9O4; [M+H]+; delta(ppm) 2.622581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.877; C30H49F4N3O4; [M+H]+; delta(ppm) 2.217343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.647; C30H49N5O7; [M+H]+; delta(ppm) 6.809276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.483; C25H47F2N9O5; [M+H]+; delta(ppm) 0.693636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.482; C27H49N9O4Si; [M+H]+; delta(ppm) -97429.114570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.134; C33H48F3N3O3; [M+H]+; delta(ppm) 4.146294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.077; C26H53N5O8Si; [M+H]+; delta(ppm) -97427.275353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.220; C32H53N3O5S; [M+H]+; delta(ppm) -5.672485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C25H45BN10O6; [M+H]+; delta(ppm) 17197.068270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C35H45B2N3O4; [M+H]+; delta(ppm) 34989.579254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C28H46FN9O4; [M+H]+; delta(ppm) 2.622581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C30H49F4N3O4; [M+H]+; delta(ppm) 2.217343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C30H49N5O7; [M+H]+; delta(ppm) 6.809276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C25H47F2N9O5; [M+H]+; delta(ppm) 0.693636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C27H49N9O4Si; [M+H]+; delta(ppm) -97429.114570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C33H48F3N3O3; [M+H]+; delta(ppm) 4.146294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H53N5O8Si; [M+H]+; delta(ppm) -97427.275353
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UBEXJJQDSPZXNL-BHNPUNFPSA-M; [M+H]+; C[C@H](CCCC(C)(C)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C([O-])=O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DNJWWMARGYGXRV-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(OC)=C1CO)=C2OC3=CCCN4C(CC5C(C=6C=CC=C(C6)CCCCC)CCC5C4C(O)CC)C3C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HLRYHDDTULAZQQ-UHFFFAOYNA-N; [M+H]+; CCC(C)C1NC(=O)C2CCCN2C(=O)C(CC=C)OC(=O)CCNC(=O)C(C)N(C)C(=O)C(C(C)CC)N(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GZRXQMYGOOOMFR-OGNZXKMMNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H]2[C@@H](C)CCN2C(=O)[C@@H](CC=C)OC(=O)CCNC(=O)[C@H](C)N(C)C(=O)[C@H](C(C)C)N(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VCMDZWFWWFIEOO-HMBXIFFQNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H]2CCCCN2C(=O)[C@@H](CC=C)OC(=O)CCNC(=O)[C@H](C)N(C)C(=O)[C@H](C(C)C)N(C)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; WBVNIXQEIJHNJC-CLRQTLSGNA-N; [M+H]+; UNPD96382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; HLRYHDDTULAZQQ-UHFFFAOYNA-N; [M+H]+; Destruxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; GZRXQMYGOOOMFR-OGNZXKMMNA-N; [M+H]+; UNPD114717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; VCMDZWFWWFIEOO-HMBXIFFQNA-N; [M+H]+; UNPD117476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; RVRCZEWXGQLAHF-SFPINSCJSA-N; [M+H]+; (1S,2R,5R,6R,10R,11S,13R,15S)-11,13-dihydroxy-5-[(2R)-6-hydroxy-6-methylheptan-2-yl]-6,10-dimethyl-18-phenyl-16,18,20-triazahexacyclo[13.5.2.01,9.02,6.010,15.016,20]docos-21-ene-17,19-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZRXQMYGOOOMFR-OGNZXKMMNA-N; [M+H]+; UNPD114717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCMDZWFWWFIEOO-HMBXIFFQNA-N; [M+H]+; UNPD117476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBVNIXQEIJHNJC-CLRQTLSGNA-N; [M+H]+; UNPD96382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HLRYHDDTULAZQQ-UHFFFAOYNA-N; [M+H]+; Destruxin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; RVRCZEWXGQLAHF-SFPINSCJSA-N; [M+H]+; (1S,2R,5R,6R,10R,11S,13R,15S)-11,13-dihydroxy-5-[(2R)-6-hydroxy-6-methylheptan-2-yl]-6,10-dimethyl-18-phenyl-16,18,20-triazahexacyclo[13.5.2.01,9.02,6.010,15.016,20]docos-21-ene-17,19-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KECQQADFMBQUDM-IXJIIPDYSA-N; [M+H]+; (2S,3S)-N-[(2S,3S)-1-[[(5R)-5-formyl-7-hydroxy-4,4-dimethyl-1-[[(2S)-2-(methylamino)propanoyl]amino]-3,6-dioxodec-9-en-5-yl]-methylamino]-3-methyl-1-oxopent-4-en-2-yl]-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.017; HLRYHDDTULAZQQ; [M+H]+; Destruxin A4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.736; WBVNIXQEIJHNJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.512; GZRXQMYGOOOMFR; [M+H]+; Roseotoxin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.149; VCMDZWFWWFIEOO; [M+H]+; (10S,13S,16S,19S)-16-[(2S)-butan-2-yl]-10,11,14-trimethyl-13-propan-2-yl-3-prop-2-enyl-4-oxa-1,8,11,14,17-pentazabicyclo[17.4.0]tricosane-2,5,9,12,15,18-hexone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.274; OTTPKZJATIFDTG; [M+H]+; 1-[(1-benzyl-5-oxo-4H-pyrazol-3-yl)amino]-1-oxodocosane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.835; KECQQADFMBQUDM; [M+H]+; (2S,3S)-N-[(2S,3S)-1-[[(5R)-5-formyl-7-hydroxy-4,4-dimethyl-1-[[(2S)-2-(methylamino)propanoyl]amino]-3,6-dioxodec-9-en-5-yl]-methylamino]-3-methyl-1-oxopent-4-en-2-yl]-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; HLRYHDDTULAZQQ; [M+H]+; Destruxin A4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.029; GZRXQMYGOOOMFR; [M+H]+; Roseotoxin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.694; VCMDZWFWWFIEOO; [M+H]+; 3-(butan-2-yl)-5,8,9-trimethyl-16-(prop-2-en-1-yl)-6-(propan-2-yl)-icosahydro-1H-pyrido[1,2-d]1-oxa-4,7,10,13,16-pentaazacyclononadecane-1,4,7,10,14,17-hexone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.257; HLRYHDDTULAZQQ; [M+H]+; Destruxin B
