ACCESSION: MSBNK-SMB_Measured-HSA032P0647006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_2627': {'bp': 17764.0, 'sum': 52734.0}, 'RA10-pos_2604': {'bp': 9418.0, 'sum': 35550.0}, 'RA18-pos_2562': {'bp': 7793.0, 'sum': 32456.0}, 'RA10-pos_2540': {'bp': 6852.0, 'sum': 24188.0}, 'RA8-pos_2489': {'bp': 6286.0, 'sum': 22994.0}, 'HC23-pos_2493': {'bp': 6123.0, 'sum': 18522.0}, 'RA7-pos_2433': {'bp': 5644.0, 'sum': 20028.0}, 'HC6-pos_2617': {'bp': 5203.0, 'sum': 20067.0}, 'RA24-pos_2434': {'bp': 4708.0, 'sum': 18836.0}, 'HC24-pos_2485': {'bp': 4482.0, 'sum': 19689.0}, 'HC5-pos_2659': {'bp': 4416.0, 'sum': 19295.0}, 'RA18-pos_2498': {'bp': 2517.0, 'sum': 9222.0}, 'RA24-pos_2372': {'bp': 1589.0, 'sum': 6238.0}, 'RA25-pos_2563': {'bp': 1560.0, 'sum': 7142.0}, 'HC14-pos_2653': {'bp': 1500.0, 'sum': 8538.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 647.305836
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 647.308724; int 999.000; delta(ppm) -19.057643
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C28H56O10SP2; [M+H]+; delta(ppm) -8.364517
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C39H51O2S2P; [M+H]+; delta(ppm) -8.161825
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C28H46N4O13; [M+H]+; delta(ppm) -7.125157
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C28H54O12S2; [M+H]+; delta(ppm) -6.399490
COMMENT: PROPOSED_MF SevenGoldenRules 5.808; C30H51N2O9SP; [M+H]+; delta(ppm) -5.808434
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C32H48N4O6P2; [M+H]+; delta(ppm) -5.217379
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C27H50O17; [M+H]+; delta(ppm) -5.054916
COMMENT: PROPOSED_MF SevenGoldenRules 4.801; C22H55N4O11S2P; [M+H]+; delta(ppm) -4.801165
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C32H56O5S2P2; [M+H]+; delta(ppm) -4.493259
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C21H51N4O16P; [M+H]+; delta(ppm) -3.456591
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C32H46N4O8S; [M+H]+; delta(ppm) -3.252352
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C31H52O10P2; [M+H]+; delta(ppm) -3.148685
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C23H56N2O12SP2; [M+H]+; delta(ppm) -2.139868
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C34H51N2O4S2P; [M+H]+; delta(ppm) -1.937176
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C31H50O12S; [M+H]+; delta(ppm) -1.183658
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C33H47N2O9P; [M+H]+; delta(ppm) -0.592603
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C23H54N2O14S2; [M+H]+; delta(ppm) -0.174841
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C25H51N4O11SP; [M+H]+; delta(ppm) 0.416214
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C35H52O5SP2; [M+H]+; delta(ppm) 0.722573
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C22H50N2O19; [M+H]+; delta(ppm) 1.169733
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C27H56N2O7S2P2; [M+H]+; delta(ppm) 1.731390
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C24H55O15SP; [M+H]+; delta(ppm) 2.484908
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C35H50O7S2; [M+H]+; delta(ppm) 2.687600
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C26H52N2O12P2; [M+H]+; delta(ppm) 3.075964
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C34H46O12; [M+H]+; delta(ppm) 4.032174
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C29H51N4O6S2P; [M+H]+; delta(ppm) 4.287472
COMMENT: PROPOSED_MF SevenGoldenRules 4.594; C39H52S2P2; [M+H]+; delta(ppm) 4.593831
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C26H50N2O14S; [M+H]+; delta(ppm) 5.040991
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C28H47N4O11P; [M+H]+; delta(ppm) 5.632046
COMMENT: PROPOSED_MF SevenGoldenRules 6.356; C28H55O10S2P; [M+H]+; delta(ppm) 6.356166
COMMENT: PROPOSED_MF SevenGoldenRules 6.947; C30H52N2O7SP2; [M+H]+; delta(ppm) 6.947222
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C27H51O15P; [M+H]+; delta(ppm) 7.700740
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C30H50N2O9S2; [M+H]+; delta(ppm) 8.912249
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C21H52N4O14P2; [M+H]+; delta(ppm) 9.300612
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C32H47N4O6SP; [M+H]+; delta(ppm) 9.503304
COMMENT: PROPOSED_MF SevenGoldenRules 10.257; C29H46N2O14; [M+H]+; delta(ppm) 10.256822
COMMENT: PROPOSED_MF SevenGoldenRules 10.818; C34H52N2O2S2P2; [M+H]+; delta(ppm) 10.818480
COMMENT: PROPOSED_MF SevenGoldenRules 11.264; C21H50N4O16S; [M+H]+; delta(ppm) 11.264092
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C31H51O10SP; [M+H]+; delta(ppm) 11.571998
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C33H48N2O7P2; [M+H]+; delta(ppm) 12.163053
COMMENT: PROPOSED_MF SevenGoldenRules 12.581; C23H55N2O12S2P; [M+H]+; delta(ppm) 12.580815
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C25H52N4O9SP2; [M+H]+; delta(ppm) 13.171870
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C22H51N2O17P; [M+H]+; delta(ppm) 13.925389
COMMENT: PROPOSED_MF SevenGoldenRules 14.128; C33H46N2O9S; [M+H]+; delta(ppm) 14.128080
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C30H49N4O8P; [M+Na]+; delta(ppm) -14.750458
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C30H57O7S2P; [M+Na]+; delta(ppm) -13.999240
COMMENT: PROPOSED_MF SevenGoldenRules 13.387; C32H54N2O4SP2; [M+Na]+; delta(ppm) -13.387374
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C29H53O12P; [M+Na]+; delta(ppm) -12.607325
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C32H52N2O6S2; [M+Na]+; delta(ppm) -11.353160
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C23H54N4O11P2; [M+Na]+; delta(ppm) -10.952724
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C34H49N4O3SP; [M+Na]+; delta(ppm) -10.741294
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C31H48N2O11; [M+Na]+; delta(ppm) -9.961244
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C23H52N4O13S; [M+Na]+; delta(ppm) -8.918509
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C33H53O7SP; [M+Na]+; delta(ppm) -8.599762
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C35H50N2O4P2; [M+Na]+; delta(ppm) -7.987896
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C25H57N2O9S2P; [M+Na]+; delta(ppm) -7.555425
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C27H54N4O6SP2; [M+Na]+; delta(ppm) -6.943559
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C24H53N2O14P; [M+Na]+; delta(ppm) -6.163510
COMMENT: PROPOSED_MF SevenGoldenRules 5.954; C35H48N2O6S; [M+Na]+; delta(ppm) -5.953682
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C27H52N4O8S2; [M+Na]+; delta(ppm) -4.910946
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C26H58O10SP2; [M+Na]+; delta(ppm) -4.802028
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C37H53O2S2P; [M+Na]+; delta(ppm) -4.592199
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C26H48N4O13; [M+Na]+; delta(ppm) -3.519031
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C36H49O7P; [M+Na]+; delta(ppm) -3.200284
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C26H56O12S2; [M+Na]+; delta(ppm) -2.767813
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C28H53N2O9SP; [M+Na]+; delta(ppm) -2.155947
COMMENT: PROPOSED_MF SevenGoldenRules 1.544; C30H50N4O6P2; [M+Na]+; delta(ppm) -1.544081
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C25H52O17; [M+Na]+; delta(ppm) -1.375898
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C30H58O5S2P2; [M+Na]+; delta(ppm) -0.794465
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C30H48N4O8S; [M+Na]+; delta(ppm) 0.488532
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C29H54O10P2; [M+Na]+; delta(ppm) 0.597450
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C32H53N2O4S2P; [M+Na]+; delta(ppm) 1.851616
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C34H50N4OSP2; [M+Na]+; delta(ppm) 2.463482
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C29H52O12S; [M+Na]+; delta(ppm) 2.631665
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C31H49N2O9P; [M+Na]+; delta(ppm) 3.243531
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C23H53N4O11SP; [M+Na]+; delta(ppm) 4.286266
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C34H48N4O3S2; [M+Na]+; delta(ppm) 4.497696
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C33H54O5SP2; [M+Na]+; delta(ppm) 4.605013
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C25H58N2O7S2P2; [M+Na]+; delta(ppm) 5.649350
COMMENT: PROPOSED_MF SevenGoldenRules 5.890; C33H44N4O8; [M+Na]+; delta(ppm) 5.889612
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C33H52O7S2; [M+Na]+; delta(ppm) 6.639228
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C24H54N2O12P2; [M+Na]+; delta(ppm) 7.041266
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C35H49N2O4SP; [M+Na]+; delta(ppm) 7.251094
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C32H48O12; [M+Na]+; delta(ppm) 8.031143
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C27H53N4O6S2P; [M+Na]+; delta(ppm) 8.295431
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C37H54S2P2; [M+Na]+; delta(ppm) 8.612576
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C24H52N2O14S; [M+Na]+; delta(ppm) 9.075480
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C26H49N4O11P; [M+Na]+; delta(ppm) 9.687346
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C36H50O5P2; [M+Na]+; delta(ppm) 10.004491
COMMENT: PROPOSED_MF SevenGoldenRules 10.437; C26H57O10S2P; [M+Na]+; delta(ppm) 10.436962
COMMENT: PROPOSED_MF SevenGoldenRules 11.049; C28H54N2O7SP2; [M+Na]+; delta(ppm) 11.048828
COMMENT: PROPOSED_MF SevenGoldenRules 11.829; C25H53O15P; [M+Na]+; delta(ppm) 11.828878
COMMENT: PROPOSED_MF SevenGoldenRules 12.039; C36H48O7S; [M+Na]+; delta(ppm) 12.038706
COMMENT: PROPOSED_MF SevenGoldenRules 13.083; C28H52N2O9S2; [M+Na]+; delta(ppm) 13.083043
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C30H49N4O6SP; [M+Na]+; delta(ppm) 13.694909
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C27H48N2O14; [M+Na]+; delta(ppm) 14.474958
COMMENT: PROPOSED_MF SevenGoldenRules 14.285; C24H56O9S2P2; [M+CH3OH+H]+; delta(ppm) -14.285125
COMMENT: PROPOSED_MF SevenGoldenRules 14.043; C32H42N2O10; [M+CH3OH+H]+; delta(ppm) -14.042563
COMMENT: PROPOSED_MF SevenGoldenRules 12.981; C24H46N4O12S; [M+CH3OH+H]+; delta(ppm) -12.981150
COMMENT: PROPOSED_MF SevenGoldenRules 12.870; C23H52O14P2; [M+CH3OH+H]+; delta(ppm) -12.870450
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C34H47O6SP; [M+CH3OH+H]+; delta(ppm) -12.657191
COMMENT: PROPOSED_MF SevenGoldenRules 11.597; C26H51N2O8S2P; [M+CH3OH+H]+; delta(ppm) -11.597406
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C28H48N4O5SP2; [M+CH3OH+H]+; delta(ppm) -10.975535
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C23H50O16S; [M+CH3OH+H]+; delta(ppm) -10.804601
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C25H47N2O13P; [M+CH3OH+H]+; delta(ppm) -10.182730
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C28H46N4O7S2; [M+CH3OH+H]+; delta(ppm) -8.908058
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C27H52O9SP2; [M+CH3OH+H]+; delta(ppm) -8.797358
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C27H42N4O12; [M+CH3OH+H]+; delta(ppm) -7.493383
COMMENT: PROPOSED_MF SevenGoldenRules 6.730; C27H50O11S2; [M+CH3OH+H]+; delta(ppm) -6.729881
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C29H47N2O8SP; [M+CH3OH+H]+; delta(ppm) -6.108010
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C31H44N4O5P2; [M+CH3OH+H]+; delta(ppm) -5.487767
COMMENT: PROPOSED_MF SevenGoldenRules 5.315; C26H46O16; [M+CH3OH+H]+; delta(ppm) -5.315206
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C21H51N4O10S2P; [M+CH3OH+H]+; delta(ppm) -5.048225
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C31H52O4S2P2; [M+CH3OH+H]+; delta(ppm) -4.724266
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C20H47N4O15P; [M+CH3OH+H]+; delta(ppm) -3.633550
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C31H42N4O7S; [M+CH3OH+H]+; delta(ppm) -3.420290
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C30H48O9P2; [M+CH3OH+H]+; delta(ppm) -3.309591
COMMENT: PROPOSED_MF SevenGoldenRules 2.250; C22H52N2O11SP2; [M+CH3OH+H]+; delta(ppm) -2.249806
COMMENT: PROPOSED_MF SevenGoldenRules 2.035; C33H47N2O3S2P; [M+CH3OH+H]+; delta(ppm) -2.034918
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C30H46O11S; [M+CH3OH+H]+; delta(ppm) -1.242114
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C32H43N2O8P; [M+CH3OH+H]+; delta(ppm) -0.620243
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C22H50N2O13S2; [M+CH3OH+H]+; delta(ppm) -0.182329
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C24H47N4O10SP; [M+CH3OH+H]+; delta(ppm) 0.439542
COMMENT: PROPOSED_MF SevenGoldenRules 0.764; C34H48O4SP2; [M+CH3OH+H]+; delta(ppm) 0.763501
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C21H46N2O18; [M+CH3OH+H]+; delta(ppm) 1.232346
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C26H52N2O6S2P2; [M+CH3OH+H]+; delta(ppm) 1.824915
COMMENT: PROPOSED_MF SevenGoldenRules 2.618; C23H51O14SP; [M+CH3OH+H]+; delta(ppm) 2.617719
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C34H46O6S2; [M+CH3OH+H]+; delta(ppm) 2.830978
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C25H48N2O11P2; [M+CH3OH+H]+; delta(ppm) 3.239590
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C33H42O11; [M+CH3OH+H]+; delta(ppm) 4.245653
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C28H47N4O5S2P; [M+CH3OH+H]+; delta(ppm) 4.512634
COMMENT: PROPOSED_MF SevenGoldenRules 5.305; C25H46N2O13S; [M+CH3OH+H]+; delta(ppm) 5.305439
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C27H43N4O10P; [M+CH3OH+H]+; delta(ppm) 5.927310
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C27H51O9S2P; [M+CH3OH+H]+; delta(ppm) 6.690811
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C29H48N2O6SP2; [M+CH3OH+H]+; delta(ppm) 7.312682
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C26H47O14P; [M+CH3OH+H]+; delta(ppm) 8.105486
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C29H46N2O8S2; [M+CH3OH+H]+; delta(ppm) 9.380159
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C20H48N4O13P2; [M+CH3OH+H]+; delta(ppm) 9.787142
COMMENT: PROPOSED_MF SevenGoldenRules 10.000; C31H43N4O5SP; [M+CH3OH+H]+; delta(ppm) 10.000402
COMMENT: PROPOSED_MF SevenGoldenRules 10.795; C28H42N2O13; [M+CH3OH+H]+; delta(ppm) 10.794834
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C33H48N2OS2P2; [M+CH3OH+H]+; delta(ppm) 11.385774
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C20H46N4O15S; [M+CH3OH+H]+; delta(ppm) 11.854619
COMMENT: PROPOSED_MF SevenGoldenRules 12.179; C30H47O9SP; [M+CH3OH+H]+; delta(ppm) 12.178578
COMMENT: PROPOSED_MF SevenGoldenRules 12.800; C32H44N2O6P2; [M+CH3OH+H]+; delta(ppm) 12.800449
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C22H51N2O11S2P; [M+CH3OH+H]+; delta(ppm) 13.239991
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C24H48N4O8SP2; [M+CH3OH+H]+; delta(ppm) 13.860235
COMMENT: PROPOSED_MF SevenGoldenRules 14.655; C21H47N2O16P; [M+CH3OH+H]+; delta(ppm) 14.654667
COMMENT: PROPOSED_MF SevenGoldenRules 14.868; C32H42N2O8S; [M+CH3OH+H]+; delta(ppm) 14.867926
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C27H61O8S2P; [M+K]+; delta(ppm) -14.621622
COMMENT: PROPOSED_MF SevenGoldenRules 13.994; C29H58N2O5SP2; [M+K]+; delta(ppm) -13.993689
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C26H57O13P; [M+K]+; delta(ppm) -13.193158
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C37H52O5S; [M+K]+; delta(ppm) -12.977819
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C29H56N2O7S2; [M+K]+; delta(ppm) -11.906060
COMMENT: PROPOSED_MF SevenGoldenRules 11.278; C31H53N4O4SP; [M+K]+; delta(ppm) -11.278128
COMMENT: PROPOSED_MF SevenGoldenRules 10.478; C28H52N2O12; [M+K]+; delta(ppm) -10.477596
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C33H58N2S2P2; [M+K]+; delta(ppm) -9.880896
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C30H57O8SP; [M+K]+; delta(ppm) -9.080364
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C32H54N2O5P2; [M+K]+; delta(ppm) -8.452432
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C24H58N4O7SP2; [M+K]+; delta(ppm) -7.380672
COMMENT: PROPOSED_MF SevenGoldenRules 6.365; C32H52N2O7S; [M+K]+; delta(ppm) -6.364803
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C34H49N4O4P; [M+K]+; delta(ppm) -5.736870
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C24H56N4O9S2; [M+K]+; delta(ppm) -5.293044
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C34H57O3S2P; [M+K]+; delta(ppm) -4.967571
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C36H54N2SP2; [M+K]+; delta(ppm) -4.339638
COMMENT: PROPOSED_MF SevenGoldenRules 3.865; C23H52N4O14; [M+K]+; delta(ppm) -3.864579
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C33H53O8P; [M+K]+; delta(ppm) -3.539106
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C25H57N2O10SP; [M+K]+; delta(ppm) -2.467347
COMMENT: PROPOSED_MF SevenGoldenRules 2.252; C36H52N2O2S2; [M+K]+; delta(ppm) -2.252009
COMMENT: PROPOSED_MF SevenGoldenRules 1.839; C27H54N4O7P2; [M+K]+; delta(ppm) -1.839415
