ACCESSION: MSBNK-SMB_Measured-HSA032P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC16-pos_506': {'bp': 8823.0, 'sum': 33478.0}, 'HC16-pos_519': {'bp': 8715.0, 'sum': 30435.0}, 'HC16-pos_786': {'bp': 8502.0, 'sum': 22061.0}, 'HC16-pos_772': {'bp': 7154.0, 'sum': 26097.0}, 'HC14-pos_508': {'bp': 4735.0, 'sum': 15990.0}, 'HC19-pos_524': {'bp': 4569.0, 'sum': 14527.0}, 'HC5-pos_505': {'bp': 2460.0, 'sum': 9892.0}, 'HC14-pos_724': {'bp': 2138.0, 'sum': 7570.0}, 'HC19-pos_726': {'bp': 2029.0, 'sum': 6411.0}, 'RA21-pos_542': {'bp': 1849.0, 'sum': 5265.0}, 'HC19-pos_713': {'bp': 1415.0, 'sum': 4711.0}, 'RA21-pos_713': {'bp': 1317.0, 'sum': 3487.0}, 'HC9-pos_722': {'bp': 980.0, 'sum': 3018.0}, 'RA21-pos_701': {'bp': 728.0, 'sum': 2040.0}, 'HC22-pos_707': {'bp': 661.0, 'sum': 2382.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 495.216963
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 495.219791; int 486.847; delta(ppm) 16.465417
COMMENT: PROPOSED_MF SevenGoldenRules 11.411; C14H30N4O6P2; [M+2ACN+H]+; delta(ppm) -11.410635
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C22H24N2O6; [M+2ACN+H]+; delta(ppm) -9.911215
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C13H34O10P2; [M+2ACN+H]+; delta(ppm) -8.164318
COMMENT: PROPOSED_MF SevenGoldenRules 4.159; C15H29N2O9P; [M+2ACN+H]+; delta(ppm) -4.158586
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C17H24N4O8; [M+2ACN+H]+; delta(ppm) -0.150427
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C21H26N4OP2; [M+2ACN+H]+; delta(ppm) 2.841134
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C16H28O12; [M+2ACN+H]+; delta(ppm) 3.095890
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C10H29N4O11P; [M+2ACN+H]+; delta(ppm) 5.602202
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C20H30O5P2; [M+2ACN+H]+; delta(ppm) 6.085025
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C22H25N2O4P; [M+2ACN+H]+; delta(ppm) 10.093184
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C11H28N2O14; [M+2ACN+H]+; delta(ppm) 12.854252
COMMENT: PROPOSED_MF MS-FINDER 3.658; C21H30N6O8; [M+H]+; delta(ppm) -0.134101
COMMENT: PROPOSED_MF MS-FINDER 3.630; C19H35N4O9P; [M+H]+; delta(ppm) -3.469511
COMMENT: PROPOSED_MF MS-FINDER 3.604; C25H34O10; [M+H]+; delta(ppm) -5.556566
COMMENT: PROPOSED_MF MS-FINDER 3.537; C26H30N4O6; [M+H]+; delta(ppm) -8.257177
COMMENT: PROPOSED_MF MS-FINDER 3.510; C22H34N6O3S2; [M+H]+; delta(ppm) -1.888909
COMMENT: PROPOSED_MF MS-FINDER 3.468; C22H24N2O6; [M+2ACN+H]+; delta(ppm) 127616.758362
COMMENT: PROPOSED_MF MS-FINDER 3.347; C27H30N2O7; [M+H]+; delta(ppm) 14.426617
COMMENT: PROPOSED_MF MS-FINDER 3.330; C21H24N4O3S; [M+2ACN+H]+; delta(ppm) 127633.511732
COMMENT: PROPOSED_MF MS-FINDER 3.278; C24H20N4O3; [M+2ACN+H]+; delta(ppm) 127642.167718
COMMENT: PROPOSED_MF MS-FINDER 3.244; C27H26N8O2; [M+H]+; delta(ppm) -10.957772
COMMENT: PROPOSED_MF MS-FINDER 3.206; C28H26N6O3; [M+H]+; delta(ppm) 11.725899
COMMENT: PROPOSED_MF MS-FINDER 3.200; C20H28O7S; [M+2ACN+H]+; delta(ppm) 127636.945771
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H24N4O8; [M+2ACN+H]+; delta(ppm) 127627.087193
COMMENT: PROPOSED_MF MS-FINDER 3.123; C15H31N10O7P; [M+H]+; delta(ppm) 1.952978
COMMENT: PROPOSED_MF MS-FINDER 3.111; C13H36N8O8P2; [M+H]+; delta(ppm) -1.382446
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H27N14O3P; [M+H]+; delta(ppm) -0.747673
COMMENT: PROPOSED_MF MS-FINDER 3.077; C14H30N12O6S; [M+H]+; delta(ppm) -1.518939
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H32N12O4P2; [M+H]+; delta(ppm) -4.083079
COMMENT: PROPOSED_MF MS-FINDER 3.069; C14H35N6O11P; [M+H]+; delta(ppm) 4.653643
COMMENT: PROPOSED_MF MS-FINDER 3.064; C22H26N10O4; [M+H]+; delta(ppm) -2.834740
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H34N8O10S; [M+H]+; delta(ppm) 1.181708
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H35N4O4PS; [M+H]+; delta(ppm) 1.583005
COMMENT: PROPOSED_MF MS-FINDER 3.058; C18H22N16O2; [M+H]+; delta(ppm) 2.587755
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H26N12O6; [M+H]+; delta(ppm) 5.288424
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H44N4O7P2S2; [M+H]+; delta(ppm) -0.436612
COMMENT: PROPOSED_MF MS-FINDER 3.041; C9H32N14O6P2; [M+H]+; delta(ppm) 4.040065
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H35N10O7PS; [M+H]+; delta(ppm) -4.854340
COMMENT: PROPOSED_MF MS-FINDER 3.035; C8H31N16O5PS; [M+H]+; delta(ppm) 0.568134
COMMENT: PROPOSED_MF MS-FINDER 3.035; C15H39N6O6PS2; [M+H]+; delta(ppm) 2.898818
COMMENT: PROPOSED_MF MS-FINDER 3.032; C20H31N8O5P; [M+H]+; delta(ppm) -6.170132
COMMENT: PROPOSED_MF MS-FINDER 3.024; C10H26N18O4S; [M+H]+; delta(ppm) 3.903570
COMMENT: PROPOSED_MF MS-FINDER 3.018; C18H28N4O3S2; [M+2ACN+H]+; delta(ppm) 127624.855879
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H40N4O7P2S; [M+H]+; delta(ppm) 6.370765
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H26N16O2S; [M+H]+; delta(ppm) -4.219571
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H35N10O2PS2; [M+H]+; delta(ppm) 0.198162
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H30N12O11; [M+H]+; delta(ppm) -6.571423
COMMENT: PROPOSED_MF MS-FINDER 2.986; C11H27N16O5P; [M+H]+; delta(ppm) 7.375525
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H34N2O12; [M+H]+; delta(ppm) 2.566554
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H34N6O8S; [M+H]+; delta(ppm) -6.941390
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H30N8O10; [M+H]+; delta(ppm) 7.989107
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H39N4O4PS2; [M+H]+; delta(ppm) -5.224307
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H30N6O3S; [M+H]+; delta(ppm) 4.918448
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H40N2O5P2S; [M+H]+; delta(ppm) -1.752416
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H45N2O8P3S; [M+H]+; delta(ppm) 3.035312
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H36N6O6P2; [M+H]+; delta(ppm) -9.505502
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H38N8O5S3; [M+H]+; delta(ppm) -0.573105
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H43N6O6PS3; [M+H]+; delta(ppm) -3.908512
COMMENT: PROPOSED_MF MS-FINDER 2.947; C13H42N4O9S3; [M+H]+; delta(ppm) 2.127546
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H31N14O3PS; [M+H]+; delta(ppm) -7.554954
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H38O10S; [M+H]+; delta(ppm) -12.363781
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H30N14O8S; [M+H]+; delta(ppm) 6.604246
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H31N4O4P; [M+H]+; delta(ppm) 8.390410
COMMENT: PROPOSED_MF MS-FINDER 2.940; C11H25N8O7P; [M+2ACN+H]+; delta(ppm) 127629.741004
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H31N10O2PS; [M+H]+; delta(ppm) 7.005548
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H36N2O5P2; [M+H]+; delta(ppm) 5.054943
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H38N8O10S2; [M+H]+; delta(ppm) -5.625599
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H34N8O5S2; [M+H]+; delta(ppm) 6.234270
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H40N8O8P2S; [M+H]+; delta(ppm) -8.189718
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H26N16O7; [M+H]+; delta(ppm) -9.272028
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H38N2O12S; [M+H]+; delta(ppm) -4.240772
COMMENT: PROPOSED_MF MS-FINDER 2.916; C12H21N12O3P; [M+2ACN+H]+; delta(ppm) 127626.307009
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H40N2O10P2; [M+H]+; delta(ppm) -6.804898
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H35N6O6PS; [M+H]+; delta(ppm) 9.706241
COMMENT: PROPOSED_MF MS-FINDER 2.909; C9H30N6O8P2; [M+2ACN+H]+; delta(ppm) 127625.499868
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H38N2O7S2; [M+H]+; delta(ppm) 0.811735
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H34N14O3S3; [M+H]+; delta(ppm) 4.849414
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H24N10O6S; [M+2ACN+H]+; delta(ppm) 127625.326312
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H31N12O9P; [M+H]+; delta(ppm) 10.076220
COMMENT: PROPOSED_MF MS-FINDER 2.888; C11H35N12O4PS2; [M+H]+; delta(ppm) 8.321375
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H34N12O6S2; [M+H]+; delta(ppm) -8.326209
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H20N8O4; [M+2ACN+H]+; delta(ppm) 127623.653214
COMMENT: PROPOSED_MF MS-FINDER 2.879; C10H26N10O4P2; [M+2ACN+H]+; delta(ppm) 127622.065899
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H30N10O4S; [M+H]+; delta(ppm) -9.641993
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H34N4O14; [M+H]+; delta(ppm) 10.689805
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H22N18O4; [M+H]+; delta(ppm) 10.711007
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H28N6O10S; [M+2ACN+H]+; delta(ppm) 127628.760301
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H38N4O9S2; [M+H]+; delta(ppm) 8.934959
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H43N2O10PS2; [M+H]+; delta(ppm) 5.599488
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H33N4O6PS2; [M+2ACN+H]+; delta(ppm) 127630.943682
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H20N10O6; [M+2ACN+H]+; delta(ppm) 127633.982172
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H39N10O2PS3; [M+H]+; delta(ppm) -6.609132
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H30N12OS2; [M+H]+; delta(ppm) 3.533596
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H29N8O2PS2; [M+2ACN+H]+; delta(ppm) 127627.509679
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H34N2O7S; [M+H]+; delta(ppm) 7.619130
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H46N4O4S5; [M+H]+; delta(ppm) 0.372730
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H25N6O5P; [M+2ACN+H]+; delta(ppm) 127619.412124
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H41N2O8P3; [M+H]+; delta(ppm) 9.842737
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H29N2O9P; [M+2ACN+H]+; delta(ppm) 127622.846077
COMMENT: PROPOSED_MF MS-FINDER 2.800; C8H29N8O7PS; [M+2ACN+H]+; delta(ppm) 127621.085209
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H39N4O9PS; [M+H]+; delta(ppm) -10.276754
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H38N6O3S3; [M+H]+; delta(ppm) -8.696174
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H41O6P3; [M+H]+; delta(ppm) 1.719499
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H31N2O2P; [M+H]+; delta(ppm) 0.267195
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H39O13P; [M+H]+; delta(ppm) -0.768874
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H34N12OS3; [M+H]+; delta(ppm) -3.273743
COMMENT: PROPOSED_MF MS-FINDER 2.784; C10H32N6O5S3; [M+2ACN+H]+; delta(ppm) 127626.528980
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H16N14O2; [M+2ACN+H]+; delta(ppm) 127630.548151
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H28O12; [M+2ACN+H]+; delta(ppm) 127630.521193
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H29N2O4PS; [M+2ACN+H]+; delta(ppm) 127629.270568
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H42N4O4S4; [M+H]+; delta(ppm) 7.180118
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H42N2O7S3; [M+H]+; delta(ppm) -5.995566
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H44N2O5P2S2; [M+H]+; delta(ppm) -8.559683
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H42N8O5S4; [M+H]+; delta(ppm) -7.380388
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H28N4O8S; [M+2ACN+H]+; delta(ppm) 127618.431439
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15H47N2O5PS4; [M+H]+; delta(ppm) 3.844660
COMMENT: PROPOSED_MF MS-FINDER 2.760; C27H25O2P; [M+2ACN+H]+; delta(ppm) 127627.597458
COMMENT: PROPOSED_MF MS-FINDER 2.748; C11H36N12O4P2S; [M+H]+; delta(ppm) -10.890314
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H32O7S2; [M+2ACN+H]+; delta(ppm) 127628.289865
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H20N6O2; [M+2ACN+H]+; delta(ppm) 127613.324446
COMMENT: PROPOSED_MF MS-FINDER 2.728; C11H20N14O2S; [M+2ACN+H]+; delta(ppm) 127621.892344
COMMENT: PROPOSED_MF MS-FINDER 2.728; C13H28N6O5S2; [M+2ACN+H]+; delta(ppm) 127635.184858
COMMENT: PROPOSED_MF MS-FINDER 2.728; C16H41N4O7P3; [M+H]+; delta(ppm) -12.840849
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H22N20O3; [M+H]+; delta(ppm) -11.972618
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H34N6O13; [M+H]+; delta(ppm) -11.993819
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H25N8O2PS; [M+2ACN+H]+; delta(ppm) 127636.165573
COMMENT: PROPOSED_MF MS-FINDER 2.723; C9H25N12O3PS; [M+2ACN+H]+; delta(ppm) 127617.651267
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H36N4O7P2; [M+H]+; delta(ppm) 13.178235
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H39O8PS; [M+H]+; delta(ppm) 4.283668
COMMENT: PROPOSED_MF MS-FINDER 2.718; C7H21N14O5P; [M+2ACN+H]+; delta(ppm) 127636.636015
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H36N10O5P2S; [M+H]+; delta(ppm) 11.793360
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H45O6P3S; [M+H]+; delta(ppm) -5.087816
COMMENT: PROPOSED_MF MS-FINDER 2.712; C11H43N8O3PS4; [M+H]+; delta(ppm) 9.267227
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H30N4O6P2; [M+2ACN+H]+; delta(ppm) 127615.171066
COMMENT: PROPOSED_MF MS-FINDER 2.700; C10H39N8O8PS2; [M+H]+; delta(ppm) 11.022075
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H43O8PS2; [M+H]+; delta(ppm) -2.523681
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H34N2O7P2S; [M+2ACN+H]+; delta(ppm) 127635.358418
COMMENT: PROPOSED_MF MS-FINDER 2.691; C28H35N2O2PS; [M+H]+; delta(ppm) -6.540099
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H29N4O11P; [M+2ACN+H]+; delta(ppm) 127633.175020
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H31N14O8P; [M+H]+; delta(ppm) -12.607377
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H26N12OS; [M+H]+; delta(ppm) 10.341028
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H35N8O5PS; [M+H]+; delta(ppm) -12.977339
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H26N14O8; [M+H]+; delta(ppm) 13.411720
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H30N16O2S2; [M+H]+; delta(ppm) -11.026805
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H29N4O6PS; [M+2ACN+H]+; delta(ppm) 127639.599628
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H33N2O4PS2; [M+2ACN+H]+; delta(ppm) 127620.614780
COMMENT: PROPOSED_MF MS-FINDER 2.667; C26H24N2OS; [M+2ACN+H]+; delta(ppm) 127623.182783
COMMENT: PROPOSED_MF MS-FINDER 2.667; C13H30N14O3S2; [M+H]+; delta(ppm) 11.656864
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H35N2O7P; [M+H]+; delta(ppm) -11.592532
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H24N6O10; [M+2ACN+H]+; delta(ppm) 127637.416214
COMMENT: PROPOSED_MF MS-FINDER 2.641; C9H33N8O2PS3; [M+2ACN+H]+; delta(ppm) 127618.853918
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H24N8O4S; [M+2ACN+H]+; delta(ppm) 127614.997513
COMMENT: PROPOSED_MF MS-FINDER 2.616; C7H20N14O7; [M+2ACN+H]+; delta(ppm) 127615.467937
COMMENT: PROPOSED_MF MS-FINDER 2.606; C9H16N16O4; [M+2ACN+H]+; delta(ppm) 127640.877235
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H25N2O4P; [M+2ACN+H]+; delta(ppm) 127637.926488
COMMENT: PROPOSED_MF MS-FINDER 2.591; C7H28N10O6S2; [M+2ACN+H]+; delta(ppm) 127616.670584
COMMENT: PROPOSED_MF MS-FINDER 2.542; C10H40N2O4S5; [M+2ACN+H]+; delta(ppm) 127627.731650
COMMENT: PROPOSED_MF MS-FINDER 2.525; C6H24N10O11; [M+2ACN+H]+; delta(ppm) 127618.901866
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H28N10OS3; [M+2ACN+H]+; delta(ppm) 127623.095004
COMMENT: PROPOSED_MF MS-FINDER 2.516; C8H30N8O5P2S; [M+2ACN+H]+; delta(ppm) 127642.253498
COMMENT: PROPOSED_MF MS-FINDER 2.507; C8H24N14O2S2; [M+2ACN+H]+; delta(ppm) 127613.236669
COMMENT: PROPOSED_MF MS-FINDER 2.496; C9H24N12O3S2; [M+2ACN+H]+; delta(ppm) 127642.079936
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H32N4O3S3; [M+2ACN+H]+; delta(ppm) 127616.200159
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H24N10OS2; [M+2ACN+H]+; delta(ppm) 127631.750830
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H34O5P2S; [M+2ACN+H]+; delta(ppm) 127625.029435
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H29O7P; [M+2ACN+H]+; delta(ppm) 127612.517324
COMMENT: PROPOSED_MF MS-FINDER 2.431; C12H33N2O9PS; [M+2ACN+H]+; delta(ppm) 127614.190388
COMMENT: PROPOSED_MF MS-FINDER 2.426; C12H32N2O9S2; [M+2ACN+H]+; delta(ppm) 127638.618907
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H30O5P2; [M+2ACN+H]+; delta(ppm) 127633.685291
COMMENT: PROPOSED_MF MS-FINDER 2.422; C19H16N12; [M+2ACN+H]+; delta(ppm) 127620.219256
COMMENT: PROPOSED_MF MS-FINDER 2.384; C13H34O10P2; [M+2ACN+H]+; delta(ppm) 127618.604993
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H36N2O4S4; [M+2ACN+H]+; delta(ppm) 127636.387547
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H20N10OS; [M+2ACN+H]+; delta(ppm) 127640.406789
COMMENT: PROPOSED_MF MS-FINDER 2.271; C11H36N6S5; [M+2ACN+H]+; delta(ppm) 127624.297667
