ACCESSION: MSBNK-SMB_Measured-HSA032P0522000
RECORD_TITLE: Annotated; LysoPC(18:1(9Z)); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA1-pos_4863': {'bp': 87083.0, 'sum': 264678.0}, 'HC4-pos_4502': {'bp': 61090.0, 'sum': 195912.0}, 'HC13-pos_4725': {'bp': 51840.0, 'sum': 149660.0}, 'RA17-pos_4592': {'bp': 43760.0, 'sum': 136202.0}, 'RA14-pos_4243': {'bp': 37945.0, 'sum': 117659.0}, 'HC13-pos_4680': {'bp': 29899.0, 'sum': 90939.0}, 'HC25-pos_4473': {'bp': 29563.0, 'sum': 89354.0}, 'RA11-pos_4349': {'bp': 25680.0, 'sum': 75284.0}, 'HC15-pos_4505': {'bp': 24213.0, 'sum': 77307.0}, 'RA7-pos_4358': {'bp': 24070.0, 'sum': 60817.0}, 'RA11-pos_4297': {'bp': 23540.0, 'sum': 73732.0}, 'RA3-pos_4395': {'bp': 16386.0, 'sum': 52414.0}, 'HC16-pos_4719': {'bp': 15822.0, 'sum': 53700.0}, 'RA21-pos_3520': {'bp': 11778.0, 'sum': 37333.0}, 'HC10-pos_4425': {'bp': 10917.0, 'sum': 33246.0}, 'RA24-pos_4212': {'bp': 10036.0, 'sum': 26461.0}, 'HC21-pos_4377': {'bp': 8915.0, 'sum': 21873.0}, 'RA9-pos_4229': {'bp': 8303.0, 'sum': 24116.0}, 'RA10-pos_4452': {'bp': 8299.0, 'sum': 25230.0}, 'RA4-pos_4558': {'bp': 7919.0, 'sum': 24907.0}, 'HC2-pos_4590': {'bp': 7893.0, 'sum': 22472.0}, 'HC12-pos_4662': {'bp': 7772.0, 'sum': 25286.0}, 'HC20-pos_4658': {'bp': 7351.0, 'sum': 20658.0}, 'RA25-pos_4497': {'bp': 7115.0, 'sum': 20303.0}, 'HC24-pos_4339': {'bp': 7051.0, 'sum': 22365.0}, 'RA19-pos_4662': {'bp': 7030.0, 'sum': 22383.0}, 'HC17-pos_4380': {'bp': 6737.0, 'sum': 20842.0}, 'HC12-pos_4626': {'bp': 6280.0, 'sum': 20837.0}, 'QC2-pos_4348': {'bp': 6134.0, 'sum': 18049.0}, 'QC3-pos_4403': {'bp': 5781.0, 'sum': 17746.0}, 'RA18-pos_4454': {'bp': 5729.0, 'sum': 19763.0}, 'HC20-pos_4631': {'bp': 5610.0, 'sum': 16944.0}, 'QC1-pos_4295': {'bp': 5515.0, 'sum': 18662.0}, 'QC4-pos_4452': {'bp': 5509.0, 'sum': 17524.0}, 'RA2-pos_4681': {'bp': 5343.0, 'sum': 16070.0}, 'RA18-pos_4410': {'bp': 5261.0, 'sum': 14629.0}, 'RA12-pos_4697': {'bp': 5246.0, 'sum': 16678.0}, 'QC5-pos_4354': {'bp': 3913.0, 'sum': 10970.0}, 'HC2-pos_4546': {'bp': 3712.0, 'sum': 12979.0}, 'RA22-pos_4276': {'bp': 3616.0, 'sum': 10090.0}, 'QC7-pos_4326': {'bp': 3554.0, 'sum': 8564.0}, 'HC7-pos_4437': {'bp': 3360.0, 'sum': 9702.0}, 'QC8-pos_4344': {'bp': 3320.0, 'sum': 9559.0}, 'RA23-pos_4358': {'bp': 2910.0, 'sum': 9866.0}, 'QC6-pos_4240': {'bp': 2654.0, 'sum': 8594.0}, 'HC7-pos_4490': {'bp': 2362.0, 'sum': 7659.0}, 'HC19-pos_4362': {'bp': 2204.0, 'sum': 5656.0}, 'HC9-pos_4452': {'bp': 2076.0, 'sum': 7039.0}, 'HC23-pos_4325': {'bp': 2053.0, 'sum': 4829.0}, 'HC26-pos_4506': {'bp': 1897.0, 'sum': 6864.0}, 'RA25-pos_4403': {'bp': 1603.0, 'sum': 4750.0}, 'HC6-pos_4494': {'bp': 1400.0, 'sum': 4937.0}, 'RA5-pos_4724': {'bp': 1061.0, 'sum': 3374.0}, 'HC18-pos_4406': {'bp': 1019.0, 'sum': 3396.0}, 'RA6-pos_4313': {'bp': 799.0, 'sum': 2530.0}, 'RA16-pos_4364': {'bp': 774.0, 'sum': 2778.0}, 'HC11-pos_4478': {'bp': 737.0, 'sum': 2439.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 522.354319
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 522.357883; int 999.000; delta(ppm) 18.755810
COMMENT: PROPOSED_MF SevenGoldenRules 6.908; C20H50N4O6P2; [M+NH4]+; delta(ppm) 6.908257
COMMENT: PROPOSED_MF SevenGoldenRules 8.134; C28H44N2O6; [M+NH4]+; delta(ppm) 8.133659
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C20H48N4O8S; [M+NH4]+; delta(ppm) 9.424496
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C30H49O2SP; [M+NH4]+; delta(ppm) 9.819084
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C24H50N4OSP2; [M+NH4]+; delta(ppm) 11.869353
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C21H49N2O9P; [M+NH4]+; delta(ppm) 12.835002
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C32H44N2OS; [M+NH4]+; delta(ppm) 13.094756
COMMENT: PROPOSED_MF SevenGoldenRules 14.520; C23H54O5SP2; [M+NH4]+; delta(ppm) 14.520426
COMMENT: PROPOSED_MF SevenGoldenRules 12.770; C23H54N3O6P; [M+Na]+; delta(ppm) -12.770125
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C25H59NO2SP2; [M+Na]+; delta(ppm) -11.067976
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C25H49N5O5; [M+Na]+; delta(ppm) -9.463950
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C27H54N3OSP; [M+Na]+; delta(ppm) -7.759798
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C24H53NO9; [M+Na]+; delta(ppm) -6.784567
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C29H49N5S; [M+Na]+; delta(ppm) -4.453624
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C28H55NO2P2; [M+Na]+; delta(ppm) -4.317452
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C28H53NO4S; [M+Na]+; delta(ppm) -1.774240
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C30H50N3OP; [M+Na]+; delta(ppm) -1.009274
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C22H54N5O3SP; [M+Na]+; delta(ppm) 0.294372
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C32H45N5; [M+Na]+; delta(ppm) 2.298903
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C23H55N3O4P2; [M+Na]+; delta(ppm) 3.738721
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C31H49NO4; [M+Na]+; delta(ppm) 4.976284
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C23H53N3O6S; [M+Na]+; delta(ppm) 6.281932
COMMENT: PROPOSED_MF SevenGoldenRules 7.047; C25H50N5O3P; [M+Na]+; delta(ppm) 7.046898
COMMENT: PROPOSED_MF SevenGoldenRules 9.724; C24H54NO7P; [M+Na]+; delta(ppm) 9.724279
COMMENT: PROPOSED_MF SevenGoldenRules 13.032; C26H49N3O6; [M+Na]+; delta(ppm) 13.032456
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C28H54NO2SP; [M+Na]+; delta(ppm) 14.734606
COMMENT: PROPOSED_MF SevenGoldenRules 10.095; C22H53N5O6; [M+K]+; delta(ppm) -10.095270
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C32H54NP; [M+K]+; delta(ppm) -9.685667
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C24H58N3O2SP; [M+K]+; delta(ppm) -8.336872
COMMENT: PROPOSED_MF SevenGoldenRules 4.919; C26H53N5OS; [M+K]+; delta(ppm) -4.919375
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C25H59NO3P2; [M+K]+; delta(ppm) -4.780772
COMMENT: PROPOSED_MF SevenGoldenRules 2.154; C25H57NO5S; [M+K]+; delta(ppm) -2.153520
COMMENT: PROPOSED_MF SevenGoldenRules 1.363; C27H54N3O2P; [M+K]+; delta(ppm) -1.363275
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C29H49N5O; [M+K]+; delta(ppm) 2.054222
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C28H53NO5; [M+K]+; delta(ppm) 4.820078
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C22H54N5O4P; [M+K]+; delta(ppm) 6.959116
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C24H59N3SP2; [M+K]+; delta(ppm) 8.717514
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C32H53NS; [M+K]+; delta(ppm) 9.995972
COMMENT: PROPOSED_MF SevenGoldenRules 13.142; C23H53N3O7; [M+K]+; delta(ppm) 13.142469
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C25H58NO3SP; [M+K]+; delta(ppm) 14.900867
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C26H44N3SP; [M+IsoProp+H]+; delta(ppm) -14.810559
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C23H43NO8; [M+IsoProp+H]+; delta(ppm) -13.754830
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C17H44N5O7P; [M+IsoProp+H]+; delta(ppm) -11.515470
COMMENT: PROPOSED_MF SevenGoldenRules 11.084; C27H45NOP2; [M+IsoProp+H]+; delta(ppm) -11.084073
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C19H49N3O3SP2; [M+IsoProp+H]+; delta(ppm) -9.670653
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C27H43NO3S; [M+IsoProp+H]+; delta(ppm) -8.330939
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C29H40N3P; [M+IsoProp+H]+; delta(ppm) -7.502831
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C21H44N5O2SP; [M+IsoProp+H]+; delta(ppm) -6.091579
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C18H43N3O10; [M+IsoProp+H]+; delta(ppm) -5.035850
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C20H48NO6SP; [M+IsoProp+H]+; delta(ppm) -3.191034
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C22H45N3O3P2; [M+IsoProp+H]+; delta(ppm) -2.362926
COMMENT: PROPOSED_MF SevenGoldenRules 1.023; C30H39NO3; [M+IsoProp+H]+; delta(ppm) -1.023212
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C22H43N3O5S; [M+IsoProp+H]+; delta(ppm) 0.388040
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C24H40N5O2P; [M+IsoProp+H]+; delta(ppm) 1.216148
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C23H44NO6P; [M+IsoProp+H]+; delta(ppm) 4.116694
COMMENT: PROPOSED_MF SevenGoldenRules 6.356; C17H45N5O5P2; [M+IsoProp+H]+; delta(ppm) 6.356054
COMMENT: PROPOSED_MF SevenGoldenRules 7.698; C25H39N3O5; [M+IsoProp+H]+; delta(ppm) 7.697935
COMMENT: PROPOSED_MF SevenGoldenRules 9.109; C17H43N5O7S; [M+IsoProp+H]+; delta(ppm) 9.109187
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C27H44NOSP; [M+IsoProp+H]+; delta(ppm) 9.540584
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C21H45N5SP2; [M+IsoProp+H]+; delta(ppm) 11.782112
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C18H44N3O8P; [M+IsoProp+H]+; delta(ppm) 12.837841
COMMENT: PROPOSED_MF SevenGoldenRules 13.122; C29H39N3S; [M+IsoProp+H]+; delta(ppm) 13.121826
COMMENT: PROPOSED_MF SevenGoldenRules 14.680; C20H49NO4SP2; [M+IsoProp+H]+; delta(ppm) 14.680489
COMMENT: PROPOSED_MF MS-FINDER 3.624; C26H52NO7P; [M+H]+; delta(ppm) 4.685599
COMMENT: PROPOSED_MF MS-FINDER 3.388; C33H47NO4; [M+H]+; delta(ppm) 0.146592
COMMENT: PROPOSED_MF MS-FINDER 3.332; C30H39NO3; [M+IsoProp+H]+; delta(ppm) 58960.799980
COMMENT: PROPOSED_MF MS-FINDER 3.256; C22H44N6O7; [M+NH4]+; delta(ppm) -5.956297
COMMENT: PROPOSED_MF MS-FINDER 3.243; C28H47N3O6; [M+H]+; delta(ppm) 7.847775
COMMENT: PROPOSED_MF MS-FINDER 3.200; C25H39N3O5; [M+IsoProp+H]+; delta(ppm) 58969.436072
COMMENT: PROPOSED_MF MS-FINDER 3.197; C24H40N8O4; [M+NH4]+; delta(ppm) 12.988662
COMMENT: PROPOSED_MF MS-FINDER 3.068; C28H44N2O6; [M+NH4]+; delta(ppm) 7.847775
COMMENT: PROPOSED_MF MS-FINDER 3.052; C33H44O4; [M+NH4]+; delta(ppm) 0.146592
COMMENT: PROPOSED_MF MS-FINDER 3.036; C31H49NO4; [M+Na]+; delta(ppm) 17510.178953
COMMENT: PROPOSED_MF MS-FINDER 3.022; C26H49N3O6; [M+Na]+; delta(ppm) 17518.152194
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H44NO6P; [M+IsoProp+H]+; delta(ppm) 58965.890013
COMMENT: PROPOSED_MF MS-FINDER 2.945; C29H40N6O2; [M+NH4]+; delta(ppm) 5.287400
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H44N17O4P; [M+H]+; delta(ppm) 1.163094
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H48N11O6P; [M+H]+; delta(ppm) -3.977672
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H53N3O4P2; [M+H]+; delta(ppm) -1.036899
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H43N13O5; [M+H]+; delta(ppm) -0.815551
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H56NO7PS; [M+H]+; delta(ppm) -1.768095
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H52N7O5PS; [M+H]+; delta(ppm) 3.372694
COMMENT: PROPOSED_MF MS-FINDER 2.898; C27H44N4O5; [M+NH4]+; delta(ppm) -13.657267
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H43N19O3S; [M+H]+; delta(ppm) -2.128441
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H48N2O6S; [M+NH4]+; delta(ppm) 1.394040
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H39N19O3; [M+H]+; delta(ppm) 4.325248
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H51N9O4S2; [M+H]+; delta(ppm) 0.081145
COMMENT: PROPOSED_MF MS-FINDER 2.860; C27H48N5O3P; [M+H]+; delta(ppm) 2.125241
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H41N16O4P; [M+NH4]+; delta(ppm) 1.163094
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H53N5O6P2; [M+H]+; delta(ppm) 6.664266
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H51N3O6S; [M+H]+; delta(ppm) 1.394040
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H48NO6PS; [M+IsoProp+H]+; delta(ppm) 58958.652856
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H36N17O3P; [M+IsoProp+H]+; delta(ppm) 58961.939884
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H52N5O3PS; [M+H]+; delta(ppm) -4.328419
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H40N11O5P; [M+IsoProp+H]+; delta(ppm) 58956.175041
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H44N7O4PS; [M+IsoProp+H]+; delta(ppm) 58964.417725
