ACCESSION: MSBNK-SMB_Measured-HSA032P0313000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA4-pos_6621': {'bp': 5807.0, 'sum': 24748.0}, 'HC4-pos_6556': {'bp': 5664.0, 'sum': 30131.0}, 'HC5-pos_6567': {'bp': 5595.0, 'sum': 35234.0}, 'HC13-pos_6810': {'bp': 5432.0, 'sum': 38367.0}, 'HC6-pos_6556': {'bp': 4906.0, 'sum': 33309.0}, 'RA6-pos_6412': {'bp': 4513.0, 'sum': 23875.0}, 'RA2-pos_6781': {'bp': 4406.0, 'sum': 27202.0}, 'RA10-pos_6635': {'bp': 4214.0, 'sum': 18005.0}, 'HC21-pos_6442': {'bp': 4183.0, 'sum': 27834.0}, 'RA1-pos_7070': {'bp': 3951.0, 'sum': 25163.0}, 'HC10-pos_6482': {'bp': 3811.0, 'sum': 21384.0}, 'HC2-pos_6743': {'bp': 3700.0, 'sum': 20642.0}, 'HC15-pos_6538': {'bp': 3699.0, 'sum': 26694.0}, 'RA24-pos_6214': {'bp': 3308.0, 'sum': 13226.0}, 'RA7-pos_6428': {'bp': 3181.0, 'sum': 18722.0}, 'HC12-pos_6792': {'bp': 3004.0, 'sum': 15641.0}, 'HC24-pos_6389': {'bp': 2896.0, 'sum': 18033.0}, 'RA11-pos_6226': {'bp': 2873.0, 'sum': 15966.0}, 'HC11-pos_6528': {'bp': 2731.0, 'sum': 13911.0}, 'HC13-pos_6610': {'bp': 2701.0, 'sum': 16126.0}, 'QC1-pos_6127': {'bp': 2655.0, 'sum': 19774.0}, 'HC8-pos_6338': {'bp': 2617.0, 'sum': 14925.0}, 'RA14-pos_6015': {'bp': 2507.0, 'sum': 14943.0}, 'RA16-pos_6087': {'bp': 2395.0, 'sum': 13533.0}, 'QC4-pos_6452': {'bp': 2129.0, 'sum': 12783.0}, 'HC7-pos_6388': {'bp': 1775.0, 'sum': 9351.0}, 'RA25-pos_6435': {'bp': 1692.0, 'sum': 6970.0}, 'HC9-pos_6582': {'bp': 1623.0, 'sum': 9823.0}, 'HC21-pos_6231': {'bp': 1605.0, 'sum': 7163.0}, 'RA9-pos_6245': {'bp': 1601.0, 'sum': 8497.0}, 'RA15-pos_6621': {'bp': 1371.0, 'sum': 7164.0}, 'HC10-pos_6281': {'bp': 1367.0, 'sum': 9282.0}, 'HC1-pos_6513': {'bp': 1077.0, 'sum': 6636.0}, 'RA15-pos_6416': {'bp': 843.0, 'sum': 4301.0}, 'RA8-pos_5893': {'bp': 747.0, 'sum': 2875.0}, 'QC3-pos_6127': {'bp': 614.0, 'sum': 4152.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 313.273876
COMMENT: PRECURSOR_M/Z_STDEV 0.000747
COMMENT: PRECURSOR_IN_MS1 mz 313.275282; int 999.000; delta(ppm) 8.499258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.479; C18H40Si2; [M+H]+; delta(ppm) -169511.995642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.726; C18H37N2P; [M+H]+; delta(ppm) -4.652842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.876; C22H34N; [M+H]+; delta(ppm) -3.666168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.035; C6H26N13; [M+CH4O+H]+; delta(ppm) -5.270440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.035; C7H30N13O; [M+H]+; delta(ppm) -5.270440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.894; C5H28N16; [M+H]+; delta(ppm) -0.984576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.888867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O3; [M+H]+; delta(ppm) 4.888867
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.717; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; CCCCCCCC\C=C\CCCCCC[C@@H](O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.696; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)CCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.692; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.648; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCC(=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.646; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; CCCCCCCCCCCCCC\C=C\[C@H](O)C(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.151; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+CH3OH+H]+; Linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.605; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+CH3OH+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.550; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+CH3OH+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+CH3OH+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.505; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+CH3OH+H]+; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+CH3OH+H]+; C00051602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+CH3OH+H]+; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+CH3OH+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M+CH3OH+H]+; UNPD3642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+CH3OH+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+CH3OH+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; GODWWTDBDJRXIU-UPHRSURJSA-N; [M+CH3OH+H]+; UNPD85877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+CH3OH+H]+; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+CH3OH+H]+; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+CH3OH+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+CH3OH+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+CH3OH+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+CH3OH+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+CH3OH+H]+; UNPD48893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+CH3OH+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+CH3OH+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M+CH3OH+H]+; UNPD81124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+CH3OH+H]+; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+CH3OH+H]+; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+CH3OH+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+CH3OH+H]+; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+CH3OH+H]+; UNPD29152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+CH3OH+H]+; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+CH3OH+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+CH3OH+H]+; UNPD78054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+CH3OH+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+CH3OH+H]+; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+CH3OH+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+CH3OH+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+CH3OH+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+CH3OH+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; WQKPSJAENANRCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+CH3OH+H]+; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+CH3OH+H]+; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+CH3OH+H]+; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+CH3OH+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+CH3OH+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+CH3OH+H]+; UNPD199674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+CH3OH+H]+; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+CH3OH+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; XXNGHILYVVLANY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-(2,5,9-trimethyldeca-4,8-dien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+CH3OH+H]+; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+CH3OH+H]+; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+CH3OH+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+CH3OH+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+CH3OH+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; WYRMNFIEEYYETD-BZYKGCILNA-N; [M+CH3OH+H]+; UNPD9503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+CH3OH+H]+; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+CH3OH+H]+; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+CH3OH+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+CH3OH+H]+; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+CH3OH+H]+; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+CH3OH+H]+; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+CH3OH+H]+; 7-trans,9-cis-octadecadienoic acid
