ACCESSION: MSBNK-SMB_Measured-HSA032P0338003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-pos_361': {'bp': 28884.0, 'sum': 76814.0}, 'HC2-pos_376': {'bp': 22109.0, 'sum': 60590.0}, 'HC5-pos_360': {'bp': 8174.0, 'sum': 29652.0}, 'HC5-pos_374': {'bp': 5681.0, 'sum': 22539.0}, 'HC14-pos_364': {'bp': 5097.0, 'sum': 21022.0}, 'HC15-pos_362': {'bp': 4153.0, 'sum': 17137.0}, 'HC15-pos_375': {'bp': 4073.0, 'sum': 15879.0}, 'RA7-pos_373': {'bp': 3935.0, 'sum': 15035.0}, 'HC14-pos_377': {'bp': 3210.0, 'sum': 15068.0}, 'RA16-pos_378': {'bp': 2929.0, 'sum': 10513.0}, 'RA7-pos_383': {'bp': 2865.0, 'sum': 10996.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 338.145727
COMMENT: PRECURSOR_M/Z_STDEV 0.000814
COMMENT: PRECURSOR_IN_MS1 mz 338.147664; int 329.643; delta(ppm) 6.313355
COMMENT: PROPOSED_MF MS-FINDER 2.590; C10H12N10O3; [M+NH4]+; delta(ppm) 12.944640
COMMENT: PROPOSED_MF MS-FINDER 2.565; C8H27N5O5S2; [M+H]+; delta(ppm) -14.935386
COMMENT: PROPOSED_MF MS-FINDER 2.562; C9H31N3O3S2; [M+2Na-H]+; delta(ppm) 215618.202693
COMMENT: PROPOSED_MF MS-FINDER 2.534; C7H17N13O2; [M+Na]+; delta(ppm) 27287.941822
COMMENT: PROPOSED_MF MS-FINDER 2.529; C8H23N9OS; [M+2Na-H]+; delta(ppm) 215644.670383
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H21NO; [M+Na]+; delta(ppm) 27289.510330
COMMENT: PROPOSED_MF MS-FINDER 2.387; C7H25N9OS2; [M+Na]+; delta(ppm) 27289.403636
COMMENT: PROPOSED_MF MS-FINDER 2.384; C4H14N7O4P; [M+2ACN+H]+; delta(ppm) 198701.791517
COMMENT: PROPOSED_MF MS-FINDER 2.365; C10H24O9S; [M+NH4]+; delta(ppm) -1.011092
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H23N5S2; [M+H]+; delta(ppm) 2.433255
COMMENT: PROPOSED_MF MS-FINDER 2.340; C10H26O7P2; [M+NH4]+; delta(ppm) -4.766294
COMMENT: PROPOSED_MF MS-FINDER 2.325; C8H13N7OS; [M+2ACN+H]+; delta(ppm) 198677.392177
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H16N4S; [M+NH4]+; delta(ppm) 12.402800
COMMENT: PROPOSED_MF MS-FINDER 2.277; C10H29N5S3; [M+Na]+; delta(ppm) 27301.386532
COMMENT: PROPOSED_MF MS-FINDER 2.185; C13H25N5S2; [M+Na]+; delta(ppm) 27311.907824
COMMENT: PROPOSED_MF MS-FINDER 2.181; C12H27N5S3; [M+H]+; delta(ppm) -7.536091
COMMENT: PROPOSED_MF MS-FINDER 2.171; C11H28O4S3; [M+NH4]+; delta(ppm) -3.581016
COMMENT: PROPOSED_MF MS-FINDER 2.082; C8H31N5S3; [M+2Na-H]+; delta(ppm) 215646.717399
COMMENT: PROPOSED_MF MS-FINDER 2.018; C18H19N5S; [M+H]+; delta(ppm) 12.402800
COMMENT: PROPOSED_MF MS-FINDER 2.011; C12H24N4S3; [M+NH4]+; delta(ppm) -7.536091
COMMENT: PROPOSED_MF MS-FINDER 2.008; C17H21O4P; [M+NH4]+; delta(ppm) -11.777834
COMMENT: PROPOSED_MF MS-FINDER 1.908; C8H21N3S3; [M+2ACN+H]+; delta(ppm) 198679.382450
COMMENT: PROPOSED_MF MS-FINDER 1.781; C8H32O4S4; [M+NH4]+; delta(ppm) -13.550242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 107.573; C15H23N3O3; [M-H+Na+Na]+; delta(ppm) 280089.072848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 102.016; C13H28NO4P; [M-H+Na+Na]+; delta(ppm) 157376.886023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.782; C14H23BN2O4; [M-H+Na+Na]+; delta(ppm) 330497.382603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.436; C13H23NO9; [M+H]+; delta(ppm) 8.958385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.391; C13H20O9; [M+H3N+H]+; delta(ppm) 8.958385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.786; C14H19N5O5; [M+H]+; delta(ppm) 5.003210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.768; C14H16N4O5; [M+H3N+H]+; delta(ppm) 5.003210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.450; C12H21N2O6P; [M+H3N+H]+; delta(ppm) 0.118434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.860; C14H24O4S2; [M+H3N+H]+; delta(ppm) 6.388409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.149; C17H21N3O3; [M+Na]+; delta(ppm) 27302.065043
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.921; C10H13N3O5; [M+C4H6N2+H]+; delta(ppm) 5.003210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.147; C8H18NO6P; [M+C4H6N2+H]+; delta(ppm) 0.118434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.438; C15H26NO4P; [M+Na]+; delta(ppm) 27296.909950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.348; C19H19N3O3; [M+H]+; delta(ppm) -6.893174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.600; C14H25N3O3S; [M+Na]+; delta(ppm) 27291.543952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.713; C14H14BO2P; [M+C4H6N2+H]+; delta(ppm) 30518.286716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.308; C19H16N2O3; [M+H3N+H]+; delta(ppm) -6.893174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.870; C17H18F3N3O; [M+H]+; delta(ppm) 0.338165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.759; C13H12F3NO; [M+C4H6N2+H]+; delta(ppm) 0.338165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.044; C20H23NO; [M-H+Na+Na]+; delta(ppm) 157367.493837
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.845; C15H20N4S2; [M+H3N+H]+; delta(ppm) 2.433255
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.976; C20H14F2N2; [M+H3N+H]+; delta(ppm) 3.717336
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.539; C11H9N7O; [M+C4H6N2+H]+; delta(ppm) 1.048067
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.973; C17H24ClN3S; [M+H]+; delta(ppm) -66265.229198
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.525; C11H17N3S2; [M+C4H6N2+H]+; delta(ppm) 2.433255
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.664; C9H14N5O2P; [M+C4H6N2+H]+; delta(ppm) -3.836670
COMMENT: PROPOSED_MF SIRIUS5_Sirius -39.222; C15H13NO3; [M+C4H6N2+H]+; delta(ppm) -6.893174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20O9; [M+H3N+H]+; delta(ppm) 8.958385
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H21N3O3; [M+Na]+; delta(ppm) 27302.065043
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H23NO9; [M+H]+; delta(ppm) 8.958385
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C15H23N3O3; [M-H+Na+Na]+; delta(ppm) 280089.072848
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.844; C10H13N3O5; [M+C4H6N2+H]+; delta(ppm) 5.003210
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.156; C8H18NO6P; [M+C4H6N2+H]+; delta(ppm) 0.118434
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C13H28NO4P; [M-H+Na+Na]+; delta(ppm) 157376.886023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.350; C13H23NO9; [M+H]+; delta(ppm) 8.958385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.350; C13H20O9; [M+H3N+H]+; delta(ppm) 8.958385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.154; C14H19N5O5; [M+H]+; delta(ppm) 5.003210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.154; C10H13N3O5; [M+C4H6N2+H]+; delta(ppm) 5.003210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.154; C14H16N4O5; [M+H3N+H]+; delta(ppm) 5.003210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.754; C16H21N2O6; [M+H]+; delta(ppm) 1.032543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.754; C12H15O6; [M+C4H6N2+H]+; delta(ppm) 1.032543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.754; C16H18NO6; [M+H3N+H]+; delta(ppm) 1.032543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.129; C14H23N2O6; [M+Na]+; delta(ppm) 27310.429562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.048; C17H21N3O3; [M+Na]+; delta(ppm) 27302.065043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.954; C14H20F3N2O4; [M+H]+; delta(ppm) 8.263996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.954; C10H14F3O4; [M+C4H6N2+H]+; delta(ppm) 8.263996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.954; C14H17F3NO4; [M+H3N+H]+; delta(ppm) 8.263996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.640; C10H21FO10; [M+H3N+H]+; delta(ppm) 5.579178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.626; C11H20FN5O6; [M+H]+; delta(ppm) 1.624030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.626; C7H14FN3O6; [M+C4H6N2+H]+; delta(ppm) 1.624030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.626; C11H17FN4O6; [M+H3N+H]+; delta(ppm) 1.624030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.552; C15H19N6O2; [M+Na]+; delta(ppm) 27306.255477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.233; C12H27NO6Si2; [M+H]+; delta(ppm) -159023.269020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.233; C12H24O6Si2; [M+H3N+H]+; delta(ppm) -159023.269020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.657; C8H19FN3O9; [M+H3N+H]+; delta(ppm) 9.549882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.335; C12H24N3O6P; [M+H]+; delta(ppm) 0.118434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.335; C8H18NO6P; [M+C4H6N2+H]+; delta(ppm) 0.118434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.335; C12H21N2O6P; [M+H3N+H]+; delta(ppm) 0.118434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.324; C9H22FN5O6; [M+Na]+; delta(ppm) 27311.053797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.491; C13H24ClN3O5; [M+H]+; delta(ppm) -66271.680453
