ACCESSION: MSBNK-SMB_Measured-HSA032P0297005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA14-pos_3124': {'bp': 2016.0, 'sum': 4233.0}, 'HC4-pos_3819': {'bp': 1318.0, 'sum': 5008.0}, 'HC21-pos_2512': {'bp': 693.0, 'sum': 2748.0}, 'QC5-pos_2714': {'bp': 755.0, 'sum': 2721.0}, 'RA22-pos_3418': {'bp': 959.0, 'sum': 4109.0}, 'RA22-pos_2631': {'bp': 981.0, 'sum': 3657.0}, 'QC7-pos_4415': {'bp': 661.0, 'sum': 1586.0}, 'QC4-pos_2755': {'bp': 1434.0, 'sum': 3955.0}, 'QC8-pos_4406': {'bp': 578.0, 'sum': 1659.0}, 'HC8-pos_4448': {'bp': 764.0, 'sum': 2846.0}, 'QC3-pos_3250': {'bp': 1188.0, 'sum': 5255.0}, 'RA14-pos_4584': {'bp': 625.0, 'sum': 2378.0}, 'QC3-pos_4757': {'bp': 1143.0, 'sum': 5960.0}, 'HC8-pos_2706': {'bp': 1417.0, 'sum': 4675.0}, 'HC23-pos_4411': {'bp': 858.0, 'sum': 2253.0}, 'HC2-pos_4108': {'bp': 588.0, 'sum': 1892.0}, 'RA13-pos_4539': {'bp': 406.0, 'sum': 966.0}, 'RA7-pos_3845': {'bp': 891.0, 'sum': 2519.0}, 'HC23-pos_3727': {'bp': 1339.0, 'sum': 3071.0}, 'HC5-pos_3551': {'bp': 651.0, 'sum': 2639.0}, 'HC1-pos_3591': {'bp': 1543.0, 'sum': 4621.0}, 'QC5-pos_4421': {'bp': 633.0, 'sum': 1801.0}, 'HC6-pos_4818': {'bp': 1469.0, 'sum': 5524.0}, 'RA18-pos_4276': {'bp': 515.0, 'sum': 1585.0}, 'HC6-pos_4562': {'bp': 565.0, 'sum': 1788.0}, 'RA25-pos_4310': {'bp': 510.0, 'sum': 1682.0}, 'RA24-pos_4036': {'bp': 536.0, 'sum': 1759.0}, 'RA4-pos_4397': {'bp': 522.0, 'sum': 1642.0}}
COMMENT: RETENTION_TIME_STDEV 0.635
COMMENT: PRECURSOR_M/Z_RAW 297.241367
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 297.242227; int 293.154; delta(ppm) 9.109747
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C17H33N2P; [M+H]+; delta(ppm) -9.867159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+H]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M+H]+; UNPD3305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M+H]+; UNPD96924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M+H]+; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+H]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M+H]+; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M+H]+; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M+H]+; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M+H]+; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M+H]+; UNPD123282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M+H]+; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+H]+; UNPD120963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M+H]+; UNPD96370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M+H]+; UNPD82330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M+H]+; UNPD216989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M+H]+; UNPD17504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M+H]+; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M+H]+; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M+H]+; 6-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M+H]+; UNPD62471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+H]+; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+H]+; UNPD179842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M+H]+; UNPD104226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+H]+; UNPD64642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M+H]+; UNPD11637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; SKIQULSONATZGK-QINSGFPZSA-N; [M+H]+; UNPD147575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M+H]+; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; LXZFHDASUHPSMA-BSKGLGMISA-N; [M+H]+; UNPD210159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M+H]+; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+H]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M+H]+; Rhizobialide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M+H]+; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M+H]+; UNPD90116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M+H]+; UNPD163682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+H]+; CNP0428119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M+H]+; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M+H]+; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+H]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M+H]+; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M+H]+; 6-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M+H]+; UNPD17504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M+H]+; UNPD3305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M+H]+; UNPD96924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M+H]+; UNPD211370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M+H]+; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M+H]+; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+H]+; 12,13-EpOME
