ACCESSION: MSBNK-SMB_Measured-HSA032P0199001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC15-pos_1663': {'bp': 149709.0, 'sum': 180902.0}, 'RA17-pos_1571': {'bp': 146221.0, 'sum': 173201.0}, 'HC12-pos_1682': {'bp': 143209.0, 'sum': 175929.0}, 'RA15-pos_1677': {'bp': 131081.0, 'sum': 162419.0}, 'HC9-pos_1511': {'bp': 111114.0, 'sum': 137503.0}, 'RA11-pos_1410': {'bp': 107521.0, 'sum': 127898.0}, 'HC16-pos_1828': {'bp': 103387.0, 'sum': 121906.0}, 'HC10-pos_1593': {'bp': 73109.0, 'sum': 85948.0}, 'HC19-pos_1504': {'bp': 59996.0, 'sum': 71259.0}, 'RA12-pos_1738': {'bp': 23329.0, 'sum': 27906.0}, 'QC8-pos_1485': {'bp': 15968.0, 'sum': 18809.0}, 'QC7-pos_1479': {'bp': 14921.0, 'sum': 17509.0}, 'QC5-pos_1519': {'bp': 13084.0, 'sum': 15940.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 199.143556
COMMENT: PRECURSOR_M/Z_STDEV 0.000828
COMMENT: PRECURSOR_IN_MS1 mz 199.144071; int 7.467; delta(ppm) 9.061600
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 143.117632; int 4.633; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C8H23O3P; [M+H]+; delta(ppm) -8.468896
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; GPAQRKAOFPLUCJ-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(piperidin-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; VAHQKKAENCFNEX-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,3-diazabicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; WDVOLHDNUMLNAK-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,6-diazaspiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; OXNWJJRVNZDSHB-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(piperidin-2-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; GZXQVLMVKMXPRH-XBXARRHUSA-N; [M+H]+; (2E)-N-carbamoyl-2-ethylideneheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; MALCQJIQWIWGOV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,5-diazabicyclo[4.1.0]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; LKTBVNSJVPWOKC-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,6-diazaspiro[3.3]heptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; GQZDCAGCXOATAZ-UHFFFAOYSA-N; [M+H]+; 1-piperazin-1-ylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; GFMFPSVOHNLBFH-UHFFFAOYSA-N; [M+H]+; methyl 3-piperazin-1-ylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; RYGHDJBBUKJALE-XVKPBYJWSA-N; [M+H]+; tert-butyl (1R,5S)-1-amino-3-azabicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; PIMCAMDUONGMLV-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(2-methylbutyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; QYWHMAGYAFGLJH-BWZBUEFSSA-N; [M+H]+; tert-butyl (1R,5R,6R)-6-amino-2-azabicyclo[3.1.0]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; UNUOLJNMRCIQCY-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-5-azaspiro[2.3]hexane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; YKGWXZRHRQUYTA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-diazabicyclo[3.2.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; MVDURHAWUZLLLY-BIIVOSGPSA-N; [M+H]+; tert-butyl (1S,4S,5R)-5-amino-2-azabicyclo[2.1.1]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; FQLACRHRFMGHJC-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-azabicyclo[2.1.1]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; MNNJQSJMWVJJPA-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-azabicyclo[3.1.0]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; IVEIQWAXGDQALJ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-6-propan-2-yl-1,4-diazepane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; TVNRCQXQLAMMMA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-2,5-dihydropyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; KSXJYGKGCRJJKP-VMPITWQZSA-N; [M+H]+; (2E)-N-carbamoyl-2-ethylidene-3-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; KBFADUFECIUFCN-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-3,8-diazabicyclo[3.2.1]octane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; SKVZKLAZOURAGG-UHFFFAOYSA-N; [M+H]+; methyl 6-(aminomethyl)-2-azabicyclo[2.2.2]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.703; QIYOMZXJQAKHEK; [M+H]+; tert-Butyl 3-azabicyclo[3.1.0]hexan-6-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.595; QGMAWEIDGADSAC; [M+H]+; Cyclo(valylvalyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.131; WDWZFRPJPZEOBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.069; UWWZMHWHRBGMIT; [M+H]+; 6-Amino-3-Boc-aza-bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.248; YFWYOKRKIOWLBK; [M+H]+; ACMC-20bolr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.794; MDOWUCLFMQLBNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.610; KBFADUFECIUFCN; [M+H]+; ethyl 3-methyl-3,8-diazabicyclo[3.2.1]octane-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.741; IJHTZGBRXSYOMG; [M+H]+; tert-Butyl (1R,5S)-3-azabicyclo[3.1.0]hexan-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.420; QEKXDZCHBZODIX; [M+H]+; 1,4-Dipropionylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.410; XNWUTCRFGMBUOP; [M+H]+; Epoxypiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.406; YNICZMOQZCCMFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.115; YPCQQZHIBTVQAB; [M+H]+; 6-boc-3,6-diazabicyclo[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.598; IVEIQWAXGDQALJ; [M+H]+; 4-24-00-01160 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.740; CQFNYKWQFDDXJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.130; UXAWXZDXVOYLII; [M+H]+; 2,5-diaza-bicyclo[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.212; PTAASJZWKAJSGL; [M+H]+; 1,3,4-trimethyl-6-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.254; MALCQJIQWIWGOV; [M+H]+; tert-butyl 2,5-diazabicyclo[4.1.0]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.963; KSXJYGKGCRJJKP; [M+H]+; 1-(2-(1-Metilbutil)crotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.299; IYUIRFKKWDARLN; [M+H]+; 3-Methyl-8-propionyloxy-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.320; GZXQVLMVKMXPRH; [M+H]+; 1-(2-Amilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.986; JTSXFTWPBWFCPA; [M+H]+; 2,3-Diazabicyclo[3.2.2]non-2-ene, 1,4,4-trimethyl-, 2,3-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.072; UGJBAYQPTJWINJ; [M+H]+; 3-acetyl-1,6-dimethyl-4-(methylamino)piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.101; GOOCMILMBCWQER; [M+H]+; 4-(4,5-Dihydro-1,2-Oxazol-3-Yloxy)-N,N,N-Trimethylbut-2-Yn-1-Aminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.905; WFHYSKXBQMLHKH; [M+H]+; Maniwamycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.063; MYKMDLPAFBOKCK; [M+H]+; Ac-delta-Leu-nme2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.718; RYBZJURXPZMHCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.357; DKSUKPLTJHGMRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.384; AZTWNPOWYCEDKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.225; YYIUHLPAZILPSG; [M+H]+; Slaframine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; QIYOMZXJQAKHEK; [M+H]+; tert-Butyl 3-azabicyclo[3.1.0]hexan-6-ylcarbamate
