ACCESSION: MSBNK-SMB_Measured-HSA032P0962001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_313': {'bp': 3620.0, 'sum': 10457.0}, 'HC6-pos_326': {'bp': 3498.0, 'sum': 12302.0}, 'HC24-pos_323': {'bp': 3212.0, 'sum': 8985.0}, 'HC6-pos_337': {'bp': 3201.0, 'sum': 10706.0}, 'HC22-pos_325': {'bp': 2708.0, 'sum': 10570.0}, 'RA20-pos_329': {'bp': 2703.0, 'sum': 7790.0}, 'HC8-pos_325': {'bp': 2411.0, 'sum': 10817.0}, 'RA13-pos_341': {'bp': 2357.0, 'sum': 8856.0}, 'HC2-pos_325': {'bp': 2135.0, 'sum': 9048.0}, 'RA6-pos_318': {'bp': 2120.0, 'sum': 8043.0}, 'RA13-pos_330': {'bp': 2010.0, 'sum': 7611.0}, 'HC14-pos_313': {'bp': 1868.0, 'sum': 7844.0}, 'HC24-pos_312': {'bp': 1745.0, 'sum': 7526.0}, 'HC8-pos_337': {'bp': 1561.0, 'sum': 6227.0}, 'RA8-pos_349': {'bp': 1387.0, 'sum': 4836.0}, 'RA20-pos_341': {'bp': 1124.0, 'sum': 3890.0}, 'RA6-pos_333': {'bp': 853.0, 'sum': 3839.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 962.534521
COMMENT: PRECURSOR_M/Z_STDEV 0.002761
COMMENT: PRECURSOR_IN_MS1 mz 962.534396; int 19.317; delta(ppm) -27.109364
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C48H84NO14SP; [M+H]+; delta(ppm) -9.010674
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C50H81N3O11P2; [M+H]+; delta(ppm) -8.613389
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C40H88N3O16S2P; [M+H]+; delta(ppm) -8.333625
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C51H83N3O8S3; [M+H]+; delta(ppm) -8.197383
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C42H85N5O13SP2; [M+H]+; delta(ppm) -7.936340
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C39H84N3O21P; [M+H]+; delta(ppm) -7.429854
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C50H79N3O13S; [M+H]+; delta(ppm) -7.293612
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C42H83N5O15S2; [M+H]+; delta(ppm) -6.615523
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C41H89NO17SP2; [M+H]+; delta(ppm) -6.544802
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C52H84NO9S2P; [M+H]+; delta(ppm) -6.408561
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C44H88N3O11S3P; [M+H]+; delta(ppm) -5.731512
COMMENT: PROPOSED_MF SevenGoldenRules 5.712; C41H79N5O20; [M+H]+; delta(ppm) -5.711752
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C51H80NO14P; [M+H]+; delta(ppm) -5.504789
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C41H87NO19S2; [M+H]+; delta(ppm) -5.225026
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C43H84N3O16SP; [M+H]+; delta(ppm) -4.827741
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C45H81N5O13P2; [M+H]+; delta(ppm) -4.430456
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C40H83NO24; [M+H]+; delta(ppm) -4.321254
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C46H83N5O10S3; [M+H]+; delta(ppm) -4.013411
COMMENT: PROPOSED_MF SevenGoldenRules 3.943; C45H89NO12S2P2; [M+H]+; delta(ppm) -3.942690
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C45H79N5O15S; [M+H]+; delta(ppm) -3.109639
COMMENT: PROPOSED_MF SevenGoldenRules 3.039; C44H85NO17P2; [M+H]+; delta(ppm) -3.038918
COMMENT: PROPOSED_MF SevenGoldenRules 2.622; C45H87NO14S3; [M+H]+; delta(ppm) -2.621873
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C47H84N3O11S2P; [M+H]+; delta(ppm) -2.225628
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C49H81N5O8SP2; [M+H]+; delta(ppm) -1.828343
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C44H83NO19S; [M+H]+; delta(ppm) -1.718102
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C39H88N5O13S3P; [M+H]+; delta(ppm) -1.547539
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C46H80N3O16P; [M+H]+; delta(ppm) -1.321857
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C38H84N5O18SP; [M+H]+; delta(ppm) -0.643768
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C49H79N5O10S2; [M+H]+; delta(ppm) -0.507526
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C48H85NO12SP2; [M+H]+; delta(ppm) -0.436806
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C51H84N3O6S3P; [M+H]+; delta(ppm) 0.377525
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C48H75N5O15; [M+H]+; delta(ppm) 0.396245
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C48H83NO14S2; [M+H]+; delta(ppm) 0.884011
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C39H85N3O19P2; [M+H]+; delta(ppm) 1.144014
COMMENT: PROPOSED_MF SevenGoldenRules 1.281; C50H80N3O11SP; [M+H]+; delta(ppm) 1.281296
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C40H87N3O16S3; [M+H]+; delta(ppm) 1.561060
COMMENT: PROPOSED_MF SevenGoldenRules 1.788; C47H79NO19; [M+H]+; delta(ppm) 1.787783
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C42H84N5O13S2P; [M+H]+; delta(ppm) 1.958345
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C52H85NO7S2P2; [M+H]+; delta(ppm) 2.165307
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C39H83N3O21S; [M+H]+; delta(ppm) 2.464831
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C41H80N5O18P; [M+H]+; delta(ppm) 2.862116
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C51H81NO12P2; [M+H]+; delta(ppm) 3.069079
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C41H88NO17S2P; [M+H]+; delta(ppm) 3.349882
COMMENT: PROPOSED_MF SevenGoldenRules 3.486; C52H83NO9S3; [M+H]+; delta(ppm) 3.486124
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C43H85N3O14SP2; [M+H]+; delta(ppm) 3.747167
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C40H84NO22P; [M+H]+; delta(ppm) 4.253654
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C51H79NO14S; [M+H]+; delta(ppm) 4.389895
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C46H84N5O8S3P; [M+H]+; delta(ppm) 4.560457
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C43H83N3O16S2; [M+H]+; delta(ppm) 5.066944
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C45H80N5O13SP; [M+H]+; delta(ppm) 5.464229
COMMENT: PROPOSED_MF SevenGoldenRules 5.952; C45H88NO12S3P; [M+H]+; delta(ppm) 5.951995
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C42H79N3O21; [M+H]+; delta(ppm) 5.970715
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C47H85N3O9S2P2; [M+H]+; delta(ppm) 6.349280
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C44H84NO17SP; [M+H]+; delta(ppm) 6.855766
COMMENT: PROPOSED_MF SevenGoldenRules 7.253; C46H81N3O14P2; [M+H]+; delta(ppm) 7.253051
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C47H83N3O11S3; [M+H]+; delta(ppm) 7.669057
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C38H85N5O16SP2; [M+H]+; delta(ppm) 7.930100
COMMENT: PROPOSED_MF SevenGoldenRules 8.066; C49H80N5O8S2P; [M+H]+; delta(ppm) 8.066342
COMMENT: PROPOSED_MF SevenGoldenRules 8.574; C46H79N3O16S; [M+H]+; delta(ppm) 8.573868
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C48H76N5O13P; [M+H]+; delta(ppm) 8.970113
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C38H83N5O18S2; [M+H]+; delta(ppm) 9.250917
COMMENT: PROPOSED_MF SevenGoldenRules 9.458; C48H84NO12S2P; [M+H]+; delta(ppm) 9.457879
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C50H81N3O9SP2; [M+H]+; delta(ppm) 9.855164
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C40H88N3O14S3P; [M+H]+; delta(ppm) 10.134928
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C37H79N5O23; [M+H]+; delta(ppm) 10.154688
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C47H80NO17P; [M+H]+; delta(ppm) 10.361651
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C39H84N3O19SP; [M+H]+; delta(ppm) 11.038699
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C50H79N3O11S2; [M+H]+; delta(ppm) 11.175981
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C41H81N5O16P2; [M+H]+; delta(ppm) 11.435984
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C42H83N5O13S3; [M+H]+; delta(ppm) 11.853029
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C52H84NO7S3P; [M+H]+; delta(ppm) 12.059992
COMMENT: PROPOSED_MF SevenGoldenRules 12.080; C49H75N3O16; [M+H]+; delta(ppm) 12.079752
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C41H79N5O18S; [M+H]+; delta(ppm) 12.756801
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C40H85NO20P2; [M+H]+; delta(ppm) 12.827522
COMMENT: PROPOSED_MF SevenGoldenRules 12.964; C51H80NO12SP; [M+H]+; delta(ppm) 12.963763
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C41H87NO17S3; [M+H]+; delta(ppm) 13.244567
COMMENT: PROPOSED_MF SevenGoldenRules 13.642; C43H84N3O14S2P; [M+H]+; delta(ppm) 13.641852
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C45H81N5O11SP2; [M+H]+; delta(ppm) 14.039137
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C40H83NO22S; [M+H]+; delta(ppm) 14.148338
COMMENT: PROPOSED_MF SevenGoldenRules 14.546; C42H80N3O19P; [M+H]+; delta(ppm) 14.545623
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H11N2O2PS19; [M+H]+; delta(ppm) 1.232123
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H7N2O2PS18; [M+H]+; delta(ppm) 4.734492
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H7N6O3PS18; [M+H]+; delta(ppm) -2.756847
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H3N6O3PS17; [M+H]+; delta(ppm) 0.745493
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H7N2O7PS17; [M+H]+; delta(ppm) 2.134970
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H8N4O4P2S17; [M+H]+; delta(ppm) -0.970567
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H4N4O4P2S16; [M+H]+; delta(ppm) 2.531786
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H2N8O2S18; [M+H]+; delta(ppm) -1.040793
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H6N4O6S18; [M+H]+; delta(ppm) 0.348679
COMMENT: PROPOSED_MF MS-FINDER 2.705; C27H2N2O4S17; [M+H]+; delta(ppm) -0.328299
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H10O5S19; [M+H]+; delta(ppm) 4.337674
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H6N2O4S18; [M+H]+; delta(ppm) -3.830632
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H3N6O8PS16; [M+H]+; delta(ppm) -1.854008
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H7O5PS17; [M+H]+; delta(ppm) -2.044356
COMMENT: PROPOSED_MF MS-FINDER 2.685; C27H3N2O2PS17; [M+H]+; delta(ppm) 8.236885
COMMENT: PROPOSED_MF MS-FINDER 2.684; C23H3N2O7PS16; [M+H]+; delta(ppm) 5.637345
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H10O10S18; [M+H]+; delta(ppm) 1.738154
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H7N2O12PS16; [M+H]+; delta(ppm) -0.464538
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H3N4O6PS16; [M+H]+; delta(ppm) -6.033300
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H7N4O4PS18; [M+H]+; delta(ppm) 8.913874
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H11O5PS18; [M+H]+; delta(ppm) -5.546677
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H2N4O6S17; [M+H]+; delta(ppm) 3.851042
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H3O5PS16; [M+H]+; delta(ppm) 1.457990
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19N8O5P2S15; [M+H]+; delta(ppm) -1.457195
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H4N2O7P2S15; [M+H]+; delta(ppm) -4.247032
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26N2O7P2S14; [M+H]+; delta(ppm) -0.744701
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H10N2O4S19; [M+H]+; delta(ppm) -7.332941
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H12O8P2S17; [M+H]+; delta(ppm) 0.418904
COMMENT: PROPOSED_MF MS-FINDER 2.625; C16H4N8O5P2S16; [M+H]+; delta(ppm) -4.959520
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H4N4O9P2S15; [M+H]+; delta(ppm) -0.067724
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H3N2O12PS15; [M+H]+; delta(ppm) 3.037819
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25N4O4P2S15; [M+H]+; delta(ppm) 6.034164
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H10N4OS20; [M+H]+; delta(ppm) -0.554165
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H2N2O9S16; [M+H]+; delta(ppm) -2.927794
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H6O10S17; [M+H]+; delta(ppm) 5.240527
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H6O5S18; [M+H]+; delta(ppm) 7.840065
COMMENT: PROPOSED_MF MS-FINDER 2.605; C23H6N4OS19; [M+H]+; delta(ppm) 2.948192
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H7N4O6PS17; [M+H]+; delta(ppm) -9.535593
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H4N6O6P2S16; [M+H]+; delta(ppm) 6.711150
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H8N2O7P2S16; [M+H]+; delta(ppm) -7.749338
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H5N6O6P3S15; [M+H]+; delta(ppm) -3.173248
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H2N4O11S16; [M+H]+; delta(ppm) 1.251524
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H6N2O9S17; [M+H]+; delta(ppm) -6.430109
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H9N2O10P3S15; [M+H]+; delta(ppm) -1.783783
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20HN6O6P3S14; [M+H]+; delta(ppm) 0.329090
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H3N2O4PS16; [M+H]+; delta(ppm) -10.212558
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21N4O9P2S14; [M+H]+; delta(ppm) 3.434635
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H8O8P2S16; [M+H]+; delta(ppm) 3.921267
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H3O10PS15; [M+H]+; delta(ppm) -1.141515
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H3N8O2PS17; [M+H]+; delta(ppm) -10.925037
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H7O10PS16; [M+H]+; delta(ppm) -4.643842
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H15O5PS19; [M+H]+; delta(ppm) -9.048974
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H8N2O5P2S17; [M+H]+; delta(ppm) 10.700196
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H2N6O5S17; [M+H]+; delta(ppm) -7.819562
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H2N6S18; [M+H]+; delta(ppm) -5.220092
COMMENT: PROPOSED_MF MS-FINDER 2.548; C19H5N2O10P3S14; [M+H]+; delta(ppm) 1.718565
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H6O15S16; [M+H]+; delta(ppm) 2.641002
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H8N2O10P2S16; [M+H]+; delta(ppm) 8.100643
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H2N4OS18; [M+H]+; delta(ppm) 6.450572
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H3N4O4PS17; [M+H]+; delta(ppm) 12.416297
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H3N4O9PS16; [M+H]+; delta(ppm) 9.816735
COMMENT: PROPOSED_MF MS-FINDER 2.509; C15H3N2O17PS14; [M+H]+; delta(ppm) 0.438306
COMMENT: PROPOSED_MF MS-FINDER 2.508; C22N2O12P2S13; [M+H]+; delta(ppm) -3.344195
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H2N6O8S17; [M+H]+; delta(ppm) 8.030417
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H2N6O3S18; [M+H]+; delta(ppm) 10.629969
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H10N2O2S20; [M+H]+; delta(ppm) 11.116608
COMMENT: PROPOSED_MF MS-FINDER 2.497; C17H12N2O7P2S17; [M+H]+; delta(ppm) -11.251619
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H11O10PS17; [M+H]+; delta(ppm) -8.146145
COMMENT: PROPOSED_MF MS-FINDER 2.484; C15N8O10P2S14; [M+H]+; delta(ppm) -4.056685
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H2O10S16; [M+H]+; delta(ppm) 8.742924
COMMENT: PROPOSED_MF MS-FINDER 2.479; C18H3N4O11PS15; [M+H]+; delta(ppm) -8.632766
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H10N2O8P4S15; [M+H]+; delta(ppm) 6.781376
COMMENT: PROPOSED_MF MS-FINDER 2.478; C25H6O7S17; [M+H]+; delta(ppm) -10.609363
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H4N4O14P2S14; [M+H]+; delta(ppm) -2.667221
COMMENT: PROPOSED_MF MS-FINDER 2.476; C31O5P2S14; [M+H]+; delta(ppm) -4.924003
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H11O8PS18; [M+H]+; delta(ppm) 10.303373
COMMENT: PROPOSED_MF MS-FINDER 2.473; C24H7N2O4PS17; [M+H]+; delta(ppm) -13.714822
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H5O8P3S14; [M+H]+; delta(ppm) -2.460757
COMMENT: PROPOSED_MF MS-FINDER 2.471; C17H8O13P2S15; [M+H]+; delta(ppm) 1.321750
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15HN8O8P3S14; [M+H]+; delta(ppm) 4.508435
COMMENT: PROPOSED_MF MS-FINDER 2.470; C17N4O14P2S13; [M+H]+; delta(ppm) 0.835120
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H5N4O7P3S15; [M+H]+; delta(ppm) 8.497464
COMMENT: PROPOSED_MF MS-FINDER 2.468; C22HN2O10P3S13; [M+H]+; delta(ppm) 5.220937
COMMENT: PROPOSED_MF MS-FINDER 2.467; C22H6N6S19; [M+H]+; delta(ppm) -8.722391
COMMENT: PROPOSED_MF MS-FINDER 2.463; C19H4N2O12P2S14; [M+H]+; delta(ppm) -6.846507
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H13O6P3S17; [M+H]+; delta(ppm) 8.984101
COMMENT: PROPOSED_MF MS-FINDER 2.456; C19H2N2O14S15; [M+H]+; delta(ppm) -5.527276
COMMENT: PROPOSED_MF MS-FINDER 2.452; C18H6N6O5S18; [M+H]+; delta(ppm) -11.321843
COMMENT: PROPOSED_MF MS-FINDER 2.450; C20H2O15S15; [M+H]+; delta(ppm) 6.143381
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16HN6O11P3S13; [M+H]+; delta(ppm) -2.270409
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20N6O6P2S15; [M+H]+; delta(ppm) 10.213557
COMMENT: PROPOSED_MF MS-FINDER 2.446; C21H9O8P3S15; [M+H]+; delta(ppm) -5.963076
