ACCESSION: MSBNK-SMB_Measured-HSA032P0431002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA4-pos_3157': {'bp': 109076.0, 'sum': 123158.0}, 'QC1-pos_2976': {'bp': 81076.0, 'sum': 92901.0}, 'HC12-pos_2900': {'bp': 1972.0, 'sum': 4878.0}, 'RA21-pos_2756': {'bp': 16219.0, 'sum': 17945.0}, 'RA5-pos_2786': {'bp': 12000.0, 'sum': 23032.0}, 'QC2-pos_3014': {'bp': 73843.0, 'sum': 85785.0}, 'QC6-pos_2988': {'bp': 18298.0, 'sum': 24658.0}, 'QC3-pos_3054': {'bp': 57015.0, 'sum': 66998.0}, 'QC5-pos_3024': {'bp': 28475.0, 'sum': 50636.0}, 'HC25-pos_3116': {'bp': 19807.0, 'sum': 30528.0}, 'HC12-pos_3246': {'bp': 39472.0, 'sum': 48113.0}, 'QC7-pos_3014': {'bp': 44991.0, 'sum': 63570.0}, 'RA13-pos_3062': {'bp': 50532.0, 'sum': 61146.0}, 'RA9-pos_2930': {'bp': 37208.0, 'sum': 42411.0}, 'HC5-pos_3173': {'bp': 38801.0, 'sum': 53120.0}, 'HC1-pos_3160': {'bp': 10628.0, 'sum': 15537.0}, 'RA16-pos_3132': {'bp': 7201.0, 'sum': 9083.0}, 'HC7-pos_3055': {'bp': 74620.0, 'sum': 86885.0}, 'RA14-pos_2911': {'bp': 32581.0, 'sum': 36586.0}, 'RA16-pos_2711': {'bp': 3949.0, 'sum': 10299.0}, 'QC8-pos_2999': {'bp': 28867.0, 'sum': 57133.0}, 'RA2-pos_3275': {'bp': 75890.0, 'sum': 96047.0}, 'HC9-pos_3061': {'bp': 28376.0, 'sum': 36386.0}, 'HC19-pos_3009': {'bp': 17420.0, 'sum': 22450.0}, 'RA12-pos_3334': {'bp': 34190.0, 'sum': 43897.0}, 'RA16-pos_3045': {'bp': 94316.0, 'sum': 115027.0}, 'HC21-pos_3012': {'bp': 2822.0, 'sum': 7325.0}, 'QC2-pos_2702': {'bp': 2703.0, 'sum': 5759.0}, 'RA2-pos_2773': {'bp': 5931.0, 'sum': 15229.0}, 'RA5-pos_3302': {'bp': 84927.0, 'sum': 119393.0}, 'RA17-pos_3186': {'bp': 17162.0, 'sum': 19658.0}, 'QC2-pos_2533': {'bp': 5030.0, 'sum': 16376.0}, 'HC3-pos_3424': {'bp': 6025.0, 'sum': 8163.0}, 'RA16-pos_3057': {'bp': 83677.0, 'sum': 99174.0}, 'QC4-pos_3056': {'bp': 46176.0, 'sum': 74545.0}, 'RA9-pos_2456': {'bp': 1480.0, 'sum': 3771.0}, 'HC7-pos_2726': {'bp': 3343.0, 'sum': 8131.0}, 'HC20-pos_3222': {'bp': 54030.0, 'sum': 63578.0}, 'RA13-pos_2545': {'bp': 4788.0, 'sum': 14065.0}, 'HC22-pos_2501': {'bp': 9690.0, 'sum': 22082.0}, 'HC16-pos_3325': {'bp': 12554.0, 'sum': 17103.0}, 'HC20-pos_3198': {'bp': 71656.0, 'sum': 104431.0}, 'HC22-pos_3038': {'bp': 40232.0, 'sum': 59282.0}, 'QC7-pos_2519': {'bp': 2392.0, 'sum': 7761.0}, 'HC15-pos_3189': {'bp': 18909.0, 'sum': 28538.0}, 'RA5-pos_4023': {'bp': 716.0, 'sum': 1225.0}, 'HC13-pos_3275': {'bp': 57745.0, 'sum': 67417.0}, 'RA16-pos_2508': {'bp': 4900.0, 'sum': 8721.0}, 'RA18-pos_3073': {'bp': 5954.0, 'sum': 12400.0}, 'RA25-pos_3080': {'bp': 1469.0, 'sum': 2638.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 431.274827
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 431.277159; int 37.067; delta(ppm) 13.386597
COMMENT: PROPOSED_MF MS-FINDER 3.086; C23H33N3O; [M+ACN+Na]+; delta(ppm) 58951.737239
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H38N4O; [M+2Na-H]+; delta(ppm) 161554.307035
COMMENT: PROPOSED_MF MS-FINDER 3.045; C27H34N4O; [M+H]+; delta(ppm) -7.934900
COMMENT: PROPOSED_MF MS-FINDER 3.012; C30H38S; [M+H]+; delta(ppm) 0.967722
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H38N2O2S; [M+H]+; delta(ppm) 10.295336
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H36N6O3; [M+Na]+; delta(ppm) 21288.111428
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H43O8P; [M+H]+; delta(ppm) 0.663658
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H39N4O4P; [M+H]+; delta(ppm) -2.437391
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H37N5O3S; [M+ACN+Na]+; delta(ppm) 58953.431525
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H41N4O4P; [M+Na]+; delta(ppm) 21284.116701
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H40N6O3S; [M+Na]+; delta(ppm) 21279.958533
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H38N3O4P; [M+ACN+Na]+; delta(ppm) 58957.902129
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H38N2O7; [M+H]+; delta(ppm) 4.493621
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H38N8O5S; [M+H]+; delta(ppm) 2.903447
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H42N2O7S; [M+H]+; delta(ppm) -3.323004
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H47O3PS2; [M+H]+; delta(ppm) -1.351327
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H44N2O5P2; [M+H]+; delta(ppm) -6.267301
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H42N6O3S; [M+2Na-H]+; delta(ppm) 161556.345548
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H43N2O2P; [M+2Na-H]+; delta(ppm) 161549.139667
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H39N6O6P; [M+H]+; delta(ppm) 6.890159
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H38N6O3S; [M+H]+; delta(ppm) -6.424029
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H49O3PS2; [M+Na]+; delta(ppm) 21285.249494
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H43O3PS; [M+H]+; delta(ppm) 6.465329
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H34N12OS; [M+H]+; delta(ppm) -0.197616
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H35N10O2P; [M+H]+; delta(ppm) 3.789071
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H44O5S; [M+Na]+; delta(ppm) 21273.464303
COMMENT: PROPOSED_MF MS-FINDER 2.537; C11H41N10O2PS; [M+Na]+; delta(ppm) 21282.458131
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H46N4O4S3; [M+H]+; delta(ppm) 3.989523
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H39N10O2PS; [M+H]+; delta(ppm) -4.027543
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H42N4OS; [M+2Na-H]+; delta(ppm) 161543.760887
COMMENT: PROPOSED_MF MS-FINDER 2.498; C23H41N2O2P; [M+Na]+; delta(ppm) 21274.388003
COMMENT: PROPOSED_MF MS-FINDER 2.492; C13H36N12OS; [M+Na]+; delta(ppm) 21286.452845
COMMENT: PROPOSED_MF MS-FINDER 2.490; C10H40N12OS2; [M+Na]+; delta(ppm) 21278.299976
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H42N2O2S2; [M+H]+; delta(ppm) 2.478620
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H44S2; [M+Na]+; delta(ppm) 21279.515435
COMMENT: PROPOSED_MF MS-FINDER 2.485; C10H34N14O3S; [M+H]+; delta(ppm) 9.129976
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H36N10O4; [M+Na]+; delta(ppm) 21270.673004
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H38NO2P; [M+ACN+Na]+; delta(ppm) 58947.442440
COMMENT: PROPOSED_MF MS-FINDER 2.479; C11H33N11OS; [M+ACN+Na]+; delta(ppm) 58960.413807
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H40N2O7; [M+Na]+; delta(ppm) 21291.345930
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H34N8O5; [M+H]+; delta(ppm) 10.720170
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H30N12O; [M+H]+; delta(ppm) 7.619058
COMMENT: PROPOSED_MF MS-FINDER 2.465; C15H45NO2S3; [M+ACN+Na]+; delta(ppm) 58954.649424
COMMENT: PROPOSED_MF MS-FINDER 2.463; C17H43N4O4PS; [M+H]+; delta(ppm) -10.253908
COMMENT: PROPOSED_MF MS-FINDER 2.462; C15H42N8S3; [M+H]+; delta(ppm) 0.888453
COMMENT: PROPOSED_MF MS-FINDER 2.458; C17H48N2O2S3; [M+Na]+; delta(ppm) 21281.091317
COMMENT: PROPOSED_MF MS-FINDER 2.458; C23H46S2; [M+2Na-H]+; delta(ppm) 80086.197730
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H44N6O3S2; [M+Na]+; delta(ppm) 21271.805768
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H50S3; [M+2Na-H]+; delta(ppm) 80077.079051
COMMENT: PROPOSED_MF MS-FINDER 2.417; C28H40S; [M+Na]+; delta(ppm) 21287.668323
COMMENT: PROPOSED_MF MS-FINDER 2.412; C12H30N16O2; [M+H]+; delta(ppm) -9.100218
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H38N6O8; [M+H]+; delta(ppm) -12.225550
COMMENT: PROPOSED_MF MS-FINDER 2.397; C11H34N12O6; [M+H]+; delta(ppm) -5.999210
COMMENT: PROPOSED_MF MS-FINDER 2.395; C17H51O3PS3; [M+H]+; delta(ppm) -9.167861
COMMENT: PROPOSED_MF MS-FINDER 2.392; C19H46N2O2S3; [M+H]+; delta(ppm) -5.337973
COMMENT: PROPOSED_MF MS-FINDER 2.387; C14H37N10O2P; [M+Na]+; delta(ppm) 21290.611066
COMMENT: PROPOSED_MF MS-FINDER 2.386; C18H47N2O2PS; [M+2Na-H]+; delta(ppm) 161538.593613
COMMENT: PROPOSED_MF MS-FINDER 2.382; C12H38N12OS2; [M+H]+; delta(ppm) -8.014168
COMMENT: PROPOSED_MF MS-FINDER 2.372; C21H45O3PS; [M+Na]+; delta(ppm) 21293.402474
COMMENT: PROPOSED_MF MS-FINDER 2.368; C27H42S2; [M+H]+; delta(ppm) -6.848848
COMMENT: PROPOSED_MF MS-FINDER 2.366; C20H44N2O2S2; [M+Na]+; delta(ppm) 21289.244230
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H38N8S2; [M+H]+; delta(ppm) 8.705144
COMMENT: PROPOSED_MF MS-FINDER 2.363; C13H44N8S3; [M+Na]+; delta(ppm) 21287.585644
COMMENT: PROPOSED_MF MS-FINDER 2.362; C23H42O5S; [M+H]+; delta(ppm) -12.650364
COMMENT: PROPOSED_MF MS-FINDER 2.357; C17H42N4O4S2; [M+H]+; delta(ppm) 11.806262
COMMENT: PROPOSED_MF MS-FINDER 2.350; C18H38N6O3; [M+2Na-H]+; delta(ppm) 161566.891925
COMMENT: PROPOSED_MF MS-FINDER 2.347; C12H34N9O2P; [M+ACN+Na]+; delta(ppm) 58964.884470
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H41NO2S2; [M+ACN+Na]+; delta(ppm) 58963.414933
COMMENT: PROPOSED_MF MS-FINDER 2.342; C16H38N4O9; [M+H]+; delta(ppm) 13.821301
COMMENT: PROPOSED_MF MS-FINDER 2.338; C33H34; [M+H]+; delta(ppm) 8.784414
COMMENT: PROPOSED_MF MS-FINDER 2.337; C10H32N16O2; [M+Na]+; delta(ppm) 21277.167198
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H40N4OS; [M+Na]+; delta(ppm) 21270.229915
COMMENT: PROPOSED_MF MS-FINDER 2.330; C8H29N15O2; [M+ACN+Na]+; delta(ppm) 58950.430456
COMMENT: PROPOSED_MF MS-FINDER 2.320; C26H39O3P; [M+H]+; delta(ppm) 14.282107
COMMENT: PROPOSED_MF MS-FINDER 2.313; C25H39N2O2P; [M+H]+; delta(ppm) -11.764768
COMMENT: PROPOSED_MF MS-FINDER 2.292; C20H37N3OS; [M+ACN+Na]+; delta(ppm) 58942.971924
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H46N8S4; [M+H]+; delta(ppm) -6.928116
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H38N12OS; [M+2Na-H]+; delta(ppm) 161564.746423
COMMENT: PROPOSED_MF MS-FINDER 2.263; C16H42N6O3S2; [M+H]+; delta(ppm) -14.240483
COMMENT: PROPOSED_MF MS-FINDER 2.262; C22H48S3; [M+Na]+; delta(ppm) 21271.362677
COMMENT: PROPOSED_MF MS-FINDER 2.248; C13H34N14; [M+2Na-H]+; delta(ppm) 161540.150172
COMMENT: PROPOSED_MF MS-FINDER 2.247; C11H43N8O3PS2; [M+H]+; delta(ppm) 14.202836
COMMENT: PROPOSED_MF MS-FINDER 2.242; C16H32N12O; [M+Na]+; delta(ppm) 21294.605844
COMMENT: PROPOSED_MF MS-FINDER 2.240; C12H33N9O4; [M+ACN+Na]+; delta(ppm) 58943.448306
COMMENT: PROPOSED_MF MS-FINDER 2.234; C17H37NO7; [M+ACN+Na]+; delta(ppm) 58965.674550
COMMENT: PROPOSED_MF MS-FINDER 2.206; C26H42S; [M+2Na-H]+; delta(ppm) 80095.316563
COMMENT: PROPOSED_MF MS-FINDER 2.188; C17H50O3S4; [M+H]+; delta(ppm) 12.892358
COMMENT: PROPOSED_MF MS-FINDER 2.180; C20H45N2O2PS; [M+Na]+; delta(ppm) 21266.235327
COMMENT: PROPOSED_MF MS-FINDER 2.174; C17H46N4OS2; [M+2Na-H]+; delta(ppm) 161533.214930
COMMENT: PROPOSED_MF MS-FINDER 2.160; C10H35N14O3P; [M+H]+; delta(ppm) -12.930076
COMMENT: PROPOSED_MF MS-FINDER 2.155; C11H35N12O4P; [M+H]+; delta(ppm) 13.116738
COMMENT: PROPOSED_MF MS-FINDER 2.147; C11H41N7S3; [M+ACN+Na]+; delta(ppm) 58961.631722
COMMENT: PROPOSED_MF MS-FINDER 2.071; C16H50N2O2S4; [M+H]+; delta(ppm) -13.154445
COMMENT: PROPOSED_MF MS-FINDER 2.057; C15H32N14; [M+Na]+; delta(ppm) 21267.438633
COMMENT: PROPOSED_MF MS-FINDER 2.048; C24H46S3; [M+H]+; delta(ppm) -14.665296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.353; C24H40O5; [M+Na]+; delta(ppm) 21281.617094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.334; C26H38O5; [M+H]+; delta(ppm) -4.833885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.153; C22H34N6O3; [M+H]+; delta(ppm) 1.392548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.650; C21H38N2O7; [M+H]+; delta(ppm) 4.493621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.949; C25H36N4O; [M+Na]+; delta(ppm) 21278.382654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.949; C23H33N3O; [M+C2H3N+Na]+; delta(ppm) 21278.382654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.910; C33H34; [M+H]+; delta(ppm) 8.784414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.718; C20H36N6O3; [M+Na]+; delta(ppm) 21288.111428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.718; C18H33N5O3; [M+C2H3N+Na]+; delta(ppm) 21288.111428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.112; C27H34N4O; [M+H]+; delta(ppm) -7.934900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.471; C27H36F2O2; [M+H]+; delta(ppm) 3.485418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.179; C22H38N3O4; [M+Na]+; delta(ppm) 21284.864251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.179; C20H35N2O4; [M+C2H3N+Na]+; delta(ppm) 21284.864251
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.272; C24H41ClN2O; [M+Na]+; delta(ppm) -33646.376611
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.272; C22H38ClNO; [M+C2H3N+Na]+; delta(ppm) -33646.376611
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.378; C25H38F2O2; [M+Na]+; delta(ppm) 21290.294347
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.698; C30H38S; [M+H]+; delta(ppm) 0.967722
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.191; C19H36N5O6; [M+H]+; delta(ppm) 7.606886
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.239; C30H35FO; [M+H]+; delta(ppm) 6.134909
