ACCESSION: MSBNK-SMB_Measured-HSA032P0583005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC1-pos_8004': {'bp': 2677.0, 'sum': 10109.0}, 'RA12-pos_7548': {'bp': 636.0, 'sum': 3108.0}, 'HC2-pos_7913': {'bp': 1386.0, 'sum': 5933.0}, 'HC1-pos_7612': {'bp': 1789.0, 'sum': 7240.0}, 'QC3-pos_7145': {'bp': 718.0, 'sum': 3881.0}, 'RA9-pos_7201': {'bp': 581.0, 'sum': 1497.0}, 'RA4-pos_7545': {'bp': 803.0, 'sum': 2941.0}, 'HC12-pos_7644': {'bp': 1440.0, 'sum': 8070.0}, 'RA13-pos_7439': {'bp': 1990.0, 'sum': 8714.0}, 'RA4-pos_7411': {'bp': 1005.0, 'sum': 3933.0}, 'HC18-pos_7163': {'bp': 622.0, 'sum': 2700.0}, 'RA13-pos_7592': {'bp': 1119.0, 'sum': 4757.0}, 'HC17-pos_7269': {'bp': 984.0, 'sum': 4335.0}, 'HC22-pos_7817': {'bp': 1891.0, 'sum': 10362.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 583.412436
COMMENT: PRECURSOR_M/Z_STDEV 0.001478
COMMENT: PRECURSOR_IN_MS1 mz 583.415694; int 277.064; delta(ppm) 3.042193
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C34H55N4O2P; [M+H]+; delta(ppm) 3.830645
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C34H63OS2P; [M+H]+; delta(ppm) 4.634204
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C33H59O6P; [M+H]+; delta(ppm) 6.126284
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C36H58N2S2; [M+H]+; delta(ppm) 7.470701
COMMENT: PROPOSED_MF SevenGoldenRules 7.902; C27H60N4O5P2; [M+H]+; delta(ppm) 7.901670
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C28H62N4O2S3; [M+H]+; delta(ppm) 8.590191
COMMENT: PROPOSED_MF SevenGoldenRules 8.963; C35H54N2O5; [M+H]+; delta(ppm) 8.962781
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C27H58N4O7S; [M+H]+; delta(ppm) 10.082271
COMMENT: PROPOSED_MF SevenGoldenRules 10.422; C37H59OSP; [M+H]+; delta(ppm) 10.422238
COMMENT: PROPOSED_MF SevenGoldenRules 11.542; C29H63N2O3S2P; [M+H]+; delta(ppm) 11.541727
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C31H60N4SP2; [M+H]+; delta(ppm) 12.197624
COMMENT: PROPOSED_MF SevenGoldenRules 13.034; C28H59N2O8P; [M+H]+; delta(ppm) 13.033807
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C39H54N2S; [M+H]+; delta(ppm) 13.258735
COMMENT: PROPOSED_MF SevenGoldenRules 14.378; C31H58N4O2S2; [M+H]+; delta(ppm) 14.378224
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C30H64O4SP2; [M+H]+; delta(ppm) 14.493264
COMMENT: PROPOSED_MF MS-FINDER 3.791; C40H54O3; [M+H]+; delta(ppm) 2.051679
COMMENT: PROPOSED_MF MS-FINDER 3.296; C33H58O8; [M+H]+; delta(ppm) -8.015246
COMMENT: PROPOSED_MF MS-FINDER 3.086; C35H54N2O5; [M+H]+; delta(ppm) 8.946908
COMMENT: PROPOSED_MF MS-FINDER 2.788; C37H58O3S; [M+H]+; delta(ppm) -3.726571
COMMENT: PROPOSED_MF MS-FINDER 2.728; C25H66N4O2S4; [M+H]+; delta(ppm) 2.795937
COMMENT: PROPOSED_MF MS-FINDER 2.726; C29H62N2O5S2; [M+H]+; delta(ppm) -2.609684
COMMENT: PROPOSED_MF MS-FINDER 2.715; C32H58N2O5S; [M+H]+; delta(ppm) 3.168579
COMMENT: PROPOSED_MF MS-FINDER 2.713; C31H59N4O2PS; [M+H]+; delta(ppm) -1.955013
COMMENT: PROPOSED_MF MS-FINDER 2.695; C25H58N8O3S2; [M+H]+; delta(ppm) 1.993081
COMMENT: PROPOSED_MF MS-FINDER 2.691; C30H63O6PS; [M+H]+; delta(ppm) 0.337369
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H70N4O2S5; [M+H]+; delta(ppm) -2.982321
COMMENT: PROPOSED_MF MS-FINDER 2.676; C34H55N4O2P; [M+H]+; delta(ppm) 3.823257
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H62N8O3S3; [M+H]+; delta(ppm) -3.785168
COMMENT: PROPOSED_MF MS-FINDER 2.669; C33H54N6OS; [M+H]+; delta(ppm) 0.876184
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H63N6O4PS2; [M+H]+; delta(ppm) -0.838122
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H67N2O3PS3; [M+H]+; delta(ppm) 5.743021
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H62N4O7S2; [M+H]+; delta(ppm) 4.285481
COMMENT: PROPOSED_MF MS-FINDER 2.638; C27H67O6PS2; [M+H]+; delta(ppm) -5.440861
COMMENT: PROPOSED_MF MS-FINDER 2.631; C34H62O3S2; [M+H]+; delta(ppm) -9.504753
COMMENT: PROPOSED_MF MS-FINDER 2.620; C30H58N6OS2; [M+H]+; delta(ppm) -4.902052
COMMENT: PROPOSED_MF MS-FINDER 2.618; C28H62N4O2S3; [M+H]+; delta(ppm) 8.574262
COMMENT: PROPOSED_MF MS-FINDER 2.609; C29H54N6O6; [M+H]+; delta(ppm) -3.412531
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H59N12O2PS2; [M+H]+; delta(ppm) 3.764659
COMMENT: PROPOSED_MF MS-FINDER 2.605; C28H58N2O10; [M+H]+; delta(ppm) -1.120155
COMMENT: PROPOSED_MF MS-FINDER 2.604; C28H63N4O2PS2; [M+H]+; delta(ppm) -7.733216
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H64N4O5P2S; [M+H]+; delta(ppm) 2.108941
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H59N6O4PS; [M+H]+; delta(ppm) 4.940161
COMMENT: PROPOSED_MF MS-FINDER 2.596; C30H50N10O2; [M+H]+; delta(ppm) -5.704895
COMMENT: PROPOSED_MF MS-FINDER 2.595; C33H59O6P; [M+H]+; delta(ppm) 6.115666
COMMENT: PROPOSED_MF MS-FINDER 2.590; C26H66N2O5S3; [M+H]+; delta(ppm) -8.387879
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H50N12O4; [M+H]+; delta(ppm) 1.190227
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H50N18O2S; [M+H]+; delta(ppm) 0.014734
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H58N14OS3; [M+H]+; delta(ppm) 0.817586
COMMENT: PROPOSED_MF MS-FINDER 2.573; C22H54N12O4S; [M+H]+; delta(ppm) -4.588013
COMMENT: PROPOSED_MF MS-FINDER 2.568; C36H50N6O; [M+H]+; delta(ppm) 6.654487
COMMENT: PROPOSED_MF MS-FINDER 2.567; C28H54N8O3S; [M+H]+; delta(ppm) 7.771397
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H54N14O6S; [M+H]+; delta(ppm) 2.307125
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H55N10O5P; [M+H]+; delta(ppm) -1.640972
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H54N18O2S2; [M+H]+; delta(ppm) -5.763492
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H68O4P2S2; [M+H]+; delta(ppm) 8.690123
COMMENT: PROPOSED_MF MS-FINDER 2.541; C24H54N8O8; [M+H]+; delta(ppm) 3.482623
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H55N16O3PS; [M+H]+; delta(ppm) -2.816458
COMMENT: PROPOSED_MF MS-FINDER 2.510; C27H66O6S3; [M+H]+; delta(ppm) 10.866692
COMMENT: PROPOSED_MF MS-FINDER 2.509; C27H59N4O7P; [M+H]+; delta(ppm) -6.243703
COMMENT: PROPOSED_MF MS-FINDER 2.504; C34H54N4O4; [M+H]+; delta(ppm) -10.307589
COMMENT: PROPOSED_MF MS-FINDER 2.498; C19H51N16O3P; [M+H]+; delta(ppm) 2.961802
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H56N14O4P2; [M+H]+; delta(ppm) 0.130593
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H58N10O5S2; [M+H]+; delta(ppm) 8.888310
COMMENT: PROPOSED_MF MS-FINDER 2.485; C26H58N6O6S; [M+H]+; delta(ppm) -9.190717
COMMENT: PROPOSED_MF MS-FINDER 2.481; C29H63N2O3PS2; [M+H]+; delta(ppm) 11.521380
COMMENT: PROPOSED_MF MS-FINDER 2.479; C21H46N18O2; [M+H]+; delta(ppm) 5.793027
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H54N14OS2; [M+H]+; delta(ppm) 6.595888
COMMENT: PROPOSED_MF MS-FINDER 2.470; C20H59N10O5PS; [M+H]+; delta(ppm) -7.419179
COMMENT: PROPOSED_MF MS-FINDER 2.468; C28H55N8O3P; [M+H]+; delta(ppm) -8.536055
COMMENT: PROPOSED_MF MS-FINDER 2.463; C27H58N4O7S; [M+H]+; delta(ppm) 10.063824
COMMENT: PROPOSED_MF MS-FINDER 2.456; C27H60N4O5P2; [M+H]+; delta(ppm) 7.887258
COMMENT: PROPOSED_MF MS-FINDER 2.439; C13H50N20O4S; [M+H]+; delta(ppm) 6.909935
COMMENT: PROPOSED_MF MS-FINDER 2.438; C27H62N6OS3; [M+H]+; delta(ppm) -10.680221
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H58N12O4S2; [M+H]+; delta(ppm) -10.366186
COMMENT: PROPOSED_MF MS-FINDER 2.429; C22H55N12O2PS; [M+H]+; delta(ppm) 9.542995
COMMENT: PROPOSED_MF MS-FINDER 2.429; C27H54N10O2S; [M+H]+; delta(ppm) -11.483055
COMMENT: PROPOSED_MF MS-FINDER 2.412; C31H58N4O2S2; [M+H]+; delta(ppm) 14.352654
COMMENT: PROPOSED_MF MS-FINDER 2.402; C29H55N6O4P; [M+H]+; delta(ppm) 10.718511
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H46N22O3; [M+H]+; delta(ppm) -6.566334
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H50N14O6; [M+H]+; delta(ppm) 8.085444
COMMENT: PROPOSED_MF MS-FINDER 2.392; C25H67N4O2PS3; [M+H]+; delta(ppm) -13.511353
COMMENT: PROPOSED_MF MS-FINDER 2.385; C18H66N10S5; [M+H]+; delta(ppm) 1.620440
COMMENT: PROPOSED_MF MS-FINDER 2.367; C25H74OS6; [M+H]+; delta(ppm) 3.598794
COMMENT: PROPOSED_MF MS-FINDER 2.351; C30H62O8S; [M+H]+; delta(ppm) -13.793379
COMMENT: PROPOSED_MF MS-FINDER 2.344; C32H59N2O5P; [M+H]+; delta(ppm) -13.138723
COMMENT: PROPOSED_MF MS-FINDER 2.340; C31H50N8O3; [M+H]+; delta(ppm) 13.549779
COMMENT: PROPOSED_MF MS-FINDER 2.330; C33H62N2S3; [M+H]+; delta(ppm) 1.679038
COMMENT: PROPOSED_MF MS-FINDER 2.325; C21H59N8O6PS; [M+H]+; delta(ppm) 11.835430
COMMENT: PROPOSED_MF MS-FINDER 2.325; C26H60N6O4P2; [M+H]+; delta(ppm) -11.367199
COMMENT: PROPOSED_MF MS-FINDER 2.316; C26H46N16; [M+H]+; delta(ppm) -1.102159
COMMENT: PROPOSED_MF MS-FINDER 2.313; C16H62N12O2S4; [M+H]+; delta(ppm) 14.294054
COMMENT: PROPOSED_MF MS-FINDER 2.306; C21H62N10S4; [M+H]+; delta(ppm) 7.398751
COMMENT: PROPOSED_MF MS-FINDER 2.287; C13H51N20O4P; [M+H]+; delta(ppm) -9.397489
COMMENT: PROPOSED_MF MS-FINDER 2.287; C28H59N2O8P; [M+H]+; delta(ppm) 13.010951
COMMENT: PROPOSED_MF MS-FINDER 2.286; C16H54N16O3S2; [M+H]+; delta(ppm) 13.491180
COMMENT: PROPOSED_MF MS-FINDER 2.281; C19H50N16O5; [M+H]+; delta(ppm) -11.169020
COMMENT: PROPOSED_MF MS-FINDER 2.280; C23H62N6O6S2; [M+H]+; delta(ppm) -14.968837
COMMENT: PROPOSED_MF MS-FINDER 2.279; C28H70OS5; [M+H]+; delta(ppm) 9.377128
COMMENT: PROPOSED_MF MS-FINDER 2.278; C14H51N18O5P; [M+H]+; delta(ppm) 9.857044
COMMENT: PROPOSED_MF MS-FINDER 2.275; C25H59N8O3PS; [M+H]+; delta(ppm) -14.314182
COMMENT: PROPOSED_MF MS-FINDER 2.265; C30H66N2S4; [M+H]+; delta(ppm) -4.099208
COMMENT: PROPOSED_MF MS-FINDER 2.262; C24H50N14OS; [M+H]+; delta(ppm) 12.374257
COMMENT: PROPOSED_MF MS-FINDER 2.242; C23H50N16S; [M+H]+; delta(ppm) -6.880372
COMMENT: PROPOSED_MF MS-FINDER 2.240; C36H58N2S2; [M+H]+; delta(ppm) 7.457350
COMMENT: PROPOSED_MF MS-FINDER 2.206; C14H46N24S; [M+H]+; delta(ppm) 4.617523
COMMENT: PROPOSED_MF MS-FINDER 2.197; C16H46N20O4; [M+H]+; delta(ppm) 12.688307
COMMENT: PROPOSED_MF MS-FINDER 2.153; C35H50N8; [M+H]+; delta(ppm) -12.599923
COMMENT: PROPOSED_MF MS-FINDER 2.116; C24H58N10S3; [M+H]+; delta(ppm) 13.177130
COMMENT: PROPOSED_MF MS-FINDER 2.112; C30H64O4P2S; [M+H]+; delta(ppm) 14.468516
COMMENT: PROPOSED_MF MS-FINDER 2.111; C20H46N20O; [M+H]+; delta(ppm) -13.461350
COMMENT: PROPOSED_MF MS-FINDER 2.062; C20H54N16S2; [M+H]+; delta(ppm) -12.658519
COMMENT: PROPOSED_MF MS-FINDER 2.058; C27H70N2S5; [M+H]+; delta(ppm) -9.877386
COMMENT: PROPOSED_MF MS-FINDER 2.046; C23H54N10O5S; [M+H]+; delta(ppm) 14.666705
COMMENT: PROPOSED_MF MS-FINDER 2.042; C39H54N2S; [M+H]+; delta(ppm) 13.235729
COMMENT: PROPOSED_MF MS-FINDER 2.001; C17H42N24; [M+H]+; delta(ppm) 10.395869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.567; C40H54O3; [M+H]+; delta(ppm) 2.051679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.008; C33H58O8; [M+H]+; delta(ppm) -8.015246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.309; C35H54N2O5; [M+H]+; delta(ppm) 8.946908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H54O3; [M+H]+; delta(ppm) 2.051679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.346; C40H54O3; [M+H]+; delta(ppm) 2.051679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.202; C33H58O8; [M+H]+; delta(ppm) -8.015246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.699; C35H54N2O5; [M+H]+; delta(ppm) 8.946908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.088; C37H55FO4; [M+H]+; delta(ppm) 0.093116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.932; C29H54N6O6; [M+H]+; delta(ppm) -3.412531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.352; C36H50N6O; [M+H]+; delta(ppm) 6.654487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.330; C34H56F2O5; [M+H]+; delta(ppm) -1.865439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.935; C32H54N6O2Si; [M+H]+; delta(ppm) -98775.772807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.846; C35H52F2N4O; [M+H]+; delta(ppm) -4.157811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.658; C33H51FN6O2; [M+H]+; delta(ppm) 4.695906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H54O3; [M+H]+; delta(ppm) 2.051679
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C2=CC=C(OC)C=C2)CC1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; FGYJSJUSODGXAR-UHFFFAOYSA-N; [M+H]+; CCCCCCCCOP1OC2=C(CC3=C(O1)C(=CC(=C3)C(C)(C)C)C(C)(C)C)C=C(C=C2C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; ALKPRKLBADEUHM-UHFFFAOYSA-N; [M+H]+; OC1COC(OC2CCC3(C)C(C2)C(O)CC4C3CCC5(C)C(CC(O)C45)C(C)CCC(O)C(C)C)C(OC)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C=2C=CC=CC2OC)CC1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; YLCJIWKKTUUEQE-DOLMWJHFNA-N; [M+H]+; CN1CCC2=C(NC3=C(O)C=CC=C23)[C@H]1C1=C[C@@]2(O)CC\C=C/CCCC[N@@]3CC[C@@H]1[C@]1(C[C@@H]4\C=C/CCCCN4[C@@H]21)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; YECXHLPYMXGEBI-GZHBUCDWNA-N; [M+H]+; Adonixanthin;Doradexanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; JKMGDISLOMKFOX-DWAXIEAMNA-N; [M+H]+; 4-Ketolutein;3,3'-dihydroxy-beta,epsilon-carotene-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; QOCBLJWPUILPNE-RQCOEWNJNA-N; [M+H]+; (3S,3'R,5R,6R)-7',8'-Didehydro-3,6-epoxy-5,6-dihydro-beta,beta-carotene-3',5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; RSVFJNWBMXVMGE-OCZQMLQXNA-N; [M+H]+; Capsanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; ILEQLDBIUDBYJN-YHIRPPCSNA-N; [M+H]+; Pectenol A;(3S,3'R,4R)-7',8'-Didehydro-beta,beta-carotene-3,3',4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; HBQMPUHSZHRZGF-UFKDGSQENA-N; [M+H]+; Gobiusxanthin;7,8-Didehydrodeepoxysalmoxanthin;(3R,3'S,6'R)-7,8-Didehydro-beta,epsilon-carotene-3,3',6'-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; OVFZDLQYLJFCFF-GNZAGARINA-N; [M+H]+; 2,3-Dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; USOIUYXBYYVLLZ-OAIGMDAVNA-N; [M+H]+; Diadinochrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; ATZSDDALXBKOQD-OAFLIELJNA-N; [M+H]+; 2,3-Dihydroxyechinenone;(2,3-trans)-2,3-Dihydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; LXOSCHGJFLZVOK-QEZDBDKLNA-N; [M+H]+; alpha-Cryptoeutreptiellanone;(3S,3'R,5R,6S,6'R)-3,6-Epoxy-5,6-dihydro-3'-hydroxy-beta,epsilon-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; OGHZCSINIMWCSB-QSBQIRQJNA-N; [M+H]+; Diadinoxanthin;(3S,3'R,5R,6S)-7',8'-Didehydro-5,6-epoxy-5,6-dihydro-beta,beta-carotene-3,3'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; WHDXZXVBNOLRCU-HROMOQTLNA-N; [M+H]+; 7',8'-Didehydrodeepoxyneoxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; KPZSOFCGECZWRF-YMRUDUKZNA-N; [M+H]+; UNPD195555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; NIHNIMGOYVRMKW-CYXYWPMBNA-N; [M+H]+; UNPD190354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; OMBYVKVNEICEOV-ZMEVRMSDNA-N; [M+H]+; UNPD118188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; FTUQWSLYDWOVOK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[18-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-3,5,5-trimethylcyclohex-2-en-1-one
