ACCESSION: MSBNK-SMB_Measured-HSA032P0491001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_6022': {'bp': 1461.0, 'sum': 2782.0}, 'RA7-pos_5988': {'bp': 1250.0, 'sum': 3164.0}, 'RA25-pos_6532': {'bp': 1093.0, 'sum': 2843.0}, 'RA7-pos_5898': {'bp': 1086.0, 'sum': 2566.0}, 'HC7-pos_6187': {'bp': 984.0, 'sum': 2223.0}, 'QC8-pos_5870': {'bp': 945.0, 'sum': 2134.0}, 'RA7-pos_5864': {'bp': 921.0, 'sum': 2447.0}, 'QC8-pos_5927': {'bp': 891.0, 'sum': 2163.0}, 'RA7-pos_5394': {'bp': 816.0, 'sum': 1732.0}, 'HC6-pos_6447': {'bp': 779.0, 'sum': 2559.0}, 'RA7-pos_5478': {'bp': 739.0, 'sum': 1757.0}, 'QC5-pos_5922': {'bp': 643.0, 'sum': 1763.0}, 'HC3-pos_6491': {'bp': 427.0, 'sum': 1083.0}, 'QC5-pos_5905': {'bp': 355.0, 'sum': 1038.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 491.272761
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 491.275261; int 186.976; delta(ppm) 15.672861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 497.281683; int 18.660; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C30H39N2O2P; [M+H]+; delta(ppm) -14.031100
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C23H50O4P2; [M+K]+; delta(ppm) -13.877584
COMMENT: PROPOSED_MF SevenGoldenRules 10.225; C25H45N2O3P; [M+K]+; delta(ppm) -10.225239
COMMENT: PROPOSED_MF SevenGoldenRules 6.575; C27H40N4O2; [M+K]+; delta(ppm) -6.575105
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C26H44O6; [M+K]+; delta(ppm) -3.616971
COMMENT: PROPOSED_MF SevenGoldenRules 1.333; C20H45N4O5P; [M+K]+; delta(ppm) -1.333150
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C21H44N2O8; [M+K]+; delta(ppm) 5.277329
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C25H46N2OP2; [M+K]+; delta(ppm) 8.001112
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C33H40O; [M+K]+; delta(ppm) 9.367425
COMMENT: PROPOSED_MF SevenGoldenRules 11.653; C27H41N4P; [M+K]+; delta(ppm) 11.653457
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C26H45O4P; [M+K]+; delta(ppm) 14.609380
COMMENT: PROPOSED_MF SevenGoldenRules 14.080; C21H42N4O6; [M+2Na-H]+; delta(ppm) -14.080084
COMMENT: PROPOSED_MF SevenGoldenRules 13.634; C31H43P; [M+2Na-H]+; delta(ppm) -13.634200
COMMENT: PROPOSED_MF SevenGoldenRules 11.084; C20H46O10; [M+2Na-H]+; delta(ppm) -11.084369
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C24H48O3P2; [M+2Na-H]+; delta(ppm) -8.321679
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C26H43N2O2P; [M+2Na-H]+; delta(ppm) -4.622408
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C28H38N4O; [M+2Na-H]+; delta(ppm) -0.920897
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C19H48N2O5P2; [M+2Na-H]+; delta(ppm) 0.690112
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C27H42O5; [M+2Na-H]+; delta(ppm) 2.077059
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C21H43N4O4P; [M+2Na-H]+; delta(ppm) 4.391624
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C20H47O8P; [M+2Na-H]+; delta(ppm) 7.389579
COMMENT: PROPOSED_MF SevenGoldenRules 11.089; C22H42N2O7; [M+2Na-H]+; delta(ppm) 11.088850
COMMENT: PROPOSED_MF SevenGoldenRules 13.852; C26H44N2P2; [M+2Na-H]+; delta(ppm) 13.851540
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C20H34N4OP2; [M+2ACN+H]+; delta(ppm) -14.308638
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C15H36O12; [M+2ACN+H]+; delta(ppm) -14.051421
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C19H38O5P2; [M+2ACN+H]+; delta(ppm) -11.030953
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C21H33N2O4P; [M+2ACN+H]+; delta(ppm) -6.986515
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C23H28N4O3; [M+2ACN+H]+; delta(ppm) -2.939628
COMMENT: PROPOSED_MF SevenGoldenRules 1.178; C14H38N2O7P2; [M+2ACN+H]+; delta(ppm) -1.178301
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C22H32O7; [M+2ACN+H]+; delta(ppm) 0.338057
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C16H33N4O6P; [M+2ACN+H]+; delta(ppm) 2.868587
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C26H34P2; [M+2ACN+H]+; delta(ppm) 3.356075
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C15H37O10P; [M+2ACN+H]+; delta(ppm) 6.146272
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C17H32N2O9; [M+2ACN+H]+; delta(ppm) 10.190710
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C21H34N2O2P2; [M+2ACN+H]+; delta(ppm) 13.211177
COMMENT: PROPOSED_MF MS-FINDER 3.951; C26H38N2O7; [M+H]+; delta(ppm) 0.270698
COMMENT: PROPOSED_MF MS-FINDER 3.894; C22H45O8P; [M+Na]+; delta(ppm) 18635.311753
COMMENT: PROPOSED_MF MS-FINDER 3.839; C22H34N8O5; [M+H]+; delta(ppm) 5.736764
COMMENT: PROPOSED_MF MS-FINDER 3.686; C29H40O5; [M+Na]+; delta(ppm) 18630.304065
COMMENT: PROPOSED_MF MS-FINDER 3.615; C18H28N6O5; [M+2ACN+H]+; delta(ppm) 128791.242575
COMMENT: PROPOSED_MF MS-FINDER 3.583; C23H28N4O3; [M+2ACN+H]+; delta(ppm) 128780.809306
COMMENT: PROPOSED_MF MS-FINDER 3.558; C27H42O5; [M+2Na-H]+; delta(ppm) 69622.317991
COMMENT: PROPOSED_MF MS-FINDER 3.532; C25H38N4O4S; [M+H]+; delta(ppm) 13.552337
COMMENT: PROPOSED_MF MS-FINDER 3.526; C22H32O7; [M+2ACN+H]+; delta(ppm) 128784.277964
COMMENT: PROPOSED_MF MS-FINDER 3.523; C22H40N6O4; [M+K]+; delta(ppm) 86146.023662
COMMENT: PROPOSED_MF MS-FINDER 3.521; C24H40N2O7; [M+Na]+; delta(ppm) 18638.800445
COMMENT: PROPOSED_MF MS-FINDER 3.493; C25H36N6O3; [M+Na]+; delta(ppm) 18635.975695
COMMENT: PROPOSED_MF MS-FINDER 3.485; C27H34N6O3; [M+H]+; delta(ppm) -2.451627
COMMENT: PROPOSED_MF MS-FINDER 3.430; C21H38N4O9; [M+H]+; delta(ppm) 8.459134
COMMENT: PROPOSED_MF MS-FINDER 3.385; C23H41N4O4P; [M+Na]+; delta(ppm) 18632.487021
COMMENT: PROPOSED_MF MS-FINDER 3.368; C20H39N6O6P; [M+H]+; delta(ppm) 2.374535
COMMENT: PROPOSED_MF MS-FINDER 3.368; C28H38N4O; [M+2Na-H]+; delta(ppm) 139075.247893
COMMENT: PROPOSED_MF MS-FINDER 3.362; C18H44N4O7P2; [M+H]+; delta(ppm) -0.987671
COMMENT: PROPOSED_MF MS-FINDER 3.361; C24H43O8P; [M+H]+; delta(ppm) -3.091494
COMMENT: PROPOSED_MF MS-FINDER 3.349; C26H44O6; [M+K]+; delta(ppm) 86139.575349
COMMENT: PROPOSED_MF MS-FINDER 3.346; C19H38N8O5S; [M+H]+; delta(ppm) -1.125260
COMMENT: PROPOSED_MF MS-FINDER 3.338; C21H44N2O7S; [M+Na]+; delta(ppm) 18631.680320
COMMENT: PROPOSED_MF MS-FINDER 3.335; C21H46N2O5P2; [M+Na]+; delta(ppm) 18628.998372
COMMENT: PROPOSED_MF MS-FINDER 3.327; C18H42N4O9S; [M+H]+; delta(ppm) 1.597072
COMMENT: PROPOSED_MF MS-FINDER 3.327; C28H43O3PS; [M+H]+; delta(ppm) 2.001591
COMMENT: PROPOSED_MF MS-FINDER 3.325; C11H34N14O8; [M+H]+; delta(ppm) -0.752319
COMMENT: PROPOSED_MF MS-FINDER 3.322; C13H39N12O4PS; [M+H]+; delta(ppm) 0.978571
COMMENT: PROPOSED_MF MS-FINDER 3.322; C15H45N6O6PS; [M+Na]+; delta(ppm) 18633.863282
COMMENT: PROPOSED_MF MS-FINDER 3.320; C18H47N4O4PS; [M+2Na-H]+; delta(ppm) 139072.606425
COMMENT: PROPOSED_MF MS-FINDER 3.313; C14H36N12O6; [M+Na]+; delta(ppm) 18629.242575
COMMENT: PROPOSED_MF MS-FINDER 3.312; C25H39N4O4P; [M+H]+; delta(ppm) -5.813801
COMMENT: PROPOSED_MF MS-FINDER 3.311; C27H40N4O2; [M+K]+; delta(ppm) 86136.363827
COMMENT: PROPOSED_MF MS-FINDER 3.308; C19H43N2O10P; [M+H]+; delta(ppm) 5.096886
COMMENT: PROPOSED_MF MS-FINDER 3.308; C17H40N8O5S; [M+Na]+; delta(ppm) 18637.351965
COMMENT: PROPOSED_MF MS-FINDER 3.304; C15H34N14O3S; [M+H]+; delta(ppm) 4.340790
COMMENT: PROPOSED_MF MS-FINDER 3.303; C14H40N10O5P2; [M+H]+; delta(ppm) 4.478381
COMMENT: PROPOSED_MF MS-FINDER 3.302; C23H49O3PS2; [M+Na]+; delta(ppm) 18633.476312
COMMENT: PROPOSED_MF MS-FINDER 3.292; C17H43N6O6PS; [M+H]+; delta(ppm) -4.487443
COMMENT: PROPOSED_MF MS-FINDER 3.289; C21H35N10O2P; [M+H]+; delta(ppm) -0.347802
COMMENT: PROPOSED_MF MS-FINDER 3.289; C21H33N2O4P; [M+2ACN+H]+; delta(ppm) 128776.525386
COMMENT: PROPOSED_MF MS-FINDER 3.285; C18H52O6P2S2; [M+H]+; delta(ppm) -0.034243
COMMENT: PROPOSED_MF MS-FINDER 3.283; C11H44N10O5P2S; [M+H]+; delta(ppm) -2.383626
COMMENT: PROPOSED_MF MS-FINDER 3.273; C20H47N2O5PS2; [M+H]+; delta(ppm) 3.327970
COMMENT: PROPOSED_MF MS-FINDER 3.269; C12H38N14O3S2; [M+H]+; delta(ppm) -2.521215
COMMENT: PROPOSED_MF MS-FINDER 3.264; C15H38N8O10; [M+H]+; delta(ppm) -6.218314
COMMENT: PROPOSED_MF MS-FINDER 3.257; C11H39N14O3P; [M+2Na-H]+; delta(ppm) 139069.558133
COMMENT: PROPOSED_MF MS-FINDER 3.255; C14H44N8O5S2; [M+Na]+; delta(ppm) 18630.231860
COMMENT: PROPOSED_MF MS-FINDER 3.254; C23H42N2O7S; [M+H]+; delta(ppm) -6.591252
COMMENT: PROPOSED_MF MS-FINDER 3.253; C11H42N10O7S2; [M+H]+; delta(ppm) 0.201110
COMMENT: PROPOSED_MF MS-FINDER 3.251; C10H40N14O3S2; [M+Na]+; delta(ppm) 18635.903489
COMMENT: PROPOSED_MF MS-FINDER 3.248; C18H41N6O6P; [M+Na]+; delta(ppm) 18640.983438
COMMENT: PROPOSED_MF MS-FINDER 3.247; C21H48O6P2S; [M+H]+; delta(ppm) 6.827796
COMMENT: PROPOSED_MF MS-FINDER 3.244; C25H47O3PS2; [M+H]+; delta(ppm) -4.860382
COMMENT: PROPOSED_MF MS-FINDER 3.242; C16H35N12O4P; [M+H]+; delta(ppm) 7.840624
COMMENT: PROPOSED_MF MS-FINDER 3.241; C20H32N4O3S; [M+2ACN+H]+; delta(ppm) 128772.066193
COMMENT: PROPOSED_MF MS-FINDER 3.239; C26H43N2O2P; [M+2Na-H]+; delta(ppm) 139070.885479
COMMENT: PROPOSED_MF MS-FINDER 3.238; C26H45O3PS; [M+Na]+; delta(ppm) 18640.596463
COMMENT: PROPOSED_MF MS-FINDER 3.237; C19H46N4O4S3; [M+H]+; delta(ppm) -0.171832
COMMENT: PROPOSED_MF MS-FINDER 3.235; C19H37N10O2P; [M+Na]+; delta(ppm) 18638.158675
COMMENT: PROPOSED_MF MS-FINDER 3.232; C16H41N10O2PS; [M+Na]+; delta(ppm) 18631.038559
COMMENT: PROPOSED_MF MS-FINDER 3.227; C30H36N4O; [M+Na]+; delta(ppm) 18627.479361
COMMENT: PROPOSED_MF MS-FINDER 3.224; C10H35N16O5P; [M+H]+; delta(ppm) -6.836806
COMMENT: PROPOSED_MF MS-FINDER 3.223; C11H41N12O4PS; [M+Na]+; delta(ppm) 18639.534952
COMMENT: PROPOSED_MF MS-FINDER 3.217; C14H38N10O7S; [M+H]+; delta(ppm) 7.063152
COMMENT: PROPOSED_MF MS-FINDER 3.213; C13H47N8O3PS3; [M+H]+; delta(ppm) 1.932003
COMMENT: PROPOSED_MF MS-FINDER 3.213; C23H44N2O5P2; [M+H]+; delta(ppm) -9.175953
COMMENT: PROPOSED_MF MS-FINDER 3.212; C14H48N6O4P2S2; [M+H]+; delta(ppm) 5.431820
COMMENT: PROPOSED_MF MS-FINDER 3.212; C20H45N4O4PS; [M+Na]+; delta(ppm) 18625.366984
COMMENT: PROPOSED_MF MS-FINDER 3.206; C16H34N12O6; [M+H]+; delta(ppm) -8.940604
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H50O8S3; [M+H]+; delta(ppm) 2.550505
COMMENT: PROPOSED_MF MS-FINDER 3.204; C22H42N4O4S2; [M+H]+; delta(ppm) 6.690205
COMMENT: PROPOSED_MF MS-FINDER 3.199; C17H51N2O5PS3; [M+H]+; delta(ppm) -3.534021
COMMENT: PROPOSED_MF MS-FINDER 3.196; C31H39O3P; [M+H]+; delta(ppm) 8.863659
COMMENT: PROPOSED_MF MS-FINDER 3.193; C17H46N6O3S2; [M+2Na-H]+; delta(ppm) 139068.065512
COMMENT: PROPOSED_MF MS-FINDER 3.180; C25H45N2O3P; [M+K]+; delta(ppm) 86132.397478
COMMENT: PROPOSED_MF MS-FINDER 3.180; C17H48N4O4S3; [M+Na]+; delta(ppm) 18638.341266
COMMENT: PROPOSED_MF MS-FINDER 3.177; C23H38N6O3; [M+2Na-H]+; delta(ppm) 139085.872333
COMMENT: PROPOSED_MF MS-FINDER 3.174; C20H45N4O5P; [M+K]+; delta(ppm) 86142.057243
COMMENT: PROPOSED_MF MS-FINDER 3.170; C31H38O5; [M+H]+; delta(ppm) -7.917604
COMMENT: PROPOSED_MF MS-FINDER 3.169; C18H40N6O8; [M+Na]+; delta(ppm) 18623.571020
COMMENT: PROPOSED_MF MS-FINDER 3.167; C16H33N4O6P; [M+2ACN+H]+; delta(ppm) 128786.958576
COMMENT: PROPOSED_MF MS-FINDER 3.166; C19H48N2O5P2; [M+2Na-H]+; delta(ppm) 139077.147375
COMMENT: PROPOSED_MF MS-FINDER 3.164; C14H38N2O7P2; [M+2ACN+H]+; delta(ppm) 128782.674609
COMMENT: PROPOSED_MF MS-FINDER 3.158; C16H42N8O5S2; [M+H]+; delta(ppm) -7.987191
COMMENT: PROPOSED_MF MS-FINDER 3.155; C15H32N6O5S; [M+2ACN+H]+; delta(ppm) 128782.499300
COMMENT: PROPOSED_MF MS-FINDER 3.144; C18H39N10O2PS; [M+H]+; delta(ppm) -7.209742
COMMENT: PROPOSED_MF MS-FINDER 3.144; C21H47O8PS; [M+H]+; delta(ppm) -9.953398
COMMENT: PROPOSED_MF MS-FINDER 3.143; C23H43N2O5PS; [M+H]+; delta(ppm) 10.190055
COMMENT: PROPOSED_MF MS-FINDER 3.143; C13H36N14O3S; [M+Na]+; delta(ppm) 18643.023673
COMMENT: PROPOSED_MF MS-FINDER 3.141; C20H36N8O5; [M+Na]+; delta(ppm) 18644.472170
COMMENT: PROPOSED_MF MS-FINDER 3.141; C21H43N4O4P; [M+2Na-H]+; delta(ppm) 139081.509837
COMMENT: PROPOSED_MF MS-FINDER 3.139; C18H49N2O5PS2; [M+Na]+; delta(ppm) 18641.972746
COMMENT: PROPOSED_MF MS-FINDER 3.138; C16H43N8O3PS2; [M+H]+; delta(ppm) 8.794069
COMMENT: PROPOSED_MF MS-FINDER 3.134; C14H36N2O9S; [M+2ACN+H]+; delta(ppm) 128785.967968
COMMENT: PROPOSED_MF MS-FINDER 3.132; C20H53O3PS3; [M+Na]+; delta(ppm) 18626.356261
COMMENT: PROPOSED_MF MS-FINDER 3.131; C12H42N10O5P2; [M+Na]+; delta(ppm) 18643.166441
COMMENT: PROPOSED_MF MS-FINDER 3.129; C12H38N12O6; [M+2Na-H]+; delta(ppm) 139077.452744
COMMENT: PROPOSED_MF MS-FINDER 3.128; C15H39N8O8P; [M+H]+; delta(ppm) 10.563005
COMMENT: PROPOSED_MF MS-FINDER 3.128; C13H37N14O3P; [M+Na]+; delta(ppm) 18622.929269
COMMENT: PROPOSED_MF MS-FINDER 3.128; C9H33N10O4PS; [M+2ACN+H]+; delta(ppm) 128785.179903
COMMENT: PROPOSED_MF MS-FINDER 3.127; C7H28N12O8; [M+2ACN+H]+; delta(ppm) 128782.974484
COMMENT: PROPOSED_MF MS-FINDER 3.126; C12H30N18O4; [M+H]+; delta(ppm) -3.474639
COMMENT: PROPOSED_MF MS-FINDER 3.126; C10H32N18O4; [M+Na]+; delta(ppm) 18634.914193
COMMENT: PROPOSED_MF MS-FINDER 3.122; C18H48N2O7S2; [M+Na]+; delta(ppm) 18624.560294
COMMENT: PROPOSED_MF MS-FINDER 3.120; C16H41N10O3P; [M+K]+; delta(ppm) 86148.505586
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H35N18O2PS; [M+H]+; delta(ppm) 6.444645
COMMENT: PROPOSED_MF MS-FINDER 3.117; C21H44N2O8; [M+K]+; delta(ppm) 86149.235241
COMMENT: PROPOSED_MF MS-FINDER 3.111; C21H46O8S2; [M+H]+; delta(ppm) 9.412580
COMMENT: PROPOSED_MF MS-FINDER 3.111; C19H46N2O7S; [M+2Na-H]+; delta(ppm) 139080.501079
COMMENT: PROPOSED_MF MS-FINDER 3.107; C19H54O3S5; [M+H]+; delta(ppm) 0.781598
COMMENT: PROPOSED_MF MS-FINDER 3.107; C22H40N6O3S; [M+Na]+; delta(ppm) 18628.855609
COMMENT: PROPOSED_MF MS-FINDER 3.102; C13H45N10O3PS; [M+K]+; delta(ppm) 86140.410426
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H42N2O12; [M+H]+; delta(ppm) -11.684250
COMMENT: PROPOSED_MF MS-FINDER 3.098; C20H53O4PS2; [M+K]+; delta(ppm) 86143.182009
COMMENT: PROPOSED_MF MS-FINDER 3.094; C11H28N12O3S; [M+2ACN+H]+; delta(ppm) 128789.463889
COMMENT: PROPOSED_MF MS-FINDER 3.094; C17H29N8O2P; [M+2ACN+H]+; delta(ppm) 128783.489901
COMMENT: PROPOSED_MF MS-FINDER 3.093; C28H41N2O2P; [M+Na]+; delta(ppm) 18623.990746
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H44N6O4S; [M+K]+; delta(ppm) 86137.928539
COMMENT: PROPOSED_MF MS-FINDER 3.092; C9H34N18O4S; [M+H]+; delta(ppm) -10.336537
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H42N12OS2; [M+2Na-H]+; delta(ppm) 139075.157604
COMMENT: PROPOSED_MF MS-FINDER 3.087; C10H34N8O5P2; [M+2ACN+H]+; delta(ppm) 128789.639200
COMMENT: PROPOSED_MF MS-FINDER 3.086; C12H44N12O2S2; [M+K]+; delta(ppm) 86136.281734
COMMENT: PROPOSED_MF MS-FINDER 3.085; C15H43N8O5P; [M+2Na-H]+; delta(ppm) 139062.466111
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H37N4O6PS; [M+2ACN+H]+; delta(ppm) 128778.215367
COMMENT: PROPOSED_MF MS-FINDER 3.081; C14H46N6O6S3; [M+H]+; delta(ppm) 8.016596
COMMENT: PROPOSED_MF MS-FINDER 3.080; C21H49O6P3; [M+H]+; delta(ppm) -12.538081
