ACCESSION: MSBNK-SMB_Measured-HSA032P0587011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-pos_3104': {'bp': 14723.0, 'sum': 24040.0}, 'QC7-pos_2805': {'bp': 907.0, 'sum': 2588.0}, 'HC9-pos_2870': {'bp': 1515.0, 'sum': 5356.0}, 'HC25-pos_2910': {'bp': 6817.0, 'sum': 14786.0}, 'HC16-pos_3105': {'bp': 4145.0, 'sum': 6818.0}, 'HC1-pos_2939': {'bp': 7421.0, 'sum': 13517.0}, 'RA2-pos_3070': {'bp': 1140.0, 'sum': 3885.0}, 'HC11-pos_2895': {'bp': 2609.0, 'sum': 5532.0}, 'RA9-pos_2730': {'bp': 4686.0, 'sum': 9115.0}, 'RA11-pos_2724': {'bp': 5210.0, 'sum': 9066.0}, 'RA20-pos_2935': {'bp': 1121.0, 'sum': 3673.0}, 'HC18-pos_2849': {'bp': 3688.0, 'sum': 7092.0}, 'RA4-pos_2939': {'bp': 1538.0, 'sum': 4133.0}, 'HC3-pos_3217': {'bp': 8705.0, 'sum': 13511.0}, 'RA24-pos_2718': {'bp': 2881.0, 'sum': 5740.0}, 'HC26-pos_2904': {'bp': 2603.0, 'sum': 5083.0}, 'RA25-pos_2862': {'bp': 3087.0, 'sum': 6238.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 587.284133
COMMENT: PRECURSOR_M/Z_STDEV 0.002051
COMMENT: PRECURSOR_IN_MS1 mz 587.287347; int 118.015; delta(ppm) -1.843927
COMMENT: PROPOSED_MF SevenGoldenRules 7.136; C18H44N5O11SP; [M+NH4]+; delta(ppm) 7.135659
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C29H39N5O3S2; [M+NH4]+; delta(ppm) 7.365785
COMMENT: PROPOSED_MF SevenGoldenRules 7.483; C28H45NO5SP2; [M+NH4]+; delta(ppm) 7.483483
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C20H49N3O7S2P2; [M+NH4]+; delta(ppm) 8.628843
COMMENT: PROPOSED_MF SevenGoldenRules 8.892; C28H35N5O8; [M+NH4]+; delta(ppm) 8.892346
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C28H43NO7S2; [M+NH4]+; delta(ppm) 9.714475
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C19H45N3O12P2; [M+NH4]+; delta(ppm) 10.155403
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C30H40N3O4SP; [M+NH4]+; delta(ppm) 10.385529
COMMENT: PROPOSED_MF SevenGoldenRules 10.860; C20H47N3O9S3; [M+NH4]+; delta(ppm) 10.859834
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C27H39NO12; [M+NH4]+; delta(ppm) 11.241035
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C22H44N5O6S2P; [M+NH4]+; delta(ppm) 11.530888
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C32H45NS2P2; [M+NH4]+; delta(ppm) 11.880469
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C19H43N3O14S; [M+NH4]+; delta(ppm) 12.386395
COMMENT: PROPOSED_MF SevenGoldenRules 13.057; C21H40N5O11P; [M+NH4]+; delta(ppm) 13.057449
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C31H41NO5P2; [M+NH4]+; delta(ppm) 13.407029
COMMENT: PROPOSED_MF SevenGoldenRules 13.880; C21H48NO10S2P; [M+NH4]+; delta(ppm) 13.879578
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C32H43NO2S3; [M+NH4]+; delta(ppm) 14.109704
COMMENT: PROPOSED_MF SevenGoldenRules 14.551; C23H45N3O7SP2; [M+NH4]+; delta(ppm) 14.550632
COMMENT: PROPOSED_MF MS-FINDER 3.938; C33H38N4O6; [M+H]+; delta(ppm) 1.765058
COMMENT: PROPOSED_MF MS-FINDER 3.474; C30H42N4O6S; [M+H]+; delta(ppm) -3.975096
COMMENT: PROPOSED_MF MS-FINDER 3.447; C30H39N3O6S; [M+NH4]+; delta(ppm) -3.975096
COMMENT: PROPOSED_MF MS-FINDER 3.427; C33H35N3O6; [M+NH4]+; delta(ppm) 1.765058
COMMENT: PROPOSED_MF MS-FINDER 3.419; C34H34N8O2; [M+H]+; delta(ppm) -0.512219
COMMENT: PROPOSED_MF MS-FINDER 3.396; C32H42O10; [M+H]+; delta(ppm) 4.042344
COMMENT: PROPOSED_MF MS-FINDER 3.199; C27H35N7O7; [M+NH4]+; delta(ppm) -10.512727
COMMENT: PROPOSED_MF MS-FINDER 3.174; C29H46O10S; [M+H]+; delta(ppm) -1.697836
COMMENT: PROPOSED_MF MS-FINDER 2.996; C26H46N6O3S3; [M+H]+; delta(ppm) 1.394873
COMMENT: PROPOSED_MF MS-FINDER 2.995; C26H43N5O3S3; [M+NH4]+; delta(ppm) 1.394873
COMMENT: PROPOSED_MF MS-FINDER 2.992; C24H51N4O4PS3; [M+H]+; delta(ppm) -1.417662
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H48N3O4PS3; [M+NH4]+; delta(ppm) -1.417662
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H43N11OS4; [M+NH4]+; delta(ppm) 0.227129
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H46N12OS4; [M+H]+; delta(ppm) 0.227129
COMMENT: PROPOSED_MF MS-FINDER 2.974; C25H52N2O5P2S2; [M+H]+; delta(ppm) 1.509969
COMMENT: PROPOSED_MF MS-FINDER 2.973; C25H49NO5P2S2; [M+NH4]+; delta(ppm) 1.509969
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H54N2O7S4; [M+H]+; delta(ppm) -2.068018
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H51NO7S4; [M+NH4]+; delta(ppm) -2.068018
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H50N2O7S3; [M+H]+; delta(ppm) 3.672158
COMMENT: PROPOSED_MF MS-FINDER 2.967; C32H47N2O2PS2; [M+H]+; delta(ppm) -2.527189
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H47NO7S3; [M+NH4]+; delta(ppm) 3.672158
COMMENT: PROPOSED_MF MS-FINDER 2.965; C32H44NO2PS2; [M+NH4]+; delta(ppm) -2.527189
COMMENT: PROPOSED_MF MS-FINDER 2.964; C34H39N3OS2; [M+NH4]+; delta(ppm) 0.285340
COMMENT: PROPOSED_MF MS-FINDER 2.964; C34H42N4OS2; [M+H]+; delta(ppm) 0.285340
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H38N16O2S2; [M+H]+; delta(ppm) -0.570430
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H35N15O2S2; [M+NH4]+; delta(ppm) -0.570430
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H47N10O2PS3; [M+H]+; delta(ppm) 3.154770
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H44N9O2PS3; [M+NH4]+; delta(ppm) 3.154770
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H47NO12S2; [M+NH4]+; delta(ppm) -0.588307
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H50N2O12S2; [M+H]+; delta(ppm) -0.588307
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H50N8O5S4; [M+H]+; delta(ppm) 2.504408
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H47N7O5S4; [M+NH4]+; delta(ppm) 2.504408
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H46N6O8S2; [M+H]+; delta(ppm) -2.865573
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H43N5O8S2; [M+NH4]+; delta(ppm) -2.865573
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H38N10O4S; [M+H]+; delta(ppm) 0.597312
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H35N9O4S; [M+NH4]+; delta(ppm) 0.597312
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H51N10O2PS4; [M+H]+; delta(ppm) -2.585400
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H48N9O2PS4; [M+NH4]+; delta(ppm) -2.585400
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H35N5O8; [M+NH4]+; delta(ppm) 8.614826
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H50N6O3S4; [M+H]+; delta(ppm) -4.345276
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H47N4O4PS2; [M+H]+; delta(ppm) 4.322521
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H47N5O3S4; [M+NH4]+; delta(ppm) -4.345276
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H51NO2S5; [M+NH4]+; delta(ppm) 2.192435
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H44N3O4PS2; [M+NH4]+; delta(ppm) 4.322521
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H52N5O6PS4; [M+NH4]+; delta(ppm) -0.308133
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H55N6O6PS4; [M+H]+; delta(ppm) -0.308133
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H42N12O6S2; [M+H]+; delta(ppm) 1.706846
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H56N2O5P2S3; [M+H]+; delta(ppm) -4.230182
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H54N2O2S5; [M+H]+; delta(ppm) 2.192435
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H39N11O6S2; [M+NH4]+; delta(ppm) 1.706846
COMMENT: PROPOSED_MF MS-FINDER 2.939; C22H53NO5P2S3; [M+NH4]+; delta(ppm) -4.230182
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H38N22S3; [M+H]+; delta(ppm) -1.738169
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H35N21S3; [M+NH4]+; delta(ppm) -1.738169
COMMENT: PROPOSED_MF MS-FINDER 2.933; C25H42N6O8S; [M+H]+; delta(ppm) 2.874594
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H47N4O9PS; [M+H]+; delta(ppm) 0.062050
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H44N3O9PS; [M+NH4]+; delta(ppm) 0.062050
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H39N5O8S; [M+NH4]+; delta(ppm) 2.874594
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H43N8O5PS; [M+H]+; delta(ppm) -2.215218
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H40N7O5PS; [M+NH4]+; delta(ppm) -2.215218
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H56N4O7P2S3; [M+H]+; delta(ppm) 2.619505
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H53N3O7P2S3; [M+NH4]+; delta(ppm) 2.619505
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H42N10O4S2; [M+H]+; delta(ppm) -5.142828
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H42N12OS3; [M+H]+; delta(ppm) 5.967331
COMMENT: PROPOSED_MF MS-FINDER 2.920; C31H46N4OS3; [M+H]+; delta(ppm) -5.454796
COMMENT: PROPOSED_MF MS-FINDER 2.920; C35H43N2O2PS; [M+H]+; delta(ppm) 3.212981
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H39N9O4S2; [M+NH4]+; delta(ppm) -5.142828
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H43N3OS3; [M+NH4]+; delta(ppm) -5.454796
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H40NO2PS; [M+NH4]+; delta(ppm) 3.212981
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H39N17O4S3; [M+NH4]+; delta(ppm) 0.539101
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H39N11OS3; [M+NH4]+; delta(ppm) 5.967331
COMMENT: PROPOSED_MF MS-FINDER 2.916; C11H42N18O4S3; [M+H]+; delta(ppm) 0.539101
