ACCESSION: MSBNK-SMB_Measured-HSA032P0805001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-pos_3900': {'bp': 3849.0, 'sum': 6491.0}, 'HC22-pos_3923': {'bp': 2936.0, 'sum': 4512.0}, 'RA13-pos_3942': {'bp': 2768.0, 'sum': 4110.0}, 'HC14-pos_3978': {'bp': 1933.0, 'sum': 3801.0}, 'HC10-pos_3963': {'bp': 1717.0, 'sum': 2746.0}, 'QC1-pos_3831': {'bp': 1714.0, 'sum': 3404.0}, 'HC18-pos_3892': {'bp': 1662.0, 'sum': 3538.0}, 'HC11-pos_3967': {'bp': 1597.0, 'sum': 2614.0}, 'QC5-pos_3873': {'bp': 1395.0, 'sum': 2328.0}, 'RA1-pos_4324': {'bp': 1244.0, 'sum': 2620.0}, 'QC4-pos_3944': {'bp': 1211.0, 'sum': 2684.0}, 'RA7-pos_3795': {'bp': 1159.0, 'sum': 2480.0}, 'RA25-pos_3943': {'bp': 1057.0, 'sum': 2176.0}, 'RA10-pos_3925': {'bp': 924.0, 'sum': 1621.0}, 'QC6-pos_3829': {'bp': 828.0, 'sum': 1642.0}, 'RA24-pos_3714': {'bp': 404.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 805.551356
COMMENT: PRECURSOR_M/Z_STDEV 0.003892
COMMENT: PRECURSOR_IN_MS1 mz 805.553085; int 0.921; delta(ppm) -23.109651
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 783.572999; int 5.238; cor 0.903
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 767.577594; int 4.511; cor 0.826
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 789.598114; int 0.555; cor 0.825
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 783.572999; int 5.238; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 802.613418; int 0.885; cor 0.771
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 837.492289; int 1.322; cor 0.626
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 802.613418; int 0.885; cor 0.771
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 767.577594; int 4.511; cor 0.826
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 768.581645; int 3.035; cor 0.830
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 787.595485; int 10.371; cor 0.876
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 809.577221; int 2.327; cor 0.812
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 783.572999; int 5.238; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C49H77N2O5P; [M+H]+; delta(ppm) -14.247795
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C38H78N4O12; [M+Na]+; delta(ppm) 2.530146
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C48H79O6P; [M+Na]+; delta(ppm) 2.784438
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C42H80N4O5P2; [M+Na]+; delta(ppm) 4.104459
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C50H74N2O5; [M+Na]+; delta(ppm) 4.895449
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C41H84O9P2; [M+Na]+; delta(ppm) 5.814224
COMMENT: PROPOSED_MF SevenGoldenRules 7.924; C43H79N2O8P; [M+Na]+; delta(ppm) 7.923957
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C45H74N4O7; [M+Na]+; delta(ppm) 10.034967
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C49H76N4P2; [M+Na]+; delta(ppm) 11.610558
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C44H78O11; [M+Na]+; delta(ppm) 11.744732
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C38H79N4O10P; [M+Na]+; delta(ppm) 13.064753
COMMENT: PROPOSED_MF SevenGoldenRules 13.319; C48H80O4P2; [M+Na]+; delta(ppm) 13.319045
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C42H88O7P2; [M+K]+; delta(ppm) -14.167945
COMMENT: PROPOSED_MF SevenGoldenRules 12.013; C44H83N2O6P; [M+K]+; delta(ppm) -12.012946
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C46H78N4O5; [M+K]+; delta(ppm) -9.859251
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C45H82O9; [M+K]+; delta(ppm) -8.113858
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C39H83N4O8P; [M+K]+; delta(ppm) -6.766332
COMMENT: PROPOSED_MF SevenGoldenRules 6.507; C49H84O2P2; [M+K]+; delta(ppm) -6.506740
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C51H79N2OP; [M+K]+; delta(ppm) -4.351741
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C40H82N2O11; [M+K]+; delta(ppm) -2.865940
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C44H84N2O4P2; [M+K]+; delta(ppm) -1.258822
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C52H78O4; [M+K]+; delta(ppm) -0.452654
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C46H79N4O3P; [M+K]+; delta(ppm) 0.896177
COMMENT: PROPOSED_MF SevenGoldenRules 2.640; C45H83O7P; [M+K]+; delta(ppm) 2.640265
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C39H84N4O6P2; [M+K]+; delta(ppm) 3.989096
COMMENT: PROPOSED_MF SevenGoldenRules 4.795; C47H78N2O6; [M+K]+; delta(ppm) 4.795264
COMMENT: PROPOSED_MF SevenGoldenRules 7.888; C40H83N2O9P; [M+K]+; delta(ppm) 7.888184
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C42H78N4O8; [M+K]+; delta(ppm) 10.043183
COMMENT: PROPOSED_MF SevenGoldenRules 10.301; C52H79O2P; [M+K]+; delta(ppm) 10.301469
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C46H80N4OP2; [M+K]+; delta(ppm) 11.650301
COMMENT: PROPOSED_MF SevenGoldenRules 11.787; C41H82O12; [M+K]+; delta(ppm) 11.787271
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C45H84O5P2; [M+K]+; delta(ppm) 13.394389
COMMENT: PROPOSED_MF SevenGoldenRules 14.289; C40H80N4O9; [M+2Na-H]+; delta(ppm) -14.289064
COMMENT: PROPOSED_MF SevenGoldenRules 14.027; C50H81O3P; [M+2Na-H]+; delta(ppm) -14.027422
COMMENT: PROPOSED_MF SevenGoldenRules 12.669; C44H82N4O2P2; [M+2Na-H]+; delta(ppm) -12.669251
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C39H84O13; [M+2Na-H]+; delta(ppm) -12.531199
COMMENT: PROPOSED_MF SevenGoldenRules 10.910; C43H86O6P2; [M+2Na-H]+; delta(ppm) -10.910071
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C45H81N2O5P; [M+2Na-H]+; delta(ppm) -8.739364
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C47H76N4O4; [M+2Na-H]+; delta(ppm) -6.567342
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C38H86N2O8P2; [M+2Na-H]+; delta(ppm) -5.622013
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C46H80O8; [M+2Na-H]+; delta(ppm) -4.809477
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C40H81N4O7P; [M+2Na-H]+; delta(ppm) -3.449991
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C50H82OP2; [M+2Na-H]+; delta(ppm) -3.188349
COMMENT: PROPOSED_MF SevenGoldenRules 1.692; C39H85O11P; [M+2Na-H]+; delta(ppm) -1.692126
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C41H80N2O10; [M+2Na-H]+; delta(ppm) 0.479896
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C45H82N2O3P2; [M+2Na-H]+; delta(ppm) 2.101024
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C47H77N4O2P; [M+2Na-H]+; delta(ppm) 4.271731
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C36H80N4O12; [M+2Na-H]+; delta(ppm) 5.769269
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C46H81O6P; [M+2Na-H]+; delta(ppm) 6.030911
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C40H82N4O5P2; [M+2Na-H]+; delta(ppm) 7.389082
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C48H76N2O5; [M+2Na-H]+; delta(ppm) 8.201618
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C39H86O9P2; [M+2Na-H]+; delta(ppm) 9.148262
COMMENT: PROPOSED_MF SevenGoldenRules 11.319; C41H81N2O8P; [M+2Na-H]+; delta(ppm) 11.318969
COMMENT: PROPOSED_MF SevenGoldenRules 13.491; C43H76N4O7; [M+2Na-H]+; delta(ppm) 13.490991
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C46H72N5OP; [M+ACN+Na]+; delta(ppm) -14.011437
COMMENT: PROPOSED_MF SevenGoldenRules 12.475; C35H75N5O11; [M+ACN+Na]+; delta(ppm) -12.475439
COMMENT: PROPOSED_MF SevenGoldenRules 12.208; C45H76NO5P; [M+ACN+Na]+; delta(ppm) -12.208426
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C39H77N5O4P2; [M+ACN+Na]+; delta(ppm) -10.814025
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C47H71N3O4; [M+ACN+Na]+; delta(ppm) -9.980621
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C38H81NO8P2; [M+ACN+Na]+; delta(ppm) -9.011013
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C40H76N3O7P; [M+ACN+Na]+; delta(ppm) -6.783208
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C42H71N5O6; [M+ACN+Na]+; delta(ppm) -4.555403
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C41H75NO10; [M+ACN+Na]+; delta(ppm) -2.752391
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C35H76N5O9P; [M+ACN+Na]+; delta(ppm) -1.357990
COMMENT: PROPOSED_MF SevenGoldenRules 1.090; C45H77NO3P2; [M+ACN+Na]+; delta(ppm) -1.089629
COMMENT: PROPOSED_MF SevenGoldenRules 1.137; C47H72N3O2P; [M+ACN+Na]+; delta(ppm) 1.136828
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C36H75N3O12; [M+ACN+Na]+; delta(ppm) 2.672827
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C40H77N3O5P2; [M+ACN+Na]+; delta(ppm) 4.334241
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C48H71NO5; [M+ACN+Na]+; delta(ppm) 5.168993
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C42H72N5O4P; [M+ACN+Na]+; delta(ppm) 6.562046
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C41H76NO8P; [M+ACN+Na]+; delta(ppm) 8.366406
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C35H77N5O7P2; [M+ACN+Na]+; delta(ppm) 9.759458
COMMENT: PROPOSED_MF SevenGoldenRules 10.593; C43H71N3O7; [M+ACN+Na]+; delta(ppm) 10.592862
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C47H73N3P2; [M+ACN+Na]+; delta(ppm) 12.255625
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C36H76N3O10P; [M+ACN+Na]+; delta(ppm) 13.790275
COMMENT: PROPOSED_MF SevenGoldenRules 12.801; C46H84N2O4; [M+2K-H]+; delta(ppm) -12.800669
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C41H84N4O6; [M+2K-H]+; delta(ppm) -7.279377
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C51H85P; [M+2K-H]+; delta(ppm) -7.007636
COMMENT: PROPOSED_MF SevenGoldenRules 3.754; C44H90O3P2; [M+2K-H]+; delta(ppm) -3.753600
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C46H85N2O2P; [M+2K-H]+; delta(ppm) -1.486343
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C48H80N4O; [M+2K-H]+; delta(ppm) 0.780914
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C47H84O5; [M+2K-H]+; delta(ppm) 2.615855
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C41H85N4O4P; [M+2K-H]+; delta(ppm) 4.034949
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C42H84N2O7; [M+2K-H]+; delta(ppm) 8.137147
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C46H86N2P2; [M+2K-H]+; delta(ppm) 9.827982
COMMENT: PROPOSED_MF SevenGoldenRules 10.676; C54H80; [M+2K-H]+; delta(ppm) 10.676145
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C37H84N4O9; [M+2K-H]+; delta(ppm) 13.658439
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C47H85O3P; [M+2K-H]+; delta(ppm) 13.930180
COMMENT: PROPOSED_MF SevenGoldenRules 14.891; C39H75N4O6P; [M+DMSO+H]+; delta(ppm) -14.891300
COMMENT: PROPOSED_MF SevenGoldenRules 14.617; C49H76P2; [M+DMSO+H]+; delta(ppm) -14.617396
COMMENT: PROPOSED_MF SevenGoldenRules 13.051; C38H79O10P; [M+DMSO+H]+; delta(ppm) -13.051050
COMMENT: PROPOSED_MF SevenGoldenRules 10.777; C40H74N2O9; [M+DMSO+H]+; delta(ppm) -10.777233
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C44H76N2O2P2; [M+DMSO+H]+; delta(ppm) -9.081504
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C46H71N4OP; [M+DMSO+H]+; delta(ppm) -6.807687
COMMENT: PROPOSED_MF SevenGoldenRules 5.240; C35H74N4O11; [M+DMSO+H]+; delta(ppm) -5.239965
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C45H75O5P; [M+DMSO+H]+; delta(ppm) -4.967437
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C39H76N4O4P2; [M+DMSO+H]+; delta(ppm) -3.544237
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C47H70N2O4; [M+DMSO+H]+; delta(ppm) -2.693620
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C38H80O8P2; [M+DMSO+H]+; delta(ppm) -1.703986
COMMENT: PROPOSED_MF SevenGoldenRules 0.570; C40H75N2O7P; [M+DMSO+H]+; delta(ppm) 0.569831
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C42H70N4O6; [M+DMSO+H]+; delta(ppm) 2.843648
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C41H74O10; [M+DMSO+H]+; delta(ppm) 4.683898
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C35H75N4O9P; [M+DMSO+H]+; delta(ppm) 6.107098
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C45H76O3P2; [M+DMSO+H]+; delta(ppm) 6.381003
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C47H71N2O2P; [M+DMSO+H]+; delta(ppm) 8.653443
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C36H74N2O12; [M+DMSO+H]+; delta(ppm) 10.221166
COMMENT: PROPOSED_MF SevenGoldenRules 11.917; C40H76N2O5P2; [M+DMSO+H]+; delta(ppm) 11.916894
COMMENT: PROPOSED_MF SevenGoldenRules 12.769; C48H70O5; [M+DMSO+H]+; delta(ppm) 12.768887
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C42H71N4O4P; [M+DMSO+H]+; delta(ppm) 14.190711
COMMENT: PROPOSED_MF SevenGoldenRules 14.429; C39H72N4O4P2; [M+2ACN+H]+; delta(ppm) -14.429216
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C34H74O15; [M+2ACN+H]+; delta(ppm) -14.283886
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C38H76O8P2; [M+2ACN+H]+; delta(ppm) -12.577294
COMMENT: PROPOSED_MF SevenGoldenRules 10.292; C40H71N2O7P; [M+2ACN+H]+; delta(ppm) -10.292149
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C42H66N4O6; [M+2ACN+H]+; delta(ppm) -8.005620
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C33H76N2O10P2; [M+2ACN+H]+; delta(ppm) -7.010454
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C41H70O10; [M+2ACN+H]+; delta(ppm) -6.153698
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C35H71N4O9P; [M+2ACN+H]+; delta(ppm) -4.723925
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C45H72O3P2; [M+2ACN+H]+; delta(ppm) -4.448489
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C34H75O13P; [M+2ACN+H]+; delta(ppm) -2.872002
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C36H70N2O12; [M+2ACN+H]+; delta(ppm) -0.586857
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C40H72N2O5P2; [M+2ACN+H]+; delta(ppm) 1.119735
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C42H67N4O4P; [M+2ACN+H]+; delta(ppm) 3.404880
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C31H70N4O14; [M+2ACN+H]+; delta(ppm) 4.981367
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C41H71O8P; [M+2ACN+H]+; delta(ppm) 5.256802
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C35H72N4O7P2; [M+2ACN+H]+; delta(ppm) 6.686575
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C43H66N2O7; [M+2ACN+H]+; delta(ppm) 7.543331
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C34H76O11P2; [M+2ACN+H]+; delta(ppm) 8.538498
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C36H71N2O10P; [M+2ACN+H]+; delta(ppm) 10.825027
COMMENT: PROPOSED_MF SevenGoldenRules 13.110; C38H66N4O9; [M+2ACN+H]+; delta(ppm) 13.110172
