ACCESSION: MSBNK-SMB_Measured-HSA032P0743000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA1-pos_3137': {'bp': 6992.0, 'sum': 12563.0}, 'HC3-pos_3452': {'bp': 6903.0, 'sum': 12188.0}, 'RA1-pos_3236': {'bp': 4515.0, 'sum': 8401.0}, 'HC19-pos_2895': {'bp': 4407.0, 'sum': 9074.0}, 'RA15-pos_3056': {'bp': 3923.0, 'sum': 5678.0}, 'RA12-pos_3208': {'bp': 3803.0, 'sum': 7356.0}, 'RA17-pos_2969': {'bp': 3802.0, 'sum': 5679.0}, 'HC19-pos_2816': {'bp': 3103.0, 'sum': 4936.0}, 'RA13-pos_3088': {'bp': 2991.0, 'sum': 5799.0}, 'RA14-pos_2705': {'bp': 2962.0, 'sum': 4028.0}, 'RA17-pos_2889': {'bp': 2638.0, 'sum': 4958.0}, 'HC10-pos_2997': {'bp': 2474.0, 'sum': 4603.0}, 'RA9-pos_2743': {'bp': 2273.0, 'sum': 3844.0}, 'RA12-pos_3130': {'bp': 2220.0, 'sum': 3596.0}, 'RA5-pos_3189': {'bp': 2131.0, 'sum': 4383.0}, 'RA18-pos_2961': {'bp': 2129.0, 'sum': 5579.0}, 'RA15-pos_2867': {'bp': 2060.0, 'sum': 4208.0}, 'QC1-pos_2992': {'bp': 2026.0, 'sum': 4622.0}, 'RA16-pos_2932': {'bp': 1981.0, 'sum': 4457.0}, 'RA19-pos_3348': {'bp': 1712.0, 'sum': 3171.0}, 'HC9-pos_2872': {'bp': 1709.0, 'sum': 3641.0}, 'HC15-pos_3084': {'bp': 1680.0, 'sum': 3713.0}, 'RA4-pos_2951': {'bp': 1266.0, 'sum': 2595.0}, 'RA13-pos_2963': {'bp': 1201.0, 'sum': 2423.0}, 'HC25-pos_3003': {'bp': 1110.0, 'sum': 2387.0}, 'HC20-pos_3009': {'bp': 1031.0, 'sum': 1948.0}, 'RA19-pos_3130': {'bp': 843.0, 'sum': 1812.0}, 'RA13-pos_2884': {'bp': 730.0, 'sum': 1917.0}, 'QC3-pos_2850': {'bp': 612.0, 'sum': 1720.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 743.288642
COMMENT: PRECURSOR_M/Z_STDEV 0.001846
COMMENT: PRECURSOR_IN_MS1 mz 743.290670; int 129.163; delta(ppm) -21.844469
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C35H50O15S; [M+H]+; delta(ppm) -4.731346
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C30H55N4O9S3P; [M+H]+; delta(ppm) -4.509059
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C27H54N2O17S2; [M+H]+; delta(ppm) -3.852975
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C29H51N4O14SP; [M+H]+; delta(ppm) -3.338347
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C39H52O8SP2; [M+H]+; delta(ppm) -3.071603
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C29H59O13S3P; [M+H]+; delta(ppm) -2.707860
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C26H50N2O22; [M+H]+; delta(ppm) -2.682263
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C31H56N2O10S2P2; [M+H]+; delta(ppm) -2.193232
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C28H55O18SP; [M+H]+; delta(ppm) -1.537148
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C39H50O10S2; [M+H]+; delta(ppm) -1.360666
COMMENT: PROPOSED_MF SevenGoldenRules 1.023; C30H52N2O15P2; [M+H]+; delta(ppm) -1.022520
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C31H54N2O12S3; [M+H]+; delta(ppm) -0.482295
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C22H56N4O17SP2; [M+H]+; delta(ppm) -0.144150
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C33H51N4O9S2P; [M+H]+; delta(ppm) 0.032333
COMMENT: PROPOSED_MF SevenGoldenRules 0.688; C30H50N2O17S; [M+H]+; delta(ppm) 0.688416
COMMENT: PROPOSED_MF SevenGoldenRules 1.203; C32H47N4O14P; [M+H]+; delta(ppm) 1.203044
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C22H54N4O19S2; [M+H]+; delta(ppm) 1.565440
COMMENT: PROPOSED_MF SevenGoldenRules 1.834; C32H55O13S2P; [M+H]+; delta(ppm) 1.833531
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C34H52N2O10SP2; [M+H]+; delta(ppm) 2.348159
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C21H50N4O24; [M+H]+; delta(ppm) 2.736151
COMMENT: PROPOSED_MF SevenGoldenRules 3.004; C31H51O18P; [M+H]+; delta(ppm) 3.004243
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C37H51N4O4S3P; [M+H]+; delta(ppm) 3.403012
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C23H55N2O20SP; [M+H]+; delta(ppm) 3.882613
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C34H50N2O12S2; [M+H]+; delta(ppm) 4.059096
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C25H52N4O17P2; [M+H]+; delta(ppm) 4.397242
COMMENT: PROPOSED_MF SevenGoldenRules 4.937; C26H54N4O14S3; [M+H]+; delta(ppm) 4.937466
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C36H55O8S3P; [M+H]+; delta(ppm) 5.204211
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C33H46N2O17; [M+H]+; delta(ppm) 5.229808
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C38H52N2O5S2P2; [M+H]+; delta(ppm) 5.718839
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C25H50N4O19S; [M+H]+; delta(ppm) 6.108178
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C24H56O21P2; [M+H]+; delta(ppm) 6.198440
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C35H51O13SP; [M+H]+; delta(ppm) 6.374923
COMMENT: PROPOSED_MF SevenGoldenRules 7.253; C27H55N2O15S2P; [M+H]+; delta(ppm) 7.253293
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C38H50N2O7S3; [M+H]+; delta(ppm) 7.429776
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C29H52N4O12SP2; [M+H]+; delta(ppm) 7.767921
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C24H54O23S; [M+H]+; delta(ppm) 7.909377
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C26H51N2O20P; [M+H]+; delta(ppm) 8.424005
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C29H50N4O14S2; [M+H]+; delta(ppm) 9.478858
COMMENT: PROPOSED_MF SevenGoldenRules 9.569; C28H56O16SP2; [M+H]+; delta(ppm) 9.569120
COMMENT: PROPOSED_MF SevenGoldenRules 9.746; C39H51O8S2P; [M+H]+; delta(ppm) 9.745602
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C31H55N2O10S3P; [M+H]+; delta(ppm) 10.623973
COMMENT: PROPOSED_MF SevenGoldenRules 10.650; C28H46N4O19; [M+H]+; delta(ppm) 10.649569
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C28H54O18S2; [M+H]+; delta(ppm) 11.280056
COMMENT: PROPOSED_MF SevenGoldenRules 11.795; C30H51N2O15SP; [M+H]+; delta(ppm) 11.794684
COMMENT: PROPOSED_MF SevenGoldenRules 12.309; C32H48N4O12P2; [M+H]+; delta(ppm) 12.309313
COMMENT: PROPOSED_MF SevenGoldenRules 12.451; C27H50O23; [M+H]+; delta(ppm) 12.450768
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C22H55N4O17S2P; [M+H]+; delta(ppm) 12.673055
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C33H50N4O9S3; [M+H]+; delta(ppm) 12.849537
COMMENT: PROPOSED_MF SevenGoldenRules 12.940; C32H56O11S2P2; [M+H]+; delta(ppm) 12.939799
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C21H51N4O22P; [M+H]+; delta(ppm) 13.843767
COMMENT: PROPOSED_MF SevenGoldenRules 14.020; C32H46N4O14S; [M+H]+; delta(ppm) 14.020249
COMMENT: PROPOSED_MF SevenGoldenRules 14.111; C31H52O16P2; [M+H]+; delta(ppm) 14.110511
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C32H54O13S3; [M+H]+; delta(ppm) 14.650736
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C23H56N2O18SP2; [M+H]+; delta(ppm) 14.988882
COMMENT: PROPOSED_MF MS-FINDER 3.292; C38H46O15; [M+H]+; delta(ppm) -0.190005
COMMENT: PROPOSED_MF MS-FINDER 3.167; C45H42O10; [M+H]+; delta(ppm) 7.711723
COMMENT: PROPOSED_MF MS-FINDER 2.966; C39H50O10S2; [M+H]+; delta(ppm) -1.359152
COMMENT: PROPOSED_MF MS-FINDER 2.930; C40H46N4O6S2; [M+H]+; delta(ppm) -3.158459
COMMENT: PROPOSED_MF MS-FINDER 2.692; C40H42N2O12; [M+H]+; delta(ppm) 13.123904
COMMENT: PROPOSED_MF MS-FINDER 2.680; C39H42N4O11; [M+H]+; delta(ppm) -1.989316
COMMENT: PROPOSED_MF MS-FINDER 2.621; C34H48N8O5P2S; [M+H]+; delta(ppm) -14.567615
COMMENT: PROPOSED_MF MS-FINDER 2.581; C35H42N12O3S2; [M+H]+; delta(ppm) -14.658552
COMMENT: PROPOSED_MF MS-FINDER 2.575; C32H54O13S3; [M+H]+; delta(ppm) 14.630772
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H47N12O11PS; [M+H]+; delta(ppm) -14.834972
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H52N16O5P2S3; [M+H]+; delta(ppm) -14.613608
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H53N8O13P3; [M+H]+; delta(ppm) -14.744036
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H46N20O3S4; [M+H]+; delta(ppm) -14.704544
COMMENT: PROPOSED_MF MS-FINDER 2.497; C29H34N20O3S; [M+H]+; delta(ppm) -1.098533
COMMENT: PROPOSED_MF MS-FINDER 2.496; C35H48N6O6P2S; [M+H]+; delta(ppm) 0.545225
COMMENT: PROPOSED_MF MS-FINDER 2.494; C28H38N16O7S; [M+H]+; delta(ppm) 0.700781
COMMENT: PROPOSED_MF MS-FINDER 2.494; C33H43N8O10P; [M+H]+; delta(ppm) -0.598800
COMMENT: PROPOSED_MF MS-FINDER 2.492; C33H53N4O7P3S; [M+H]+; delta(ppm) -1.677007
COMMENT: PROPOSED_MF MS-FINDER 2.491; C31H46N6O13S; [M+H]+; delta(ppm) -1.112658
COMMENT: PROPOSED_MF MS-FINDER 2.491; C32H57O11P3S; [M+H]+; delta(ppm) 0.122305
COMMENT: PROPOSED_MF MS-FINDER 2.489; C34H54N2O8P4; [M+H]+; delta(ppm) 0.636164
COMMENT: PROPOSED_MF MS-FINDER 2.489; C35H38N10O9; [M+H]+; delta(ppm) 1.623437
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H64N2O15P2S3; [M+H]+; delta(ppm) -14.627733
COMMENT: PROPOSED_MF MS-FINDER 2.487; C30H35N18O4P; [M+H]+; delta(ppm) 1.214641
COMMENT: PROPOSED_MF MS-FINDER 2.487; C36H34N14O5; [M+H]+; delta(ppm) -0.175880
COMMENT: PROPOSED_MF MS-FINDER 2.486; C32H47N4O14P; [M+H]+; delta(ppm) 1.200516
COMMENT: PROPOSED_MF MS-FINDER 2.486; C34H52N2O10P2S; [M+H]+; delta(ppm) 2.344545
COMMENT: PROPOSED_MF MS-FINDER 2.483; C28H48N12O4P2S2; [M+H]+; delta(ppm) -0.377429
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H35N24O2PS; [M+H]+; delta(ppm) 0.291985
COMMENT: PROPOSED_MF MS-FINDER 2.481; C25H30N26OS; [M+H]+; delta(ppm) 2.514226
COMMENT: PROPOSED_MF MS-FINDER 2.481; C30H50N2O17S; [M+H]+; delta(ppm) 0.686655
COMMENT: PROPOSED_MF MS-FINDER 2.481; C34H39N12O6P; [M+H]+; delta(ppm) -2.398109
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H42N10O9S; [M+H]+; delta(ppm) -2.911966
COMMENT: PROPOSED_MF MS-FINDER 2.479; C50H38N4O3; [M+H]+; delta(ppm) -14.612559
COMMENT: PROPOSED_MF MS-FINDER 2.477; C30H43N14O3PS2; [M+H]+; delta(ppm) 1.844809
COMMENT: PROPOSED_MF MS-FINDER 2.477; C33H51N4O9PS2; [M+H]+; delta(ppm) 0.031365
COMMENT: PROPOSED_MF MS-FINDER 2.477; C36H49N4O7P3; [M+H]+; delta(ppm) 2.858407
COMMENT: PROPOSED_MF MS-FINDER 2.476; C26H43N14O8PS; [M+H]+; delta(ppm) -1.521452
COMMENT: PROPOSED_MF MS-FINDER 2.476; C28H40N16O5P2; [M+H]+; delta(ppm) -1.007594
COMMENT: PROPOSED_MF MS-FINDER 2.473; C42H48O8P2; [M+H]+; delta(ppm) 1.467881
COMMENT: PROPOSED_MF MS-FINDER 2.472; C34H42N6O13; [M+H]+; delta(ppm) 3.422761
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H34N26OS2; [M+H]+; delta(ppm) -2.021185
COMMENT: PROPOSED_MF MS-FINDER 2.470; C27H42N12O11S; [M+H]+; delta(ppm) 2.500101
COMMENT: PROPOSED_MF MS-FINDER 2.470; C27H39N18O4PS; [M+H]+; delta(ppm) -3.320758
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H43N18O14P; [M+H]+; delta(ppm) -14.588485
COMMENT: PROPOSED_MF MS-FINDER 2.468; C22H58N6O13S4; [M+H]+; delta(ppm) -14.718669
COMMENT: PROPOSED_MF MS-FINDER 2.468; C30H52N2O15P2; [M+H]+; delta(ppm) -1.021720
COMMENT: PROPOSED_MF MS-FINDER 2.468; C34H47N8O5PS2; [M+H]+; delta(ppm) -1.767946
COMMENT: PROPOSED_MF MS-FINDER 2.468; C37H43N8O5PS; [M+H]+; delta(ppm) 2.767467
COMMENT: PROPOSED_MF MS-FINDER 2.466; C27H52N8O8P2S2; [M+H]+; delta(ppm) 1.421887
COMMENT: PROPOSED_MF MS-FINDER 2.466; C31H48N6O11P2; [M+H]+; delta(ppm) -2.821027
COMMENT: PROPOSED_MF MS-FINDER 2.466; C32H30N20O3; [M+H]+; delta(ppm) 3.436886
COMMENT: PROPOSED_MF MS-FINDER 2.466; C32H55O13PS2; [M+H]+; delta(ppm) 1.830683
COMMENT: PROPOSED_MF MS-FINDER 2.465; C31H56N2O10P2S2; [M+H]+; delta(ppm) -2.190865
COMMENT: PROPOSED_MF MS-FINDER 2.465; C39H52O8P2S; [M+H]+; delta(ppm) -3.067520
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H44N12O9P2; [M+H]+; delta(ppm) 0.791720
COMMENT: PROPOSED_MF MS-FINDER 2.464; C29H39N14O8P; [M+H]+; delta(ppm) 3.013963
COMMENT: PROPOSED_MF MS-FINDER 2.463; C25H47N10O12PS; [M+H]+; delta(ppm) 0.277860
COMMENT: PROPOSED_MF MS-FINDER 2.463; C37H30N18O; [M+H]+; delta(ppm) -1.975191
COMMENT: PROPOSED_MF MS-FINDER 2.463; C41H47N2O7PS; [M+H]+; delta(ppm) -0.845294
COMMENT: PROPOSED_MF MS-FINDER 2.462; C21H38N22O5S2; [M+H]+; delta(ppm) -0.221874
COMMENT: PROPOSED_MF MS-FINDER 2.461; C31H44N12O4P2S; [M+H]+; delta(ppm) 4.157996
COMMENT: PROPOSED_MF MS-FINDER 2.458; C37H47N2O12P; [M+H]+; delta(ppm) -4.211537
COMMENT: PROPOSED_MF MS-FINDER 2.458; C43H44N4O4P2; [M+H]+; delta(ppm) -0.331436
COMMENT: PROPOSED_MF MS-FINDER 2.457; C28H55O18PS; [M+H]+; delta(ppm) -1.535578
COMMENT: PROPOSED_MF MS-FINDER 2.456; C29H51N4O14PS; [M+H]+; delta(ppm) -3.334883
COMMENT: PROPOSED_MF MS-FINDER 2.456; C31H51O18P; [M+H]+; delta(ppm) 2.999838
COMMENT: PROPOSED_MF MS-FINDER 2.456; C31H58N2O8P4S; [M+H]+; delta(ppm) -3.899230
COMMENT: PROPOSED_MF MS-FINDER 2.456; C35H46N6O8S2; [M+H]+; delta(ppm) 2.253605
COMMENT: PROPOSED_MF MS-FINDER 2.456; C36H42N10O4S2; [M+H]+; delta(ppm) 0.454286
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H39N20O6PS; [M+H]+; delta(ppm) 2.091304
COMMENT: PROPOSED_MF MS-FINDER 2.452; C29H47N10O7PS2; [M+H]+; delta(ppm) 3.644133
COMMENT: PROPOSED_MF MS-FINDER 2.449; C25H57N6O9P3S2; [M+H]+; delta(ppm) -0.800349
COMMENT: PROPOSED_MF MS-FINDER 2.449; C29H42N16O2S3; [M+H]+; delta(ppm) -0.468368
COMMENT: PROPOSED_MF MS-FINDER 2.449; C36H47N4O9PS; [M+H]+; delta(ppm) 4.566795
COMMENT: PROPOSED_MF MS-FINDER 2.449; C36H57O6P3S2; [M+H]+; delta(ppm) 3.488577
COMMENT: PROPOSED_MF MS-FINDER 2.448; C33H38N14O5S; [M+H]+; delta(ppm) -4.711267
COMMENT: PROPOSED_MF MS-FINDER 2.448; C35H35N16O2P; [M+H]+; delta(ppm) -4.197412
COMMENT: PROPOSED_MF MS-FINDER 2.447; C24H46N12O11S2; [M+H]+; delta(ppm) -2.035310
COMMENT: PROPOSED_MF MS-FINDER 2.447; C26H58N4O10P4S; [M+H]+; delta(ppm) 1.512826
COMMENT: PROPOSED_MF MS-FINDER 2.447; C32H52N6O6P2S2; [M+H]+; delta(ppm) -3.990168
COMMENT: PROPOSED_MF MS-FINDER 2.447; C35H53O11P3; [M+H]+; delta(ppm) 4.657735
COMMENT: PROPOSED_MF MS-FINDER 2.446; C22H26N30O2; [M+H]+; delta(ppm) -2.651347
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H53N6O9P3S; [M+H]+; delta(ppm) 3.735073
COMMENT: PROPOSED_MF MS-FINDER 2.446; C35H50O15S; [M+H]+; delta(ppm) -4.725392
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H54N12O16S3; [M+H]+; delta(ppm) -14.472182
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H34N22O5S; [M+H]+; delta(ppm) 4.313553
COMMENT: PROPOSED_MF MS-FINDER 2.444; C32H44N10O7P2; [M+H]+; delta(ppm) -4.620328
COMMENT: PROPOSED_MF MS-FINDER 2.443; C40H38N8O7; [M+H]+; delta(ppm) -3.788620
COMMENT: PROPOSED_MF MS-FINDER 2.442; C21H30N26O6; [M+H]+; delta(ppm) -0.852039
COMMENT: PROPOSED_MF MS-FINDER 2.442; C25H42N16O7S2; [M+H]+; delta(ppm) -3.834614
COMMENT: PROPOSED_MF MS-FINDER 2.442; C28H46N12O6S3; [M+H]+; delta(ppm) 1.330948
COMMENT: PROPOSED_MF MS-FINDER 2.442; C33H61O6P3S3; [M+H]+; delta(ppm) -1.046843
COMMENT: PROPOSED_MF MS-FINDER 2.440; C32H38N16O2S2; [M+H]+; delta(ppm) 4.067057
COMMENT: PROPOSED_MF MS-FINDER 2.438; C26H51N10O7PS3; [M+H]+; delta(ppm) -0.891288
COMMENT: PROPOSED_MF MS-FINDER 2.436; C25H38N22S3; [M+H]+; delta(ppm) 3.144396
COMMENT: PROPOSED_MF MS-FINDER 2.436; C27H47N14O3PS3; [M+H]+; delta(ppm) -2.690596
COMMENT: PROPOSED_MF MS-FINDER 2.436; C30H47N8O10PS; [M+H]+; delta(ppm) -5.134183
COMMENT: PROPOSED_MF MS-FINDER 2.435; C24H38N16O12; [M+H]+; delta(ppm) -2.665473
