ACCESSION: MSBNK-SMB_Measured-HSA032P0517001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA1-pos_5669': {'bp': 10756.0, 'sum': 14603.0}, 'RA16-pos_4938': {'bp': 8220.0, 'sum': 11458.0}, 'HC23-pos_5077': {'bp': 6943.0, 'sum': 9263.0}, 'HC1-pos_5374': {'bp': 6078.0, 'sum': 8930.0}, 'RA16-pos_4953': {'bp': 5591.0, 'sum': 7541.0}, 'RA7-pos_5109': {'bp': 3827.0, 'sum': 5573.0}, 'RA12-pos_5427': {'bp': 3734.0, 'sum': 7605.0}, 'RA5-pos_5478': {'bp': 3266.0, 'sum': 4997.0}, 'HC24-pos_5074': {'bp': 2825.0, 'sum': 5133.0}, 'RA2-pos_5421': {'bp': 2821.0, 'sum': 4718.0}, 'RA13-pos_5237': {'bp': 2617.0, 'sum': 3526.0}, 'QC1-pos_4934': {'bp': 2465.0, 'sum': 4117.0}, 'HC2-pos_5346': {'bp': 2433.0, 'sum': 3736.0}, 'QC2-pos_5013': {'bp': 2317.0, 'sum': 3241.0}, 'RA4-pos_5307': {'bp': 2051.0, 'sum': 2880.0}, 'HC10-pos_5176': {'bp': 1831.0, 'sum': 3001.0}, 'QC7-pos_4974': {'bp': 1737.0, 'sum': 2499.0}, 'QC4-pos_5149': {'bp': 1668.0, 'sum': 3045.0}, 'RA9-pos_4930': {'bp': 1652.0, 'sum': 2718.0}, 'HC3-pos_5597': {'bp': 1521.0, 'sum': 2130.0}, 'RA18-pos_5203': {'bp': 1514.0, 'sum': 2374.0}, 'HC5-pos_5242': {'bp': 1478.0, 'sum': 3069.0}, 'HC17-pos_5091': {'bp': 1424.0, 'sum': 3438.0}, 'HC16-pos_5482': {'bp': 1401.0, 'sum': 2392.0}, 'RA24-pos_4920': {'bp': 1330.0, 'sum': 2393.0}, 'HC12-pos_5436': {'bp': 1295.0, 'sum': 2007.0}, 'HC9-pos_5189': {'bp': 1244.0, 'sum': 2266.0}, 'RA11-pos_5099': {'bp': 1207.0, 'sum': 1766.0}, 'QC6-pos_4838': {'bp': 1194.0, 'sum': 1602.0}, 'RA21-pos_3829': {'bp': 1160.0, 'sum': 1538.0}, 'HC11-pos_5211': {'bp': 1130.0, 'sum': 2210.0}, 'RA19-pos_5368': {'bp': 1027.0, 'sum': 1688.0}, 'RA21-pos_3819': {'bp': 933.0, 'sum': 1238.0}, 'QC8-pos_5002': {'bp': 892.0, 'sum': 2044.0}, 'HC9-pos_5210': {'bp': 757.0, 'sum': 1672.0}, 'RA17-pos_5356': {'bp': 719.0, 'sum': 1276.0}, 'HC13-pos_5483': {'bp': 632.0, 'sum': 1087.0}, 'RA19-pos_5383': {'bp': 549.0, 'sum': 1217.0}, 'HC20-pos_5404': {'bp': 540.0, 'sum': 1099.0}, 'RA14-pos_4940': {'bp': 436.0, 'sum': 715.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 517.404077
COMMENT: PRECURSOR_M/Z_STDEV 0.002138
COMMENT: PRECURSOR_IN_MS1 mz 517.407895; int 35.729; delta(ppm) 19.095806
COMMENT: PROPOSED_MF SevenGoldenRules 6.932; C24H52O2P2; [M+2ACN+H]+; delta(ppm) 6.932241
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C26H47N2OP; [M+2ACN+H]+; delta(ppm) 10.735650
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C28H42N4; [M+2ACN+H]+; delta(ppm) 14.539058
COMMENT: PROPOSED_MF MS-FINDER 3.143; C36H52O2; [M+H]+; delta(ppm) 7.005484
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H60N2O4S2; [M+H]+; delta(ppm) 1.749400
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H52N12O3S; [M+H]+; delta(ppm) -0.481333
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H56N8O2S2; [M+H]+; delta(ppm) 6.939409
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H52N6O5; [M+H]+; delta(ppm) 0.844122
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H56N6O5S; [M+H]+; delta(ppm) -5.671266
COMMENT: PROPOSED_MF MS-FINDER 2.824; C26H48N10O; [M+H]+; delta(ppm) -1.740712
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H48N18OS; [M+H]+; delta(ppm) 4.708653
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H53N10O4P; [M+H]+; delta(ppm) 2.841704
COMMENT: PROPOSED_MF MS-FINDER 2.778; C34H54O2; [M+Na]+; delta(ppm) 17687.769405
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H53N8O2P; [M+H]+; delta(ppm) -4.933080
COMMENT: PROPOSED_MF MS-FINDER 2.761; C28H56N2O4S; [M+H]+; delta(ppm) 8.264884
COMMENT: PROPOSED_MF MS-FINDER 2.751; C23H52N10OS; [M+H]+; delta(ppm) -8.256066
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H48N12O3; [M+H]+; delta(ppm) 6.034122
COMMENT: PROPOSED_MF MS-FINDER 2.742; C11H44N22O2; [M+H]+; delta(ppm) -2.712056
COMMENT: PROPOSED_MF MS-FINDER 2.738; C33H56O2S; [M+H]+; delta(ppm) 0.490016
COMMENT: PROPOSED_MF MS-FINDER 2.732; C30H52N4O3; [M+H]+; delta(ppm) -6.930631
COMMENT: PROPOSED_MF MS-FINDER 2.689; C29H56O7; [M+H]+; delta(ppm) -4.345824
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H57N6O3PS; [M+H]+; delta(ppm) 10.262496
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H48N16O4; [M+H]+; delta(ppm) -7.901965
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H49N16O2P; [M+H]+; delta(ppm) 8.031725
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H57N8O2PS; [M+H]+; delta(ppm) -11.448392
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H44N20; [M+H]+; delta(ppm) -10.486754
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H50N12O3; [M+Na]+; delta(ppm) 17686.763391
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H58N2O4S; [M+Na]+; delta(ppm) 17689.073733
COMMENT: PROPOSED_MF MS-FINDER 2.568; C27H56N4O3S; [M+H]+; delta(ppm) -13.445918
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H52N8O2S; [M+H]+; delta(ppm) 13.454961
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H44N18O; [M+H]+; delta(ppm) 11.224176
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H56N14S3; [M+H]+; delta(ppm) 5.613938
COMMENT: PROPOSED_MF MS-FINDER 2.538; C21H64N4OS4; [M+H]+; delta(ppm) 7.844698
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H60N6S3; [M+H]+; delta(ppm) -7.350804
COMMENT: PROPOSED_MF MS-FINDER 2.528; C26H46N2O3; [M+2ACN+H]+; delta(ppm) 121480.607748
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H54N10OS; [M+Na]+; delta(ppm) 17671.963421
COMMENT: PROPOSED_MF MS-FINDER 2.514; C26H61O5PS; [M+H]+; delta(ppm) 5.072452
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H54N4O3; [M+Na]+; delta(ppm) 17673.336138
COMMENT: PROPOSED_MF MS-FINDER 2.488; C23H58N4O4P2; [M+H]+; delta(ppm) 13.585605
COMMENT: PROPOSED_MF MS-FINDER 2.487; C22H55N8O2P; [M+Na]+; delta(ppm) 17675.404949
COMMENT: PROPOSED_MF MS-FINDER 2.487; C26H56N4O3; [M+2Na-H]+; delta(ppm) 131134.057166
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H46N4O5; [M+2ACN+H]+; delta(ppm) 121490.386346
COMMENT: PROPOSED_MF MS-FINDER 2.475; C24H50N10O; [M+Na]+; delta(ppm) 17678.711200
COMMENT: PROPOSED_MF MS-FINDER 2.459; C33H54N2O; [M+Na]+; delta(ppm) 17665.284160
COMMENT: PROPOSED_MF MS-FINDER 2.457; C17H50N6O2S2; [M+2ACN+H]+; delta(ppm) 121498.052629
COMMENT: PROPOSED_MF MS-FINDER 2.451; C16H48N14O5; [M+H]+; delta(ppm) 13.809077
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H54N6O5; [M+Na]+; delta(ppm) 17681.388245
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H51O4P; [M+2ACN+H]+; delta(ppm) 121476.592634
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H47N6O2P; [M+2ACN+H]+; delta(ppm) 121483.120141
COMMENT: PROPOSED_MF MS-FINDER 2.393; C25H58N4O3S; [M+Na]+; delta(ppm) 17666.588431
COMMENT: PROPOSED_MF MS-FINDER 2.366; C14H46N20; [M+Na]+; delta(ppm) 17669.653157
COMMENT: PROPOSED_MF MS-FINDER 2.366; C17H42N10O3; [M+2ACN+H]+; delta(ppm) 121496.914013
COMMENT: PROPOSED_MF MS-FINDER 2.347; C22H52N10O; [M+2Na-H]+; delta(ppm) 131140.697579
COMMENT: PROPOSED_MF MS-FINDER 2.317; C20H64N6S4; [M+H]+; delta(ppm) -13.866085
COMMENT: PROPOSED_MF MS-FINDER 2.315; C17H52N14S2; [M+H]+; delta(ppm) 12.129473
COMMENT: PROPOSED_MF MS-FINDER 2.303; C28H57N2O4P; [M+H]+; delta(ppm) -10.122966
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H62N6S3; [M+Na]+; delta(ppm) 17672.900976
COMMENT: PROPOSED_MF MS-FINDER 2.282; C24H60N4OS3; [M+H]+; delta(ppm) 14.360262
COMMENT: PROPOSED_MF MS-FINDER 2.276; C28H62O2S2; [M+Na]+; delta(ppm) 17674.273696
COMMENT: PROPOSED_MF MS-FINDER 2.275; C26H56N6S2; [M+H]+; delta(ppm) -0.835439
COMMENT: PROPOSED_MF MS-FINDER 2.260; C22H50N4S2; [M+2ACN+H]+; delta(ppm) 121488.273898
COMMENT: PROPOSED_MF MS-FINDER 2.251; C29H57O5P; [M+H]+; delta(ppm) 11.587980
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H58N6S2; [M+Na]+; delta(ppm) 17679.648768
COMMENT: PROPOSED_MF MS-FINDER 2.222; C20H56N10OS2; [M+H]+; delta(ppm) -14.771335
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H50N14O2; [M+Na]+; delta(ppm) 17664.278191
COMMENT: PROPOSED_MF MS-FINDER 2.211; C13H46N12S2; [M+2ACN+H]+; delta(ppm) 121504.580386
COMMENT: PROPOSED_MF MS-FINDER 2.196; C30H60O2S2; [M+H]+; delta(ppm) -6.025367
COMMENT: PROPOSED_MF MS-FINDER 2.163; C31H58O2S; [M+Na]+; delta(ppm) 17681.021506
COMMENT: PROPOSED_MF MS-FINDER 2.157; C12H38N18; [M+2ACN+H]+; delta(ppm) 121476.135085
COMMENT: PROPOSED_MF MS-FINDER 2.151; C29H52N6S; [M+H]+; delta(ppm) 5.680012
COMMENT: PROPOSED_MF MS-FINDER 2.150; C19H54N4S3; [M+2ACN+H]+; delta(ppm) 121480.079280
COMMENT: PROPOSED_MF MS-FINDER 2.133; C22H42N8O; [M+2ACN+H]+; delta(ppm) 121487.135301
COMMENT: PROPOSED_MF MS-FINDER 2.128; C13H38N16O; [M+2ACN+H]+; delta(ppm) 121503.441756
COMMENT: PROPOSED_MF MS-FINDER 2.117; C31H52N2O4; [M+H]+; delta(ppm) 14.780454
COMMENT: PROPOSED_MF MS-FINDER 2.102; C25H46N4S; [M+2ACN+H]+; delta(ppm) 121496.468634
COMMENT: PROPOSED_MF MS-FINDER 2.100; C22H60N6S2; [M+2Na-H]+; delta(ppm) 131141.855862
COMMENT: PROPOSED_MF MS-FINDER 2.099; C26H59N2O4P; [M+Na]+; delta(ppm) 17670.029922
COMMENT: PROPOSED_MF MS-FINDER 2.086; C31H56N2O; [M+2Na-H]+; delta(ppm) 131124.109674
COMMENT: PROPOSED_MF MS-FINDER 2.022; C24H50O4S; [M+2ACN+H]+; delta(ppm) 121499.719733
COMMENT: PROPOSED_MF MS-FINDER 2.018; C27H64O2S3; [M+H]+; delta(ppm) -12.540666
COMMENT: PROPOSED_MF MS-FINDER 2.014; C19H46N8OS; [M+2ACN+H]+; delta(ppm) 121478.940701
COMMENT: PROPOSED_MF MS-FINDER 2.005; C29H60O2S; [M+2Na-H]+; delta(ppm) 65883.415209
COMMENT: PROPOSED_MF MS-FINDER 1.995; C27H54N6S; [M+Na]+; delta(ppm) 17686.396649
COMMENT: PROPOSED_MF MS-FINDER 1.988; C29H61O2P; [M+2Na-H]+; delta(ppm) 65862.525006
COMMENT: PROPOSED_MF MS-FINDER 1.912; C28H60N2OS; [M+2Na-H]+; delta(ppm) 131115.773637
COMMENT: PROPOSED_MF MS-FINDER 1.867; C32H48N6; [M+H]+; delta(ppm) 12.195548
COMMENT: PROPOSED_MF MS-FINDER 1.817; C31H59O2P; [M+Na]+; delta(ppm) 17661.977996
COMMENT: PROPOSED_MF MS-FINDER 1.759; C35H52N2O; [M+H]+; delta(ppm) -14.705264
COMMENT: PROPOSED_MF MS-FINDER 1.750; C28H42N4; [M+2ACN+H]+; delta(ppm) 121504.663491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.193; C33H54N2O; [M+Na]+; delta(ppm) 17665.284160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.145; C29H56O7; [M+H]+; delta(ppm) -4.345824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.020; C25H52N6O5; [M+H]+; delta(ppm) 0.844122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.020; C21H46N4O5; [M+C4H6N2+H]+; delta(ppm) 0.844122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.707; C36H52O2; [M+H]+; delta(ppm) 7.005484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.329; C28H54N4O3; [M+Na]+; delta(ppm) 17673.336138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.316; C26H53F3N4O; [M+Na]+; delta(ppm) 17678.230701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.638; C30H52N4O3; [M+H]+; delta(ppm) -6.930631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.638; C26H46N2O3; [M+C4H6N2+H]+; delta(ppm) -6.930631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.668; C28H51F3N4O; [M+H]+; delta(ppm) -2.204660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.668; C24H45F3N2O; [M+C4H6N2+H]+; delta(ppm) -2.204660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.308; C33H56O2S; [M+H]+; delta(ppm) 0.490016
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.576; C28H56N2O4S; [M+H]+; delta(ppm) 8.264884
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.576; C24H50O4S; [M+C4H6N2+H]+; delta(ppm) 8.264884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.726; C21H46N4O5; [M+C4H6N2+H]+; delta(ppm) 0.844122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.533; C33H54N2O; [M+Na]+; delta(ppm) 17665.284160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.321; C29H56O7; [M+H]+; delta(ppm) -4.345824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.307; C25H52N6O5; [M+H]+; delta(ppm) 0.844122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.250; C36H52O2; [M+H]+; delta(ppm) 7.005484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.247; C26H53F3N4O; [M+Na]+; delta(ppm) 17678.230701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.220; C28H54N4O3; [M+Na]+; delta(ppm) 17673.336138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.196; C26H46N2O3; [M+C4H6N2+H]+; delta(ppm) -6.930631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C30H52N4O3; [M+H]+; delta(ppm) -6.930631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C24H45F3N2O; [M+C4H6N2+H]+; delta(ppm) -2.204660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C28H51F3N4O; [M+H]+; delta(ppm) -2.204660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C33H56O2S; [M+H]+; delta(ppm) 0.490016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H50O4S; [M+C4H6N2+H]+; delta(ppm) 8.264884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H56N2O4S; [M+H]+; delta(ppm) 8.264884
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; UQHHSSJZGSONDE-UHFFFAOYSA-N; [M+H]+; O=C(OCCCCC)SC1CC2=CCC3C(CCC4(C)C(CCCCCCCC)CCC34)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; KYRADVPRKQYCMF-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(CCCC(CC=CCCCCCC)CCC=1C=CC=CC1)CC2(C=3C=CC=CC3)CCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; BTMBBRJRFNNJHP-YVESUCRWSA-N; [M+H]+; C[C@@H]1O[C@@H](OCCCCCCCCCCCCCCCCCCCC[C@@H](O)CC(O)=O)[C@H](O)C[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; FESYLMLHRKCTFF-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=CCC3C(CCC4(C)C(CCC34)C(C)CCCC(C)C)C2(C)CC1)C=CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; LXFUMTATZMTJID-QEEUDONBNA-N; [M+H]+; CC[C@H](\C=C\[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OC(=O)C1=CC=CC=C1)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; KYRADVPRKQYCMF-UHFFFAOYSA-N; [M+H]+; 3-[(1-phenylcyclopentyl)methyl]-7-(2-phenylethyl)hexadec-9-enoic acid
