ACCESSION: MSBNK-SMB_Measured-HSA032P0357012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA10-pos_6648': {'bp': 21223.0, 'sum': 298465.0}, 'HC13-pos_6795': {'bp': 1460.0, 'sum': 20062.0}, 'RA11-pos_6438': {'bp': 2777.0, 'sum': 35043.0}, 'HC20-pos_6960': {'bp': 9014.0, 'sum': 122048.0}, 'RA6-pos_6425': {'bp': 5328.0, 'sum': 61661.0}, 'HC18-pos_6448': {'bp': 5533.0, 'sum': 68504.0}, 'HC19-pos_6380': {'bp': 2356.0, 'sum': 29180.0}, 'HC16-pos_7125': {'bp': 757.0, 'sum': 9715.0}, 'HC25-pos_6514': {'bp': 9461.0, 'sum': 110912.0}, 'HC25-pos_6665': {'bp': 5148.0, 'sum': 62920.0}, 'QC3-pos_6340': {'bp': 4824.0, 'sum': 71078.0}, 'RA23-pos_6441': {'bp': 9435.0, 'sum': 121240.0}, 'HC21-pos_6468': {'bp': 8893.0, 'sum': 120967.0}, 'HC23-pos_6410': {'bp': 9147.0, 'sum': 120697.0}, 'RA19-pos_6706': {'bp': 3094.0, 'sum': 46434.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 357.250306
COMMENT: PRECURSOR_M/Z_STDEV 0.003819
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C27H32; [M+H]+; delta(ppm) -14.492825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.794; C17H32N4O4; [M+H]+; delta(ppm) 8.067271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C22H32N2O2; [M+H]+; delta(ppm) -3.193002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H32N4O4; [M+H]+; delta(ppm) 8.067271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.117; C22H32N2O2; [M+H]+; delta(ppm) -3.193002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.963; C17H32N4O4; [M+H]+; delta(ppm) 8.067271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.740; C19H33FN2O3; [M+H]+; delta(ppm) -6.391420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.149; C19H34NO5; [M+H]+; delta(ppm) 4.308921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.480; C16H34F2N2O4; [M+H]+; delta(ppm) -9.589818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.376; C16H32BN3O5; [M+H]+; delta(ppm) 28830.200899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.099; C20H37O3P; [M+H]+; delta(ppm) -7.816478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.049; C15H29FN8O; [M+H]+; delta(ppm) 1.125149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.929; C21H37ClO2; [M+H]+; delta(ppm) -62957.706340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.410; C17H32F4N2O; [M+H]+; delta(ppm) 0.453210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H32N2O2; [M+H]+; delta(ppm) -3.193002
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=CCC3C(CCC4(C)C3CCC4(O)C#C)C2(C)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; PZAYALWUASATCU-KFEOSCLUSA-N; [M+H]+; CCC\C=C\C=C\CCCC\C=C\C=C\CCC1=CC(OC)=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.192; NGQCCEAFBSISCH-QJFDWQNZSA-N; [M+H]+; C/C=C(\C)/[C@H]1[C@H]([C@@H]2C[C@H]3[C@](O3)(C[C@H]2[C@H]4[C@@]1(O4)C)C)/C=C/C=C(\C)/C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; QXZMTPFLKWPTJR-UXVBMMPENA-N; [M+H]+; CC1=C[C@]2(O)[C@H](CC[C@](C)([N+]#[C-])[C@@H]2CC1)[C@@]1(C)CC[C@H](O1)C(C)(C)[N+]#[C-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; AXHPCMJFAOEIJI-UMULPPAPNA-N; [M+H]+; CC(C)[C@@]1(O)CC[C@@H](C)[C@@H]2CCC(COC(=O)CC3=CC=CC=C3)=C[C@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; QLVOXIULTKFQOQ-UHFFFAOYSA-N; [M+H]+; CNP0442521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; QXZMTPFLKWPTJR-UXVBMMPENA-N; [M+H]+; UNPD96608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; VAONNIVTEFSATN-NTNRLEDJNA-N; [M+H]+; UNPD128176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; WUTWOTUGUGYJMW-QISKVVMTNA-N; [M+H]+; LSM-39386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; HPOHRDWPCZRFFC-MRZQWFAENA-N; [M+H]+; LSM-37812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; LDIJEWYNSOMZOC-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethylpropyl)-2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; ACSQKDBPRVHYTE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopentylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; WAEITXBTIFRCSE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopropylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; GRCDZGPHYVVVEF-UHFFFAOYSA-N; [M+H]+; 2'-(2-methylpropyl)-1'-oxo-N-propyl-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; NRXMVVMJVIIWPB-UHFFFAOYSA-N; [M+H]+; 2'-(2-methylpropyl)-1'-oxo-N-(propan-2-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; QYESQEDVDNPDIU-UHFFFAOYSA-N; [M+H]+; 2'-(butan-2-yl)-1'-oxo-N-(propan-2-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; PGZRDDYTKFZSFR-ONTIZHBOSA-N; [M+H]+; U69593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; HPPIFYXXALWQCW-UHFFFAOYSA-N; [M+H]+; CNP0433587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; TYDVSRURAZWLCY-UHFFFAOYSA-N; [M+H]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; RQAAQTLYYSJDDH-UHFFFAOYSA-N; [M+H]+; 5-butyl-7-methyl-2-[4-(propan-2-yloxy)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; VPRZXCNKOANCBI-UHFFFAOYSA-N; [M+H]+; Marinopyrazinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; HANQKIWYSHLJPX-UHFFFAOYSA-N; [M+H]+; CNP0433029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; TYFJGMRRVOQUEK-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-11-(oxan-4-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; ZNVLSXUUHIHQKB-UHFFFAOYSA-N; [M+H]+; 5-(1-adamantyl)-N-[2-(dimethylamino)ethyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; RYBJORHCUPVNMB-UHFFFAOYSA-N; [M+H]+; Dopexamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; RDFNRVHPWNOKND-UHFFFAOYSA-N; [M+H]+; 2-[1-({2-[(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)amino]ethyl}amino)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; XCSADXMQLTVTGS-OSLIHGISNA-N; [M+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; GMMMHCGITFKMDB-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; LJGUQBBKFZFLJA-QRSVUVFUNA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; GLYJPWIRLBAIJH-HJZAUIQONA-N; [M+H]+; UNPD68395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; HKHYRYLZZZKDQF-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-4-[1-(propan-2-yl)-1H-indol-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; KGFQTAPPTJLANN-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[[1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; NLZVTPYXYXMCIP-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; BYFDYBJQBJAECE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; CRCUMKBKBUHXCF-SADGDVPXSA-N; [M+H]+; UNPD214994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUTWOTUGUGYJMW-QISKVVMTNA-N; [M+H]+; LSM-39386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJGUQBBKFZFLJA-QRSVUVFUNA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; QXZMTPFLKWPTJR-UXVBMMPENA-N; [M+H]+; UNPD96608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QLVOXIULTKFQOQ-UHFFFAOYSA-N; [M+H]+; CNP0442521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; ACSQKDBPRVHYTE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopentylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; TYDVSRURAZWLCY-UHFFFAOYSA-N; [M+H]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; WAEITXBTIFRCSE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopropylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; RYBJORHCUPVNMB-UHFFFAOYSA-N; [M+H]+; Dopexamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; HPOHRDWPCZRFFC-MRZQWFAENA-N; [M+H]+; LSM-37812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; TYFJGMRRVOQUEK-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-11-(oxan-4-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; HANQKIWYSHLJPX-UHFFFAOYSA-N; [M+H]+; CNP0433029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; CRCUMKBKBUHXCF-SADGDVPXSA-N; [M+H]+; UNPD214994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; PGZRDDYTKFZSFR-ONTIZHBOSA-N; [M+H]+; U69593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; RDFNRVHPWNOKND-UHFFFAOYSA-N; [M+H]+; 2-[1-({2-[(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)amino]ethyl}amino)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GMMMHCGITFKMDB-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HKHYRYLZZZKDQF-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-4-[1-(propan-2-yl)-1H-indol-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; KGFQTAPPTJLANN-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; ZNVLSXUUHIHQKB-UHFFFAOYSA-N; [M+H]+; 5-(1-adamantyl)-N-[2-(dimethylamino)ethyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; VAONNIVTEFSATN-NTNRLEDJNA-N; [M+H]+; UNPD128176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; GRCDZGPHYVVVEF-UHFFFAOYSA-N; [M+H]+; 2'-(2-methylpropyl)-1'-oxo-N-propyl-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; NRXMVVMJVIIWPB-UHFFFAOYSA-N; [M+H]+; 2'-(2-methylpropyl)-1'-oxo-N-(propan-2-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; QYESQEDVDNPDIU-UHFFFAOYSA-N; [M+H]+; 2'-(butan-2-yl)-1'-oxo-N-(propan-2-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; VPRZXCNKOANCBI-UHFFFAOYSA-N; [M+H]+; Marinopyrazinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; RQAAQTLYYSJDDH-UHFFFAOYSA-N; [M+H]+; 5-butyl-7-methyl-2-[4-(propan-2-yloxy)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; BYFDYBJQBJAECE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; LDIJEWYNSOMZOC-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethylpropyl)-2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; XCSADXMQLTVTGS-OSLIHGISNA-N; [M+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[[1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; NLZVTPYXYXMCIP-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; GLYJPWIRLBAIJH-HJZAUIQONA-N; [M+H]+; UNPD68395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; HPPIFYXXALWQCW-UHFFFAOYSA-N; [M+H]+; CNP0433587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.704; RYBJORHCUPVNMB-UHFFFAOYSA-N; [M+H]+; 4-[2-[6-(2-phenylethylamino)hexylamino]ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.316; PGZRDDYTKFZSFR-ONTIZHBOSA-N; [M+H]+; N-methyl-2-phenyl-N-[(5R,7S,8S)-7-pyrrolidin-1-yl-1-oxaspiro[4.5]decan-8-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; YMXKFPLDZGQMDA-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-3-hydroxy-1-(8-methyl-3,8-diazabicyclo[3.2.1]octan-3-yl)-2-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; HUAOWAKTVMUAOA-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-3-hydroxy-1-(3-methyl-3,8-diazabicyclo[3.2.1]octan-8-yl)-2-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; AEGITEIJXLRZQB-UHFFFAOYSA-N; [M+H]+; 4-[[8-(morpholin-4-ylmethyl)-1,2,3,5,6,7-hexahydro-s-indacen-4-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; YCVXNUYVKYLCDA-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-(4,8,8-trimethyl-1-azatricyclo[3.3.1.13,7]decan-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; GNWAMXNYZREYAS-UHFFFAOYSA-N; [M+H]+; (4,7,7-trimethyl-3-piperidin-1-yl-2-bicyclo[2.2.1]heptanyl) 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; QORQZMUVKBMEFK-UHFFFAOYSA-N; [M+H]+; [1,7,7-trimethyl-3-(pyrrolidin-1-ylmethyl)-2-bicyclo[2.2.1]heptanyl] 4-aminobenzoate
