ACCESSION: MSBNK-SMB_Measured-HSA032P0604001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_4882': {'bp': 3782.0, 'sum': 9716.0}, 'QC3-pos_5024': {'bp': 2846.0, 'sum': 8449.0}, 'QC2-pos_4963': {'bp': 2606.0, 'sum': 8819.0}, 'RA2-pos_5347': {'bp': 1766.0, 'sum': 5069.0}, 'HC1-pos_5307': {'bp': 1368.0, 'sum': 4885.0}, 'RA21-pos_3801': {'bp': 1288.0, 'sum': 2803.0}, 'HC5-pos_5191': {'bp': 1255.0, 'sum': 2864.0}, 'QC6-pos_4788': {'bp': 1166.0, 'sum': 3245.0}, 'QC5-pos_4975': {'bp': 1088.0, 'sum': 3212.0}, 'RA7-pos_5061': {'bp': 1042.0, 'sum': 2804.0}, 'RA14-pos_4890': {'bp': 850.0, 'sum': 2880.0}, 'HC12-pos_5373': {'bp': 823.0, 'sum': 2449.0}, 'QC7-pos_4917': {'bp': 688.0, 'sum': 2079.0}, 'RA13-pos_5189': {'bp': 685.0, 'sum': 1857.0}, 'HC13-pos_5414': {'bp': 575.0, 'sum': 1694.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 604.381226
COMMENT: PRECURSOR_M/Z_STDEV 0.001317
COMMENT: PRECURSOR_IN_MS1 mz 604.384593; int 61.551; delta(ppm) -17.477176
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C31H57NO8S; [M+H]+; delta(ppm) -5.482474
COMMENT: PROPOSED_MF SevenGoldenRules 5.209; C26H62N5O2S3P; [M+H]+; delta(ppm) -5.209014
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C33H54N3O5P; [M+H]+; delta(ppm) -4.849371
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C25H58N5O7SP; [M+H]+; delta(ppm) -3.768787
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C35H59NOSP2; [M+H]+; delta(ppm) -3.440634
COMMENT: PROPOSED_MF SevenGoldenRules 2.360; C27H63N3O3S2P2; [M+H]+; delta(ppm) -2.360049
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C35H49N5O4; [M+H]+; delta(ppm) -2.111449
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C35H57NO3S2; [M+H]+; delta(ppm) -1.335815
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C26H59N3O8P2; [M+H]+; delta(ppm) -0.919823
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C37H54N3SP; [M+H]+; delta(ppm) -0.702711
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C27H61N3O5S3; [M+H]+; delta(ppm) -0.255230
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C34H53NO8; [M+H]+; delta(ppm) 0.104412
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C29H58N5O2S2P; [M+H]+; delta(ppm) 0.377873
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C26H57N3O10S; [M+H]+; delta(ppm) 1.184997
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C28H54N5O7P; [M+H]+; delta(ppm) 1.818100
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C38H55NOP2; [M+H]+; delta(ppm) 2.147910
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C28H62NO6S2P; [M+H]+; delta(ppm) 2.593734
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C30H59N3O3SP2; [M+H]+; delta(ppm) 3.226837
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C27H58NO11P; [M+H]+; delta(ppm) 4.033961
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C38H53NO3S; [M+H]+; delta(ppm) 4.251072
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C30H57N3O5S2; [M+H]+; delta(ppm) 5.331657
COMMENT: PROPOSED_MF SevenGoldenRules 5.965; C32H54N5O2SP; [M+H]+; delta(ppm) 5.964760
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C32H62NOS3P; [M+H]+; delta(ppm) 6.740394
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C29H53N3O10; [M+H]+; delta(ppm) 6.771884
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C31H58NO6SP; [M+H]+; delta(ppm) 8.180621
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C33H55N3O3P2; [M+H]+; delta(ppm) 8.813724
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C34H57N3S3; [M+H]+; delta(ppm) 9.478317
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C25H59N5O5SP2; [M+H]+; delta(ppm) 9.894309
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C33H53N3O5S; [M+H]+; delta(ppm) 10.918544
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C35H50N5O2P; [M+H]+; delta(ppm) 11.551647
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C25H57N5O7S2; [M+H]+; delta(ppm) 11.999128
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C35H58NOS2P; [M+H]+; delta(ppm) 12.328938
COMMENT: PROPOSED_MF SevenGoldenRules 13.408; C27H62N3O3S3P; [M+H]+; delta(ppm) 13.407865
COMMENT: PROPOSED_MF SevenGoldenRules 13.439; C24H53N5O12; [M+H]+; delta(ppm) 13.439355
COMMENT: PROPOSED_MF SevenGoldenRules 13.769; C34H54NO6P; [M+H]+; delta(ppm) 13.769165
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C26H58N3O8SP; [M+H]+; delta(ppm) 14.848092
COMMENT: PROPOSED_MF SevenGoldenRules 14.780; C37H50N2O2S; [M+NH4]+; delta(ppm) -14.779553
COMMENT: PROPOSED_MF SevenGoldenRules 13.668; C29H54N4O4S2; [M+NH4]+; delta(ppm) -13.667590
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C28H60O6SP2; [M+NH4]+; delta(ppm) -13.553324
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C31H59N2S3P; [M+NH4]+; delta(ppm) -12.217945
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C28H50N4O9; [M+NH4]+; delta(ppm) -12.185542
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C38H51O3P; [M+NH4]+; delta(ppm) -11.846154
COMMENT: PROPOSED_MF SevenGoldenRules 11.387; C28H58O8S2; [M+NH4]+; delta(ppm) -11.387384
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C30H55N2O5SP; [M+NH4]+; delta(ppm) -10.735897
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C32H52N4O2P2; [M+NH4]+; delta(ppm) -10.084410
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C27H54O13; [M+NH4]+; delta(ppm) -9.905336
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C32H60OS2P2; [M+NH4]+; delta(ppm) -9.286252
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C32H50N4O4S; [M+NH4]+; delta(ppm) -7.918470
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C31H56O6P2; [M+NH4]+; delta(ppm) -7.804204
COMMENT: PROPOSED_MF SevenGoldenRules 7.120; C32H58O3S3; [M+NH4]+; delta(ppm) -7.120313
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C34H55N2S2P; [M+NH4]+; delta(ppm) -6.468826
COMMENT: PROPOSED_MF SevenGoldenRules 5.638; C31H54O8S; [M+NH4]+; delta(ppm) -5.638265
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C26H59N4O2S3P; [M+NH4]+; delta(ppm) -5.356863
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C33H51N2O5P; [M+NH4]+; delta(ppm) -4.986777
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C25H55N4O7SP; [M+NH4]+; delta(ppm) -3.874815
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C35H56OSP2; [M+NH4]+; delta(ppm) -3.535427
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C27H60N2O3S2P2; [M+NH4]+; delta(ppm) -2.425170
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C35H46N4O4; [M+NH4]+; delta(ppm) -2.169350
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C35H54O3S2; [M+NH4]+; delta(ppm) -1.371193
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C26H56N2O8P2; [M+NH4]+; delta(ppm) -0.943122
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C37H51N2SP; [M+NH4]+; delta(ppm) -0.719706
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C27H58N2O5S3; [M+NH4]+; delta(ppm) -0.259231
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C34H50O8; [M+NH4]+; delta(ppm) 0.110855
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C29H55N4O2S2P; [M+NH4]+; delta(ppm) 0.392257
COMMENT: PROPOSED_MF SevenGoldenRules 1.223; C26H54N2O10S; [M+NH4]+; delta(ppm) 1.222818
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C28H51N4O7P; [M+NH4]+; delta(ppm) 1.874305
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C38H52OP2; [M+NH4]+; delta(ppm) 2.213692
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C28H59O6S2P; [M+NH4]+; delta(ppm) 2.672462
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C30H56N2O3SP2; [M+NH4]+; delta(ppm) 3.323950
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C27H55O11P; [M+NH4]+; delta(ppm) 4.154511
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C38H50O3S; [M+NH4]+; delta(ppm) 4.379632
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C30H54N2O5S2; [M+NH4]+; delta(ppm) 5.489889
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C32H51N4O2SP; [M+NH4]+; delta(ppm) 6.141376
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C32H59OS3P; [M+NH4]+; delta(ppm) 6.939534
COMMENT: PROPOSED_MF SevenGoldenRules 6.972; C29H50N2O10; [M+NH4]+; delta(ppm) 6.971938
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C31H55O6SP; [M+NH4]+; delta(ppm) 8.423288
COMMENT: PROPOSED_MF SevenGoldenRules 9.073; C33H52N2O3P2; [M+NH4]+; delta(ppm) 9.073069
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C34H54N2S3; [M+NH4]+; delta(ppm) 9.756961
COMMENT: PROPOSED_MF SevenGoldenRules 10.185; C25H56N4O5SP2; [M+NH4]+; delta(ppm) 10.185032
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C33H50N2O5S; [M+NH4]+; delta(ppm) 11.239009
COMMENT: PROPOSED_MF SevenGoldenRules 11.890; C35H47N4O2P; [M+NH4]+; delta(ppm) 11.890496
COMMENT: PROPOSED_MF SevenGoldenRules 12.351; C25H54N4O7S2; [M+NH4]+; delta(ppm) 12.350972
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C35H55OS2P; [M+NH4]+; delta(ppm) 12.690359
COMMENT: PROPOSED_MF SevenGoldenRules 13.801; C27H59N2O3S3P; [M+NH4]+; delta(ppm) 13.800616
COMMENT: PROPOSED_MF SevenGoldenRules 13.833; C24H50N4O12; [M+NH4]+; delta(ppm) 13.833020
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C34H51O6P; [M+NH4]+; delta(ppm) 14.172407
COMMENT: PROPOSED_MF MS-FINDER 4.045; C34H50O8; [M+NH4]+; delta(ppm) 0.104063
COMMENT: PROPOSED_MF MS-FINDER 3.880; C34H53NO8; [M+H]+; delta(ppm) 0.104063
COMMENT: PROPOSED_MF MS-FINDER 3.702; C35H46N4O4; [M+NH4]+; delta(ppm) -2.108786
COMMENT: PROPOSED_MF MS-FINDER 3.656; C35H49N5O4; [M+H]+; delta(ppm) -2.108786
COMMENT: PROPOSED_MF MS-FINDER 3.629; C27H50N6O6S; [M+NH4]+; delta(ppm) -1.030645
COMMENT: PROPOSED_MF MS-FINDER 3.532; C27H55O11P; [M+NH4]+; delta(ppm) 4.027037
COMMENT: PROPOSED_MF MS-FINDER 3.262; C30H49N7O6; [M+H]+; delta(ppm) 4.547161
COMMENT: PROPOSED_MF MS-FINDER 3.156; C35H54O3S2; [M+NH4]+; delta(ppm) -1.333791
COMMENT: PROPOSED_MF MS-FINDER 3.155; C35H57NO3S2; [M+H]+; delta(ppm) -1.333791
COMMENT: PROPOSED_MF MS-FINDER 3.136; C29H55N4O2PS2; [M+NH4]+; delta(ppm) 0.376312
COMMENT: PROPOSED_MF MS-FINDER 3.136; C29H58N5O2PS2; [M+H]+; delta(ppm) 0.376312
COMMENT: PROPOSED_MF MS-FINDER 3.133; C31H53N7OS2; [M+H]+; delta(ppm) 3.109295
COMMENT: PROPOSED_MF MS-FINDER 3.131; C31H50N6OS2; [M+NH4]+; delta(ppm) 3.109295
COMMENT: PROPOSED_MF MS-FINDER 3.128; C38H53NO3S; [M+H]+; delta(ppm) 4.244012
COMMENT: PROPOSED_MF MS-FINDER 3.124; C38H50O3S; [M+NH4]+; delta(ppm) 4.244012
COMMENT: PROPOSED_MF MS-FINDER 3.111; C31H45N11O2; [M+H]+; delta(ppm) 2.334293
COMMENT: PROPOSED_MF MS-FINDER 3.110; C28H54N6OS3; [M+NH4]+; delta(ppm) -2.468496
COMMENT: PROPOSED_MF MS-FINDER 3.110; C28H57N7OS3; [M+H]+; delta(ppm) -2.468496
COMMENT: PROPOSED_MF MS-FINDER 3.109; C31H42N10O2; [M+NH4]+; delta(ppm) 2.334293
COMMENT: PROPOSED_MF MS-FINDER 3.107; C28H49N11O2S; [M+H]+; delta(ppm) -3.243489
COMMENT: PROPOSED_MF MS-FINDER 3.106; C27H53N7O6S; [M+H]+; delta(ppm) -1.030645
COMMENT: PROPOSED_MF MS-FINDER 3.105; C36H45N9; [M+H]+; delta(ppm) -4.321625
COMMENT: PROPOSED_MF MS-FINDER 3.104; C28H46N10O2S; [M+NH4]+; delta(ppm) -3.243489
COMMENT: PROPOSED_MF MS-FINDER 3.103; C27H58N2O5S3; [M+NH4]+; delta(ppm) -0.255648
COMMENT: PROPOSED_MF MS-FINDER 3.102; C36H42N8; [M+NH4]+; delta(ppm) -4.321625
COMMENT: PROPOSED_MF MS-FINDER 3.102; C27H61N3O5S3; [M+H]+; delta(ppm) -0.255648
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H45N17S; [M+H]+; delta(ppm) 1.199580
COMMENT: PROPOSED_MF MS-FINDER 3.099; C24H42N16S; [M+NH4]+; delta(ppm) 1.199580
COMMENT: PROPOSED_MF MS-FINDER 3.099; C28H62NO6PS2; [M+H]+; delta(ppm) 2.589171
COMMENT: PROPOSED_MF MS-FINDER 3.098; C28H59O6PS2; [M+NH4]+; delta(ppm) 2.589171
COMMENT: PROPOSED_MF MS-FINDER 3.096; C29H50N9O3P; [M+H]+; delta(ppm) -0.398686
COMMENT: PROPOSED_MF MS-FINDER 3.095; C29H47N8O3P; [M+NH4]+; delta(ppm) -0.398686
COMMENT: PROPOSED_MF MS-FINDER 3.079; C26H54N2O10S; [M+NH4]+; delta(ppm) 1.182209
COMMENT: PROPOSED_MF MS-FINDER 3.079; C26H57N3O10S; [M+H]+; delta(ppm) 1.182209
COMMENT: PROPOSED_MF MS-FINDER 3.078; C30H57N3O5S2; [M+H]+; delta(ppm) 5.322167
COMMENT: PROPOSED_MF MS-FINDER 3.074; C30H54N2O5S2; [M+NH4]+; delta(ppm) 5.322167
COMMENT: PROPOSED_MF MS-FINDER 3.072; C32H54N5O2PS; [M+H]+; delta(ppm) 5.954134
COMMENT: PROPOSED_MF MS-FINDER 3.072; C33H54N3O5P; [M+H]+; delta(ppm) -4.841740
COMMENT: PROPOSED_MF MS-FINDER 3.069; C31H57NO8S; [M+H]+; delta(ppm) -5.473694
COMMENT: PROPOSED_MF MS-FINDER 3.068; C32H51N4O2PS; [M+NH4]+; delta(ppm) 5.954134
COMMENT: PROPOSED_MF MS-FINDER 3.068; C33H51N2O5P; [M+NH4]+; delta(ppm) -4.841740
COMMENT: PROPOSED_MF MS-FINDER 3.067; C28H54N5O7P; [M+H]+; delta(ppm) 1.814171
COMMENT: PROPOSED_MF MS-FINDER 3.065; C28H51N4O7P; [M+NH4]+; delta(ppm) 1.814171
COMMENT: PROPOSED_MF MS-FINDER 3.065; C31H54O8S; [M+NH4]+; delta(ppm) -5.473694
COMMENT: PROPOSED_MF MS-FINDER 3.057; C30H46N6O6; [M+NH4]+; delta(ppm) 4.547161
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H63O6PS3; [M+NH4]+; delta(ppm) -2.988613
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H66NO6PS3; [M+H]+; delta(ppm) -2.988613
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H49N13O4S; [M+H]+; delta(ppm) 3.412444
COMMENT: PROPOSED_MF MS-FINDER 3.049; C23H46N12O4S; [M+NH4]+; delta(ppm) 3.412444
COMMENT: PROPOSED_MF MS-FINDER 3.049; C20H53N13O4S2; [M+H]+; delta(ppm) -2.165350
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H50N12O4S2; [M+NH4]+; delta(ppm) -2.165350
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H49N17S2; [M+H]+; delta(ppm) -4.378189
COMMENT: PROPOSED_MF MS-FINDER 3.045; C21H46N16S2; [M+NH4]+; delta(ppm) -4.378189
COMMENT: PROPOSED_MF MS-FINDER 3.045; C21H59N6O4PS3; [M+NH4]+; delta(ppm) 1.454458
COMMENT: PROPOSED_MF MS-FINDER 3.045; C21H62N7O4PS3; [M+H]+; delta(ppm) 1.454458
COMMENT: PROPOSED_MF MS-FINDER 3.045; C23H57N9O3S3; [M+H]+; delta(ppm) 4.187447
COMMENT: PROPOSED_MF MS-FINDER 3.043; C23H54N8O3S3; [M+NH4]+; delta(ppm) 4.187447
COMMENT: PROPOSED_MF MS-FINDER 3.043; C26H62N5O2PS3; [M+H]+; delta(ppm) -5.201448
COMMENT: PROPOSED_MF MS-FINDER 3.042; C25H58N5O7PS; [M+H]+; delta(ppm) -3.763605
COMMENT: PROPOSED_MF MS-FINDER 3.040; C26H59N4O2PS3; [M+NH4]+; delta(ppm) -5.201448
COMMENT: PROPOSED_MF MS-FINDER 3.039; C25H55N4O7PS; [M+NH4]+; delta(ppm) -3.763605
COMMENT: PROPOSED_MF MS-FINDER 3.039; C27H55N7O4P2; [M+H]+; delta(ppm) -3.131649
COMMENT: PROPOSED_MF MS-FINDER 3.037; C27H52N6O4P2; [M+NH4]+; delta(ppm) -3.131649
COMMENT: PROPOSED_MF MS-FINDER 3.036; C21H54N11O5PS; [M+H]+; delta(ppm) 0.679459
COMMENT: PROPOSED_MF MS-FINDER 3.035; C21H51N10O5PS; [M+NH4]+; delta(ppm) 0.679459
COMMENT: PROPOSED_MF MS-FINDER 3.032; C26H59N3O8P2; [M+H]+; delta(ppm) -0.918805
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H56N2O8P2; [M+NH4]+; delta(ppm) -0.918805
COMMENT: PROPOSED_MF MS-FINDER 3.029; C32H61NO3S3; [M+H]+; delta(ppm) -6.911532
COMMENT: PROPOSED_MF MS-FINDER 3.027; C32H53N5O4S; [M+H]+; delta(ppm) -7.686518
COMMENT: PROPOSED_MF MS-FINDER 3.026; C19H54N8O8S2; [M+NH4]+; delta(ppm) 0.047498
COMMENT: PROPOSED_MF MS-FINDER 3.026; C19H57N9O8S2; [M+H]+; delta(ppm) 0.047498
COMMENT: PROPOSED_MF MS-FINDER 3.024; C32H58O3S3; [M+NH4]+; delta(ppm) -6.911532
COMMENT: PROPOSED_MF MS-FINDER 3.023; C26H54N9O3PS; [M+H]+; delta(ppm) -5.976437
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H58N8O3S4; [M+NH4]+; delta(ppm) -1.390355
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H61N9O3S4; [M+H]+; delta(ppm) -1.390355
COMMENT: PROPOSED_MF MS-FINDER 3.020; C32H50N4O4S; [M+NH4]+; delta(ppm) -7.686518
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H51N8O3PS; [M+NH4]+; delta(ppm) -5.976437
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H58N2O10S2; [M+NH4]+; delta(ppm) -4.395560
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H49N19O2S2; [M+H]+; delta(ppm) 2.277728
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H46N18O2S2; [M+NH4]+; delta(ppm) 2.277728
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H58NO11P; [M+H]+; delta(ppm) 4.027037
COMMENT: PROPOSED_MF MS-FINDER 3.011; C22H63N5O5P2S2; [M+H]+; delta(ppm) 4.299288
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H60N4O5P2S2; [M+NH4]+; delta(ppm) 4.299288
COMMENT: PROPOSED_MF MS-FINDER 3.007; C34H49N7OS; [M+H]+; delta(ppm) 8.687147
COMMENT: PROPOSED_MF MS-FINDER 2.999; C34H46N6OS; [M+NH4]+; delta(ppm) 8.687147
COMMENT: PROPOSED_MF MS-FINDER 2.999; C27H41N17; [M+H]+; delta(ppm) 6.777411
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H57N7O6S2; [M+H]+; delta(ppm) -6.608389
COMMENT: PROPOSED_MF MS-FINDER 2.994; C31H58NO6PS; [M+H]+; delta(ppm) 8.167018
COMMENT: PROPOSED_MF MS-FINDER 2.994; C40H49N3O2; [M+H]+; delta(ppm) -8.764644
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H38N16; [M+NH4]+; delta(ppm) 6.777411
