ACCESSION: MSBNK-SMB_Measured-HSA032P0281006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_5901': {'bp': 10268.0, 'sum': 81624.0}, 'HC2-pos_5575': {'bp': 10152.0, 'sum': 74352.0}, 'QC8-pos_5220': {'bp': 3744.0, 'sum': 31588.0}, 'RA7-pos_5353': {'bp': 2723.0, 'sum': 13776.0}, 'RA25-pos_5467': {'bp': 9810.0, 'sum': 77041.0}, 'HC18-pos_5357': {'bp': 2210.0, 'sum': 15835.0}, 'HC14-pos_5436': {'bp': 3392.0, 'sum': 20178.0}, 'HC25-pos_5390': {'bp': 1836.0, 'sum': 11768.0}, 'HC9-pos_6917': {'bp': 7672.0, 'sum': 49510.0}, 'RA18-pos_5425': {'bp': 1083.0, 'sum': 7403.0}, 'HC22-pos_5380': {'bp': 5803.0, 'sum': 43417.0}, 'HC23-pos_6736': {'bp': 1660.0, 'sum': 10686.0}, 'RA19-pos_5632': {'bp': 3056.0, 'sum': 19409.0}, 'RA13-pos_5456': {'bp': 3199.0, 'sum': 21883.0}, 'HC16-pos_7186': {'bp': 3151.0, 'sum': 29678.0}, 'RA6-pos_5200': {'bp': 1916.0, 'sum': 12350.0}}
COMMENT: RETENTION_TIME_STDEV 0.541
COMMENT: PRECURSOR_M/Z_RAW 281.213098
COMMENT: PRECURSOR_M/Z_STDEV 0.002737
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.135; C14H34OP2; [M+H]+; delta(ppm) -6.134755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; PIFGCYUFYJXQPT-BZJIWUQGNA-N; [M+H]+; UNPD23748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; WNPRWXZHNMYWHE-FDQDZQOGNA-N; [M+H]+; Carotdiol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; HQYCGRFKNPIXFB-SFVWBJPSNA-N; [M+H]+; UNPD138287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; DYCMQHUZIVGTKP-JZMZTWCUNA-N; [M+H]+; UNPD136942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; QIVOSAOEZNYGQW-SODFVGLSNA-N; [M+H]+; [1R-(1alpha,2beta,4abeta,8aalpha)]-1-(Acetyloxy)decahydro-alpha,alpha,4a-trimethyl-8-methylene-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; JBWDKPXUKXFCCJ-VLSJLAQHNA-N; [M+H]+; UNPD62340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; HXQJVMJSHJANLJ-DLWQMLNMNA-N; [M+H]+; UNPD108012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; WSJSOWIYCBJVAH-SFVWBJPSNA-N; [M+H]+; UNPD103792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; XMGIZKYPGMHBEN-CNSJDJIMNA-N; [M+H]+; UNPD132634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; FORUHHDUOITCNL-YDFPKMESNA-N; [M+H]+; UNPD129884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; CILROEPKLJZUBU-OAWSJUATNA-N; [M+H]+; UNPD181651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; HIVVBTLNCFFLPO-JGOXNQSANA-N; [M+H]+; PI 201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; BVCFBFNQCMEHNS-CNSJDJIMNA-N; [M+H]+; 11-Acetoxy-10(14)-guaien-4alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; GQZSYQVVFUYFMG-XAZJCIFMNA-N; [M+H]+; UNPD90661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; CPTQILMAQBXIFM-XREVXCDFNA-N; [M+H]+; UNPD166852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; XRXBQYLENKQKNY-CNSJDJIMNA-N; [M+H]+; UNPD160933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; XLTDPRQIEUARTG-DLWQMLNMNA-N; [M+H]+; 15-Acetoxy-T-muurolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; CTPMWRPBFHLHQU-AQNYYISZNA-N; [M+H]+; UNPD121603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; IPVLWMYVEOQNBP-QBYUYEEZSA-N; [M+H]+; UNPD217287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; VHRJMEHJSCAVKS-UDKMLRHGNA-N; [M+H]+; Schisanwilsonene B;(+)-Schisanwilsonene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; MHWXPQSOABPGAA-NKJJJIAKNA-N; [M+H]+; [1S-(1R*,4S*,5E,7R*)]-4-Methyl-10-methylene-7-(1-methylethyl)-1-acetate 5-cyclodecene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; QODWLPHYAHFAIW-UHFFFAOYSA-N; [M+H]+; Acetyl 4-Hydroxyelemol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; MAEYHNLIMUMZET-HLKAOLNLNA-N; [M+H]+; UNPD157546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; VWCSZBNTUJEAFU-SDSINGOENA-N; [M+H]+; Chabrolol B;(+)-Chabrolol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; WVDKTPVBWMJDJO-MBUCMENXNA-N; [M+H]+; UNPD110505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; TUFBSGOKIXSNFU-IDDOMLSQNA-N; [M+H]+; UNPD185654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; ZWIVVTOKXTZAOT-UHFFFAOYSA-N; [M+H]+; 7-(2-hydroxypropan-2-yl)-4a-methyl-1-methylidene-decahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; GJHHOLCPYDZIHD-ISGHUEPZNA-N; [M+H]+; UNPD5461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; GHMRGLKPQJPFCD-JKWYNMBVNA-N; [M+H]+; UNPD16618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; BNKMNZWUEUBFGD-UHFFFAOYSA-N; [M+H]+; 4a-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; NPEPFIZZFKCFTL-UHFFFAOYNA-N; [M+H]+; (+)-9-Acetoxynerolidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; UFBUDGKCVXEAIH-LDJIJOMENA-N; [M+H]+; UNPD68501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; XHHPQPUHYIXWGX-PNRDLDCTNA-N; [M+H]+; UNPD86010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; KRUDQFXXCLCCAC-JCJUTICPNA-N; [M+H]+; UNPD169447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; UMSPFLJZBBTPKA-UHFFFAOYSA-N; [M+H]+; Pi 201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; IHRRJGGTQOBZEY-BQYQJAHWNA-N; [M+H]+; 7-hydroxy-10E-Heptadecen-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; IELGCWWOAQLDSS-RKFODNHANA-N; [M+H]+; Restrictinol;Ro 09-1469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; FTAHDPOMQJTICP-UHFFFAOYNA-N; [M+H]+; Trifarienol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; HQRPBJDXCWVNSS-PNRDLDCTNA-N; [M+H]+; UNPD54419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; UQIXIMAQJBFLTP-NFXBNBAHNA-N; [M+H]+; UNPD153156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; INVDOMGOTJDZEO-JMJUQSNXNA-N; [M+H]+; UNPD127185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; XIJDOLQGSKJJII-UHFFFAOYSA-N; [M+H]+; CNP0448620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; GHRGLJQMRODXCV-MGIQGBQWNA-N; [M+H]+; UNPD94755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; IDSAEMFQCPUIHH-XMIVWBLJNA-N; [M+H]+; aignopsane ketal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; IOYFHYVFUVDQFC-LMIUQVJONA-N; [M+H]+; 5-Acetoxynerolidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; OWKZNKYCLMOXMD-COUKSHAHNA-N; [M+H]+; UNPD37457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; JLJSCHLVOCBSPV-UHFFFAOYSA-N; [M+H]+; CNP0435455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; ZUPIRBQUWBQYHI-VMAYXVEBNA-N; [M+H]+; UNPD45136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; TUXSPPHCZDZART-CAKDRYDPNA-N; [M+H]+; UNPD149203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; LUZYMVXBIJSYFM-BCSNEYFPNA-N; [M+H]+; UNPD24110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; PFFBRXQUYGIQAO-JDSRWJCSNA-N; [M+H]+; UNPD140790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; HQXONOCSVSHTIU-UZJAZRTENA-N; [M+H]+; UNPD130441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; UZUDELGKTSYJPI-VAWYXSNFNA-N; [M+H]+; [1S-(1R*,4Z,6R*,11S*)]-4,7,7,11-Tetramethyl-12-oxabicyclo[9.1.0]dodec-4-en-6-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; GWFWNHDMDFLFMB-OBAMTWKWNA-N; [M+H]+; UNPD182848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; GQPFXRWMZPJFEA-JZMZTWCUNA-N; [M+H]+; UNPD12652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; LXYIAKWJWNPWOQ-AQPSWHTGNA-N; [M+H]+; UNPD92347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; OWHLCLNNPHMUMI-CKSSWPJKNA-N; [M+H]+; UNPD34110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; ZBLIPVYRACTCIM-UHFFFAOYSA-N; [M+H]+; CNP0450367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; WAXPQZRMCKBKEV-UHFFFAOYNA-N; [M+H]+; Fauronyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; GIZKKCZWNXSGTP-UHFFFAOYSA-N; [M+H]+; CNP0432362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; QWSCZGKEUAMOLU-NBWGALSONA-N; [M+H]+; UNPD30555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; MLTVEFDQTCQSSZ-OMSKTRLUNA-N; [M+H]+; UNPD40795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; LRFYCTLMXJJJHZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4,4,8-trimethyltricyclo[6.3.1.0?,?]dodecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; LLXODWJRLDBRID-AVPQAVFTSA-N; [M+H]+; Streptoone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; HMOJPBGSGQOUFN-BUSHHTSXNA-N; [M+H]+; UNPD132099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; FSPZHOXMDJHCKY-VYCBQPGPNA-N; [M+H]+; (2Z,3S,4S)-2-(11-Dodecenylidene)-3-hydroxy-4-methylbutanolide;(-)-(2Z,3S,4S)-2-(11-Dodecenylidene)-3-hydroxy-4-methylbutanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; ZGJFNBIKZCBSCT-GOQQMPJUNA-N; [M+H]+; UNPD109241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; ZPVUPRFPDITERC-HNEIIJAQNA-N; [M+H]+; (2S,3S,4S)-4-acetyl-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; WMCHUQAYMVXDOR-OBAMTWKWNA-N; [M+H]+; UNPD191254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; PCZYUHRDGFHOQY-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; CPVQJXZBSGXTGJ-TZDLBHCHSA-N; [M+H]+; juvenile hormone II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; DRMAOLDHZDXOST-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-3-methyl-2-furanpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; ZLLYLDGQSMPCKO-UHFFFAOYSA-N; [M+H]+; UNPD29176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; MMUHBPKOTCFYFO-ZYRDTMTFNA-N; [M+H]+; UNPD66786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; UKJDNFABPBWUHC-LNTIEYMVNA-N; [M+H]+; Dihydroisoobtusilactone;Lincomolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; KBPXPNAPONVMFL-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; XOPQVUWGWFRPQD-ZYRDTMTFNA-N; [M+H]+; UNPD21687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; LTMUZWVWMSMAQO-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; JYZIPZKRKHLVER-QGRFMXRXNA-N; [M+H]+; UNPD54236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; UTMYMTCNAIVBEK-UHFFFAOYSA-N; [M+H]+; 12-hydroxyheptadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; LLLYJWVDWHLDLK-UXLLHSPISA-N; [M+H]+; Bipolenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; IVLRLNXBYCZYPV-MDWZMJQESA-N; [M+H]+; Scopranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; SGYSOXHPUSXRCM-YQTOOIBONA-N; [M+H]+; UNPD1752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; TYWRJVBSOAOFGB-ODZUXMHCNA-N; [M+H]+; UNPD115735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; FRNFLJUGAXDIDH-ZKBLIBNANA-N; [M+H]+; UNPD86688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; DMCIYMHYEFBHJQ-UHFFFAOYSA-N; [M+H]+; 5-Pentyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; BAANKNZYZUSIFA-UHFFFAOYSA-N; [M+H]+; CNP0427951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; ZEWGSHDZCDJZJF-UHFFFAOYNA-N; [M+H]+; Dihydropanaxacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; BPDWNJUQPWBHGB-HNFYSYNENA-N; [M+H]+; UNPD179890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; MXZTWKFKCGVCFQ-UHFFFAOYSA-N; [M+H]+; Photopyrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; XXKNUIOBVIPJND-SZYDBXTQNA-N; [M+H]+; UNPD167274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; HYRVHIVQEKPZTE-ABZHDNIZNA-N; [M+H]+; UNPD36544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; SEVDEWFDYJQPGB-REIYMHPCNA-N; [M+H]+; UNPD175079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; RAPAFGOPSFDECW-YTKTYWEONA-N; [M+H]+; UNPD39743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; SXGDMINSYARVTP-SYSTWKEHNA-N; [M+H]+; C00051137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIJDOLQGSKJJII-UHFFFAOYSA-N; [M+H]+; CNP0448620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; KUKJHGXXZWHSBG-WBGSEQOASA-N; [M+H]+; 12S-HHT
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; PFFBRXQUYGIQAO-JDSRWJCSNA-N; [M+H]+; UNPD140790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; IELGCWWOAQLDSS-RKFODNHANA-N; [M+H]+; Restrictinol;Ro 09-1469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; LUZYMVXBIJSYFM-BCSNEYFPNA-N; [M+H]+; UNPD24110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; IHRRJGGTQOBZEY-BQYQJAHWNA-N; [M+H]+; 7-hydroxy-10E-Heptadecen-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; BPDWNJUQPWBHGB-HNFYSYNENA-N; [M+H]+; UNPD179890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; UTMYMTCNAIVBEK-UHFFFAOYSA-N; [M+H]+; 12-hydroxyheptadeca-2,4,6-trienoic acid
