ACCESSION: MSBNK-SMB_Measured-HSA032P0991000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC3-pos_4562': {'bp': 133372.0, 'sum': 277298.0}, 'HC3-pos_4552': {'bp': 133034.0, 'sum': 193761.0}, 'RA1-pos_4573': {'bp': 129941.0, 'sum': 267431.0}, 'HC13-pos_4454': {'bp': 123076.0, 'sum': 240038.0}, 'HC13-pos_4438': {'bp': 106567.0, 'sum': 145864.0}, 'RA17-pos_4326': {'bp': 105237.0, 'sum': 151277.0}, 'RA18-pos_4167': {'bp': 102159.0, 'sum': 135163.0}, 'RA17-pos_4316': {'bp': 91715.0, 'sum': 121549.0}, 'HC25-pos_4207': {'bp': 71782.0, 'sum': 93490.0}, 'RA11-pos_4057': {'bp': 70187.0, 'sum': 91439.0}, 'RA18-pos_4158': {'bp': 63846.0, 'sum': 82272.0}, 'RA19-pos_4396': {'bp': 50169.0, 'sum': 67264.0}, 'HC16-pos_4458': {'bp': 43553.0, 'sum': 58659.0}, 'HC12-pos_4406': {'bp': 36934.0, 'sum': 47755.0}, 'HC12-pos_4394': {'bp': 36316.0, 'sum': 48887.0}, 'HC25-pos_4200': {'bp': 30749.0, 'sum': 40795.0}, 'RA7-pos_4067': {'bp': 26992.0, 'sum': 35511.0}, 'RA15-pos_4377': {'bp': 24534.0, 'sum': 32832.0}, 'RA19-pos_4384': {'bp': 24210.0, 'sum': 33492.0}, 'RA15-pos_4388': {'bp': 22915.0, 'sum': 30990.0}, 'RA11-pos_4047': {'bp': 21876.0, 'sum': 30827.0}, 'HC16-pos_4446': {'bp': 16214.0, 'sum': 21412.0}, 'HC4-pos_4246': {'bp': 14335.0, 'sum': 19853.0}, 'RA7-pos_4058': {'bp': 13912.0, 'sum': 19145.0}, 'HC7-pos_4197': {'bp': 12059.0, 'sum': 16046.0}, 'RA4-pos_4318': {'bp': 11946.0, 'sum': 16281.0}, 'HC7-pos_4210': {'bp': 10838.0, 'sum': 14543.0}, 'RA1-pos_4403': {'bp': 10530.0, 'sum': 17494.0}, 'RA9-pos_3989': {'bp': 8604.0, 'sum': 11255.0}, 'RA12-pos_4450': {'bp': 8355.0, 'sum': 11933.0}, 'RA1-pos_4417': {'bp': 7323.0, 'sum': 11457.0}, 'RA25-pos_4214': {'bp': 7212.0, 'sum': 10097.0}, 'RA4-pos_4307': {'bp': 6292.0, 'sum': 8712.0}, 'RA2-pos_4431': {'bp': 5337.0, 'sum': 7334.0}, 'HC15-pos_4267': {'bp': 5232.0, 'sum': 8291.0}, 'RA21-pos_3379': {'bp': 5062.0, 'sum': 6134.0}, 'HC9-pos_4220': {'bp': 4879.0, 'sum': 7097.0}, 'RA21-pos_3390': {'bp': 3578.0, 'sum': 4944.0}, 'RA14-pos_4074': {'bp': 3190.0, 'sum': 5070.0}, 'HC20-pos_4403': {'bp': 2999.0, 'sum': 4443.0}, 'HC20-pos_4391': {'bp': 2925.0, 'sum': 4064.0}, 'RA14-pos_4061': {'bp': 2574.0, 'sum': 3743.0}, 'HC13-pos_4287': {'bp': 2457.0, 'sum': 3595.0}, 'QC3-pos_4170': {'bp': 1719.0, 'sum': 2616.0}, 'RA3-pos_4165': {'bp': 1680.0, 'sum': 2540.0}, 'HC10-pos_4234': {'bp': 1377.0, 'sum': 2475.0}, 'RA24-pos_3953': {'bp': 1074.0, 'sum': 1554.0}, 'QC2-pos_4133': {'bp': 1042.0, 'sum': 2258.0}, 'QC3-pos_4183': {'bp': 934.0, 'sum': 1596.0}, 'QC1-pos_4091': {'bp': 698.0, 'sum': 1358.0}, 'QC5-pos_4147': {'bp': 614.0, 'sum': 1480.0}, 'QC8-pos_4118': {'bp': 577.0, 'sum': 941.0}, 'QC6-pos_4072': {'bp': 275.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 991.668438
COMMENT: PRECURSOR_M/Z_STDEV 0.003311
COMMENT: PRECURSOR_IN_MS1 mz 991.667225; int 24.044; delta(ppm) -28.523148
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C51H95N2O14P; [M+H]+; delta(ppm) 7.713042
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C54H94N4O8S2; [M+H]+; delta(ppm) 8.503424
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C53H100O10SP2; [M+H]+; delta(ppm) 8.572065
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C56H99N2O4S3P; [M+H]+; delta(ppm) 9.361438
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C53H90N4O13; [M+H]+; delta(ppm) 9.380617
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C53H98O12S2; [M+H]+; delta(ppm) 9.853030
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C55H95N2O9SP; [M+H]+; delta(ppm) 10.238632
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C57H92N4O6P2; [M+H]+; delta(ppm) 10.624233
COMMENT: PROPOSED_MF SevenGoldenRules 10.730; C52H94O17; [M+H]+; delta(ppm) 10.730223
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C47H99N4O11S2P; [M+H]+; delta(ppm) 10.896779
COMMENT: PROPOSED_MF SevenGoldenRules 11.029; C58H94N4O3S3; [M+H]+; delta(ppm) 11.029014
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C57H100O5S2P2; [M+H]+; delta(ppm) 11.097655
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C46H95N4O16P; [M+H]+; delta(ppm) 11.773972
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C57H90N4O8S; [M+H]+; delta(ppm) 11.906207
COMMENT: PROPOSED_MF SevenGoldenRules 11.975; C56H96O10P2; [M+H]+; delta(ppm) 11.974848
COMMENT: PROPOSED_MF SevenGoldenRules 12.380; C57H98O7S3; [M+H]+; delta(ppm) 12.379629
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C48H100N2O12SP2; [M+H]+; delta(ppm) 12.631986
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C59H95N2O4S2P; [M+H]+; delta(ppm) 12.764221
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C56H94O12S; [M+H]+; delta(ppm) 13.256822
COMMENT: PROPOSED_MF SevenGoldenRules 13.422; C51H99N4O6S3P; [M+H]+; delta(ppm) 13.422369
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C61H100S3P2; [M+H]+; delta(ppm) 13.623245
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C58H91N2O9P; [M+H]+; delta(ppm) 13.641414
COMMENT: PROPOSED_MF SevenGoldenRules 13.914; C48H98N2O14S2; [M+H]+; delta(ppm) 13.913960
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C50H95N4O11SP; [M+H]+; delta(ppm) 14.299562
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C60H96O5SP2; [M+H]+; delta(ppm) 14.500438
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C50H103O10S3P; [M+H]+; delta(ppm) 14.771974
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C47H94N2O19; [M+H]+; delta(ppm) 14.791153
COMMENT: PROPOSED_MF SevenGoldenRules 14.744; C49H100NO11S2P; [M+NH4]+; delta(ppm) -14.743746
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C60H95NO3S3; [M+NH4]+; delta(ppm) -14.609198
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C51H97N3O8SP2; [M+NH4]+; delta(ppm) -14.351401
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C48H96NO16P; [M+NH4]+; delta(ppm) -13.851212
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C59H91NO8S; [M+NH4]+; delta(ppm) -13.716665
COMMENT: PROPOSED_MF SevenGoldenRules 13.547; C54H96N5O2S3P; [M+NH4]+; delta(ppm) -13.547196
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C51H95N3O10S2; [M+NH4]+; delta(ppm) -13.047008
COMMENT: PROPOSED_MF SevenGoldenRules 12.789; C42H97N5O15P2; [M+NH4]+; delta(ppm) -12.789211
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C53H92N5O7SP; [M+NH4]+; delta(ppm) -12.654663
COMMENT: PROPOSED_MF SevenGoldenRules 12.174; C53H100NO6S3P; [M+NH4]+; delta(ppm) -12.173989
COMMENT: PROPOSED_MF SevenGoldenRules 12.154; C50H91N3O15; [M+NH4]+; delta(ppm) -12.154475
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C55H97N3O3S2P2; [M+NH4]+; delta(ppm) -11.781644
COMMENT: PROPOSED_MF SevenGoldenRules 11.486; C42H95N5O17S; [M+NH4]+; delta(ppm) -11.485845
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C52H96NO11SP; [M+NH4]+; delta(ppm) -11.281456
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C54H93N3O8P2; [M+NH4]+; delta(ppm) -10.889111
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C55H95N3O5S3; [M+NH4]+; delta(ppm) -10.477252
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C46H97N5O10SP2; [M+NH4]+; delta(ppm) -10.219454
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C57H92N5O2S2P; [M+NH4]+; delta(ppm) -10.084907
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C43H96N3O18P; [M+NH4]+; delta(ppm) -9.719266
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C54H91N3O10S; [M+NH4]+; delta(ppm) -9.584718
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C46H95N5O12S2; [M+NH4]+; delta(ppm) -8.916089
COMMENT: PROPOSED_MF SevenGoldenRules 8.712; C56H96NO6S2P; [M+NH4]+; delta(ppm) -8.711700
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C58H93N3O3SP2; [M+NH4]+; delta(ppm) -8.319355
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C48H100N3O8S3P; [M+NH4]+; delta(ppm) -8.042043
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C45H91N5O17; [M+NH4]+; delta(ppm) -8.023556
COMMENT: PROPOSED_MF SevenGoldenRules 7.819; C55H92NO11P; [M+NH4]+; delta(ppm) -7.819167
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C47H96N3O13SP; [M+NH4]+; delta(ppm) -7.149510
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C58H91N3O5S2; [M+NH4]+; delta(ppm) -7.014962
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C49H93N5O10P2; [M+NH4]+; delta(ppm) -6.757165
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C44H95NO21; [M+NH4]+; delta(ppm) -6.649321
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C50H95N5O7S3; [M+NH4]+; delta(ppm) -6.345305
COMMENT: PROPOSED_MF SevenGoldenRules 6.276; C49H101NO9S2P2; [M+NH4]+; delta(ppm) -6.276491
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C60H96NOS3P; [M+NH4]+; delta(ppm) -6.141943
