ACCESSION: MSBNK-SMB_Measured-HSA032P0789001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC2-pos_7721': {'bp': 3984.0, 'sum': 4338.0}, 'HC26-pos_8179': {'bp': 3941.0, 'sum': 4541.0}, 'HC6-pos_8095': {'bp': 2977.0, 'sum': 3537.0}, 'HC6-pos_8210': {'bp': 2438.0, 'sum': 2940.0}, 'HC17-pos_7991': {'bp': 2171.0, 'sum': 2472.0}, 'RA3-pos_7834': {'bp': 1941.0, 'sum': 2340.0}, 'HC6-pos_8226': {'bp': 1935.0, 'sum': 2410.0}, 'HC17-pos_7878': {'bp': 1915.0, 'sum': 2374.0}, 'HC8-pos_7632': {'bp': 1791.0, 'sum': 2168.0}, 'HC4-pos_7902': {'bp': 1754.0, 'sum': 2137.0}, 'HC8-pos_7619': {'bp': 1678.0, 'sum': 1854.0}, 'HC2-pos_7702': {'bp': 1636.0, 'sum': 1941.0}, 'HC4-pos_7983': {'bp': 1487.0, 'sum': 1764.0}, 'HC14-pos_7841': {'bp': 1424.0, 'sum': 1696.0}, 'RA6-pos_7921': {'bp': 1388.0, 'sum': 2102.0}, 'RA8-pos_7304': {'bp': 1301.0, 'sum': 1604.0}, 'RA1-pos_8042': {'bp': 1258.0, 'sum': 1865.0}, 'HC4-pos_7894': {'bp': 1238.0, 'sum': 1717.0}, 'QC2-pos_7594': {'bp': 1174.0, 'sum': 2007.0}, 'HC17-pos_7472': {'bp': 1076.0, 'sum': 1377.0}, 'HC4-pos_7995': {'bp': 1063.0, 'sum': 1668.0}, 'RA1-pos_8065': {'bp': 1048.0, 'sum': 1707.0}, 'RA8-pos_7236': {'bp': 963.0, 'sum': 1066.0}, 'RA6-pos_7935': {'bp': 936.0, 'sum': 1259.0}, 'HC17-pos_7314': {'bp': 861.0, 'sum': 1088.0}, 'HC21-pos_7879': {'bp': 763.0, 'sum': 964.0}, 'HC21-pos_7793': {'bp': 760.0, 'sum': 1012.0}, 'HC10-pos_7765': {'bp': 744.0, 'sum': 1072.0}, 'RA26-pos_7497': {'bp': 743.0, 'sum': 910.0}, 'HC14-pos_7749': {'bp': 726.0, 'sum': 1314.0}, 'RA7-pos_7884': {'bp': 690.0, 'sum': 893.0}, 'HC23-pos_7661': {'bp': 672.0, 'sum': 858.0}, 'HC17-pos_7330': {'bp': 627.0, 'sum': 854.0}, 'RA11-pos_7835': {'bp': 627.0, 'sum': 867.0}, 'RA22-pos_8009': {'bp': 611.0, 'sum': 802.0}, 'RA26-pos_7069': {'bp': 605.0, 'sum': 1186.0}, 'HC6-pos_7602': {'bp': 595.0, 'sum': 797.0}, 'RA13-pos_7472': {'bp': 543.0, 'sum': 948.0}, 'HC11-pos_7920': {'bp': 482.0, 'sum': 632.0}, 'RA24-pos_7490': {'bp': 467.0, 'sum': 696.0}, 'HC24-pos_7899': {'bp': 427.0, 'sum': 527.0}, 'HC11-pos_7907': {'bp': 414.0, 'sum': 819.0}, 'RA23-pos_7948': {'bp': 401.0, 'sum': 780.0}, 'RA18-pos_7415': {'bp': 400.0, 'sum': 790.0}, 'HC21-pos_7863': {'bp': 397.0, 'sum': 649.0}, 'QC4-pos_7737': {'bp': 397.0, 'sum': 669.0}, 'QC3-pos_7667': {'bp': 391.0, 'sum': 863.0}, 'RA3-pos_7951': {'bp': 382.0, 'sum': 484.0}, 'QC5-pos_7474': {'bp': 291.0, 'sum': 526.0}, 'HC26-pos_7657': {'bp': 274.0, 'sum': 425.0}, 'RA23-pos_7836': {'bp': 245.0, 'sum': 283.0}}
COMMENT: RETENTION_TIME_STDEV 0.284
COMMENT: PRECURSOR_M/Z_RAW 789.559846
COMMENT: PRECURSOR_M/Z_STDEV 0.002965
COMMENT: PRECURSOR_IN_MS1 mz 789.561778; int 64.630; delta(ppm) -22.633768
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C45H76N2O9; [M+H]+; delta(ppm) -1.082995
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C37H80N4O11S; [M+H]+; delta(ppm) -0.256165
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C47H81O5SP; [M+H]+; delta(ppm) -0.005073
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C49H78N2O2P2; [M+H]+; delta(ppm) 0.479358
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C39H85N2O7S2P; [M+H]+; delta(ppm) 0.821757
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C41H82N4O4SP2; [M+H]+; delta(ppm) 1.306188
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C38H81N2O12P; [M+H]+; delta(ppm) 1.923774
COMMENT: PROPOSED_MF SevenGoldenRules 2.090; C49H76N2O4S; [M+H]+; delta(ppm) 2.089901
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C41H80N4O6S2; [M+H]+; delta(ppm) 2.916730
COMMENT: PROPOSED_MF SevenGoldenRules 3.002; C40H86O8SP2; [M+H]+; delta(ppm) 3.001696
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C51H81S2P; [M+H]+; delta(ppm) 3.167823
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C43H85N2O2S3P; [M+H]+; delta(ppm) 3.994652
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C40H76N4O11; [M+H]+; delta(ppm) 4.018747
COMMENT: PROPOSED_MF SevenGoldenRules 4.270; C50H77O5P; [M+H]+; delta(ppm) 4.269840
COMMENT: PROPOSED_MF SevenGoldenRules 4.612; C40H84O10S2; [M+H]+; delta(ppm) 4.612238
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C42H81N2O7SP; [M+H]+; delta(ppm) 5.096669
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C44H78N4O4P2; [M+H]+; delta(ppm) 5.581100
COMMENT: PROPOSED_MF SevenGoldenRules 5.714; C39H80O15; [M+H]+; delta(ppm) 5.714255
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C45H80N4OS3; [M+H]+; delta(ppm) 6.089626
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C44H86O3S2P2; [M+H]+; delta(ppm) 6.174591
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C44H76N4O6S; [M+H]+; delta(ppm) 7.191642
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C43H82O8P2; [M+H]+; delta(ppm) 7.276608
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C44H84O5S3; [M+H]+; delta(ppm) 7.785134
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C46H81N2O2S2P; [M+H]+; delta(ppm) 8.269564
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C43H80O10S; [M+H]+; delta(ppm) 8.887150
COMMENT: PROPOSED_MF SevenGoldenRules 9.096; C38H85N4O4S3P; [M+H]+; delta(ppm) 9.096394
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C45H77N2O7P; [M+H]+; delta(ppm) 9.371581
COMMENT: PROPOSED_MF SevenGoldenRules 10.198; C37H81N4O9SP; [M+H]+; delta(ppm) 10.198411
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C48H76N4OS2; [M+H]+; delta(ppm) 10.364538
COMMENT: PROPOSED_MF SevenGoldenRules 10.451; C47H82O3SP2; [M+H]+; delta(ppm) 10.450771
COMMENT: PROPOSED_MF SevenGoldenRules 11.276; C39H86N2O5S2P2; [M+H]+; delta(ppm) 11.276333
COMMENT: PROPOSED_MF SevenGoldenRules 11.467; C47H72N4O6; [M+H]+; delta(ppm) 11.466554
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C47H80O5S2; [M+H]+; delta(ppm) 12.060046
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C38H82N2O10P2; [M+H]+; delta(ppm) 12.378350
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C49H77N2O2SP; [M+H]+; delta(ppm) 12.544477
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C39H84N2O7S3; [M+H]+; delta(ppm) 12.886875
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C46H76O10; [M+H]+; delta(ppm) 13.162062
COMMENT: PROPOSED_MF SevenGoldenRules 13.371; C41H81N4O4S2P; [M+H]+; delta(ppm) 13.371306
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C38H80N2O12S; [M+H]+; delta(ppm) 13.988892
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C40H77N4O9P; [M+H]+; delta(ppm) 14.473323
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C50H78O3P2; [M+H]+; delta(ppm) 14.725684
COMMENT: PROPOSED_MF SevenGoldenRules 14.806; C43H92S3P2; [M+Na]+; delta(ppm) -14.806171
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C40H83N2O9P; [M+Na]+; delta(ppm) -14.781385
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C51H78N2OS; [M+Na]+; delta(ppm) -14.610494
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C43H82N4O3S2; [M+Na]+; delta(ppm) -13.761259
COMMENT: PROPOSED_MF SevenGoldenRules 13.673; C42H88O5SP2; [M+Na]+; delta(ppm) -13.672553
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C42H78N4O8; [M+Na]+; delta(ppm) -12.626337
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C52H79O2P; [M+Na]+; delta(ppm) -12.368044
COMMENT: PROPOSED_MF SevenGoldenRules 12.016; C42H86O7S2; [M+Na]+; delta(ppm) -12.015827
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C44H83N2O4SP; [M+Na]+; delta(ppm) -11.517505
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C46H80N4OP2; [M+Na]+; delta(ppm) -11.019183
COMMENT: PROPOSED_MF SevenGoldenRules 10.882; C41H82O12; [M+Na]+; delta(ppm) -10.882209
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C46H88S2P2; [M+Na]+; delta(ppm) -10.408673
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C46H78N4O3S; [M+Na]+; delta(ppm) -9.362457
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C45H84O5P2; [M+Na]+; delta(ppm) -9.275055
COMMENT: PROPOSED_MF SevenGoldenRules 8.752; C46H86O2S3; [M+Na]+; delta(ppm) -8.751947
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C45H82O7S; [M+Na]+; delta(ppm) -7.618329
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C40H87N4OS3P; [M+Na]+; delta(ppm) -7.403085
COMMENT: PROPOSED_MF SevenGoldenRules 7.120; C47H79N2O4P; [M+Na]+; delta(ppm) -7.120007
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C39H83N4O6SP; [M+Na]+; delta(ppm) -6.269467
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C49H84SP2; [M+Na]+; delta(ppm) -6.011175
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C41H88N2O2S2P2; [M+Na]+; delta(ppm) -5.160635
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C49H74N4O3; [M+Na]+; delta(ppm) -4.964959
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C49H82O2S2; [M+Na]+; delta(ppm) -4.354449
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C40H84N2O7P2; [M+Na]+; delta(ppm) -4.027017
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C41H86N2O4S3; [M+Na]+; delta(ppm) -3.503910
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C48H78O7; [M+Na]+; delta(ppm) -3.220831
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C43H83N4OS2P; [M+Na]+; delta(ppm) -3.005587
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C40H82N2O9S; [M+Na]+; delta(ppm) -2.370292
COMMENT: PROPOSED_MF SevenGoldenRules 1.872; C42H79N4O6P; [M+Na]+; delta(ppm) -1.871970
COMMENT: PROPOSED_MF SevenGoldenRules 1.614; C52H80P2; [M+Na]+; delta(ppm) -1.613677
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C42H87O5S2P; [M+Na]+; delta(ppm) -1.261460
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C44H84N2O2SP2; [M+Na]+; delta(ppm) -0.763137
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C41H83O10P; [M+Na]+; delta(ppm) -0.127842
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C52H78O2S; [M+Na]+; delta(ppm) 0.043049
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C44H82N2O4S2; [M+Na]+; delta(ppm) 0.893588
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C46H79N4OSP; [M+Na]+; delta(ppm) 1.391910
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C46H87S3P; [M+Na]+; delta(ppm) 2.002420
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C43H78N2O9; [M+Na]+; delta(ppm) 2.027206
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C45H83O5SP; [M+Na]+; delta(ppm) 3.136038
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C47H80N2O2P2; [M+Na]+; delta(ppm) 3.634360
COMMENT: PROPOSED_MF SevenGoldenRules 4.485; C39H84N4O4SP2; [M+Na]+; delta(ppm) 4.484900
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C47H78N2O4S; [M+Na]+; delta(ppm) 5.291086
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C49H75N4OP; [M+Na]+; delta(ppm) 5.789408
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C39H82N4O6S2; [M+Na]+; delta(ppm) 6.141626
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C49H83S2P; [M+Na]+; delta(ppm) 6.399918
COMMENT: PROPOSED_MF SevenGoldenRules 7.250; C41H87N2O2S3P; [M+Na]+; delta(ppm) 7.250458
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C38H78N4O11; [M+Na]+; delta(ppm) 7.275243
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C48H79O5P; [M+Na]+; delta(ppm) 7.533536
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C40H83N2O7SP; [M+Na]+; delta(ppm) 8.384076
COMMENT: PROPOSED_MF SevenGoldenRules 8.882; C42H80N4O4P2; [M+Na]+; delta(ppm) 8.882398
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C43H82N4OS3; [M+Na]+; delta(ppm) 9.405506
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C42H88O3S2P2; [M+Na]+; delta(ppm) 9.492908
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C50H74N2O4; [M+Na]+; delta(ppm) 9.688584
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C42H78N4O6S; [M+Na]+; delta(ppm) 10.539124
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C41H84O8P2; [M+Na]+; delta(ppm) 10.626526
COMMENT: PROPOSED_MF SevenGoldenRules 10.797; C52H79SP; [M+Na]+; delta(ppm) 10.797416
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C42H86O5S3; [M+Na]+; delta(ppm) 11.149633
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C44H83N2O2S2P; [M+Na]+; delta(ppm) 11.647956
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C41H82O10S; [M+Na]+; delta(ppm) 12.283251
COMMENT: PROPOSED_MF SevenGoldenRules 12.782; C43H79N2O7P; [M+Na]+; delta(ppm) 12.781573
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C46H78N4OS2; [M+Na]+; delta(ppm) 13.803004
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C45H84O3SP2; [M+Na]+; delta(ppm) 13.890406
COMMENT: PROPOSED_MF SevenGoldenRules 14.937; C45H74N4O6; [M+Na]+; delta(ppm) 14.936621
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C34H73N4O10P; [M+IsoProp+H]+; delta(ppm) -14.092044
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C45H68N4O2S; [M+IsoProp+H]+; delta(ppm) -13.910849
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C44H74O4P2; [M+IsoProp+H]+; delta(ppm) -13.818879
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C45H76OS3; [M+IsoProp+H]+; delta(ppm) -13.268430
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C36H78N2O6SP2; [M+IsoProp+H]+; delta(ppm) -12.923884
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C44H72O6S; [M+IsoProp+H]+; delta(ppm) -12.075561
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C39H77N4S3P; [M+IsoProp+H]+; delta(ppm) -11.849067
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C46H69N2O3P; [M+IsoProp+H]+; delta(ppm) -11.551193
COMMENT: PROPOSED_MF SevenGoldenRules 11.181; C36H76N2O8S2; [M+IsoProp+H]+; delta(ppm) -11.180567
