ACCESSION: MSBNK-SMB_Measured-HSA032P0834002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_6724': {'bp': 1729.0, 'sum': 3257.0}, 'RA13-pos_6246': {'bp': 1214.0, 'sum': 1876.0}, 'RA5-pos_6490': {'bp': 1134.0, 'sum': 2557.0}, 'RA7-pos_6109': {'bp': 1128.0, 'sum': 2367.0}, 'HC3-pos_6584': {'bp': 990.0, 'sum': 2461.0}, 'QC1-pos_5832': {'bp': 966.0, 'sum': 2717.0}, 'QC3-pos_6007': {'bp': 884.0, 'sum': 2192.0}, 'RA2-pos_6427': {'bp': 869.0, 'sum': 2159.0}, 'RA4-pos_6283': {'bp': 849.0, 'sum': 1714.0}, 'HC7-pos_6240': {'bp': 830.0, 'sum': 1746.0}, 'QC2-pos_5902': {'bp': 649.0, 'sum': 2162.0}, 'HC10-pos_6144': {'bp': 631.0, 'sum': 1612.0}, 'HC4-pos_6233': {'bp': 599.0, 'sum': 1458.0}, 'HC5-pos_6231': {'bp': 515.0, 'sum': 1125.0}, 'QC5-pos_5942': {'bp': 471.0, 'sum': 1052.0}, 'RA21-pos_4256': {'bp': 453.0, 'sum': 1559.0}, 'QC7-pos_5839': {'bp': 401.0, 'sum': 1089.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 834.609539
COMMENT: PRECURSOR_M/Z_STDEV 0.002650
COMMENT: PRECURSOR_IN_MS1 mz 834.610780; int 10.218; delta(ppm) -24.088934
COMMENT: PROPOSED_MF SevenGoldenRules 14.724; C41H89NO11P2; [M+H]+; delta(ppm) 14.724029
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C52H84NO3SP; [M+H]+; delta(ppm) 14.881178
COMMENT: PROPOSED_MF SevenGoldenRules 14.809; C46H89O5S2P; [M+NH4]+; delta(ppm) -14.809385
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C48H86N2O2SP2; [M+NH4]+; delta(ppm) -14.341578
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C45H85O10P; [M+NH4]+; delta(ppm) -13.745186
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C48H84N2O4S2; [M+NH4]+; delta(ppm) -12.786305
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C39H86N4O9P2; [M+NH4]+; delta(ppm) -12.478924
COMMENT: PROPOSED_MF SevenGoldenRules 12.318; C50H81N4OSP; [M+NH4]+; delta(ppm) -12.318498
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C40H88N4O6S3; [M+NH4]+; delta(ppm) -11.989074
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C50H89S3P; [M+NH4]+; delta(ppm) -11.745374
COMMENT: PROPOSED_MF SevenGoldenRules 11.722; C47H80N2O9; [M+NH4]+; delta(ppm) -11.722106
COMMENT: PROPOSED_MF SevenGoldenRules 10.925; C39H84N4O11S; [M+NH4]+; delta(ppm) -10.924876
COMMENT: PROPOSED_MF SevenGoldenRules 10.681; C49H85O5SP; [M+NH4]+; delta(ppm) -10.681175
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C51H82N2O2P2; [M+NH4]+; delta(ppm) -10.213369
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C41H89N2O7S2P; [M+NH4]+; delta(ppm) -9.882720
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C43H86N4O4SP2; [M+NH4]+; delta(ppm) -9.414913
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C40H85N2O12P; [M+NH4]+; delta(ppm) -8.818521
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C51H80N2O4S; [M+NH4]+; delta(ppm) -8.658095
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C43H84N4O6S2; [M+NH4]+; delta(ppm) -7.859640
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C42H90O8SP2; [M+NH4]+; delta(ppm) -7.777590
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C53H85S2P; [M+NH4]+; delta(ppm) -7.617165
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C45H89N2O2S3P; [M+NH4]+; delta(ppm) -6.818709
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C42H80N4O11; [M+NH4]+; delta(ppm) -6.795442
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C52H81O5P; [M+NH4]+; delta(ppm) -6.552966
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C42H88O10S2; [M+NH4]+; delta(ppm) -6.222317
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C44H85N2O7SP; [M+NH4]+; delta(ppm) -5.754511
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C46H82N4O4P2; [M+NH4]+; delta(ppm) -5.286704
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C41H84O15; [M+NH4]+; delta(ppm) -5.158119
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C47H84N4OS3; [M+NH4]+; delta(ppm) -4.795630
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C46H90O3S2P2; [M+NH4]+; delta(ppm) -4.713580
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C46H80N4O6S; [M+NH4]+; delta(ppm) -3.731431
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C45H86O8P2; [M+NH4]+; delta(ppm) -3.649381
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C46H88O5S3; [M+NH4]+; delta(ppm) -3.158307
COMMENT: PROPOSED_MF SevenGoldenRules 2.691; C48H85N2O2S2P; [M+NH4]+; delta(ppm) -2.690500
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C45H84O10S; [M+NH4]+; delta(ppm) -2.094108
COMMENT: PROPOSED_MF SevenGoldenRules 1.892; C40H89N4O4S3P; [M+NH4]+; delta(ppm) -1.892045
COMMENT: PROPOSED_MF SevenGoldenRules 1.626; C47H81N2O7P; [M+NH4]+; delta(ppm) -1.626301
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C39H85N4O9SP; [M+NH4]+; delta(ppm) -0.827846
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C50H80N4OS2; [M+NH4]+; delta(ppm) -0.667420
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C49H86O3SP2; [M+NH4]+; delta(ppm) -0.585371
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C41H90N2O5S2P2; [M+NH4]+; delta(ppm) 0.213085
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C49H76N4O6; [M+NH4]+; delta(ppm) 0.396778
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C49H84O5S2; [M+NH4]+; delta(ppm) 0.969903
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C40H86N2O10P2; [M+NH4]+; delta(ppm) 1.277283
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C51H81N2O2SP; [M+NH4]+; delta(ppm) 1.437709
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C41H88N2O7S3; [M+NH4]+; delta(ppm) 1.768358
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C48H80O10; [M+NH4]+; delta(ppm) 2.034101
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C43H85N4O4S2P; [M+NH4]+; delta(ppm) 2.236164
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C40H84N2O12S; [M+NH4]+; delta(ppm) 2.832557
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C42H81N4O9P; [M+NH4]+; delta(ppm) 3.300363
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C52H82O3P2; [M+NH4]+; delta(ppm) 3.544063
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C42H89O8S2P; [M+NH4]+; delta(ppm) 3.873487
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C53H84S3; [M+NH4]+; delta(ppm) 4.033913
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C44H86N2O5SP2; [M+NH4]+; delta(ppm) 4.341294
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C41H85O13P; [M+NH4]+; delta(ppm) 4.937686
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C52H80O5S; [M+NH4]+; delta(ppm) 5.098112
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C44H84N2O7S2; [M+NH4]+; delta(ppm) 5.896567
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C46H81N4O4SP; [M+NH4]+; delta(ppm) 6.364374
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C46H89O3S3P; [M+NH4]+; delta(ppm) 6.937498
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C43H80N2O12; [M+NH4]+; delta(ppm) 6.960766
COMMENT: PROPOSED_MF SevenGoldenRules 7.405; C48H86N2S2P2; [M+NH4]+; delta(ppm) 7.405305
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C45H85O8SP; [M+NH4]+; delta(ppm) 8.001697
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C47H82N2O5P2; [M+NH4]+; delta(ppm) 8.469503
COMMENT: PROPOSED_MF SevenGoldenRules 8.961; C48H84N2O2S3; [M+NH4]+; delta(ppm) 8.960578
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C39H86N4O7SP2; [M+NH4]+; delta(ppm) 9.267959
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C47H80N2O7S; [M+NH4]+; delta(ppm) 10.024776
COMMENT: PROPOSED_MF SevenGoldenRules 10.493; C49H77N4O4P; [M+NH4]+; delta(ppm) 10.492583
COMMENT: PROPOSED_MF SevenGoldenRules 10.823; C39H84N4O9S2; [M+NH4]+; delta(ppm) 10.823232
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C49H85O3S2P; [M+NH4]+; delta(ppm) 11.065707
COMMENT: PROPOSED_MF SevenGoldenRules 11.534; C51H82N2SP2; [M+NH4]+; delta(ppm) 11.533514
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C41H89N2O5S3P; [M+NH4]+; delta(ppm) 11.864163
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C38H80N4O14; [M+NH4]+; delta(ppm) 11.887430
COMMENT: PROPOSED_MF SevenGoldenRules 12.130; C48H81O8P; [M+NH4]+; delta(ppm) 12.129906
COMMENT: PROPOSED_MF SevenGoldenRules 12.928; C40H85N2O10SP; [M+NH4]+; delta(ppm) 12.928361
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C51H80N2O2S2; [M+NH4]+; delta(ppm) 13.088787
COMMENT: PROPOSED_MF SevenGoldenRules 13.396; C42H82N4O7P2; [M+NH4]+; delta(ppm) 13.396168
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C43H84N4O4S3; [M+NH4]+; delta(ppm) 13.887242
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C42H90O6S2P2; [M+NH4]+; delta(ppm) 13.969292
COMMENT: PROPOSED_MF SevenGoldenRules 14.153; C50H76N2O7; [M+NH4]+; delta(ppm) 14.152986
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C42H80N4O9S; [M+NH4]+; delta(ppm) 14.951441
COMMENT: PROPOSED_MF SevenGoldenRules 14.210; C45H79N3O3S2; [M+IsoProp+H]+; delta(ppm) -14.209898
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C36H81N5O8P2; [M+IsoProp+H]+; delta(ppm) -13.886711
COMMENT: PROPOSED_MF SevenGoldenRules 13.716; C47H76N5SP; [M+IsoProp+H]+; delta(ppm) -13.716068
COMMENT: PROPOSED_MF SevenGoldenRules 13.368; C37H83N5O5S3; [M+IsoProp+H]+; delta(ppm) -13.368319
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C44H75N3O8; [M+IsoProp+H]+; delta(ppm) -13.086499
COMMENT: PROPOSED_MF SevenGoldenRules 12.245; C36H79N5O10S; [M+IsoProp+H]+; delta(ppm) -12.244920
COMMENT: PROPOSED_MF SevenGoldenRules 11.988; C46H80NO4SP; [M+IsoProp+H]+; delta(ppm) -11.987663
COMMENT: PROPOSED_MF SevenGoldenRules 11.494; C48H77N3OP2; [M+IsoProp+H]+; delta(ppm) -11.493832
COMMENT: PROPOSED_MF SevenGoldenRules 11.145; C38H84N3O6S2P; [M+IsoProp+H]+; delta(ppm) -11.144790
COMMENT: PROPOSED_MF SevenGoldenRules 10.651; C40H81N5O3SP2; [M+IsoProp+H]+; delta(ppm) -10.650960
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C37H80N3O11P; [M+IsoProp+H]+; delta(ppm) -10.021391
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C48H75N3O3S; [M+IsoProp+H]+; delta(ppm) -9.852041
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C40H79N5O5S2; [M+IsoProp+H]+; delta(ppm) -9.010461
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C39H85NO7SP2; [M+IsoProp+H]+; delta(ppm) -8.922554
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C42H84N3OS3P; [M+IsoProp+H]+; delta(ppm) -7.910332
COMMENT: PROPOSED_MF SevenGoldenRules 7.887; C39H75N5O10; [M+IsoProp+H]+; delta(ppm) -7.887062
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C49H76NO4P; [M+IsoProp+H]+; delta(ppm) -7.629805
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C39H83NO9S2; [M+IsoProp+H]+; delta(ppm) -7.280763
COMMENT: PROPOSED_MF SevenGoldenRules 6.787; C41H80N3O6SP; [M+IsoProp+H]+; delta(ppm) -6.786933
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C43H77N5O3P2; [M+IsoProp+H]+; delta(ppm) -6.293103
COMMENT: PROPOSED_MF SevenGoldenRules 6.157; C38H79NO14; [M+IsoProp+H]+; delta(ppm) -6.157364
COMMENT: PROPOSED_MF SevenGoldenRules 5.776; C44H79N5S3; [M+IsoProp+H]+; delta(ppm) -5.776003
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C43H85NO2S2P2; [M+IsoProp+H]+; delta(ppm) -5.688096
COMMENT: PROPOSED_MF SevenGoldenRules 4.653; C43H75N5O5S; [M+IsoProp+H]+; delta(ppm) -4.652604
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C42H81NO7P2; [M+IsoProp+H]+; delta(ppm) -4.564697
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C43H83NO4S3; [M+IsoProp+H]+; delta(ppm) -4.046305
