ACCESSION: MSBNK-SMB_Measured-HSA032P0727001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA12-pos_7009': {'bp': 2019.0, 'sum': 3033.0}, 'RA24-pos_6404': {'bp': 1251.0, 'sum': 2116.0}, 'RA12-pos_6702': {'bp': 1147.0, 'sum': 2419.0}, 'RA24-pos_6356': {'bp': 1056.0, 'sum': 1920.0}, 'QC1-pos_7056': {'bp': 1005.0, 'sum': 2053.0}, 'RA12-pos_6196': {'bp': 747.0, 'sum': 1458.0}, 'QC1-pos_7034': {'bp': 619.0, 'sum': 1551.0}, 'RA24-pos_6317': {'bp': 616.0, 'sum': 1226.0}, 'HC20-pos_7652': {'bp': 435.0, 'sum': 839.0}, 'HC11-pos_6690': {'bp': 409.0, 'sum': 814.0}, 'HC25-pos_7412': {'bp': 401.0, 'sum': 756.0}, 'RA16-pos_7045': {'bp': 379.0, 'sum': 620.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 727.507097
COMMENT: PRECURSOR_M/Z_STDEV 0.003612
COMMENT: PRECURSOR_IN_MS1 mz 727.510207; int 170.682; delta(ppm) -20.124331
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C47H71N2SP; [M+H]+; delta(ppm) -7.454899
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C37H78N2O5S3; [M+H]+; delta(ppm) -7.084632
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C44H70O8; [M+H]+; delta(ppm) -6.784564
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C39H75N4O2S2P; [M+H]+; delta(ppm) -6.558824
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C36H74N2O10S; [M+H]+; delta(ppm) -5.888489
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C38H71N4O7P; [M+H]+; delta(ppm) -5.362682
COMMENT: PROPOSED_MF SevenGoldenRules 5.089; C48H72OP2; [M+H]+; delta(ppm) -5.088767
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C38H79O6S2P; [M+H]+; delta(ppm) -4.717123
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C40H76N2O3SP2; [M+H]+; delta(ppm) -4.191316
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C37H75O11P; [M+H]+; delta(ppm) -3.520981
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C48H70O3S; [M+H]+; delta(ppm) -3.340665
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C40H74N2O5S2; [M+H]+; delta(ppm) -2.443214
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C42H71N4O2SP; [M+H]+; delta(ppm) -1.918783
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C42H79OS3P; [M+H]+; delta(ppm) -1.273224
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C39H70N2O10; [M+H]+; delta(ppm) -1.247071
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C41H75O6SP; [M+H]+; delta(ppm) -0.077082
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C43H72N2O3P2; [M+H]+; delta(ppm) 0.448725
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C44H74N2S3; [M+H]+; delta(ppm) 1.000685
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C35H76N4O5SP2; [M+H]+; delta(ppm) 1.344800
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C43H70N2O5S; [M+H]+; delta(ppm) 2.196828
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C45H67N4O2P; [M+H]+; delta(ppm) 2.722635
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C35H74N4O7S2; [M+H]+; delta(ppm) 3.092902
COMMENT: PROPOSED_MF SevenGoldenRules 3.367; C45H75OS2P; [M+H]+; delta(ppm) 3.366817
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C37H79N2O3S3P; [M+H]+; delta(ppm) 4.264268
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C34H70N4O12; [M+H]+; delta(ppm) 4.289044
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C44H71O6P; [M+H]+; delta(ppm) 4.562960
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C36H75N2O8SP; [M+H]+; delta(ppm) 5.460411
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C47H70N2S2; [M+H]+; delta(ppm) 5.640727
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C38H72N4O5P2; [M+H]+; delta(ppm) 5.986218
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C39H74N4O2S3; [M+H]+; delta(ppm) 6.536801
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C38H80O4S2P2; [M+H]+; delta(ppm) 6.630400
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C46H66N2O5; [M+H]+; delta(ppm) 6.836869
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C38H70N4O7S; [M+H]+; delta(ppm) 7.732943
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C37H76O9P2; [M+H]+; delta(ppm) 7.826543
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C48H71OSP; [M+H]+; delta(ppm) 8.006859
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C38H78O6S3; [M+H]+; delta(ppm) 8.378503
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C40H75N2O3S2P; [M+H]+; delta(ppm) 8.904310
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C42H72N4SP2; [M+H]+; delta(ppm) 9.430117
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C37H74O11S; [M+H]+; delta(ppm) 9.574645
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C39H71N2O8P; [M+H]+; delta(ppm) 10.100452
COMMENT: PROPOSED_MF SevenGoldenRules 11.177; C42H70N4O2S2; [M+H]+; delta(ppm) 11.176843
COMMENT: PROPOSED_MF SevenGoldenRules 11.270; C41H76O4SP2; [M+H]+; delta(ppm) 11.270442
COMMENT: PROPOSED_MF SevenGoldenRules 12.374; C41H66N4O7; [M+H]+; delta(ppm) 12.374361
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C41H74O6S2; [M+H]+; delta(ppm) 13.018544
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C43H71N2O3SP; [M+H]+; delta(ppm) 13.544351
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C45H68N4P2; [M+H]+; delta(ppm) 14.070158
COMMENT: PROPOSED_MF SevenGoldenRules 14.215; C40H70O11; [M+H]+; delta(ppm) 14.214686
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C35H75N4O5S2P; [M+H]+; delta(ppm) 14.440425
COMMENT: PROPOSED_MF SevenGoldenRules 14.818; C43H76N2P2; [M+2Na-H]+; delta(ppm) -14.818217
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C35H80N4O2SP2; [M+2Na-H]+; delta(ppm) -13.864424
COMMENT: PROPOSED_MF SevenGoldenRules 12.959; C43H74N2O2S; [M+2Na-H]+; delta(ppm) -12.958981
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C35H78N4O4S2; [M+2Na-H]+; delta(ppm) -12.003723
COMMENT: PROPOSED_MF SevenGoldenRules 10.758; C37H83N2S3P; [M+2Na-H]+; delta(ppm) -10.758371
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C34H74N4O9; [M+2Na-H]+; delta(ppm) -10.730534
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C44H75O3P; [M+2Na-H]+; delta(ppm) -10.438975
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C36H79N2O5SP; [M+2Na-H]+; delta(ppm) -9.485183
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C38H76N4O2P2; [M+2Na-H]+; delta(ppm) -8.925507
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C38H84OS2P2; [M+2Na-H]+; delta(ppm) -8.238366
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C46H70N2O2; [M+2Na-H]+; delta(ppm) -8.018598
COMMENT: PROPOSED_MF SevenGoldenRules 7.065; C38H74N4O4S; [M+2Na-H]+; delta(ppm) -7.064805
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C37H80O6P2; [M+2Na-H]+; delta(ppm) -6.965177
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C38H82O3S3; [M+2Na-H]+; delta(ppm) -6.377664
COMMENT: PROPOSED_MF SevenGoldenRules 5.819; C40H79N2S2P; [M+2Na-H]+; delta(ppm) -5.819454
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C37H78O8S; [M+2Na-H]+; delta(ppm) -5.104476
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C39H75N2O5P; [M+2Na-H]+; delta(ppm) -4.546265
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C41H80OSP2; [M+2Na-H]+; delta(ppm) -3.299449
COMMENT: PROPOSED_MF SevenGoldenRules 2.126; C41H70N4O4; [M+2Na-H]+; delta(ppm) -2.125888
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C41H78O3S2; [M+2Na-H]+; delta(ppm) -1.438747
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C43H75N2SP; [M+2Na-H]+; delta(ppm) -0.879072
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C40H74O8; [M+2Na-H]+; delta(ppm) -0.165558
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C35H79N4O2S2P; [M+2Na-H]+; delta(ppm) 0.074721
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C34H75N4O7P; [M+2Na-H]+; delta(ppm) 1.347910
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C44H76OP2; [M+2Na-H]+; delta(ppm) 1.639469
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C36H80N2O3SP2; [M+2Na-H]+; delta(ppm) 2.594726
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C44H74O3S; [M+2Na-H]+; delta(ppm) 3.500170
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C46H71N2P; [M+2Na-H]+; delta(ppm) 4.059846
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C36H78N2O5S2; [M+2Na-H]+; delta(ppm) 4.453963
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C38H75N4O2SP; [M+2Na-H]+; delta(ppm) 5.013638
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C38H83OS3P; [M+2Na-H]+; delta(ppm) 5.700779
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C35H74N2O10; [M+2Na-H]+; delta(ppm) 5.727152
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C37H79O6SP; [M+2Na-H]+; delta(ppm) 6.973968
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C39H76N2O3P2; [M+2Na-H]+; delta(ppm) 7.533644
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C40H78N2S3; [M+2Na-H]+; delta(ppm) 8.119691
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C47H70O3; [M+2Na-H]+; delta(ppm) 8.439087
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C39H74N2O5S; [M+2Na-H]+; delta(ppm) 9.394345
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C41H71N4O2P; [M+2Na-H]+; delta(ppm) 9.952556
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C41H79OS2P; [M+2Na-H]+; delta(ppm) 10.639697
COMMENT: PROPOSED_MF SevenGoldenRules 11.913; C40H75O6P; [M+2Na-H]+; delta(ppm) 11.912885
COMMENT: PROPOSED_MF SevenGoldenRules 13.060; C43H74N2S2; [M+2Na-H]+; delta(ppm) 13.060074
COMMENT: PROPOSED_MF SevenGoldenRules 13.426; C34H76N4O5P2; [M+2Na-H]+; delta(ppm) 13.426354
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C35H78N4O2S3; [M+2Na-H]+; delta(ppm) 14.013866
COMMENT: PROPOSED_MF SevenGoldenRules 14.333; C42H70N2O5; [M+2Na-H]+; delta(ppm) 14.333263
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C40H64N4O3; [M+DMSO+H]+; delta(ppm) -14.874596
COMMENT: PROPOSED_MF SevenGoldenRules 14.153; C40H72O2S2; [M+DMSO+H]+; delta(ppm) -14.152918
COMMENT: PROPOSED_MF SevenGoldenRules 12.813; C39H68O7; [M+DMSO+H]+; delta(ppm) -12.812878
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C34H73N4OS2P; [M+DMSO+H]+; delta(ppm) -12.558440
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C33H69N4O6P; [M+DMSO+H]+; delta(ppm) -11.218400
COMMENT: PROPOSED_MF SevenGoldenRules 10.912; C43H70P2; [M+DMSO+H]+; delta(ppm) -10.911532
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C35H74N2O2SP2; [M+DMSO+H]+; delta(ppm) -9.907659
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C43H68O2S; [M+DMSO+H]+; delta(ppm) -8.953131
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C35H72N2O4S2; [M+DMSO+H]+; delta(ppm) -7.949258
COMMENT: PROPOSED_MF SevenGoldenRules 7.360; C37H69N4OSP; [M+DMSO+H]+; delta(ppm) -7.360196
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C37H77S3P; [M+DMSO+H]+; delta(ppm) -6.636975
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C34H68N2O9; [M+DMSO+H]+; delta(ppm) -6.609218
COMMENT: PROPOSED_MF SevenGoldenRules 5.297; C36H73O5SP; [M+DMSO+H]+; delta(ppm) -5.296935
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C38H70N2O2P2; [M+DMSO+H]+; delta(ppm) -4.707873
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C46H64O2; [M+DMSO+H]+; delta(ppm) -3.754887
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C38H68N2O4S; [M+DMSO+H]+; delta(ppm) -2.751014
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C40H65N4OP; [M+DMSO+H]+; delta(ppm) -2.161951
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C40H73S2P; [M+DMSO+H]+; delta(ppm) -1.438731
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C29H68N4O11; [M+DMSO+H]+; delta(ppm) -0.405559
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C39H69O5P; [M+DMSO+H]+; delta(ppm) -0.098691
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C33H70N4O4P2; [M+DMSO+H]+; delta(ppm) 1.494245
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C34H72N4OS3; [M+DMSO+H]+; delta(ppm) 2.112606
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C41H64N2O4; [M+DMSO+H]+; delta(ppm) 2.447230
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C33H68N4O6S; [M+DMSO+H]+; delta(ppm) 3.452646
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C43H69SP; [M+DMSO+H]+; delta(ppm) 3.759513
COMMENT: PROPOSED_MF SevenGoldenRules 4.763; C35H73N2O2S2P; [M+DMSO+H]+; delta(ppm) 4.763387
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C34H69N2O7P; [M+DMSO+H]+; delta(ppm) 6.103426
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C37H68N4OS2; [M+DMSO+H]+; delta(ppm) 7.310850
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C36H74O3SP2; [M+DMSO+H]+; delta(ppm) 7.415709
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C36H64N4O6; [M+DMSO+H]+; delta(ppm) 8.650890
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C46H65P; [M+DMSO+H]+; delta(ppm) 8.957757
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C36H72O5S2; [M+DMSO+H]+; delta(ppm) 9.374110
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C38H69N2O2SP; [M+DMSO+H]+; delta(ppm) 9.963173
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C35H68O10; [M+DMSO+H]+; delta(ppm) 10.714150
COMMENT: PROPOSED_MF SevenGoldenRules 12.307; C29H69N4O9P; [M+DMSO+H]+; delta(ppm) 12.307086
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C40H64N4OS; [M+DMSO+H]+; delta(ppm) 12.509094
COMMENT: PROPOSED_MF SevenGoldenRules 12.614; C39H70O3P2; [M+DMSO+H]+; delta(ppm) 12.613954
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C40H72S3; [M+DMSO+H]+; delta(ppm) 13.232315
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C39H68O5S; [M+DMSO+H]+; delta(ppm) 14.572355
COMMENT: CONFIDENCE Level 5: Exact mass of interest 727.509416; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.349
MS$FOCUSED_ION: PRECURSOR_M/Z 727.509416
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000900-4370f8e15312a72618b8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  686.4688944 107.2663 ? 686.452455 15.6438 62.61 0.6667 11
  727.4320898 92.9121 ? 727.414342 20.3703 63.38 0.1259 11
  727.5315587 999.0000 ? 727.513807 14.8598 0.00 1.0000 12
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  686.468894 107.27 107
  727.432090 92.91 92
  727.531559 999.00 999
//
