ACCESSION: MSBNK-SMB_Measured-HSA032P0496003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA11-pos_4054': {'bp': 193892.0, 'sum': 623566.0}, 'HC13-pos_4458': {'bp': 187030.0, 'sum': 751004.0}, 'RA1-pos_4578': {'bp': 185830.0, 'sum': 894515.0}, 'RA18-pos_4178': {'bp': 164600.0, 'sum': 608814.0}, 'RA17-pos_4320': {'bp': 161075.0, 'sum': 544335.0}, 'RA2-pos_4415': {'bp': 134851.0, 'sum': 383709.0}, 'RA9-pos_3975': {'bp': 115339.0, 'sum': 333367.0}, 'RA23-pos_4137': {'bp': 87797.0, 'sum': 239113.0}, 'RA14-pos_4067': {'bp': 74454.0, 'sum': 202261.0}, 'QC2-pos_4140': {'bp': 66482.0, 'sum': 196148.0}, 'HC21-pos_4122': {'bp': 42467.0, 'sum': 110984.0}, 'RA10-pos_4179': {'bp': 31986.0, 'sum': 83016.0}, 'HC18-pos_4139': {'bp': 23080.0, 'sum': 70021.0}, 'RA13-pos_4206': {'bp': 19857.0, 'sum': 48670.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 496.290903
COMMENT: PRECURSOR_M/Z_STDEV 0.003013
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C29H43N3P2; [M+H]+; delta(ppm) -13.676934
COMMENT: PROPOSED_MF MS-FINDER 2.041; C28H33N9; [M+H]+; delta(ppm) 1.111135
COMMENT: PROPOSED_MF MS-FINDER 2.036; C16H46N7O4PS2; [M+H]+; delta(ppm) 14.938073
COMMENT: PROPOSED_MF MS-FINDER 2.030; C21H41N3O10; [M+H]+; delta(ppm) 14.606519
COMMENT: PROPOSED_MF MS-FINDER 2.020; C25H37N9S; [M+H]+; delta(ppm) -5.681440
COMMENT: PROPOSED_MF MS-FINDER 2.008; C17H45N5O9S; [M+H]+; delta(ppm) -14.820646
COMMENT: PROPOSED_MF MS-FINDER 2.006; C22H45N3O5S2; [M+H]+; delta(ppm) 12.855457
COMMENT: PROPOSED_MF MS-FINDER 2.003; C24H42N5O2PS; [M+H]+; delta(ppm) 13.625076
COMMENT: PROPOSED_MF MS-FINDER 2.002; C21H53NO3S4; [M+H]+; delta(ppm) -8.835408
COMMENT: PROPOSED_MF MS-FINDER 1.982; C29H41N3O2S; [M+H]+; delta(ppm) -11.092111
COMMENT: PROPOSED_MF MS-FINDER 1.968; C22H33N13O; [M+H]+; delta(ppm) -13.417686
COMMENT: PROPOSED_MF MS-FINDER 1.923; C14H53N7OS5; [M+H]+; delta(ppm) -10.217225
COMMENT: PROPOSED_MF MS-FINDER 1.917; C27H46NO3PS; [M+H]+; delta(ppm) -14.420230
COMMENT: PROPOSED_MF MS-FINDER 1.843; C20H53N3S5; [M+H]+; delta(ppm) 4.311690
COMMENT: PROPOSED_MF MS-FINDER 1.826; C17H57N3S6; [M+H]+; delta(ppm) -2.480929
COMMENT: PROPOSED_MF MS-FINDER 1.808; C15H53N5O2S5; [M+H]+; delta(ppm) 12.417390
COMMENT: PROPOSED_MF MS-FINDER 1.806; C22H41N9S2; [M+H]+; delta(ppm) -12.473922
COMMENT: PROPOSED_MF MS-FINDER 1.783; C19H29N17; [M+H]+; delta(ppm) 14.627675
COMMENT: PROPOSED_MF MS-FINDER 1.641; C23H49N3S4; [M+H]+; delta(ppm) 11.104400
COMMENT: PROPOSED_MF MS-FINDER 1.549; C37H37N; [M+H]+; delta(ppm) -12.405040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.773; C27H37N5O4; [M+H]+; delta(ppm) 3.805952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.751; C20H41N5O9; [M+H]+; delta(ppm) -8.028195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.759; C29H38FN3O3; [M+H]+; delta(ppm) -6.601959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.546; C26H41NO8; [M+H]+; delta(ppm) 6.500783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C27H37N5O4; [M+H]+; delta(ppm) 3.805952
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H41N5O9; [M+H]+; delta(ppm) -8.028195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H38FN3O3; [M+H]+; delta(ppm) -6.601959
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H41NO8; [M+H]+; delta(ppm) 6.500783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.172; C27H37N5O4; [M+H]+; delta(ppm) 3.805952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.325; C21H42ClN5O6; [M+H]+; delta(ppm) -46120.308311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.504; C20H41N5O9; [M+H]+; delta(ppm) -8.028195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.948; C26H42ClN3O4; [M+H]+; delta(ppm) -46127.683399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.375; C23H43ClFN3O5; [M+H]+; delta(ppm) -46129.778261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.727; C22H43FN3O6P; [M+H]+; delta(ppm) -1.824638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.314; C25H47Cl2NO4; [M+H]+; delta(ppm) -46131.038654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.084; C32H37N3O2; [M+H]+; delta(ppm) -4.299610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.280; C29H38FN3O3; [M+H]+; delta(ppm) -6.601959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.890; C24H47ClNO5P; [M+H]+; delta(ppm) -46130.711630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.699; C27H37N5O4; [M+H]+; delta(ppm) 3.805952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C21H42ClN5O6; [M+H]+; delta(ppm) -46120.308311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C20H41N5O9; [M+H]+; delta(ppm) -8.028195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C26H42ClN3O4; [M+H]+; delta(ppm) -46127.683399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C23H43ClFN3O5; [M+H]+; delta(ppm) -46129.778261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C22H43FN3O6P; [M+H]+; delta(ppm) -1.824638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H47Cl2NO4; [M+H]+; delta(ppm) -46131.038654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H37N3O2; [M+H]+; delta(ppm) -4.299610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H38FN3O3; [M+H]+; delta(ppm) -6.601959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H47ClNO5P; [M+H]+; delta(ppm) -46130.711630
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; TVWOLTLSJMJVJH-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C(C=C1OC)C2=NC=3C=CC=CC3S2)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; NMQHATBSLFOIAP-CIKZGZDFSA-N; [M+H]+; CCCCCCCCCCCCC(C(=O)OCC1C(CC(O1)N2C=C(C(=O)NC2=O)C)N=[N+]=[N-])F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; NRJBIAWOSWKPNT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCN3CCCCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.132; KCHAWVUFZASYPL-WUTAMHGZSA-N; [M+H]+; CC(=O)OC1C(C2C(CCC(C2(C3(C1(OC(CC3=O)(C)C=C)C)O)C)O)(C)C)OC(=O)CCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.122; CQIKJOZGEFZHGH-LTKXMCPHNA-N; [M+H]+; CCS(=O)(=O)NC1=CC2=C(OC[C@H](C)N(CC3CCCC3)C[C@@H](C)[C@H](CN(C)C2=O)OC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+H]+; Antibiotic JI-20B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; YWFZKRKLZCJXDJ-UHFFFAOYSA-N; [M+H]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; KCHAWVUFZASYPL-WUTAMHGZSA-N; [M+H]+; [(3R,4aR,5S,6S,6aS,10S,10aR,10bS)-5-acetyloxy-3-ethenyl-10,10b-dihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-6-yl] 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; TUFFXFNBZVRWRL-UHFFFAOYNA-N; [M+H]+; 14-Acetyldelcosine;4-O-Acetyldelcosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; HINPWIIQKPVUTQ-UHFFFAOYNA-N; [M+H]+; Pubescenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; UUHZKVIQJFNQRQ-HFYRNWJTNA-N; [M+H]+; UNPD87391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; QCTHOTYGOSXAKW-UHFFFAOYNA-N; [M+H]+; 6-O-Acetyl-14-O-methyldelphinifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; WFVVFMXSZLOTJX-MXRWOOPOSA-N; [M+H]+; UNPD213517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; HZGBLPQTLOLOOX-PWBGXSSBNA-N; [M+H]+; UNPD140324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; VQCHSLAMMAZPAA-UHFFFAOYNA-N; [M+H]+; Talitine A;O1-Methyltalitine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; DECXYAQNRLUUJQ-FYCISGKXNA-N; [M+H]+; (2S,3S,3aR,9bR)-3-(hydroxymethyl)-N-[3-(4-morpholinyl)propyl]-6-oxo-1-propyl-7-pyridin-4-yl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; PUDBIEFREFWELN-UHFFFAOYSA-N; [M+H]+; 9,16-dihydroxy-6,8,18-trimethoxy-13-(methoxymethyl)-11-methyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; WFMVLEOILYPFCB-UHFFFAOYSA-N; [M+H]+; 6-{[5-(hydroxymethyl)furan-2-yl]methyl}-1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; LFJOXOGCQDNJIX-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-{2-[2-amino-3-(1H-imidazol-4-yl)propanamido]-3-carbamoylpropanamido}-4-methylpentanamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUFFXFNBZVRWRL-UHFFFAOYNA-N; [M+H]+; 14-Acetyldelcosine;4-O-Acetyldelcosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+H]+; Antibiotic JI-20B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DECXYAQNRLUUJQ-FYCISGKXNA-N; [M+H]+; (2S,3S,3aR,9bR)-3-(hydroxymethyl)-N-[3-(4-morpholinyl)propyl]-6-oxo-1-propyl-7-pyridin-4-yl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; YWFZKRKLZCJXDJ-UHFFFAOYSA-N; [M+H]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; UUHZKVIQJFNQRQ-HFYRNWJTNA-N; [M+H]+; UNPD87391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WFVVFMXSZLOTJX-MXRWOOPOSA-N; [M+H]+; UNPD213517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; WFMVLEOILYPFCB-UHFFFAOYSA-N; [M+H]+; 6-{[5-(hydroxymethyl)furan-2-yl]methyl}-1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; HINPWIIQKPVUTQ-UHFFFAOYNA-N; [M+H]+; Pubescenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; QCTHOTYGOSXAKW-UHFFFAOYNA-N; [M+H]+; 6-O-Acetyl-14-O-methyldelphinifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; VQCHSLAMMAZPAA-UHFFFAOYNA-N; [M+H]+; Talitine A;O1-Methyltalitine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; KCHAWVUFZASYPL-WUTAMHGZSA-N; [M+H]+; [(3R,4aR,5S,6S,6aS,10S,10aR,10bS)-5-acetyloxy-3-ethenyl-10,10b-dihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-6-yl] 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; PUDBIEFREFWELN-UHFFFAOYSA-N; [M+H]+; 9,16-dihydroxy-6,8,18-trimethoxy-13-(methoxymethyl)-11-methyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl acetate
