ACCESSION: MSBNK-SMB_Measured-HSA032P0313002
RECORD_TITLE: Characterized; Phenylalanylphenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_2127': {'bp': 20372.0, 'sum': 27541.0}, 'HC15-pos_2014': {'bp': 11137.0, 'sum': 14173.0}, 'RA23-pos_1869': {'bp': 5889.0, 'sum': 8292.0}, 'HC3-pos_2223': {'bp': 4550.0, 'sum': 5669.0}, 'HC12-pos_2033': {'bp': 4510.0, 'sum': 6420.0}, 'RA17-pos_1933': {'bp': 3899.0, 'sum': 6273.0}, 'RA20-pos_2005': {'bp': 3769.0, 'sum': 6929.0}, 'HC24-pos_1830': {'bp': 3552.0, 'sum': 6667.0}, 'HC5-pos_2024': {'bp': 3466.0, 'sum': 5658.0}, 'RA13-pos_1870': {'bp': 3288.0, 'sum': 4308.0}, 'HC8-pos_1915': {'bp': 3257.0, 'sum': 6315.0}, 'RA10-pos_1955': {'bp': 3056.0, 'sum': 4785.0}, 'HC10-pos_1932': {'bp': 2595.0, 'sum': 4175.0}, 'RA9-pos_1785': {'bp': 2582.0, 'sum': 3398.0}, 'HC20-pos_1982': {'bp': 2510.0, 'sum': 3377.0}, 'HC13-pos_2026': {'bp': 2237.0, 'sum': 3818.0}, 'QC2-pos_1846': {'bp': 2138.0, 'sum': 3769.0}, 'HC6-pos_1952': {'bp': 1880.0, 'sum': 4888.0}, 'HC25-pos_1948': {'bp': 1858.0, 'sum': 2827.0}, 'HC23-pos_1894': {'bp': 1836.0, 'sum': 3059.0}, 'RA6-pos_1811': {'bp': 1757.0, 'sum': 4868.0}, 'HC14-pos_1971': {'bp': 1666.0, 'sum': 4113.0}, 'HC1-pos_1958': {'bp': 1287.0, 'sum': 2766.0}, 'HC17-pos_1858': {'bp': 1204.0, 'sum': 3499.0}, 'RA4-pos_1928': {'bp': 1168.0, 'sum': 1525.0}, 'HC18-pos_1900': {'bp': 1052.0, 'sum': 2377.0}, 'QC5-pos_1858': {'bp': 933.0, 'sum': 1545.0}, 'QC8-pos_1825': {'bp': 932.0, 'sum': 1595.0}, 'HC9-pos_1850': {'bp': 916.0, 'sum': 1579.0}, 'HC19-pos_1848': {'bp': 836.0, 'sum': 1601.0}, 'QC6-pos_1769': {'bp': 787.0, 'sum': 1500.0}, 'RA5-pos_2090': {'bp': 769.0, 'sum': 2299.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 313.153726
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 313.155065; int 365.639; delta(ppm) 8.302931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.314; C15H24N2O3S; [M+H]+; delta(ppm) -9.385288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.595; C14H16N8O; [M+H]+; delta(ppm) 9.954836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.273; C11H25N2O6P; [M+H]+; delta(ppm) 8.950992
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H25ClO3; [M+H]+; delta(ppm) -71187.707073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H20N2O3; [M+H]+; delta(ppm) 1.379667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.691; C18H20N2O3; [M+H]+; delta(ppm) 1.379667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.329; C15H21FN2O4; [M+H]+; delta(ppm) -2.269173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.899; C15H24N2O3S; [M+H]+; delta(ppm) -9.385288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.314; C12H22F2N2O5; [M+H]+; delta(ppm) -5.917986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.621; C12H20BN3O6; [M+H]+; delta(ppm) 33029.399082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.985; C14H16N8O; [M+H]+; delta(ppm) 9.954836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.291; C11H17FN8O2; [M+H]+; delta(ppm) 6.305933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.073; C16H17FN6; [M+H]+; delta(ppm) -6.539907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.505; C16H19F3N2O; [M+H]+; delta(ppm) 9.188264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.114; C12H21N6O2P; [M+H]+; delta(ppm) 4.680162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H20N2O3; [M+H]+; delta(ppm) 1.379667
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; GKZIWHRNKRBEOH-UHFFFAOYSA-N; C18H20N2O3; Spectral Match to Phe-Phe from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.445; ZZDHJZADYBVFCP-HOTGVXAUSA-N; [M+H]+; C1=CC=C(C=C1)CC(C(=O)OC(=O)C(CC2=CC=CC=C2)N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; GKZIWHRNKRBEOH-UHFFFAOYNA-N; [M+H]+; NC(CC1=CC=CC=C1)C(=O)NC(CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; ZEKQNQDNJUREEV-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)NC1=CC=C(C(=C1)C)C)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.822; IOPNVZDAZXKDEU-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)NCCC=1C=CC=CC1)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; QSXHIPCSAYXQJI-UHFFFAOYSA-N; [M+H]+; O=C1NC2=C(C(O)=C1C(=O)NCCC=3C=CC=CC3)CCCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; GKZIWHRNKRBEOH-UHFFFAOYNA-N; [M+H]+; Phenylalanylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; NDTMLIICLTYYID-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-N-(1-phenylethyl)-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; QSXHIPCSAYXQJI-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-N-(2-phenylethyl)-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; ZZDHJZADYBVFCP-HOTGVXAUSA-N; [M+H]+; [(2S)-2-amino-3-phenylpropanoyl] (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; DFWZEARHHQWYMZ-UHFFFAOYSA-N; [M+H]+; 2-{[(2,3-dimethylphenyl)carbamoyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; ZEKQNQDNJUREEV-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; IOPNVZDAZXKDEU-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2-{[(2-phenylethyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; SZFNCACTPVVVCZ-UHFFFAOYSA-N; [M+H]+; CNP0445122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; JOPQLFVSCOMDMX-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; VRTYPPFSOGZEFT-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; OBAKSESRLLUGJT-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-3-phenyl-N,N-bis(prop-2-en-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; HHMLQDSVBBWXCJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methyl-1-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; YIMHRDBSVCPJOV-UHFFFAOYSA-N; [M+H]+; Hostavin VSU P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; BPUCADFRFOMHEA-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; LVDNKVXOQKABDA-UHFFFAOYSA-N; [M+H]+; 4-[2-[(2-hydroxyphenyl)methylamino]-1-methoxyethyl]-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; QBHFAJCHODAAKW-UHFFFAOYSA-N; [M+H]+; N-({5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; QEGVJSOOOAAUNB-UHFFFAOYSA-N; [M+H]+; 11-(4,5-dimethylfuran-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; JXACSEVZWOADEB-UHFFFAOYSA-N; [M+H]+; 11-[3-(furan-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; CPZCZHDJBATIRO-AGDOHHJYNA-N; [M+H]+; UNPD151060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; KCJQBANVNQOQJT-SHTGXJIWNA-N; [M+H]+; UNPD165694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; NCJBMKOLGAKGTI-UHFFFAOYSA-N; [M+H]+; 5-(1H-indol-2-yl)-1H,2H,3H,4H,4aH,5H,6H,8H-oxepino[4,5-c]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; KEVKIIUKHWTMSN-UHFFFAOYNA-N; [M+H]+; LSM-33021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; SDFVPHFZDLSFHZ-AGDOHHJYNA-N; [M+H]+; UNPD111125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; RYQVREBOIVNRLW-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-2-[(4-methoxyphenoxy)methyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; QSXJTYMXIOKRIH-UHFFFAOYSA-N; [M+H]+; 1-{1-[(3,4-dimethoxyphenyl)methyl]-1H-1,3-benzodiazol-2-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; HGXVXGSOOPCMHM-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-(6-phenylmethoxy-1,2,3,4-tetrahydronaphthalen-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; DQIXALFYRXJBCQ-UHFFFAOYSA-N; [M+H]+; 2-{[(2-carboxylatophenyl)formamido]methyl}-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; JWTBDKSEAFPZLF-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(3-methylphenyl)cyclopentyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; PKGPFSLKAVRLQC-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; UGYLVLORCNVBFW-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(2-methylphenyl)cyclopentyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; URHCPFIWUXHMPF-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(3-methylphenyl)cyclopentyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; XDSHMNMCCJYLMW-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; VWEDZTZAXHMZIL-UHFFFAOYSA-N; [M+H]+; 4-[2-[(2-hydroxyphenyl)methylamino]ethyl]-2,5-dimethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; VYWJFEZOCIEGAD-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-phenyl-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; IRMPITCUTYXXON-UHFFFAOYSA-N; [M+H]+; CNP0434699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; HPVJYDOAPSFAGJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; NNFDBERKOGOXLM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-N-phenyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; VMDUABMKBUKKPG-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-propan-2-yloxy-9H-pyrido[3,4-b]indole-3-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; JMCONKAHZWLEDW-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-2-(pyridine-2-carbonyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; LAMIXXKAWNLXOC-INIZCTEOSA-N; [M+H]+; N-hydroxy-4-[[(2S)-3-methyl-2-phenylbutanoyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; ZMBYWCPUULJLRQ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-(4-methyl-3-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; YXBNHYISADAXPP-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-4-[(2-methyl-1-oxopropyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; LXNQQDQMLPWPAM-UHFFFAOYSA-N; [M+H]+; CNP0437882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; ICJZZRPJUJECKJ-UHFFFAOYSA-N; [M+H]+; [6-(5-acetyl-6-hydroxy-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)hexyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; SOBAMWGGNDVGPF-UHFFFAOYSA-N; [M+H]+; 5-(5-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; CVDXFEKLJBPNNK-UHFFFAOYSA-N; [M+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; JFERHNJJWXQHKE-UHFFFAOYSA-N; [M+H]+; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; VKNGBVYUXUSPPN-KOLCDFICSA-N; [M+H]+; sphingomyelin 33:1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCKRPZYJMOKAID-UHFFFAOYSA-N; [M+H]+; 10-(2,4,6-trimethylphenyl)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJALKGYXTIFKNG-UHFFFAOYSA-N; [M+H]+; 10-[4-(propan-2-yl)phenyl]-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZDHJZADYBVFCP-HOTGVXAUSA-N; [M+H]+; [(2S)-2-amino-3-phenylpropanoyl] (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKNGBVYUXUSPPN-KOLCDFICSA-N; [M+H]+; sphingomyelin 33:1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICJZZRPJUJECKJ-UHFFFAOYSA-N; [M+H]+; [6-(5-acetyl-6-hydroxy-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)hexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; YIMHRDBSVCPJOV-UHFFFAOYSA-N; [M+H]+; Hostavin VSU P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZEKQNQDNJUREEV-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; DFWZEARHHQWYMZ-UHFFFAOYSA-N; [M+H]+; 2-{[(2,3-dimethylphenyl)carbamoyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IOPNVZDAZXKDEU-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2-{[(2-phenylethyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GKZIWHRNKRBEOH-UHFFFAOYNA-N; [M+H]+; Phenylalanylphenylalanine
