ACCESSION: MSBNK-SMB_Measured-HSA032P0429003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC1-pos_593': {'bp': 6141.0, 'sum': 9961.0}, 'HC18-pos_609': {'bp': 1412.0, 'sum': 2434.0}, 'HC7-pos_834': {'bp': 294.0, 'sum': 704.0}, 'HC15-pos_854': {'bp': 952.0, 'sum': 1564.0}, 'HC21-pos_610': {'bp': 1526.0, 'sum': 2288.0}, 'HC3-pos_593': {'bp': 3866.0, 'sum': 4937.0}, 'HC19-pos_620': {'bp': 325.0, 'sum': 501.0}, 'QC8-pos_837': {'bp': 653.0, 'sum': 1006.0}, 'RA2-pos_886': {'bp': 916.0, 'sum': 2544.0}, 'RA19-pos_612': {'bp': 5404.0, 'sum': 7422.0}, 'RA18-pos_602': {'bp': 748.0, 'sum': 1429.0}, 'RA20-pos_869': {'bp': 2331.0, 'sum': 4011.0}, 'HC21-pos_821': {'bp': 1370.0, 'sum': 1982.0}, 'HC9-pos_824': {'bp': 2114.0, 'sum': 2720.0}, 'HC16-pos_920': {'bp': 1893.0, 'sum': 3974.0}, 'RA25-pos_621': {'bp': 1123.0, 'sum': 1936.0}, 'RA25-pos_836': {'bp': 1598.0, 'sum': 2508.0}, 'RA12-pos_900': {'bp': 382.0, 'sum': 790.0}, 'HC4-pos_839': {'bp': 1021.0, 'sum': 1276.0}, 'HC1-pos_879': {'bp': 5985.0, 'sum': 9316.0}, 'HC25-pos_588': {'bp': 323.0, 'sum': 700.0}, 'HC5-pos_871': {'bp': 392.0, 'sum': 545.0}, 'HC20-pos_613': {'bp': 440.0, 'sum': 882.0}, 'HC18-pos_857': {'bp': 2675.0, 'sum': 3337.0}, 'RA19-pos_879': {'bp': 3175.0, 'sum': 4752.0}, 'HC25-pos_829': {'bp': 347.0, 'sum': 551.0}, 'QC3-pos_859': {'bp': 1652.0, 'sum': 2825.0}, 'RA3-pos_599': {'bp': 2496.0, 'sum': 3821.0}, 'QC4-pos_870': {'bp': 1458.0, 'sum': 1886.0}, 'QC2-pos_838': {'bp': 3934.0, 'sum': 4648.0}, 'QC8-pos_814': {'bp': 1004.0, 'sum': 1333.0}, 'RA18-pos_827': {'bp': 880.0, 'sum': 1339.0}, 'RA9-pos_822': {'bp': 373.0, 'sum': 573.0}, 'RA15-pos_620': {'bp': 384.0, 'sum': 813.0}, 'RA15-pos_885': {'bp': 1132.0, 'sum': 1387.0}, 'HC3-pos_912': {'bp': 1009.0, 'sum': 1723.0}, 'HC20-pos_877': {'bp': 759.0, 'sum': 1065.0}, 'HC19-pos_843': {'bp': 1071.0, 'sum': 1377.0}, 'QC6-pos_830': {'bp': 777.0, 'sum': 930.0}, 'RA18-pos_852': {'bp': 1414.0, 'sum': 2281.0}, 'HC11-pos_848': {'bp': 944.0, 'sum': 1399.0}, 'QC5-pos_869': {'bp': 2073.0, 'sum': 2577.0}, 'RA9-pos_796': {'bp': 929.0, 'sum': 1231.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 429.139338
COMMENT: PRECURSOR_M/Z_STDEV 0.002325
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.888; C11H29N2O13P; [M+H]+; delta(ppm) -14.887850
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H29N4O5PS2; [M+H]+; delta(ppm) 6.180989
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H32N2O8S3; [M+H]+; delta(ppm) 5.290954
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H25N2O3PS; [M+H]+; delta(ppm) 4.662561
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H20N2O5; [M+H]+; delta(ppm) -6.692838
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H16N10O5; [M+H]+; delta(ppm) 8.938560
COMMENT: PROPOSED_MF MS-FINDER 2.778; C8H22N12O5P2; [M+H]+; delta(ppm) 7.497971
COMMENT: PROPOSED_MF MS-FINDER 2.773; C10H17N14O4P; [M+H]+; delta(ppm) 11.347045
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H30N2O6P2S; [M+H]+; delta(ppm) 10.187566
COMMENT: PROPOSED_MF MS-FINDER 2.754; C9H20N10O10; [M+H]+; delta(ppm) -4.747510
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H24N12O2S3; [M+H]+; delta(ppm) 8.431949
COMMENT: PROPOSED_MF MS-FINDER 2.743; C10H39O7P3S2; [M+H]+; delta(ppm) -1.517049
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H24N2O5S; [M+H]+; delta(ppm) -14.548184
COMMENT: PROPOSED_MF MS-FINDER 2.703; C7H26N8O9P2; [M+H]+; delta(ppm) 10.614514
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H20N6O9; [M+H]+; delta(ppm) 12.055111
COMMENT: PROPOSED_MF MS-FINDER 2.698; C9H28N6O9S2; [M+H]+; delta(ppm) -3.656047
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H36N2O3S5; [M+H]+; delta(ppm) 3.265923
COMMENT: PROPOSED_MF MS-FINDER 2.682; C9H21N10O8P; [M+H]+; delta(ppm) 14.463612
COMMENT: PROPOSED_MF MS-FINDER 2.678; C8H30N8O4P2S2; [M+H]+; delta(ppm) 8.589462
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H35O7P3S; [M+H]+; delta(ppm) 6.338502
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H37O9PS3; [M+H]+; delta(ppm) 1.441927
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H24N6O4S2; [M+H]+; delta(ppm) 10.030053
COMMENT: PROPOSED_MF MS-FINDER 2.663; C10H25N10O3PS2; [M+H]+; delta(ppm) 12.438544
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H21N12O2PS; [M+H]+; delta(ppm) -5.882486
COMMENT: PROPOSED_MF MS-FINDER 2.641; C8H20N12O7S; [M+H]+; delta(ppm) 10.457001
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H30O4P2S; [M+H]+; delta(ppm) 0.813539
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H21N6O4P; [M+H]+; delta(ppm) -4.284428
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H12N14O; [M+H]+; delta(ppm) 5.822027
COMMENT: PROPOSED_MF MS-FINDER 2.584; C9H36N2O8S4; [M+H]+; delta(ppm) -2.564581
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H28N2O8S2; [M+H]+; delta(ppm) 13.146612
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H29N2O3PS2; [M+H]+; delta(ppm) -3.192963
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H25N4O5PS; [M+H]+; delta(ppm) 14.036661
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H29O14P; [M+H]+; delta(ppm) 11.322579
COMMENT: PROPOSED_MF MS-FINDER 2.548; C7H24N8O11S; [M+H]+; delta(ppm) 13.573562
COMMENT: PROPOSED_MF MS-FINDER 2.546; C25H21N2O3P; [M+H]+; delta(ppm) 12.518209
COMMENT: PROPOSED_MF MS-FINDER 2.539; C20H28O6S2; [M+H]+; delta(ppm) 3.772528
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H33O9PS2; [M+H]+; delta(ppm) 9.297524
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H41O4PS5; [M+H]+; delta(ppm) -0.583089
COMMENT: PROPOSED_MF MS-FINDER 2.503; C10H32N6O4S4; [M+H]+; delta(ppm) -5.681041
COMMENT: PROPOSED_MF MS-FINDER 2.496; C16H32N2O3S4; [M+H]+; delta(ppm) 11.121549
COMMENT: PROPOSED_MF MS-FINDER 2.495; C8H28N8O6S3; [M+H]+; delta(ppm) 11.548497
COMMENT: PROPOSED_MF MS-FINDER 2.495; C10H33N6O2PS4; [M+H]+; delta(ppm) 13.530045
COMMENT: PROPOSED_MF MS-FINDER 2.447; C9H30N6O7P2S; [M+H]+; delta(ppm) -6.614992
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H30O9P2; [M+H]+; delta(ppm) -5.016936
COMMENT: PROPOSED_MF MS-FINDER 2.423; C14H37O4PS4; [M+H]+; delta(ppm) 7.272477
COMMENT: PROPOSED_MF MS-FINDER 2.392; C10H16N14O6; [M+H]+; delta(ppm) -7.863957
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H31O7P3; [M+H]+; delta(ppm) 14.194176
COMMENT: PROPOSED_MF MS-FINDER 2.352; C10H24N10O5S2; [M+H]+; delta(ppm) -6.772500
COMMENT: PROPOSED_MF MS-FINDER 2.322; C17H26N4O5P2; [M+H]+; delta(ppm) -8.133381
COMMENT: PROPOSED_MF MS-FINDER 2.320; C23H24O6S; [M+H]+; delta(ppm) 11.628162
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H29N2O8PS; [M+H]+; delta(ppm) -9.023391
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H24N4O12; [M+H]+; delta(ppm) -11.004850
COMMENT: PROPOSED_MF MS-FINDER 2.270; C7H25N8O11P; [M+H]+; delta(ppm) -8.596460
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H32O6S3; [M+H]+; delta(ppm) -4.082982
COMMENT: PROPOSED_MF MS-FINDER 2.251; C11H12N18O2; [M+H]+; delta(ppm) -10.980385
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H20N8O3S; [M+H]+; delta(ppm) -8.290889
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H31N2O6P3; [M+H]+; delta(ppm) -11.982305
COMMENT: PROPOSED_MF MS-FINDER 2.223; C11H20N14OS2; [M+H]+; delta(ppm) -9.888935
COMMENT: PROPOSED_MF MS-FINDER 2.169; C11H29N2O13P; [M+H]+; delta(ppm) -14.853752
COMMENT: PROPOSED_MF MS-FINDER 2.161; C18H28N4O2S3; [M+H]+; delta(ppm) -7.199433
COMMENT: PROPOSED_MF MS-FINDER 2.153; C21H32OS4; [M+H]+; delta(ppm) 1.747504
COMMENT: PROPOSED_MF MS-FINDER 2.149; C10H40N2O3S6; [M+H]+; delta(ppm) -4.589580
COMMENT: PROPOSED_MF MS-FINDER 2.148; C14H24N10S3; [M+H]+; delta(ppm) -0.942046
COMMENT: PROPOSED_MF MS-FINDER 2.146; C16H25N6O4PS; [M+H]+; delta(ppm) -12.139812
COMMENT: PROPOSED_MF MS-FINDER 2.142; C9H17N16O3P; [M+H]+; delta(ppm) -14.829287
COMMENT: PROPOSED_MF MS-FINDER 2.130; C8H21N12O7P; [M+H]+; delta(ppm) -11.712883
COMMENT: PROPOSED_MF MS-FINDER 2.126; C14H20N8O8; [M+H]+; delta(ppm) -14.121258
COMMENT: PROPOSED_MF MS-FINDER 2.120; C9H25N12O2PS2; [M+H]+; delta(ppm) -13.737845
COMMENT: PROPOSED_MF MS-FINDER 2.116; C26H16N6O; [M+H]+; delta(ppm) -9.809273
COMMENT: PROPOSED_MF MS-FINDER 2.109; C23H25O6P; [M+H]+; delta(ppm) -10.541773
COMMENT: PROPOSED_MF MS-FINDER 2.101; C8H29N8O6PS2; [M+H]+; delta(ppm) -10.621435
COMMENT: PROPOSED_MF MS-FINDER 2.093; C6H24N10O10S; [M+H]+; delta(ppm) -12.602887
COMMENT: PROPOSED_MF MS-FINDER 2.091; C14H28N4O7S2; [M+H]+; delta(ppm) -13.029815
COMMENT: PROPOSED_MF MS-FINDER 2.079; C16H33N2O3PS3; [M+H]+; delta(ppm) -11.048364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.849; C19H24O11; [M+H]+; delta(ppm) 5.797561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.597; C18H19F3N4O5; [M+H]+; delta(ppm) 8.379174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.224; C24H20N4O2S; [M+H]+; delta(ppm) 8.511613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.214; C21H21FN4O3S; [M+H]+; delta(ppm) 5.848925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.576; C23H26O4P2; [M+H]+; delta(ppm) 8.669126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.565; C22H25N2O3PS; [M+H]+; delta(ppm) 4.662561
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.398; C24H22N4P2; [M+H]+; delta(ppm) 5.552596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.882; C19H24O11; [M+H]+; delta(ppm) 5.797561
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.096; C18H19F3N4O5; [M+H]+; delta(ppm) 8.379174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C24H20N4O2S; [M+H]+; delta(ppm) 8.511613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H21FN4O3S; [M+H]+; delta(ppm) 5.848925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.433; C19H24O11; [M+H]+; delta(ppm) 5.797561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.181; C18H19F3N4O5; [M+H]+; delta(ppm) 8.379174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.808; C24H20N4O2S; [M+H]+; delta(ppm) 8.511613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.798; C21H21FN4O3S; [M+H]+; delta(ppm) 5.848925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.733; C14H29N4O5PS2; [M+H]+; delta(ppm) 6.180989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.074; C15H29ClN4O4S2; [M+H]+; delta(ppm) -52958.403120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.980; C13H22F6N4O3S; [M+H]+; delta(ppm) 6.221693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.944; C20H25FO7S; [M+H]+; delta(ppm) 8.965458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.433; C12H24N6O9S; [M+H]+; delta(ppm) 4.199471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.955; C22H25N2O3PS; [M+H]+; delta(ppm) 4.662561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.896; C19H24O11; [M+H]+; delta(ppm) 5.797561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C18H19F3N4O5; [M+H]+; delta(ppm) 8.379174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H20N4O2S; [M+H]+; delta(ppm) 8.511613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H21FN4O3S; [M+H]+; delta(ppm) 5.848925
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.448; VFPIEWJNNGODTL-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OC)C=3C(=O)C=C(OC3C2C(C4=CC=C(OC)C=C4)C1)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.134; AOUWQUSRMDJTJV-UHFFFAOYNA-N; [M+H]+; OC(=O)CCC(=O)N1CCC2=C1C=CC(=C2)S(=O)(=O)NC1CCCC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.118; NHXLEVQANUCFRQ-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OC)C=3C(=O)C(=COC3C2C(C=4C=CC=CC4)C1)C=5C=CC(OC)=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.096; LIPSJRQTOKPVMQ-FOONRALVNA-N; [M+H]+; C[C@H]1CC(O)=C(C(=O)O1)C1=CC(C(=O)OC[C@@H](O)CO)=C2C(NC3=CC(O)=CC=C23)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; OQJUQAVLPBUBCN-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C3C(=O)C(OC3=C2C(C4=CC=C(OC)C=C4)C1)=CC5=CC=C(OC)C=C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; OLJCWAALNRGRAP-ZRAZGORUSA-N; [M+H]+; UNPD223183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; QLBFQDMGRBRSSW-QXTOURKZNA-N; [M+H]+; UNPD17432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; JVFHYOZKPLJEPY-UQXXDJBHNA-N; [M+H]+; UNPD54277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; DHWBTJZWWBYHEM-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-oxo-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,9-dioxatricyclo[5.3.1.0?,??]undeca-1(10),5-dien-6-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; ANFVHKJDDNCHKU-UHFFFAOYNA-N; [M+H]+; 6-[2-(carboxymethyl)-3,5-dihydroxy-4-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; WKUAPXFJYRPDCP-UHFFFAOYNA-N; [M+H]+; 6-[4-(carboxymethyl)-3,5-dihydroxy-2-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; XHBVHRHQMPPYRH-UHFFFAOYNA-N; [M+H]+; 6-[2-(carboxymethyl)-3,5-dihydroxy-6-(3-methylbut-2-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
