ACCESSION: MSBNK-SMB_Measured-HSA032P0617005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC1-pos_6389': {'bp': 5715.0, 'sum': 10209.0}, 'QC1-pos_6362': {'bp': 4584.0, 'sum': 11176.0}, 'RA16-pos_6443': {'bp': 3244.0, 'sum': 4975.0}, 'QC1-pos_7016': {'bp': 2699.0, 'sum': 9981.0}, 'RA16-pos_6393': {'bp': 2651.0, 'sum': 3976.0}, 'QC1-pos_6841': {'bp': 1999.0, 'sum': 7010.0}, 'RA6-pos_6713': {'bp': 1786.0, 'sum': 4074.0}, 'RA16-pos_6739': {'bp': 1368.0, 'sum': 2392.0}, 'RA6-pos_6756': {'bp': 1192.0, 'sum': 2818.0}, 'RA16-pos_7000': {'bp': 970.0, 'sum': 2346.0}, 'QC1-pos_7689': {'bp': 898.0, 'sum': 2239.0}, 'RA16-pos_6848': {'bp': 895.0, 'sum': 2323.0}, 'RA16-pos_7601': {'bp': 683.0, 'sum': 1024.0}}
COMMENT: RETENTION_TIME_STDEV 0.519
COMMENT: PRECURSOR_M/Z_RAW 617.116865
COMMENT: PRECURSOR_M/Z_STDEV 0.002416
COMMENT: PRECURSOR_IN_MS1 mz 617.119658; int 68.789; delta(ppm) -18.662092
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C13H37N4O15S3P; [M+H]+; delta(ppm) -4.487815
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C20H29N2O18P; [M+H]+; delta(ppm) -4.133984
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C23H28N4O12S2; [M+H]+; delta(ppm) -2.863112
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C22H34O14SP2; [M+H]+; delta(ppm) -2.754366
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C25H33N2O8S3P; [M+H]+; delta(ppm) -1.483495
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C22H24N4O17; [M+H]+; delta(ppm) -1.452656
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C22H32O16S2; [M+H]+; delta(ppm) -0.693055
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C24H29N2O13SP; [M+H]+; delta(ppm) -0.073039
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C21H28O21; [M+H]+; delta(ppm) 0.717401
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C16H33N4O15S2P; [M+H]+; delta(ppm) 0.985209
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C26H34O9S2P2; [M+H]+; delta(ppm) 1.306579
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C25H30O14P2; [M+H]+; delta(ppm) 2.717035
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C15H37O19S2P; [M+H]+; delta(ppm) 3.155267
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C26H32O11S3; [M+H]+; delta(ppm) 3.367890
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C17H34N2O16SP2; [M+H]+; delta(ppm) 3.775283
COMMENT: PROPOSED_MF SevenGoldenRules 4.778; C25H28O16S; [M+H]+; delta(ppm) 4.778346
COMMENT: PROPOSED_MF SevenGoldenRules 5.046; C20H33N4O10S3P; [M+H]+; delta(ppm) 5.046154
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C17H32N2O18S2; [M+H]+; delta(ppm) 5.836594
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C19H29N4O15SP; [M+H]+; delta(ppm) 6.456610
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C19H37O14S3P; [M+H]+; delta(ppm) 7.216212
COMMENT: PROPOSED_MF SevenGoldenRules 7.836; C21H34N2O11S2P2; [M+H]+; delta(ppm) 7.836228
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C18H33O19SP; [M+H]+; delta(ppm) 8.626668
COMMENT: PROPOSED_MF SevenGoldenRules 9.247; C20H30N2O16P2; [M+H]+; delta(ppm) 9.246684
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C21H32N2O13S3; [M+H]+; delta(ppm) 9.897539
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C23H29N4O10S2P; [M+H]+; delta(ppm) 10.517555
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C20H28N2O18S; [M+H]+; delta(ppm) 11.307995
COMMENT: PROPOSED_MF SevenGoldenRules 11.928; C22H25N4O15P; [M+H]+; delta(ppm) 11.928012
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C22H33O14S2P; [M+H]+; delta(ppm) 12.687613
COMMENT: PROPOSED_MF SevenGoldenRules 13.308; C24H30N2O11SP2; [M+H]+; delta(ppm) 13.307629
COMMENT: PROPOSED_MF SevenGoldenRules 13.746; C14H37N2O16S3P; [M+H]+; delta(ppm) 13.745861
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C21H29O19P; [M+H]+; delta(ppm) 14.098069
COMMENT: PROPOSED_MF SevenGoldenRules 14.929; C21H31N4O12SP; [M+Na]+; delta(ppm) -14.929372
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C21H39O11S3P; [M+Na]+; delta(ppm) -14.141667
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C18H30N2O20; [M+Na]+; delta(ppm) -14.109687
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C23H36N2O8S2P2; [M+Na]+; delta(ppm) -13.498711
COMMENT: PROPOSED_MF SevenGoldenRules 12.679; C20H35O16SP; [M+Na]+; delta(ppm) -12.679026
COMMENT: PROPOSED_MF SevenGoldenRules 12.036; C22H32N2O13P2; [M+Na]+; delta(ppm) -12.036070
COMMENT: PROPOSED_MF SevenGoldenRules 11.361; C23H34N2O10S3; [M+Na]+; delta(ppm) -11.361134
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C14H36N4O15SP2; [M+Na]+; delta(ppm) -10.940352
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C25H31N4O7S2P; [M+Na]+; delta(ppm) -10.718178
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C22H30N2O15S; [M+Na]+; delta(ppm) -9.898494
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C24H27N4O12P; [M+Na]+; delta(ppm) -9.255538
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C14H34N4O17S2; [M+Na]+; delta(ppm) -8.802775
COMMENT: PROPOSED_MF SevenGoldenRules 8.468; C24H35O11S2P; [M+Na]+; delta(ppm) -8.467832
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C26H32N2O8SP2; [M+Na]+; delta(ppm) -7.824876
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C16H39N2O13S3P; [M+Na]+; delta(ppm) -7.370431
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C23H31O16P; [M+Na]+; delta(ppm) -7.005191
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C15H35N2O18SP; [M+Na]+; delta(ppm) -5.907790
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C26H30N2O10S2; [M+Na]+; delta(ppm) -5.687300
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C17H32N4O15P2; [M+Na]+; delta(ppm) -5.264834
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C18H34N4O12S3; [M+Na]+; delta(ppm) -4.591581
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C28H35O6S3P; [M+Na]+; delta(ppm) -4.256638
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C25H26N2O15; [M+Na]+; delta(ppm) -4.224659
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C17H30N4O17S; [M+Na]+; delta(ppm) -3.128941
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C16H36O19P2; [M+Na]+; delta(ppm) -3.014488
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C27H31O11SP; [M+Na]+; delta(ppm) -2.793998
COMMENT: PROPOSED_MF SevenGoldenRules 2.340; C17H38O16S3; [M+Na]+; delta(ppm) -2.339552
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C19H35N2O13S2P; [M+Na]+; delta(ppm) -1.696596
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C21H32N4O10SP2; [M+Na]+; delta(ppm) -1.053640
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C18H31N2O18P; [M+Na]+; delta(ppm) -0.233955
COMMENT: PROPOSED_MF SevenGoldenRules 1.084; C21H30N4O12S2; [M+Na]+; delta(ppm) 1.083936
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C20H36O14SP2; [M+Na]+; delta(ppm) 1.196706
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C23H35N2O8S3P; [M+Na]+; delta(ppm) 2.514598
COMMENT: PROPOSED_MF SevenGoldenRules 2.547; C20H26N4O17; [M+Na]+; delta(ppm) 2.546577
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C20H34O16S2; [M+Na]+; delta(ppm) 3.334283
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C22H31N2O13SP; [M+Na]+; delta(ppm) 3.977239
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C24H28N4O10P2; [M+Na]+; delta(ppm) 4.620195
COMMENT: PROPOSED_MF SevenGoldenRules 4.797; C19H30O21; [M+Na]+; delta(ppm) 4.796923
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C14H35N4O15S2P; [M+Na]+; delta(ppm) 5.074640
COMMENT: PROPOSED_MF SevenGoldenRules 5.295; C25H30N4O7S3; [M+Na]+; delta(ppm) 5.295130
COMMENT: PROPOSED_MF SevenGoldenRules 5.408; C24H36O9S2P2; [M+Na]+; delta(ppm) 5.407900
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C24H26N4O12S; [M+Na]+; delta(ppm) 6.757771
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C23H32O14P2; [M+Na]+; delta(ppm) 6.870541
COMMENT: PROPOSED_MF SevenGoldenRules 7.545; C24H34O11S3; [M+Na]+; delta(ppm) 7.545476
COMMENT: PROPOSED_MF SevenGoldenRules 7.968; C15H36N2O16SP2; [M+Na]+; delta(ppm) 7.967942
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C26H31N2O8S2P; [M+Na]+; delta(ppm) 8.188432
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C23H30O16S; [M+Na]+; delta(ppm) 9.008117
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C18H35N4O10S3P; [M+Na]+; delta(ppm) 9.285834
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C25H27N2O13P; [M+Na]+; delta(ppm) 9.651073
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C15H34N2O18S2; [M+Na]+; delta(ppm) 10.105519
COMMENT: PROPOSED_MF SevenGoldenRules 10.748; C17H31N4O15SP; [M+Na]+; delta(ppm) 10.748475
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C27H32O9SP2; [M+Na]+; delta(ppm) 11.081735
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C17H39O14S3P; [M+Na]+; delta(ppm) 11.536180
COMMENT: PROPOSED_MF SevenGoldenRules 12.179; C19H36N2O11S2P2; [M+Na]+; delta(ppm) 12.179136
COMMENT: PROPOSED_MF SevenGoldenRules 12.999; C16H35O19SP; [M+Na]+; delta(ppm) 12.998821
COMMENT: PROPOSED_MF SevenGoldenRules 13.219; C27H30O11S2; [M+Na]+; delta(ppm) 13.219311
COMMENT: PROPOSED_MF SevenGoldenRules 13.642; C18H32N2O16P2; [M+Na]+; delta(ppm) 13.641777
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C19H34N2O13S3; [M+Na]+; delta(ppm) 14.316713
COMMENT: PROPOSED_MF SevenGoldenRules 14.682; C26H26O16; [M+Na]+; delta(ppm) 14.681952
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C21H31N4O10S2P; [M+Na]+; delta(ppm) 14.959669
COMMENT: PROPOSED_MF SevenGoldenRules 14.800; C18H43O12S3P; [M+K]+; delta(ppm) -14.800481
COMMENT: PROPOSED_MF SevenGoldenRules 14.140; C20H40N2O9S2P2; [M+K]+; delta(ppm) -14.139761
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C17H39O17SP; [M+K]+; delta(ppm) -13.297429
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C28H34O9S2; [M+K]+; delta(ppm) -13.070847
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C19H36N2O14P2; [M+K]+; delta(ppm) -12.636709
COMMENT: PROPOSED_MF SevenGoldenRules 11.943; C20H38N2O11S3; [M+K]+; delta(ppm) -11.943125
COMMENT: PROPOSED_MF SevenGoldenRules 11.568; C27H30O14; [M+K]+; delta(ppm) -11.567795
COMMENT: PROPOSED_MF SevenGoldenRules 11.282; C22H35N4O8S2P; [M+K]+; delta(ppm) -11.282405
COMMENT: PROPOSED_MF SevenGoldenRules 10.440; C19H34N2O16S; [M+K]+; delta(ppm) -10.440073
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C21H31N4O13P; [M+K]+; delta(ppm) -9.779353
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C21H39O12S2P; [M+K]+; delta(ppm) -8.969884
COMMENT: PROPOSED_MF SevenGoldenRules 8.309; C23H36N2O9SP2; [M+K]+; delta(ppm) -8.309164
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C20H35O17P; [M+K]+; delta(ppm) -7.466832
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C26H35N4O3S3P; [M+K]+; delta(ppm) -6.954860
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C23H34N2O11S2; [M+K]+; delta(ppm) -6.112528
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C14H36N4O16P2; [M+K]+; delta(ppm) -5.678390
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C25H31N4O8SP; [M+K]+; delta(ppm) -5.451808
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C15H38N4O13S3; [M+K]+; delta(ppm) -4.984806
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C25H39O7S3P; [M+K]+; delta(ppm) -4.642339
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C22H30N2O16; [M+K]+; delta(ppm) -4.609476
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C27H36N2O4S2P2; [M+K]+; delta(ppm) -3.981618
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C24H35O12SP; [M+K]+; delta(ppm) -3.139286
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C26H32N2O9P2; [M+K]+; delta(ppm) -2.478566
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C16H39N2O14S2P; [M+K]+; delta(ppm) -2.011565
COMMENT: PROPOSED_MF SevenGoldenRules 1.785; C27H34N2O6S3; [M+K]+; delta(ppm) -1.784983
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C18H36N4O11SP2; [M+K]+; delta(ppm) -1.350844
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C15H35N2O19P; [M+K]+; delta(ppm) -0.508513
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C26H30N2O11S; [M+K]+; delta(ppm) -0.281930
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C18H34N4O13S2; [M+K]+; delta(ppm) 0.845791
COMMENT: PROPOSED_MF SevenGoldenRules 0.962; C17H40O15SP2; [M+K]+; delta(ppm) 0.961677
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C28H35O7S2P; [M+K]+; delta(ppm) 1.189988
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C20H39N2O9S3P; [M+K]+; delta(ppm) 2.315980
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C17H30N4O18; [M+K]+; delta(ppm) 2.348843
COMMENT: PROPOSED_MF SevenGoldenRules 2.693; C27H31O12P; [M+K]+; delta(ppm) 2.693041
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C17H38O17S2; [M+K]+; delta(ppm) 3.158312
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C19H35N2O14SP; [M+K]+; delta(ppm) 3.819033
COMMENT: PROPOSED_MF SevenGoldenRules 4.480; C21H32N4O11P2; [M+K]+; delta(ppm) 4.479753
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C22H34N4O8S3; [M+K]+; delta(ppm) 5.173336
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C21H40O10S2P2; [M+K]+; delta(ppm) 5.290952
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C21H30N4O13S; [M+K]+; delta(ppm) 6.676389
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C20H36O15P2; [M+K]+; delta(ppm) 6.794004
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C21H38O12S3; [M+K]+; delta(ppm) 7.485858
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C23H35N2O9S2P; [M+K]+; delta(ppm) 8.146578
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C25H32N4O6SP2; [M+K]+; delta(ppm) 8.807298
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C20H34O17S; [M+K]+; delta(ppm) 8.988910
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C15H39N4O11S3P; [M+K]+; delta(ppm) 9.274300
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C22H31N2O14P; [M+K]+; delta(ppm) 9.649630
COMMENT: PROPOSED_MF SevenGoldenRules 10.777; C14H35N4O16SP; [M+K]+; delta(ppm) 10.777352
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C25H30N4O8S2; [M+K]+; delta(ppm) 11.003934
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C24H36O10SP2; [M+K]+; delta(ppm) 11.121549
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C16H40N2O12S2P2; [M+K]+; delta(ppm) 12.247541
COMMENT: PROPOSED_MF SevenGoldenRules 12.474; C27H35N2O4S3P; [M+K]+; delta(ppm) 12.474123
COMMENT: PROPOSED_MF SevenGoldenRules 12.507; C24H26N4O13; [M+K]+; delta(ppm) 12.506986
COMMENT: PROPOSED_MF SevenGoldenRules 13.316; C24H34O12S2; [M+K]+; delta(ppm) 13.316455
COMMENT: PROPOSED_MF SevenGoldenRules 13.751; C15H36N2O17P2; [M+K]+; delta(ppm) 13.750593
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C26H31N2O9SP; [M+K]+; delta(ppm) 13.977175
COMMENT: PROPOSED_MF SevenGoldenRules 14.444; C16H38N2O14S3; [M+K]+; delta(ppm) 14.444177
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C23H30O17; [M+K]+; delta(ppm) 14.819507
COMMENT: PROPOSED_MF SevenGoldenRules 14.620; C26H36O8S3; [M+2Na-H]+; delta(ppm) -14.620321
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C17H38N2O13SP2; [M+2Na-H]+; delta(ppm) -14.181624
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C28H33N2O5S2P; [M+2Na-H]+; delta(ppm) -13.952662
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C25H32O13S; [M+2Na-H]+; delta(ppm) -13.101485
COMMENT: PROPOSED_MF SevenGoldenRules 12.815; C20H37N4O7S3P; [M+2Na-H]+; delta(ppm) -12.814847
COMMENT: PROPOSED_MF SevenGoldenRules 12.467; C30H38OS3P2; [M+2Na-H]+; delta(ppm) -12.467035
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C27H29N2O10P; [M+2Na-H]+; delta(ppm) -12.433827
COMMENT: PROPOSED_MF SevenGoldenRules 11.962; C17H36N2O15S2; [M+2Na-H]+; delta(ppm) -11.961922
COMMENT: PROPOSED_MF SevenGoldenRules 11.296; C19H33N4O12SP; [M+2Na-H]+; delta(ppm) -11.296011
COMMENT: PROPOSED_MF SevenGoldenRules 10.948; C29H34O6SP2; [M+2Na-H]+; delta(ppm) -10.948200
COMMENT: PROPOSED_MF SevenGoldenRules 10.476; C19H41O11S3P; [M+2Na-H]+; delta(ppm) -10.476294
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C16H32N2O20; [M+2Na-H]+; delta(ppm) -10.443086
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C21H38N2O8S2P2; [M+2Na-H]+; delta(ppm) -9.808636
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C18H37O16SP; [M+2Na-H]+; delta(ppm) -8.957459
COMMENT: PROPOSED_MF SevenGoldenRules 8.728; C29H32O8S2; [M+2Na-H]+; delta(ppm) -8.728498
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C20H34N2O13P2; [M+2Na-H]+; delta(ppm) -8.289801
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C21H36N2O10S3; [M+2Na-H]+; delta(ppm) -7.588934
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C28H28O13; [M+2Na-H]+; delta(ppm) -7.209662
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C23H33N4O7S2P; [M+2Na-H]+; delta(ppm) -6.921276
COMMENT: PROPOSED_MF SevenGoldenRules 6.070; C20H32N2O15S; [M+2Na-H]+; delta(ppm) -6.070099
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C22H29N4O12P; [M+2Na-H]+; delta(ppm) -5.402440
