ACCESSION: MSBNK-SMB_Measured-HSA032P0469000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'RA7-pos_5948': {'bp': 5026.0, 'sum': 10612.0}, 'RA7-pos_5973': {'bp': 4398.0, 'sum': 10450.0}, 'RA7-pos_5897': {'bp': 4067.0, 'sum': 10770.0}, 'RA7-pos_5863': {'bp': 3838.0, 'sum': 9346.0}, 'QC8-pos_5926': {'bp': 3741.0, 'sum': 10223.0}, 'QC8-pos_5869': {'bp': 3545.0, 'sum': 7614.0}, 'HC7-pos_6114': {'bp': 3451.0, 'sum': 7726.0}, 'QC8-pos_5847': {'bp': 3154.0, 'sum': 7442.0}, 'HC10-pos_6088': {'bp': 2829.0, 'sum': 6447.0}, 'HC7-pos_6159': {'bp': 2820.0, 'sum': 7227.0}, 'HC10-pos_6021': {'bp': 2611.0, 'sum': 5986.0}, 'RA7-pos_5379': {'bp': 2468.0, 'sum': 6305.0}, 'RA25-pos_6339': {'bp': 2388.0, 'sum': 5617.0}, 'RA25-pos_6273': {'bp': 2213.0, 'sum': 4578.0}, 'RA24-pos_5836': {'bp': 2125.0, 'sum': 4856.0}, 'QC8-pos_5795': {'bp': 2114.0, 'sum': 4990.0}, 'HC11-pos_6013': {'bp': 2108.0, 'sum': 4246.0}, 'HC3-pos_6389': {'bp': 2097.0, 'sum': 3533.0}, 'RA7-pos_5361': {'bp': 2074.0, 'sum': 5455.0}, 'HC10-pos_5969': {'bp': 2038.0, 'sum': 4591.0}, 'RA24-pos_5860': {'bp': 1903.0, 'sum': 4361.0}, 'RA7-pos_5313': {'bp': 1782.0, 'sum': 4396.0}, 'HC11-pos_6130': {'bp': 1715.0, 'sum': 4692.0}, 'RA19-pos_6327': {'bp': 1632.0, 'sum': 4657.0}, 'QC8-pos_5444': {'bp': 1603.0, 'sum': 2978.0}, 'RA19-pos_6239': {'bp': 1589.0, 'sum': 3108.0}, 'HC3-pos_6528': {'bp': 1557.0, 'sum': 3035.0}, 'RA24-pos_5807': {'bp': 1547.0, 'sum': 4327.0}, 'RA19-pos_6284': {'bp': 1538.0, 'sum': 3238.0}, 'RA24-pos_5759': {'bp': 1518.0, 'sum': 3128.0}, 'HC7-pos_6015': {'bp': 1508.0, 'sum': 3265.0}, 'RA19-pos_6214': {'bp': 1505.0, 'sum': 3232.0}, 'HC23-pos_6060': {'bp': 1462.0, 'sum': 3198.0}, 'HC9-pos_6272': {'bp': 1401.0, 'sum': 2939.0}, 'QC4-pos_6091': {'bp': 1353.0, 'sum': 4015.0}, 'HC11-pos_6102': {'bp': 1297.0, 'sum': 2905.0}, 'HC3-pos_6463': {'bp': 1258.0, 'sum': 2898.0}, 'HC3-pos_6500': {'bp': 1241.0, 'sum': 3121.0}, 'HC11-pos_6046': {'bp': 1223.0, 'sum': 3309.0}, 'RA18-pos_6253': {'bp': 1206.0, 'sum': 2173.0}, 'HC10-pos_5922': {'bp': 1178.0, 'sum': 2807.0}, 'QC4-pos_6070': {'bp': 1177.0, 'sum': 2688.0}, 'RA22-pos_6134': {'bp': 1092.0, 'sum': 2671.0}, 'RA25-pos_6169': {'bp': 1083.0, 'sum': 2000.0}, 'HC18-pos_6056': {'bp': 1081.0, 'sum': 2182.0}, 'QC5-pos_5904': {'bp': 1066.0, 'sum': 3626.0}, 'RA15-pos_6283': {'bp': 1059.0, 'sum': 2502.0}, 'HC10-pos_5470': {'bp': 980.0, 'sum': 2524.0}, 'HC6-pos_6182': {'bp': 967.0, 'sum': 2750.0}, 'QC4-pos_6141': {'bp': 943.0, 'sum': 3197.0}, 'QC2-pos_5854': {'bp': 921.0, 'sum': 2227.0}, 'HC7-pos_5600': {'bp': 908.0, 'sum': 2182.0}, 'HC23-pos_6008': {'bp': 905.0, 'sum': 2619.0}, 'RA3-pos_6037': {'bp': 902.0, 'sum': 2328.0}, 'HC18-pos_6089': {'bp': 872.0, 'sum': 1636.0}, 'HC11-pos_5987': {'bp': 850.0, 'sum': 1971.0}, 'HC9-pos_6195': {'bp': 841.0, 'sum': 1986.0}, 'QC5-pos_5849': {'bp': 821.0, 'sum': 2553.0}, 'HC1-pos_6411': {'bp': 797.0, 'sum': 2068.0}, 'RA25-pos_6141': {'bp': 752.0, 'sum': 2331.0}, 'HC25-pos_6242': {'bp': 743.0, 'sum': 1762.0}, 'HC25-pos_6203': {'bp': 731.0, 'sum': 1904.0}, 'RA15-pos_6193': {'bp': 723.0, 'sum': 1665.0}, 'HC7-pos_5525': {'bp': 712.0, 'sum': 1528.0}, 'RA12-pos_6368': {'bp': 670.0, 'sum': 1694.0}, 'QC4-pos_6002': {'bp': 588.0, 'sum': 1454.0}, 'RA15-pos_6203': {'bp': 495.0, 'sum': 1533.0}, 'RA18-pos_6132': {'bp': 495.0, 'sum': 1260.0}, 'HC9-pos_6146': {'bp': 476.0, 'sum': 1543.0}, 'RA5-pos_6343': {'bp': 347.0, 'sum': 1080.0}, 'HC10-pos_5373': {'bp': 278.0, 'sum': 1053.0}, 'RA21-pos_4292': {'bp': 225.0, 'sum': 912.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 469.290812
COMMENT: PRECURSOR_M/Z_STDEV 0.001239
COMMENT: PRECURSOR_IN_MS1 mz 469.293120; int 649.032; delta(ppm) 14.547933
COMMENT: PROPOSED_MF MS-FINDER 3.265; C21H46N2O5P2; [M+H]+; delta(ppm) -5.086399
COMMENT: PROPOSED_MF MS-FINDER 3.252; C18H38N2O4P2; [M+IsoProp+H]+; delta(ppm) 66062.230782
COMMENT: PROPOSED_MF MS-FINDER 3.228; C11H41N12O4PS; [M+H]+; delta(ppm) 5.543866
COMMENT: PROPOSED_MF MS-FINDER 3.221; C18H41N6O6P; [M+H]+; delta(ppm) 7.005232
COMMENT: PROPOSED_MF MS-FINDER 3.201; C16H41O7PS; [M+IsoProp+H]+; delta(ppm) 66061.305821
COMMENT: PROPOSED_MF MS-FINDER 3.194; C15H33N6O5P; [M+IsoProp+H]+; delta(ppm) 66075.972935
COMMENT: PROPOSED_MF MS-FINDER 3.144; C12H42N10O5P2; [M+H]+; delta(ppm) 9.207645
COMMENT: PROPOSED_MF MS-FINDER 3.132; C9H33N10O6P; [M+IsoProp+H]+; delta(ppm) 66058.510711
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H45N4O4PS; [M+H]+; delta(ppm) -8.750074
COMMENT: PROPOSED_MF MS-FINDER 3.112; C18H49N2O5PS2; [M+H]+; delta(ppm) 8.003336
COMMENT: PROPOSED_MF MS-FINDER 3.098; C9H34N10O4P2; [M+IsoProp+H]+; delta(ppm) 66078.475982
COMMENT: PROPOSED_MF MS-FINDER 3.085; C15H41N2O4PS2; [M+IsoProp+H]+; delta(ppm) 66077.107283
COMMENT: PROPOSED_MF MS-FINDER 3.035; C15H43N8O5P; [M+Na]+; delta(ppm) 19511.019650
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H50O6P2S; [M+H]+; delta(ppm) 11.667133
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H37N12O4P; [M+H]+; delta(ppm) 12.727413
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H43N6O6P; [M+Na]+; delta(ppm) 19535.900272
COMMENT: PROPOSED_MF MS-FINDER 3.011; C28H38N4O; [M+Na]+; delta(ppm) 19521.738807
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H50N2O5P2S; [M+H]+; delta(ppm) -12.269691
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H42O5P2S; [M+IsoProp+H]+; delta(ppm) 66081.271197
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H28N6O2; [M+IsoProp+H]+; delta(ppm) 66070.231021
COMMENT: PROPOSED_MF MS-FINDER 2.964; C25H36N6O3; [M+H]+; delta(ppm) 1.952961
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H40N2O7; [M+H]+; delta(ppm) 4.802828
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H42N2O4P2S; [M+IsoProp+H]+; delta(ppm) 66054.066974
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H42N12O4P2; [M+H]+; delta(ppm) -14.729062
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H38N6O3; [M+Na]+; delta(ppm) 19530.648746
COMMENT: PROPOSED_MF MS-FINDER 2.845; C30H36N4O; [M+H]+; delta(ppm) -6.618916
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H38N12O6; [M+Na]+; delta(ppm) 19523.587855
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H32N18O4; [M+H]+; delta(ppm) 0.882021
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H33N4O3P; [M+IsoProp+H]+; delta(ppm) 66066.230887
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H43N10O2PS; [M+Na]+; delta(ppm) 19525.471267
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H37N10O2P; [M+H]+; delta(ppm) 4.155352
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H41N10O2PS; [M+H]+; delta(ppm) -3.028073
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H36N12O6; [M+H]+; delta(ppm) -4.840025
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H46N2O7S; [M+Na]+; delta(ppm) 19526.144270
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H36N2O6S; [M+IsoProp+H]+; delta(ppm) 66065.305918
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H32N8O4S; [M+IsoProp+H]+; delta(ppm) 66071.809062
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H40N8O5S; [M+H]+; delta(ppm) 3.341469
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H44N2O7S; [M+H]+; delta(ppm) -2.380605
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H28N12O5; [M+IsoProp+H]+; delta(ppm) 66062.510787
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H39N14O3P; [M+Na]+; delta(ppm) 19516.967218
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H41O2PS2; [M+IsoProp+H]+; delta(ppm) 66067.365213
COMMENT: PROPOSED_MF MS-FINDER 2.719; C11H36N8O4S2; [M+IsoProp+H]+; delta(ppm) 66063.645106
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H44N8O5S2; [M+H]+; delta(ppm) -3.841944
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H49O3PS2; [M+H]+; delta(ppm) -0.568644
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H36N4O8S; [M+IsoProp+H]+; delta(ppm) 66075.047950
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H51O3PS2; [M+Na]+; delta(ppm) 19528.027692
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H38N10O4; [M+Na]+; delta(ppm) 19514.678039
COMMENT: PROPOSED_MF MS-FINDER 2.654; C26H45O3PS; [M+H]+; delta(ppm) 6.614815
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H48N4O4S3; [M+H]+; delta(ppm) 4.339566
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H39N10O2P; [M+Na]+; delta(ppm) 19532.937996
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H37O2PS; [M+IsoProp+H]+; delta(ppm) 66075.529226
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H42N8O5S; [M+Na]+; delta(ppm) 19532.092015
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H40N6O8; [M+H]+; delta(ppm) -10.562005
COMMENT: PROPOSED_MF MS-FINDER 2.599; C22H42N2O7; [M+Na]+; delta(ppm) 19533.611008
COMMENT: PROPOSED_MF MS-FINDER 2.598; C20H36N8O5; [M+H]+; delta(ppm) 10.524985
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H37N4O3PS; [M+IsoProp+H]+; delta(ppm) 66058.067016
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H37N14O3P; [M+H]+; delta(ppm) -11.209462
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H48N2O7S2; [M+H]+; delta(ppm) -9.563936
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H53O3PS3; [M+H]+; delta(ppm) -7.752001
COMMENT: PROPOSED_MF MS-FINDER 2.550; C13H45N10O2PS2; [M+H]+; delta(ppm) -10.211394
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H32N6O7; [M+IsoProp+H]+; delta(ppm) 66056.007757
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H28N8O4; [M+IsoProp+H]+; delta(ppm) 66079.973142
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H45O2PS3; [M+IsoProp+H]+; delta(ppm) 66059.201326
COMMENT: PROPOSED_MF MS-FINDER 2.521; C12H40N10O7S; [M+H]+; delta(ppm) 11.913516
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H29N14O2P; [M+IsoProp+H]+; delta(ppm) 66055.271923
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H40N2O6S2; [M+IsoProp+H]+; delta(ppm) 66057.142062
COMMENT: PROPOSED_MF MS-FINDER 2.516; C11H40N12O6S; [M+H]+; delta(ppm) -12.023320
COMMENT: PROPOSED_MF MS-FINDER 2.493; C19H40N4O9; [M+H]+; delta(ppm) 13.374901
COMMENT: PROPOSED_MF MS-FINDER 2.489; C19H36N10O4; [M+H]+; delta(ppm) -13.411785
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H47O3PS; [M+Na]+; delta(ppm) 19535.494458
COMMENT: PROPOSED_MF MS-FINDER 2.479; C13H34N16O2; [M+Na]+; delta(ppm) 19520.625650
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H44N4O4S2; [M+H]+; delta(ppm) 11.523096
COMMENT: PROPOSED_MF MS-FINDER 2.470; C23H47N2O2PS; [M+Na]+; delta(ppm) 19510.613856
COMMENT: PROPOSED_MF MS-FINDER 2.457; C9H32N10O6S; [M+IsoProp+H]+; delta(ppm) 66081.551212
COMMENT: PROPOSED_MF MS-FINDER 2.457; C18H36N12OS; [M+H]+; delta(ppm) 0.491610
