ACCESSION: MSBNK-SMB_Measured-HSA032P0647000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'QC1-pos_3141': {'bp': 34240.0, 'sum': 43522.0}, 'QC1-pos_3116': {'bp': 25465.0, 'sum': 38413.0}, 'QC2-pos_3178': {'bp': 25331.0, 'sum': 35226.0}, 'QC3-pos_3186': {'bp': 23661.0, 'sum': 32142.0}, 'HC7-pos_3066': {'bp': 21220.0, 'sum': 35440.0}, 'HC15-pos_3192': {'bp': 21102.0, 'sum': 42578.0}, 'HC9-pos_3078': {'bp': 21024.0, 'sum': 38273.0}, 'RA1-pos_3402': {'bp': 17787.0, 'sum': 28514.0}, 'RA2-pos_3455': {'bp': 17291.0, 'sum': 23913.0}, 'QC4-pos_3204': {'bp': 14461.0, 'sum': 20796.0}, 'RA10-pos_3119': {'bp': 13962.0, 'sum': 22738.0}, 'RA2-pos_3369': {'bp': 11473.0, 'sum': 20442.0}, 'QC4-pos_3226': {'bp': 11468.0, 'sum': 17326.0}, 'QC1-pos_3041': {'bp': 10786.0, 'sum': 20265.0}, 'RA16-pos_3200': {'bp': 10570.0, 'sum': 16813.0}, 'RA9-pos_2945': {'bp': 10556.0, 'sum': 19218.0}, 'RA4-pos_3301': {'bp': 10098.0, 'sum': 15228.0}, 'RA13-pos_3207': {'bp': 10036.0, 'sum': 15373.0}, 'HC12-pos_3415': {'bp': 10002.0, 'sum': 15237.0}, 'RA12-pos_3338': {'bp': 9966.0, 'sum': 21203.0}, 'HC3-pos_3564': {'bp': 9854.0, 'sum': 15839.0}, 'HC18-pos_3070': {'bp': 9054.0, 'sum': 13139.0}, 'QC3-pos_3109': {'bp': 8929.0, 'sum': 13566.0}, 'QC8-pos_3138': {'bp': 8911.0, 'sum': 12999.0}, 'RA6-pos_3124': {'bp': 8826.0, 'sum': 13113.0}, 'RA6-pos_3138': {'bp': 8026.0, 'sum': 12386.0}, 'RA24-pos_2916': {'bp': 7623.0, 'sum': 11727.0}, 'RA18-pos_3092': {'bp': 7617.0, 'sum': 14206.0}, 'HC11-pos_3263': {'bp': 7574.0, 'sum': 14596.0}, 'QC6-pos_3136': {'bp': 7310.0, 'sum': 10548.0}, 'RA13-pos_3076': {'bp': 7204.0, 'sum': 13625.0}, 'HC2-pos_3359': {'bp': 7201.0, 'sum': 10924.0}, 'RA12-pos_3455': {'bp': 7038.0, 'sum': 11426.0}, 'HC3-pos_3439': {'bp': 6826.0, 'sum': 11327.0}, 'QC7-pos_3152': {'bp': 6796.0, 'sum': 10952.0}, 'HC12-pos_3248': {'bp': 6258.0, 'sum': 13059.0}, 'RA11-pos_3115': {'bp': 6134.0, 'sum': 9008.0}, 'HC13-pos_3411': {'bp': 6038.0, 'sum': 12056.0}, 'HC19-pos_3139': {'bp': 5652.0, 'sum': 8787.0}, 'QC6-pos_3125': {'bp': 5063.0, 'sum': 7862.0}, 'RA5-pos_3316': {'bp': 4754.0, 'sum': 10652.0}, 'HC16-pos_3454': {'bp': 4594.0, 'sum': 7140.0}, 'HC12-pos_3270': {'bp': 4494.0, 'sum': 8800.0}, 'RA20-pos_3243': {'bp': 4382.0, 'sum': 8551.0}, 'RA6-pos_3031': {'bp': 4321.0, 'sum': 7679.0}, 'HC2-pos_3240': {'bp': 4233.0, 'sum': 9501.0}, 'HC5-pos_3200': {'bp': 4148.0, 'sum': 7874.0}, 'HC1-pos_3276': {'bp': 4126.0, 'sum': 7827.0}, 'QC2-pos_3031': {'bp': 3589.0, 'sum': 6628.0}, 'QC3-pos_3068': {'bp': 3521.0, 'sum': 6910.0}, 'HC22-pos_3040': {'bp': 3345.0, 'sum': 8409.0}, 'QC4-pos_3085': {'bp': 3305.0, 'sum': 6636.0}, 'RA11-pos_2998': {'bp': 3288.0, 'sum': 4828.0}, 'HC19-pos_3023': {'bp': 3263.0, 'sum': 6928.0}, 'RA19-pos_3433': {'bp': 2940.0, 'sum': 5148.0}, 'QC1-pos_2991': {'bp': 2804.0, 'sum': 5875.0}, 'RA14-pos_3055': {'bp': 2662.0, 'sum': 5063.0}, 'RA20-pos_3192': {'bp': 2491.0, 'sum': 5003.0}, 'HC14-pos_3314': {'bp': 2426.0, 'sum': 4176.0}, 'HC17-pos_3164': {'bp': 1886.0, 'sum': 3457.0}, 'RA6-pos_2847': {'bp': 1842.0, 'sum': 5498.0}, 'RA7-pos_3101': {'bp': 1467.0, 'sum': 3116.0}, 'QC7-pos_2045': {'bp': 1332.0, 'sum': 3162.0}, 'HC21-pos_3027': {'bp': 1227.0, 'sum': 2853.0}, 'HC11-pos_3119': {'bp': 1189.0, 'sum': 3566.0}, 'RA21-pos_2880': {'bp': 698.0, 'sum': 1105.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 647.248891
COMMENT: PRECURSOR_M/Z_STDEV 0.002086
COMMENT: PRECURSOR_IN_MS1 mz 647.251714; int 14.354; delta(ppm) -19.157515
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C24H52N4O7P2; [M+2K-H]+; delta(ppm) 2.989483
COMMENT: PROPOSED_MF SevenGoldenRules 4.073; C32H46N2O7; [M+2K-H]+; delta(ppm) 4.073060
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C36H48N2P2; [M+2K-H]+; delta(ppm) 6.233203
COMMENT: PROPOSED_MF SevenGoldenRules 8.230; C25H51N2O10P; [M+2K-H]+; delta(ppm) 8.230282
COMMENT: PROPOSED_MF SevenGoldenRules 11.127; C27H46N4O9; [M+2K-H]+; delta(ppm) 11.126836
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C37H47O3P; [M+2K-H]+; delta(ppm) 11.475755
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C31H48N4O2P2; [M+2K-H]+; delta(ppm) 13.286979
COMMENT: PROPOSED_MF SevenGoldenRules 13.471; C26H50O13; [M+2K-H]+; delta(ppm) 13.471082
COMMENT: PROPOSED_MF MS-FINDER 3.758; C37H40N2O6; [M+K]+; delta(ppm) 64054.807777
COMMENT: PROPOSED_MF MS-FINDER 3.405; C31H38N2O13; [M+H]+; delta(ppm) 11.122927
COMMENT: PROPOSED_MF MS-FINDER 3.389; C31H40N6O7; [M+K]+; delta(ppm) 64042.194613
COMMENT: PROPOSED_MF MS-FINDER 3.342; C34H38N4O7S; [M+H]+; delta(ppm) -2.366967
COMMENT: PROPOSED_MF MS-FINDER 3.277; C32H34N6O9; [M+H]+; delta(ppm) 9.056589
COMMENT: PROPOSED_MF MS-FINDER 3.236; C35H38N2O10; [M+H]+; delta(ppm) -12.447672
COMMENT: PROPOSED_MF MS-FINDER 3.193; C36H38O11; [M+H]+; delta(ppm) 4.907718
COMMENT: PROPOSED_MF MS-FINDER 3.134; C31H44O12; [M+K]+; delta(ppm) 64064.184172
COMMENT: PROPOSED_MF MS-FINDER 3.094; C32H46N2O7; [M+2K-H]+; delta(ppm) 136881.622784
COMMENT: PROPOSED_MF MS-FINDER 3.085; C35H39N2O8P; [M+H]+; delta(ppm) 0.289429
COMMENT: PROPOSED_MF MS-FINDER 3.077; C37H46O5; [M+2K-H]+; delta(ppm) 136873.589813
COMMENT: PROPOSED_MF MS-FINDER 3.058; C29H50N2O7S; [M+2K-H]+; delta(ppm) 136874.891006
COMMENT: PROPOSED_MF MS-FINDER 3.046; C25H48N2O11P2S; [M+H]+; delta(ppm) -1.255800
COMMENT: PROPOSED_MF MS-FINDER 3.023; C36H42N2O5S2; [M+H]+; delta(ppm) -13.790263
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H42O16; [M+H]+; delta(ppm) -4.166404
COMMENT: PROPOSED_MF MS-FINDER 2.929; C28H48O12S; [M+K]+; delta(ppm) 64058.287118
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H26N20O4; [M+H]+; delta(ppm) -0.001386
COMMENT: PROPOSED_MF MS-FINDER 2.911; C29H46N4O6P2; [M+K]+; delta(ppm) 64053.726374
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H47N4O4P; [M+2K-H]+; delta(ppm) 136875.653709
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H45N4O8P3; [M+H]+; delta(ppm) -0.665696
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H40N6O7P2; [M+H]+; delta(ppm) 1.886277
COMMENT: PROPOSED_MF MS-FINDER 2.902; C31H41N6O5P; [M+K]+; delta(ppm) 64056.615748
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H36N14O7; [M+K]+; delta(ppm) 64053.928629
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H34N10O10; [M+H]+; delta(ppm) -2.083899
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H30N16O8; [M+H]+; delta(ppm) 2.064914
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H38N6O14; [M+H]+; delta(ppm) -0.017608
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H31N18O5P; [M+H]+; delta(ppm) -2.553349
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H42N10O4P2; [M+K]+; delta(ppm) 64058.423724
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H35N14O9P; [M+H]+; delta(ppm) -0.487059
COMMENT: PROPOSED_MF MS-FINDER 2.878; C29H52N2O5P2; [M+2K-H]+; delta(ppm) 136872.355334
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H51N2O7P3; [M+K]+; delta(ppm) 64050.837016
COMMENT: PROPOSED_MF MS-FINDER 2.874; C38H42N4O; [M+2K-H]+; delta(ppm) 136870.919170
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H40N10O11; [M+K]+; delta(ppm) 64056.268117
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H30N14O6; [M+H]+; delta(ppm) -4.150182
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H45N2O9P; [M+K]+; delta(ppm) 64058.955247
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H41N10O6P3; [M+H]+; delta(ppm) 3.483129
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H44N4O13; [M+K]+; delta(ppm) 64051.570786
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H46N8O10; [M+2K-H]+; delta(ppm) 136875.256869
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H50N2O9P4; [M+H]+; delta(ppm) -3.217655
COMMENT: PROPOSED_MF MS-FINDER 2.869; C28H44N2O11P2; [M+H]+; delta(ppm) 3.952585
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H42N12O6; [M+2K-H]+; delta(ppm) 136872.586218
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H39N8O6PS; [M+H]+; delta(ppm) -0.770128
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H42N2O18; [M+H]+; delta(ppm) 2.048693
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H32N22O4P2; [M+H]+; delta(ppm) -0.956510
COMMENT: PROPOSED_MF MS-FINDER 2.863; C36H35N6O4P; [M+H]+; delta(ppm) -1.776864
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H40N12O5P2S; [M+H]+; delta(ppm) 0.826716
COMMENT: PROPOSED_MF MS-FINDER 2.861; C31H35N8O6P; [M+H]+; delta(ppm) 4.438262
COMMENT: PROPOSED_MF MS-FINDER 2.860; C30H40N8O4S; [M+K]+; delta(ppm) 64053.608135
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H43N4O15P; [M+H]+; delta(ppm) -2.569570
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H37N18O6P; [M+K]+; delta(ppm) 64055.736596
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H32N20O5; [M+K]+; delta(ppm) 64058.625981
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H44N4O8S; [M+K]+; delta(ppm) 64055.947621
COMMENT: PROPOSED_MF MS-FINDER 2.856; C27H49N2O9PS; [M+K]+; delta(ppm) 64053.058251
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H43N4O10PS; [M+H]+; delta(ppm) 1.296169
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H41N12O8P; [M+K]+; delta(ppm) 64051.039270
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H46N10O4P2S; [M+K]+; delta(ppm) 64052.526734
COMMENT: PROPOSED_MF MS-FINDER 2.854; C34H40N4O5P2; [M+H]+; delta(ppm) -4.328818
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H51N4O9P3; [M+K]+; delta(ppm) 64057.873836
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H39N10O13P; [M+H]+; delta(ppm) 1.579239
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H45N8O12P; [M+K]+; delta(ppm) 64053.378745
COMMENT: PROPOSED_MF MS-FINDER 2.849; C26H40N8O9; [M+K]+; delta(ppm) 64049.231318
COMMENT: PROPOSED_MF MS-FINDER 2.849; C33H36N8O4; [M+K]+; delta(ppm) 64059.505137
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H32N18O3; [M+K]+; delta(ppm) 64051.589151
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H39N8O11P; [M+H]+; delta(ppm) -4.635851
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H35N14O4PS; [M+H]+; delta(ppm) 3.378696
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H34N10O5S; [M+H]+; delta(ppm) 1.781844
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H34N12O12; [M+H]+; delta(ppm) 4.131223
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H43N16O5P; [M+2K-H]+; delta(ppm) 136874.650110
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H56N2O10P4; [M+K]+; delta(ppm) 64054.984456
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H44N6O7P2S; [M+H]+; delta(ppm) -3.322087
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H45N8O7PS; [M+K]+; delta(ppm) 64057.755595
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H50N6O8P2S; [M+K]+; delta(ppm) 64054.866216
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H45N6O5PS; [M+K]+; delta(ppm) 64050.718777
COMMENT: PROPOSED_MF MS-FINDER 2.840; C37H34N4O7; [M+H]+; delta(ppm) 2.841406
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H45N10O6P3S; [M+H]+; delta(ppm) -1.725250
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H27N24O3P; [M+H]+; delta(ppm) 1.595461
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H31N20O7P; [M+H]+; delta(ppm) 3.661768
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H40N12O10P2; [M+H]+; delta(ppm) -3.039019
